"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_od_40_do_60_m2_szt"
"4749",1610000,"Powiat prudnicki",2017,50
"4750",1611000,"Powiat strzelecki",2017,59
"4751",1661000,"Powiat m.Opole",2017,468
"4752",1801000,"Powiat bieszczadzki",2017,37
"4753",1802000,"Powiat brzozowski",2017,12
"4754",1803000,"Powiat dębicki",2017,78
"4755",1804000,"Powiat jarosławski",2017,137
"4756",1805000,"Powiat jasielski",2017,43
"4757",1806000,"Powiat kolbuszowski",2017,7
"4758",1807000,"Powiat krośnieński",2017,22
"4759",1808000,"Powiat leżajski",2017,26
"4760",1809000,"Powiat lubaczowski",2017,10
"4761",1810000,"Powiat łańcucki",2017,57
"4762",1811000,"Powiat mielecki",2017,109
"4763",1812000,"Powiat niżański",2017,14
"4764",1813000,"Powiat przemyski",2017,21
"4765",1814000,"Powiat przeworski",2017,8
"4766",1815000,"Powiat ropczycko-sędziszowski",2017,40
"4767",1816000,"Powiat rzeszowski",2017,58
"4768",1817000,"Powiat sanocki",2017,51
"4769",1818000,"Powiat stalowowolski",2017,175
"4770",1819000,"Powiat strzyżowski",2017,7
"4771",1820000,"Powiat tarnobrzeski",2017,20
"4772",1821000,"Powiat leski",2017,8
"4773",1861000,"Powiat m.Krosno",2017,53
"4774",1862000,"Powiat m.Przemyśl",2017,79
"4775",1863000,"Powiat m.Rzeszów",2017,635
"4776",1864000,"Powiat m.Tarnobrzeg",2017,36
"4777",2001000,"Powiat augustowski",2017,37
"4778",2002000,"Powiat białostocki",2017,128
"4779",2003000,"Powiat bielski",2017,0
"4780",2004000,"Powiat grajewski",2017,32
"4781",2005000,"Powiat hajnowski",2017,34
"4782",2006000,"Powiat kolneński",2017,19
"4783",2007000,"Powiat łomżyński",2017,3
"4784",2008000,"Powiat moniecki",2017,19
"4785",2009000,"Powiat sejneński",2017,10
"4786",2010000,"Powiat siemiatycki",2017,3
"4787",2011000,"Powiat sokólski",2017,33
"4788",2012000,"Powiat suwalski",2017,8
"4789",2013000,"Powiat wysokomazowiecki",2017,17
"4790",2014000,"Powiat zambrowski",2017,52
"4791",2061000,"Powiat m.Białystok",2017,1678
"4792",2062000,"Powiat m.Łomża",2017,172
"4793",2063000,"Powiat m.Suwałki",2017,266
"4794",2201000,"Powiat bytowski",2017,121
"4795",2202000,"Powiat chojnicki",2017,137
"4796",2203000,"Powiat człuchowski",2017,76
"4797",2204000,"Powiat gdański",2017,420
"4798",2205000,"Powiat kartuski",2017,102
"4799",2206000,"Powiat kościerski",2017,85
"4800",2207000,"Powiat kwidzyński",2017,103
"4801",2208000,"Powiat lęborski",2017,170
"4802",2209000,"Powiat malborski",2017,157
"4803",2210000,"Powiat nowodworski",2017,77
"4804",2211000,"Powiat pucki",2017,272
"4805",2212000,"Powiat słupski",2017,164
"4806",2213000,"Powiat starogardzki",2017,163
"4807",2214000,"Powiat tczewski",2017,253
"4808",2215000,"Powiat wejherowski",2017,683
"4809",2216000,"Powiat sztumski",2017,43
"4810",2261000,"Powiat m.Gdańsk",2017,4079
"4811",2262000,"Powiat m.Gdynia",2017,1323
"4812",2263000,"Powiat m.Słupsk",2017,377
"4813",2264000,"Powiat m.Sopot",2017,157
"4814",2401000,"Powiat będziński",2017,190
"4815",2402000,"Powiat bielski",2017,106
"4816",2403000,"Powiat cieszyński",2017,144
"4817",2404000,"Powiat częstochowski",2017,25
"4818",2405000,"Powiat gliwicki",2017,148
"4819",2406000,"Powiat kłobucki",2017,21
"4820",2407000,"Powiat lubliniecki",2017,34
"4821",2408000,"Powiat mikołowski",2017,93
"4822",2409000,"Powiat myszkowski",2017,23
"4823",2410000,"Powiat pszczyński",2017,127
"4824",2411000,"Powiat raciborski",2017,123
"4825",2412000,"Powiat rybnicki",2017,51
"4826",2413000,"Powiat tarnogórski",2017,155
"4827",2414000,"Powiat bieruńsko-lędziński",2017,42
"4828",2415000,"Powiat wodzisławski",2017,103
"4829",2416000,"Powiat zawierciański",2017,102
"4830",2417000,"Powiat żywiecki",2017,17
"4831",2461000,"Powiat m.Bielsko-Biała",2017,422
"4832",2462000,"Powiat m.Bytom",2017,467
"4833",2463000,"Powiat m.Chorzów",2017,320
"4834",2464000,"Powiat m.Częstochowa",2017,346
"4835",2465000,"Powiat m.Dąbrowa Górnicza",2017,164
"4836",2466000,"Powiat m.Gliwice",2017,514
"4837",2467000,"Powiat m.Jastrzębie-Zdrój",2017,75
"4838",2468000,"Powiat m.Jaworzno",2017,185
"4839",2469000,"Powiat m.Katowice",2017,717
"4840",2470000,"Powiat m.Mysłowice",2017,228
"4841",2471000,"Powiat m.Piekary Śląskie",2017,109
"4842",2472000,"Powiat m.Ruda Śląska",2017,326
"4843",2473000,"Powiat m.Rybnik",2017,189
"4844",2474000,"Powiat m.Siemianowice Śląskie",2017,197
"4845",2475000,"Powiat m.Sosnowiec",2017,226
"4846",2476000,"Powiat m.Świętochłowice",2017,95
"4847",2477000,"Powiat m.Tychy",2017,409
"4848",2478000,"Powiat m.Zabrze",2017,433
"4849",2479000,"Powiat m.Żory",2017,117
"4850",2601000,"Powiat buski",2017,28
"4851",2602000,"Powiat jędrzejowski",2017,5
"4852",2603000,"Powiat kazimierski",2017,8
"4853",2604000,"Powiat kielecki",2017,0
"4854",2605000,"Powiat konecki",2017,34
"4855",2606000,"Powiat opatowski",2017,10
"4856",2607000,"Powiat ostrowiecki",2017,48
"4857",2608000,"Powiat pińczowski",2017,15
"4858",2609000,"Powiat sandomierski",2017,32
"4859",2610000,"Powiat skarżyski",2017,86
"4860",2611000,"Powiat starachowicki",2017,90
"4861",2612000,"Powiat staszowski",2017,27
"4862",2613000,"Powiat włoszczowski",2017,20
"4863",2661000,"Powiat m.Kielce",2017,641
"4864",2801000,"Powiat bartoszycki",2017,69
"4865",2802000,"Powiat braniewski",2017,106
"4866",2803000,"Powiat działdowski",2017,80
"4867",2804000,"Powiat elbląski",2017,56
"4868",2805000,"Powiat ełcki",2017,213
"4869",2806000,"Powiat giżycki",2017,231
"4870",2807000,"Powiat iławski",2017,245
"4871",2808000,"Powiat kętrzyński",2017,139
"4872",2809000,"Powiat lidzbarski",2017,61
"4873",2810000,"Powiat mrągowski",2017,97
"4874",2811000,"Powiat nidzicki",2017,45
"4875",2812000,"Powiat nowomiejski",2017,26
"4876",2813000,"Powiat olecki",2017,76
"4877",2814000,"Powiat olsztyński",2017,402
"4878",2815000,"Powiat ostródzki",2017,188
"4879",2816000,"Powiat piski",2017,148
"4880",2817000,"Powiat szczycieński",2017,125
"4881",2818000,"Powiat gołdapski",2017,60
"4882",2819000,"Powiat węgorzewski",2017,33
"4883",2861000,"Powiat m.Elbląg",2017,465
"4884",2862000,"Powiat m.Olsztyn",2017,1035
"4885",3001000,"Powiat chodzieski",2017,89
"4886",3002000,"Powiat czarnkowsko-trzcianecki",2017,56
"4887",3003000,"Powiat gnieźnieński",2017,200
"4888",3004000,"Powiat gostyński",2017,99
"4889",3005000,"Powiat grodziski",2017,80
"4890",3006000,"Powiat jarociński",2017,59
"4891",3007000,"Powiat kaliski",2017,4
"4892",3008000,"Powiat kępiński",2017,32
"4893",3009000,"Powiat kolski",2017,51
"4894",3010000,"Powiat koniński",2017,34
"4895",3011000,"Powiat kościański",2017,73
"4896",3012000,"Powiat krotoszyński",2017,77
"4897",3013000,"Powiat leszczyński",2017,23
"4898",3014000,"Powiat międzychodzki",2017,43
"4899",3015000,"Powiat nowotomyski",2017,111
"4900",3016000,"Powiat obornicki",2017,66
"4901",3017000,"Powiat ostrowski",2017,194
"4902",3018000,"Powiat ostrzeszowski",2017,34
"4903",3019000,"Powiat pilski",2017,210
"4904",3020000,"Powiat pleszewski",2017,24
"4905",3021000,"Powiat poznański",2017,323
"4906",3022000,"Powiat rawicki",2017,55
"4907",3023000,"Powiat słupecki",2017,35
"4908",3024000,"Powiat szamotulski",2017,139
"4909",3025000,"Powiat średzki",2017,145
"4910",3026000,"Powiat śremski",2017,113
"4911",3027000,"Powiat turecki",2017,133
"4912",3028000,"Powiat wągrowiecki",2017,90
"4913",3029000,"Powiat wolsztyński",2017,47
"4914",3030000,"Powiat wrzesiński",2017,528
"4915",3031000,"Powiat złotowski",2017,118
"4916",3061000,"Powiat m.Kalisz",2017,191
"4917",3062000,"Powiat m.Konin",2017,136
"4918",3063000,"Powiat m.Leszno",2017,164
"4919",3064000,"Powiat m.Poznań",2017,3080
"4920",3201000,"Powiat białogardzki",2017,86
"4921",3202000,"Powiat choszczeński",2017,65
"4922",3203000,"Powiat drawski",2017,67
"4923",3204000,"Powiat goleniowski",2017,147
"4924",3205000,"Powiat gryficki",2017,96
"4925",3206000,"Powiat gryfiński",2017,125
"4926",3207000,"Powiat kamieński",2017,168
"4927",3208000,"Powiat kołobrzeski",2017,154
"4928",3209000,"Powiat koszaliński",2017,132
"4929",3210000,"Powiat myśliborski",2017,88
"4930",3211000,"Powiat policki",2017,141
"4931",3212000,"Powiat pyrzycki",2017,44
"4932",3213000,"Powiat sławieński",2017,155
"4933",3214000,"Powiat stargardzki",2017,332
"4934",3215000,"Powiat szczecinecki",2017,192
"4935",3216000,"Powiat świdwiński",2017,46
"4936",3217000,"Powiat wałecki",2017,103
"4937",3218000,"Powiat łobeski",2017,46
"4938",3261000,"Powiat m.Koszalin",2017,341
"4939",3262000,"Powiat m.Szczecin",2017,1921
"4940",3263000,"Powiat m.Świnoujście",2017,199
"4941",201000,"Powiat bolesławiecki",2018,241
"4942",202000,"Powiat dzierżoniowski",2018,169
"4943",203000,"Powiat głogowski",2018,271
"4944",204000,"Powiat górowski",2018,12
"4945",205000,"Powiat jaworski",2018,45
"4946",206000,"Powiat jeleniogórski",2018,95
"4947",207000,"Powiat kamiennogórski",2018,57
"4948",208000,"Powiat kłodzki",2018,282
"4949",209000,"Powiat legnicki",2018,57
"4950",210000,"Powiat lubański",2018,103
"4951",211000,"Powiat lubiński",2018,350
"4952",212000,"Powiat lwówecki",2018,55
"4953",213000,"Powiat milicki",2018,43
"4954",214000,"Powiat oleśnicki",2018,267
"4955",215000,"Powiat oławski",2018,121
"4956",216000,"Powiat polkowicki",2018,81
"4957",217000,"Powiat strzeliński",2018,92
"4958",218000,"Powiat średzki",2018,93
"4959",219000,"Powiat świdnicki",2018,429
"4960",220000,"Powiat trzebnicki",2018,145
"4961",221000,"Powiat wałbrzyski",2018,125
"4962",222000,"Powiat wołowski",2018,182
"4963",223000,"Powiat wrocławski",2018,487
"4964",224000,"Powiat ząbkowicki",2018,68
"4965",225000,"Powiat zgorzelecki",2018,164
"4966",226000,"Powiat złotoryjski",2018,58
"4967",261000,"Powiat m.Jelenia Góra",2018,346
"4968",262000,"Powiat m.Legnica",2018,401
"4969",264000,"Powiat m.Wrocław",2018,5721
"4970",265000,"Powiat m.Wałbrzych od 2013",2018,370
"4971",401000,"Powiat aleksandrowski",2018,96
"4972",402000,"Powiat brodnicki",2018,283
"4973",403000,"Powiat bydgoski",2018,104
"4974",404000,"Powiat chełmiński",2018,69
"4975",405000,"Powiat golubsko-dobrzyński",2018,40
"4976",406000,"Powiat grudziądzki",2018,23
"4977",407000,"Powiat inowrocławski",2018,301
"4978",408000,"Powiat lipnowski",2018,17
"4979",409000,"Powiat mogileński",2018,35
"4980",410000,"Powiat nakielski",2018,100
"4981",411000,"Powiat radziejowski",2018,36
"4982",412000,"Powiat rypiński",2018,19
"4983",413000,"Powiat sępoleński",2018,30
"4984",414000,"Powiat świecki",2018,98
"4985",415000,"Powiat toruński",2018,106
"4986",416000,"Powiat tucholski",2018,26
"4987",417000,"Powiat wąbrzeski",2018,28
"4988",418000,"Powiat włocławski",2018,25
"4989",419000,"Powiat żniński",2018,58
"4990",461000,"Powiat m.Bydgoszcz",2018,1553
"4991",462000,"Powiat m.Grudziądz",2018,249
"4992",463000,"Powiat m.Toruń",2018,707
"4993",464000,"Powiat m.Włocławek",2018,369
"4994",601000,"Powiat bialski",2018,15
"4995",602000,"Powiat biłgorajski",2018,43
"4996",603000,"Powiat chełmski",2018,11
"4997",604000,"Powiat hrubieszowski",2018,37
"4998",605000,"Powiat janowski",2018,9
"4999",606000,"Powiat krasnostawski",2018,15
"5000",607000,"Powiat kraśnicki",2018,40
"5001",608000,"Powiat lubartowski",2018,58
"5002",609000,"Powiat lubelski",2018,73
"5003",610000,"Powiat łęczyński",2018,24
"5004",611000,"Powiat łukowski",2018,40
"5005",612000,"Powiat opolski",2018,36
"5006",613000,"Powiat parczewski",2018,21
"5007",614000,"Powiat puławski",2018,96
"5008",615000,"Powiat radzyński",2018,74
"5009",616000,"Powiat rycki",2018,46
"5010",617000,"Powiat świdnicki",2018,66
"5011",618000,"Powiat tomaszowski",2018,36
"5012",619000,"Powiat włodawski",2018,72
"5013",620000,"Powiat zamojski",2018,9
"5014",661000,"Powiat m.Biała Podlaska",2018,110
"5015",662000,"Powiat m.Chełm",2018,106
"5016",663000,"Powiat m.Lublin",2018,2220
"5017",664000,"Powiat m.Zamość",2018,132
"5018",801000,"Powiat gorzowski",2018,150
"5019",802000,"Powiat krośnieński",2018,141
"5020",803000,"Powiat międzyrzecki",2018,104
"5021",804000,"Powiat nowosolski",2018,181
"5022",805000,"Powiat słubicki",2018,153
"5023",806000,"Powiat strzelecko-drezdenecki",2018,65
"5024",807000,"Powiat sulęciński",2018,60
"5025",808000,"Powiat świebodziński",2018,120
"5026",809000,"Powiat zielonogórski",2018,128
"5027",810000,"Powiat żagański",2018,149
"5028",811000,"Powiat żarski",2018,192
"5029",812000,"Powiat wschowski",2018,38
"5030",861000,"Powiat m.Gorzów Wielkopolski",2018,762
"5031",862000,"Powiat m.Zielona Góra",2018,820
"5032",1001000,"Powiat bełchatowski",2018,155
"5033",1002000,"Powiat kutnowski",2018,117
"5034",1003000,"Powiat łaski",2018,30
"5035",1004000,"Powiat łęczycki",2018,30
"5036",1005000,"Powiat łowicki",2018,50
"5037",1006000,"Powiat łódzki wschodni",2018,18
"5038",1007000,"Powiat opoczyński",2018,31
"5039",1008000,"Powiat pabianicki",2018,113
"5040",1009000,"Powiat pajęczański",2018,7
"5041",1010000,"Powiat piotrkowski",2018,20
"5042",1011000,"Powiat poddębicki",2018,30
"5043",1012000,"Powiat radomszczański",2018,74
"5044",1013000,"Powiat rawski",2018,22
"5045",1014000,"Powiat sieradzki",2018,70
"5046",1015000,"Powiat skierniewicki",2018,0
"5047",1016000,"Powiat tomaszowski",2018,150
"5048",1017000,"Powiat wieluński",2018,64
"5049",1018000,"Powiat wieruszowski",2018,37
"5050",1019000,"Powiat zduńskowolski",2018,63
"5051",1020000,"Powiat zgierski",2018,197
"5052",1021000,"Powiat brzeziński",2018,25
"5053",1061000,"Powiat m.Łódź",2018,2968
"5054",1062000,"Powiat m.Piotrków Trybunalski",2018,79
"5055",1063000,"Powiat m.Skierniewice",2018,117
"5056",1201000,"Powiat bocheński",2018,41
"5057",1202000,"Powiat brzeski",2018,48
"5058",1203000,"Powiat chrzanowski",2018,157
"5059",1204000,"Powiat dąbrowski",2018,8
"5060",1205000,"Powiat gorlicki",2018,24
"5061",1206000,"Powiat krakowski",2018,137
"5062",1207000,"Powiat limanowski",2018,21
"5063",1208000,"Powiat miechowski",2018,15
"5064",1209000,"Powiat myślenicki",2018,60
"5065",1210000,"Powiat nowosądecki",2018,72
"5066",1211000,"Powiat nowotarski",2018,132
"5067",1212000,"Powiat olkuski",2018,68
"5068",1213000,"Powiat oświęcimski",2018,229
"5069",1214000,"Powiat proszowicki",2018,11
"5070",1215000,"Powiat suski",2018,17
"5071",1216000,"Powiat tarnowski",2018,0
"5072",1217000,"Powiat tatrzański",2018,119
"5073",1218000,"Powiat wadowicki",2018,59
"5074",1219000,"Powiat wielicki",2018,205
"5075",1261000,"Powiat m.Kraków",2018,5491
"5076",1262000,"Powiat m.Nowy Sącz",2018,153
"5077",1263000,"Powiat m.Tarnów",2018,248
"5078",1401000,"Powiat białobrzeski",2018,11
"5079",1402000,"Powiat ciechanowski",2018,143
"5080",1403000,"Powiat garwoliński",2018,5
"5081",1404000,"Powiat gostyniński",2018,39
"5082",1405000,"Powiat grodziski",2018,70
"5083",1406000,"Powiat grójecki",2018,142
"5084",1407000,"Powiat kozienicki",2018,77
"5085",1408000,"Powiat legionowski",2018,340
"5086",1409000,"Powiat lipski",2018,10
"5087",1410000,"Powiat łosicki",2018,7
"5088",1411000,"Powiat makowski",2018,14
"5089",1412000,"Powiat miński",2018,376
"5090",1413000,"Powiat mławski",2018,127
"5091",1414000,"Powiat nowodworski",2018,167
"5092",1415000,"Powiat ostrołęcki",2018,0
"5093",1416000,"Powiat ostrowski",2018,34
"5094",1417000,"Powiat otwocki",2018,89
"5095",1418000,"Powiat piaseczyński",2018,199
"5096",1419000,"Powiat płocki",2018,34
"5097",1420000,"Powiat płoński",2018,57
"5098",1421000,"Powiat pruszkowski",2018,401
"5099",1422000,"Powiat przasnyski",2018,36
"5100",1423000,"Powiat przysuski",2018,9
"5101",1424000,"Powiat pułtuski",2018,61
"5102",1425000,"Powiat radomski",2018,46
"5103",1426000,"Powiat siedlecki",2018,4
"5104",1427000,"Powiat sierpecki",2018,116
"5105",1428000,"Powiat sochaczewski",2018,65
"5106",1429000,"Powiat sokołowski",2018,52
"5107",1430000,"Powiat szydłowiecki",2018,20
"5108",1432000,"Powiat warszawski zachodni",2018,308
"5109",1433000,"Powiat węgrowski",2018,0
"5110",1434000,"Powiat wołomiński",2018,433
"5111",1435000,"Powiat wyszkowski",2018,41
"5112",1436000,"Powiat zwoleński",2018,11
"5113",1437000,"Powiat żuromiński",2018,15
"5114",1438000,"Powiat żyrardowski",2018,106
"5115",1461000,"Powiat m.Ostrołęka",2018,92
"5116",1462000,"Powiat m.Płock",2018,438
"5117",1463000,"Powiat m.Radom",2018,539
"5118",1464000,"Powiat m.Siedlce",2018,548
"5119",1465000,"Powiat m. st. Warszawa",2018,9252
"5120",1601000,"Powiat brzeski",2018,227
"5121",1602000,"Powiat głubczycki",2018,63
"5122",1603000,"Powiat kędzierzyńsko-kozielski",2018,152
"5123",1604000,"Powiat kluczborski",2018,93
"5124",1605000,"Powiat krapkowicki",2018,80
"5125",1606000,"Powiat namysłowski",2018,121
"5126",1607000,"Powiat nyski",2018,212
"5127",1608000,"Powiat oleski",2018,18
"5128",1609000,"Powiat opolski",2018,78
"5129",1610000,"Powiat prudnicki",2018,52
"5130",1611000,"Powiat strzelecki",2018,76
"5131",1661000,"Powiat m.Opole",2018,571
"5132",1801000,"Powiat bieszczadzki",2018,33
"5133",1802000,"Powiat brzozowski",2018,11
"5134",1803000,"Powiat dębicki",2018,71
"5135",1804000,"Powiat jarosławski",2018,82
"5136",1805000,"Powiat jasielski",2018,34
"5137",1806000,"Powiat kolbuszowski",2018,30
"5138",1807000,"Powiat krośnieński",2018,12
"5139",1808000,"Powiat leżajski",2018,28
"5140",1809000,"Powiat lubaczowski",2018,12
"5141",1810000,"Powiat łańcucki",2018,22
"5142",1811000,"Powiat mielecki",2018,64
"5143",1812000,"Powiat niżański",2018,13
"5144",1813000,"Powiat przemyski",2018,27
"5145",1814000,"Powiat przeworski",2018,21
"5146",1815000,"Powiat ropczycko-sędziszowski",2018,33
"5147",1816000,"Powiat rzeszowski",2018,156
"5148",1817000,"Powiat sanocki",2018,49
"5149",1818000,"Powiat stalowowolski",2018,145
"5150",1819000,"Powiat strzyżowski",2018,33
"5151",1820000,"Powiat tarnobrzeski",2018,38
"5152",1821000,"Powiat leski",2018,8
"5153",1861000,"Powiat m.Krosno",2018,59
"5154",1862000,"Powiat m.Przemyśl",2018,146
"5155",1863000,"Powiat m.Rzeszów",2018,1248
"5156",1864000,"Powiat m.Tarnobrzeg",2018,58
"5157",2001000,"Powiat augustowski",2018,26
"5158",2002000,"Powiat białostocki",2018,196
"5159",2003000,"Powiat bielski",2018,42
"5160",2004000,"Powiat grajewski",2018,70
"5161",2005000,"Powiat hajnowski",2018,28
"5162",2006000,"Powiat kolneński",2018,43
"5163",2007000,"Powiat łomżyński",2018,6
"5164",2008000,"Powiat moniecki",2018,10
"5165",2009000,"Powiat sejneński",2018,4
"5166",2010000,"Powiat siemiatycki",2018,19
"5167",2011000,"Powiat sokólski",2018,16
"5168",2012000,"Powiat suwalski",2018,8
"5169",2013000,"Powiat wysokomazowiecki",2018,34
"5170",2014000,"Powiat zambrowski",2018,61
"5171",2061000,"Powiat m.Białystok",2018,1602
"5172",2062000,"Powiat m.Łomża",2018,226
"5173",2063000,"Powiat m.Suwałki",2018,237
"5174",2201000,"Powiat bytowski",2018,142
"5175",2202000,"Powiat chojnicki",2018,152
"5176",2203000,"Powiat człuchowski",2018,78
"5177",2204000,"Powiat gdański",2018,652
"5178",2205000,"Powiat kartuski",2018,106
"5179",2206000,"Powiat kościerski",2018,83
"5180",2207000,"Powiat kwidzyński",2018,126
"5181",2208000,"Powiat lęborski",2018,197
"5182",2209000,"Powiat malborski",2018,226
"5183",2210000,"Powiat nowodworski",2018,62
"5184",2211000,"Powiat pucki",2018,307
"5185",2212000,"Powiat słupski",2018,145
"5186",2213000,"Powiat starogardzki",2018,205
"5187",2214000,"Powiat tczewski",2018,374
"5188",2215000,"Powiat wejherowski",2018,748
"5189",2216000,"Powiat sztumski",2018,46
"5190",2261000,"Powiat m.Gdańsk",2018,4754
"5191",2262000,"Powiat m.Gdynia",2018,1360
"5192",2263000,"Powiat m.Słupsk",2018,481
"5193",2264000,"Powiat m.Sopot",2018,132
"5194",2401000,"Powiat będziński",2018,255
"5195",2402000,"Powiat bielski",2018,110
"5196",2403000,"Powiat cieszyński",2018,122
"5197",2404000,"Powiat częstochowski",2018,33
"5198",2405000,"Powiat gliwicki",2018,153
"5199",2406000,"Powiat kłobucki",2018,9
"5200",2407000,"Powiat lubliniecki",2018,36
"5201",2408000,"Powiat mikołowski",2018,96
"5202",2409000,"Powiat myszkowski",2018,59
"5203",2410000,"Powiat pszczyński",2018,160
"5204",2411000,"Powiat raciborski",2018,123
"5205",2412000,"Powiat rybnicki",2018,57
"5206",2413000,"Powiat tarnogórski",2018,145
"5207",2414000,"Powiat bieruńsko-lędziński",2018,40
"5208",2415000,"Powiat wodzisławski",2018,122
"5209",2416000,"Powiat zawierciański",2018,115
"5210",2417000,"Powiat żywiecki",2018,47
"5211",2461000,"Powiat m.Bielsko-Biała",2018,341
"5212",2462000,"Powiat m.Bytom",2018,587
"5213",2463000,"Powiat m.Chorzów",2018,305
"5214",2464000,"Powiat m.Częstochowa",2018,402
"5215",2465000,"Powiat m.Dąbrowa Górnicza",2018,130
"5216",2466000,"Powiat m.Gliwice",2018,698
"5217",2467000,"Powiat m.Jastrzębie-Zdrój",2018,129
"5218",2468000,"Powiat m.Jaworzno",2018,163
"5219",2469000,"Powiat m.Katowice",2018,835
"5220",2470000,"Powiat m.Mysłowice",2018,189
"5221",2471000,"Powiat m.Piekary Śląskie",2018,127
