"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_od_40_do_60_m2_szt"
"5222",2472000,"Powiat m.Ruda Śląska",2018,357
"5223",2473000,"Powiat m.Rybnik",2018,199
"5224",2474000,"Powiat m.Siemianowice Śląskie",2018,209
"5225",2475000,"Powiat m.Sosnowiec",2018,213
"5226",2476000,"Powiat m.Świętochłowice",2018,124
"5227",2477000,"Powiat m.Tychy",2018,486
"5228",2478000,"Powiat m.Zabrze",2018,524
"5229",2479000,"Powiat m.Żory",2018,120
"5230",2601000,"Powiat buski",2018,21
"5231",2602000,"Powiat jędrzejowski",2018,53
"5232",2603000,"Powiat kazimierski",2018,3
"5233",2604000,"Powiat kielecki",2018,5
"5234",2605000,"Powiat konecki",2018,36
"5235",2606000,"Powiat opatowski",2018,22
"5236",2607000,"Powiat ostrowiecki",2018,55
"5237",2608000,"Powiat pińczowski",2018,18
"5238",2609000,"Powiat sandomierski",2018,21
"5239",2610000,"Powiat skarżyski",2018,102
"5240",2611000,"Powiat starachowicki",2018,120
"5241",2612000,"Powiat staszowski",2018,17
"5242",2613000,"Powiat włoszczowski",2018,13
"5243",2661000,"Powiat m.Kielce",2018,751
"5244",2801000,"Powiat bartoszycki",2018,108
"5245",2802000,"Powiat braniewski",2018,94
"5246",2803000,"Powiat działdowski",2018,141
"5247",2804000,"Powiat elbląski",2018,50
"5248",2805000,"Powiat ełcki",2018,222
"5249",2806000,"Powiat giżycki",2018,203
"5250",2807000,"Powiat iławski",2018,400
"5251",2808000,"Powiat kętrzyński",2018,117
"5252",2809000,"Powiat lidzbarski",2018,52
"5253",2810000,"Powiat mrągowski",2018,68
"5254",2811000,"Powiat nidzicki",2018,78
"5255",2812000,"Powiat nowomiejski",2018,53
"5256",2813000,"Powiat olecki",2018,103
"5257",2814000,"Powiat olsztyński",2018,532
"5258",2815000,"Powiat ostródzki",2018,218
"5259",2816000,"Powiat piski",2018,120
"5260",2817000,"Powiat szczycieński",2018,107
"5261",2818000,"Powiat gołdapski",2018,63
"5262",2819000,"Powiat węgorzewski",2018,55
"5263",2861000,"Powiat m.Elbląg",2018,451
"5264",2862000,"Powiat m.Olsztyn",2018,908
"5265",3001000,"Powiat chodzieski",2018,50
"5266",3002000,"Powiat czarnkowsko-trzcianecki",2018,42
"5267",3003000,"Powiat gnieźnieński",2018,185
"5268",3004000,"Powiat gostyński",2018,99
"5269",3005000,"Powiat grodziski",2018,65
"5270",3006000,"Powiat jarociński",2018,79
"5271",3007000,"Powiat kaliski",2018,5
"5272",3008000,"Powiat kępiński",2018,34
"5273",3009000,"Powiat kolski",2018,37
"5274",3010000,"Powiat koniński",2018,40
"5275",3011000,"Powiat kościański",2018,124
"5276",3012000,"Powiat krotoszyński",2018,65
"5277",3013000,"Powiat leszczyński",2018,62
"5278",3014000,"Powiat międzychodzki",2018,40
"5279",3015000,"Powiat nowotomyski",2018,106
"5280",3016000,"Powiat obornicki",2018,152
"5281",3017000,"Powiat ostrowski",2018,323
"5282",3018000,"Powiat ostrzeszowski",2018,60
"5283",3019000,"Powiat pilski",2018,239
"5284",3020000,"Powiat pleszewski",2018,20
"5285",3021000,"Powiat poznański",2018,1015
"5286",3022000,"Powiat rawicki",2018,74
"5287",3023000,"Powiat słupecki",2018,22
"5288",3024000,"Powiat szamotulski",2018,123
"5289",3025000,"Powiat średzki",2018,184
"5290",3026000,"Powiat śremski",2018,187
"5291",3027000,"Powiat turecki",2018,62
"5292",3028000,"Powiat wągrowiecki",2018,124
"5293",3029000,"Powiat wolsztyński",2018,54
"5294",3030000,"Powiat wrzesiński",2018,379
"5295",3031000,"Powiat złotowski",2018,89
"5296",3061000,"Powiat m.Kalisz",2018,282
"5297",3062000,"Powiat m.Konin",2018,186
"5298",3063000,"Powiat m.Leszno",2018,165
"5299",3064000,"Powiat m.Poznań",2018,3602
"5300",3201000,"Powiat białogardzki",2018,98
"5301",3202000,"Powiat choszczeński",2018,89
"5302",3203000,"Powiat drawski",2018,94
"5303",3204000,"Powiat goleniowski",2018,141
"5304",3205000,"Powiat gryficki",2018,128
"5305",3206000,"Powiat gryfiński",2018,121
"5306",3207000,"Powiat kamieński",2018,185
"5307",3208000,"Powiat kołobrzeski",2018,508
"5308",3209000,"Powiat koszaliński",2018,245
"5309",3210000,"Powiat myśliborski",2018,107
"5310",3211000,"Powiat policki",2018,150
"5311",3212000,"Powiat pyrzycki",2018,62
"5312",3213000,"Powiat sławieński",2018,107
"5313",3214000,"Powiat stargardzki",2018,405
"5314",3215000,"Powiat szczecinecki",2018,214
"5315",3216000,"Powiat świdwiński",2018,82
"5316",3217000,"Powiat wałecki",2018,95
"5317",3218000,"Powiat łobeski",2018,61
"5318",3261000,"Powiat m.Koszalin",2018,327
"5319",3262000,"Powiat m.Szczecin",2018,1765
"5320",3263000,"Powiat m.Świnoujście",2018,138
"5321",201000,"Powiat bolesławiecki",2019,NA
"5322",202000,"Powiat dzierżoniowski",2019,NA
"5323",203000,"Powiat głogowski",2019,NA
"5324",204000,"Powiat górowski",2019,NA
"5325",205000,"Powiat jaworski",2019,NA
"5326",206000,"Powiat jeleniogórski",2019,NA
"5327",207000,"Powiat kamiennogórski",2019,NA
"5328",208000,"Powiat kłodzki",2019,NA
"5329",209000,"Powiat legnicki",2019,NA
"5330",210000,"Powiat lubański",2019,NA
"5331",211000,"Powiat lubiński",2019,NA
"5332",212000,"Powiat lwówecki",2019,NA
"5333",213000,"Powiat milicki",2019,NA
"5334",214000,"Powiat oleśnicki",2019,NA
"5335",215000,"Powiat oławski",2019,NA
"5336",216000,"Powiat polkowicki",2019,NA
"5337",217000,"Powiat strzeliński",2019,NA
"5338",218000,"Powiat średzki",2019,NA
"5339",219000,"Powiat świdnicki",2019,NA
"5340",220000,"Powiat trzebnicki",2019,NA
"5341",221000,"Powiat wałbrzyski",2019,NA
"5342",222000,"Powiat wołowski",2019,NA
"5343",223000,"Powiat wrocławski",2019,NA
"5344",224000,"Powiat ząbkowicki",2019,NA
"5345",225000,"Powiat zgorzelecki",2019,NA
"5346",226000,"Powiat złotoryjski",2019,NA
"5347",261000,"Powiat m.Jelenia Góra",2019,NA
"5348",262000,"Powiat m.Legnica",2019,NA
"5349",264000,"Powiat m.Wrocław",2019,NA
"5350",265000,"Powiat m.Wałbrzych od 2013",2019,NA
"5351",401000,"Powiat aleksandrowski",2019,NA
"5352",402000,"Powiat brodnicki",2019,NA
"5353",403000,"Powiat bydgoski",2019,NA
"5354",404000,"Powiat chełmiński",2019,NA
"5355",405000,"Powiat golubsko-dobrzyński",2019,NA
"5356",406000,"Powiat grudziądzki",2019,NA
"5357",407000,"Powiat inowrocławski",2019,NA
"5358",408000,"Powiat lipnowski",2019,NA
"5359",409000,"Powiat mogileński",2019,NA
"5360",410000,"Powiat nakielski",2019,NA
"5361",411000,"Powiat radziejowski",2019,NA
"5362",412000,"Powiat rypiński",2019,NA
"5363",413000,"Powiat sępoleński",2019,NA
"5364",414000,"Powiat świecki",2019,NA
"5365",415000,"Powiat toruński",2019,NA
"5366",416000,"Powiat tucholski",2019,NA
"5367",417000,"Powiat wąbrzeski",2019,NA
"5368",418000,"Powiat włocławski",2019,NA
"5369",419000,"Powiat żniński",2019,NA
"5370",461000,"Powiat m.Bydgoszcz",2019,NA
"5371",462000,"Powiat m.Grudziądz",2019,NA
"5372",463000,"Powiat m.Toruń",2019,NA
"5373",464000,"Powiat m.Włocławek",2019,NA
"5374",601000,"Powiat bialski",2019,NA
"5375",602000,"Powiat biłgorajski",2019,NA
"5376",603000,"Powiat chełmski",2019,NA
"5377",604000,"Powiat hrubieszowski",2019,NA
"5378",605000,"Powiat janowski",2019,NA
"5379",606000,"Powiat krasnostawski",2019,NA
"5380",607000,"Powiat kraśnicki",2019,NA
"5381",608000,"Powiat lubartowski",2019,NA
"5382",609000,"Powiat lubelski",2019,NA
"5383",610000,"Powiat łęczyński",2019,NA
"5384",611000,"Powiat łukowski",2019,NA
"5385",612000,"Powiat opolski",2019,NA
"5386",613000,"Powiat parczewski",2019,NA
"5387",614000,"Powiat puławski",2019,NA
"5388",615000,"Powiat radzyński",2019,NA
"5389",616000,"Powiat rycki",2019,NA
"5390",617000,"Powiat świdnicki",2019,NA
"5391",618000,"Powiat tomaszowski",2019,NA
"5392",619000,"Powiat włodawski",2019,NA
"5393",620000,"Powiat zamojski",2019,NA
"5394",661000,"Powiat m.Biała Podlaska",2019,NA
"5395",662000,"Powiat m.Chełm",2019,NA
"5396",663000,"Powiat m.Lublin",2019,NA
"5397",664000,"Powiat m.Zamość",2019,NA
"5398",801000,"Powiat gorzowski",2019,NA
"5399",802000,"Powiat krośnieński",2019,NA
"5400",803000,"Powiat międzyrzecki",2019,NA
"5401",804000,"Powiat nowosolski",2019,NA
"5402",805000,"Powiat słubicki",2019,NA
"5403",806000,"Powiat strzelecko-drezdenecki",2019,NA
"5404",807000,"Powiat sulęciński",2019,NA
"5405",808000,"Powiat świebodziński",2019,NA
"5406",809000,"Powiat zielonogórski",2019,NA
"5407",810000,"Powiat żagański",2019,NA
"5408",811000,"Powiat żarski",2019,NA
"5409",812000,"Powiat wschowski",2019,NA
"5410",861000,"Powiat m.Gorzów Wielkopolski",2019,NA
"5411",862000,"Powiat m.Zielona Góra",2019,NA
"5412",1001000,"Powiat bełchatowski",2019,NA
"5413",1002000,"Powiat kutnowski",2019,NA
"5414",1003000,"Powiat łaski",2019,NA
"5415",1004000,"Powiat łęczycki",2019,NA
"5416",1005000,"Powiat łowicki",2019,NA
"5417",1006000,"Powiat łódzki wschodni",2019,NA
"5418",1007000,"Powiat opoczyński",2019,NA
"5419",1008000,"Powiat pabianicki",2019,NA
"5420",1009000,"Powiat pajęczański",2019,NA
"5421",1010000,"Powiat piotrkowski",2019,NA
"5422",1011000,"Powiat poddębicki",2019,NA
"5423",1012000,"Powiat radomszczański",2019,NA
"5424",1013000,"Powiat rawski",2019,NA
"5425",1014000,"Powiat sieradzki",2019,NA
"5426",1015000,"Powiat skierniewicki",2019,NA
"5427",1016000,"Powiat tomaszowski",2019,NA
"5428",1017000,"Powiat wieluński",2019,NA
"5429",1018000,"Powiat wieruszowski",2019,NA
"5430",1019000,"Powiat zduńskowolski",2019,NA
"5431",1020000,"Powiat zgierski",2019,NA
"5432",1021000,"Powiat brzeziński",2019,NA
"5433",1061000,"Powiat m.Łódź",2019,NA
"5434",1062000,"Powiat m.Piotrków Trybunalski",2019,NA
"5435",1063000,"Powiat m.Skierniewice",2019,NA
"5436",1201000,"Powiat bocheński",2019,NA
"5437",1202000,"Powiat brzeski",2019,NA
"5438",1203000,"Powiat chrzanowski",2019,NA
"5439",1204000,"Powiat dąbrowski",2019,NA
"5440",1205000,"Powiat gorlicki",2019,NA
"5441",1206000,"Powiat krakowski",2019,NA
"5442",1207000,"Powiat limanowski",2019,NA
"5443",1208000,"Powiat miechowski",2019,NA
"5444",1209000,"Powiat myślenicki",2019,NA
"5445",1210000,"Powiat nowosądecki",2019,NA
"5446",1211000,"Powiat nowotarski",2019,NA
"5447",1212000,"Powiat olkuski",2019,NA
"5448",1213000,"Powiat oświęcimski",2019,NA
"5449",1214000,"Powiat proszowicki",2019,NA
"5450",1215000,"Powiat suski",2019,NA
"5451",1216000,"Powiat tarnowski",2019,NA
"5452",1217000,"Powiat tatrzański",2019,NA
"5453",1218000,"Powiat wadowicki",2019,NA
"5454",1219000,"Powiat wielicki",2019,NA
"5455",1261000,"Powiat m.Kraków",2019,NA
"5456",1262000,"Powiat m.Nowy Sącz",2019,NA
"5457",1263000,"Powiat m.Tarnów",2019,NA
"5458",1401000,"Powiat białobrzeski",2019,NA
"5459",1402000,"Powiat ciechanowski",2019,NA
"5460",1403000,"Powiat garwoliński",2019,NA
"5461",1404000,"Powiat gostyniński",2019,NA
"5462",1405000,"Powiat grodziski",2019,NA
"5463",1406000,"Powiat grójecki",2019,NA
"5464",1407000,"Powiat kozienicki",2019,NA
"5465",1408000,"Powiat legionowski",2019,NA
"5466",1409000,"Powiat lipski",2019,NA
"5467",1410000,"Powiat łosicki",2019,NA
"5468",1411000,"Powiat makowski",2019,NA
"5469",1412000,"Powiat miński",2019,NA
"5470",1413000,"Powiat mławski",2019,NA
"5471",1414000,"Powiat nowodworski",2019,NA
"5472",1415000,"Powiat ostrołęcki",2019,NA
"5473",1416000,"Powiat ostrowski",2019,NA
"5474",1417000,"Powiat otwocki",2019,NA
"5475",1418000,"Powiat piaseczyński",2019,NA
"5476",1419000,"Powiat płocki",2019,NA
"5477",1420000,"Powiat płoński",2019,NA
"5478",1421000,"Powiat pruszkowski",2019,NA
"5479",1422000,"Powiat przasnyski",2019,NA
"5480",1423000,"Powiat przysuski",2019,NA
"5481",1424000,"Powiat pułtuski",2019,NA
"5482",1425000,"Powiat radomski",2019,NA
"5483",1426000,"Powiat siedlecki",2019,NA
"5484",1427000,"Powiat sierpecki",2019,NA
"5485",1428000,"Powiat sochaczewski",2019,NA
"5486",1429000,"Powiat sokołowski",2019,NA
"5487",1430000,"Powiat szydłowiecki",2019,NA
"5488",1432000,"Powiat warszawski zachodni",2019,NA
"5489",1433000,"Powiat węgrowski",2019,NA
"5490",1434000,"Powiat wołomiński",2019,NA
"5491",1435000,"Powiat wyszkowski",2019,NA
"5492",1436000,"Powiat zwoleński",2019,NA
"5493",1437000,"Powiat żuromiński",2019,NA
"5494",1438000,"Powiat żyrardowski",2019,NA
"5495",1461000,"Powiat m.Ostrołęka",2019,NA
"5496",1462000,"Powiat m.Płock",2019,NA
"5497",1463000,"Powiat m.Radom",2019,NA
"5498",1464000,"Powiat m.Siedlce",2019,NA
"5499",1465000,"Powiat m. st. Warszawa",2019,NA
"5500",1601000,"Powiat brzeski",2019,NA
"5501",1602000,"Powiat głubczycki",2019,NA
"5502",1603000,"Powiat kędzierzyńsko-kozielski",2019,NA
"5503",1604000,"Powiat kluczborski",2019,NA
"5504",1605000,"Powiat krapkowicki",2019,NA
"5505",1606000,"Powiat namysłowski",2019,NA
"5506",1607000,"Powiat nyski",2019,NA
"5507",1608000,"Powiat oleski",2019,NA
"5508",1609000,"Powiat opolski",2019,NA
"5509",1610000,"Powiat prudnicki",2019,NA
"5510",1611000,"Powiat strzelecki",2019,NA
"5511",1661000,"Powiat m.Opole",2019,NA
"5512",1801000,"Powiat bieszczadzki",2019,NA
"5513",1802000,"Powiat brzozowski",2019,NA
"5514",1803000,"Powiat dębicki",2019,NA
"5515",1804000,"Powiat jarosławski",2019,NA
"5516",1805000,"Powiat jasielski",2019,NA
"5517",1806000,"Powiat kolbuszowski",2019,NA
"5518",1807000,"Powiat krośnieński",2019,NA
"5519",1808000,"Powiat leżajski",2019,NA
"5520",1809000,"Powiat lubaczowski",2019,NA
"5521",1810000,"Powiat łańcucki",2019,NA
"5522",1811000,"Powiat mielecki",2019,NA
"5523",1812000,"Powiat niżański",2019,NA
"5524",1813000,"Powiat przemyski",2019,NA
"5525",1814000,"Powiat przeworski",2019,NA
"5526",1815000,"Powiat ropczycko-sędziszowski",2019,NA
"5527",1816000,"Powiat rzeszowski",2019,NA
"5528",1817000,"Powiat sanocki",2019,NA
"5529",1818000,"Powiat stalowowolski",2019,NA
"5530",1819000,"Powiat strzyżowski",2019,NA
"5531",1820000,"Powiat tarnobrzeski",2019,NA
"5532",1821000,"Powiat leski",2019,NA
"5533",1861000,"Powiat m.Krosno",2019,NA
"5534",1862000,"Powiat m.Przemyśl",2019,NA
"5535",1863000,"Powiat m.Rzeszów",2019,NA
"5536",1864000,"Powiat m.Tarnobrzeg",2019,NA
"5537",2001000,"Powiat augustowski",2019,NA
"5538",2002000,"Powiat białostocki",2019,NA
"5539",2003000,"Powiat bielski",2019,NA
"5540",2004000,"Powiat grajewski",2019,NA
"5541",2005000,"Powiat hajnowski",2019,NA
"5542",2006000,"Powiat kolneński",2019,NA
"5543",2007000,"Powiat łomżyński",2019,NA
"5544",2008000,"Powiat moniecki",2019,NA
"5545",2009000,"Powiat sejneński",2019,NA
"5546",2010000,"Powiat siemiatycki",2019,NA
"5547",2011000,"Powiat sokólski",2019,NA
"5548",2012000,"Powiat suwalski",2019,NA
"5549",2013000,"Powiat wysokomazowiecki",2019,NA
"5550",2014000,"Powiat zambrowski",2019,NA
"5551",2061000,"Powiat m.Białystok",2019,NA
"5552",2062000,"Powiat m.Łomża",2019,NA
"5553",2063000,"Powiat m.Suwałki",2019,NA
"5554",2201000,"Powiat bytowski",2019,NA
"5555",2202000,"Powiat chojnicki",2019,NA
"5556",2203000,"Powiat człuchowski",2019,NA
"5557",2204000,"Powiat gdański",2019,NA
"5558",2205000,"Powiat kartuski",2019,NA
"5559",2206000,"Powiat kościerski",2019,NA
"5560",2207000,"Powiat kwidzyński",2019,NA
"5561",2208000,"Powiat lęborski",2019,NA
"5562",2209000,"Powiat malborski",2019,NA
"5563",2210000,"Powiat nowodworski",2019,NA
"5564",2211000,"Powiat pucki",2019,NA
"5565",2212000,"Powiat słupski",2019,NA
"5566",2213000,"Powiat starogardzki",2019,NA
"5567",2214000,"Powiat tczewski",2019,NA
"5568",2215000,"Powiat wejherowski",2019,NA
"5569",2216000,"Powiat sztumski",2019,NA
"5570",2261000,"Powiat m.Gdańsk",2019,NA
"5571",2262000,"Powiat m.Gdynia",2019,NA
"5572",2263000,"Powiat m.Słupsk",2019,NA
"5573",2264000,"Powiat m.Sopot",2019,NA
"5574",2401000,"Powiat będziński",2019,NA
"5575",2402000,"Powiat bielski",2019,NA
"5576",2403000,"Powiat cieszyński",2019,NA
"5577",2404000,"Powiat częstochowski",2019,NA
"5578",2405000,"Powiat gliwicki",2019,NA
"5579",2406000,"Powiat kłobucki",2019,NA
"5580",2407000,"Powiat lubliniecki",2019,NA
"5581",2408000,"Powiat mikołowski",2019,NA
"5582",2409000,"Powiat myszkowski",2019,NA
"5583",2410000,"Powiat pszczyński",2019,NA
"5584",2411000,"Powiat raciborski",2019,NA
"5585",2412000,"Powiat rybnicki",2019,NA
"5586",2413000,"Powiat tarnogórski",2019,NA
"5587",2414000,"Powiat bieruńsko-lędziński",2019,NA
"5588",2415000,"Powiat wodzisławski",2019,NA
"5589",2416000,"Powiat zawierciański",2019,NA
"5590",2417000,"Powiat żywiecki",2019,NA
"5591",2461000,"Powiat m.Bielsko-Biała",2019,NA
"5592",2462000,"Powiat m.Bytom",2019,NA
"5593",2463000,"Powiat m.Chorzów",2019,NA
"5594",2464000,"Powiat m.Częstochowa",2019,NA
"5595",2465000,"Powiat m.Dąbrowa Górnicza",2019,NA
"5596",2466000,"Powiat m.Gliwice",2019,NA
"5597",2467000,"Powiat m.Jastrzębie-Zdrój",2019,NA
"5598",2468000,"Powiat m.Jaworzno",2019,NA
"5599",2469000,"Powiat m.Katowice",2019,NA
"5600",2470000,"Powiat m.Mysłowice",2019,NA
"5601",2471000,"Powiat m.Piekary Śląskie",2019,NA
"5602",2472000,"Powiat m.Ruda Śląska",2019,NA
"5603",2473000,"Powiat m.Rybnik",2019,NA
"5604",2474000,"Powiat m.Siemianowice Śląskie",2019,NA
"5605",2475000,"Powiat m.Sosnowiec",2019,NA
"5606",2476000,"Powiat m.Świętochłowice",2019,NA
"5607",2477000,"Powiat m.Tychy",2019,NA
"5608",2478000,"Powiat m.Zabrze",2019,NA
"5609",2479000,"Powiat m.Żory",2019,NA
"5610",2601000,"Powiat buski",2019,NA
"5611",2602000,"Powiat jędrzejowski",2019,NA
"5612",2603000,"Powiat kazimierski",2019,NA
"5613",2604000,"Powiat kielecki",2019,NA
"5614",2605000,"Powiat konecki",2019,NA
"5615",2606000,"Powiat opatowski",2019,NA
"5616",2607000,"Powiat ostrowiecki",2019,NA
"5617",2608000,"Powiat pińczowski",2019,NA
"5618",2609000,"Powiat sandomierski",2019,NA
"5619",2610000,"Powiat skarżyski",2019,NA
"5620",2611000,"Powiat starachowicki",2019,NA
"5621",2612000,"Powiat staszowski",2019,NA
"5622",2613000,"Powiat włoszczowski",2019,NA
"5623",2661000,"Powiat m.Kielce",2019,NA
"5624",2801000,"Powiat bartoszycki",2019,NA
"5625",2802000,"Powiat braniewski",2019,NA
"5626",2803000,"Powiat działdowski",2019,NA
"5627",2804000,"Powiat elbląski",2019,NA
"5628",2805000,"Powiat ełcki",2019,NA
"5629",2806000,"Powiat giżycki",2019,NA
"5630",2807000,"Powiat iławski",2019,NA
"5631",2808000,"Powiat kętrzyński",2019,NA
"5632",2809000,"Powiat lidzbarski",2019,NA
"5633",2810000,"Powiat mrągowski",2019,NA
"5634",2811000,"Powiat nidzicki",2019,NA
"5635",2812000,"Powiat nowomiejski",2019,NA
"5636",2813000,"Powiat olecki",2019,NA
"5637",2814000,"Powiat olsztyński",2019,NA
"5638",2815000,"Powiat ostródzki",2019,NA
"5639",2816000,"Powiat piski",2019,NA
"5640",2817000,"Powiat szczycieński",2019,NA
"5641",2818000,"Powiat gołdapski",2019,NA
"5642",2819000,"Powiat węgorzewski",2019,NA
"5643",2861000,"Powiat m.Elbląg",2019,NA
"5644",2862000,"Powiat m.Olsztyn",2019,NA
"5645",3001000,"Powiat chodzieski",2019,NA
"5646",3002000,"Powiat czarnkowsko-trzcianecki",2019,NA
"5647",3003000,"Powiat gnieźnieński",2019,NA
"5648",3004000,"Powiat gostyński",2019,NA
"5649",3005000,"Powiat grodziski",2019,NA
"5650",3006000,"Powiat jarociński",2019,NA
"5651",3007000,"Powiat kaliski",2019,NA
"5652",3008000,"Powiat kępiński",2019,NA
"5653",3009000,"Powiat kolski",2019,NA
"5654",3010000,"Powiat koniński",2019,NA
"5655",3011000,"Powiat kościański",2019,NA
"5656",3012000,"Powiat krotoszyński",2019,NA
"5657",3013000,"Powiat leszczyński",2019,NA
"5658",3014000,"Powiat międzychodzki",2019,NA
"5659",3015000,"Powiat nowotomyski",2019,NA
"5660",3016000,"Powiat obornicki",2019,NA
"5661",3017000,"Powiat ostrowski",2019,NA
"5662",3018000,"Powiat ostrzeszowski",2019,NA
"5663",3019000,"Powiat pilski",2019,NA
"5664",3020000,"Powiat pleszewski",2019,NA
"5665",3021000,"Powiat poznański",2019,NA
"5666",3022000,"Powiat rawicki",2019,NA
"5667",3023000,"Powiat słupecki",2019,NA
"5668",3024000,"Powiat szamotulski",2019,NA
"5669",3025000,"Powiat średzki",2019,NA
"5670",3026000,"Powiat śremski",2019,NA
"5671",3027000,"Powiat turecki",2019,NA
"5672",3028000,"Powiat wągrowiecki",2019,NA
"5673",3029000,"Powiat wolsztyński",2019,NA
"5674",3030000,"Powiat wrzesiński",2019,NA
"5675",3031000,"Powiat złotowski",2019,NA
"5676",3061000,"Powiat m.Kalisz",2019,NA
"5677",3062000,"Powiat m.Konin",2019,NA
"5678",3063000,"Powiat m.Leszno",2019,NA
"5679",3064000,"Powiat m.Poznań",2019,NA
"5680",3201000,"Powiat białogardzki",2019,NA
"5681",3202000,"Powiat choszczeński",2019,NA
"5682",3203000,"Powiat drawski",2019,NA
"5683",3204000,"Powiat goleniowski",2019,NA
"5684",3205000,"Powiat gryficki",2019,NA
"5685",3206000,"Powiat gryfiński",2019,NA
"5686",3207000,"Powiat kamieński",2019,NA
"5687",3208000,"Powiat kołobrzeski",2019,NA
"5688",3209000,"Powiat koszaliński",2019,NA
"5689",3210000,"Powiat myśliborski",2019,NA
"5690",3211000,"Powiat policki",2019,NA
"5691",3212000,"Powiat pyrzycki",2019,NA
"5692",3213000,"Powiat sławieński",2019,NA
"5693",3214000,"Powiat stargardzki",2019,NA
"5694",3215000,"Powiat szczecinecki",2019,NA
"5695",3216000,"Powiat świdwiński",2019,NA
"5696",3217000,"Powiat wałecki",2019,NA
"5697",3218000,"Powiat łobeski",2019,NA
"5698",3261000,"Powiat m.Koszalin",2019,NA
"5699",3262000,"Powiat m.Szczecin",2019,NA
"5700",3263000,"Powiat m.Świnoujście",2019,NA
