"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_od_80_m2_szt"
"7601",201000,"Powiat bolesławiecki",2015,34
"7602",202000,"Powiat dzierżoniowski",2015,14
"7603",203000,"Powiat głogowski",2015,22
"7604",204000,"Powiat górowski",2015,0
"7605",205000,"Powiat jaworski",2015,14
"7606",206000,"Powiat jeleniogórski",2015,31
"7607",207000,"Powiat kamiennogórski",2015,7
"7608",208000,"Powiat kłodzki",2015,27
"7609",209000,"Powiat legnicki",2015,12
"7610",210000,"Powiat lubański",2015,9
"7611",211000,"Powiat lubiński",2015,34
"7612",212000,"Powiat lwówecki",2015,0
"7613",213000,"Powiat milicki",2015,7
"7614",214000,"Powiat oleśnicki",2015,15
"7615",215000,"Powiat oławski",2015,12
"7616",216000,"Powiat polkowicki",2015,15
"7617",217000,"Powiat strzeliński",2015,8
"7618",218000,"Powiat średzki",2015,10
"7619",219000,"Powiat świdnicki",2015,81
"7620",220000,"Powiat trzebnicki",2015,26
"7621",221000,"Powiat wałbrzyski",2015,17
"7622",222000,"Powiat wołowski",2015,17
"7623",223000,"Powiat wrocławski",2015,159
"7624",224000,"Powiat ząbkowicki",2015,12
"7625",225000,"Powiat zgorzelecki",2015,4
"7626",226000,"Powiat złotoryjski",2015,8
"7627",261000,"Powiat m.Jelenia Góra",2015,105
"7628",262000,"Powiat m.Legnica",2015,75
"7629",264000,"Powiat m.Wrocław",2015,852
"7630",265000,"Powiat m.Wałbrzych od 2013",2015,22
"7631",401000,"Powiat aleksandrowski",2015,3
"7632",402000,"Powiat brodnicki",2015,9
"7633",403000,"Powiat bydgoski",2015,42
"7634",404000,"Powiat chełmiński",2015,6
"7635",405000,"Powiat golubsko-dobrzyński",2015,0
"7636",406000,"Powiat grudziądzki",2015,0
"7637",407000,"Powiat inowrocławski",2015,24
"7638",408000,"Powiat lipnowski",2015,0
"7639",409000,"Powiat mogileński",2015,4
"7640",410000,"Powiat nakielski",2015,6
"7641",411000,"Powiat radziejowski",2015,0
"7642",412000,"Powiat rypiński",2015,0
"7643",413000,"Powiat sępoleński",2015,0
"7644",414000,"Powiat świecki",2015,5
"7645",415000,"Powiat toruński",2015,3
"7646",416000,"Powiat tucholski",2015,0
"7647",417000,"Powiat wąbrzeski",2015,0
"7648",418000,"Powiat włocławski",2015,3
"7649",419000,"Powiat żniński",2015,0
"7650",461000,"Powiat m.Bydgoszcz",2015,146
"7651",462000,"Powiat m.Grudziądz",2015,22
"7652",463000,"Powiat m.Toruń",2015,44
"7653",464000,"Powiat m.Włocławek",2015,8
"7654",601000,"Powiat bialski",2015,0
"7655",602000,"Powiat biłgorajski",2015,0
"7656",603000,"Powiat chełmski",2015,0
"7657",604000,"Powiat hrubieszowski",2015,0
"7658",605000,"Powiat janowski",2015,0
"7659",606000,"Powiat krasnostawski",2015,0
"7660",607000,"Powiat kraśnicki",2015,3
"7661",608000,"Powiat lubartowski",2015,0
"7662",609000,"Powiat lubelski",2015,10
"7663",610000,"Powiat łęczyński",2015,4
"7664",611000,"Powiat łukowski",2015,3
"7665",612000,"Powiat opolski",2015,0
"7666",613000,"Powiat parczewski",2015,0
"7667",614000,"Powiat puławski",2015,3
"7668",615000,"Powiat radzyński",2015,0
"7669",616000,"Powiat rycki",2015,4
"7670",617000,"Powiat świdnicki",2015,0
"7671",618000,"Powiat tomaszowski",2015,5
"7672",619000,"Powiat włodawski",2015,0
"7673",620000,"Powiat zamojski",2015,0
"7674",661000,"Powiat m.Biała Podlaska",2015,4
"7675",662000,"Powiat m.Chełm",2015,4
"7676",663000,"Powiat m.Lublin",2015,185
"7677",664000,"Powiat m.Zamość",2015,10
"7678",801000,"Powiat gorzowski",2015,12
"7679",802000,"Powiat krośnieński",2015,8
"7680",803000,"Powiat międzyrzecki",2015,16
"7681",804000,"Powiat nowosolski",2015,14
"7682",805000,"Powiat słubicki",2015,18
"7683",806000,"Powiat strzelecko-drezdenecki",2015,15
"7684",807000,"Powiat sulęciński",2015,6
"7685",808000,"Powiat świebodziński",2015,6
"7686",809000,"Powiat zielonogórski",2015,8
"7687",810000,"Powiat żagański",2015,6
"7688",811000,"Powiat żarski",2015,22
"7689",812000,"Powiat wschowski",2015,5
"7690",861000,"Powiat m.Gorzów Wielkopolski",2015,65
"7691",862000,"Powiat m.Zielona Góra",2015,34
"7692",1001000,"Powiat bełchatowski",2015,4
"7693",1002000,"Powiat kutnowski",2015,0
"7694",1003000,"Powiat łaski",2015,0
"7695",1004000,"Powiat łęczycki",2015,0
"7696",1005000,"Powiat łowicki",2015,3
"7697",1006000,"Powiat łódzki wschodni",2015,0
"7698",1007000,"Powiat opoczyński",2015,0
"7699",1008000,"Powiat pabianicki",2015,11
"7700",1009000,"Powiat pajęczański",2015,0
"7701",1010000,"Powiat piotrkowski",2015,0
"7702",1011000,"Powiat poddębicki",2015,0
"7703",1012000,"Powiat radomszczański",2015,0
"7704",1013000,"Powiat rawski",2015,0
"7705",1014000,"Powiat sieradzki",2015,4
"7706",1015000,"Powiat skierniewicki",2015,0
"7707",1016000,"Powiat tomaszowski",2015,3
"7708",1017000,"Powiat wieluński",2015,0
"7709",1018000,"Powiat wieruszowski",2015,5
"7710",1019000,"Powiat zduńskowolski",2015,0
"7711",1020000,"Powiat zgierski",2015,12
"7712",1021000,"Powiat brzeziński",2015,0
"7713",1061000,"Powiat m.Łódź",2015,416
"7714",1062000,"Powiat m.Piotrków Trybunalski",2015,14
"7715",1063000,"Powiat m.Skierniewice",2015,3
"7716",1201000,"Powiat bocheński",2015,6
"7717",1202000,"Powiat brzeski",2015,3
"7718",1203000,"Powiat chrzanowski",2015,5
"7719",1204000,"Powiat dąbrowski",2015,0
"7720",1205000,"Powiat gorlicki",2015,0
"7721",1206000,"Powiat krakowski",2015,39
"7722",1207000,"Powiat limanowski",2015,0
"7723",1208000,"Powiat miechowski",2015,0
"7724",1209000,"Powiat myślenicki",2015,7
"7725",1210000,"Powiat nowosądecki",2015,19
"7726",1211000,"Powiat nowotarski",2015,8
"7727",1212000,"Powiat olkuski",2015,0
"7728",1213000,"Powiat oświęcimski",2015,10
"7729",1214000,"Powiat proszowicki",2015,0
"7730",1215000,"Powiat suski",2015,0
"7731",1216000,"Powiat tarnowski",2015,0
"7732",1217000,"Powiat tatrzański",2015,0
"7733",1218000,"Powiat wadowicki",2015,14
"7734",1219000,"Powiat wielicki",2015,15
"7735",1261000,"Powiat m.Kraków",2015,725
"7736",1262000,"Powiat m.Nowy Sącz",2015,15
"7737",1263000,"Powiat m.Tarnów",2015,17
"7738",1401000,"Powiat białobrzeski",2015,0
"7739",1402000,"Powiat ciechanowski",2015,11
"7740",1403000,"Powiat garwoliński",2015,0
"7741",1404000,"Powiat gostyniński",2015,0
"7742",1405000,"Powiat grodziski",2015,32
"7743",1406000,"Powiat grójecki",2015,0
"7744",1407000,"Powiat kozienicki",2015,0
"7745",1408000,"Powiat legionowski",2015,13
"7746",1409000,"Powiat lipski",2015,0
"7747",1410000,"Powiat łosicki",2015,0
"7748",1411000,"Powiat makowski",2015,0
"7749",1412000,"Powiat miński",2015,24
"7750",1413000,"Powiat mławski",2015,8
"7751",1414000,"Powiat nowodworski",2015,29
"7752",1415000,"Powiat ostrołęcki",2015,0
"7753",1416000,"Powiat ostrowski",2015,0
"7754",1417000,"Powiat otwocki",2015,13
"7755",1418000,"Powiat piaseczyński",2015,153
"7756",1419000,"Powiat płocki",2015,0
"7757",1420000,"Powiat płoński",2015,9
"7758",1421000,"Powiat pruszkowski",2015,103
"7759",1422000,"Powiat przasnyski",2015,0
"7760",1423000,"Powiat przysuski",2015,0
"7761",1424000,"Powiat pułtuski",2015,0
"7762",1425000,"Powiat radomski",2015,0
"7763",1426000,"Powiat siedlecki",2015,0
"7764",1427000,"Powiat sierpecki",2015,3
"7765",1428000,"Powiat sochaczewski",2015,5
"7766",1429000,"Powiat sokołowski",2015,0
"7767",1430000,"Powiat szydłowiecki",2015,0
"7768",1432000,"Powiat warszawski zachodni",2015,111
"7769",1433000,"Powiat węgrowski",2015,0
"7770",1434000,"Powiat wołomiński",2015,242
"7771",1435000,"Powiat wyszkowski",2015,0
"7772",1436000,"Powiat zwoleński",2015,0
"7773",1437000,"Powiat żuromiński",2015,0
"7774",1438000,"Powiat żyrardowski",2015,4
"7775",1461000,"Powiat m.Ostrołęka",2015,0
"7776",1462000,"Powiat m.Płock",2015,23
"7777",1463000,"Powiat m.Radom",2015,24
"7778",1464000,"Powiat m.Siedlce",2015,12
"7779",1465000,"Powiat m. st. Warszawa",2015,2728
"7780",1601000,"Powiat brzeski",2015,27
"7781",1602000,"Powiat głubczycki",2015,6
"7782",1603000,"Powiat kędzierzyńsko-kozielski",2015,15
"7783",1604000,"Powiat kluczborski",2015,14
"7784",1605000,"Powiat krapkowicki",2015,11
"7785",1606000,"Powiat namysłowski",2015,7
"7786",1607000,"Powiat nyski",2015,19
"7787",1608000,"Powiat oleski",2015,0
"7788",1609000,"Powiat opolski",2015,9
"7789",1610000,"Powiat prudnicki",2015,3
"7790",1611000,"Powiat strzelecki",2015,9
"7791",1661000,"Powiat m.Opole",2015,73
"7792",1801000,"Powiat bieszczadzki",2015,0
"7793",1802000,"Powiat brzozowski",2015,0
"7794",1803000,"Powiat dębicki",2015,4
"7795",1804000,"Powiat jarosławski",2015,24
"7796",1805000,"Powiat jasielski",2015,5
"7797",1806000,"Powiat kolbuszowski",2015,0
"7798",1807000,"Powiat krośnieński",2015,3
"7799",1808000,"Powiat leżajski",2015,0
"7800",1809000,"Powiat lubaczowski",2015,0
"7801",1810000,"Powiat łańcucki",2015,3
"7802",1811000,"Powiat mielecki",2015,7
"7803",1812000,"Powiat niżański",2015,0
"7804",1813000,"Powiat przemyski",2015,0
"7805",1814000,"Powiat przeworski",2015,0
"7806",1815000,"Powiat ropczycko-sędziszowski",2015,0
"7807",1816000,"Powiat rzeszowski",2015,5
"7808",1817000,"Powiat sanocki",2015,3
"7809",1818000,"Powiat stalowowolski",2015,3
"7810",1819000,"Powiat strzyżowski",2015,4
"7811",1820000,"Powiat tarnobrzeski",2015,3
"7812",1821000,"Powiat leski",2015,3
"7813",1861000,"Powiat m.Krosno",2015,3
"7814",1862000,"Powiat m.Przemyśl",2015,15
"7815",1863000,"Powiat m.Rzeszów",2015,57
"7816",1864000,"Powiat m.Tarnobrzeg",2015,3
"7817",2001000,"Powiat augustowski",2015,7
"7818",2002000,"Powiat białostocki",2015,8
"7819",2003000,"Powiat bielski",2015,0
"7820",2004000,"Powiat grajewski",2015,0
"7821",2005000,"Powiat hajnowski",2015,0
"7822",2006000,"Powiat kolneński",2015,0
"7823",2007000,"Powiat łomżyński",2015,0
"7824",2008000,"Powiat moniecki",2015,0
"7825",2009000,"Powiat sejneński",2015,0
"7826",2010000,"Powiat siemiatycki",2015,0
"7827",2011000,"Powiat sokólski",2015,0
"7828",2012000,"Powiat suwalski",2015,0
"7829",2013000,"Powiat wysokomazowiecki",2015,0
"7830",2014000,"Powiat zambrowski",2015,3
"7831",2061000,"Powiat m.Białystok",2015,105
"7832",2062000,"Powiat m.Łomża",2015,13
"7833",2063000,"Powiat m.Suwałki",2015,7
"7834",2201000,"Powiat bytowski",2015,8
"7835",2202000,"Powiat chojnicki",2015,8
"7836",2203000,"Powiat człuchowski",2015,8
"7837",2204000,"Powiat gdański",2015,25
"7838",2205000,"Powiat kartuski",2015,42
"7839",2206000,"Powiat kościerski",2015,0
"7840",2207000,"Powiat kwidzyński",2015,18
"7841",2208000,"Powiat lęborski",2015,30
"7842",2209000,"Powiat malborski",2015,12
"7843",2210000,"Powiat nowodworski",2015,0
"7844",2211000,"Powiat pucki",2015,36
"7845",2212000,"Powiat słupski",2015,11
"7846",2213000,"Powiat starogardzki",2015,9
"7847",2214000,"Powiat tczewski",2015,41
"7848",2215000,"Powiat wejherowski",2015,66
"7849",2216000,"Powiat sztumski",2015,0
"7850",2261000,"Powiat m.Gdańsk",2015,476
"7851",2262000,"Powiat m.Gdynia",2015,262
"7852",2263000,"Powiat m.Słupsk",2015,60
"7853",2264000,"Powiat m.Sopot",2015,85
"7854",2401000,"Powiat będziński",2015,8
"7855",2402000,"Powiat bielski",2015,28
"7856",2403000,"Powiat cieszyński",2015,47
"7857",2404000,"Powiat częstochowski",2015,0
"7858",2405000,"Powiat gliwicki",2015,16
"7859",2406000,"Powiat kłobucki",2015,0
"7860",2407000,"Powiat lubliniecki",2015,8
"7861",2408000,"Powiat mikołowski",2015,13
"7862",2409000,"Powiat myszkowski",2015,0
"7863",2410000,"Powiat pszczyński",2015,15
"7864",2411000,"Powiat raciborski",2015,30
"7865",2412000,"Powiat rybnicki",2015,0
"7866",2413000,"Powiat tarnogórski",2015,18
"7867",2414000,"Powiat bieruńsko-lędziński",2015,3
"7868",2415000,"Powiat wodzisławski",2015,0
"7869",2416000,"Powiat zawierciański",2015,0
"7870",2417000,"Powiat żywiecki",2015,3
"7871",2461000,"Powiat m.Bielsko-Biała",2015,75
"7872",2462000,"Powiat m.Bytom",2015,80
"7873",2463000,"Powiat m.Chorzów",2015,28
"7874",2464000,"Powiat m.Częstochowa",2015,25
"7875",2465000,"Powiat m.Dąbrowa Górnicza",2015,6
"7876",2466000,"Powiat m.Gliwice",2015,117
"7877",2467000,"Powiat m.Jastrzębie-Zdrój",2015,5
"7878",2468000,"Powiat m.Jaworzno",2015,5
"7879",2469000,"Powiat m.Katowice",2015,100
"7880",2470000,"Powiat m.Mysłowice",2015,20
"7881",2471000,"Powiat m.Piekary Śląskie",2015,7
"7882",2472000,"Powiat m.Ruda Śląska",2015,29
"7883",2473000,"Powiat m.Rybnik",2015,9
"7884",2474000,"Powiat m.Siemianowice Śląskie",2015,19
"7885",2475000,"Powiat m.Sosnowiec",2015,17
"7886",2476000,"Powiat m.Świętochłowice",2015,25
"7887",2477000,"Powiat m.Tychy",2015,26
"7888",2478000,"Powiat m.Zabrze",2015,33
"7889",2479000,"Powiat m.Żory",2015,19
"7890",2601000,"Powiat buski",2015,0
"7891",2602000,"Powiat jędrzejowski",2015,4
"7892",2603000,"Powiat kazimierski",2015,0
"7893",2604000,"Powiat kielecki",2015,0
"7894",2605000,"Powiat konecki",2015,0
"7895",2606000,"Powiat opatowski",2015,0
"7896",2607000,"Powiat ostrowiecki",2015,3
"7897",2608000,"Powiat pińczowski",2015,0
"7898",2609000,"Powiat sandomierski",2015,0
"7899",2610000,"Powiat skarżyski",2015,6
"7900",2611000,"Powiat starachowicki",2015,3
"7901",2612000,"Powiat staszowski",2015,0
"7902",2613000,"Powiat włoszczowski",2015,0
"7903",2661000,"Powiat m.Kielce",2015,62
"7904",2801000,"Powiat bartoszycki",2015,7
"7905",2802000,"Powiat braniewski",2015,4
"7906",2803000,"Powiat działdowski",2015,6
"7907",2804000,"Powiat elbląski",2015,4
"7908",2805000,"Powiat ełcki",2015,30
"7909",2806000,"Powiat giżycki",2015,13
"7910",2807000,"Powiat iławski",2015,6
"7911",2808000,"Powiat kętrzyński",2015,7
"7912",2809000,"Powiat lidzbarski",2015,0
"7913",2810000,"Powiat mrągowski",2015,0
"7914",2811000,"Powiat nidzicki",2015,4
"7915",2812000,"Powiat nowomiejski",2015,0
"7916",2813000,"Powiat olecki",2015,5
"7917",2814000,"Powiat olsztyński",2015,26
"7918",2815000,"Powiat ostródzki",2015,15
"7919",2816000,"Powiat piski",2015,3
"7920",2817000,"Powiat szczycieński",2015,0
"7921",2818000,"Powiat gołdapski",2015,4
"7922",2819000,"Powiat węgorzewski",2015,0
"7923",2861000,"Powiat m.Elbląg",2015,40
"7924",2862000,"Powiat m.Olsztyn",2015,109
"7925",3001000,"Powiat chodzieski",2015,6
"7926",3002000,"Powiat czarnkowsko-trzcianecki",2015,10
"7927",3003000,"Powiat gnieźnieński",2015,8
"7928",3004000,"Powiat gostyński",2015,11
"7929",3005000,"Powiat grodziski",2015,0
"7930",3006000,"Powiat jarociński",2015,0
"7931",3007000,"Powiat kaliski",2015,3
"7932",3008000,"Powiat kępiński",2015,0
"7933",3009000,"Powiat kolski",2015,3
"7934",3010000,"Powiat koniński",2015,6
"7935",3011000,"Powiat kościański",2015,5
"7936",3012000,"Powiat krotoszyński",2015,21
"7937",3013000,"Powiat leszczyński",2015,3
"7938",3014000,"Powiat międzychodzki",2015,7
"7939",3015000,"Powiat nowotomyski",2015,13
"7940",3016000,"Powiat obornicki",2015,4
"7941",3017000,"Powiat ostrowski",2015,15
"7942",3018000,"Powiat ostrzeszowski",2015,4
"7943",3019000,"Powiat pilski",2015,34
"7944",3020000,"Powiat pleszewski",2015,9
"7945",3021000,"Powiat poznański",2015,430
"7946",3022000,"Powiat rawicki",2015,5
"7947",3023000,"Powiat słupecki",2015,0
"7948",3024000,"Powiat szamotulski",2015,5
"7949",3025000,"Powiat średzki",2015,12
"7950",3026000,"Powiat śremski",2015,5
"7951",3027000,"Powiat turecki",2015,0
"7952",3028000,"Powiat wągrowiecki",2015,8
"7953",3029000,"Powiat wolsztyński",2015,3
"7954",3030000,"Powiat wrzesiński",2015,13
"7955",3031000,"Powiat złotowski",2015,10
"7956",3061000,"Powiat m.Kalisz",2015,19
"7957",3062000,"Powiat m.Konin",2015,9
"7958",3063000,"Powiat m.Leszno",2015,31
"7959",3064000,"Powiat m.Poznań",2015,440
"7960",3201000,"Powiat białogardzki",2015,17
"7961",3202000,"Powiat choszczeński",2015,6
"7962",3203000,"Powiat drawski",2015,12
"7963",3204000,"Powiat goleniowski",2015,19
"7964",3205000,"Powiat gryficki",2015,10
"7965",3206000,"Powiat gryfiński",2015,17
"7966",3207000,"Powiat kamieński",2015,5
"7967",3208000,"Powiat kołobrzeski",2015,24
"7968",3209000,"Powiat koszaliński",2015,5
"7969",3210000,"Powiat myśliborski",2015,15
"7970",3211000,"Powiat policki",2015,55
"7971",3212000,"Powiat pyrzycki",2015,5
"7972",3213000,"Powiat sławieński",2015,20
"7973",3214000,"Powiat stargardzki",2015,39
"7974",3215000,"Powiat szczecinecki",2015,19
"7975",3216000,"Powiat świdwiński",2015,8
"7976",3217000,"Powiat wałecki",2015,13
"7977",3218000,"Powiat łobeski",2015,10
"7978",3261000,"Powiat m.Koszalin",2015,17
"7979",3262000,"Powiat m.Szczecin",2015,332
"7980",3263000,"Powiat m.Świnoujście",2015,12
"7981",201000,"Powiat bolesławiecki",2016,34
"7982",202000,"Powiat dzierżoniowski",2016,17
"7983",203000,"Powiat głogowski",2016,27
"7984",204000,"Powiat górowski",2016,0
"7985",205000,"Powiat jaworski",2016,21
"7986",206000,"Powiat jeleniogórski",2016,15
"7987",207000,"Powiat kamiennogórski",2016,12
"7988",208000,"Powiat kłodzki",2016,28
"7989",209000,"Powiat legnicki",2016,5
"7990",210000,"Powiat lubański",2016,10
"7991",211000,"Powiat lubiński",2016,46
"7992",212000,"Powiat lwówecki",2016,8
"7993",213000,"Powiat milicki",2016,11
"7994",214000,"Powiat oleśnicki",2016,25
"7995",215000,"Powiat oławski",2016,21
"7996",216000,"Powiat polkowicki",2016,4
"7997",217000,"Powiat strzeliński",2016,7
"7998",218000,"Powiat średzki",2016,5
"7999",219000,"Powiat świdnicki",2016,124
"8000",220000,"Powiat trzebnicki",2016,19
"8001",221000,"Powiat wałbrzyski",2016,20
"8002",222000,"Powiat wołowski",2016,22
"8003",223000,"Powiat wrocławski",2016,193
"8004",224000,"Powiat ząbkowicki",2016,13
"8005",225000,"Powiat zgorzelecki",2016,9
"8006",226000,"Powiat złotoryjski",2016,14
"8007",261000,"Powiat m.Jelenia Góra",2016,100
"8008",262000,"Powiat m.Legnica",2016,86
"8009",264000,"Powiat m.Wrocław",2016,1107
"8010",265000,"Powiat m.Wałbrzych od 2013",2016,34
"8011",401000,"Powiat aleksandrowski",2016,6
"8012",402000,"Powiat brodnicki",2016,6
"8013",403000,"Powiat bydgoski",2016,17
"8014",404000,"Powiat chełmiński",2016,6
"8015",405000,"Powiat golubsko-dobrzyński",2016,0
"8016",406000,"Powiat grudziądzki",2016,0
"8017",407000,"Powiat inowrocławski",2016,18
"8018",408000,"Powiat lipnowski",2016,0
"8019",409000,"Powiat mogileński",2016,0
"8020",410000,"Powiat nakielski",2016,7
"8021",411000,"Powiat radziejowski",2016,0
"8022",412000,"Powiat rypiński",2016,6
"8023",413000,"Powiat sępoleński",2016,3
"8024",414000,"Powiat świecki",2016,7
"8025",415000,"Powiat toruński",2016,9
"8026",416000,"Powiat tucholski",2016,0
"8027",417000,"Powiat wąbrzeski",2016,3
"8028",418000,"Powiat włocławski",2016,0
"8029",419000,"Powiat żniński",2016,7
"8030",461000,"Powiat m.Bydgoszcz",2016,221
"8031",462000,"Powiat m.Grudziądz",2016,20
"8032",463000,"Powiat m.Toruń",2016,57
"8033",464000,"Powiat m.Włocławek",2016,17
"8034",601000,"Powiat bialski",2016,0
"8035",602000,"Powiat biłgorajski",2016,6
"8036",603000,"Powiat chełmski",2016,0
"8037",604000,"Powiat hrubieszowski",2016,0
"8038",605000,"Powiat janowski",2016,0
"8039",606000,"Powiat krasnostawski",2016,0
"8040",607000,"Powiat kraśnicki",2016,0
"8041",608000,"Powiat lubartowski",2016,0
"8042",609000,"Powiat lubelski",2016,11
"8043",610000,"Powiat łęczyński",2016,4
"8044",611000,"Powiat łukowski",2016,0
"8045",612000,"Powiat opolski",2016,0
"8046",613000,"Powiat parczewski",2016,0
"8047",614000,"Powiat puławski",2016,4
"8048",615000,"Powiat radzyński",2016,0
"8049",616000,"Powiat rycki",2016,3
"8050",617000,"Powiat świdnicki",2016,5
"8051",618000,"Powiat tomaszowski",2016,3
"8052",619000,"Powiat włodawski",2016,0
"8053",620000,"Powiat zamojski",2016,0
"8054",661000,"Powiat m.Biała Podlaska",2016,6
"8055",662000,"Powiat m.Chełm",2016,5
"8056",663000,"Powiat m.Lublin",2016,175
"8057",664000,"Powiat m.Zamość",2016,8
"8058",801000,"Powiat gorzowski",2016,29
"8059",802000,"Powiat krośnieński",2016,12
"8060",803000,"Powiat międzyrzecki",2016,14
"8061",804000,"Powiat nowosolski",2016,11
"8062",805000,"Powiat słubicki",2016,27
"8063",806000,"Powiat strzelecko-drezdenecki",2016,9
"8064",807000,"Powiat sulęciński",2016,7
"8065",808000,"Powiat świebodziński",2016,13
"8066",809000,"Powiat zielonogórski",2016,15
"8067",810000,"Powiat żagański",2016,16
"8068",811000,"Powiat żarski",2016,41
"8069",812000,"Powiat wschowski",2016,3
"8070",861000,"Powiat m.Gorzów Wielkopolski",2016,77
"8071",862000,"Powiat m.Zielona Góra",2016,50
"8072",1001000,"Powiat bełchatowski",2016,5
"8073",1002000,"Powiat kutnowski",2016,0
"8074",1003000,"Powiat łaski",2016,0
"8075",1004000,"Powiat łęczycki",2016,4
"8076",1005000,"Powiat łowicki",2016,4
