"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_pierwotny_od_60_do_80_m2_szt"
"16153",1802000,"Powiat brzozowski",2017,0
"16154",1803000,"Powiat dębicki",2017,8
"16155",1804000,"Powiat jarosławski",2017,20
"16156",1805000,"Powiat jasielski",2017,0
"16157",1806000,"Powiat kolbuszowski",2017,0
"16158",1807000,"Powiat krośnieński",2017,4
"16159",1808000,"Powiat leżajski",2017,0
"16160",1809000,"Powiat lubaczowski",2017,0
"16161",1810000,"Powiat łańcucki",2017,4
"16162",1811000,"Powiat mielecki",2017,5
"16163",1812000,"Powiat niżański",2017,0
"16164",1813000,"Powiat przemyski",2017,0
"16165",1814000,"Powiat przeworski",2017,0
"16166",1815000,"Powiat ropczycko-sędziszowski",2017,0
"16167",1816000,"Powiat rzeszowski",2017,22
"16168",1817000,"Powiat sanocki",2017,0
"16169",1818000,"Powiat stalowowolski",2017,46
"16170",1819000,"Powiat strzyżowski",2017,0
"16171",1820000,"Powiat tarnobrzeski",2017,0
"16172",1821000,"Powiat leski",2017,0
"16173",1861000,"Powiat m.Krosno",2017,4
"16174",1862000,"Powiat m.Przemyśl",2017,13
"16175",1863000,"Powiat m.Rzeszów",2017,111
"16176",1864000,"Powiat m.Tarnobrzeg",2017,0
"16177",2001000,"Powiat augustowski",2017,0
"16178",2002000,"Powiat białostocki",2017,12
"16179",2003000,"Powiat bielski",2017,0
"16180",2004000,"Powiat grajewski",2017,0
"16181",2005000,"Powiat hajnowski",2017,0
"16182",2006000,"Powiat kolneński",2017,0
"16183",2007000,"Powiat łomżyński",2017,0
"16184",2008000,"Powiat moniecki",2017,0
"16185",2009000,"Powiat sejneński",2017,3
"16186",2010000,"Powiat siemiatycki",2017,0
"16187",2011000,"Powiat sokólski",2017,6
"16188",2012000,"Powiat suwalski",2017,0
"16189",2013000,"Powiat wysokomazowiecki",2017,0
"16190",2014000,"Powiat zambrowski",2017,0
"16191",2061000,"Powiat m.Białystok",2017,428
"16192",2062000,"Powiat m.Łomża",2017,35
"16193",2063000,"Powiat m.Suwałki",2017,70
"16194",2201000,"Powiat bytowski",2017,0
"16195",2202000,"Powiat chojnicki",2017,12
"16196",2203000,"Powiat człuchowski",2017,0
"16197",2204000,"Powiat gdański",2017,52
"16198",2205000,"Powiat kartuski",2017,317
"16199",2206000,"Powiat kościerski",2017,9
"16200",2207000,"Powiat kwidzyński",2017,5
"16201",2208000,"Powiat lęborski",2017,5
"16202",2209000,"Powiat malborski",2017,7
"16203",2210000,"Powiat nowodworski",2017,0
"16204",2211000,"Powiat pucki",2017,90
"16205",2212000,"Powiat słupski",2017,11
"16206",2213000,"Powiat starogardzki",2017,16
"16207",2214000,"Powiat tczewski",2017,11
"16208",2215000,"Powiat wejherowski",2017,185
"16209",2216000,"Powiat sztumski",2017,0
"16210",2261000,"Powiat m.Gdańsk",2017,1189
"16211",2262000,"Powiat m.Gdynia",2017,370
"16212",2263000,"Powiat m.Słupsk",2017,24
"16213",2264000,"Powiat m.Sopot",2017,26
"16214",2401000,"Powiat będziński",2017,20
"16215",2402000,"Powiat bielski",2017,21
"16216",2403000,"Powiat cieszyński",2017,33
"16217",2404000,"Powiat częstochowski",2017,0
"16218",2405000,"Powiat gliwicki",2017,10
"16219",2406000,"Powiat kłobucki",2017,9
"16220",2407000,"Powiat lubliniecki",2017,10
"16221",2408000,"Powiat mikołowski",2017,17
"16222",2409000,"Powiat myszkowski",2017,0
"16223",2410000,"Powiat pszczyński",2017,9
"16224",2411000,"Powiat raciborski",2017,0
"16225",2412000,"Powiat rybnicki",2017,0
"16226",2413000,"Powiat tarnogórski",2017,28
"16227",2414000,"Powiat bieruńsko-lędziński",2017,0
"16228",2415000,"Powiat wodzisławski",2017,7
"16229",2416000,"Powiat zawierciański",2017,0
"16230",2417000,"Powiat żywiecki",2017,0
"16231",2461000,"Powiat m.Bielsko-Biała",2017,98
"16232",2462000,"Powiat m.Bytom",2017,0
"16233",2463000,"Powiat m.Chorzów",2017,91
"16234",2464000,"Powiat m.Częstochowa",2017,44
"16235",2465000,"Powiat m.Dąbrowa Górnicza",2017,19
"16236",2466000,"Powiat m.Gliwice",2017,105
"16237",2467000,"Powiat m.Jastrzębie-Zdrój",2017,3
"16238",2468000,"Powiat m.Jaworzno",2017,11
"16239",2469000,"Powiat m.Katowice",2017,12
"16240",2470000,"Powiat m.Mysłowice",2017,14
"16241",2471000,"Powiat m.Piekary Śląskie",2017,0
"16242",2472000,"Powiat m.Ruda Śląska",2017,0
"16243",2473000,"Powiat m.Rybnik",2017,33
"16244",2474000,"Powiat m.Siemianowice Śląskie",2017,29
"16245",2475000,"Powiat m.Sosnowiec",2017,21
"16246",2476000,"Powiat m.Świętochłowice",2017,53
"16247",2477000,"Powiat m.Tychy",2017,43
"16248",2478000,"Powiat m.Zabrze",2017,36
"16249",2479000,"Powiat m.Żory",2017,19
"16250",2601000,"Powiat buski",2017,0
"16251",2602000,"Powiat jędrzejowski",2017,0
"16252",2603000,"Powiat kazimierski",2017,0
"16253",2604000,"Powiat kielecki",2017,0
"16254",2605000,"Powiat konecki",2017,0
"16255",2606000,"Powiat opatowski",2017,0
"16256",2607000,"Powiat ostrowiecki",2017,0
"16257",2608000,"Powiat pińczowski",2017,0
"16258",2609000,"Powiat sandomierski",2017,0
"16259",2610000,"Powiat skarżyski",2017,0
"16260",2611000,"Powiat starachowicki",2017,3
"16261",2612000,"Powiat staszowski",2017,0
"16262",2613000,"Powiat włoszczowski",2017,0
"16263",2661000,"Powiat m.Kielce",2017,118
"16264",2801000,"Powiat bartoszycki",2017,0
"16265",2802000,"Powiat braniewski",2017,0
"16266",2803000,"Powiat działdowski",2017,6
"16267",2804000,"Powiat elbląski",2017,4
"16268",2805000,"Powiat ełcki",2017,26
"16269",2806000,"Powiat giżycki",2017,10
"16270",2807000,"Powiat iławski",2017,20
"16271",2808000,"Powiat kętrzyński",2017,12
"16272",2809000,"Powiat lidzbarski",2017,0
"16273",2810000,"Powiat mrągowski",2017,0
"16274",2811000,"Powiat nidzicki",2017,0
"16275",2812000,"Powiat nowomiejski",2017,0
"16276",2813000,"Powiat olecki",2017,9
"16277",2814000,"Powiat olsztyński",2017,51
"16278",2815000,"Powiat ostródzki",2017,19
"16279",2816000,"Powiat piski",2017,16
"16280",2817000,"Powiat szczycieński",2017,10
"16281",2818000,"Powiat gołdapski",2017,5
"16282",2819000,"Powiat węgorzewski",2017,0
"16283",2861000,"Powiat m.Elbląg",2017,126
"16284",2862000,"Powiat m.Olsztyn",2017,233
"16285",3001000,"Powiat chodzieski",2017,13
"16286",3002000,"Powiat czarnkowsko-trzcianecki",2017,0
"16287",3003000,"Powiat gnieźnieński",2017,23
"16288",3004000,"Powiat gostyński",2017,23
"16289",3005000,"Powiat grodziski",2017,0
"16290",3006000,"Powiat jarociński",2017,12
"16291",3007000,"Powiat kaliski",2017,0
"16292",3008000,"Powiat kępiński",2017,7
"16293",3009000,"Powiat kolski",2017,0
"16294",3010000,"Powiat koniński",2017,0
"16295",3011000,"Powiat kościański",2017,16
"16296",3012000,"Powiat krotoszyński",2017,11
"16297",3013000,"Powiat leszczyński",2017,31
"16298",3014000,"Powiat międzychodzki",2017,5
"16299",3015000,"Powiat nowotomyski",2017,0
"16300",3016000,"Powiat obornicki",2017,17
"16301",3017000,"Powiat ostrowski",2017,0
"16302",3018000,"Powiat ostrzeszowski",2017,8
"16303",3019000,"Powiat pilski",2017,36
"16304",3020000,"Powiat pleszewski",2017,0
"16305",3021000,"Powiat poznański",2017,281
"16306",3022000,"Powiat rawicki",2017,30
"16307",3023000,"Powiat słupecki",2017,0
"16308",3024000,"Powiat szamotulski",2017,44
"16309",3025000,"Powiat średzki",2017,20
"16310",3026000,"Powiat śremski",2017,9
"16311",3027000,"Powiat turecki",2017,26
"16312",3028000,"Powiat wągrowiecki",2017,7
"16313",3029000,"Powiat wolsztyński",2017,0
"16314",3030000,"Powiat wrzesiński",2017,111
"16315",3031000,"Powiat złotowski",2017,30
"16316",3061000,"Powiat m.Kalisz",2017,52
"16317",3062000,"Powiat m.Konin",2017,13
"16318",3063000,"Powiat m.Leszno",2017,41
"16319",3064000,"Powiat m.Poznań",2017,600
"16320",3201000,"Powiat białogardzki",2017,0
"16321",3202000,"Powiat choszczeński",2017,3
"16322",3203000,"Powiat drawski",2017,0
"16323",3204000,"Powiat goleniowski",2017,6
"16324",3205000,"Powiat gryficki",2017,7
"16325",3206000,"Powiat gryfiński",2017,0
"16326",3207000,"Powiat kamieński",2017,17
"16327",3208000,"Powiat kołobrzeski",2017,30
"16328",3209000,"Powiat koszaliński",2017,8
"16329",3210000,"Powiat myśliborski",2017,3
"16330",3211000,"Powiat policki",2017,31
"16331",3212000,"Powiat pyrzycki",2017,0
"16332",3213000,"Powiat sławieński",2017,0
"16333",3214000,"Powiat stargardzki",2017,20
"16334",3215000,"Powiat szczecinecki",2017,20
"16335",3216000,"Powiat świdwiński",2017,0
"16336",3217000,"Powiat wałecki",2017,0
"16337",3218000,"Powiat łobeski",2017,0
"16338",3261000,"Powiat m.Koszalin",2017,7
"16339",3262000,"Powiat m.Szczecin",2017,449
"16340",3263000,"Powiat m.Świnoujście",2017,14
"16341",201000,"Powiat bolesławiecki",2018,30
"16342",202000,"Powiat dzierżoniowski",2018,0
"16343",203000,"Powiat głogowski",2018,39
"16344",204000,"Powiat górowski",2018,0
"16345",205000,"Powiat jaworski",2018,0
"16346",206000,"Powiat jeleniogórski",2018,6
"16347",207000,"Powiat kamiennogórski",2018,0
"16348",208000,"Powiat kłodzki",2018,23
"16349",209000,"Powiat legnicki",2018,0
"16350",210000,"Powiat lubański",2018,0
"16351",211000,"Powiat lubiński",2018,87
"16352",212000,"Powiat lwówecki",2018,0
"16353",213000,"Powiat milicki",2018,0
"16354",214000,"Powiat oleśnicki",2018,48
"16355",215000,"Powiat oławski",2018,39
"16356",216000,"Powiat polkowicki",2018,12
"16357",217000,"Powiat strzeliński",2018,11
"16358",218000,"Powiat średzki",2018,24
"16359",219000,"Powiat świdnicki",2018,93
"16360",220000,"Powiat trzebnicki",2018,45
"16361",221000,"Powiat wałbrzyski",2018,0
"16362",222000,"Powiat wołowski",2018,19
"16363",223000,"Powiat wrocławski",2018,296
"16364",224000,"Powiat ząbkowicki",2018,0
"16365",225000,"Powiat zgorzelecki",2018,0
"16366",226000,"Powiat złotoryjski",2018,0
"16367",261000,"Powiat m.Jelenia Góra",2018,31
"16368",262000,"Powiat m.Legnica",2018,103
"16369",264000,"Powiat m.Wrocław",2018,1633
"16370",265000,"Powiat m.Wałbrzych od 2013",2018,0
"16371",401000,"Powiat aleksandrowski",2018,8
"16372",402000,"Powiat brodnicki",2018,44
"16373",403000,"Powiat bydgoski",2018,28
"16374",404000,"Powiat chełmiński",2018,0
"16375",405000,"Powiat golubsko-dobrzyński",2018,0
"16376",406000,"Powiat grudziądzki",2018,0
"16377",407000,"Powiat inowrocławski",2018,41
"16378",408000,"Powiat lipnowski",2018,0
"16379",409000,"Powiat mogileński",2018,5
"16380",410000,"Powiat nakielski",2018,7
"16381",411000,"Powiat radziejowski",2018,0
"16382",412000,"Powiat rypiński",2018,0
"16383",413000,"Powiat sępoleński",2018,0
"16384",414000,"Powiat świecki",2018,14
"16385",415000,"Powiat toruński",2018,23
"16386",416000,"Powiat tucholski",2018,0
"16387",417000,"Powiat wąbrzeski",2018,0
"16388",418000,"Powiat włocławski",2018,0
"16389",419000,"Powiat żniński",2018,3
"16390",461000,"Powiat m.Bydgoszcz",2018,267
"16391",462000,"Powiat m.Grudziądz",2018,59
"16392",463000,"Powiat m.Toruń",2018,93
"16393",464000,"Powiat m.Włocławek",2018,66
"16394",601000,"Powiat bialski",2018,8
"16395",602000,"Powiat biłgorajski",2018,3
"16396",603000,"Powiat chełmski",2018,0
"16397",604000,"Powiat hrubieszowski",2018,0
"16398",605000,"Powiat janowski",2018,0
"16399",606000,"Powiat krasnostawski",2018,0
"16400",607000,"Powiat kraśnicki",2018,0
"16401",608000,"Powiat lubartowski",2018,7
"16402",609000,"Powiat lubelski",2018,23
"16403",610000,"Powiat łęczyński",2018,0
"16404",611000,"Powiat łukowski",2018,0
"16405",612000,"Powiat opolski",2018,0
"16406",613000,"Powiat parczewski",2018,0
"16407",614000,"Powiat puławski",2018,12
"16408",615000,"Powiat radzyński",2018,11
"16409",616000,"Powiat rycki",2018,3
"16410",617000,"Powiat świdnicki",2018,0
"16411",618000,"Powiat tomaszowski",2018,0
"16412",619000,"Powiat włodawski",2018,4
"16413",620000,"Powiat zamojski",2018,0
"16414",661000,"Powiat m.Biała Podlaska",2018,13
"16415",662000,"Powiat m.Chełm",2018,6
"16416",663000,"Powiat m.Lublin",2018,877
"16417",664000,"Powiat m.Zamość",2018,34
"16418",801000,"Powiat gorzowski",2018,49
"16419",802000,"Powiat krośnieński",2018,15
"16420",803000,"Powiat międzyrzecki",2018,4
"16421",804000,"Powiat nowosolski",2018,9
"16422",805000,"Powiat słubicki",2018,3
"16423",806000,"Powiat strzelecko-drezdenecki",2018,4
"16424",807000,"Powiat sulęciński",2018,0
"16425",808000,"Powiat świebodziński",2018,15
"16426",809000,"Powiat zielonogórski",2018,6
"16427",810000,"Powiat żagański",2018,0
"16428",811000,"Powiat żarski",2018,31
"16429",812000,"Powiat wschowski",2018,0
"16430",861000,"Powiat m.Gorzów Wielkopolski",2018,249
"16431",862000,"Powiat m.Zielona Góra",2018,285
"16432",1001000,"Powiat bełchatowski",2018,0
"16433",1002000,"Powiat kutnowski",2018,33
"16434",1003000,"Powiat łaski",2018,0
"16435",1004000,"Powiat łęczycki",2018,0
"16436",1005000,"Powiat łowicki",2018,3
"16437",1006000,"Powiat łódzki wschodni",2018,0
"16438",1007000,"Powiat opoczyński",2018,0
"16439",1008000,"Powiat pabianicki",2018,21
"16440",1009000,"Powiat pajęczański",2018,0
"16441",1010000,"Powiat piotrkowski",2018,0
"16442",1011000,"Powiat poddębicki",2018,0
"16443",1012000,"Powiat radomszczański",2018,13
"16444",1013000,"Powiat rawski",2018,0
"16445",1014000,"Powiat sieradzki",2018,14
"16446",1015000,"Powiat skierniewicki",2018,0
"16447",1016000,"Powiat tomaszowski",2018,0
"16448",1017000,"Powiat wieluński",2018,14
"16449",1018000,"Powiat wieruszowski",2018,14
"16450",1019000,"Powiat zduńskowolski",2018,0
"16451",1020000,"Powiat zgierski",2018,15
"16452",1021000,"Powiat brzeziński",2018,3
"16453",1061000,"Powiat m.Łódź",2018,869
"16454",1062000,"Powiat m.Piotrków Trybunalski",2018,8
"16455",1063000,"Powiat m.Skierniewice",2018,30
"16456",1201000,"Powiat bocheński",2018,7
"16457",1202000,"Powiat brzeski",2018,0
"16458",1203000,"Powiat chrzanowski",2018,0
"16459",1204000,"Powiat dąbrowski",2018,0
"16460",1205000,"Powiat gorlicki",2018,0
"16461",1206000,"Powiat krakowski",2018,82
"16462",1207000,"Powiat limanowski",2018,0
"16463",1208000,"Powiat miechowski",2018,0
"16464",1209000,"Powiat myślenicki",2018,9
"16465",1210000,"Powiat nowosądecki",2018,5
"16466",1211000,"Powiat nowotarski",2018,25
"16467",1212000,"Powiat olkuski",2018,0
"16468",1213000,"Powiat oświęcimski",2018,44
"16469",1214000,"Powiat proszowicki",2018,0
"16470",1215000,"Powiat suski",2018,0
"16471",1216000,"Powiat tarnowski",2018,0
"16472",1217000,"Powiat tatrzański",2018,12
"16473",1218000,"Powiat wadowicki",2018,6
"16474",1219000,"Powiat wielicki",2018,225
"16475",1261000,"Powiat m.Kraków",2018,1333
"16476",1262000,"Powiat m.Nowy Sącz",2018,18
"16477",1263000,"Powiat m.Tarnów",2018,44
"16478",1401000,"Powiat białobrzeski",2018,0
"16479",1402000,"Powiat ciechanowski",2018,31
"16480",1403000,"Powiat garwoliński",2018,0
"16481",1404000,"Powiat gostyniński",2018,3
"16482",1405000,"Powiat grodziski",2018,13
"16483",1406000,"Powiat grójecki",2018,38
"16484",1407000,"Powiat kozienicki",2018,4
"16485",1408000,"Powiat legionowski",2018,137
"16486",1409000,"Powiat lipski",2018,0
"16487",1410000,"Powiat łosicki",2018,0
"16488",1411000,"Powiat makowski",2018,0
"16489",1412000,"Powiat miński",2018,176
"16490",1413000,"Powiat mławski",2018,34
"16491",1414000,"Powiat nowodworski",2018,33
"16492",1415000,"Powiat ostrołęcki",2018,0
"16493",1416000,"Powiat ostrowski",2018,0
"16494",1417000,"Powiat otwocki",2018,15
"16495",1418000,"Powiat piaseczyński",2018,14
"16496",1419000,"Powiat płocki",2018,4
"16497",1420000,"Powiat płoński",2018,0
"16498",1421000,"Powiat pruszkowski",2018,87
"16499",1422000,"Powiat przasnyski",2018,3
"16500",1423000,"Powiat przysuski",2018,0
"16501",1424000,"Powiat pułtuski",2018,13
"16502",1425000,"Powiat radomski",2018,0
"16503",1426000,"Powiat siedlecki",2018,0
"16504",1427000,"Powiat sierpecki",2018,40
"16505",1428000,"Powiat sochaczewski",2018,0
"16506",1429000,"Powiat sokołowski",2018,4
"16507",1430000,"Powiat szydłowiecki",2018,0
"16508",1432000,"Powiat warszawski zachodni",2018,102
"16509",1433000,"Powiat węgrowski",2018,0
"16510",1434000,"Powiat wołomiński",2018,278
"16511",1435000,"Powiat wyszkowski",2018,13
"16512",1436000,"Powiat zwoleński",2018,0
"16513",1437000,"Powiat żuromiński",2018,0
"16514",1438000,"Powiat żyrardowski",2018,23
"16515",1461000,"Powiat m.Ostrołęka",2018,7
"16516",1462000,"Powiat m.Płock",2018,78
"16517",1463000,"Powiat m.Radom",2018,86
"16518",1464000,"Powiat m.Siedlce",2018,159
"16519",1465000,"Powiat m. st. Warszawa",2018,1884
"16520",1601000,"Powiat brzeski",2018,23
"16521",1602000,"Powiat głubczycki",2018,0
"16522",1603000,"Powiat kędzierzyńsko-kozielski",2018,0
"16523",1604000,"Powiat kluczborski",2018,10
"16524",1605000,"Powiat krapkowicki",2018,0
"16525",1606000,"Powiat namysłowski",2018,24
"16526",1607000,"Powiat nyski",2018,0
"16527",1608000,"Powiat oleski",2018,0
"16528",1609000,"Powiat opolski",2018,0
"16529",1610000,"Powiat prudnicki",2018,0
"16530",1611000,"Powiat strzelecki",2018,0
"16531",1661000,"Powiat m.Opole",2018,209
"16532",1801000,"Powiat bieszczadzki",2018,0
"16533",1802000,"Powiat brzozowski",2018,0
"16534",1803000,"Powiat dębicki",2018,6
"16535",1804000,"Powiat jarosławski",2018,25
"16536",1805000,"Powiat jasielski",2018,0
"16537",1806000,"Powiat kolbuszowski",2018,14
"16538",1807000,"Powiat krośnieński",2018,0
"16539",1808000,"Powiat leżajski",2018,0
"16540",1809000,"Powiat lubaczowski",2018,0
"16541",1810000,"Powiat łańcucki",2018,4
"16542",1811000,"Powiat mielecki",2018,34
"16543",1812000,"Powiat niżański",2018,0
"16544",1813000,"Powiat przemyski",2018,0
"16545",1814000,"Powiat przeworski",2018,0
"16546",1815000,"Powiat ropczycko-sędziszowski",2018,9
"16547",1816000,"Powiat rzeszowski",2018,59
"16548",1817000,"Powiat sanocki",2018,0
"16549",1818000,"Powiat stalowowolski",2018,9
"16550",1819000,"Powiat strzyżowski",2018,6
"16551",1820000,"Powiat tarnobrzeski",2018,7
"16552",1821000,"Powiat leski",2018,0
"16553",1861000,"Powiat m.Krosno",2018,0
"16554",1862000,"Powiat m.Przemyśl",2018,17
"16555",1863000,"Powiat m.Rzeszów",2018,345
"16556",1864000,"Powiat m.Tarnobrzeg",2018,32
"16557",2001000,"Powiat augustowski",2018,9
"16558",2002000,"Powiat białostocki",2018,65
"16559",2003000,"Powiat bielski",2018,13
"16560",2004000,"Powiat grajewski",2018,33
"16561",2005000,"Powiat hajnowski",2018,0
"16562",2006000,"Powiat kolneński",2018,0
"16563",2007000,"Powiat łomżyński",2018,0
"16564",2008000,"Powiat moniecki",2018,0
"16565",2009000,"Powiat sejneński",2018,0
"16566",2010000,"Powiat siemiatycki",2018,14
"16567",2011000,"Powiat sokólski",2018,0
"16568",2012000,"Powiat suwalski",2018,0
"16569",2013000,"Powiat wysokomazowiecki",2018,26
"16570",2014000,"Powiat zambrowski",2018,8
"16571",2061000,"Powiat m.Białystok",2018,275
"16572",2062000,"Powiat m.Łomża",2018,90
"16573",2063000,"Powiat m.Suwałki",2018,114
"16574",2201000,"Powiat bytowski",2018,13
"16575",2202000,"Powiat chojnicki",2018,51
"16576",2203000,"Powiat człuchowski",2018,0
"16577",2204000,"Powiat gdański",2018,135
"16578",2205000,"Powiat kartuski",2018,370
"16579",2206000,"Powiat kościerski",2018,23
"16580",2207000,"Powiat kwidzyński",2018,11
"16581",2208000,"Powiat lęborski",2018,25
"16582",2209000,"Powiat malborski",2018,33
"16583",2210000,"Powiat nowodworski",2018,7
"16584",2211000,"Powiat pucki",2018,115
"16585",2212000,"Powiat słupski",2018,13
"16586",2213000,"Powiat starogardzki",2018,29
"16587",2214000,"Powiat tczewski",2018,54
"16588",2215000,"Powiat wejherowski",2018,161
"16589",2216000,"Powiat sztumski",2018,0
"16590",2261000,"Powiat m.Gdańsk",2018,1376
"16591",2262000,"Powiat m.Gdynia",2018,365
"16592",2263000,"Powiat m.Słupsk",2018,98
"16593",2264000,"Powiat m.Sopot",2018,28
"16594",2401000,"Powiat będziński",2018,13
"16595",2402000,"Powiat bielski",2018,8
"16596",2403000,"Powiat cieszyński",2018,7
"16597",2404000,"Powiat częstochowski",2018,0
"16598",2405000,"Powiat gliwicki",2018,15
"16599",2406000,"Powiat kłobucki",2018,0
"16600",2407000,"Powiat lubliniecki",2018,6
"16601",2408000,"Powiat mikołowski",2018,16
"16602",2409000,"Powiat myszkowski",2018,15
"16603",2410000,"Powiat pszczyński",2018,6
"16604",2411000,"Powiat raciborski",2018,0
"16605",2412000,"Powiat rybnicki",2018,0
"16606",2413000,"Powiat tarnogórski",2018,16
"16607",2414000,"Powiat bieruńsko-lędziński",2018,0
"16608",2415000,"Powiat wodzisławski",2018,0
"16609",2416000,"Powiat zawierciański",2018,0
"16610",2417000,"Powiat żywiecki",2018,3
"16611",2461000,"Powiat m.Bielsko-Biała",2018,39
"16612",2462000,"Powiat m.Bytom",2018,10
"16613",2463000,"Powiat m.Chorzów",2018,59
"16614",2464000,"Powiat m.Częstochowa",2018,39
"16615",2465000,"Powiat m.Dąbrowa Górnicza",2018,11
"16616",2466000,"Powiat m.Gliwice",2018,127
"16617",2467000,"Powiat m.Jastrzębie-Zdrój",2018,0
"16618",2468000,"Powiat m.Jaworzno",2018,10
"16619",2469000,"Powiat m.Katowice",2018,30
"16620",2470000,"Powiat m.Mysłowice",2018,23
"16621",2471000,"Powiat m.Piekary Śląskie",2018,28
"16622",2472000,"Powiat m.Ruda Śląska",2018,5
"16623",2473000,"Powiat m.Rybnik",2018,32
"16624",2474000,"Powiat m.Siemianowice Śląskie",2018,21
"16625",2475000,"Powiat m.Sosnowiec",2018,14
"16626",2476000,"Powiat m.Świętochłowice",2018,0
"16627",2477000,"Powiat m.Tychy",2018,55
