"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_do_40_m2_szt"
"20901",201000,"Powiat bolesławiecki",2015,65
"20902",202000,"Powiat dzierżoniowski",2015,115
"20903",203000,"Powiat głogowski",2015,82
"20904",204000,"Powiat górowski",2015,0
"20905",205000,"Powiat jaworski",2015,15
"20906",206000,"Powiat jeleniogórski",2015,50
"20907",207000,"Powiat kamiennogórski",2015,38
"20908",208000,"Powiat kłodzki",2015,114
"20909",209000,"Powiat legnicki",2015,20
"20910",210000,"Powiat lubański",2015,52
"20911",211000,"Powiat lubiński",2015,111
"20912",212000,"Powiat lwówecki",2015,13
"20913",213000,"Powiat milicki",2015,15
"20914",214000,"Powiat oleśnicki",2015,40
"20915",215000,"Powiat oławski",2015,36
"20916",216000,"Powiat polkowicki",2015,45
"20917",217000,"Powiat strzeliński",2015,27
"20918",218000,"Powiat średzki",2015,11
"20919",219000,"Powiat świdnicki",2015,158
"20920",220000,"Powiat trzebnicki",2015,40
"20921",221000,"Powiat wałbrzyski",2015,83
"20922",222000,"Powiat wołowski",2015,45
"20923",223000,"Powiat wrocławski",2015,63
"20924",224000,"Powiat ząbkowicki",2015,35
"20925",225000,"Powiat zgorzelecki",2015,5
"20926",226000,"Powiat złotoryjski",2015,32
"20927",261000,"Powiat m.Jelenia Góra",2015,133
"20928",262000,"Powiat m.Legnica",2015,102
"20929",264000,"Powiat m.Wrocław",2015,1178
"20930",265000,"Powiat m.Wałbrzych od 2013",2015,211
"20931",401000,"Powiat aleksandrowski",2015,34
"20932",402000,"Powiat brodnicki",2015,23
"20933",403000,"Powiat bydgoski",2015,28
"20934",404000,"Powiat chełmiński",2015,33
"20935",405000,"Powiat golubsko-dobrzyński",2015,16
"20936",406000,"Powiat grudziądzki",2015,8
"20937",407000,"Powiat inowrocławski",2015,173
"20938",408000,"Powiat lipnowski",2015,17
"20939",409000,"Powiat mogileński",2015,16
"20940",410000,"Powiat nakielski",2015,37
"20941",411000,"Powiat radziejowski",2015,10
"20942",412000,"Powiat rypiński",2015,17
"20943",413000,"Powiat sępoleński",2015,11
"20944",414000,"Powiat świecki",2015,51
"20945",415000,"Powiat toruński",2015,26
"20946",416000,"Powiat tucholski",2015,7
"20947",417000,"Powiat wąbrzeski",2015,15
"20948",418000,"Powiat włocławski",2015,18
"20949",419000,"Powiat żniński",2015,21
"20950",461000,"Powiat m.Bydgoszcz",2015,455
"20951",462000,"Powiat m.Grudziądz",2015,121
"20952",463000,"Powiat m.Toruń",2015,187
"20953",464000,"Powiat m.Włocławek",2015,114
"20954",601000,"Powiat bialski",2015,3
"20955",602000,"Powiat biłgorajski",2015,9
"20956",603000,"Powiat chełmski",2015,6
"20957",604000,"Powiat hrubieszowski",2015,26
"20958",605000,"Powiat janowski",2015,9
"20959",606000,"Powiat krasnostawski",2015,10
"20960",607000,"Powiat kraśnicki",2015,20
"20961",608000,"Powiat lubartowski",2015,18
"20962",609000,"Powiat lubelski",2015,14
"20963",610000,"Powiat łęczyński",2015,3
"20964",611000,"Powiat łukowski",2015,17
"20965",612000,"Powiat opolski",2015,21
"20966",613000,"Powiat parczewski",2015,8
"20967",614000,"Powiat puławski",2015,58
"20968",615000,"Powiat radzyński",2015,18
"20969",616000,"Powiat rycki",2015,22
"20970",617000,"Powiat świdnicki",2015,18
"20971",618000,"Powiat tomaszowski",2015,19
"20972",619000,"Powiat włodawski",2015,15
"20973",620000,"Powiat zamojski",2015,3
"20974",661000,"Powiat m.Biała Podlaska",2015,32
"20975",662000,"Powiat m.Chełm",2015,53
"20976",663000,"Powiat m.Lublin",2015,333
"20977",664000,"Powiat m.Zamość",2015,45
"20978",801000,"Powiat gorzowski",2015,42
"20979",802000,"Powiat krośnieński",2015,28
"20980",803000,"Powiat międzyrzecki",2015,42
"20981",804000,"Powiat nowosolski",2015,50
"20982",805000,"Powiat słubicki",2015,51
"20983",806000,"Powiat strzelecko-drezdenecki",2015,35
"20984",807000,"Powiat sulęciński",2015,17
"20985",808000,"Powiat świebodziński",2015,45
"20986",809000,"Powiat zielonogórski",2015,41
"20987",810000,"Powiat żagański",2015,28
"20988",811000,"Powiat żarski",2015,85
"20989",812000,"Powiat wschowski",2015,12
"20990",861000,"Powiat m.Gorzów Wielkopolski",2015,201
"20991",862000,"Powiat m.Zielona Góra",2015,157
"20992",1001000,"Powiat bełchatowski",2015,47
"20993",1002000,"Powiat kutnowski",2015,16
"20994",1003000,"Powiat łaski",2015,9
"20995",1004000,"Powiat łęczycki",2015,19
"20996",1005000,"Powiat łowicki",2015,18
"20997",1006000,"Powiat łódzki wschodni",2015,9
"20998",1007000,"Powiat opoczyński",2015,24
"20999",1008000,"Powiat pabianicki",2015,47
"21000",1009000,"Powiat pajęczański",2015,4
"21001",1010000,"Powiat piotrkowski",2015,4
"21002",1011000,"Powiat poddębicki",2015,7
"21003",1012000,"Powiat radomszczański",2015,18
"21004",1013000,"Powiat rawski",2015,11
"21005",1014000,"Powiat sieradzki",2015,33
"21006",1015000,"Powiat skierniewicki",2015,0
"21007",1016000,"Powiat tomaszowski",2015,47
"21008",1017000,"Powiat wieluński",2015,4
"21009",1018000,"Powiat wieruszowski",2015,8
"21010",1019000,"Powiat zduńskowolski",2015,30
"21011",1020000,"Powiat zgierski",2015,95
"21012",1021000,"Powiat brzeziński",2015,6
"21013",1061000,"Powiat m.Łódź",2015,1183
"21014",1062000,"Powiat m.Piotrków Trybunalski",2015,56
"21015",1063000,"Powiat m.Skierniewice",2015,39
"21016",1201000,"Powiat bocheński",2015,19
"21017",1202000,"Powiat brzeski",2015,7
"21018",1203000,"Powiat chrzanowski",2015,58
"21019",1204000,"Powiat dąbrowski",2015,4
"21020",1205000,"Powiat gorlicki",2015,22
"21021",1206000,"Powiat krakowski",2015,29
"21022",1207000,"Powiat limanowski",2015,7
"21023",1208000,"Powiat miechowski",2015,7
"21024",1209000,"Powiat myślenicki",2015,11
"21025",1210000,"Powiat nowosądecki",2015,48
"21026",1211000,"Powiat nowotarski",2015,23
"21027",1212000,"Powiat olkuski",2015,55
"21028",1213000,"Powiat oświęcimski",2015,87
"21029",1214000,"Powiat proszowicki",2015,4
"21030",1215000,"Powiat suski",2015,15
"21031",1216000,"Powiat tarnowski",2015,0
"21032",1217000,"Powiat tatrzański",2015,0
"21033",1218000,"Powiat wadowicki",2015,32
"21034",1219000,"Powiat wielicki",2015,20
"21035",1261000,"Powiat m.Kraków",2015,1393
"21036",1262000,"Powiat m.Nowy Sącz",2015,60
"21037",1263000,"Powiat m.Tarnów",2015,74
"21038",1401000,"Powiat białobrzeski",2015,0
"21039",1402000,"Powiat ciechanowski",2015,53
"21040",1403000,"Powiat garwoliński",2015,0
"21041",1404000,"Powiat gostyniński",2015,13
"21042",1405000,"Powiat grodziski",2015,34
"21043",1406000,"Powiat grójecki",2015,11
"21044",1407000,"Powiat kozienicki",2015,24
"21045",1408000,"Powiat legionowski",2015,46
"21046",1409000,"Powiat lipski",2015,0
"21047",1410000,"Powiat łosicki",2015,15
"21048",1411000,"Powiat makowski",2015,0
"21049",1412000,"Powiat miński",2015,19
"21050",1413000,"Powiat mławski",2015,30
"21051",1414000,"Powiat nowodworski",2015,47
"21052",1415000,"Powiat ostrołęcki",2015,0
"21053",1416000,"Powiat ostrowski",2015,16
"21054",1417000,"Powiat otwocki",2015,29
"21055",1418000,"Powiat piaseczyński",2015,115
"21056",1419000,"Powiat płocki",2015,10
"21057",1420000,"Powiat płoński",2015,23
"21058",1421000,"Powiat pruszkowski",2015,66
"21059",1422000,"Powiat przasnyski",2015,18
"21060",1423000,"Powiat przysuski",2015,0
"21061",1424000,"Powiat pułtuski",2015,14
"21062",1425000,"Powiat radomski",2015,12
"21063",1426000,"Powiat siedlecki",2015,3
"21064",1427000,"Powiat sierpecki",2015,9
"21065",1428000,"Powiat sochaczewski",2015,40
"21066",1429000,"Powiat sokołowski",2015,21
"21067",1430000,"Powiat szydłowiecki",2015,6
"21068",1432000,"Powiat warszawski zachodni",2015,32
"21069",1433000,"Powiat węgrowski",2015,5
"21070",1434000,"Powiat wołomiński",2015,94
"21071",1435000,"Powiat wyszkowski",2015,16
"21072",1436000,"Powiat zwoleński",2015,3
"21073",1437000,"Powiat żuromiński",2015,3
"21074",1438000,"Powiat żyrardowski",2015,60
"21075",1461000,"Powiat m.Ostrołęka",2015,33
"21076",1462000,"Powiat m.Płock",2015,134
"21077",1463000,"Powiat m.Radom",2015,46
"21078",1464000,"Powiat m.Siedlce",2015,72
"21079",1465000,"Powiat m. st. Warszawa",2015,3368
"21080",1601000,"Powiat brzeski",2015,57
"21081",1602000,"Powiat głubczycki",2015,20
"21082",1603000,"Powiat kędzierzyńsko-kozielski",2015,76
"21083",1604000,"Powiat kluczborski",2015,37
"21084",1605000,"Powiat krapkowicki",2015,28
"21085",1606000,"Powiat namysłowski",2015,25
"21086",1607000,"Powiat nyski",2015,64
"21087",1608000,"Powiat oleski",2015,12
"21088",1609000,"Powiat opolski",2015,27
"21089",1610000,"Powiat prudnicki",2015,31
"21090",1611000,"Powiat strzelecki",2015,26
"21091",1661000,"Powiat m.Opole",2015,148
"21092",1801000,"Powiat bieszczadzki",2015,14
"21093",1802000,"Powiat brzozowski",2015,5
"21094",1803000,"Powiat dębicki",2015,29
"21095",1804000,"Powiat jarosławski",2015,39
"21096",1805000,"Powiat jasielski",2015,18
"21097",1806000,"Powiat kolbuszowski",2015,0
"21098",1807000,"Powiat krośnieński",2015,0
"21099",1808000,"Powiat leżajski",2015,16
"21100",1809000,"Powiat lubaczowski",2015,10
"21101",1810000,"Powiat łańcucki",2015,10
"21102",1811000,"Powiat mielecki",2015,34
"21103",1812000,"Powiat niżański",2015,3
"21104",1813000,"Powiat przemyski",2015,7
"21105",1814000,"Powiat przeworski",2015,3
"21106",1815000,"Powiat ropczycko-sędziszowski",2015,10
"21107",1816000,"Powiat rzeszowski",2015,9
"21108",1817000,"Powiat sanocki",2015,10
"21109",1818000,"Powiat stalowowolski",2015,75
"21110",1819000,"Powiat strzyżowski",2015,4
"21111",1820000,"Powiat tarnobrzeski",2015,13
"21112",1821000,"Powiat leski",2015,8
"21113",1861000,"Powiat m.Krosno",2015,36
"21114",1862000,"Powiat m.Przemyśl",2015,54
"21115",1863000,"Powiat m.Rzeszów",2015,195
"21116",1864000,"Powiat m.Tarnobrzeg",2015,13
"21117",2001000,"Powiat augustowski",2015,21
"21118",2002000,"Powiat białostocki",2015,41
"21119",2003000,"Powiat bielski",2015,0
"21120",2004000,"Powiat grajewski",2015,13
"21121",2005000,"Powiat hajnowski",2015,9
"21122",2006000,"Powiat kolneński",2015,9
"21123",2007000,"Powiat łomżyński",2015,0
"21124",2008000,"Powiat moniecki",2015,0
"21125",2009000,"Powiat sejneński",2015,4
"21126",2010000,"Powiat siemiatycki",2015,0
"21127",2011000,"Powiat sokólski",2015,9
"21128",2012000,"Powiat suwalski",2015,5
"21129",2013000,"Powiat wysokomazowiecki",2015,0
"21130",2014000,"Powiat zambrowski",2015,19
"21131",2061000,"Powiat m.Białystok",2015,355
"21132",2062000,"Powiat m.Łomża",2015,30
"21133",2063000,"Powiat m.Suwałki",2015,39
"21134",2201000,"Powiat bytowski",2015,24
"21135",2202000,"Powiat chojnicki",2015,28
"21136",2203000,"Powiat człuchowski",2015,42
"21137",2204000,"Powiat gdański",2015,53
"21138",2205000,"Powiat kartuski",2015,15
"21139",2206000,"Powiat kościerski",2015,24
"21140",2207000,"Powiat kwidzyński",2015,40
"21141",2208000,"Powiat lęborski",2015,92
"21142",2209000,"Powiat malborski",2015,50
"21143",2210000,"Powiat nowodworski",2015,40
"21144",2211000,"Powiat pucki",2015,54
"21145",2212000,"Powiat słupski",2015,41
"21146",2213000,"Powiat starogardzki",2015,66
"21147",2214000,"Powiat tczewski",2015,107
"21148",2215000,"Powiat wejherowski",2015,181
"21149",2216000,"Powiat sztumski",2015,32
"21150",2261000,"Powiat m.Gdańsk",2015,717
"21151",2262000,"Powiat m.Gdynia",2015,347
"21152",2263000,"Powiat m.Słupsk",2015,112
"21153",2264000,"Powiat m.Sopot",2015,66
"21154",2401000,"Powiat będziński",2015,141
"21155",2402000,"Powiat bielski",2015,32
"21156",2403000,"Powiat cieszyński",2015,50
"21157",2404000,"Powiat częstochowski",2015,19
"21158",2405000,"Powiat gliwicki",2015,51
"21159",2406000,"Powiat kłobucki",2015,11
"21160",2407000,"Powiat lubliniecki",2015,6
"21161",2408000,"Powiat mikołowski",2015,28
"21162",2409000,"Powiat myszkowski",2015,25
"21163",2410000,"Powiat pszczyński",2015,28
"21164",2411000,"Powiat raciborski",2015,52
"21165",2412000,"Powiat rybnicki",2015,4
"21166",2413000,"Powiat tarnogórski",2015,63
"21167",2414000,"Powiat bieruńsko-lędziński",2015,35
"21168",2415000,"Powiat wodzisławski",2015,52
"21169",2416000,"Powiat zawierciański",2015,7
"21170",2417000,"Powiat żywiecki",2015,11
"21171",2461000,"Powiat m.Bielsko-Biała",2015,167
"21172",2462000,"Powiat m.Bytom",2015,264
"21173",2463000,"Powiat m.Chorzów",2015,102
"21174",2464000,"Powiat m.Częstochowa",2015,188
"21175",2465000,"Powiat m.Dąbrowa Górnicza",2015,106
"21176",2466000,"Powiat m.Gliwice",2015,237
"21177",2467000,"Powiat m.Jastrzębie-Zdrój",2015,41
"21178",2468000,"Powiat m.Jaworzno",2015,126
"21179",2469000,"Powiat m.Katowice",2015,301
"21180",2470000,"Powiat m.Mysłowice",2015,77
"21181",2471000,"Powiat m.Piekary Śląskie",2015,44
"21182",2472000,"Powiat m.Ruda Śląska",2015,100
"21183",2473000,"Powiat m.Rybnik",2015,44
"21184",2474000,"Powiat m.Siemianowice Śląskie",2015,81
"21185",2475000,"Powiat m.Sosnowiec",2015,190
"21186",2476000,"Powiat m.Świętochłowice",2015,64
"21187",2477000,"Powiat m.Tychy",2015,164
"21188",2478000,"Powiat m.Zabrze",2015,185
"21189",2479000,"Powiat m.Żory",2015,12
"21190",2601000,"Powiat buski",2015,15
"21191",2602000,"Powiat jędrzejowski",2015,20
"21192",2603000,"Powiat kazimierski",2015,0
"21193",2604000,"Powiat kielecki",2015,0
"21194",2605000,"Powiat konecki",2015,16
"21195",2606000,"Powiat opatowski",2015,7
"21196",2607000,"Powiat ostrowiecki",2015,31
"21197",2608000,"Powiat pińczowski",2015,12
"21198",2609000,"Powiat sandomierski",2015,18
"21199",2610000,"Powiat skarżyski",2015,23
"21200",2611000,"Powiat starachowicki",2015,51
"21201",2612000,"Powiat staszowski",2015,13
"21202",2613000,"Powiat włoszczowski",2015,16
"21203",2661000,"Powiat m.Kielce",2015,206
"21204",2801000,"Powiat bartoszycki",2015,43
"21205",2802000,"Powiat braniewski",2015,30
"21206",2803000,"Powiat działdowski",2015,32
"21207",2804000,"Powiat elbląski",2015,16
"21208",2805000,"Powiat ełcki",2015,73
"21209",2806000,"Powiat giżycki",2015,60
"21210",2807000,"Powiat iławski",2015,72
"21211",2808000,"Powiat kętrzyński",2015,62
"21212",2809000,"Powiat lidzbarski",2015,31
"21213",2810000,"Powiat mrągowski",2015,33
"21214",2811000,"Powiat nidzicki",2015,23
"21215",2812000,"Powiat nowomiejski",2015,15
"21216",2813000,"Powiat olecki",2015,18
"21217",2814000,"Powiat olsztyński",2015,60
"21218",2815000,"Powiat ostródzki",2015,98
"21219",2816000,"Powiat piski",2015,52
"21220",2817000,"Powiat szczycieński",2015,32
"21221",2818000,"Powiat gołdapski",2015,25
"21222",2819000,"Powiat węgorzewski",2015,20
"21223",2861000,"Powiat m.Elbląg",2015,174
"21224",2862000,"Powiat m.Olsztyn",2015,318
"21225",3001000,"Powiat chodzieski",2015,7
"21226",3002000,"Powiat czarnkowsko-trzcianecki",2015,23
"21227",3003000,"Powiat gnieźnieński",2015,32
"21228",3004000,"Powiat gostyński",2015,9
"21229",3005000,"Powiat grodziski",2015,11
"21230",3006000,"Powiat jarociński",2015,0
"21231",3007000,"Powiat kaliski",2015,5
"21232",3008000,"Powiat kępiński",2015,0
"21233",3009000,"Powiat kolski",2015,11
"21234",3010000,"Powiat koniński",2015,12
"21235",3011000,"Powiat kościański",2015,11
"21236",3012000,"Powiat krotoszyński",2015,27
"21237",3013000,"Powiat leszczyński",2015,4
"21238",3014000,"Powiat międzychodzki",2015,21
"21239",3015000,"Powiat nowotomyski",2015,20
"21240",3016000,"Powiat obornicki",2015,9
"21241",3017000,"Powiat ostrowski",2015,16
"21242",3018000,"Powiat ostrzeszowski",2015,4
"21243",3019000,"Powiat pilski",2015,90
"21244",3020000,"Powiat pleszewski",2015,12
"21245",3021000,"Powiat poznański",2015,125
"21246",3022000,"Powiat rawicki",2015,16
"21247",3023000,"Powiat słupecki",2015,7
"21248",3024000,"Powiat szamotulski",2015,5
"21249",3025000,"Powiat średzki",2015,6
"21250",3026000,"Powiat śremski",2015,12
"21251",3027000,"Powiat turecki",2015,40
"21252",3028000,"Powiat wągrowiecki",2015,30
"21253",3029000,"Powiat wolsztyński",2015,5
"21254",3030000,"Powiat wrzesiński",2015,25
"21255",3031000,"Powiat złotowski",2015,36
"21256",3061000,"Powiat m.Kalisz",2015,66
"21257",3062000,"Powiat m.Konin",2015,100
"21258",3063000,"Powiat m.Leszno",2015,27
"21259",3064000,"Powiat m.Poznań",2015,712
"21260",3201000,"Powiat białogardzki",2015,35
"21261",3202000,"Powiat choszczeński",2015,25
"21262",3203000,"Powiat drawski",2015,26
"21263",3204000,"Powiat goleniowski",2015,69
"21264",3205000,"Powiat gryficki",2015,45
"21265",3206000,"Powiat gryfiński",2015,44
"21266",3207000,"Powiat kamieński",2015,41
"21267",3208000,"Powiat kołobrzeski",2015,119
"21268",3209000,"Powiat koszaliński",2015,34
"21269",3210000,"Powiat myśliborski",2015,33
"21270",3211000,"Powiat policki",2015,35
"21271",3212000,"Powiat pyrzycki",2015,26
"21272",3213000,"Powiat sławieński",2015,35
"21273",3214000,"Powiat stargardzki",2015,101
"21274",3215000,"Powiat szczecinecki",2015,68
"21275",3216000,"Powiat świdwiński",2015,25
"21276",3217000,"Powiat wałecki",2015,30
"21277",3218000,"Powiat łobeski",2015,19
"21278",3261000,"Powiat m.Koszalin",2015,148
"21279",3262000,"Powiat m.Szczecin",2015,459
"21280",3263000,"Powiat m.Świnoujście",2015,77
"21281",201000,"Powiat bolesławiecki",2016,121
"21282",202000,"Powiat dzierżoniowski",2016,110
"21283",203000,"Powiat głogowski",2016,85
"21284",204000,"Powiat górowski",2016,0
"21285",205000,"Powiat jaworski",2016,33
"21286",206000,"Powiat jeleniogórski",2016,49
"21287",207000,"Powiat kamiennogórski",2016,40
"21288",208000,"Powiat kłodzki",2016,141
"21289",209000,"Powiat legnicki",2016,27
"21290",210000,"Powiat lubański",2016,59
"21291",211000,"Powiat lubiński",2016,126
"21292",212000,"Powiat lwówecki",2016,21
"21293",213000,"Powiat milicki",2016,16
"21294",214000,"Powiat oleśnicki",2016,68
"21295",215000,"Powiat oławski",2016,58
"21296",216000,"Powiat polkowicki",2016,47
"21297",217000,"Powiat strzeliński",2016,29
"21298",218000,"Powiat średzki",2016,14
"21299",219000,"Powiat świdnicki",2016,165
"21300",220000,"Powiat trzebnicki",2016,50
"21301",221000,"Powiat wałbrzyski",2016,88
"21302",222000,"Powiat wołowski",2016,62
"21303",223000,"Powiat wrocławski",2016,59
"21304",224000,"Powiat ząbkowicki",2016,36
"21305",225000,"Powiat zgorzelecki",2016,34
"21306",226000,"Powiat złotoryjski",2016,33
"21307",261000,"Powiat m.Jelenia Góra",2016,189
"21308",262000,"Powiat m.Legnica",2016,119
"21309",264000,"Powiat m.Wrocław",2016,1145
"21310",265000,"Powiat m.Wałbrzych od 2013",2016,201
"21311",401000,"Powiat aleksandrowski",2016,41
"21312",402000,"Powiat brodnicki",2016,30
"21313",403000,"Powiat bydgoski",2016,19
"21314",404000,"Powiat chełmiński",2016,47
"21315",405000,"Powiat golubsko-dobrzyński",2016,18
"21316",406000,"Powiat grudziądzki",2016,7
"21317",407000,"Powiat inowrocławski",2016,156
"21318",408000,"Powiat lipnowski",2016,14
"21319",409000,"Powiat mogileński",2016,9
"21320",410000,"Powiat nakielski",2016,36
"21321",411000,"Powiat radziejowski",2016,8
"21322",412000,"Powiat rypiński",2016,16
"21323",413000,"Powiat sępoleński",2016,14
"21324",414000,"Powiat świecki",2016,37
"21325",415000,"Powiat toruński",2016,28
"21326",416000,"Powiat tucholski",2016,9
"21327",417000,"Powiat wąbrzeski",2016,19
"21328",418000,"Powiat włocławski",2016,18
"21329",419000,"Powiat żniński",2016,18
"21330",461000,"Powiat m.Bydgoszcz",2016,456
"21331",462000,"Powiat m.Grudziądz",2016,109
"21332",463000,"Powiat m.Toruń",2016,226
"21333",464000,"Powiat m.Włocławek",2016,92
"21334",601000,"Powiat bialski",2016,5
"21335",602000,"Powiat biłgorajski",2016,7
"21336",603000,"Powiat chełmski",2016,4
"21337",604000,"Powiat hrubieszowski",2016,26
"21338",605000,"Powiat janowski",2016,5
"21339",606000,"Powiat krasnostawski",2016,7
"21340",607000,"Powiat kraśnicki",2016,39
"21341",608000,"Powiat lubartowski",2016,30
"21342",609000,"Powiat lubelski",2016,19
"21343",610000,"Powiat łęczyński",2016,8
"21344",611000,"Powiat łukowski",2016,13
"21345",612000,"Powiat opolski",2016,19
"21346",613000,"Powiat parczewski",2016,6
"21347",614000,"Powiat puławski",2016,58
"21348",615000,"Powiat radzyński",2016,9
"21349",616000,"Powiat rycki",2016,12
"21350",617000,"Powiat świdnicki",2016,29
"21351",618000,"Powiat tomaszowski",2016,13
"21352",619000,"Powiat włodawski",2016,14
"21353",620000,"Powiat zamojski",2016,0
"21354",661000,"Powiat m.Biała Podlaska",2016,19
"21355",662000,"Powiat m.Chełm",2016,45
"21356",663000,"Powiat m.Lublin",2016,367
"21357",664000,"Powiat m.Zamość",2016,44
"21358",801000,"Powiat gorzowski",2016,41
"21359",802000,"Powiat krośnieński",2016,39
"21360",803000,"Powiat międzyrzecki",2016,52
"21361",804000,"Powiat nowosolski",2016,71
"21362",805000,"Powiat słubicki",2016,65
"21363",806000,"Powiat strzelecko-drezdenecki",2016,25
"21364",807000,"Powiat sulęciński",2016,32
"21365",808000,"Powiat świebodziński",2016,24
"21366",809000,"Powiat zielonogórski",2016,35
"21367",810000,"Powiat żagański",2016,76
"21368",811000,"Powiat żarski",2016,83
"21369",812000,"Powiat wschowski",2016,11
"21370",861000,"Powiat m.Gorzów Wielkopolski",2016,186
"21371",862000,"Powiat m.Zielona Góra",2016,167
"21372",1001000,"Powiat bełchatowski",2016,48
"21373",1002000,"Powiat kutnowski",2016,15
"21374",1003000,"Powiat łaski",2016,17
