"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_od_40_do_60_m2_szt"
"22801",201000,"Powiat bolesławiecki",2015,117
"22802",202000,"Powiat dzierżoniowski",2015,134
"22803",203000,"Powiat głogowski",2015,124
"22804",204000,"Powiat górowski",2015,4
"22805",205000,"Powiat jaworski",2015,35
"22806",206000,"Powiat jeleniogórski",2015,73
"22807",207000,"Powiat kamiennogórski",2015,54
"22808",208000,"Powiat kłodzki",2015,183
"22809",209000,"Powiat legnicki",2015,32
"22810",210000,"Powiat lubański",2015,69
"22811",211000,"Powiat lubiński",2015,172
"22812",212000,"Powiat lwówecki",2015,18
"22813",213000,"Powiat milicki",2015,26
"22814",214000,"Powiat oleśnicki",2015,129
"22815",215000,"Powiat oławski",2015,82
"22816",216000,"Powiat polkowicki",2015,82
"22817",217000,"Powiat strzeliński",2015,30
"22818",218000,"Powiat średzki",2015,31
"22819",219000,"Powiat świdnicki",2015,299
"22820",220000,"Powiat trzebnicki",2015,78
"22821",221000,"Powiat wałbrzyski",2015,97
"22822",222000,"Powiat wołowski",2015,78
"22823",223000,"Powiat wrocławski",2015,98
"22824",224000,"Powiat ząbkowicki",2015,42
"22825",225000,"Powiat zgorzelecki",2015,17
"22826",226000,"Powiat złotoryjski",2015,30
"22827",261000,"Powiat m.Jelenia Góra",2015,248
"22828",262000,"Powiat m.Legnica",2015,189
"22829",264000,"Powiat m.Wrocław",2015,2402
"22830",265000,"Powiat m.Wałbrzych od 2013",2015,294
"22831",401000,"Powiat aleksandrowski",2015,40
"22832",402000,"Powiat brodnicki",2015,44
"22833",403000,"Powiat bydgoski",2015,52
"22834",404000,"Powiat chełmiński",2015,47
"22835",405000,"Powiat golubsko-dobrzyński",2015,22
"22836",406000,"Powiat grudziądzki",2015,16
"22837",407000,"Powiat inowrocławski",2015,215
"22838",408000,"Powiat lipnowski",2015,24
"22839",409000,"Powiat mogileński",2015,30
"22840",410000,"Powiat nakielski",2015,55
"22841",411000,"Powiat radziejowski",2015,8
"22842",412000,"Powiat rypiński",2015,21
"22843",413000,"Powiat sępoleński",2015,34
"22844",414000,"Powiat świecki",2015,84
"22845",415000,"Powiat toruński",2015,67
"22846",416000,"Powiat tucholski",2015,10
"22847",417000,"Powiat wąbrzeski",2015,32
"22848",418000,"Powiat włocławski",2015,18
"22849",419000,"Powiat żniński",2015,60
"22850",461000,"Powiat m.Bydgoszcz",2015,802
"22851",462000,"Powiat m.Grudziądz",2015,163
"22852",463000,"Powiat m.Toruń",2015,299
"22853",464000,"Powiat m.Włocławek",2015,150
"22854",601000,"Powiat bialski",2015,5
"22855",602000,"Powiat biłgorajski",2015,17
"22856",603000,"Powiat chełmski",2015,11
"22857",604000,"Powiat hrubieszowski",2015,31
"22858",605000,"Powiat janowski",2015,6
"22859",606000,"Powiat krasnostawski",2015,24
"22860",607000,"Powiat kraśnicki",2015,31
"22861",608000,"Powiat lubartowski",2015,51
"22862",609000,"Powiat lubelski",2015,24
"22863",610000,"Powiat łęczyński",2015,11
"22864",611000,"Powiat łukowski",2015,21
"22865",612000,"Powiat opolski",2015,24
"22866",613000,"Powiat parczewski",2015,21
"22867",614000,"Powiat puławski",2015,74
"22868",615000,"Powiat radzyński",2015,35
"22869",616000,"Powiat rycki",2015,31
"22870",617000,"Powiat świdnicki",2015,33
"22871",618000,"Powiat tomaszowski",2015,25
"22872",619000,"Powiat włodawski",2015,24
"22873",620000,"Powiat zamojski",2015,4
"22874",661000,"Powiat m.Biała Podlaska",2015,64
"22875",662000,"Powiat m.Chełm",2015,95
"22876",663000,"Powiat m.Lublin",2015,581
"22877",664000,"Powiat m.Zamość",2015,78
"22878",801000,"Powiat gorzowski",2015,67
"22879",802000,"Powiat krośnieński",2015,47
"22880",803000,"Powiat międzyrzecki",2015,91
"22881",804000,"Powiat nowosolski",2015,84
"22882",805000,"Powiat słubicki",2015,123
"22883",806000,"Powiat strzelecko-drezdenecki",2015,55
"22884",807000,"Powiat sulęciński",2015,35
"22885",808000,"Powiat świebodziński",2015,79
"22886",809000,"Powiat zielonogórski",2015,65
"22887",810000,"Powiat żagański",2015,39
"22888",811000,"Powiat żarski",2015,171
"22889",812000,"Powiat wschowski",2015,18
"22890",861000,"Powiat m.Gorzów Wielkopolski",2015,298
"22891",862000,"Powiat m.Zielona Góra",2015,220
"22892",1001000,"Powiat bełchatowski",2015,120
"22893",1002000,"Powiat kutnowski",2015,7
"22894",1003000,"Powiat łaski",2015,38
"22895",1004000,"Powiat łęczycki",2015,15
"22896",1005000,"Powiat łowicki",2015,27
"22897",1006000,"Powiat łódzki wschodni",2015,19
"22898",1007000,"Powiat opoczyński",2015,22
"22899",1008000,"Powiat pabianicki",2015,78
"22900",1009000,"Powiat pajęczański",2015,7
"22901",1010000,"Powiat piotrkowski",2015,4
"22902",1011000,"Powiat poddębicki",2015,18
"22903",1012000,"Powiat radomszczański",2015,22
"22904",1013000,"Powiat rawski",2015,25
"22905",1014000,"Powiat sieradzki",2015,49
"22906",1015000,"Powiat skierniewicki",2015,0
"22907",1016000,"Powiat tomaszowski",2015,97
"22908",1017000,"Powiat wieluński",2015,17
"22909",1018000,"Powiat wieruszowski",2015,9
"22910",1019000,"Powiat zduńskowolski",2015,32
"22911",1020000,"Powiat zgierski",2015,110
"22912",1021000,"Powiat brzeziński",2015,11
"22913",1061000,"Powiat m.Łódź",2015,1511
"22914",1062000,"Powiat m.Piotrków Trybunalski",2015,95
"22915",1063000,"Powiat m.Skierniewice",2015,67
"22916",1201000,"Powiat bocheński",2015,38
"22917",1202000,"Powiat brzeski",2015,15
"22918",1203000,"Powiat chrzanowski",2015,97
"22919",1204000,"Powiat dąbrowski",2015,4
"22920",1205000,"Powiat gorlicki",2015,33
"22921",1206000,"Powiat krakowski",2015,52
"22922",1207000,"Powiat limanowski",2015,24
"22923",1208000,"Powiat miechowski",2015,15
"22924",1209000,"Powiat myślenicki",2015,23
"22925",1210000,"Powiat nowosądecki",2015,61
"22926",1211000,"Powiat nowotarski",2015,27
"22927",1212000,"Powiat olkuski",2015,75
"22928",1213000,"Powiat oświęcimski",2015,117
"22929",1214000,"Powiat proszowicki",2015,9
"22930",1215000,"Powiat suski",2015,22
"22931",1216000,"Powiat tarnowski",2015,0
"22932",1217000,"Powiat tatrzański",2015,8
"22933",1218000,"Powiat wadowicki",2015,52
"22934",1219000,"Powiat wielicki",2015,53
"22935",1261000,"Powiat m.Kraków",2015,1473
"22936",1262000,"Powiat m.Nowy Sącz",2015,124
"22937",1263000,"Powiat m.Tarnów",2015,134
"22938",1401000,"Powiat białobrzeski",2015,9
"22939",1402000,"Powiat ciechanowski",2015,136
"22940",1403000,"Powiat garwoliński",2015,3
"22941",1404000,"Powiat gostyniński",2015,12
"22942",1405000,"Powiat grodziski",2015,38
"22943",1406000,"Powiat grójecki",2015,6
"22944",1407000,"Powiat kozienicki",2015,49
"22945",1408000,"Powiat legionowski",2015,85
"22946",1409000,"Powiat lipski",2015,0
"22947",1410000,"Powiat łosicki",2015,27
"22948",1411000,"Powiat makowski",2015,0
"22949",1412000,"Powiat miński",2015,38
"22950",1413000,"Powiat mławski",2015,47
"22951",1414000,"Powiat nowodworski",2015,81
"22952",1415000,"Powiat ostrołęcki",2015,0
"22953",1416000,"Powiat ostrowski",2015,27
"22954",1417000,"Powiat otwocki",2015,71
"22955",1418000,"Powiat piaseczyński",2015,222
"22956",1419000,"Powiat płocki",2015,8
"22957",1420000,"Powiat płoński",2015,37
"22958",1421000,"Powiat pruszkowski",2015,147
"22959",1422000,"Powiat przasnyski",2015,19
"22960",1423000,"Powiat przysuski",2015,4
"22961",1424000,"Powiat pułtuski",2015,13
"22962",1425000,"Powiat radomski",2015,30
"22963",1426000,"Powiat siedlecki",2015,3
"22964",1427000,"Powiat sierpecki",2015,31
"22965",1428000,"Powiat sochaczewski",2015,41
"22966",1429000,"Powiat sokołowski",2015,42
"22967",1430000,"Powiat szydłowiecki",2015,9
"22968",1432000,"Powiat warszawski zachodni",2015,85
"22969",1433000,"Powiat węgrowski",2015,8
"22970",1434000,"Powiat wołomiński",2015,219
"22971",1435000,"Powiat wyszkowski",2015,31
"22972",1436000,"Powiat zwoleński",2015,0
"22973",1437000,"Powiat żuromiński",2015,16
"22974",1438000,"Powiat żyrardowski",2015,41
"22975",1461000,"Powiat m.Ostrołęka",2015,57
"22976",1462000,"Powiat m.Płock",2015,171
"22977",1463000,"Powiat m.Radom",2015,113
"22978",1464000,"Powiat m.Siedlce",2015,185
"22979",1465000,"Powiat m. st. Warszawa",2015,4683
"22980",1601000,"Powiat brzeski",2015,135
"22981",1602000,"Powiat głubczycki",2015,45
"22982",1603000,"Powiat kędzierzyńsko-kozielski",2015,112
"22983",1604000,"Powiat kluczborski",2015,75
"22984",1605000,"Powiat krapkowicki",2015,65
"22985",1606000,"Powiat namysłowski",2015,70
"22986",1607000,"Powiat nyski",2015,140
"22987",1608000,"Powiat oleski",2015,22
"22988",1609000,"Powiat opolski",2015,34
"22989",1610000,"Powiat prudnicki",2015,38
"22990",1611000,"Powiat strzelecki",2015,42
"22991",1661000,"Powiat m.Opole",2015,231
"22992",1801000,"Powiat bieszczadzki",2015,15
"22993",1802000,"Powiat brzozowski",2015,7
"22994",1803000,"Powiat dębicki",2015,38
"22995",1804000,"Powiat jarosławski",2015,53
"22996",1805000,"Powiat jasielski",2015,23
"22997",1806000,"Powiat kolbuszowski",2015,0
"22998",1807000,"Powiat krośnieński",2015,13
"22999",1808000,"Powiat leżajski",2015,22
"23000",1809000,"Powiat lubaczowski",2015,12
"23001",1810000,"Powiat łańcucki",2015,16
"23002",1811000,"Powiat mielecki",2015,52
"23003",1812000,"Powiat niżański",2015,10
"23004",1813000,"Powiat przemyski",2015,19
"23005",1814000,"Powiat przeworski",2015,13
"23006",1815000,"Powiat ropczycko-sędziszowski",2015,21
"23007",1816000,"Powiat rzeszowski",2015,15
"23008",1817000,"Powiat sanocki",2015,22
"23009",1818000,"Powiat stalowowolski",2015,123
"23010",1819000,"Powiat strzyżowski",2015,6
"23011",1820000,"Powiat tarnobrzeski",2015,25
"23012",1821000,"Powiat leski",2015,9
"23013",1861000,"Powiat m.Krosno",2015,45
"23014",1862000,"Powiat m.Przemyśl",2015,66
"23015",1863000,"Powiat m.Rzeszów",2015,336
"23016",1864000,"Powiat m.Tarnobrzeg",2015,35
"23017",2001000,"Powiat augustowski",2015,63
"23018",2002000,"Powiat białostocki",2015,61
"23019",2003000,"Powiat bielski",2015,0
"23020",2004000,"Powiat grajewski",2015,21
"23021",2005000,"Powiat hajnowski",2015,28
"23022",2006000,"Powiat kolneński",2015,11
"23023",2007000,"Powiat łomżyński",2015,0
"23024",2008000,"Powiat moniecki",2015,3
"23025",2009000,"Powiat sejneński",2015,0
"23026",2010000,"Powiat siemiatycki",2015,4
"23027",2011000,"Powiat sokólski",2015,11
"23028",2012000,"Powiat suwalski",2015,10
"23029",2013000,"Powiat wysokomazowiecki",2015,3
"23030",2014000,"Powiat zambrowski",2015,36
"23031",2061000,"Powiat m.Białystok",2015,552
"23032",2062000,"Powiat m.Łomża",2015,61
"23033",2063000,"Powiat m.Suwałki",2015,73
"23034",2201000,"Powiat bytowski",2015,94
"23035",2202000,"Powiat chojnicki",2015,59
"23036",2203000,"Powiat człuchowski",2015,55
"23037",2204000,"Powiat gdański",2015,100
"23038",2205000,"Powiat kartuski",2015,29
"23039",2206000,"Powiat kościerski",2015,27
"23040",2207000,"Powiat kwidzyński",2015,88
"23041",2208000,"Powiat lęborski",2015,127
"23042",2209000,"Powiat malborski",2015,88
"23043",2210000,"Powiat nowodworski",2015,49
"23044",2211000,"Powiat pucki",2015,71
"23045",2212000,"Powiat słupski",2015,72
"23046",2213000,"Powiat starogardzki",2015,99
"23047",2214000,"Powiat tczewski",2015,141
"23048",2215000,"Powiat wejherowski",2015,232
"23049",2216000,"Powiat sztumski",2015,28
"23050",2261000,"Powiat m.Gdańsk",2015,1324
"23051",2262000,"Powiat m.Gdynia",2015,625
"23052",2263000,"Powiat m.Słupsk",2015,275
"23053",2264000,"Powiat m.Sopot",2015,112
"23054",2401000,"Powiat będziński",2015,166
"23055",2402000,"Powiat bielski",2015,87
"23056",2403000,"Powiat cieszyński",2015,115
"23057",2404000,"Powiat częstochowski",2015,27
"23058",2405000,"Powiat gliwicki",2015,136
"23059",2406000,"Powiat kłobucki",2015,16
"23060",2407000,"Powiat lubliniecki",2015,15
"23061",2408000,"Powiat mikołowski",2015,43
"23062",2409000,"Powiat myszkowski",2015,15
"23063",2410000,"Powiat pszczyński",2015,73
"23064",2411000,"Powiat raciborski",2015,105
"23065",2412000,"Powiat rybnicki",2015,11
"23066",2413000,"Powiat tarnogórski",2015,108
"23067",2414000,"Powiat bieruńsko-lędziński",2015,37
"23068",2415000,"Powiat wodzisławski",2015,95
"23069",2416000,"Powiat zawierciański",2015,10
"23070",2417000,"Powiat żywiecki",2015,21
"23071",2461000,"Powiat m.Bielsko-Biała",2015,254
"23072",2462000,"Powiat m.Bytom",2015,341
"23073",2463000,"Powiat m.Chorzów",2015,159
"23074",2464000,"Powiat m.Częstochowa",2015,218
"23075",2465000,"Powiat m.Dąbrowa Górnicza",2015,147
"23076",2466000,"Powiat m.Gliwice",2015,369
"23077",2467000,"Powiat m.Jastrzębie-Zdrój",2015,57
"23078",2468000,"Powiat m.Jaworzno",2015,181
"23079",2469000,"Powiat m.Katowice",2015,481
"23080",2470000,"Powiat m.Mysłowice",2015,141
"23081",2471000,"Powiat m.Piekary Śląskie",2015,84
"23082",2472000,"Powiat m.Ruda Śląska",2015,135
"23083",2473000,"Powiat m.Rybnik",2015,66
"23084",2474000,"Powiat m.Siemianowice Śląskie",2015,119
"23085",2475000,"Powiat m.Sosnowiec",2015,230
"23086",2476000,"Powiat m.Świętochłowice",2015,84
"23087",2477000,"Powiat m.Tychy",2015,272
"23088",2478000,"Powiat m.Zabrze",2015,273
"23089",2479000,"Powiat m.Żory",2015,83
"23090",2601000,"Powiat buski",2015,20
"23091",2602000,"Powiat jędrzejowski",2015,27
"23092",2603000,"Powiat kazimierski",2015,4
"23093",2604000,"Powiat kielecki",2015,0
"23094",2605000,"Powiat konecki",2015,25
"23095",2606000,"Powiat opatowski",2015,8
"23096",2607000,"Powiat ostrowiecki",2015,44
"23097",2608000,"Powiat pińczowski",2015,14
"23098",2609000,"Powiat sandomierski",2015,26
"23099",2610000,"Powiat skarżyski",2015,42
"23100",2611000,"Powiat starachowicki",2015,68
"23101",2612000,"Powiat staszowski",2015,14
"23102",2613000,"Powiat włoszczowski",2015,15
"23103",2661000,"Powiat m.Kielce",2015,301
"23104",2801000,"Powiat bartoszycki",2015,67
"23105",2802000,"Powiat braniewski",2015,74
"23106",2803000,"Powiat działdowski",2015,48
"23107",2804000,"Powiat elbląski",2015,37
"23108",2805000,"Powiat ełcki",2015,125
"23109",2806000,"Powiat giżycki",2015,97
"23110",2807000,"Powiat iławski",2015,132
"23111",2808000,"Powiat kętrzyński",2015,93
"23112",2809000,"Powiat lidzbarski",2015,56
"23113",2810000,"Powiat mrągowski",2015,60
"23114",2811000,"Powiat nidzicki",2015,30
"23115",2812000,"Powiat nowomiejski",2015,21
"23116",2813000,"Powiat olecki",2015,62
"23117",2814000,"Powiat olsztyński",2015,98
"23118",2815000,"Powiat ostródzki",2015,113
"23119",2816000,"Powiat piski",2015,60
"23120",2817000,"Powiat szczycieński",2015,48
"23121",2818000,"Powiat gołdapski",2015,47
"23122",2819000,"Powiat węgorzewski",2015,19
"23123",2861000,"Powiat m.Elbląg",2015,251
"23124",2862000,"Powiat m.Olsztyn",2015,474
"23125",3001000,"Powiat chodzieski",2015,40
"23126",3002000,"Powiat czarnkowsko-trzcianecki",2015,60
"23127",3003000,"Powiat gnieźnieński",2015,91
"23128",3004000,"Powiat gostyński",2015,21
"23129",3005000,"Powiat grodziski",2015,34
"23130",3006000,"Powiat jarociński",2015,14
"23131",3007000,"Powiat kaliski",2015,6
"23132",3008000,"Powiat kępiński",2015,0
"23133",3009000,"Powiat kolski",2015,48
"23134",3010000,"Powiat koniński",2015,10
"23135",3011000,"Powiat kościański",2015,33
"23136",3012000,"Powiat krotoszyński",2015,70
"23137",3013000,"Powiat leszczyński",2015,16
"23138",3014000,"Powiat międzychodzki",2015,34
"23139",3015000,"Powiat nowotomyski",2015,115
"23140",3016000,"Powiat obornicki",2015,47
"23141",3017000,"Powiat ostrowski",2015,39
"23142",3018000,"Powiat ostrzeszowski",2015,15
"23143",3019000,"Powiat pilski",2015,120
"23144",3020000,"Powiat pleszewski",2015,53
"23145",3021000,"Powiat poznański",2015,394
"23146",3022000,"Powiat rawicki",2015,23
"23147",3023000,"Powiat słupecki",2015,35
"23148",3024000,"Powiat szamotulski",2015,18
"23149",3025000,"Powiat średzki",2015,19
"23150",3026000,"Powiat śremski",2015,50
"23151",3027000,"Powiat turecki",2015,51
"23152",3028000,"Powiat wągrowiecki",2015,86
"23153",3029000,"Powiat wolsztyński",2015,19
"23154",3030000,"Powiat wrzesiński",2015,118
"23155",3031000,"Powiat złotowski",2015,68
"23156",3061000,"Powiat m.Kalisz",2015,122
"23157",3062000,"Powiat m.Konin",2015,131
"23158",3063000,"Powiat m.Leszno",2015,75
"23159",3064000,"Powiat m.Poznań",2015,1187
"23160",3201000,"Powiat białogardzki",2015,58
"23161",3202000,"Powiat choszczeński",2015,56
"23162",3203000,"Powiat drawski",2015,69
"23163",3204000,"Powiat goleniowski",2015,129
"23164",3205000,"Powiat gryficki",2015,74
"23165",3206000,"Powiat gryfiński",2015,111
"23166",3207000,"Powiat kamieński",2015,47
"23167",3208000,"Powiat kołobrzeski",2015,189
"23168",3209000,"Powiat koszaliński",2015,76
"23169",3210000,"Powiat myśliborski",2015,64
"23170",3211000,"Powiat policki",2015,66
"23171",3212000,"Powiat pyrzycki",2015,45
"23172",3213000,"Powiat sławieński",2015,50
"23173",3214000,"Powiat stargardzki",2015,244
"23174",3215000,"Powiat szczecinecki",2015,107
"23175",3216000,"Powiat świdwiński",2015,52
"23176",3217000,"Powiat wałecki",2015,94
"23177",3218000,"Powiat łobeski",2015,51
"23178",3261000,"Powiat m.Koszalin",2015,245
"23179",3262000,"Powiat m.Szczecin",2015,715
"23180",3263000,"Powiat m.Świnoujście",2015,116
"23181",201000,"Powiat bolesławiecki",2016,221
"23182",202000,"Powiat dzierżoniowski",2016,120
"23183",203000,"Powiat głogowski",2016,191
"23184",204000,"Powiat górowski",2016,3
"23185",205000,"Powiat jaworski",2016,35
"23186",206000,"Powiat jeleniogórski",2016,53
"23187",207000,"Powiat kamiennogórski",2016,43
"23188",208000,"Powiat kłodzki",2016,177
"23189",209000,"Powiat legnicki",2016,41
"23190",210000,"Powiat lubański",2016,76
"23191",211000,"Powiat lubiński",2016,179
"23192",212000,"Powiat lwówecki",2016,33
"23193",213000,"Powiat milicki",2016,38
"23194",214000,"Powiat oleśnicki",2016,174
"23195",215000,"Powiat oławski",2016,96
"23196",216000,"Powiat polkowicki",2016,80
"23197",217000,"Powiat strzeliński",2016,49
"23198",218000,"Powiat średzki",2016,21
"23199",219000,"Powiat świdnicki",2016,302
"23200",220000,"Powiat trzebnicki",2016,93
"23201",221000,"Powiat wałbrzyski",2016,89
"23202",222000,"Powiat wołowski",2016,120
"23203",223000,"Powiat wrocławski",2016,128
"23204",224000,"Powiat ząbkowicki",2016,67
"23205",225000,"Powiat zgorzelecki",2016,37
"23206",226000,"Powiat złotoryjski",2016,38
"23207",261000,"Powiat m.Jelenia Góra",2016,301
"23208",262000,"Powiat m.Legnica",2016,219
"23209",264000,"Powiat m.Wrocław",2016,2576
"23210",265000,"Powiat m.Wałbrzych od 2013",2016,261
"23211",401000,"Powiat aleksandrowski",2016,74
"23212",402000,"Powiat brodnicki",2016,65
"23213",403000,"Powiat bydgoski",2016,44
"23214",404000,"Powiat chełmiński",2016,33
"23215",405000,"Powiat golubsko-dobrzyński",2016,27
"23216",406000,"Powiat grudziądzki",2016,16
"23217",407000,"Powiat inowrocławski",2016,215
"23218",408000,"Powiat lipnowski",2016,31
"23219",409000,"Powiat mogileński",2016,31
"23220",410000,"Powiat nakielski",2016,84
"23221",411000,"Powiat radziejowski",2016,15
"23222",412000,"Powiat rypiński",2016,22
"23223",413000,"Powiat sępoleński",2016,36
"23224",414000,"Powiat świecki",2016,60
"23225",415000,"Powiat toruński",2016,80
"23226",416000,"Powiat tucholski",2016,23
"23227",417000,"Powiat wąbrzeski",2016,16
"23228",418000,"Powiat włocławski",2016,12
"23229",419000,"Powiat żniński",2016,40
"23230",461000,"Powiat m.Bydgoszcz",2016,772
"23231",462000,"Powiat m.Grudziądz",2016,204
"23232",463000,"Powiat m.Toruń",2016,350
"23233",464000,"Powiat m.Włocławek",2016,152
"23234",601000,"Powiat bialski",2016,13
"23235",602000,"Powiat biłgorajski",2016,15
"23236",603000,"Powiat chełmski",2016,6
"23237",604000,"Powiat hrubieszowski",2016,38
"23238",605000,"Powiat janowski",2016,8
"23239",606000,"Powiat krasnostawski",2016,14
"23240",607000,"Powiat kraśnicki",2016,41
"23241",608000,"Powiat lubartowski",2016,51
"23242",609000,"Powiat lubelski",2016,34
"23243",610000,"Powiat łęczyński",2016,15
"23244",611000,"Powiat łukowski",2016,32
"23245",612000,"Powiat opolski",2016,13
"23246",613000,"Powiat parczewski",2016,11
"23247",614000,"Powiat puławski",2016,79
"23248",615000,"Powiat radzyński",2016,31
"23249",616000,"Powiat rycki",2016,51
"23250",617000,"Powiat świdnicki",2016,40
"23251",618000,"Powiat tomaszowski",2016,20
"23252",619000,"Powiat włodawski",2016,17
"23253",620000,"Powiat zamojski",2016,8
"23254",661000,"Powiat m.Biała Podlaska",2016,72
"23255",662000,"Powiat m.Chełm",2016,91
"23256",663000,"Powiat m.Lublin",2016,599
"23257",664000,"Powiat m.Zamość",2016,86
"23258",801000,"Powiat gorzowski",2016,98
"23259",802000,"Powiat krośnieński",2016,84
"23260",803000,"Powiat międzyrzecki",2016,100
"23261",804000,"Powiat nowosolski",2016,103
"23262",805000,"Powiat słubicki",2016,91
"23263",806000,"Powiat strzelecko-drezdenecki",2016,72
"23264",807000,"Powiat sulęciński",2016,45
"23265",808000,"Powiat świebodziński",2016,74
"23266",809000,"Powiat zielonogórski",2016,71
"23267",810000,"Powiat żagański",2016,113
"23268",811000,"Powiat żarski",2016,155
"23269",812000,"Powiat wschowski",2016,22
"23270",861000,"Powiat m.Gorzów Wielkopolski",2016,311
"23271",862000,"Powiat m.Zielona Góra",2016,362
"23272",1001000,"Powiat bełchatowski",2016,122
"23273",1002000,"Powiat kutnowski",2016,17
"23274",1003000,"Powiat łaski",2016,28
