"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_od_40_do_60_m2_szt"
"23275",1004000,"Powiat łęczycki",2016,24
"23276",1005000,"Powiat łowicki",2016,26
"23277",1006000,"Powiat łódzki wschodni",2016,7
"23278",1007000,"Powiat opoczyński",2016,22
"23279",1008000,"Powiat pabianicki",2016,92
"23280",1009000,"Powiat pajęczański",2016,3
"23281",1010000,"Powiat piotrkowski",2016,5
"23282",1011000,"Powiat poddębicki",2016,16
"23283",1012000,"Powiat radomszczański",2016,36
"23284",1013000,"Powiat rawski",2016,22
"23285",1014000,"Powiat sieradzki",2016,44
"23286",1015000,"Powiat skierniewicki",2016,0
"23287",1016000,"Powiat tomaszowski",2016,97
"23288",1017000,"Powiat wieluński",2016,17
"23289",1018000,"Powiat wieruszowski",2016,17
"23290",1019000,"Powiat zduńskowolski",2016,36
"23291",1020000,"Powiat zgierski",2016,99
"23292",1021000,"Powiat brzeziński",2016,13
"23293",1061000,"Powiat m.Łódź",2016,1696
"23294",1062000,"Powiat m.Piotrków Trybunalski",2016,77
"23295",1063000,"Powiat m.Skierniewice",2016,59
"23296",1201000,"Powiat bocheński",2016,29
"23297",1202000,"Powiat brzeski",2016,14
"23298",1203000,"Powiat chrzanowski",2016,131
"23299",1204000,"Powiat dąbrowski",2016,11
"23300",1205000,"Powiat gorlicki",2016,29
"23301",1206000,"Powiat krakowski",2016,58
"23302",1207000,"Powiat limanowski",2016,20
"23303",1208000,"Powiat miechowski",2016,11
"23304",1209000,"Powiat myślenicki",2016,16
"23305",1210000,"Powiat nowosądecki",2016,49
"23306",1211000,"Powiat nowotarski",2016,28
"23307",1212000,"Powiat olkuski",2016,75
"23308",1213000,"Powiat oświęcimski",2016,138
"23309",1214000,"Powiat proszowicki",2016,10
"23310",1215000,"Powiat suski",2016,13
"23311",1216000,"Powiat tarnowski",2016,0
"23312",1217000,"Powiat tatrzański",2016,39
"23313",1218000,"Powiat wadowicki",2016,46
"23314",1219000,"Powiat wielicki",2016,80
"23315",1261000,"Powiat m.Kraków",2016,1513
"23316",1262000,"Powiat m.Nowy Sącz",2016,131
"23317",1263000,"Powiat m.Tarnów",2016,191
"23318",1401000,"Powiat białobrzeski",2016,7
"23319",1402000,"Powiat ciechanowski",2016,44
"23320",1403000,"Powiat garwoliński",2016,17
"23321",1404000,"Powiat gostyniński",2016,24
"23322",1405000,"Powiat grodziski",2016,58
"23323",1406000,"Powiat grójecki",2016,33
"23324",1407000,"Powiat kozienicki",2016,38
"23325",1408000,"Powiat legionowski",2016,100
"23326",1409000,"Powiat lipski",2016,0
"23327",1410000,"Powiat łosicki",2016,19
"23328",1411000,"Powiat makowski",2016,0
"23329",1412000,"Powiat miński",2016,70
"23330",1413000,"Powiat mławski",2016,38
"23331",1414000,"Powiat nowodworski",2016,79
"23332",1415000,"Powiat ostrołęcki",2016,0
"23333",1416000,"Powiat ostrowski",2016,19
"23334",1417000,"Powiat otwocki",2016,69
"23335",1418000,"Powiat piaseczyński",2016,238
"23336",1419000,"Powiat płocki",2016,14
"23337",1420000,"Powiat płoński",2016,29
"23338",1421000,"Powiat pruszkowski",2016,142
"23339",1422000,"Powiat przasnyski",2016,20
"23340",1423000,"Powiat przysuski",2016,4
"23341",1424000,"Powiat pułtuski",2016,24
"23342",1425000,"Powiat radomski",2016,23
"23343",1426000,"Powiat siedlecki",2016,4
"23344",1427000,"Powiat sierpecki",2016,21
"23345",1428000,"Powiat sochaczewski",2016,55
"23346",1429000,"Powiat sokołowski",2016,21
"23347",1430000,"Powiat szydłowiecki",2016,8
"23348",1432000,"Powiat warszawski zachodni",2016,55
"23349",1433000,"Powiat węgrowski",2016,12
"23350",1434000,"Powiat wołomiński",2016,200
"23351",1435000,"Powiat wyszkowski",2016,67
"23352",1436000,"Powiat zwoleński",2016,0
"23353",1437000,"Powiat żuromiński",2016,19
"23354",1438000,"Powiat żyrardowski",2016,54
"23355",1461000,"Powiat m.Ostrołęka",2016,62
"23356",1462000,"Powiat m.Płock",2016,211
"23357",1463000,"Powiat m.Radom",2016,183
"23358",1464000,"Powiat m.Siedlce",2016,210
"23359",1465000,"Powiat m. st. Warszawa",2016,5169
"23360",1601000,"Powiat brzeski",2016,154
"23361",1602000,"Powiat głubczycki",2016,42
"23362",1603000,"Powiat kędzierzyńsko-kozielski",2016,145
"23363",1604000,"Powiat kluczborski",2016,66
"23364",1605000,"Powiat krapkowicki",2016,56
"23365",1606000,"Powiat namysłowski",2016,81
"23366",1607000,"Powiat nyski",2016,152
"23367",1608000,"Powiat oleski",2016,25
"23368",1609000,"Powiat opolski",2016,53
"23369",1610000,"Powiat prudnicki",2016,35
"23370",1611000,"Powiat strzelecki",2016,47
"23371",1661000,"Powiat m.Opole",2016,299
"23372",1801000,"Powiat bieszczadzki",2016,19
"23373",1802000,"Powiat brzozowski",2016,10
"23374",1803000,"Powiat dębicki",2016,47
"23375",1804000,"Powiat jarosławski",2016,53
"23376",1805000,"Powiat jasielski",2016,41
"23377",1806000,"Powiat kolbuszowski",2016,0
"23378",1807000,"Powiat krośnieński",2016,9
"23379",1808000,"Powiat leżajski",2016,22
"23380",1809000,"Powiat lubaczowski",2016,14
"23381",1810000,"Powiat łańcucki",2016,11
"23382",1811000,"Powiat mielecki",2016,84
"23383",1812000,"Powiat niżański",2016,10
"23384",1813000,"Powiat przemyski",2016,26
"23385",1814000,"Powiat przeworski",2016,10
"23386",1815000,"Powiat ropczycko-sędziszowski",2016,15
"23387",1816000,"Powiat rzeszowski",2016,20
"23388",1817000,"Powiat sanocki",2016,21
"23389",1818000,"Powiat stalowowolski",2016,156
"23390",1819000,"Powiat strzyżowski",2016,7
"23391",1820000,"Powiat tarnobrzeski",2016,22
"23392",1821000,"Powiat leski",2016,15
"23393",1861000,"Powiat m.Krosno",2016,43
"23394",1862000,"Powiat m.Przemyśl",2016,64
"23395",1863000,"Powiat m.Rzeszów",2016,298
"23396",1864000,"Powiat m.Tarnobrzeg",2016,20
"23397",2001000,"Powiat augustowski",2016,43
"23398",2002000,"Powiat białostocki",2016,87
"23399",2003000,"Powiat bielski",2016,0
"23400",2004000,"Powiat grajewski",2016,13
"23401",2005000,"Powiat hajnowski",2016,24
"23402",2006000,"Powiat kolneński",2016,23
"23403",2007000,"Powiat łomżyński",2016,0
"23404",2008000,"Powiat moniecki",2016,12
"23405",2009000,"Powiat sejneński",2016,13
"23406",2010000,"Powiat siemiatycki",2016,4
"23407",2011000,"Powiat sokólski",2016,17
"23408",2012000,"Powiat suwalski",2016,10
"23409",2013000,"Powiat wysokomazowiecki",2016,22
"23410",2014000,"Powiat zambrowski",2016,37
"23411",2061000,"Powiat m.Białystok",2016,549
"23412",2062000,"Powiat m.Łomża",2016,82
"23413",2063000,"Powiat m.Suwałki",2016,14
"23414",2201000,"Powiat bytowski",2016,115
"23415",2202000,"Powiat chojnicki",2016,68
"23416",2203000,"Powiat człuchowski",2016,77
"23417",2204000,"Powiat gdański",2016,174
"23418",2205000,"Powiat kartuski",2016,43
"23419",2206000,"Powiat kościerski",2016,35
"23420",2207000,"Powiat kwidzyński",2016,94
"23421",2208000,"Powiat lęborski",2016,154
"23422",2209000,"Powiat malborski",2016,100
"23423",2210000,"Powiat nowodworski",2016,34
"23424",2211000,"Powiat pucki",2016,97
"23425",2212000,"Powiat słupski",2016,106
"23426",2213000,"Powiat starogardzki",2016,108
"23427",2214000,"Powiat tczewski",2016,184
"23428",2215000,"Powiat wejherowski",2016,252
"23429",2216000,"Powiat sztumski",2016,28
"23430",2261000,"Powiat m.Gdańsk",2016,1364
"23431",2262000,"Powiat m.Gdynia",2016,591
"23432",2263000,"Powiat m.Słupsk",2016,244
"23433",2264000,"Powiat m.Sopot",2016,132
"23434",2401000,"Powiat będziński",2016,138
"23435",2402000,"Powiat bielski",2016,66
"23436",2403000,"Powiat cieszyński",2016,96
"23437",2404000,"Powiat częstochowski",2016,41
"23438",2405000,"Powiat gliwicki",2016,144
"23439",2406000,"Powiat kłobucki",2016,7
"23440",2407000,"Powiat lubliniecki",2016,16
"23441",2408000,"Powiat mikołowski",2016,54
"23442",2409000,"Powiat myszkowski",2016,25
"23443",2410000,"Powiat pszczyński",2016,80
"23444",2411000,"Powiat raciborski",2016,98
"23445",2412000,"Powiat rybnicki",2016,33
"23446",2413000,"Powiat tarnogórski",2016,72
"23447",2414000,"Powiat bieruńsko-lędziński",2016,40
"23448",2415000,"Powiat wodzisławski",2016,100
"23449",2416000,"Powiat zawierciański",2016,52
"23450",2417000,"Powiat żywiecki",2016,32
"23451",2461000,"Powiat m.Bielsko-Biała",2016,241
"23452",2462000,"Powiat m.Bytom",2016,389
"23453",2463000,"Powiat m.Chorzów",2016,186
"23454",2464000,"Powiat m.Częstochowa",2016,275
"23455",2465000,"Powiat m.Dąbrowa Górnicza",2016,128
"23456",2466000,"Powiat m.Gliwice",2016,386
"23457",2467000,"Powiat m.Jastrzębie-Zdrój",2016,59
"23458",2468000,"Powiat m.Jaworzno",2016,167
"23459",2469000,"Powiat m.Katowice",2016,571
"23460",2470000,"Powiat m.Mysłowice",2016,153
"23461",2471000,"Powiat m.Piekary Śląskie",2016,101
"23462",2472000,"Powiat m.Ruda Śląska",2016,267
"23463",2473000,"Powiat m.Rybnik",2016,138
"23464",2474000,"Powiat m.Siemianowice Śląskie",2016,133
"23465",2475000,"Powiat m.Sosnowiec",2016,167
"23466",2476000,"Powiat m.Świętochłowice",2016,77
"23467",2477000,"Powiat m.Tychy",2016,272
"23468",2478000,"Powiat m.Zabrze",2016,300
"23469",2479000,"Powiat m.Żory",2016,97
"23470",2601000,"Powiat buski",2016,21
"23471",2602000,"Powiat jędrzejowski",2016,43
"23472",2603000,"Powiat kazimierski",2016,8
"23473",2604000,"Powiat kielecki",2016,3
"23474",2605000,"Powiat konecki",2016,20
"23475",2606000,"Powiat opatowski",2016,5
"23476",2607000,"Powiat ostrowiecki",2016,45
"23477",2608000,"Powiat pińczowski",2016,16
"23478",2609000,"Powiat sandomierski",2016,23
"23479",2610000,"Powiat skarżyski",2016,70
"23480",2611000,"Powiat starachowicki",2016,86
"23481",2612000,"Powiat staszowski",2016,16
"23482",2613000,"Powiat włoszczowski",2016,15
"23483",2661000,"Powiat m.Kielce",2016,305
"23484",2801000,"Powiat bartoszycki",2016,67
"23485",2802000,"Powiat braniewski",2016,50
"23486",2803000,"Powiat działdowski",2016,53
"23487",2804000,"Powiat elbląski",2016,43
"23488",2805000,"Powiat ełcki",2016,155
"23489",2806000,"Powiat giżycki",2016,105
"23490",2807000,"Powiat iławski",2016,167
"23491",2808000,"Powiat kętrzyński",2016,106
"23492",2809000,"Powiat lidzbarski",2016,53
"23493",2810000,"Powiat mrągowski",2016,86
"23494",2811000,"Powiat nidzicki",2016,26
"23495",2812000,"Powiat nowomiejski",2016,20
"23496",2813000,"Powiat olecki",2016,52
"23497",2814000,"Powiat olsztyński",2016,141
"23498",2815000,"Powiat ostródzki",2016,113
"23499",2816000,"Powiat piski",2016,73
"23500",2817000,"Powiat szczycieński",2016,71
"23501",2818000,"Powiat gołdapski",2016,42
"23502",2819000,"Powiat węgorzewski",2016,23
"23503",2861000,"Powiat m.Elbląg",2016,220
"23504",2862000,"Powiat m.Olsztyn",2016,472
"23505",3001000,"Powiat chodzieski",2016,35
"23506",3002000,"Powiat czarnkowsko-trzcianecki",2016,59
"23507",3003000,"Powiat gnieźnieński",2016,140
"23508",3004000,"Powiat gostyński",2016,26
"23509",3005000,"Powiat grodziski",2016,19
"23510",3006000,"Powiat jarociński",2016,42
"23511",3007000,"Powiat kaliski",2016,5
"23512",3008000,"Powiat kępiński",2016,4
"23513",3009000,"Powiat kolski",2016,39
"23514",3010000,"Powiat koniński",2016,15
"23515",3011000,"Powiat kościański",2016,31
"23516",3012000,"Powiat krotoszyński",2016,75
"23517",3013000,"Powiat leszczyński",2016,21
"23518",3014000,"Powiat międzychodzki",2016,36
"23519",3015000,"Powiat nowotomyski",2016,103
"23520",3016000,"Powiat obornicki",2016,53
"23521",3017000,"Powiat ostrowski",2016,74
"23522",3018000,"Powiat ostrzeszowski",2016,15
"23523",3019000,"Powiat pilski",2016,142
"23524",3020000,"Powiat pleszewski",2016,35
"23525",3021000,"Powiat poznański",2016,256
"23526",3022000,"Powiat rawicki",2016,24
"23527",3023000,"Powiat słupecki",2016,27
"23528",3024000,"Powiat szamotulski",2016,46
"23529",3025000,"Powiat średzki",2016,27
"23530",3026000,"Powiat śremski",2016,29
"23531",3027000,"Powiat turecki",2016,107
"23532",3028000,"Powiat wągrowiecki",2016,94
"23533",3029000,"Powiat wolsztyński",2016,19
"23534",3030000,"Powiat wrzesiński",2016,65
"23535",3031000,"Powiat złotowski",2016,70
"23536",3061000,"Powiat m.Kalisz",2016,112
"23537",3062000,"Powiat m.Konin",2016,115
"23538",3063000,"Powiat m.Leszno",2016,62
"23539",3064000,"Powiat m.Poznań",2016,1241
"23540",3201000,"Powiat białogardzki",2016,63
"23541",3202000,"Powiat choszczeński",2016,71
"23542",3203000,"Powiat drawski",2016,82
"23543",3204000,"Powiat goleniowski",2016,131
"23544",3205000,"Powiat gryficki",2016,88
"23545",3206000,"Powiat gryfiński",2016,109
"23546",3207000,"Powiat kamieński",2016,89
"23547",3208000,"Powiat kołobrzeski",2016,177
"23548",3209000,"Powiat koszaliński",2016,81
"23549",3210000,"Powiat myśliborski",2016,70
"23550",3211000,"Powiat policki",2016,127
"23551",3212000,"Powiat pyrzycki",2016,48
"23552",3213000,"Powiat sławieński",2016,88
"23553",3214000,"Powiat stargardzki",2016,256
"23554",3215000,"Powiat szczecinecki",2016,105
"23555",3216000,"Powiat świdwiński",2016,74
"23556",3217000,"Powiat wałecki",2016,87
"23557",3218000,"Powiat łobeski",2016,52
"23558",3261000,"Powiat m.Koszalin",2016,273
"23559",3262000,"Powiat m.Szczecin",2016,878
"23560",3263000,"Powiat m.Świnoujście",2016,98
"23561",201000,"Powiat bolesławiecki",2017,250
"23562",202000,"Powiat dzierżoniowski",2017,140
"23563",203000,"Powiat głogowski",2017,169
"23564",204000,"Powiat górowski",2017,0
"23565",205000,"Powiat jaworski",2017,51
"23566",206000,"Powiat jeleniogórski",2017,76
"23567",207000,"Powiat kamiennogórski",2017,49
"23568",208000,"Powiat kłodzki",2017,206
"23569",209000,"Powiat legnicki",2017,39
"23570",210000,"Powiat lubański",2017,104
"23571",211000,"Powiat lubiński",2017,230
"23572",212000,"Powiat lwówecki",2017,38
"23573",213000,"Powiat milicki",2017,27
"23574",214000,"Powiat oleśnicki",2017,161
"23575",215000,"Powiat oławski",2017,92
"23576",216000,"Powiat polkowicki",2017,80
"23577",217000,"Powiat strzeliński",2017,39
"23578",218000,"Powiat średzki",2017,37
"23579",219000,"Powiat świdnicki",2017,334
"23580",220000,"Powiat trzebnicki",2017,100
"23581",221000,"Powiat wałbrzyski",2017,122
"23582",222000,"Powiat wołowski",2017,136
"23583",223000,"Powiat wrocławski",2017,188
"23584",224000,"Powiat ząbkowicki",2017,95
"23585",225000,"Powiat zgorzelecki",2017,175
"23586",226000,"Powiat złotoryjski",2017,48
"23587",261000,"Powiat m.Jelenia Góra",2017,335
"23588",262000,"Powiat m.Legnica",2017,288
"23589",264000,"Powiat m.Wrocław",2017,2492
"23590",265000,"Powiat m.Wałbrzych od 2013",2017,301
"23591",401000,"Powiat aleksandrowski",2017,90
"23592",402000,"Powiat brodnicki",2017,73
"23593",403000,"Powiat bydgoski",2017,69
"23594",404000,"Powiat chełmiński",2017,41
"23595",405000,"Powiat golubsko-dobrzyński",2017,50
"23596",406000,"Powiat grudziądzki",2017,32
"23597",407000,"Powiat inowrocławski",2017,237
"23598",408000,"Powiat lipnowski",2017,29
"23599",409000,"Powiat mogileński",2017,31
"23600",410000,"Powiat nakielski",2017,94
"23601",411000,"Powiat radziejowski",2017,23
"23602",412000,"Powiat rypiński",2017,18
"23603",413000,"Powiat sępoleński",2017,31
"23604",414000,"Powiat świecki",2017,68
"23605",415000,"Powiat toruński",2017,67
"23606",416000,"Powiat tucholski",2017,21
"23607",417000,"Powiat wąbrzeski",2017,34
"23608",418000,"Powiat włocławski",2017,14
"23609",419000,"Powiat żniński",2017,58
"23610",461000,"Powiat m.Bydgoszcz",2017,939
"23611",462000,"Powiat m.Grudziądz",2017,178
"23612",463000,"Powiat m.Toruń",2017,523
"23613",464000,"Powiat m.Włocławek",2017,238
"23614",601000,"Powiat bialski",2017,4
"23615",602000,"Powiat biłgorajski",2017,31
"23616",603000,"Powiat chełmski",2017,7
"23617",604000,"Powiat hrubieszowski",2017,37
"23618",605000,"Powiat janowski",2017,11
"23619",606000,"Powiat krasnostawski",2017,11
"23620",607000,"Powiat kraśnicki",2017,49
"23621",608000,"Powiat lubartowski",2017,45
"23622",609000,"Powiat lubelski",2017,44
"23623",610000,"Powiat łęczyński",2017,18
"23624",611000,"Powiat łukowski",2017,34
"23625",612000,"Powiat opolski",2017,32
"23626",613000,"Powiat parczewski",2017,46
"23627",614000,"Powiat puławski",2017,90
"23628",615000,"Powiat radzyński",2017,37
"23629",616000,"Powiat rycki",2017,25
"23630",617000,"Powiat świdnicki",2017,74
"23631",618000,"Powiat tomaszowski",2017,21
"23632",619000,"Powiat włodawski",2017,25
"23633",620000,"Powiat zamojski",2017,7
"23634",661000,"Powiat m.Biała Podlaska",2017,73
"23635",662000,"Powiat m.Chełm",2017,129
"23636",663000,"Powiat m.Lublin",2017,751
"23637",664000,"Powiat m.Zamość",2017,93
"23638",801000,"Powiat gorzowski",2017,136
"23639",802000,"Powiat krośnieński",2017,65
"23640",803000,"Powiat międzyrzecki",2017,81
"23641",804000,"Powiat nowosolski",2017,95
"23642",805000,"Powiat słubicki",2017,76
"23643",806000,"Powiat strzelecko-drezdenecki",2017,76
"23644",807000,"Powiat sulęciński",2017,40
"23645",808000,"Powiat świebodziński",2017,84
"23646",809000,"Powiat zielonogórski",2017,86
"23647",810000,"Powiat żagański",2017,142
"23648",811000,"Powiat żarski",2017,235
"23649",812000,"Powiat wschowski",2017,17
"23650",861000,"Powiat m.Gorzów Wielkopolski",2017,351
"23651",862000,"Powiat m.Zielona Góra",2017,543
"23652",1001000,"Powiat bełchatowski",2017,137
"23653",1002000,"Powiat kutnowski",2017,73
"23654",1003000,"Powiat łaski",2017,30
"23655",1004000,"Powiat łęczycki",2017,22
"23656",1005000,"Powiat łowicki",2017,24
"23657",1006000,"Powiat łódzki wschodni",2017,17
"23658",1007000,"Powiat opoczyński",2017,32
"23659",1008000,"Powiat pabianicki",2017,89
"23660",1009000,"Powiat pajęczański",2017,0
"23661",1010000,"Powiat piotrkowski",2017,11
"23662",1011000,"Powiat poddębicki",2017,14
"23663",1012000,"Powiat radomszczański",2017,44
"23664",1013000,"Powiat rawski",2017,27
"23665",1014000,"Powiat sieradzki",2017,56
"23666",1015000,"Powiat skierniewicki",2017,4
"23667",1016000,"Powiat tomaszowski",2017,108
"23668",1017000,"Powiat wieluński",2017,15
"23669",1018000,"Powiat wieruszowski",2017,8
"23670",1019000,"Powiat zduńskowolski",2017,72
"23671",1020000,"Powiat zgierski",2017,155
"23672",1021000,"Powiat brzeziński",2017,16
"23673",1061000,"Powiat m.Łódź",2017,1591
"23674",1062000,"Powiat m.Piotrków Trybunalski",2017,106
"23675",1063000,"Powiat m.Skierniewice",2017,67
"23676",1201000,"Powiat bocheński",2017,28
"23677",1202000,"Powiat brzeski",2017,25
"23678",1203000,"Powiat chrzanowski",2017,136
"23679",1204000,"Powiat dąbrowski",2017,8
"23680",1205000,"Powiat gorlicki",2017,31
"23681",1206000,"Powiat krakowski",2017,57
"23682",1207000,"Powiat limanowski",2017,16
"23683",1208000,"Powiat miechowski",2017,12
"23684",1209000,"Powiat myślenicki",2017,18
"23685",1210000,"Powiat nowosądecki",2017,24
"23686",1211000,"Powiat nowotarski",2017,41
"23687",1212000,"Powiat olkuski",2017,76
"23688",1213000,"Powiat oświęcimski",2017,145
"23689",1214000,"Powiat proszowicki",2017,8
"23690",1215000,"Powiat suski",2017,19
"23691",1216000,"Powiat tarnowski",2017,0
"23692",1217000,"Powiat tatrzański",2017,55
"23693",1218000,"Powiat wadowicki",2017,52
"23694",1219000,"Powiat wielicki",2017,55
"23695",1261000,"Powiat m.Kraków",2017,1695
"23696",1262000,"Powiat m.Nowy Sącz",2017,95
"23697",1263000,"Powiat m.Tarnów",2017,180
"23698",1401000,"Powiat białobrzeski",2017,11
"23699",1402000,"Powiat ciechanowski",2017,47
"23700",1403000,"Powiat garwoliński",2017,3
"23701",1404000,"Powiat gostyniński",2017,20
"23702",1405000,"Powiat grodziski",2017,48
"23703",1406000,"Powiat grójecki",2017,36
"23704",1407000,"Powiat kozienicki",2017,39
"23705",1408000,"Powiat legionowski",2017,160
"23706",1409000,"Powiat lipski",2017,0
"23707",1410000,"Powiat łosicki",2017,6
"23708",1411000,"Powiat makowski",2017,0
"23709",1412000,"Powiat miński",2017,93
"23710",1413000,"Powiat mławski",2017,56
"23711",1414000,"Powiat nowodworski",2017,93
"23712",1415000,"Powiat ostrołęcki",2017,0
"23713",1416000,"Powiat ostrowski",2017,20
"23714",1417000,"Powiat otwocki",2017,59
"23715",1418000,"Powiat piaseczyński",2017,222
"23716",1419000,"Powiat płocki",2017,18
"23717",1420000,"Powiat płoński",2017,49
"23718",1421000,"Powiat pruszkowski",2017,186
"23719",1422000,"Powiat przasnyski",2017,38
"23720",1423000,"Powiat przysuski",2017,10
"23721",1424000,"Powiat pułtuski",2017,28
"23722",1425000,"Powiat radomski",2017,51
"23723",1426000,"Powiat siedlecki",2017,0
"23724",1427000,"Powiat sierpecki",2017,19
"23725",1428000,"Powiat sochaczewski",2017,73
"23726",1429000,"Powiat sokołowski",2017,84
"23727",1430000,"Powiat szydłowiecki",2017,26
"23728",1432000,"Powiat warszawski zachodni",2017,56
"23729",1433000,"Powiat węgrowski",2017,9
"23730",1434000,"Powiat wołomiński",2017,280
"23731",1435000,"Powiat wyszkowski",2017,21
"23732",1436000,"Powiat zwoleński",2017,10
"23733",1437000,"Powiat żuromiński",2017,18
"23734",1438000,"Powiat żyrardowski",2017,64
"23735",1461000,"Powiat m.Ostrołęka",2017,53
"23736",1462000,"Powiat m.Płock",2017,168
"23737",1463000,"Powiat m.Radom",2017,302
"23738",1464000,"Powiat m.Siedlce",2017,197
"23739",1465000,"Powiat m. st. Warszawa",2017,6033
"23740",1601000,"Powiat brzeski",2017,186
"23741",1602000,"Powiat głubczycki",2017,55
"23742",1603000,"Powiat kędzierzyńsko-kozielski",2017,121
"23743",1604000,"Powiat kluczborski",2017,95
"23744",1605000,"Powiat krapkowicki",2017,57
"23745",1606000,"Powiat namysłowski",2017,71
"23746",1607000,"Powiat nyski",2017,208
"23747",1608000,"Powiat oleski",2017,12
"23748",1609000,"Powiat opolski",2017,65
"23749",1610000,"Powiat prudnicki",2017,49
