"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_od_40_do_60_m2_szt"
"23750",1611000,"Powiat strzelecki",2017,57
"23751",1661000,"Powiat m.Opole",2017,320
"23752",1801000,"Powiat bieszczadzki",2017,19
"23753",1802000,"Powiat brzozowski",2017,11
"23754",1803000,"Powiat dębicki",2017,46
"23755",1804000,"Powiat jarosławski",2017,104
"23756",1805000,"Powiat jasielski",2017,42
"23757",1806000,"Powiat kolbuszowski",2017,5
"23758",1807000,"Powiat krośnieński",2017,10
"23759",1808000,"Powiat leżajski",2017,26
"23760",1809000,"Powiat lubaczowski",2017,10
"23761",1810000,"Powiat łańcucki",2017,22
"23762",1811000,"Powiat mielecki",2017,77
"23763",1812000,"Powiat niżański",2017,14
"23764",1813000,"Powiat przemyski",2017,21
"23765",1814000,"Powiat przeworski",2017,6
"23766",1815000,"Powiat ropczycko-sędziszowski",2017,11
"23767",1816000,"Powiat rzeszowski",2017,24
"23768",1817000,"Powiat sanocki",2017,44
"23769",1818000,"Powiat stalowowolski",2017,159
"23770",1819000,"Powiat strzyżowski",2017,6
"23771",1820000,"Powiat tarnobrzeski",2017,20
"23772",1821000,"Powiat leski",2017,8
"23773",1861000,"Powiat m.Krosno",2017,47
"23774",1862000,"Powiat m.Przemyśl",2017,66
"23775",1863000,"Powiat m.Rzeszów",2017,277
"23776",1864000,"Powiat m.Tarnobrzeg",2017,36
"23777",2001000,"Powiat augustowski",2017,35
"23778",2002000,"Powiat białostocki",2017,86
"23779",2003000,"Powiat bielski",2017,0
"23780",2004000,"Powiat grajewski",2017,24
"23781",2005000,"Powiat hajnowski",2017,34
"23782",2006000,"Powiat kolneński",2017,19
"23783",2007000,"Powiat łomżyński",2017,3
"23784",2008000,"Powiat moniecki",2017,19
"23785",2009000,"Powiat sejneński",2017,10
"23786",2010000,"Powiat siemiatycki",2017,3
"23787",2011000,"Powiat sokólski",2017,11
"23788",2012000,"Powiat suwalski",2017,7
"23789",2013000,"Powiat wysokomazowiecki",2017,16
"23790",2014000,"Powiat zambrowski",2017,45
"23791",2061000,"Powiat m.Białystok",2017,651
"23792",2062000,"Powiat m.Łomża",2017,91
"23793",2063000,"Powiat m.Suwałki",2017,92
"23794",2201000,"Powiat bytowski",2017,105
"23795",2202000,"Powiat chojnicki",2017,100
"23796",2203000,"Powiat człuchowski",2017,76
"23797",2204000,"Powiat gdański",2017,194
"23798",2205000,"Powiat kartuski",2017,48
"23799",2206000,"Powiat kościerski",2017,36
"23800",2207000,"Powiat kwidzyński",2017,98
"23801",2208000,"Powiat lęborski",2017,168
"23802",2209000,"Powiat malborski",2017,111
"23803",2210000,"Powiat nowodworski",2017,52
"23804",2211000,"Powiat pucki",2017,109
"23805",2212000,"Powiat słupski",2017,118
"23806",2213000,"Powiat starogardzki",2017,106
"23807",2214000,"Powiat tczewski",2017,199
"23808",2215000,"Powiat wejherowski",2017,322
"23809",2216000,"Powiat sztumski",2017,43
"23810",2261000,"Powiat m.Gdańsk",2017,1377
"23811",2262000,"Powiat m.Gdynia",2017,765
"23812",2263000,"Powiat m.Słupsk",2017,320
"23813",2264000,"Powiat m.Sopot",2017,115
"23814",2401000,"Powiat będziński",2017,165
"23815",2402000,"Powiat bielski",2017,76
"23816",2403000,"Powiat cieszyński",2017,86
"23817",2404000,"Powiat częstochowski",2017,25
"23818",2405000,"Powiat gliwicki",2017,144
"23819",2406000,"Powiat kłobucki",2017,11
"23820",2407000,"Powiat lubliniecki",2017,32
"23821",2408000,"Powiat mikołowski",2017,82
"23822",2409000,"Powiat myszkowski",2017,23
"23823",2410000,"Powiat pszczyński",2017,110
"23824",2411000,"Powiat raciborski",2017,122
"23825",2412000,"Powiat rybnicki",2017,51
"23826",2413000,"Powiat tarnogórski",2017,129
"23827",2414000,"Powiat bieruńsko-lędziński",2017,40
"23828",2415000,"Powiat wodzisławski",2017,99
"23829",2416000,"Powiat zawierciański",2017,102
"23830",2417000,"Powiat żywiecki",2017,17
"23831",2461000,"Powiat m.Bielsko-Biała",2017,272
"23832",2462000,"Powiat m.Bytom",2017,459
"23833",2463000,"Powiat m.Chorzów",2017,206
"23834",2464000,"Powiat m.Częstochowa",2017,299
"23835",2465000,"Powiat m.Dąbrowa Górnicza",2017,139
"23836",2466000,"Powiat m.Gliwice",2017,409
"23837",2467000,"Powiat m.Jastrzębie-Zdrój",2017,73
"23838",2468000,"Powiat m.Jaworzno",2017,176
"23839",2469000,"Powiat m.Katowice",2017,674
"23840",2470000,"Powiat m.Mysłowice",2017,202
"23841",2471000,"Powiat m.Piekary Śląskie",2017,107
"23842",2472000,"Powiat m.Ruda Śląska",2017,301
"23843",2473000,"Powiat m.Rybnik",2017,157
"23844",2474000,"Powiat m.Siemianowice Śląskie",2017,170
"23845",2475000,"Powiat m.Sosnowiec",2017,175
"23846",2476000,"Powiat m.Świętochłowice",2017,91
"23847",2477000,"Powiat m.Tychy",2017,283
"23848",2478000,"Powiat m.Zabrze",2017,399
"23849",2479000,"Powiat m.Żory",2017,100
"23850",2601000,"Powiat buski",2017,27
"23851",2602000,"Powiat jędrzejowski",2017,5
"23852",2603000,"Powiat kazimierski",2017,8
"23853",2604000,"Powiat kielecki",2017,0
"23854",2605000,"Powiat konecki",2017,33
"23855",2606000,"Powiat opatowski",2017,10
"23856",2607000,"Powiat ostrowiecki",2017,48
"23857",2608000,"Powiat pińczowski",2017,15
"23858",2609000,"Powiat sandomierski",2017,30
"23859",2610000,"Powiat skarżyski",2017,81
"23860",2611000,"Powiat starachowicki",2017,85
"23861",2612000,"Powiat staszowski",2017,27
"23862",2613000,"Powiat włoszczowski",2017,20
"23863",2661000,"Powiat m.Kielce",2017,395
"23864",2801000,"Powiat bartoszycki",2017,69
"23865",2802000,"Powiat braniewski",2017,71
"23866",2803000,"Powiat działdowski",2017,63
"23867",2804000,"Powiat elbląski",2017,49
"23868",2805000,"Powiat ełcki",2017,181
"23869",2806000,"Powiat giżycki",2017,151
"23870",2807000,"Powiat iławski",2017,200
"23871",2808000,"Powiat kętrzyński",2017,133
"23872",2809000,"Powiat lidzbarski",2017,59
"23873",2810000,"Powiat mrągowski",2017,77
"23874",2811000,"Powiat nidzicki",2017,36
"23875",2812000,"Powiat nowomiejski",2017,24
"23876",2813000,"Powiat olecki",2017,54
"23877",2814000,"Powiat olsztyński",2017,169
"23878",2815000,"Powiat ostródzki",2017,143
"23879",2816000,"Powiat piski",2017,101
"23880",2817000,"Powiat szczycieński",2017,61
"23881",2818000,"Powiat gołdapski",2017,41
"23882",2819000,"Powiat węgorzewski",2017,33
"23883",2861000,"Powiat m.Elbląg",2017,332
"23884",2862000,"Powiat m.Olsztyn",2017,576
"23885",3001000,"Powiat chodzieski",2017,42
"23886",3002000,"Powiat czarnkowsko-trzcianecki",2017,54
"23887",3003000,"Powiat gnieźnieński",2017,116
"23888",3004000,"Powiat gostyński",2017,38
"23889",3005000,"Powiat grodziski",2017,48
"23890",3006000,"Powiat jarociński",2017,32
"23891",3007000,"Powiat kaliski",2017,4
"23892",3008000,"Powiat kępiński",2017,19
"23893",3009000,"Powiat kolski",2017,49
"23894",3010000,"Powiat koniński",2017,31
"23895",3011000,"Powiat kościański",2017,43
"23896",3012000,"Powiat krotoszyński",2017,34
"23897",3013000,"Powiat leszczyński",2017,14
"23898",3014000,"Powiat międzychodzki",2017,38
"23899",3015000,"Powiat nowotomyski",2017,111
"23900",3016000,"Powiat obornicki",2017,53
"23901",3017000,"Powiat ostrowski",2017,193
"23902",3018000,"Powiat ostrzeszowski",2017,9
"23903",3019000,"Powiat pilski",2017,166
"23904",3020000,"Powiat pleszewski",2017,23
"23905",3021000,"Powiat poznański",2017,111
"23906",3022000,"Powiat rawicki",2017,36
"23907",3023000,"Powiat słupecki",2017,35
"23908",3024000,"Powiat szamotulski",2017,51
"23909",3025000,"Powiat średzki",2017,35
"23910",3026000,"Powiat śremski",2017,58
"23911",3027000,"Powiat turecki",2017,84
"23912",3028000,"Powiat wągrowiecki",2017,48
"23913",3029000,"Powiat wolsztyński",2017,46
"23914",3030000,"Powiat wrzesiński",2017,78
"23915",3031000,"Powiat złotowski",2017,74
"23916",3061000,"Powiat m.Kalisz",2017,168
"23917",3062000,"Powiat m.Konin",2017,102
"23918",3063000,"Powiat m.Leszno",2017,79
"23919",3064000,"Powiat m.Poznań",2017,1269
"23920",3201000,"Powiat białogardzki",2017,70
"23921",3202000,"Powiat choszczeński",2017,61
"23922",3203000,"Powiat drawski",2017,66
"23923",3204000,"Powiat goleniowski",2017,128
"23924",3205000,"Powiat gryficki",2017,90
"23925",3206000,"Powiat gryfiński",2017,124
"23926",3207000,"Powiat kamieński",2017,102
"23927",3208000,"Powiat kołobrzeski",2017,114
"23928",3209000,"Powiat koszaliński",2017,89
"23929",3210000,"Powiat myśliborski",2017,73
"23930",3211000,"Powiat policki",2017,97
"23931",3212000,"Powiat pyrzycki",2017,44
"23932",3213000,"Powiat sławieński",2017,150
"23933",3214000,"Powiat stargardzki",2017,276
"23934",3215000,"Powiat szczecinecki",2017,167
"23935",3216000,"Powiat świdwiński",2017,46
"23936",3217000,"Powiat wałecki",2017,88
"23937",3218000,"Powiat łobeski",2017,45
"23938",3261000,"Powiat m.Koszalin",2017,330
"23939",3262000,"Powiat m.Szczecin",2017,1020
"23940",3263000,"Powiat m.Świnoujście",2017,116
"23941",201000,"Powiat bolesławiecki",2018,215
"23942",202000,"Powiat dzierżoniowski",2018,164
"23943",203000,"Powiat głogowski",2018,158
"23944",204000,"Powiat górowski",2018,12
"23945",205000,"Powiat jaworski",2018,45
"23946",206000,"Powiat jeleniogórski",2018,57
"23947",207000,"Powiat kamiennogórski",2018,57
"23948",208000,"Powiat kłodzki",2018,233
"23949",209000,"Powiat legnicki",2018,49
"23950",210000,"Powiat lubański",2018,97
"23951",211000,"Powiat lubiński",2018,260
"23952",212000,"Powiat lwówecki",2018,55
"23953",213000,"Powiat milicki",2018,43
"23954",214000,"Powiat oleśnicki",2018,166
"23955",215000,"Powiat oławski",2018,89
"23956",216000,"Powiat polkowicki",2018,72
"23957",217000,"Powiat strzeliński",2018,51
"23958",218000,"Powiat średzki",2018,42
"23959",219000,"Powiat świdnicki",2018,334
"23960",220000,"Powiat trzebnicki",2018,93
"23961",221000,"Powiat wałbrzyski",2018,118
"23962",222000,"Powiat wołowski",2018,163
"23963",223000,"Powiat wrocławski",2018,159
"23964",224000,"Powiat ząbkowicki",2018,68
"23965",225000,"Powiat zgorzelecki",2018,164
"23966",226000,"Powiat złotoryjski",2018,58
"23967",261000,"Powiat m.Jelenia Góra",2018,287
"23968",262000,"Powiat m.Legnica",2018,300
"23969",264000,"Powiat m.Wrocław",2018,2609
"23970",265000,"Powiat m.Wałbrzych od 2013",2018,366
"23971",401000,"Powiat aleksandrowski",2018,72
"23972",402000,"Powiat brodnicki",2018,94
"23973",403000,"Powiat bydgoski",2018,76
"23974",404000,"Powiat chełmiński",2018,69
"23975",405000,"Powiat golubsko-dobrzyński",2018,35
"23976",406000,"Powiat grudziądzki",2018,23
"23977",407000,"Powiat inowrocławski",2018,225
"23978",408000,"Powiat lipnowski",2018,17
"23979",409000,"Powiat mogileński",2018,34
"23980",410000,"Powiat nakielski",2018,86
"23981",411000,"Powiat radziejowski",2018,19
"23982",412000,"Powiat rypiński",2018,15
"23983",413000,"Powiat sępoleński",2018,30
"23984",414000,"Powiat świecki",2018,81
"23985",415000,"Powiat toruński",2018,48
"23986",416000,"Powiat tucholski",2018,26
"23987",417000,"Powiat wąbrzeski",2018,28
"23988",418000,"Powiat włocławski",2018,22
"23989",419000,"Powiat żniński",2018,41
"23990",461000,"Powiat m.Bydgoszcz",2018,1020
"23991",462000,"Powiat m.Grudziądz",2018,214
"23992",463000,"Powiat m.Toruń",2018,538
"23993",464000,"Powiat m.Włocławek",2018,239
"23994",601000,"Powiat bialski",2018,12
"23995",602000,"Powiat biłgorajski",2018,35
"23996",603000,"Powiat chełmski",2018,11
"23997",604000,"Powiat hrubieszowski",2018,37
"23998",605000,"Powiat janowski",2018,9
"23999",606000,"Powiat krasnostawski",2018,15
"24000",607000,"Powiat kraśnicki",2018,38
"24001",608000,"Powiat lubartowski",2018,43
"24002",609000,"Powiat lubelski",2018,39
"24003",610000,"Powiat łęczyński",2018,23
"24004",611000,"Powiat łukowski",2018,39
"24005",612000,"Powiat opolski",2018,36
"24006",613000,"Powiat parczewski",2018,21
"24007",614000,"Powiat puławski",2018,85
"24008",615000,"Powiat radzyński",2018,26
"24009",616000,"Powiat rycki",2018,41
"24010",617000,"Powiat świdnicki",2018,66
"24011",618000,"Powiat tomaszowski",2018,33
"24012",619000,"Powiat włodawski",2018,35
"24013",620000,"Powiat zamojski",2018,9
"24014",661000,"Powiat m.Biała Podlaska",2018,69
"24015",662000,"Powiat m.Chełm",2018,97
"24016",663000,"Powiat m.Lublin",2018,863
"24017",664000,"Powiat m.Zamość",2018,94
"24018",801000,"Powiat gorzowski",2018,102
"24019",802000,"Powiat krośnieński",2018,93
"24020",803000,"Powiat międzyrzecki",2018,95
"24021",804000,"Powiat nowosolski",2018,115
"24022",805000,"Powiat słubicki",2018,78
"24023",806000,"Powiat strzelecko-drezdenecki",2018,56
"24024",807000,"Powiat sulęciński",2018,60
"24025",808000,"Powiat świebodziński",2018,88
"24026",809000,"Powiat zielonogórski",2018,109
"24027",810000,"Powiat żagański",2018,148
"24028",811000,"Powiat żarski",2018,156
"24029",812000,"Powiat wschowski",2018,38
"24030",861000,"Powiat m.Gorzów Wielkopolski",2018,443
"24031",862000,"Powiat m.Zielona Góra",2018,468
"24032",1001000,"Powiat bełchatowski",2018,150
"24033",1002000,"Powiat kutnowski",2018,70
"24034",1003000,"Powiat łaski",2018,30
"24035",1004000,"Powiat łęczycki",2018,30
"24036",1005000,"Powiat łowicki",2018,26
"24037",1006000,"Powiat łódzki wschodni",2018,18
"24038",1007000,"Powiat opoczyński",2018,28
"24039",1008000,"Powiat pabianicki",2018,93
"24040",1009000,"Powiat pajęczański",2018,7
"24041",1010000,"Powiat piotrkowski",2018,20
"24042",1011000,"Powiat poddębicki",2018,24
"24043",1012000,"Powiat radomszczański",2018,36
"24044",1013000,"Powiat rawski",2018,22
"24045",1014000,"Powiat sieradzki",2018,61
"24046",1015000,"Powiat skierniewicki",2018,0
"24047",1016000,"Powiat tomaszowski",2018,141
"24048",1017000,"Powiat wieluński",2018,21
"24049",1018000,"Powiat wieruszowski",2018,11
"24050",1019000,"Powiat zduńskowolski",2018,62
"24051",1020000,"Powiat zgierski",2018,162
"24052",1021000,"Powiat brzeziński",2018,17
"24053",1061000,"Powiat m.Łódź",2018,2003
"24054",1062000,"Powiat m.Piotrków Trybunalski",2018,75
"24055",1063000,"Powiat m.Skierniewice",2018,66
"24056",1201000,"Powiat bocheński",2018,29
"24057",1202000,"Powiat brzeski",2018,37
"24058",1203000,"Powiat chrzanowski",2018,156
"24059",1204000,"Powiat dąbrowski",2018,8
"24060",1205000,"Powiat gorlicki",2018,24
"24061",1206000,"Powiat krakowski",2018,71
"24062",1207000,"Powiat limanowski",2018,21
"24063",1208000,"Powiat miechowski",2018,11
"24064",1209000,"Powiat myślenicki",2018,19
"24065",1210000,"Powiat nowosądecki",2018,43
"24066",1211000,"Powiat nowotarski",2018,54
"24067",1212000,"Powiat olkuski",2018,65
"24068",1213000,"Powiat oświęcimski",2018,157
"24069",1214000,"Powiat proszowicki",2018,10
"24070",1215000,"Powiat suski",2018,17
"24071",1216000,"Powiat tarnowski",2018,0
"24072",1217000,"Powiat tatrzański",2018,100
"24073",1218000,"Powiat wadowicki",2018,56
"24074",1219000,"Powiat wielicki",2018,67
"24075",1261000,"Powiat m.Kraków",2018,1476
"24076",1262000,"Powiat m.Nowy Sącz",2018,90
"24077",1263000,"Powiat m.Tarnów",2018,202
"24078",1401000,"Powiat białobrzeski",2018,10
"24079",1402000,"Powiat ciechanowski",2018,51
"24080",1403000,"Powiat garwoliński",2018,5
"24081",1404000,"Powiat gostyniński",2018,33
"24082",1405000,"Powiat grodziski",2018,42
"24083",1406000,"Powiat grójecki",2018,66
"24084",1407000,"Powiat kozienicki",2018,60
"24085",1408000,"Powiat legionowski",2018,199
"24086",1409000,"Powiat lipski",2018,10
"24087",1410000,"Powiat łosicki",2018,7
"24088",1411000,"Powiat makowski",2018,14
"24089",1412000,"Powiat miński",2018,120
"24090",1413000,"Powiat mławski",2018,75
"24091",1414000,"Powiat nowodworski",2018,95
"24092",1415000,"Powiat ostrołęcki",2018,0
"24093",1416000,"Powiat ostrowski",2018,34
"24094",1417000,"Powiat otwocki",2018,58
"24095",1418000,"Powiat piaseczyński",2018,182
"24096",1419000,"Powiat płocki",2018,27
"24097",1420000,"Powiat płoński",2018,49
"24098",1421000,"Powiat pruszkowski",2018,194
"24099",1422000,"Powiat przasnyski",2018,28
"24100",1423000,"Powiat przysuski",2018,9
"24101",1424000,"Powiat pułtuski",2018,27
"24102",1425000,"Powiat radomski",2018,44
"24103",1426000,"Powiat siedlecki",2018,4
"24104",1427000,"Powiat sierpecki",2018,32
"24105",1428000,"Powiat sochaczewski",2018,63
"24106",1429000,"Powiat sokołowski",2018,29
"24107",1430000,"Powiat szydłowiecki",2018,20
"24108",1432000,"Powiat warszawski zachodni",2018,72
"24109",1433000,"Powiat węgrowski",2018,0
"24110",1434000,"Powiat wołomiński",2018,305
"24111",1435000,"Powiat wyszkowski",2018,24
"24112",1436000,"Powiat zwoleński",2018,11
"24113",1437000,"Powiat żuromiński",2018,15
"24114",1438000,"Powiat żyrardowski",2018,54
"24115",1461000,"Powiat m.Ostrołęka",2018,73
"24116",1462000,"Powiat m.Płock",2018,238
"24117",1463000,"Powiat m.Radom",2018,338
"24118",1464000,"Powiat m.Siedlce",2018,244
"24119",1465000,"Powiat m. st. Warszawa",2018,6285
"24120",1601000,"Powiat brzeski",2018,184
"24121",1602000,"Powiat głubczycki",2018,63
"24122",1603000,"Powiat kędzierzyńsko-kozielski",2018,145
"24123",1604000,"Powiat kluczborski",2018,79
"24124",1605000,"Powiat krapkowicki",2018,62
"24125",1606000,"Powiat namysłowski",2018,58
"24126",1607000,"Powiat nyski",2018,207
"24127",1608000,"Powiat oleski",2018,18
"24128",1609000,"Powiat opolski",2018,75
"24129",1610000,"Powiat prudnicki",2018,52
"24130",1611000,"Powiat strzelecki",2018,75
"24131",1661000,"Powiat m.Opole",2018,371
"24132",1801000,"Powiat bieszczadzki",2018,33
"24133",1802000,"Powiat brzozowski",2018,11
"24134",1803000,"Powiat dębicki",2018,53
"24135",1804000,"Powiat jarosławski",2018,52
"24136",1805000,"Powiat jasielski",2018,32
"24137",1806000,"Powiat kolbuszowski",2018,3
"24138",1807000,"Powiat krośnieński",2018,9
"24139",1808000,"Powiat leżajski",2018,28
"24140",1809000,"Powiat lubaczowski",2018,12
"24141",1810000,"Powiat łańcucki",2018,14
"24142",1811000,"Powiat mielecki",2018,64
"24143",1812000,"Powiat niżański",2018,13
"24144",1813000,"Powiat przemyski",2018,27
"24145",1814000,"Powiat przeworski",2018,19
"24146",1815000,"Powiat ropczycko-sędziszowski",2018,9
"24147",1816000,"Powiat rzeszowski",2018,60
"24148",1817000,"Powiat sanocki",2018,49
"24149",1818000,"Powiat stalowowolski",2018,145
"24150",1819000,"Powiat strzyżowski",2018,10
"24151",1820000,"Powiat tarnobrzeski",2018,31
"24152",1821000,"Powiat leski",2018,7
"24153",1861000,"Powiat m.Krosno",2018,52
"24154",1862000,"Powiat m.Przemyśl",2018,113
"24155",1863000,"Powiat m.Rzeszów",2018,544
"24156",1864000,"Powiat m.Tarnobrzeg",2018,39
"24157",2001000,"Powiat augustowski",2018,26
"24158",2002000,"Powiat białostocki",2018,87
"24159",2003000,"Powiat bielski",2018,9
"24160",2004000,"Powiat grajewski",2018,31
"24161",2005000,"Powiat hajnowski",2018,28
"24162",2006000,"Powiat kolneński",2018,30
"24163",2007000,"Powiat łomżyński",2018,6
"24164",2008000,"Powiat moniecki",2018,10
"24165",2009000,"Powiat sejneński",2018,4
"24166",2010000,"Powiat siemiatycki",2018,13
"24167",2011000,"Powiat sokólski",2018,12
"24168",2012000,"Powiat suwalski",2018,4
"24169",2013000,"Powiat wysokomazowiecki",2018,10
"24170",2014000,"Powiat zambrowski",2018,46
"24171",2061000,"Powiat m.Białystok",2018,775
"24172",2062000,"Powiat m.Łomża",2018,111
"24173",2063000,"Powiat m.Suwałki",2018,99
"24174",2201000,"Powiat bytowski",2018,94
"24175",2202000,"Powiat chojnicki",2018,90
"24176",2203000,"Powiat człuchowski",2018,77
"24177",2204000,"Powiat gdański",2018,247
"24178",2205000,"Powiat kartuski",2018,35
"24179",2206000,"Powiat kościerski",2018,48
"24180",2207000,"Powiat kwidzyński",2018,124
"24181",2208000,"Powiat lęborski",2018,164
"24182",2209000,"Powiat malborski",2018,158
"24183",2210000,"Powiat nowodworski",2018,41
"24184",2211000,"Powiat pucki",2018,125
"24185",2212000,"Powiat słupski",2018,114
"24186",2213000,"Powiat starogardzki",2018,94
"24187",2214000,"Powiat tczewski",2018,210
"24188",2215000,"Powiat wejherowski",2018,384
"24189",2216000,"Powiat sztumski",2018,45
"24190",2261000,"Powiat m.Gdańsk",2018,1560
"24191",2262000,"Powiat m.Gdynia",2018,824
"24192",2263000,"Powiat m.Słupsk",2018,308
"24193",2264000,"Powiat m.Sopot",2018,101
"24194",2401000,"Powiat będziński",2018,232
"24195",2402000,"Powiat bielski",2018,64
"24196",2403000,"Powiat cieszyński",2018,103
"24197",2404000,"Powiat częstochowski",2018,33
"24198",2405000,"Powiat gliwicki",2018,153
"24199",2406000,"Powiat kłobucki",2018,9
"24200",2407000,"Powiat lubliniecki",2018,33
"24201",2408000,"Powiat mikołowski",2018,85
"24202",2409000,"Powiat myszkowski",2018,44
"24203",2410000,"Powiat pszczyński",2018,128
"24204",2411000,"Powiat raciborski",2018,118
"24205",2412000,"Powiat rybnicki",2018,56
"24206",2413000,"Powiat tarnogórski",2018,92
"24207",2414000,"Powiat bieruńsko-lędziński",2018,36
"24208",2415000,"Powiat wodzisławski",2018,122
"24209",2416000,"Powiat zawierciański",2018,115
"24210",2417000,"Powiat żywiecki",2018,31
"24211",2461000,"Powiat m.Bielsko-Biała",2018,248
"24212",2462000,"Powiat m.Bytom",2018,571
"24213",2463000,"Powiat m.Chorzów",2018,251
"24214",2464000,"Powiat m.Częstochowa",2018,340
"24215",2465000,"Powiat m.Dąbrowa Górnicza",2018,127
"24216",2466000,"Powiat m.Gliwice",2018,506
"24217",2467000,"Powiat m.Jastrzębie-Zdrój",2018,127
"24218",2468000,"Powiat m.Jaworzno",2018,158
"24219",2469000,"Powiat m.Katowice",2018,758
"24220",2470000,"Powiat m.Mysłowice",2018,164
"24221",2471000,"Powiat m.Piekary Śląskie",2018,110
"24222",2472000,"Powiat m.Ruda Śląska",2018,342
