"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_od_40_do_60_m2_szt"
"24223",2473000,"Powiat m.Rybnik",2018,173
"24224",2474000,"Powiat m.Siemianowice Śląskie",2018,186
"24225",2475000,"Powiat m.Sosnowiec",2018,200
"24226",2476000,"Powiat m.Świętochłowice",2018,120
"24227",2477000,"Powiat m.Tychy",2018,272
"24228",2478000,"Powiat m.Zabrze",2018,484
"24229",2479000,"Powiat m.Żory",2018,105
"24230",2601000,"Powiat buski",2018,21
"24231",2602000,"Powiat jędrzejowski",2018,50
"24232",2603000,"Powiat kazimierski",2018,3
"24233",2604000,"Powiat kielecki",2018,5
"24234",2605000,"Powiat konecki",2018,34
"24235",2606000,"Powiat opatowski",2018,9
"24236",2607000,"Powiat ostrowiecki",2018,55
"24237",2608000,"Powiat pińczowski",2018,18
"24238",2609000,"Powiat sandomierski",2018,21
"24239",2610000,"Powiat skarżyski",2018,99
"24240",2611000,"Powiat starachowicki",2018,111
"24241",2612000,"Powiat staszowski",2018,17
"24242",2613000,"Powiat włoszczowski",2018,13
"24243",2661000,"Powiat m.Kielce",2018,422
"24244",2801000,"Powiat bartoszycki",2018,88
"24245",2802000,"Powiat braniewski",2018,90
"24246",2803000,"Powiat działdowski",2018,92
"24247",2804000,"Powiat elbląski",2018,49
"24248",2805000,"Powiat ełcki",2018,190
"24249",2806000,"Powiat giżycki",2018,176
"24250",2807000,"Powiat iławski",2018,106
"24251",2808000,"Powiat kętrzyński",2018,106
"24252",2809000,"Powiat lidzbarski",2018,51
"24253",2810000,"Powiat mrągowski",2018,57
"24254",2811000,"Powiat nidzicki",2018,44
"24255",2812000,"Powiat nowomiejski",2018,28
"24256",2813000,"Powiat olecki",2018,58
"24257",2814000,"Powiat olsztyński",2018,163
"24258",2815000,"Powiat ostródzki",2018,156
"24259",2816000,"Powiat piski",2018,115
"24260",2817000,"Powiat szczycieński",2018,71
"24261",2818000,"Powiat gołdapski",2018,43
"24262",2819000,"Powiat węgorzewski",2018,50
"24263",2861000,"Powiat m.Elbląg",2018,346
"24264",2862000,"Powiat m.Olsztyn",2018,626
"24265",3001000,"Powiat chodzieski",2018,48
"24266",3002000,"Powiat czarnkowsko-trzcianecki",2018,40
"24267",3003000,"Powiat gnieźnieński",2018,96
"24268",3004000,"Powiat gostyński",2018,31
"24269",3005000,"Powiat grodziski",2018,30
"24270",3006000,"Powiat jarociński",2018,34
"24271",3007000,"Powiat kaliski",2018,5
"24272",3008000,"Powiat kępiński",2018,10
"24273",3009000,"Powiat kolski",2018,36
"24274",3010000,"Powiat koniński",2018,25
"24275",3011000,"Powiat kościański",2018,47
"24276",3012000,"Powiat krotoszyński",2018,36
"24277",3013000,"Powiat leszczyński",2018,36
"24278",3014000,"Powiat międzychodzki",2018,35
"24279",3015000,"Powiat nowotomyski",2018,49
"24280",3016000,"Powiat obornicki",2018,68
"24281",3017000,"Powiat ostrowski",2018,148
"24282",3018000,"Powiat ostrzeszowski",2018,12
"24283",3019000,"Powiat pilski",2018,184
"24284",3020000,"Powiat pleszewski",2018,19
"24285",3021000,"Powiat poznański",2018,373
"24286",3022000,"Powiat rawicki",2018,47
"24287",3023000,"Powiat słupecki",2018,21
"24288",3024000,"Powiat szamotulski",2018,56
"24289",3025000,"Powiat średzki",2018,47
"24290",3026000,"Powiat śremski",2018,70
"24291",3027000,"Powiat turecki",2018,54
"24292",3028000,"Powiat wągrowiecki",2018,59
"24293",3029000,"Powiat wolsztyński",2018,21
"24294",3030000,"Powiat wrzesiński",2018,105
"24295",3031000,"Powiat złotowski",2018,64
"24296",3061000,"Powiat m.Kalisz",2018,183
"24297",3062000,"Powiat m.Konin",2018,143
"24298",3063000,"Powiat m.Leszno",2018,99
"24299",3064000,"Powiat m.Poznań",2018,1212
"24300",3201000,"Powiat białogardzki",2018,82
"24301",3202000,"Powiat choszczeński",2018,72
"24302",3203000,"Powiat drawski",2018,94
"24303",3204000,"Powiat goleniowski",2018,133
"24304",3205000,"Powiat gryficki",2018,124
"24305",3206000,"Powiat gryfiński",2018,120
"24306",3207000,"Powiat kamieński",2018,80
"24307",3208000,"Powiat kołobrzeski",2018,231
"24308",3209000,"Powiat koszaliński",2018,118
"24309",3210000,"Powiat myśliborski",2018,97
"24310",3211000,"Powiat policki",2018,99
"24311",3212000,"Powiat pyrzycki",2018,62
"24312",3213000,"Powiat sławieński",2018,88
"24313",3214000,"Powiat stargardzki",2018,290
"24314",3215000,"Powiat szczecinecki",2018,186
"24315",3216000,"Powiat świdwiński",2018,74
"24316",3217000,"Powiat wałecki",2018,75
"24317",3218000,"Powiat łobeski",2018,60
"24318",3261000,"Powiat m.Koszalin",2018,322
"24319",3262000,"Powiat m.Szczecin",2018,847
"24320",3263000,"Powiat m.Świnoujście",2018,80
"24321",201000,"Powiat bolesławiecki",2019,NA
"24322",202000,"Powiat dzierżoniowski",2019,NA
"24323",203000,"Powiat głogowski",2019,NA
"24324",204000,"Powiat górowski",2019,NA
"24325",205000,"Powiat jaworski",2019,NA
"24326",206000,"Powiat jeleniogórski",2019,NA
"24327",207000,"Powiat kamiennogórski",2019,NA
"24328",208000,"Powiat kłodzki",2019,NA
"24329",209000,"Powiat legnicki",2019,NA
"24330",210000,"Powiat lubański",2019,NA
"24331",211000,"Powiat lubiński",2019,NA
"24332",212000,"Powiat lwówecki",2019,NA
"24333",213000,"Powiat milicki",2019,NA
"24334",214000,"Powiat oleśnicki",2019,NA
"24335",215000,"Powiat oławski",2019,NA
"24336",216000,"Powiat polkowicki",2019,NA
"24337",217000,"Powiat strzeliński",2019,NA
"24338",218000,"Powiat średzki",2019,NA
"24339",219000,"Powiat świdnicki",2019,NA
"24340",220000,"Powiat trzebnicki",2019,NA
"24341",221000,"Powiat wałbrzyski",2019,NA
"24342",222000,"Powiat wołowski",2019,NA
"24343",223000,"Powiat wrocławski",2019,NA
"24344",224000,"Powiat ząbkowicki",2019,NA
"24345",225000,"Powiat zgorzelecki",2019,NA
"24346",226000,"Powiat złotoryjski",2019,NA
"24347",261000,"Powiat m.Jelenia Góra",2019,NA
"24348",262000,"Powiat m.Legnica",2019,NA
"24349",264000,"Powiat m.Wrocław",2019,NA
"24350",265000,"Powiat m.Wałbrzych od 2013",2019,NA
"24351",401000,"Powiat aleksandrowski",2019,NA
"24352",402000,"Powiat brodnicki",2019,NA
"24353",403000,"Powiat bydgoski",2019,NA
"24354",404000,"Powiat chełmiński",2019,NA
"24355",405000,"Powiat golubsko-dobrzyński",2019,NA
"24356",406000,"Powiat grudziądzki",2019,NA
"24357",407000,"Powiat inowrocławski",2019,NA
"24358",408000,"Powiat lipnowski",2019,NA
"24359",409000,"Powiat mogileński",2019,NA
"24360",410000,"Powiat nakielski",2019,NA
"24361",411000,"Powiat radziejowski",2019,NA
"24362",412000,"Powiat rypiński",2019,NA
"24363",413000,"Powiat sępoleński",2019,NA
"24364",414000,"Powiat świecki",2019,NA
"24365",415000,"Powiat toruński",2019,NA
"24366",416000,"Powiat tucholski",2019,NA
"24367",417000,"Powiat wąbrzeski",2019,NA
"24368",418000,"Powiat włocławski",2019,NA
"24369",419000,"Powiat żniński",2019,NA
"24370",461000,"Powiat m.Bydgoszcz",2019,NA
"24371",462000,"Powiat m.Grudziądz",2019,NA
"24372",463000,"Powiat m.Toruń",2019,NA
"24373",464000,"Powiat m.Włocławek",2019,NA
"24374",601000,"Powiat bialski",2019,NA
"24375",602000,"Powiat biłgorajski",2019,NA
"24376",603000,"Powiat chełmski",2019,NA
"24377",604000,"Powiat hrubieszowski",2019,NA
"24378",605000,"Powiat janowski",2019,NA
"24379",606000,"Powiat krasnostawski",2019,NA
"24380",607000,"Powiat kraśnicki",2019,NA
"24381",608000,"Powiat lubartowski",2019,NA
"24382",609000,"Powiat lubelski",2019,NA
"24383",610000,"Powiat łęczyński",2019,NA
"24384",611000,"Powiat łukowski",2019,NA
"24385",612000,"Powiat opolski",2019,NA
"24386",613000,"Powiat parczewski",2019,NA
"24387",614000,"Powiat puławski",2019,NA
"24388",615000,"Powiat radzyński",2019,NA
"24389",616000,"Powiat rycki",2019,NA
"24390",617000,"Powiat świdnicki",2019,NA
"24391",618000,"Powiat tomaszowski",2019,NA
"24392",619000,"Powiat włodawski",2019,NA
"24393",620000,"Powiat zamojski",2019,NA
"24394",661000,"Powiat m.Biała Podlaska",2019,NA
"24395",662000,"Powiat m.Chełm",2019,NA
"24396",663000,"Powiat m.Lublin",2019,NA
"24397",664000,"Powiat m.Zamość",2019,NA
"24398",801000,"Powiat gorzowski",2019,NA
"24399",802000,"Powiat krośnieński",2019,NA
"24400",803000,"Powiat międzyrzecki",2019,NA
"24401",804000,"Powiat nowosolski",2019,NA
"24402",805000,"Powiat słubicki",2019,NA
"24403",806000,"Powiat strzelecko-drezdenecki",2019,NA
"24404",807000,"Powiat sulęciński",2019,NA
"24405",808000,"Powiat świebodziński",2019,NA
"24406",809000,"Powiat zielonogórski",2019,NA
"24407",810000,"Powiat żagański",2019,NA
"24408",811000,"Powiat żarski",2019,NA
"24409",812000,"Powiat wschowski",2019,NA
"24410",861000,"Powiat m.Gorzów Wielkopolski",2019,NA
"24411",862000,"Powiat m.Zielona Góra",2019,NA
"24412",1001000,"Powiat bełchatowski",2019,NA
"24413",1002000,"Powiat kutnowski",2019,NA
"24414",1003000,"Powiat łaski",2019,NA
"24415",1004000,"Powiat łęczycki",2019,NA
"24416",1005000,"Powiat łowicki",2019,NA
"24417",1006000,"Powiat łódzki wschodni",2019,NA
"24418",1007000,"Powiat opoczyński",2019,NA
"24419",1008000,"Powiat pabianicki",2019,NA
"24420",1009000,"Powiat pajęczański",2019,NA
"24421",1010000,"Powiat piotrkowski",2019,NA
"24422",1011000,"Powiat poddębicki",2019,NA
"24423",1012000,"Powiat radomszczański",2019,NA
"24424",1013000,"Powiat rawski",2019,NA
"24425",1014000,"Powiat sieradzki",2019,NA
"24426",1015000,"Powiat skierniewicki",2019,NA
"24427",1016000,"Powiat tomaszowski",2019,NA
"24428",1017000,"Powiat wieluński",2019,NA
"24429",1018000,"Powiat wieruszowski",2019,NA
"24430",1019000,"Powiat zduńskowolski",2019,NA
"24431",1020000,"Powiat zgierski",2019,NA
"24432",1021000,"Powiat brzeziński",2019,NA
"24433",1061000,"Powiat m.Łódź",2019,NA
"24434",1062000,"Powiat m.Piotrków Trybunalski",2019,NA
"24435",1063000,"Powiat m.Skierniewice",2019,NA
"24436",1201000,"Powiat bocheński",2019,NA
"24437",1202000,"Powiat brzeski",2019,NA
"24438",1203000,"Powiat chrzanowski",2019,NA
"24439",1204000,"Powiat dąbrowski",2019,NA
"24440",1205000,"Powiat gorlicki",2019,NA
"24441",1206000,"Powiat krakowski",2019,NA
"24442",1207000,"Powiat limanowski",2019,NA
"24443",1208000,"Powiat miechowski",2019,NA
"24444",1209000,"Powiat myślenicki",2019,NA
"24445",1210000,"Powiat nowosądecki",2019,NA
"24446",1211000,"Powiat nowotarski",2019,NA
"24447",1212000,"Powiat olkuski",2019,NA
"24448",1213000,"Powiat oświęcimski",2019,NA
"24449",1214000,"Powiat proszowicki",2019,NA
"24450",1215000,"Powiat suski",2019,NA
"24451",1216000,"Powiat tarnowski",2019,NA
"24452",1217000,"Powiat tatrzański",2019,NA
"24453",1218000,"Powiat wadowicki",2019,NA
"24454",1219000,"Powiat wielicki",2019,NA
"24455",1261000,"Powiat m.Kraków",2019,NA
"24456",1262000,"Powiat m.Nowy Sącz",2019,NA
"24457",1263000,"Powiat m.Tarnów",2019,NA
"24458",1401000,"Powiat białobrzeski",2019,NA
"24459",1402000,"Powiat ciechanowski",2019,NA
"24460",1403000,"Powiat garwoliński",2019,NA
"24461",1404000,"Powiat gostyniński",2019,NA
"24462",1405000,"Powiat grodziski",2019,NA
"24463",1406000,"Powiat grójecki",2019,NA
"24464",1407000,"Powiat kozienicki",2019,NA
"24465",1408000,"Powiat legionowski",2019,NA
"24466",1409000,"Powiat lipski",2019,NA
"24467",1410000,"Powiat łosicki",2019,NA
"24468",1411000,"Powiat makowski",2019,NA
"24469",1412000,"Powiat miński",2019,NA
"24470",1413000,"Powiat mławski",2019,NA
"24471",1414000,"Powiat nowodworski",2019,NA
"24472",1415000,"Powiat ostrołęcki",2019,NA
"24473",1416000,"Powiat ostrowski",2019,NA
"24474",1417000,"Powiat otwocki",2019,NA
"24475",1418000,"Powiat piaseczyński",2019,NA
"24476",1419000,"Powiat płocki",2019,NA
"24477",1420000,"Powiat płoński",2019,NA
"24478",1421000,"Powiat pruszkowski",2019,NA
"24479",1422000,"Powiat przasnyski",2019,NA
"24480",1423000,"Powiat przysuski",2019,NA
"24481",1424000,"Powiat pułtuski",2019,NA
"24482",1425000,"Powiat radomski",2019,NA
"24483",1426000,"Powiat siedlecki",2019,NA
"24484",1427000,"Powiat sierpecki",2019,NA
"24485",1428000,"Powiat sochaczewski",2019,NA
"24486",1429000,"Powiat sokołowski",2019,NA
"24487",1430000,"Powiat szydłowiecki",2019,NA
"24488",1432000,"Powiat warszawski zachodni",2019,NA
"24489",1433000,"Powiat węgrowski",2019,NA
"24490",1434000,"Powiat wołomiński",2019,NA
"24491",1435000,"Powiat wyszkowski",2019,NA
"24492",1436000,"Powiat zwoleński",2019,NA
"24493",1437000,"Powiat żuromiński",2019,NA
"24494",1438000,"Powiat żyrardowski",2019,NA
"24495",1461000,"Powiat m.Ostrołęka",2019,NA
"24496",1462000,"Powiat m.Płock",2019,NA
"24497",1463000,"Powiat m.Radom",2019,NA
"24498",1464000,"Powiat m.Siedlce",2019,NA
"24499",1465000,"Powiat m. st. Warszawa",2019,NA
"24500",1601000,"Powiat brzeski",2019,NA
"24501",1602000,"Powiat głubczycki",2019,NA
"24502",1603000,"Powiat kędzierzyńsko-kozielski",2019,NA
"24503",1604000,"Powiat kluczborski",2019,NA
"24504",1605000,"Powiat krapkowicki",2019,NA
"24505",1606000,"Powiat namysłowski",2019,NA
"24506",1607000,"Powiat nyski",2019,NA
"24507",1608000,"Powiat oleski",2019,NA
"24508",1609000,"Powiat opolski",2019,NA
"24509",1610000,"Powiat prudnicki",2019,NA
"24510",1611000,"Powiat strzelecki",2019,NA
"24511",1661000,"Powiat m.Opole",2019,NA
"24512",1801000,"Powiat bieszczadzki",2019,NA
"24513",1802000,"Powiat brzozowski",2019,NA
"24514",1803000,"Powiat dębicki",2019,NA
"24515",1804000,"Powiat jarosławski",2019,NA
"24516",1805000,"Powiat jasielski",2019,NA
"24517",1806000,"Powiat kolbuszowski",2019,NA
"24518",1807000,"Powiat krośnieński",2019,NA
"24519",1808000,"Powiat leżajski",2019,NA
"24520",1809000,"Powiat lubaczowski",2019,NA
"24521",1810000,"Powiat łańcucki",2019,NA
"24522",1811000,"Powiat mielecki",2019,NA
"24523",1812000,"Powiat niżański",2019,NA
"24524",1813000,"Powiat przemyski",2019,NA
"24525",1814000,"Powiat przeworski",2019,NA
"24526",1815000,"Powiat ropczycko-sędziszowski",2019,NA
"24527",1816000,"Powiat rzeszowski",2019,NA
"24528",1817000,"Powiat sanocki",2019,NA
"24529",1818000,"Powiat stalowowolski",2019,NA
"24530",1819000,"Powiat strzyżowski",2019,NA
"24531",1820000,"Powiat tarnobrzeski",2019,NA
"24532",1821000,"Powiat leski",2019,NA
"24533",1861000,"Powiat m.Krosno",2019,NA
"24534",1862000,"Powiat m.Przemyśl",2019,NA
"24535",1863000,"Powiat m.Rzeszów",2019,NA
"24536",1864000,"Powiat m.Tarnobrzeg",2019,NA
"24537",2001000,"Powiat augustowski",2019,NA
"24538",2002000,"Powiat białostocki",2019,NA
"24539",2003000,"Powiat bielski",2019,NA
"24540",2004000,"Powiat grajewski",2019,NA
"24541",2005000,"Powiat hajnowski",2019,NA
"24542",2006000,"Powiat kolneński",2019,NA
"24543",2007000,"Powiat łomżyński",2019,NA
"24544",2008000,"Powiat moniecki",2019,NA
"24545",2009000,"Powiat sejneński",2019,NA
"24546",2010000,"Powiat siemiatycki",2019,NA
"24547",2011000,"Powiat sokólski",2019,NA
"24548",2012000,"Powiat suwalski",2019,NA
"24549",2013000,"Powiat wysokomazowiecki",2019,NA
"24550",2014000,"Powiat zambrowski",2019,NA
"24551",2061000,"Powiat m.Białystok",2019,NA
"24552",2062000,"Powiat m.Łomża",2019,NA
"24553",2063000,"Powiat m.Suwałki",2019,NA
"24554",2201000,"Powiat bytowski",2019,NA
"24555",2202000,"Powiat chojnicki",2019,NA
"24556",2203000,"Powiat człuchowski",2019,NA
"24557",2204000,"Powiat gdański",2019,NA
"24558",2205000,"Powiat kartuski",2019,NA
"24559",2206000,"Powiat kościerski",2019,NA
"24560",2207000,"Powiat kwidzyński",2019,NA
"24561",2208000,"Powiat lęborski",2019,NA
"24562",2209000,"Powiat malborski",2019,NA
"24563",2210000,"Powiat nowodworski",2019,NA
"24564",2211000,"Powiat pucki",2019,NA
"24565",2212000,"Powiat słupski",2019,NA
"24566",2213000,"Powiat starogardzki",2019,NA
"24567",2214000,"Powiat tczewski",2019,NA
"24568",2215000,"Powiat wejherowski",2019,NA
"24569",2216000,"Powiat sztumski",2019,NA
"24570",2261000,"Powiat m.Gdańsk",2019,NA
"24571",2262000,"Powiat m.Gdynia",2019,NA
"24572",2263000,"Powiat m.Słupsk",2019,NA
"24573",2264000,"Powiat m.Sopot",2019,NA
"24574",2401000,"Powiat będziński",2019,NA
"24575",2402000,"Powiat bielski",2019,NA
"24576",2403000,"Powiat cieszyński",2019,NA
"24577",2404000,"Powiat częstochowski",2019,NA
"24578",2405000,"Powiat gliwicki",2019,NA
"24579",2406000,"Powiat kłobucki",2019,NA
"24580",2407000,"Powiat lubliniecki",2019,NA
"24581",2408000,"Powiat mikołowski",2019,NA
"24582",2409000,"Powiat myszkowski",2019,NA
"24583",2410000,"Powiat pszczyński",2019,NA
"24584",2411000,"Powiat raciborski",2019,NA
"24585",2412000,"Powiat rybnicki",2019,NA
"24586",2413000,"Powiat tarnogórski",2019,NA
"24587",2414000,"Powiat bieruńsko-lędziński",2019,NA
"24588",2415000,"Powiat wodzisławski",2019,NA
"24589",2416000,"Powiat zawierciański",2019,NA
"24590",2417000,"Powiat żywiecki",2019,NA
"24591",2461000,"Powiat m.Bielsko-Biała",2019,NA
"24592",2462000,"Powiat m.Bytom",2019,NA
"24593",2463000,"Powiat m.Chorzów",2019,NA
"24594",2464000,"Powiat m.Częstochowa",2019,NA
"24595",2465000,"Powiat m.Dąbrowa Górnicza",2019,NA
"24596",2466000,"Powiat m.Gliwice",2019,NA
"24597",2467000,"Powiat m.Jastrzębie-Zdrój",2019,NA
"24598",2468000,"Powiat m.Jaworzno",2019,NA
"24599",2469000,"Powiat m.Katowice",2019,NA
"24600",2470000,"Powiat m.Mysłowice",2019,NA
"24601",2471000,"Powiat m.Piekary Śląskie",2019,NA
"24602",2472000,"Powiat m.Ruda Śląska",2019,NA
"24603",2473000,"Powiat m.Rybnik",2019,NA
"24604",2474000,"Powiat m.Siemianowice Śląskie",2019,NA
"24605",2475000,"Powiat m.Sosnowiec",2019,NA
"24606",2476000,"Powiat m.Świętochłowice",2019,NA
"24607",2477000,"Powiat m.Tychy",2019,NA
"24608",2478000,"Powiat m.Zabrze",2019,NA
"24609",2479000,"Powiat m.Żory",2019,NA
"24610",2601000,"Powiat buski",2019,NA
"24611",2602000,"Powiat jędrzejowski",2019,NA
"24612",2603000,"Powiat kazimierski",2019,NA
"24613",2604000,"Powiat kielecki",2019,NA
"24614",2605000,"Powiat konecki",2019,NA
"24615",2606000,"Powiat opatowski",2019,NA
"24616",2607000,"Powiat ostrowiecki",2019,NA
"24617",2608000,"Powiat pińczowski",2019,NA
"24618",2609000,"Powiat sandomierski",2019,NA
"24619",2610000,"Powiat skarżyski",2019,NA
"24620",2611000,"Powiat starachowicki",2019,NA
"24621",2612000,"Powiat staszowski",2019,NA
"24622",2613000,"Powiat włoszczowski",2019,NA
"24623",2661000,"Powiat m.Kielce",2019,NA
"24624",2801000,"Powiat bartoszycki",2019,NA
"24625",2802000,"Powiat braniewski",2019,NA
"24626",2803000,"Powiat działdowski",2019,NA
"24627",2804000,"Powiat elbląski",2019,NA
"24628",2805000,"Powiat ełcki",2019,NA
"24629",2806000,"Powiat giżycki",2019,NA
"24630",2807000,"Powiat iławski",2019,NA
"24631",2808000,"Powiat kętrzyński",2019,NA
"24632",2809000,"Powiat lidzbarski",2019,NA
"24633",2810000,"Powiat mrągowski",2019,NA
"24634",2811000,"Powiat nidzicki",2019,NA
"24635",2812000,"Powiat nowomiejski",2019,NA
"24636",2813000,"Powiat olecki",2019,NA
"24637",2814000,"Powiat olsztyński",2019,NA
"24638",2815000,"Powiat ostródzki",2019,NA
"24639",2816000,"Powiat piski",2019,NA
"24640",2817000,"Powiat szczycieński",2019,NA
"24641",2818000,"Powiat gołdapski",2019,NA
"24642",2819000,"Powiat węgorzewski",2019,NA
"24643",2861000,"Powiat m.Elbląg",2019,NA
"24644",2862000,"Powiat m.Olsztyn",2019,NA
"24645",3001000,"Powiat chodzieski",2019,NA
"24646",3002000,"Powiat czarnkowsko-trzcianecki",2019,NA
"24647",3003000,"Powiat gnieźnieński",2019,NA
"24648",3004000,"Powiat gostyński",2019,NA
"24649",3005000,"Powiat grodziski",2019,NA
"24650",3006000,"Powiat jarociński",2019,NA
"24651",3007000,"Powiat kaliski",2019,NA
"24652",3008000,"Powiat kępiński",2019,NA
"24653",3009000,"Powiat kolski",2019,NA
"24654",3010000,"Powiat koniński",2019,NA
"24655",3011000,"Powiat kościański",2019,NA
"24656",3012000,"Powiat krotoszyński",2019,NA
"24657",3013000,"Powiat leszczyński",2019,NA
"24658",3014000,"Powiat międzychodzki",2019,NA
"24659",3015000,"Powiat nowotomyski",2019,NA
"24660",3016000,"Powiat obornicki",2019,NA
"24661",3017000,"Powiat ostrowski",2019,NA
"24662",3018000,"Powiat ostrzeszowski",2019,NA
"24663",3019000,"Powiat pilski",2019,NA
"24664",3020000,"Powiat pleszewski",2019,NA
"24665",3021000,"Powiat poznański",2019,NA
"24666",3022000,"Powiat rawicki",2019,NA
"24667",3023000,"Powiat słupecki",2019,NA
"24668",3024000,"Powiat szamotulski",2019,NA
"24669",3025000,"Powiat średzki",2019,NA
"24670",3026000,"Powiat śremski",2019,NA
"24671",3027000,"Powiat turecki",2019,NA
"24672",3028000,"Powiat wągrowiecki",2019,NA
"24673",3029000,"Powiat wolsztyński",2019,NA
"24674",3030000,"Powiat wrzesiński",2019,NA
"24675",3031000,"Powiat złotowski",2019,NA
"24676",3061000,"Powiat m.Kalisz",2019,NA
"24677",3062000,"Powiat m.Konin",2019,NA
"24678",3063000,"Powiat m.Leszno",2019,NA
"24679",3064000,"Powiat m.Poznań",2019,NA
"24680",3201000,"Powiat białogardzki",2019,NA
"24681",3202000,"Powiat choszczeński",2019,NA
"24682",3203000,"Powiat drawski",2019,NA
"24683",3204000,"Powiat goleniowski",2019,NA
"24684",3205000,"Powiat gryficki",2019,NA
"24685",3206000,"Powiat gryfiński",2019,NA
"24686",3207000,"Powiat kamieński",2019,NA
"24687",3208000,"Powiat kołobrzeski",2019,NA
"24688",3209000,"Powiat koszaliński",2019,NA
"24689",3210000,"Powiat myśliborski",2019,NA
"24690",3211000,"Powiat policki",2019,NA
"24691",3212000,"Powiat pyrzycki",2019,NA
"24692",3213000,"Powiat sławieński",2019,NA
"24693",3214000,"Powiat stargardzki",2019,NA
"24694",3215000,"Powiat szczecinecki",2019,NA
"24695",3216000,"Powiat świdwiński",2019,NA
"24696",3217000,"Powiat wałecki",2019,NA
"24697",3218000,"Powiat łobeski",2019,NA
"24698",3261000,"Powiat m.Koszalin",2019,NA
"24699",3262000,"Powiat m.Szczecin",2019,NA
"24700",3263000,"Powiat m.Świnoujście",2019,NA
