"","Kod","Nazwa","rok","Liczba_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_od_80_m2_szt"
"28028",2478000,"Powiat m.Zabrze",2018,75
"28029",2479000,"Powiat m.Żory",2018,4
"28030",2601000,"Powiat buski",2018,0
"28031",2602000,"Powiat jędrzejowski",2018,0
"28032",2603000,"Powiat kazimierski",2018,0
"28033",2604000,"Powiat kielecki",2018,0
"28034",2605000,"Powiat konecki",2018,0
"28035",2606000,"Powiat opatowski",2018,0
"28036",2607000,"Powiat ostrowiecki",2018,0
"28037",2608000,"Powiat pińczowski",2018,0
"28038",2609000,"Powiat sandomierski",2018,0
"28039",2610000,"Powiat skarżyski",2018,8
"28040",2611000,"Powiat starachowicki",2018,4
"28041",2612000,"Powiat staszowski",2018,0
"28042",2613000,"Powiat włoszczowski",2018,0
"28043",2661000,"Powiat m.Kielce",2018,40
"28044",2801000,"Powiat bartoszycki",2018,11
"28045",2802000,"Powiat braniewski",2018,8
"28046",2803000,"Powiat działdowski",2018,6
"28047",2804000,"Powiat elbląski",2018,8
"28048",2805000,"Powiat ełcki",2018,39
"28049",2806000,"Powiat giżycki",2018,22
"28050",2807000,"Powiat iławski",2018,8
"28051",2808000,"Powiat kętrzyński",2018,14
"28052",2809000,"Powiat lidzbarski",2018,10
"28053",2810000,"Powiat mrągowski",2018,4
"28054",2811000,"Powiat nidzicki",2018,3
"28055",2812000,"Powiat nowomiejski",2018,4
"28056",2813000,"Powiat olecki",2018,4
"28057",2814000,"Powiat olsztyński",2018,20
"28058",2815000,"Powiat ostródzki",2018,26
"28059",2816000,"Powiat piski",2018,7
"28060",2817000,"Powiat szczycieński",2018,10
"28061",2818000,"Powiat gołdapski",2018,7
"28062",2819000,"Powiat węgorzewski",2018,0
"28063",2861000,"Powiat m.Elbląg",2018,43
"28064",2862000,"Powiat m.Olsztyn",2018,103
"28065",3001000,"Powiat chodzieski",2018,6
"28066",3002000,"Powiat czarnkowsko-trzcianecki",2018,8
"28067",3003000,"Powiat gnieźnieński",2018,12
"28068",3004000,"Powiat gostyński",2018,16
"28069",3005000,"Powiat grodziski",2018,7
"28070",3006000,"Powiat jarociński",2018,7
"28071",3007000,"Powiat kaliski",2018,4
"28072",3008000,"Powiat kępiński",2018,4
"28073",3009000,"Powiat kolski",2018,0
"28074",3010000,"Powiat koniński",2018,0
"28075",3011000,"Powiat kościański",2018,32
"28076",3012000,"Powiat krotoszyński",2018,22
"28077",3013000,"Powiat leszczyński",2018,26
"28078",3014000,"Powiat międzychodzki",2018,6
"28079",3015000,"Powiat nowotomyski",2018,9
"28080",3016000,"Powiat obornicki",2018,10
"28081",3017000,"Powiat ostrowski",2018,25
"28082",3018000,"Powiat ostrzeszowski",2018,4
"28083",3019000,"Powiat pilski",2018,29
"28084",3020000,"Powiat pleszewski",2018,11
"28085",3021000,"Powiat poznański",2018,269
"28086",3022000,"Powiat rawicki",2018,9
"28087",3023000,"Powiat słupecki",2018,0
"28088",3024000,"Powiat szamotulski",2018,25
"28089",3025000,"Powiat średzki",2018,8
"28090",3026000,"Powiat śremski",2018,23
"28091",3027000,"Powiat turecki",2018,3
"28092",3028000,"Powiat wągrowiecki",2018,9
"28093",3029000,"Powiat wolsztyński",2018,8
"28094",3030000,"Powiat wrzesiński",2018,18
"28095",3031000,"Powiat złotowski",2018,11
"28096",3061000,"Powiat m.Kalisz",2018,22
"28097",3062000,"Powiat m.Konin",2018,10
"28098",3063000,"Powiat m.Leszno",2018,32
"28099",3064000,"Powiat m.Poznań",2018,281
"28100",3201000,"Powiat białogardzki",2018,18
"28101",3202000,"Powiat choszczeński",2018,12
"28102",3203000,"Powiat drawski",2018,11
"28103",3204000,"Powiat goleniowski",2018,41
"28104",3205000,"Powiat gryficki",2018,13
"28105",3206000,"Powiat gryfiński",2018,17
"28106",3207000,"Powiat kamieński",2018,14
"28107",3208000,"Powiat kołobrzeski",2018,34
"28108",3209000,"Powiat koszaliński",2018,13
"28109",3210000,"Powiat myśliborski",2018,12
"28110",3211000,"Powiat policki",2018,66
"28111",3212000,"Powiat pyrzycki",2018,6
"28112",3213000,"Powiat sławieński",2018,15
"28113",3214000,"Powiat stargardzki",2018,39
"28114",3215000,"Powiat szczecinecki",2018,37
"28115",3216000,"Powiat świdwiński",2018,9
"28116",3217000,"Powiat wałecki",2018,17
"28117",3218000,"Powiat łobeski",2018,0
"28118",3261000,"Powiat m.Koszalin",2018,33
"28119",3262000,"Powiat m.Szczecin",2018,289
"28120",3263000,"Powiat m.Świnoujście",2018,9
"28121",201000,"Powiat bolesławiecki",2019,NA
"28122",202000,"Powiat dzierżoniowski",2019,NA
"28123",203000,"Powiat głogowski",2019,NA
"28124",204000,"Powiat górowski",2019,NA
"28125",205000,"Powiat jaworski",2019,NA
"28126",206000,"Powiat jeleniogórski",2019,NA
"28127",207000,"Powiat kamiennogórski",2019,NA
"28128",208000,"Powiat kłodzki",2019,NA
"28129",209000,"Powiat legnicki",2019,NA
"28130",210000,"Powiat lubański",2019,NA
"28131",211000,"Powiat lubiński",2019,NA
"28132",212000,"Powiat lwówecki",2019,NA
"28133",213000,"Powiat milicki",2019,NA
"28134",214000,"Powiat oleśnicki",2019,NA
"28135",215000,"Powiat oławski",2019,NA
"28136",216000,"Powiat polkowicki",2019,NA
"28137",217000,"Powiat strzeliński",2019,NA
"28138",218000,"Powiat średzki",2019,NA
"28139",219000,"Powiat świdnicki",2019,NA
"28140",220000,"Powiat trzebnicki",2019,NA
"28141",221000,"Powiat wałbrzyski",2019,NA
"28142",222000,"Powiat wołowski",2019,NA
"28143",223000,"Powiat wrocławski",2019,NA
"28144",224000,"Powiat ząbkowicki",2019,NA
"28145",225000,"Powiat zgorzelecki",2019,NA
"28146",226000,"Powiat złotoryjski",2019,NA
"28147",261000,"Powiat m.Jelenia Góra",2019,NA
"28148",262000,"Powiat m.Legnica",2019,NA
"28149",264000,"Powiat m.Wrocław",2019,NA
"28150",265000,"Powiat m.Wałbrzych od 2013",2019,NA
"28151",401000,"Powiat aleksandrowski",2019,NA
"28152",402000,"Powiat brodnicki",2019,NA
"28153",403000,"Powiat bydgoski",2019,NA
"28154",404000,"Powiat chełmiński",2019,NA
"28155",405000,"Powiat golubsko-dobrzyński",2019,NA
"28156",406000,"Powiat grudziądzki",2019,NA
"28157",407000,"Powiat inowrocławski",2019,NA
"28158",408000,"Powiat lipnowski",2019,NA
"28159",409000,"Powiat mogileński",2019,NA
"28160",410000,"Powiat nakielski",2019,NA
"28161",411000,"Powiat radziejowski",2019,NA
"28162",412000,"Powiat rypiński",2019,NA
"28163",413000,"Powiat sępoleński",2019,NA
"28164",414000,"Powiat świecki",2019,NA
"28165",415000,"Powiat toruński",2019,NA
"28166",416000,"Powiat tucholski",2019,NA
"28167",417000,"Powiat wąbrzeski",2019,NA
"28168",418000,"Powiat włocławski",2019,NA
"28169",419000,"Powiat żniński",2019,NA
"28170",461000,"Powiat m.Bydgoszcz",2019,NA
"28171",462000,"Powiat m.Grudziądz",2019,NA
"28172",463000,"Powiat m.Toruń",2019,NA
"28173",464000,"Powiat m.Włocławek",2019,NA
"28174",601000,"Powiat bialski",2019,NA
"28175",602000,"Powiat biłgorajski",2019,NA
"28176",603000,"Powiat chełmski",2019,NA
"28177",604000,"Powiat hrubieszowski",2019,NA
"28178",605000,"Powiat janowski",2019,NA
"28179",606000,"Powiat krasnostawski",2019,NA
"28180",607000,"Powiat kraśnicki",2019,NA
"28181",608000,"Powiat lubartowski",2019,NA
"28182",609000,"Powiat lubelski",2019,NA
"28183",610000,"Powiat łęczyński",2019,NA
"28184",611000,"Powiat łukowski",2019,NA
"28185",612000,"Powiat opolski",2019,NA
"28186",613000,"Powiat parczewski",2019,NA
"28187",614000,"Powiat puławski",2019,NA
"28188",615000,"Powiat radzyński",2019,NA
"28189",616000,"Powiat rycki",2019,NA
"28190",617000,"Powiat świdnicki",2019,NA
"28191",618000,"Powiat tomaszowski",2019,NA
"28192",619000,"Powiat włodawski",2019,NA
"28193",620000,"Powiat zamojski",2019,NA
"28194",661000,"Powiat m.Biała Podlaska",2019,NA
"28195",662000,"Powiat m.Chełm",2019,NA
"28196",663000,"Powiat m.Lublin",2019,NA
"28197",664000,"Powiat m.Zamość",2019,NA
"28198",801000,"Powiat gorzowski",2019,NA
"28199",802000,"Powiat krośnieński",2019,NA
"28200",803000,"Powiat międzyrzecki",2019,NA
"28201",804000,"Powiat nowosolski",2019,NA
"28202",805000,"Powiat słubicki",2019,NA
"28203",806000,"Powiat strzelecko-drezdenecki",2019,NA
"28204",807000,"Powiat sulęciński",2019,NA
"28205",808000,"Powiat świebodziński",2019,NA
"28206",809000,"Powiat zielonogórski",2019,NA
"28207",810000,"Powiat żagański",2019,NA
"28208",811000,"Powiat żarski",2019,NA
"28209",812000,"Powiat wschowski",2019,NA
"28210",861000,"Powiat m.Gorzów Wielkopolski",2019,NA
"28211",862000,"Powiat m.Zielona Góra",2019,NA
"28212",1001000,"Powiat bełchatowski",2019,NA
"28213",1002000,"Powiat kutnowski",2019,NA
"28214",1003000,"Powiat łaski",2019,NA
"28215",1004000,"Powiat łęczycki",2019,NA
"28216",1005000,"Powiat łowicki",2019,NA
"28217",1006000,"Powiat łódzki wschodni",2019,NA
"28218",1007000,"Powiat opoczyński",2019,NA
"28219",1008000,"Powiat pabianicki",2019,NA
"28220",1009000,"Powiat pajęczański",2019,NA
"28221",1010000,"Powiat piotrkowski",2019,NA
"28222",1011000,"Powiat poddębicki",2019,NA
"28223",1012000,"Powiat radomszczański",2019,NA
"28224",1013000,"Powiat rawski",2019,NA
"28225",1014000,"Powiat sieradzki",2019,NA
"28226",1015000,"Powiat skierniewicki",2019,NA
"28227",1016000,"Powiat tomaszowski",2019,NA
"28228",1017000,"Powiat wieluński",2019,NA
"28229",1018000,"Powiat wieruszowski",2019,NA
"28230",1019000,"Powiat zduńskowolski",2019,NA
"28231",1020000,"Powiat zgierski",2019,NA
"28232",1021000,"Powiat brzeziński",2019,NA
"28233",1061000,"Powiat m.Łódź",2019,NA
"28234",1062000,"Powiat m.Piotrków Trybunalski",2019,NA
"28235",1063000,"Powiat m.Skierniewice",2019,NA
"28236",1201000,"Powiat bocheński",2019,NA
"28237",1202000,"Powiat brzeski",2019,NA
"28238",1203000,"Powiat chrzanowski",2019,NA
"28239",1204000,"Powiat dąbrowski",2019,NA
"28240",1205000,"Powiat gorlicki",2019,NA
"28241",1206000,"Powiat krakowski",2019,NA
"28242",1207000,"Powiat limanowski",2019,NA
"28243",1208000,"Powiat miechowski",2019,NA
"28244",1209000,"Powiat myślenicki",2019,NA
"28245",1210000,"Powiat nowosądecki",2019,NA
"28246",1211000,"Powiat nowotarski",2019,NA
"28247",1212000,"Powiat olkuski",2019,NA
"28248",1213000,"Powiat oświęcimski",2019,NA
"28249",1214000,"Powiat proszowicki",2019,NA
"28250",1215000,"Powiat suski",2019,NA
"28251",1216000,"Powiat tarnowski",2019,NA
"28252",1217000,"Powiat tatrzański",2019,NA
"28253",1218000,"Powiat wadowicki",2019,NA
"28254",1219000,"Powiat wielicki",2019,NA
"28255",1261000,"Powiat m.Kraków",2019,NA
"28256",1262000,"Powiat m.Nowy Sącz",2019,NA
"28257",1263000,"Powiat m.Tarnów",2019,NA
"28258",1401000,"Powiat białobrzeski",2019,NA
"28259",1402000,"Powiat ciechanowski",2019,NA
"28260",1403000,"Powiat garwoliński",2019,NA
"28261",1404000,"Powiat gostyniński",2019,NA
"28262",1405000,"Powiat grodziski",2019,NA
"28263",1406000,"Powiat grójecki",2019,NA
"28264",1407000,"Powiat kozienicki",2019,NA
"28265",1408000,"Powiat legionowski",2019,NA
"28266",1409000,"Powiat lipski",2019,NA
"28267",1410000,"Powiat łosicki",2019,NA
"28268",1411000,"Powiat makowski",2019,NA
"28269",1412000,"Powiat miński",2019,NA
"28270",1413000,"Powiat mławski",2019,NA
"28271",1414000,"Powiat nowodworski",2019,NA
"28272",1415000,"Powiat ostrołęcki",2019,NA
"28273",1416000,"Powiat ostrowski",2019,NA
"28274",1417000,"Powiat otwocki",2019,NA
"28275",1418000,"Powiat piaseczyński",2019,NA
"28276",1419000,"Powiat płocki",2019,NA
"28277",1420000,"Powiat płoński",2019,NA
"28278",1421000,"Powiat pruszkowski",2019,NA
"28279",1422000,"Powiat przasnyski",2019,NA
"28280",1423000,"Powiat przysuski",2019,NA
"28281",1424000,"Powiat pułtuski",2019,NA
"28282",1425000,"Powiat radomski",2019,NA
"28283",1426000,"Powiat siedlecki",2019,NA
"28284",1427000,"Powiat sierpecki",2019,NA
"28285",1428000,"Powiat sochaczewski",2019,NA
"28286",1429000,"Powiat sokołowski",2019,NA
"28287",1430000,"Powiat szydłowiecki",2019,NA
"28288",1432000,"Powiat warszawski zachodni",2019,NA
"28289",1433000,"Powiat węgrowski",2019,NA
"28290",1434000,"Powiat wołomiński",2019,NA
"28291",1435000,"Powiat wyszkowski",2019,NA
"28292",1436000,"Powiat zwoleński",2019,NA
"28293",1437000,"Powiat żuromiński",2019,NA
"28294",1438000,"Powiat żyrardowski",2019,NA
"28295",1461000,"Powiat m.Ostrołęka",2019,NA
"28296",1462000,"Powiat m.Płock",2019,NA
"28297",1463000,"Powiat m.Radom",2019,NA
"28298",1464000,"Powiat m.Siedlce",2019,NA
"28299",1465000,"Powiat m. st. Warszawa",2019,NA
"28300",1601000,"Powiat brzeski",2019,NA
"28301",1602000,"Powiat głubczycki",2019,NA
"28302",1603000,"Powiat kędzierzyńsko-kozielski",2019,NA
"28303",1604000,"Powiat kluczborski",2019,NA
"28304",1605000,"Powiat krapkowicki",2019,NA
"28305",1606000,"Powiat namysłowski",2019,NA
"28306",1607000,"Powiat nyski",2019,NA
"28307",1608000,"Powiat oleski",2019,NA
"28308",1609000,"Powiat opolski",2019,NA
"28309",1610000,"Powiat prudnicki",2019,NA
"28310",1611000,"Powiat strzelecki",2019,NA
"28311",1661000,"Powiat m.Opole",2019,NA
"28312",1801000,"Powiat bieszczadzki",2019,NA
"28313",1802000,"Powiat brzozowski",2019,NA
"28314",1803000,"Powiat dębicki",2019,NA
"28315",1804000,"Powiat jarosławski",2019,NA
"28316",1805000,"Powiat jasielski",2019,NA
"28317",1806000,"Powiat kolbuszowski",2019,NA
"28318",1807000,"Powiat krośnieński",2019,NA
"28319",1808000,"Powiat leżajski",2019,NA
"28320",1809000,"Powiat lubaczowski",2019,NA
"28321",1810000,"Powiat łańcucki",2019,NA
"28322",1811000,"Powiat mielecki",2019,NA
"28323",1812000,"Powiat niżański",2019,NA
"28324",1813000,"Powiat przemyski",2019,NA
"28325",1814000,"Powiat przeworski",2019,NA
"28326",1815000,"Powiat ropczycko-sędziszowski",2019,NA
"28327",1816000,"Powiat rzeszowski",2019,NA
"28328",1817000,"Powiat sanocki",2019,NA
"28329",1818000,"Powiat stalowowolski",2019,NA
"28330",1819000,"Powiat strzyżowski",2019,NA
"28331",1820000,"Powiat tarnobrzeski",2019,NA
"28332",1821000,"Powiat leski",2019,NA
"28333",1861000,"Powiat m.Krosno",2019,NA
"28334",1862000,"Powiat m.Przemyśl",2019,NA
"28335",1863000,"Powiat m.Rzeszów",2019,NA
"28336",1864000,"Powiat m.Tarnobrzeg",2019,NA
"28337",2001000,"Powiat augustowski",2019,NA
"28338",2002000,"Powiat białostocki",2019,NA
"28339",2003000,"Powiat bielski",2019,NA
"28340",2004000,"Powiat grajewski",2019,NA
"28341",2005000,"Powiat hajnowski",2019,NA
"28342",2006000,"Powiat kolneński",2019,NA
"28343",2007000,"Powiat łomżyński",2019,NA
"28344",2008000,"Powiat moniecki",2019,NA
"28345",2009000,"Powiat sejneński",2019,NA
"28346",2010000,"Powiat siemiatycki",2019,NA
"28347",2011000,"Powiat sokólski",2019,NA
"28348",2012000,"Powiat suwalski",2019,NA
"28349",2013000,"Powiat wysokomazowiecki",2019,NA
"28350",2014000,"Powiat zambrowski",2019,NA
"28351",2061000,"Powiat m.Białystok",2019,NA
"28352",2062000,"Powiat m.Łomża",2019,NA
"28353",2063000,"Powiat m.Suwałki",2019,NA
"28354",2201000,"Powiat bytowski",2019,NA
"28355",2202000,"Powiat chojnicki",2019,NA
"28356",2203000,"Powiat człuchowski",2019,NA
"28357",2204000,"Powiat gdański",2019,NA
"28358",2205000,"Powiat kartuski",2019,NA
"28359",2206000,"Powiat kościerski",2019,NA
"28360",2207000,"Powiat kwidzyński",2019,NA
"28361",2208000,"Powiat lęborski",2019,NA
"28362",2209000,"Powiat malborski",2019,NA
"28363",2210000,"Powiat nowodworski",2019,NA
"28364",2211000,"Powiat pucki",2019,NA
"28365",2212000,"Powiat słupski",2019,NA
"28366",2213000,"Powiat starogardzki",2019,NA
"28367",2214000,"Powiat tczewski",2019,NA
"28368",2215000,"Powiat wejherowski",2019,NA
"28369",2216000,"Powiat sztumski",2019,NA
"28370",2261000,"Powiat m.Gdańsk",2019,NA
"28371",2262000,"Powiat m.Gdynia",2019,NA
"28372",2263000,"Powiat m.Słupsk",2019,NA
"28373",2264000,"Powiat m.Sopot",2019,NA
"28374",2401000,"Powiat będziński",2019,NA
"28375",2402000,"Powiat bielski",2019,NA
"28376",2403000,"Powiat cieszyński",2019,NA
"28377",2404000,"Powiat częstochowski",2019,NA
"28378",2405000,"Powiat gliwicki",2019,NA
"28379",2406000,"Powiat kłobucki",2019,NA
"28380",2407000,"Powiat lubliniecki",2019,NA
"28381",2408000,"Powiat mikołowski",2019,NA
"28382",2409000,"Powiat myszkowski",2019,NA
"28383",2410000,"Powiat pszczyński",2019,NA
"28384",2411000,"Powiat raciborski",2019,NA
"28385",2412000,"Powiat rybnicki",2019,NA
"28386",2413000,"Powiat tarnogórski",2019,NA
"28387",2414000,"Powiat bieruńsko-lędziński",2019,NA
"28388",2415000,"Powiat wodzisławski",2019,NA
"28389",2416000,"Powiat zawierciański",2019,NA
"28390",2417000,"Powiat żywiecki",2019,NA
"28391",2461000,"Powiat m.Bielsko-Biała",2019,NA
"28392",2462000,"Powiat m.Bytom",2019,NA
"28393",2463000,"Powiat m.Chorzów",2019,NA
"28394",2464000,"Powiat m.Częstochowa",2019,NA
"28395",2465000,"Powiat m.Dąbrowa Górnicza",2019,NA
"28396",2466000,"Powiat m.Gliwice",2019,NA
"28397",2467000,"Powiat m.Jastrzębie-Zdrój",2019,NA
"28398",2468000,"Powiat m.Jaworzno",2019,NA
"28399",2469000,"Powiat m.Katowice",2019,NA
"28400",2470000,"Powiat m.Mysłowice",2019,NA
"28401",2471000,"Powiat m.Piekary Śląskie",2019,NA
"28402",2472000,"Powiat m.Ruda Śląska",2019,NA
"28403",2473000,"Powiat m.Rybnik",2019,NA
"28404",2474000,"Powiat m.Siemianowice Śląskie",2019,NA
"28405",2475000,"Powiat m.Sosnowiec",2019,NA
"28406",2476000,"Powiat m.Świętochłowice",2019,NA
"28407",2477000,"Powiat m.Tychy",2019,NA
"28408",2478000,"Powiat m.Zabrze",2019,NA
"28409",2479000,"Powiat m.Żory",2019,NA
"28410",2601000,"Powiat buski",2019,NA
"28411",2602000,"Powiat jędrzejowski",2019,NA
"28412",2603000,"Powiat kazimierski",2019,NA
"28413",2604000,"Powiat kielecki",2019,NA
"28414",2605000,"Powiat konecki",2019,NA
"28415",2606000,"Powiat opatowski",2019,NA
"28416",2607000,"Powiat ostrowiecki",2019,NA
"28417",2608000,"Powiat pińczowski",2019,NA
"28418",2609000,"Powiat sandomierski",2019,NA
"28419",2610000,"Powiat skarżyski",2019,NA
"28420",2611000,"Powiat starachowicki",2019,NA
"28421",2612000,"Powiat staszowski",2019,NA
"28422",2613000,"Powiat włoszczowski",2019,NA
"28423",2661000,"Powiat m.Kielce",2019,NA
"28424",2801000,"Powiat bartoszycki",2019,NA
"28425",2802000,"Powiat braniewski",2019,NA
"28426",2803000,"Powiat działdowski",2019,NA
"28427",2804000,"Powiat elbląski",2019,NA
"28428",2805000,"Powiat ełcki",2019,NA
"28429",2806000,"Powiat giżycki",2019,NA
"28430",2807000,"Powiat iławski",2019,NA
"28431",2808000,"Powiat kętrzyński",2019,NA
"28432",2809000,"Powiat lidzbarski",2019,NA
"28433",2810000,"Powiat mrągowski",2019,NA
"28434",2811000,"Powiat nidzicki",2019,NA
"28435",2812000,"Powiat nowomiejski",2019,NA
"28436",2813000,"Powiat olecki",2019,NA
"28437",2814000,"Powiat olsztyński",2019,NA
"28438",2815000,"Powiat ostródzki",2019,NA
"28439",2816000,"Powiat piski",2019,NA
"28440",2817000,"Powiat szczycieński",2019,NA
"28441",2818000,"Powiat gołdapski",2019,NA
"28442",2819000,"Powiat węgorzewski",2019,NA
"28443",2861000,"Powiat m.Elbląg",2019,NA
"28444",2862000,"Powiat m.Olsztyn",2019,NA
"28445",3001000,"Powiat chodzieski",2019,NA
"28446",3002000,"Powiat czarnkowsko-trzcianecki",2019,NA
"28447",3003000,"Powiat gnieźnieński",2019,NA
"28448",3004000,"Powiat gostyński",2019,NA
"28449",3005000,"Powiat grodziski",2019,NA
"28450",3006000,"Powiat jarociński",2019,NA
"28451",3007000,"Powiat kaliski",2019,NA
"28452",3008000,"Powiat kępiński",2019,NA
"28453",3009000,"Powiat kolski",2019,NA
"28454",3010000,"Powiat koniński",2019,NA
"28455",3011000,"Powiat kościański",2019,NA
"28456",3012000,"Powiat krotoszyński",2019,NA
"28457",3013000,"Powiat leszczyński",2019,NA
"28458",3014000,"Powiat międzychodzki",2019,NA
"28459",3015000,"Powiat nowotomyski",2019,NA
"28460",3016000,"Powiat obornicki",2019,NA
"28461",3017000,"Powiat ostrowski",2019,NA
"28462",3018000,"Powiat ostrzeszowski",2019,NA
"28463",3019000,"Powiat pilski",2019,NA
"28464",3020000,"Powiat pleszewski",2019,NA
"28465",3021000,"Powiat poznański",2019,NA
"28466",3022000,"Powiat rawicki",2019,NA
"28467",3023000,"Powiat słupecki",2019,NA
"28468",3024000,"Powiat szamotulski",2019,NA
"28469",3025000,"Powiat średzki",2019,NA
"28470",3026000,"Powiat śremski",2019,NA
"28471",3027000,"Powiat turecki",2019,NA
"28472",3028000,"Powiat wągrowiecki",2019,NA
"28473",3029000,"Powiat wolsztyński",2019,NA
"28474",3030000,"Powiat wrzesiński",2019,NA
"28475",3031000,"Powiat złotowski",2019,NA
"28476",3061000,"Powiat m.Kalisz",2019,NA
"28477",3062000,"Powiat m.Konin",2019,NA
"28478",3063000,"Powiat m.Leszno",2019,NA
"28479",3064000,"Powiat m.Poznań",2019,NA
"28480",3201000,"Powiat białogardzki",2019,NA
"28481",3202000,"Powiat choszczeński",2019,NA
"28482",3203000,"Powiat drawski",2019,NA
"28483",3204000,"Powiat goleniowski",2019,NA
"28484",3205000,"Powiat gryficki",2019,NA
"28485",3206000,"Powiat gryfiński",2019,NA
"28486",3207000,"Powiat kamieński",2019,NA
"28487",3208000,"Powiat kołobrzeski",2019,NA
"28488",3209000,"Powiat koszaliński",2019,NA
"28489",3210000,"Powiat myśliborski",2019,NA
"28490",3211000,"Powiat policki",2019,NA
"28491",3212000,"Powiat pyrzycki",2019,NA
"28492",3213000,"Powiat sławieński",2019,NA
"28493",3214000,"Powiat stargardzki",2019,NA
"28494",3215000,"Powiat szczecinecki",2019,NA
"28495",3216000,"Powiat świdwiński",2019,NA
"28496",3217000,"Powiat wałecki",2019,NA
"28497",3218000,"Powiat łobeski",2019,NA
"28498",3261000,"Powiat m.Koszalin",2019,NA
"28499",3262000,"Powiat m.Szczecin",2019,NA
"28500",3263000,"Powiat m.Świnoujście",2019,NA
