"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_do_40_m2_zl"
"1901",201000,"Powiat bolesławiecki",2015,2515
"1902",202000,"Powiat dzierżoniowski",2015,1689
"1903",203000,"Powiat głogowski",2015,3220
"1904",204000,"Powiat górowski",2015,0
"1905",205000,"Powiat jaworski",2015,2000
"1906",206000,"Powiat jeleniogórski",2015,3552
"1907",207000,"Powiat kamiennogórski",2015,1407
"1908",208000,"Powiat kłodzki",2015,2576
"1909",209000,"Powiat legnicki",2015,1997
"1910",210000,"Powiat lubański",2015,1766
"1911",211000,"Powiat lubiński",2015,2903
"1912",212000,"Powiat lwówecki",2015,1296
"1913",213000,"Powiat milicki",2015,2356
"1914",214000,"Powiat oleśnicki",2015,2941
"1915",215000,"Powiat oławski",2015,3297
"1916",216000,"Powiat polkowicki",2015,2563
"1917",217000,"Powiat strzeliński",2015,3414
"1918",218000,"Powiat średzki",2015,3729
"1919",219000,"Powiat świdnicki",2015,2415
"1920",220000,"Powiat trzebnicki",2015,3500
"1921",221000,"Powiat wałbrzyski",2015,1202
"1922",222000,"Powiat wołowski",2015,2100
"1923",223000,"Powiat wrocławski",2015,4351
"1924",224000,"Powiat ząbkowicki",2015,1466
"1925",225000,"Powiat zgorzelecki",2015,1284
"1926",226000,"Powiat złotoryjski",2015,2387
"1927",261000,"Powiat m.Jelenia Góra",2015,2618
"1928",262000,"Powiat m.Legnica",2015,2793
"1929",264000,"Powiat m.Wrocław",2015,5645
"1930",265000,"Powiat m.Wałbrzych od 2013",2015,1887
"1931",401000,"Powiat aleksandrowski",2015,3383
"1932",402000,"Powiat brodnicki",2015,3002
"1933",403000,"Powiat bydgoski",2015,3541
"1934",404000,"Powiat chełmiński",2015,2786
"1935",405000,"Powiat golubsko-dobrzyński",2015,1888
"1936",406000,"Powiat grudziądzki",2015,996
"1937",407000,"Powiat inowrocławski",2015,2895
"1938",408000,"Powiat lipnowski",2015,1111
"1939",409000,"Powiat mogileński",2015,2180
"1940",410000,"Powiat nakielski",2015,2127
"1941",411000,"Powiat radziejowski",2015,1778
"1942",412000,"Powiat rypiński",2015,1643
"1943",413000,"Powiat sępoleński",2015,980
"1944",414000,"Powiat świecki",2015,2479
"1945",415000,"Powiat toruński",2015,2038
"1946",416000,"Powiat tucholski",2015,2339
"1947",417000,"Powiat wąbrzeski",2015,2030
"1948",418000,"Powiat włocławski",2015,1061
"1949",419000,"Powiat żniński",2015,2362
"1950",461000,"Powiat m.Bydgoszcz",2015,3838
"1951",462000,"Powiat m.Grudziądz",2015,2497
"1952",463000,"Powiat m.Toruń",2015,4005
"1953",464000,"Powiat m.Włocławek",2015,2535
"1954",601000,"Powiat bialski",2015,2051
"1955",602000,"Powiat biłgorajski",2015,3026
"1956",603000,"Powiat chełmski",2015,1753
"1957",604000,"Powiat hrubieszowski",2015,2121
"1958",605000,"Powiat janowski",2015,2266
"1959",606000,"Powiat krasnostawski",2015,2769
"1960",607000,"Powiat kraśnicki",2015,2347
"1961",608000,"Powiat lubartowski",2015,3114
"1962",609000,"Powiat lubelski",2015,3243
"1963",610000,"Powiat łęczyński",2015,2357
"1964",611000,"Powiat łukowski",2015,3125
"1965",612000,"Powiat opolski",2015,2508
"1966",613000,"Powiat parczewski",2015,2295
"1967",614000,"Powiat puławski",2015,3567
"1968",615000,"Powiat radzyński",2015,2904
"1969",616000,"Powiat rycki",2015,2191
"1970",617000,"Powiat świdnicki",2015,3714
"1971",618000,"Powiat tomaszowski",2015,3090
"1972",619000,"Powiat włodawski",2015,2160
"1973",620000,"Powiat zamojski",2015,1379
"1974",661000,"Powiat m.Biała Podlaska",2015,2881
"1975",662000,"Powiat m.Chełm",2015,2576
"1976",663000,"Powiat m.Lublin",2015,4828
"1977",664000,"Powiat m.Zamość",2015,3150
"1978",801000,"Powiat gorzowski",2015,2389
"1979",802000,"Powiat krośnieński",2015,2001
"1980",803000,"Powiat międzyrzecki",2015,2129
"1981",804000,"Powiat nowosolski",2015,1868
"1982",805000,"Powiat słubicki",2015,2262
"1983",806000,"Powiat strzelecko-drezdenecki",2015,2000
"1984",807000,"Powiat sulęciński",2015,1852
"1985",808000,"Powiat świebodziński",2015,2398
"1986",809000,"Powiat zielonogórski",2015,2093
"1987",810000,"Powiat żagański",2015,1795
"1988",811000,"Powiat żarski",2015,1887
"1989",812000,"Powiat wschowski",2015,1432
"1990",861000,"Powiat m.Gorzów Wielkopolski",2015,3013
"1991",862000,"Powiat m.Zielona Góra",2015,3322
"1992",1001000,"Powiat bełchatowski",2015,2653
"1993",1002000,"Powiat kutnowski",2015,1518
"1994",1003000,"Powiat łaski",2015,1923
"1995",1004000,"Powiat łęczycki",2015,2249
"1996",1005000,"Powiat łowicki",2015,3090
"1997",1006000,"Powiat łódzki wschodni",2015,3125
"1998",1007000,"Powiat opoczyński",2015,2538
"1999",1008000,"Powiat pabianicki",2015,2326
"2000",1009000,"Powiat pajęczański",2015,3187
"2001",1010000,"Powiat piotrkowski",2015,1899
"2002",1011000,"Powiat poddębicki",2015,3223
"2003",1012000,"Powiat radomszczański",2015,2521
"2004",1013000,"Powiat rawski",2015,2711
"2005",1014000,"Powiat sieradzki",2015,2445
"2006",1015000,"Powiat skierniewicki",2015,0
"2007",1016000,"Powiat tomaszowski",2015,2517
"2008",1017000,"Powiat wieluński",2015,3285
"2009",1018000,"Powiat wieruszowski",2015,2650
"2010",1019000,"Powiat zduńskowolski",2015,2435
"2011",1020000,"Powiat zgierski",2015,2623
"2012",1021000,"Powiat brzeziński",2015,1114
"2013",1061000,"Powiat m.Łódź",2015,3205
"2014",1062000,"Powiat m.Piotrków Trybunalski",2015,2322
"2015",1063000,"Powiat m.Skierniewice",2015,3419
"2016",1201000,"Powiat bocheński",2015,4163
"2017",1202000,"Powiat brzeski",2015,3168
"2018",1203000,"Powiat chrzanowski",2015,2622
"2019",1204000,"Powiat dąbrowski",2015,2652
"2020",1205000,"Powiat gorlicki",2015,2644
"2021",1206000,"Powiat krakowski",2015,4042
"2022",1207000,"Powiat limanowski",2015,2649
"2023",1208000,"Powiat miechowski",2015,3774
"2024",1209000,"Powiat myślenicki",2015,4202
"2025",1210000,"Powiat nowosądecki",2015,3278
"2026",1211000,"Powiat nowotarski",2015,4496
"2027",1212000,"Powiat olkuski",2015,2588
"2028",1213000,"Powiat oświęcimski",2015,2538
"2029",1214000,"Powiat proszowicki",2015,3909
"2030",1215000,"Powiat suski",2015,1173
"2031",1216000,"Powiat tarnowski",2015,0
"2032",1217000,"Powiat tatrzański",2015,11223
"2033",1218000,"Powiat wadowicki",2015,2979
"2034",1219000,"Powiat wielicki",2015,4948
"2035",1261000,"Powiat m.Kraków",2015,6154
"2036",1262000,"Powiat m.Nowy Sącz",2015,2870
"2037",1263000,"Powiat m.Tarnów",2015,2661
"2038",1401000,"Powiat białobrzeski",2015,0
"2039",1402000,"Powiat ciechanowski",2015,2965
"2040",1403000,"Powiat garwoliński",2015,0
"2041",1404000,"Powiat gostyniński",2015,2086
"2042",1405000,"Powiat grodziski",2015,4376
"2043",1406000,"Powiat grójecki",2015,2039
"2044",1407000,"Powiat kozienicki",2015,3034
"2045",1408000,"Powiat legionowski",2015,4390
"2046",1409000,"Powiat lipski",2015,0
"2047",1410000,"Powiat łosicki",2015,2825
"2048",1411000,"Powiat makowski",2015,0
"2049",1412000,"Powiat miński",2015,3964
"2050",1413000,"Powiat mławski",2015,2903
"2051",1414000,"Powiat nowodworski",2015,4033
"2052",1415000,"Powiat ostrołęcki",2015,0
"2053",1416000,"Powiat ostrowski",2015,2793
"2054",1417000,"Powiat otwocki",2015,4694
"2055",1418000,"Powiat piaseczyński",2015,5285
"2056",1419000,"Powiat płocki",2015,2381
"2057",1420000,"Powiat płoński",2015,2676
"2058",1421000,"Powiat pruszkowski",2015,5367
"2059",1422000,"Powiat przasnyski",2015,2632
"2060",1423000,"Powiat przysuski",2015,0
"2061",1424000,"Powiat pułtuski",2015,3242
"2062",1425000,"Powiat radomski",2015,1481
"2063",1426000,"Powiat siedlecki",2015,1625
"2064",1427000,"Powiat sierpecki",2015,2674
"2065",1428000,"Powiat sochaczewski",2015,3094
"2066",1429000,"Powiat sokołowski",2015,2712
"2067",1430000,"Powiat szydłowiecki",2015,1618
"2068",1432000,"Powiat warszawski zachodni",2015,4345
"2069",1433000,"Powiat węgrowski",2015,2606
"2070",1434000,"Powiat wołomiński",2015,4765
"2071",1435000,"Powiat wyszkowski",2015,3588
"2072",1436000,"Powiat zwoleński",2015,2113
"2073",1437000,"Powiat żuromiński",2015,3051
"2074",1438000,"Powiat żyrardowski",2015,3082
"2075",1461000,"Powiat m.Ostrołęka",2015,2787
"2076",1462000,"Powiat m.Płock",2015,3500
"2077",1463000,"Powiat m.Radom",2015,3030
"2078",1464000,"Powiat m.Siedlce",2015,3696
"2079",1465000,"Powiat m. st. Warszawa",2015,7454
"2080",1601000,"Powiat brzeski",2015,2604
"2081",1602000,"Powiat głubczycki",2015,1551
"2082",1603000,"Powiat kędzierzyńsko-kozielski",2015,2003
"2083",1604000,"Powiat kluczborski",2015,1836
"2084",1605000,"Powiat krapkowicki",2015,2361
"2085",1606000,"Powiat namysłowski",2015,2876
"2086",1607000,"Powiat nyski",2015,2151
"2087",1608000,"Powiat oleski",2015,1992
"2088",1609000,"Powiat opolski",2015,2175
"2089",1610000,"Powiat prudnicki",2015,1469
"2090",1611000,"Powiat strzelecki",2015,1834
"2091",1661000,"Powiat m.Opole",2015,4162
"2092",1801000,"Powiat bieszczadzki",2015,2012
"2093",1802000,"Powiat brzozowski",2015,2340
"2094",1803000,"Powiat dębicki",2015,2676
"2095",1804000,"Powiat jarosławski",2015,3053
"2096",1805000,"Powiat jasielski",2015,2167
"2097",1806000,"Powiat kolbuszowski",2015,0
"2098",1807000,"Powiat krośnieński",2015,0
"2099",1808000,"Powiat leżajski",2015,2334
"2100",1809000,"Powiat lubaczowski",2015,1884
"2101",1810000,"Powiat łańcucki",2015,3500
"2102",1811000,"Powiat mielecki",2015,2858
"2103",1812000,"Powiat niżański",2015,2374
"2104",1813000,"Powiat przemyski",2015,2770
"2105",1814000,"Powiat przeworski",2015,2833
"2106",1815000,"Powiat ropczycko-sędziszowski",2015,2857
"2107",1816000,"Powiat rzeszowski",2015,3810
"2108",1817000,"Powiat sanocki",2015,2276
"2109",1818000,"Powiat stalowowolski",2015,2544
"2110",1819000,"Powiat strzyżowski",2015,2456
"2111",1820000,"Powiat tarnobrzeski",2015,1829
"2112",1821000,"Powiat leski",2015,2541
"2113",1861000,"Powiat m.Krosno",2015,3257
"2114",1862000,"Powiat m.Przemyśl",2015,2600
"2115",1863000,"Powiat m.Rzeszów",2015,4778
"2116",1864000,"Powiat m.Tarnobrzeg",2015,2432
"2117",2001000,"Powiat augustowski",2015,3715
"2118",2002000,"Powiat białostocki",2015,2716
"2119",2003000,"Powiat bielski",2015,0
"2120",2004000,"Powiat grajewski",2015,1762
"2121",2005000,"Powiat hajnowski",2015,1855
"2122",2006000,"Powiat kolneński",2015,1830
"2123",2007000,"Powiat łomżyński",2015,0
"2124",2008000,"Powiat moniecki",2015,0
"2125",2009000,"Powiat sejneński",2015,2000
"2126",2010000,"Powiat siemiatycki",2015,0
"2127",2011000,"Powiat sokólski",2015,2976
"2128",2012000,"Powiat suwalski",2015,2188
"2129",2013000,"Powiat wysokomazowiecki",2015,0
"2130",2014000,"Powiat zambrowski",2015,2778
"2131",2061000,"Powiat m.Białystok",2015,4472
"2132",2062000,"Powiat m.Łomża",2015,3408
"2133",2063000,"Powiat m.Suwałki",2015,3279
"2134",2201000,"Powiat bytowski",2015,2926
"2135",2202000,"Powiat chojnicki",2015,2873
"2136",2203000,"Powiat człuchowski",2015,2117
"2137",2204000,"Powiat gdański",2015,4223
"2138",2205000,"Powiat kartuski",2015,3116
"2139",2206000,"Powiat kościerski",2015,3264
"2140",2207000,"Powiat kwidzyński",2015,2440
"2141",2208000,"Powiat lęborski",2015,2353
"2142",2209000,"Powiat malborski",2015,3026
"2143",2210000,"Powiat nowodworski",2015,6000
"2144",2211000,"Powiat pucki",2015,5275
"2145",2212000,"Powiat słupski",2015,3472
"2146",2213000,"Powiat starogardzki",2015,2725
"2147",2214000,"Powiat tczewski",2015,3513
"2148",2215000,"Powiat wejherowski",2015,4117
"2149",2216000,"Powiat sztumski",2015,1955
"2150",2261000,"Powiat m.Gdańsk",2015,5258
"2151",2262000,"Powiat m.Gdynia",2015,5421
"2152",2263000,"Powiat m.Słupsk",2015,3076
"2153",2264000,"Powiat m.Sopot",2015,7453
"2154",2401000,"Powiat będziński",2015,2115
"2155",2402000,"Powiat bielski",2015,2945
"2156",2403000,"Powiat cieszyński",2015,2906
"2157",2404000,"Powiat częstochowski",2015,1882
"2158",2405000,"Powiat gliwicki",2015,2320
"2159",2406000,"Powiat kłobucki",2015,2286
"2160",2407000,"Powiat lubliniecki",2015,2240
"2161",2408000,"Powiat mikołowski",2015,2035
"2162",2409000,"Powiat myszkowski",2015,1787
"2163",2410000,"Powiat pszczyński",2015,2293
"2164",2411000,"Powiat raciborski",2015,1840
"2165",2412000,"Powiat rybnicki",2015,1981
"2166",2413000,"Powiat tarnogórski",2015,2316
"2167",2414000,"Powiat bieruńsko-lędziński",2015,2466
"2168",2415000,"Powiat wodzisławski",2015,1815
"2169",2416000,"Powiat zawierciański",2015,1250
"2170",2417000,"Powiat żywiecki",2015,3184
"2171",2461000,"Powiat m.Bielsko-Biała",2015,3215
"2172",2462000,"Powiat m.Bytom",2015,1773
"2173",2463000,"Powiat m.Chorzów",2015,2403
"2174",2464000,"Powiat m.Częstochowa",2015,2280
"2175",2465000,"Powiat m.Dąbrowa Górnicza",2015,2483
"2176",2466000,"Powiat m.Gliwice",2015,3023
"2177",2467000,"Powiat m.Jastrzębie-Zdrój",2015,2319
"2178",2468000,"Powiat m.Jaworzno",2015,2853
"2179",2469000,"Powiat m.Katowice",2015,3372
"2180",2470000,"Powiat m.Mysłowice",2015,2352
"2181",2471000,"Powiat m.Piekary Śląskie",2015,1982
"2182",2472000,"Powiat m.Ruda Śląska",2015,2078
"2183",2473000,"Powiat m.Rybnik",2015,2153
"2184",2474000,"Powiat m.Siemianowice Śląskie",2015,2479
"2185",2475000,"Powiat m.Sosnowiec",2015,2324
"2186",2476000,"Powiat m.Świętochłowice",2015,2073
"2187",2477000,"Powiat m.Tychy",2015,3592
"2188",2478000,"Powiat m.Zabrze",2015,2368
"2189",2479000,"Powiat m.Żory",2015,2784
"2190",2601000,"Powiat buski",2015,2925
"2191",2602000,"Powiat jędrzejowski",2015,2513
"2192",2603000,"Powiat kazimierski",2015,0
"2193",2604000,"Powiat kielecki",2015,0
"2194",2605000,"Powiat konecki",2015,2174
"2195",2606000,"Powiat opatowski",2015,2304
"2196",2607000,"Powiat ostrowiecki",2015,1917
"2197",2608000,"Powiat pińczowski",2015,2147
"2198",2609000,"Powiat sandomierski",2015,2516
"2199",2610000,"Powiat skarżyski",2015,2212
"2200",2611000,"Powiat starachowicki",2015,2069
"2201",2612000,"Powiat staszowski",2015,2060
"2202",2613000,"Powiat włoszczowski",2015,2560
"2203",2661000,"Powiat m.Kielce",2015,4000
"2204",2801000,"Powiat bartoszycki",2015,1782
"2205",2802000,"Powiat braniewski",2015,1956
"2206",2803000,"Powiat działdowski",2015,3000
"2207",2804000,"Powiat elbląski",2015,1826
"2208",2805000,"Powiat ełcki",2015,2761
"2209",2806000,"Powiat giżycki",2015,3310
"2210",2807000,"Powiat iławski",2015,3170
"2211",2808000,"Powiat kętrzyński",2015,1601
"2212",2809000,"Powiat lidzbarski",2015,2025
"2213",2810000,"Powiat mrągowski",2015,2532
"2214",2811000,"Powiat nidzicki",2015,1849
"2215",2812000,"Powiat nowomiejski",2015,2339
"2216",2813000,"Powiat olecki",2015,2879
"2217",2814000,"Powiat olsztyński",2015,2821
"2218",2815000,"Powiat ostródzki",2015,2514
"2219",2816000,"Powiat piski",2015,2128
"2220",2817000,"Powiat szczycieński",2015,2844
"2221",2818000,"Powiat gołdapski",2015,2036
"2222",2819000,"Powiat węgorzewski",2015,2154
"2223",2861000,"Powiat m.Elbląg",2015,2807
"2224",2862000,"Powiat m.Olsztyn",2015,4385
"2225",3001000,"Powiat chodzieski",2015,2639
"2226",3002000,"Powiat czarnkowsko-trzcianecki",2015,2101
"2227",3003000,"Powiat gnieźnieński",2015,3344
"2228",3004000,"Powiat gostyński",2015,2718
"2229",3005000,"Powiat grodziski",2015,2933
"2230",3006000,"Powiat jarociński",2015,2862
"2231",3007000,"Powiat kaliski",2015,1697
"2232",3008000,"Powiat kępiński",2015,0
"2233",3009000,"Powiat kolski",2015,2800
"2234",3010000,"Powiat koniński",2015,2147
"2235",3011000,"Powiat kościański",2015,2957
"2236",3012000,"Powiat krotoszyński",2015,1995
"2237",3013000,"Powiat leszczyński",2015,3268
"2238",3014000,"Powiat międzychodzki",2015,2625
"2239",3015000,"Powiat nowotomyski",2015,2611
"2240",3016000,"Powiat obornicki",2015,2997
"2241",3017000,"Powiat ostrowski",2015,2447
"2242",3018000,"Powiat ostrzeszowski",2015,2625
"2243",3019000,"Powiat pilski",2015,2949
"2244",3020000,"Powiat pleszewski",2015,1898
"2245",3021000,"Powiat poznański",2015,4212
"2246",3022000,"Powiat rawicki",2015,3045
"2247",3023000,"Powiat słupecki",2015,2500
"2248",3024000,"Powiat szamotulski",2015,2317
"2249",3025000,"Powiat średzki",2015,3035
"2250",3026000,"Powiat śremski",2015,2544
"2251",3027000,"Powiat turecki",2015,2228
"2252",3028000,"Powiat wągrowiecki",2015,3083
"2253",3029000,"Powiat wolsztyński",2015,2130
"2254",3030000,"Powiat wrzesiński",2015,3395
"2255",3031000,"Powiat złotowski",2015,2483
"2256",3061000,"Powiat m.Kalisz",2015,2645
"2257",3062000,"Powiat m.Konin",2015,3141
"2258",3063000,"Powiat m.Leszno",2015,3208
"2259",3064000,"Powiat m.Poznań",2015,5660
"2260",3201000,"Powiat białogardzki",2015,1735
"2261",3202000,"Powiat choszczeński",2015,1957
"2262",3203000,"Powiat drawski",2015,2115
"2263",3204000,"Powiat goleniowski",2015,2613
"2264",3205000,"Powiat gryficki",2015,2350
"2265",3206000,"Powiat gryfiński",2015,2004
"2266",3207000,"Powiat kamieński",2015,3977
"2267",3208000,"Powiat kołobrzeski",2015,4748
"2268",3209000,"Powiat koszaliński",2015,3708
"2269",3210000,"Powiat myśliborski",2015,2113
"2270",3211000,"Powiat policki",2015,4417
"2271",3212000,"Powiat pyrzycki",2015,2487
"2272",3213000,"Powiat sławieński",2015,3311
"2273",3214000,"Powiat stargardzki",2015,3378
"2274",3215000,"Powiat szczecinecki",2015,2367
"2275",3216000,"Powiat świdwiński",2015,2055
"2276",3217000,"Powiat wałecki",2015,1987
"2277",3218000,"Powiat łobeski",2015,1657
"2278",3261000,"Powiat m.Koszalin",2015,3338
"2279",3262000,"Powiat m.Szczecin",2015,4434
"2280",3263000,"Powiat m.Świnoujście",2015,4474
"2281",201000,"Powiat bolesławiecki",2016,2157
"2282",202000,"Powiat dzierżoniowski",2016,1872
"2283",203000,"Powiat głogowski",2016,3094
"2284",204000,"Powiat górowski",2016,0
"2285",205000,"Powiat jaworski",2016,2161
"2286",206000,"Powiat jeleniogórski",2016,3020
"2287",207000,"Powiat kamiennogórski",2016,1387
"2288",208000,"Powiat kłodzki",2016,1932
"2289",209000,"Powiat legnicki",2016,2412
"2290",210000,"Powiat lubański",2016,2032
"2291",211000,"Powiat lubiński",2016,2912
"2292",212000,"Powiat lwówecki",2016,1434
"2293",213000,"Powiat milicki",2016,2541
"2294",214000,"Powiat oleśnicki",2016,3226
"2295",215000,"Powiat oławski",2016,3493
"2296",216000,"Powiat polkowicki",2016,2665
"2297",217000,"Powiat strzeliński",2016,3033
"2298",218000,"Powiat średzki",2016,2069
"2299",219000,"Powiat świdnicki",2016,2365
"2300",220000,"Powiat trzebnicki",2016,3277
"2301",221000,"Powiat wałbrzyski",2016,1283
"2302",222000,"Powiat wołowski",2016,2563
"2303",223000,"Powiat wrocławski",2016,4500
"2304",224000,"Powiat ząbkowicki",2016,1390
"2305",225000,"Powiat zgorzelecki",2016,2060
"2306",226000,"Powiat złotoryjski",2016,2175
"2307",261000,"Powiat m.Jelenia Góra",2016,2513
"2308",262000,"Powiat m.Legnica",2016,2840
"2309",264000,"Powiat m.Wrocław",2016,5904
"2310",265000,"Powiat m.Wałbrzych od 2013",2016,1831
"2311",401000,"Powiat aleksandrowski",2016,2980
"2312",402000,"Powiat brodnicki",2016,2763
"2313",403000,"Powiat bydgoski",2016,3177
"2314",404000,"Powiat chełmiński",2016,2500
"2315",405000,"Powiat golubsko-dobrzyński",2016,1993
"2316",406000,"Powiat grudziądzki",2016,2217
"2317",407000,"Powiat inowrocławski",2016,2765
"2318",408000,"Powiat lipnowski",2016,1396
"2319",409000,"Powiat mogileński",2016,2210
"2320",410000,"Powiat nakielski",2016,2601
"2321",411000,"Powiat radziejowski",2016,1768
"2322",412000,"Powiat rypiński",2016,1415
"2323",413000,"Powiat sępoleński",2016,1772
"2324",414000,"Powiat świecki",2016,2556
"2325",415000,"Powiat toruński",2016,2508
"2326",416000,"Powiat tucholski",2016,2678
"2327",417000,"Powiat wąbrzeski",2016,2058
"2328",418000,"Powiat włocławski",2016,1602
"2329",419000,"Powiat żniński",2016,2537
"2330",461000,"Powiat m.Bydgoszcz",2016,4014
"2331",462000,"Powiat m.Grudziądz",2016,2631
"2332",463000,"Powiat m.Toruń",2016,4224
"2333",464000,"Powiat m.Włocławek",2016,2435
"2334",601000,"Powiat bialski",2016,2639
"2335",602000,"Powiat biłgorajski",2016,3297
"2336",603000,"Powiat chełmski",2016,1690
"2337",604000,"Powiat hrubieszowski",2016,2089
"2338",605000,"Powiat janowski",2016,2538
"2339",606000,"Powiat krasnostawski",2016,2543
"2340",607000,"Powiat kraśnicki",2016,2151
"2341",608000,"Powiat lubartowski",2016,3668
"2342",609000,"Powiat lubelski",2016,3207
"2343",610000,"Powiat łęczyński",2016,3707
"2344",611000,"Powiat łukowski",2016,3030
"2345",612000,"Powiat opolski",2016,2613
"2346",613000,"Powiat parczewski",2016,2413
"2347",614000,"Powiat puławski",2016,3455
"2348",615000,"Powiat radzyński",2016,2553
"2349",616000,"Powiat rycki",2016,2568
"2350",617000,"Powiat świdnicki",2016,3706
"2351",618000,"Powiat tomaszowski",2016,2247
"2352",619000,"Powiat włodawski",2016,2338
"2353",620000,"Powiat zamojski",2016,0
"2354",661000,"Powiat m.Biała Podlaska",2016,2987
"2355",662000,"Powiat m.Chełm",2016,2568
"2356",663000,"Powiat m.Lublin",2016,4933
"2357",664000,"Powiat m.Zamość",2016,3078
"2358",801000,"Powiat gorzowski",2016,2393
"2359",802000,"Powiat krośnieński",2016,2068
"2360",803000,"Powiat międzyrzecki",2016,2206
"2361",804000,"Powiat nowosolski",2016,1395
"2362",805000,"Powiat słubicki",2016,2931
"2363",806000,"Powiat strzelecko-drezdenecki",2016,2953
"2364",807000,"Powiat sulęciński",2016,2137
"2365",808000,"Powiat świebodziński",2016,2996
"2366",809000,"Powiat zielonogórski",2016,2251
"2367",810000,"Powiat żagański",2016,1639
"2368",811000,"Powiat żarski",2016,2097
"2369",812000,"Powiat wschowski",2016,1688
"2370",861000,"Powiat m.Gorzów Wielkopolski",2016,3261
