"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_od_60_do_80_m2_zl"
"5701",201000,"Powiat bolesławiecki",2015,3028
"5702",202000,"Powiat dzierżoniowski",2015,2005
"5703",203000,"Powiat głogowski",2015,3071
"5704",204000,"Powiat górowski",2015,2086
"5705",205000,"Powiat jaworski",2015,2361
"5706",206000,"Powiat jeleniogórski",2015,3316
"5707",207000,"Powiat kamiennogórski",2015,1242
"5708",208000,"Powiat kłodzki",2015,2087
"5709",209000,"Powiat legnicki",2015,2339
"5710",210000,"Powiat lubański",2015,1972
"5711",211000,"Powiat lubiński",2015,3120
"5712",212000,"Powiat lwówecki",2015,1307
"5713",213000,"Powiat milicki",2015,2970
"5714",214000,"Powiat oleśnicki",2015,3306
"5715",215000,"Powiat oławski",2015,3289
"5716",216000,"Powiat polkowicki",2015,2632
"5717",217000,"Powiat strzeliński",2015,2556
"5718",218000,"Powiat średzki",2015,3639
"5719",219000,"Powiat świdnicki",2015,2592
"5720",220000,"Powiat trzebnicki",2015,3595
"5721",221000,"Powiat wałbrzyski",2015,1441
"5722",222000,"Powiat wołowski",2015,2987
"5723",223000,"Powiat wrocławski",2015,4320
"5724",224000,"Powiat ząbkowicki",2015,2294
"5725",225000,"Powiat zgorzelecki",2015,1209
"5726",226000,"Powiat złotoryjski",2015,1878
"5727",261000,"Powiat m.Jelenia Góra",2015,2657
"5728",262000,"Powiat m.Legnica",2015,2614
"5729",264000,"Powiat m.Wrocław",2015,5046
"5730",265000,"Powiat m.Wałbrzych od 2013",2015,1556
"5731",401000,"Powiat aleksandrowski",2015,3194
"5732",402000,"Powiat brodnicki",2015,2843
"5733",403000,"Powiat bydgoski",2015,3756
"5734",404000,"Powiat chełmiński",2015,1783
"5735",405000,"Powiat golubsko-dobrzyński",2015,2217
"5736",406000,"Powiat grudziądzki",2015,1789
"5737",407000,"Powiat inowrocławski",2015,2736
"5738",408000,"Powiat lipnowski",2015,1527
"5739",409000,"Powiat mogileński",2015,2020
"5740",410000,"Powiat nakielski",2015,2370
"5741",411000,"Powiat radziejowski",2015,0
"5742",412000,"Powiat rypiński",2015,1835
"5743",413000,"Powiat sępoleński",2015,1444
"5744",414000,"Powiat świecki",2015,3284
"5745",415000,"Powiat toruński",2015,1984
"5746",416000,"Powiat tucholski",2015,2315
"5747",417000,"Powiat wąbrzeski",2015,1940
"5748",418000,"Powiat włocławski",2015,2242
"5749",419000,"Powiat żniński",2015,2515
"5750",461000,"Powiat m.Bydgoszcz",2015,3844
"5751",462000,"Powiat m.Grudziądz",2015,2438
"5752",463000,"Powiat m.Toruń",2015,3291
"5753",464000,"Powiat m.Włocławek",2015,2557
"5754",601000,"Powiat bialski",2015,0
"5755",602000,"Powiat biłgorajski",2015,3002
"5756",603000,"Powiat chełmski",2015,1775
"5757",604000,"Powiat hrubieszowski",2015,1987
"5758",605000,"Powiat janowski",2015,2349
"5759",606000,"Powiat krasnostawski",2015,2843
"5760",607000,"Powiat kraśnicki",2015,2466
"5761",608000,"Powiat lubartowski",2015,3542
"5762",609000,"Powiat lubelski",2015,3591
"5763",610000,"Powiat łęczyński",2015,2940
"5764",611000,"Powiat łukowski",2015,2750
"5765",612000,"Powiat opolski",2015,2822
"5766",613000,"Powiat parczewski",2015,2807
"5767",614000,"Powiat puławski",2015,3876
"5768",615000,"Powiat radzyński",2015,2496
"5769",616000,"Powiat rycki",2015,2031
"5770",617000,"Powiat świdnicki",2015,3670
"5771",618000,"Powiat tomaszowski",2015,3573
"5772",619000,"Powiat włodawski",2015,2338
"5773",620000,"Powiat zamojski",2015,2187
"5774",661000,"Powiat m.Biała Podlaska",2015,2778
"5775",662000,"Powiat m.Chełm",2015,2616
"5776",663000,"Powiat m.Lublin",2015,4785
"5777",664000,"Powiat m.Zamość",2015,2970
"5778",801000,"Powiat gorzowski",2015,2297
"5779",802000,"Powiat krośnieński",2015,2194
"5780",803000,"Powiat międzyrzecki",2015,1869
"5781",804000,"Powiat nowosolski",2015,2257
"5782",805000,"Powiat słubicki",2015,3214
"5783",806000,"Powiat strzelecko-drezdenecki",2015,1870
"5784",807000,"Powiat sulęciński",2015,2221
"5785",808000,"Powiat świebodziński",2015,2778
"5786",809000,"Powiat zielonogórski",2015,1919
"5787",810000,"Powiat żagański",2015,2005
"5788",811000,"Powiat żarski",2015,2202
"5789",812000,"Powiat wschowski",2015,1994
"5790",861000,"Powiat m.Gorzów Wielkopolski",2015,3139
"5791",862000,"Powiat m.Zielona Góra",2015,3171
"5792",1001000,"Powiat bełchatowski",2015,2417
"5793",1002000,"Powiat kutnowski",2015,0
"5794",1003000,"Powiat łaski",2015,2716
"5795",1004000,"Powiat łęczycki",2015,0
"5796",1005000,"Powiat łowicki",2015,3462
"5797",1006000,"Powiat łódzki wschodni",2015,1124
"5798",1007000,"Powiat opoczyński",2015,2398
"5799",1008000,"Powiat pabianicki",2015,3150
"5800",1009000,"Powiat pajęczański",2015,2928
"5801",1010000,"Powiat piotrkowski",2015,0
"5802",1011000,"Powiat poddębicki",2015,3108
"5803",1012000,"Powiat radomszczański",2015,2567
"5804",1013000,"Powiat rawski",2015,3278
"5805",1014000,"Powiat sieradzki",2015,2342
"5806",1015000,"Powiat skierniewicki",2015,0
"5807",1016000,"Powiat tomaszowski",2015,2535
"5808",1017000,"Powiat wieluński",2015,2529
"5809",1018000,"Powiat wieruszowski",2015,2679
"5810",1019000,"Powiat zduńskowolski",2015,2257
"5811",1020000,"Powiat zgierski",2015,3014
"5812",1021000,"Powiat brzeziński",2015,3390
"5813",1061000,"Powiat m.Łódź",2015,4328
"5814",1062000,"Powiat m.Piotrków Trybunalski",2015,3959
"5815",1063000,"Powiat m.Skierniewice",2015,3835
"5816",1201000,"Powiat bocheński",2015,4109
"5817",1202000,"Powiat brzeski",2015,2750
"5818",1203000,"Powiat chrzanowski",2015,2601
"5819",1204000,"Powiat dąbrowski",2015,0
"5820",1205000,"Powiat gorlicki",2015,2318
"5821",1206000,"Powiat krakowski",2015,4477
"5822",1207000,"Powiat limanowski",2015,3384
"5823",1208000,"Powiat miechowski",2015,3107
"5824",1209000,"Powiat myślenicki",2015,3788
"5825",1210000,"Powiat nowosądecki",2015,3319
"5826",1211000,"Powiat nowotarski",2015,3621
"5827",1212000,"Powiat olkuski",2015,2451
"5828",1213000,"Powiat oświęcimski",2015,2691
"5829",1214000,"Powiat proszowicki",2015,0
"5830",1215000,"Powiat suski",2015,2617
"5831",1216000,"Powiat tarnowski",2015,0
"5832",1217000,"Powiat tatrzański",2015,9085
"5833",1218000,"Powiat wadowicki",2015,3562
"5834",1219000,"Powiat wielicki",2015,4339
"5835",1261000,"Powiat m.Kraków",2015,5987
"5836",1262000,"Powiat m.Nowy Sącz",2015,2787
"5837",1263000,"Powiat m.Tarnów",2015,3372
"5838",1401000,"Powiat białobrzeski",2015,0
"5839",1402000,"Powiat ciechanowski",2015,3042
"5840",1403000,"Powiat garwoliński",2015,0
"5841",1404000,"Powiat gostyniński",2015,2025
"5842",1405000,"Powiat grodziski",2015,4333
"5843",1406000,"Powiat grójecki",2015,2571
"5844",1407000,"Powiat kozienicki",2015,3229
"5845",1408000,"Powiat legionowski",2015,4095
"5846",1409000,"Powiat lipski",2015,0
"5847",1410000,"Powiat łosicki",2015,3098
"5848",1411000,"Powiat makowski",2015,0
"5849",1412000,"Powiat miński",2015,4026
"5850",1413000,"Powiat mławski",2015,2890
"5851",1414000,"Powiat nowodworski",2015,3752
"5852",1415000,"Powiat ostrołęcki",2015,0
"5853",1416000,"Powiat ostrowski",2015,2113
"5854",1417000,"Powiat otwocki",2015,4774
"5855",1418000,"Powiat piaseczyński",2015,5080
"5856",1419000,"Powiat płocki",2015,2599
"5857",1420000,"Powiat płoński",2015,2992
"5858",1421000,"Powiat pruszkowski",2015,5304
"5859",1422000,"Powiat przasnyski",2015,3196
"5860",1423000,"Powiat przysuski",2015,1538
"5861",1424000,"Powiat pułtuski",2015,3304
"5862",1425000,"Powiat radomski",2015,1672
"5863",1426000,"Powiat siedlecki",2015,0
"5864",1427000,"Powiat sierpecki",2015,2475
"5865",1428000,"Powiat sochaczewski",2015,3115
"5866",1429000,"Powiat sokołowski",2015,2272
"5867",1430000,"Powiat szydłowiecki",2015,1236
"5868",1432000,"Powiat warszawski zachodni",2015,4910
"5869",1433000,"Powiat węgrowski",2015,2928
"5870",1434000,"Powiat wołomiński",2015,4402
"5871",1435000,"Powiat wyszkowski",2015,3506
"5872",1436000,"Powiat zwoleński",2015,0
"5873",1437000,"Powiat żuromiński",2015,1828
"5874",1438000,"Powiat żyrardowski",2015,2943
"5875",1461000,"Powiat m.Ostrołęka",2015,3551
"5876",1462000,"Powiat m.Płock",2015,3875
"5877",1463000,"Powiat m.Radom",2015,3463
"5878",1464000,"Powiat m.Siedlce",2015,4000
"5879",1465000,"Powiat m. st. Warszawa",2015,7190
"5880",1601000,"Powiat brzeski",2015,2749
"5881",1602000,"Powiat głubczycki",2015,1576
"5882",1603000,"Powiat kędzierzyńsko-kozielski",2015,2212
"5883",1604000,"Powiat kluczborski",2015,2197
"5884",1605000,"Powiat krapkowicki",2015,2493
"5885",1606000,"Powiat namysłowski",2015,2710
"5886",1607000,"Powiat nyski",2015,1984
"5887",1608000,"Powiat oleski",2015,2412
"5888",1609000,"Powiat opolski",2015,2370
"5889",1610000,"Powiat prudnicki",2015,1627
"5890",1611000,"Powiat strzelecki",2015,2215
"5891",1661000,"Powiat m.Opole",2015,4173
"5892",1801000,"Powiat bieszczadzki",2015,2031
"5893",1802000,"Powiat brzozowski",2015,2455
"5894",1803000,"Powiat dębicki",2015,3350
"5895",1804000,"Powiat jarosławski",2015,2790
"5896",1805000,"Powiat jasielski",2015,2193
"5897",1806000,"Powiat kolbuszowski",2015,0
"5898",1807000,"Powiat krośnieński",2015,1413
"5899",1808000,"Powiat leżajski",2015,1854
"5900",1809000,"Powiat lubaczowski",2015,1861
"5901",1810000,"Powiat łańcucki",2015,3329
"5902",1811000,"Powiat mielecki",2015,3000
"5903",1812000,"Powiat niżański",2015,2057
"5904",1813000,"Powiat przemyski",2015,2377
"5905",1814000,"Powiat przeworski",2015,1864
"5906",1815000,"Powiat ropczycko-sędziszowski",2015,2549
"5907",1816000,"Powiat rzeszowski",2015,3285
"5908",1817000,"Powiat sanocki",2015,2879
"5909",1818000,"Powiat stalowowolski",2015,2572
"5910",1819000,"Powiat strzyżowski",2015,2621
"5911",1820000,"Powiat tarnobrzeski",2015,1996
"5912",1821000,"Powiat leski",2015,1649
"5913",1861000,"Powiat m.Krosno",2015,3233
"5914",1862000,"Powiat m.Przemyśl",2015,2751
"5915",1863000,"Powiat m.Rzeszów",2015,4348
"5916",1864000,"Powiat m.Tarnobrzeg",2015,2904
"5917",2001000,"Powiat augustowski",2015,3852
"5918",2002000,"Powiat białostocki",2015,3966
"5919",2003000,"Powiat bielski",2015,0
"5920",2004000,"Powiat grajewski",2015,2519
"5921",2005000,"Powiat hajnowski",2015,1728
"5922",2006000,"Powiat kolneński",2015,2697
"5923",2007000,"Powiat łomżyński",2015,0
"5924",2008000,"Powiat moniecki",2015,2459
"5925",2009000,"Powiat sejneński",2015,2206
"5926",2010000,"Powiat siemiatycki",2015,0
"5927",2011000,"Powiat sokólski",2015,2897
"5928",2012000,"Powiat suwalski",2015,0
"5929",2013000,"Powiat wysokomazowiecki",2015,0
"5930",2014000,"Powiat zambrowski",2015,3055
"5931",2061000,"Powiat m.Białystok",2015,4371
"5932",2062000,"Powiat m.Łomża",2015,3297
"5933",2063000,"Powiat m.Suwałki",2015,2715
"5934",2201000,"Powiat bytowski",2015,2378
"5935",2202000,"Powiat chojnicki",2015,2633
"5936",2203000,"Powiat człuchowski",2015,1952
"5937",2204000,"Powiat gdański",2015,4144
"5938",2205000,"Powiat kartuski",2015,3400
"5939",2206000,"Powiat kościerski",2015,3867
"5940",2207000,"Powiat kwidzyński",2015,2243
"5941",2208000,"Powiat lęborski",2015,2624
"5942",2209000,"Powiat malborski",2015,2598
"5943",2210000,"Powiat nowodworski",2015,2737
"5944",2211000,"Powiat pucki",2015,4466
"5945",2212000,"Powiat słupski",2015,2804
"5946",2213000,"Powiat starogardzki",2015,2712
"5947",2214000,"Powiat tczewski",2015,3506
"5948",2215000,"Powiat wejherowski",2015,3947
"5949",2216000,"Powiat sztumski",2015,1720
"5950",2261000,"Powiat m.Gdańsk",2015,5204
"5951",2262000,"Powiat m.Gdynia",2015,5479
"5952",2263000,"Powiat m.Słupsk",2015,3179
"5953",2264000,"Powiat m.Sopot",2015,7800
"5954",2401000,"Powiat będziński",2015,2544
"5955",2402000,"Powiat bielski",2015,2799
"5956",2403000,"Powiat cieszyński",2015,2889
"5957",2404000,"Powiat częstochowski",2015,1736
"5958",2405000,"Powiat gliwicki",2015,2504
"5959",2406000,"Powiat kłobucki",2015,3407
"5960",2407000,"Powiat lubliniecki",2015,2523
"5961",2408000,"Powiat mikołowski",2015,3699
"5962",2409000,"Powiat myszkowski",2015,1866
"5963",2410000,"Powiat pszczyński",2015,2379
"5964",2411000,"Powiat raciborski",2015,2041
"5965",2412000,"Powiat rybnicki",2015,1787
"5966",2413000,"Powiat tarnogórski",2015,2616
"5967",2414000,"Powiat bieruńsko-lędziński",2015,2853
"5968",2415000,"Powiat wodzisławski",2015,1820
"5969",2416000,"Powiat zawierciański",2015,0
"5970",2417000,"Powiat żywiecki",2015,1860
"5971",2461000,"Powiat m.Bielsko-Biała",2015,3390
"5972",2462000,"Powiat m.Bytom",2015,1914
"5973",2463000,"Powiat m.Chorzów",2015,2793
"5974",2464000,"Powiat m.Częstochowa",2015,3172
"5975",2465000,"Powiat m.Dąbrowa Górnicza",2015,2442
"5976",2466000,"Powiat m.Gliwice",2015,3235
"5977",2467000,"Powiat m.Jastrzębie-Zdrój",2015,1814
"5978",2468000,"Powiat m.Jaworzno",2015,3155
"5979",2469000,"Powiat m.Katowice",2015,3198
"5980",2470000,"Powiat m.Mysłowice",2015,2735
"5981",2471000,"Powiat m.Piekary Śląskie",2015,2377
"5982",2472000,"Powiat m.Ruda Śląska",2015,3341
"5983",2473000,"Powiat m.Rybnik",2015,2414
"5984",2474000,"Powiat m.Siemianowice Śląskie",2015,2559
"5985",2475000,"Powiat m.Sosnowiec",2015,2623
"5986",2476000,"Powiat m.Świętochłowice",2015,3336
"5987",2477000,"Powiat m.Tychy",2015,3420
"5988",2478000,"Powiat m.Zabrze",2015,2386
"5989",2479000,"Powiat m.Żory",2015,2302
"5990",2601000,"Powiat buski",2015,2747
"5991",2602000,"Powiat jędrzejowski",2015,2568
"5992",2603000,"Powiat kazimierski",2015,0
"5993",2604000,"Powiat kielecki",2015,0
"5994",2605000,"Powiat konecki",2015,2635
"5995",2606000,"Powiat opatowski",2015,0
"5996",2607000,"Powiat ostrowiecki",2015,2355
"5997",2608000,"Powiat pińczowski",2015,1312
"5998",2609000,"Powiat sandomierski",2015,2170
"5999",2610000,"Powiat skarżyski",2015,2443
"6000",2611000,"Powiat starachowicki",2015,2388
"6001",2612000,"Powiat staszowski",2015,2394
"6002",2613000,"Powiat włoszczowski",2015,0
"6003",2661000,"Powiat m.Kielce",2015,4446
"6004",2801000,"Powiat bartoszycki",2015,1773
"6005",2802000,"Powiat braniewski",2015,2260
"6006",2803000,"Powiat działdowski",2015,2922
"6007",2804000,"Powiat elbląski",2015,2500
"6008",2805000,"Powiat ełcki",2015,2839
"6009",2806000,"Powiat giżycki",2015,2934
"6010",2807000,"Powiat iławski",2015,3051
"6011",2808000,"Powiat kętrzyński",2015,2023
"6012",2809000,"Powiat lidzbarski",2015,2119
"6013",2810000,"Powiat mrągowski",2015,2864
"6014",2811000,"Powiat nidzicki",2015,2381
"6015",2812000,"Powiat nowomiejski",2015,2280
"6016",2813000,"Powiat olecki",2015,2523
"6017",2814000,"Powiat olsztyński",2015,2802
"6018",2815000,"Powiat ostródzki",2015,2888
"6019",2816000,"Powiat piski",2015,1552
"6020",2817000,"Powiat szczycieński",2015,2385
"6021",2818000,"Powiat gołdapski",2015,1866
"6022",2819000,"Powiat węgorzewski",2015,2250
"6023",2861000,"Powiat m.Elbląg",2015,3014
"6024",2862000,"Powiat m.Olsztyn",2015,4406
"6025",3001000,"Powiat chodzieski",2015,2058
"6026",3002000,"Powiat czarnkowsko-trzcianecki",2015,2250
"6027",3003000,"Powiat gnieźnieński",2015,2208
"6028",3004000,"Powiat gostyński",2015,2553
"6029",3005000,"Powiat grodziski",2015,2550
"6030",3006000,"Powiat jarociński",2015,2883
"6031",3007000,"Powiat kaliski",2015,1389
"6032",3008000,"Powiat kępiński",2015,3263
"6033",3009000,"Powiat kolski",2015,1729
"6034",3010000,"Powiat koniński",2015,2363
"6035",3011000,"Powiat kościański",2015,2469
"6036",3012000,"Powiat krotoszyński",2015,2276
"6037",3013000,"Powiat leszczyński",2015,2524
"6038",3014000,"Powiat międzychodzki",2015,2480
"6039",3015000,"Powiat nowotomyski",2015,2362
"6040",3016000,"Powiat obornicki",2015,3448
"6041",3017000,"Powiat ostrowski",2015,2577
"6042",3018000,"Powiat ostrzeszowski",2015,1605
"6043",3019000,"Powiat pilski",2015,2725
"6044",3020000,"Powiat pleszewski",2015,3523
"6045",3021000,"Powiat poznański",2015,4027
"6046",3022000,"Powiat rawicki",2015,2510
"6047",3023000,"Powiat słupecki",2015,1821
"6048",3024000,"Powiat szamotulski",2015,1622
"6049",3025000,"Powiat średzki",2015,3088
"6050",3026000,"Powiat śremski",2015,2406
"6051",3027000,"Powiat turecki",2015,2338
"6052",3028000,"Powiat wągrowiecki",2015,3083
"6053",3029000,"Powiat wolsztyński",2015,2679
"6054",3030000,"Powiat wrzesiński",2015,3468
"6055",3031000,"Powiat złotowski",2015,2538
"6056",3061000,"Powiat m.Kalisz",2015,2903
"6057",3062000,"Powiat m.Konin",2015,3405
"6058",3063000,"Powiat m.Leszno",2015,3425
"6059",3064000,"Powiat m.Poznań",2015,5493
"6060",3201000,"Powiat białogardzki",2015,1705
"6061",3202000,"Powiat choszczeński",2015,2225
"6062",3203000,"Powiat drawski",2015,1936
"6063",3204000,"Powiat goleniowski",2015,3146
"6064",3205000,"Powiat gryficki",2015,1923
"6065",3206000,"Powiat gryfiński",2015,2578
"6066",3207000,"Powiat kamieński",2015,3780
"6067",3208000,"Powiat kołobrzeski",2015,3782
"6068",3209000,"Powiat koszaliński",2015,2266
"6069",3210000,"Powiat myśliborski",2015,2919
"6070",3211000,"Powiat policki",2015,4078
"6071",3212000,"Powiat pyrzycki",2015,1902
"6072",3213000,"Powiat sławieński",2015,2128
"6073",3214000,"Powiat stargardzki",2015,3046
"6074",3215000,"Powiat szczecinecki",2015,2363
"6075",3216000,"Powiat świdwiński",2015,1664
"6076",3217000,"Powiat wałecki",2015,1883
"6077",3218000,"Powiat łobeski",2015,1608
"6078",3261000,"Powiat m.Koszalin",2015,3128
"6079",3262000,"Powiat m.Szczecin",2015,4357
"6080",3263000,"Powiat m.Świnoujście",2015,4006
"6081",201000,"Powiat bolesławiecki",2016,3045
"6082",202000,"Powiat dzierżoniowski",2016,1899
"6083",203000,"Powiat głogowski",2016,3197
"6084",204000,"Powiat górowski",2016,3225
"6085",205000,"Powiat jaworski",2016,1841
"6086",206000,"Powiat jeleniogórski",2016,2475
"6087",207000,"Powiat kamiennogórski",2016,1338
"6088",208000,"Powiat kłodzki",2016,1838
"6089",209000,"Powiat legnicki",2016,2340
"6090",210000,"Powiat lubański",2016,2329
"6091",211000,"Powiat lubiński",2016,3239
"6092",212000,"Powiat lwówecki",2016,1325
"6093",213000,"Powiat milicki",2016,2635
"6094",214000,"Powiat oleśnicki",2016,2937
"6095",215000,"Powiat oławski",2016,3386
"6096",216000,"Powiat polkowicki",2016,2421
"6097",217000,"Powiat strzeliński",2016,3086
"6098",218000,"Powiat średzki",2016,4016
"6099",219000,"Powiat świdnicki",2016,2790
"6100",220000,"Powiat trzebnicki",2016,3698
"6101",221000,"Powiat wałbrzyski",2016,1440
"6102",222000,"Powiat wołowski",2016,2621
"6103",223000,"Powiat wrocławski",2016,4095
"6104",224000,"Powiat ząbkowicki",2016,2167
"6105",225000,"Powiat zgorzelecki",2016,2474
"6106",226000,"Powiat złotoryjski",2016,1794
"6107",261000,"Powiat m.Jelenia Góra",2016,2706
"6108",262000,"Powiat m.Legnica",2016,2707
"6109",264000,"Powiat m.Wrocław",2016,5220
"6110",265000,"Powiat m.Wałbrzych od 2013",2016,1715
"6111",401000,"Powiat aleksandrowski",2016,3028
"6112",402000,"Powiat brodnicki",2016,2790
"6113",403000,"Powiat bydgoski",2016,3380
"6114",404000,"Powiat chełmiński",2016,2589
"6115",405000,"Powiat golubsko-dobrzyński",2016,1431
"6116",406000,"Powiat grudziądzki",2016,1878
"6117",407000,"Powiat inowrocławski",2016,2541
"6118",408000,"Powiat lipnowski",2016,2128
"6119",409000,"Powiat mogileński",2016,2110
"6120",410000,"Powiat nakielski",2016,2553
"6121",411000,"Powiat radziejowski",2016,1511
"6122",412000,"Powiat rypiński",2016,1758
"6123",413000,"Powiat sępoleński",2016,1829
"6124",414000,"Powiat świecki",2016,3480
"6125",415000,"Powiat toruński",2016,2417
"6126",416000,"Powiat tucholski",2016,2298
"6127",417000,"Powiat wąbrzeski",2016,1245
"6128",418000,"Powiat włocławski",2016,1209
"6129",419000,"Powiat żniński",2016,1676
"6130",461000,"Powiat m.Bydgoszcz",2016,4016
"6131",462000,"Powiat m.Grudziądz",2016,2378
"6132",463000,"Powiat m.Toruń",2016,3736
"6133",464000,"Powiat m.Włocławek",2016,2647
"6134",601000,"Powiat bialski",2016,2505
"6135",602000,"Powiat biłgorajski",2016,2761
"6136",603000,"Powiat chełmski",2016,1614
"6137",604000,"Powiat hrubieszowski",2016,2422
"6138",605000,"Powiat janowski",2016,2408
"6139",606000,"Powiat krasnostawski",2016,2782
"6140",607000,"Powiat kraśnicki",2016,2472
"6141",608000,"Powiat lubartowski",2016,3219
"6142",609000,"Powiat lubelski",2016,3582
"6143",610000,"Powiat łęczyński",2016,3773
"6144",611000,"Powiat łukowski",2016,3218
"6145",612000,"Powiat opolski",2016,2467
"6146",613000,"Powiat parczewski",2016,2479
"6147",614000,"Powiat puławski",2016,3961
"6148",615000,"Powiat radzyński",2016,2847
"6149",616000,"Powiat rycki",2016,2307
"6150",617000,"Powiat świdnicki",2016,3982
"6151",618000,"Powiat tomaszowski",2016,2400
"6152",619000,"Powiat włodawski",2016,2000
"6153",620000,"Powiat zamojski",2016,1794
"6154",661000,"Powiat m.Biała Podlaska",2016,2930
"6155",662000,"Powiat m.Chełm",2016,2909
"6156",663000,"Powiat m.Lublin",2016,5105
"6157",664000,"Powiat m.Zamość",2016,2920
"6158",801000,"Powiat gorzowski",2016,2547
"6159",802000,"Powiat krośnieński",2016,2024
"6160",803000,"Powiat międzyrzecki",2016,2159
"6161",804000,"Powiat nowosolski",2016,2295
"6162",805000,"Powiat słubicki",2016,3200
"6163",806000,"Powiat strzelecko-drezdenecki",2016,2552
"6164",807000,"Powiat sulęciński",2016,2335
"6165",808000,"Powiat świebodziński",2016,3117
"6166",809000,"Powiat zielonogórski",2016,2476
"6167",810000,"Powiat żagański",2016,2129
"6168",811000,"Powiat żarski",2016,2164
"6169",812000,"Powiat wschowski",2016,2210
"6170",861000,"Powiat m.Gorzów Wielkopolski",2016,3412
