"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_ogolem_ogolem_zl"
"1418",2468000,"Powiat m.Jaworzno",2018,3162
"1419",2469000,"Powiat m.Katowice",2018,3911
"1420",2470000,"Powiat m.Mysłowice",2018,2847
"1421",2471000,"Powiat m.Piekary Śląskie",2018,2483
"1422",2472000,"Powiat m.Ruda Śląska",2018,2404
"1423",2473000,"Powiat m.Rybnik",2018,2732
"1424",2474000,"Powiat m.Siemianowice Śląskie",2018,2772
"1425",2475000,"Powiat m.Sosnowiec",2018,2663
"1426",2476000,"Powiat m.Świętochłowice",2018,2276
"1427",2477000,"Powiat m.Tychy",2018,4243
"1428",2478000,"Powiat m.Zabrze",2018,2497
"1429",2479000,"Powiat m.Żory",2018,2800
"1430",2601000,"Powiat buski",2018,3049
"1431",2602000,"Powiat jędrzejowski",2018,2521
"1432",2603000,"Powiat kazimierski",2018,2791
"1433",2604000,"Powiat kielecki",2018,2443
"1434",2605000,"Powiat konecki",2018,2675
"1435",2606000,"Powiat opatowski",2018,3404
"1436",2607000,"Powiat ostrowiecki",2018,2301
"1437",2608000,"Powiat pińczowski",2018,2349
"1438",2609000,"Powiat sandomierski",2018,2900
"1439",2610000,"Powiat skarżyski",2018,2208
"1440",2611000,"Powiat starachowicki",2018,3051
"1441",2612000,"Powiat staszowski",2018,2443
"1442",2613000,"Powiat włoszczowski",2018,3093
"1443",2661000,"Powiat m.Kielce",2018,4407
"1444",2801000,"Powiat bartoszycki",2018,2299
"1445",2802000,"Powiat braniewski",2018,2098
"1446",2803000,"Powiat działdowski",2018,2973
"1447",2804000,"Powiat elbląski",2018,2407
"1448",2805000,"Powiat ełcki",2018,3184
"1449",2806000,"Powiat giżycki",2018,3115
"1450",2807000,"Powiat iławski",2018,3877
"1451",2808000,"Powiat kętrzyński",2018,1867
"1452",2809000,"Powiat lidzbarski",2018,2386
"1453",2810000,"Powiat mrągowski",2018,2841
"1454",2811000,"Powiat nidzicki",2018,2702
"1455",2812000,"Powiat nowomiejski",2018,3163
"1456",2813000,"Powiat olecki",2018,3227
"1457",2814000,"Powiat olsztyński",2018,3700
"1458",2815000,"Powiat ostródzki",2018,3200
"1459",2816000,"Powiat piski",2018,2093
"1460",2817000,"Powiat szczycieński",2018,2899
"1461",2818000,"Powiat gołdapski",2018,2630
"1462",2819000,"Powiat węgorzewski",2018,2650
"1463",2861000,"Powiat m.Elbląg",2018,3670
"1464",2862000,"Powiat m.Olsztyn",2018,4720
"1465",3001000,"Powiat chodzieski",2018,2822
"1466",3002000,"Powiat czarnkowsko-trzcianecki",2018,2504
"1467",3003000,"Powiat gnieźnieński",2018,3499
"1468",3004000,"Powiat gostyński",2018,2979
"1469",3005000,"Powiat grodziski",2018,3288
"1470",3006000,"Powiat jarociński",2018,3033
"1471",3007000,"Powiat kaliski",2018,1518
"1472",3008000,"Powiat kępiński",2018,3635
"1473",3009000,"Powiat kolski",2018,2621
"1474",3010000,"Powiat koniński",2018,2867
"1475",3011000,"Powiat kościański",2018,3537
"1476",3012000,"Powiat krotoszyński",2018,3298
"1477",3013000,"Powiat leszczyński",2018,3065
"1478",3014000,"Powiat międzychodzki",2018,2656
"1479",3015000,"Powiat nowotomyski",2018,2985
"1480",3016000,"Powiat obornicki",2018,3718
"1481",3017000,"Powiat ostrowski",2018,3333
"1482",3018000,"Powiat ostrzeszowski",2018,3673
"1483",3019000,"Powiat pilski",2018,3867
"1484",3020000,"Powiat pleszewski",2018,3213
"1485",3021000,"Powiat poznański",2018,4308
"1486",3022000,"Powiat rawicki",2018,3288
"1487",3023000,"Powiat słupecki",2018,2994
"1488",3024000,"Powiat szamotulski",2018,3363
"1489",3025000,"Powiat średzki",2018,3592
"1490",3026000,"Powiat śremski",2018,3533
"1491",3027000,"Powiat turecki",2018,2701
"1492",3028000,"Powiat wągrowiecki",2018,3201
"1493",3029000,"Powiat wolsztyński",2018,3908
"1494",3030000,"Powiat wrzesiński",2018,3483
"1495",3031000,"Powiat złotowski",2018,2570
"1496",3061000,"Powiat m.Kalisz",2018,3259
"1497",3062000,"Powiat m.Konin",2018,3236
"1498",3063000,"Powiat m.Leszno",2018,4074
"1499",3064000,"Powiat m.Poznań",2018,6191
"1500",3201000,"Powiat białogardzki",2018,2110
"1501",3202000,"Powiat choszczeński",2018,2306
"1502",3203000,"Powiat drawski",2018,2313
"1503",3204000,"Powiat goleniowski",2018,3306
"1504",3205000,"Powiat gryficki",2018,2348
"1505",3206000,"Powiat gryfiński",2018,2753
"1506",3207000,"Powiat kamieński",2018,6181
"1507",3208000,"Powiat kołobrzeski",2018,6242
"1508",3209000,"Powiat koszaliński",2018,6098
"1509",3210000,"Powiat myśliborski",2018,2704
"1510",3211000,"Powiat policki",2018,4561
"1511",3212000,"Powiat pyrzycki",2018,2194
"1512",3213000,"Powiat sławieński",2018,2992
"1513",3214000,"Powiat stargardzki",2018,3651
"1514",3215000,"Powiat szczecinecki",2018,2430
"1515",3216000,"Powiat świdwiński",2018,2181
"1516",3217000,"Powiat wałecki",2018,2747
"1517",3218000,"Powiat łobeski",2018,1704
"1518",3261000,"Powiat m.Koszalin",2018,3922
"1519",3262000,"Powiat m.Szczecin",2018,4893
"1520",3263000,"Powiat m.Świnoujście",2018,6780
"1521",201000,"Powiat bolesławiecki",2019,NA
"1522",202000,"Powiat dzierżoniowski",2019,NA
"1523",203000,"Powiat głogowski",2019,NA
"1524",204000,"Powiat górowski",2019,NA
"1525",205000,"Powiat jaworski",2019,NA
"1526",206000,"Powiat jeleniogórski",2019,NA
"1527",207000,"Powiat kamiennogórski",2019,NA
"1528",208000,"Powiat kłodzki",2019,NA
"1529",209000,"Powiat legnicki",2019,NA
"1530",210000,"Powiat lubański",2019,NA
"1531",211000,"Powiat lubiński",2019,NA
"1532",212000,"Powiat lwówecki",2019,NA
"1533",213000,"Powiat milicki",2019,NA
"1534",214000,"Powiat oleśnicki",2019,NA
"1535",215000,"Powiat oławski",2019,NA
"1536",216000,"Powiat polkowicki",2019,NA
"1537",217000,"Powiat strzeliński",2019,NA
"1538",218000,"Powiat średzki",2019,NA
"1539",219000,"Powiat świdnicki",2019,NA
"1540",220000,"Powiat trzebnicki",2019,NA
"1541",221000,"Powiat wałbrzyski",2019,NA
"1542",222000,"Powiat wołowski",2019,NA
"1543",223000,"Powiat wrocławski",2019,NA
"1544",224000,"Powiat ząbkowicki",2019,NA
"1545",225000,"Powiat zgorzelecki",2019,NA
"1546",226000,"Powiat złotoryjski",2019,NA
"1547",261000,"Powiat m.Jelenia Góra",2019,NA
"1548",262000,"Powiat m.Legnica",2019,NA
"1549",264000,"Powiat m.Wrocław",2019,NA
"1550",265000,"Powiat m.Wałbrzych od 2013",2019,NA
"1551",401000,"Powiat aleksandrowski",2019,NA
"1552",402000,"Powiat brodnicki",2019,NA
"1553",403000,"Powiat bydgoski",2019,NA
"1554",404000,"Powiat chełmiński",2019,NA
"1555",405000,"Powiat golubsko-dobrzyński",2019,NA
"1556",406000,"Powiat grudziądzki",2019,NA
"1557",407000,"Powiat inowrocławski",2019,NA
"1558",408000,"Powiat lipnowski",2019,NA
"1559",409000,"Powiat mogileński",2019,NA
"1560",410000,"Powiat nakielski",2019,NA
"1561",411000,"Powiat radziejowski",2019,NA
"1562",412000,"Powiat rypiński",2019,NA
"1563",413000,"Powiat sępoleński",2019,NA
"1564",414000,"Powiat świecki",2019,NA
"1565",415000,"Powiat toruński",2019,NA
"1566",416000,"Powiat tucholski",2019,NA
"1567",417000,"Powiat wąbrzeski",2019,NA
"1568",418000,"Powiat włocławski",2019,NA
"1569",419000,"Powiat żniński",2019,NA
"1570",461000,"Powiat m.Bydgoszcz",2019,NA
"1571",462000,"Powiat m.Grudziądz",2019,NA
"1572",463000,"Powiat m.Toruń",2019,NA
"1573",464000,"Powiat m.Włocławek",2019,NA
"1574",601000,"Powiat bialski",2019,NA
"1575",602000,"Powiat biłgorajski",2019,NA
"1576",603000,"Powiat chełmski",2019,NA
"1577",604000,"Powiat hrubieszowski",2019,NA
"1578",605000,"Powiat janowski",2019,NA
"1579",606000,"Powiat krasnostawski",2019,NA
"1580",607000,"Powiat kraśnicki",2019,NA
"1581",608000,"Powiat lubartowski",2019,NA
"1582",609000,"Powiat lubelski",2019,NA
"1583",610000,"Powiat łęczyński",2019,NA
"1584",611000,"Powiat łukowski",2019,NA
"1585",612000,"Powiat opolski",2019,NA
"1586",613000,"Powiat parczewski",2019,NA
"1587",614000,"Powiat puławski",2019,NA
"1588",615000,"Powiat radzyński",2019,NA
"1589",616000,"Powiat rycki",2019,NA
"1590",617000,"Powiat świdnicki",2019,NA
"1591",618000,"Powiat tomaszowski",2019,NA
"1592",619000,"Powiat włodawski",2019,NA
"1593",620000,"Powiat zamojski",2019,NA
"1594",661000,"Powiat m.Biała Podlaska",2019,NA
"1595",662000,"Powiat m.Chełm",2019,NA
"1596",663000,"Powiat m.Lublin",2019,NA
"1597",664000,"Powiat m.Zamość",2019,NA
"1598",801000,"Powiat gorzowski",2019,NA
"1599",802000,"Powiat krośnieński",2019,NA
"1600",803000,"Powiat międzyrzecki",2019,NA
"1601",804000,"Powiat nowosolski",2019,NA
"1602",805000,"Powiat słubicki",2019,NA
"1603",806000,"Powiat strzelecko-drezdenecki",2019,NA
"1604",807000,"Powiat sulęciński",2019,NA
"1605",808000,"Powiat świebodziński",2019,NA
"1606",809000,"Powiat zielonogórski",2019,NA
"1607",810000,"Powiat żagański",2019,NA
"1608",811000,"Powiat żarski",2019,NA
"1609",812000,"Powiat wschowski",2019,NA
"1610",861000,"Powiat m.Gorzów Wielkopolski",2019,NA
"1611",862000,"Powiat m.Zielona Góra",2019,NA
"1612",1001000,"Powiat bełchatowski",2019,NA
"1613",1002000,"Powiat kutnowski",2019,NA
"1614",1003000,"Powiat łaski",2019,NA
"1615",1004000,"Powiat łęczycki",2019,NA
"1616",1005000,"Powiat łowicki",2019,NA
"1617",1006000,"Powiat łódzki wschodni",2019,NA
"1618",1007000,"Powiat opoczyński",2019,NA
"1619",1008000,"Powiat pabianicki",2019,NA
"1620",1009000,"Powiat pajęczański",2019,NA
"1621",1010000,"Powiat piotrkowski",2019,NA
"1622",1011000,"Powiat poddębicki",2019,NA
"1623",1012000,"Powiat radomszczański",2019,NA
"1624",1013000,"Powiat rawski",2019,NA
"1625",1014000,"Powiat sieradzki",2019,NA
"1626",1015000,"Powiat skierniewicki",2019,NA
"1627",1016000,"Powiat tomaszowski",2019,NA
"1628",1017000,"Powiat wieluński",2019,NA
"1629",1018000,"Powiat wieruszowski",2019,NA
"1630",1019000,"Powiat zduńskowolski",2019,NA
"1631",1020000,"Powiat zgierski",2019,NA
"1632",1021000,"Powiat brzeziński",2019,NA
"1633",1061000,"Powiat m.Łódź",2019,NA
"1634",1062000,"Powiat m.Piotrków Trybunalski",2019,NA
"1635",1063000,"Powiat m.Skierniewice",2019,NA
"1636",1201000,"Powiat bocheński",2019,NA
"1637",1202000,"Powiat brzeski",2019,NA
"1638",1203000,"Powiat chrzanowski",2019,NA
"1639",1204000,"Powiat dąbrowski",2019,NA
"1640",1205000,"Powiat gorlicki",2019,NA
"1641",1206000,"Powiat krakowski",2019,NA
"1642",1207000,"Powiat limanowski",2019,NA
"1643",1208000,"Powiat miechowski",2019,NA
"1644",1209000,"Powiat myślenicki",2019,NA
"1645",1210000,"Powiat nowosądecki",2019,NA
"1646",1211000,"Powiat nowotarski",2019,NA
"1647",1212000,"Powiat olkuski",2019,NA
"1648",1213000,"Powiat oświęcimski",2019,NA
"1649",1214000,"Powiat proszowicki",2019,NA
"1650",1215000,"Powiat suski",2019,NA
"1651",1216000,"Powiat tarnowski",2019,NA
"1652",1217000,"Powiat tatrzański",2019,NA
"1653",1218000,"Powiat wadowicki",2019,NA
"1654",1219000,"Powiat wielicki",2019,NA
"1655",1261000,"Powiat m.Kraków",2019,NA
"1656",1262000,"Powiat m.Nowy Sącz",2019,NA
"1657",1263000,"Powiat m.Tarnów",2019,NA
"1658",1401000,"Powiat białobrzeski",2019,NA
"1659",1402000,"Powiat ciechanowski",2019,NA
"1660",1403000,"Powiat garwoliński",2019,NA
"1661",1404000,"Powiat gostyniński",2019,NA
"1662",1405000,"Powiat grodziski",2019,NA
"1663",1406000,"Powiat grójecki",2019,NA
"1664",1407000,"Powiat kozienicki",2019,NA
"1665",1408000,"Powiat legionowski",2019,NA
"1666",1409000,"Powiat lipski",2019,NA
"1667",1410000,"Powiat łosicki",2019,NA
"1668",1411000,"Powiat makowski",2019,NA
"1669",1412000,"Powiat miński",2019,NA
"1670",1413000,"Powiat mławski",2019,NA
"1671",1414000,"Powiat nowodworski",2019,NA
"1672",1415000,"Powiat ostrołęcki",2019,NA
"1673",1416000,"Powiat ostrowski",2019,NA
"1674",1417000,"Powiat otwocki",2019,NA
"1675",1418000,"Powiat piaseczyński",2019,NA
"1676",1419000,"Powiat płocki",2019,NA
"1677",1420000,"Powiat płoński",2019,NA
"1678",1421000,"Powiat pruszkowski",2019,NA
"1679",1422000,"Powiat przasnyski",2019,NA
"1680",1423000,"Powiat przysuski",2019,NA
"1681",1424000,"Powiat pułtuski",2019,NA
"1682",1425000,"Powiat radomski",2019,NA
"1683",1426000,"Powiat siedlecki",2019,NA
"1684",1427000,"Powiat sierpecki",2019,NA
"1685",1428000,"Powiat sochaczewski",2019,NA
"1686",1429000,"Powiat sokołowski",2019,NA
"1687",1430000,"Powiat szydłowiecki",2019,NA
"1688",1432000,"Powiat warszawski zachodni",2019,NA
"1689",1433000,"Powiat węgrowski",2019,NA
"1690",1434000,"Powiat wołomiński",2019,NA
"1691",1435000,"Powiat wyszkowski",2019,NA
"1692",1436000,"Powiat zwoleński",2019,NA
"1693",1437000,"Powiat żuromiński",2019,NA
"1694",1438000,"Powiat żyrardowski",2019,NA
"1695",1461000,"Powiat m.Ostrołęka",2019,NA
"1696",1462000,"Powiat m.Płock",2019,NA
"1697",1463000,"Powiat m.Radom",2019,NA
"1698",1464000,"Powiat m.Siedlce",2019,NA
"1699",1465000,"Powiat m. st. Warszawa",2019,NA
"1700",1601000,"Powiat brzeski",2019,NA
"1701",1602000,"Powiat głubczycki",2019,NA
"1702",1603000,"Powiat kędzierzyńsko-kozielski",2019,NA
"1703",1604000,"Powiat kluczborski",2019,NA
"1704",1605000,"Powiat krapkowicki",2019,NA
"1705",1606000,"Powiat namysłowski",2019,NA
"1706",1607000,"Powiat nyski",2019,NA
"1707",1608000,"Powiat oleski",2019,NA
"1708",1609000,"Powiat opolski",2019,NA
"1709",1610000,"Powiat prudnicki",2019,NA
"1710",1611000,"Powiat strzelecki",2019,NA
"1711",1661000,"Powiat m.Opole",2019,NA
"1712",1801000,"Powiat bieszczadzki",2019,NA
"1713",1802000,"Powiat brzozowski",2019,NA
"1714",1803000,"Powiat dębicki",2019,NA
"1715",1804000,"Powiat jarosławski",2019,NA
"1716",1805000,"Powiat jasielski",2019,NA
"1717",1806000,"Powiat kolbuszowski",2019,NA
"1718",1807000,"Powiat krośnieński",2019,NA
"1719",1808000,"Powiat leżajski",2019,NA
"1720",1809000,"Powiat lubaczowski",2019,NA
"1721",1810000,"Powiat łańcucki",2019,NA
"1722",1811000,"Powiat mielecki",2019,NA
"1723",1812000,"Powiat niżański",2019,NA
"1724",1813000,"Powiat przemyski",2019,NA
"1725",1814000,"Powiat przeworski",2019,NA
"1726",1815000,"Powiat ropczycko-sędziszowski",2019,NA
"1727",1816000,"Powiat rzeszowski",2019,NA
"1728",1817000,"Powiat sanocki",2019,NA
"1729",1818000,"Powiat stalowowolski",2019,NA
"1730",1819000,"Powiat strzyżowski",2019,NA
"1731",1820000,"Powiat tarnobrzeski",2019,NA
"1732",1821000,"Powiat leski",2019,NA
"1733",1861000,"Powiat m.Krosno",2019,NA
"1734",1862000,"Powiat m.Przemyśl",2019,NA
"1735",1863000,"Powiat m.Rzeszów",2019,NA
"1736",1864000,"Powiat m.Tarnobrzeg",2019,NA
"1737",2001000,"Powiat augustowski",2019,NA
"1738",2002000,"Powiat białostocki",2019,NA
"1739",2003000,"Powiat bielski",2019,NA
"1740",2004000,"Powiat grajewski",2019,NA
"1741",2005000,"Powiat hajnowski",2019,NA
"1742",2006000,"Powiat kolneński",2019,NA
"1743",2007000,"Powiat łomżyński",2019,NA
"1744",2008000,"Powiat moniecki",2019,NA
"1745",2009000,"Powiat sejneński",2019,NA
"1746",2010000,"Powiat siemiatycki",2019,NA
"1747",2011000,"Powiat sokólski",2019,NA
"1748",2012000,"Powiat suwalski",2019,NA
"1749",2013000,"Powiat wysokomazowiecki",2019,NA
"1750",2014000,"Powiat zambrowski",2019,NA
"1751",2061000,"Powiat m.Białystok",2019,NA
"1752",2062000,"Powiat m.Łomża",2019,NA
"1753",2063000,"Powiat m.Suwałki",2019,NA
"1754",2201000,"Powiat bytowski",2019,NA
"1755",2202000,"Powiat chojnicki",2019,NA
"1756",2203000,"Powiat człuchowski",2019,NA
"1757",2204000,"Powiat gdański",2019,NA
"1758",2205000,"Powiat kartuski",2019,NA
"1759",2206000,"Powiat kościerski",2019,NA
"1760",2207000,"Powiat kwidzyński",2019,NA
"1761",2208000,"Powiat lęborski",2019,NA
"1762",2209000,"Powiat malborski",2019,NA
"1763",2210000,"Powiat nowodworski",2019,NA
"1764",2211000,"Powiat pucki",2019,NA
"1765",2212000,"Powiat słupski",2019,NA
"1766",2213000,"Powiat starogardzki",2019,NA
"1767",2214000,"Powiat tczewski",2019,NA
"1768",2215000,"Powiat wejherowski",2019,NA
"1769",2216000,"Powiat sztumski",2019,NA
"1770",2261000,"Powiat m.Gdańsk",2019,NA
"1771",2262000,"Powiat m.Gdynia",2019,NA
"1772",2263000,"Powiat m.Słupsk",2019,NA
"1773",2264000,"Powiat m.Sopot",2019,NA
"1774",2401000,"Powiat będziński",2019,NA
"1775",2402000,"Powiat bielski",2019,NA
"1776",2403000,"Powiat cieszyński",2019,NA
"1777",2404000,"Powiat częstochowski",2019,NA
"1778",2405000,"Powiat gliwicki",2019,NA
"1779",2406000,"Powiat kłobucki",2019,NA
"1780",2407000,"Powiat lubliniecki",2019,NA
"1781",2408000,"Powiat mikołowski",2019,NA
"1782",2409000,"Powiat myszkowski",2019,NA
"1783",2410000,"Powiat pszczyński",2019,NA
"1784",2411000,"Powiat raciborski",2019,NA
"1785",2412000,"Powiat rybnicki",2019,NA
"1786",2413000,"Powiat tarnogórski",2019,NA
"1787",2414000,"Powiat bieruńsko-lędziński",2019,NA
"1788",2415000,"Powiat wodzisławski",2019,NA
"1789",2416000,"Powiat zawierciański",2019,NA
"1790",2417000,"Powiat żywiecki",2019,NA
"1791",2461000,"Powiat m.Bielsko-Biała",2019,NA
"1792",2462000,"Powiat m.Bytom",2019,NA
"1793",2463000,"Powiat m.Chorzów",2019,NA
"1794",2464000,"Powiat m.Częstochowa",2019,NA
"1795",2465000,"Powiat m.Dąbrowa Górnicza",2019,NA
"1796",2466000,"Powiat m.Gliwice",2019,NA
"1797",2467000,"Powiat m.Jastrzębie-Zdrój",2019,NA
"1798",2468000,"Powiat m.Jaworzno",2019,NA
"1799",2469000,"Powiat m.Katowice",2019,NA
"1800",2470000,"Powiat m.Mysłowice",2019,NA
"1801",2471000,"Powiat m.Piekary Śląskie",2019,NA
"1802",2472000,"Powiat m.Ruda Śląska",2019,NA
"1803",2473000,"Powiat m.Rybnik",2019,NA
"1804",2474000,"Powiat m.Siemianowice Śląskie",2019,NA
"1805",2475000,"Powiat m.Sosnowiec",2019,NA
"1806",2476000,"Powiat m.Świętochłowice",2019,NA
"1807",2477000,"Powiat m.Tychy",2019,NA
"1808",2478000,"Powiat m.Zabrze",2019,NA
"1809",2479000,"Powiat m.Żory",2019,NA
"1810",2601000,"Powiat buski",2019,NA
"1811",2602000,"Powiat jędrzejowski",2019,NA
"1812",2603000,"Powiat kazimierski",2019,NA
"1813",2604000,"Powiat kielecki",2019,NA
"1814",2605000,"Powiat konecki",2019,NA
"1815",2606000,"Powiat opatowski",2019,NA
"1816",2607000,"Powiat ostrowiecki",2019,NA
"1817",2608000,"Powiat pińczowski",2019,NA
"1818",2609000,"Powiat sandomierski",2019,NA
"1819",2610000,"Powiat skarżyski",2019,NA
"1820",2611000,"Powiat starachowicki",2019,NA
"1821",2612000,"Powiat staszowski",2019,NA
"1822",2613000,"Powiat włoszczowski",2019,NA
"1823",2661000,"Powiat m.Kielce",2019,NA
"1824",2801000,"Powiat bartoszycki",2019,NA
"1825",2802000,"Powiat braniewski",2019,NA
"1826",2803000,"Powiat działdowski",2019,NA
"1827",2804000,"Powiat elbląski",2019,NA
"1828",2805000,"Powiat ełcki",2019,NA
"1829",2806000,"Powiat giżycki",2019,NA
"1830",2807000,"Powiat iławski",2019,NA
"1831",2808000,"Powiat kętrzyński",2019,NA
"1832",2809000,"Powiat lidzbarski",2019,NA
"1833",2810000,"Powiat mrągowski",2019,NA
"1834",2811000,"Powiat nidzicki",2019,NA
"1835",2812000,"Powiat nowomiejski",2019,NA
"1836",2813000,"Powiat olecki",2019,NA
"1837",2814000,"Powiat olsztyński",2019,NA
"1838",2815000,"Powiat ostródzki",2019,NA
"1839",2816000,"Powiat piski",2019,NA
"1840",2817000,"Powiat szczycieński",2019,NA
"1841",2818000,"Powiat gołdapski",2019,NA
"1842",2819000,"Powiat węgorzewski",2019,NA
"1843",2861000,"Powiat m.Elbląg",2019,NA
"1844",2862000,"Powiat m.Olsztyn",2019,NA
"1845",3001000,"Powiat chodzieski",2019,NA
"1846",3002000,"Powiat czarnkowsko-trzcianecki",2019,NA
"1847",3003000,"Powiat gnieźnieński",2019,NA
"1848",3004000,"Powiat gostyński",2019,NA
"1849",3005000,"Powiat grodziski",2019,NA
"1850",3006000,"Powiat jarociński",2019,NA
"1851",3007000,"Powiat kaliski",2019,NA
"1852",3008000,"Powiat kępiński",2019,NA
"1853",3009000,"Powiat kolski",2019,NA
"1854",3010000,"Powiat koniński",2019,NA
"1855",3011000,"Powiat kościański",2019,NA
"1856",3012000,"Powiat krotoszyński",2019,NA
"1857",3013000,"Powiat leszczyński",2019,NA
"1858",3014000,"Powiat międzychodzki",2019,NA
"1859",3015000,"Powiat nowotomyski",2019,NA
"1860",3016000,"Powiat obornicki",2019,NA
"1861",3017000,"Powiat ostrowski",2019,NA
"1862",3018000,"Powiat ostrzeszowski",2019,NA
"1863",3019000,"Powiat pilski",2019,NA
"1864",3020000,"Powiat pleszewski",2019,NA
"1865",3021000,"Powiat poznański",2019,NA
"1866",3022000,"Powiat rawicki",2019,NA
"1867",3023000,"Powiat słupecki",2019,NA
"1868",3024000,"Powiat szamotulski",2019,NA
"1869",3025000,"Powiat średzki",2019,NA
"1870",3026000,"Powiat śremski",2019,NA
"1871",3027000,"Powiat turecki",2019,NA
"1872",3028000,"Powiat wągrowiecki",2019,NA
"1873",3029000,"Powiat wolsztyński",2019,NA
"1874",3030000,"Powiat wrzesiński",2019,NA
"1875",3031000,"Powiat złotowski",2019,NA
"1876",3061000,"Powiat m.Kalisz",2019,NA
"1877",3062000,"Powiat m.Konin",2019,NA
"1878",3063000,"Powiat m.Leszno",2019,NA
"1879",3064000,"Powiat m.Poznań",2019,NA
"1880",3201000,"Powiat białogardzki",2019,NA
"1881",3202000,"Powiat choszczeński",2019,NA
"1882",3203000,"Powiat drawski",2019,NA
"1883",3204000,"Powiat goleniowski",2019,NA
"1884",3205000,"Powiat gryficki",2019,NA
"1885",3206000,"Powiat gryfiński",2019,NA
"1886",3207000,"Powiat kamieński",2019,NA
"1887",3208000,"Powiat kołobrzeski",2019,NA
"1888",3209000,"Powiat koszaliński",2019,NA
"1889",3210000,"Powiat myśliborski",2019,NA
"1890",3211000,"Powiat policki",2019,NA
"1891",3212000,"Powiat pyrzycki",2019,NA
"1892",3213000,"Powiat sławieński",2019,NA
"1893",3214000,"Powiat stargardzki",2019,NA
"1894",3215000,"Powiat szczecinecki",2019,NA
"1895",3216000,"Powiat świdwiński",2019,NA
"1896",3217000,"Powiat wałecki",2019,NA
"1897",3218000,"Powiat łobeski",2019,NA
"1898",3261000,"Powiat m.Koszalin",2019,NA
"1899",3262000,"Powiat m.Szczecin",2019,NA
"1900",3263000,"Powiat m.Świnoujście",2019,NA
