"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_pierwotny_do_40_m2_zl"
"12350",1611000,"Powiat strzelecki",2017,0
"12351",1661000,"Powiat m.Opole",2017,4581
"12352",1801000,"Powiat bieszczadzki",2017,0
"12353",1802000,"Powiat brzozowski",2017,0
"12354",1803000,"Powiat dębicki",2017,3799
"12355",1804000,"Powiat jarosławski",2017,3314
"12356",1805000,"Powiat jasielski",2017,0
"12357",1806000,"Powiat kolbuszowski",2017,0
"12358",1807000,"Powiat krośnieński",2017,0
"12359",1808000,"Powiat leżajski",2017,0
"12360",1809000,"Powiat lubaczowski",2017,0
"12361",1810000,"Powiat łańcucki",2017,3732
"12362",1811000,"Powiat mielecki",2017,4332
"12363",1812000,"Powiat niżański",2017,0
"12364",1813000,"Powiat przemyski",2017,0
"12365",1814000,"Powiat przeworski",2017,0
"12366",1815000,"Powiat ropczycko-sędziszowski",2017,3642
"12367",1816000,"Powiat rzeszowski",2017,4803
"12368",1817000,"Powiat sanocki",2017,2712
"12369",1818000,"Powiat stalowowolski",2017,4242
"12370",1819000,"Powiat strzyżowski",2017,0
"12371",1820000,"Powiat tarnobrzeski",2017,0
"12372",1821000,"Powiat leski",2017,0
"12373",1861000,"Powiat m.Krosno",2017,3700
"12374",1862000,"Powiat m.Przemyśl",2017,3710
"12375",1863000,"Powiat m.Rzeszów",2017,4833
"12376",1864000,"Powiat m.Tarnobrzeg",2017,0
"12377",2001000,"Powiat augustowski",2017,3860
"12378",2002000,"Powiat białostocki",2017,3481
"12379",2003000,"Powiat bielski",2017,0
"12380",2004000,"Powiat grajewski",2017,0
"12381",2005000,"Powiat hajnowski",2017,0
"12382",2006000,"Powiat kolneński",2017,0
"12383",2007000,"Powiat łomżyński",2017,0
"12384",2008000,"Powiat moniecki",2017,0
"12385",2009000,"Powiat sejneński",2017,0
"12386",2010000,"Powiat siemiatycki",2017,0
"12387",2011000,"Powiat sokólski",2017,3453
"12388",2012000,"Powiat suwalski",2017,0
"12389",2013000,"Powiat wysokomazowiecki",2017,0
"12390",2014000,"Powiat zambrowski",2017,3474
"12391",2061000,"Powiat m.Białystok",2017,4837
"12392",2062000,"Powiat m.Łomża",2017,3586
"12393",2063000,"Powiat m.Suwałki",2017,3681
"12394",2201000,"Powiat bytowski",2017,0
"12395",2202000,"Powiat chojnicki",2017,3412
"12396",2203000,"Powiat człuchowski",2017,0
"12397",2204000,"Powiat gdański",2017,4496
"12398",2205000,"Powiat kartuski",2017,4289
"12399",2206000,"Powiat kościerski",2017,4068
"12400",2207000,"Powiat kwidzyński",2017,0
"12401",2208000,"Powiat lęborski",2017,0
"12402",2209000,"Powiat malborski",2017,3564
"12403",2210000,"Powiat nowodworski",2017,6313
"12404",2211000,"Powiat pucki",2017,4724
"12405",2212000,"Powiat słupski",2017,6069
"12406",2213000,"Powiat starogardzki",2017,4151
"12407",2214000,"Powiat tczewski",2017,3814
"12408",2215000,"Powiat wejherowski",2017,4365
"12409",2216000,"Powiat sztumski",2017,0
"12410",2261000,"Powiat m.Gdańsk",2017,6190
"12411",2262000,"Powiat m.Gdynia",2017,6029
"12412",2263000,"Powiat m.Słupsk",2017,3617
"12413",2264000,"Powiat m.Sopot",2017,12369
"12414",2401000,"Powiat będziński",2017,3885
"12415",2402000,"Powiat bielski",2017,3246
"12416",2403000,"Powiat cieszyński",2017,6980
"12417",2404000,"Powiat częstochowski",2017,0
"12418",2405000,"Powiat gliwicki",2017,0
"12419",2406000,"Powiat kłobucki",2017,0
"12420",2407000,"Powiat lubliniecki",2017,0
"12421",2408000,"Powiat mikołowski",2017,0
"12422",2409000,"Powiat myszkowski",2017,0
"12423",2410000,"Powiat pszczyński",2017,4178
"12424",2411000,"Powiat raciborski",2017,0
"12425",2412000,"Powiat rybnicki",2017,0
"12426",2413000,"Powiat tarnogórski",2017,3389
"12427",2414000,"Powiat bieruńsko-lędziński",2017,0
"12428",2415000,"Powiat wodzisławski",2017,0
"12429",2416000,"Powiat zawierciański",2017,0
"12430",2417000,"Powiat żywiecki",2017,0
"12431",2461000,"Powiat m.Bielsko-Biała",2017,4323
"12432",2462000,"Powiat m.Bytom",2017,2213
"12433",2463000,"Powiat m.Chorzów",2017,3754
"12434",2464000,"Powiat m.Częstochowa",2017,4372
"12435",2465000,"Powiat m.Dąbrowa Górnicza",2017,2877
"12436",2466000,"Powiat m.Gliwice",2017,4383
"12437",2467000,"Powiat m.Jastrzębie-Zdrój",2017,0
"12438",2468000,"Powiat m.Jaworzno",2017,3157
"12439",2469000,"Powiat m.Katowice",2017,4002
"12440",2470000,"Powiat m.Mysłowice",2017,0
"12441",2471000,"Powiat m.Piekary Śląskie",2017,0
"12442",2472000,"Powiat m.Ruda Śląska",2017,2414
"12443",2473000,"Powiat m.Rybnik",2017,4214
"12444",2474000,"Powiat m.Siemianowice Śląskie",2017,2170
"12445",2475000,"Powiat m.Sosnowiec",2017,3780
"12446",2476000,"Powiat m.Świętochłowice",2017,2655
"12447",2477000,"Powiat m.Tychy",2017,4325
"12448",2478000,"Powiat m.Zabrze",2017,2860
"12449",2479000,"Powiat m.Żory",2017,3739
"12450",2601000,"Powiat buski",2017,0
"12451",2602000,"Powiat jędrzejowski",2017,0
"12452",2603000,"Powiat kazimierski",2017,0
"12453",2604000,"Powiat kielecki",2017,0
"12454",2605000,"Powiat konecki",2017,0
"12455",2606000,"Powiat opatowski",2017,0
"12456",2607000,"Powiat ostrowiecki",2017,0
"12457",2608000,"Powiat pińczowski",2017,0
"12458",2609000,"Powiat sandomierski",2017,0
"12459",2610000,"Powiat skarżyski",2017,0
"12460",2611000,"Powiat starachowicki",2017,0
"12461",2612000,"Powiat staszowski",2017,0
"12462",2613000,"Powiat włoszczowski",2017,0
"12463",2661000,"Powiat m.Kielce",2017,4579
"12464",2801000,"Powiat bartoszycki",2017,0
"12465",2802000,"Powiat braniewski",2017,3265
"12466",2803000,"Powiat działdowski",2017,2985
"12467",2804000,"Powiat elbląski",2017,0
"12468",2805000,"Powiat ełcki",2017,3507
"12469",2806000,"Powiat giżycki",2017,4601
"12470",2807000,"Powiat iławski",2017,3310
"12471",2808000,"Powiat kętrzyński",2017,0
"12472",2809000,"Powiat lidzbarski",2017,0
"12473",2810000,"Powiat mrągowski",2017,0
"12474",2811000,"Powiat nidzicki",2017,0
"12475",2812000,"Powiat nowomiejski",2017,0
"12476",2813000,"Powiat olecki",2017,0
"12477",2814000,"Powiat olsztyński",2017,4182
"12478",2815000,"Powiat ostródzki",2017,3939
"12479",2816000,"Powiat piski",2017,3203
"12480",2817000,"Powiat szczycieński",2017,2902
"12481",2818000,"Powiat gołdapski",2017,2295
"12482",2819000,"Powiat węgorzewski",2017,0
"12483",2861000,"Powiat m.Elbląg",2017,4269
"12484",2862000,"Powiat m.Olsztyn",2017,4621
"12485",3001000,"Powiat chodzieski",2017,0
"12486",3002000,"Powiat czarnkowsko-trzcianecki",2017,0
"12487",3003000,"Powiat gnieźnieński",2017,3924
"12488",3004000,"Powiat gostyński",2017,3685
"12489",3005000,"Powiat grodziski",2017,3399
"12490",3006000,"Powiat jarociński",2017,2940
"12491",3007000,"Powiat kaliski",2017,0
"12492",3008000,"Powiat kępiński",2017,3715
"12493",3009000,"Powiat kolski",2017,3010
"12494",3010000,"Powiat koniński",2017,0
"12495",3011000,"Powiat kościański",2017,3535
"12496",3012000,"Powiat krotoszyński",2017,3576
"12497",3013000,"Powiat leszczyński",2017,0
"12498",3014000,"Powiat międzychodzki",2017,0
"12499",3015000,"Powiat nowotomyski",2017,0
"12500",3016000,"Powiat obornicki",2017,0
"12501",3017000,"Powiat ostrowski",2017,0
"12502",3018000,"Powiat ostrzeszowski",2017,0
"12503",3019000,"Powiat pilski",2017,4053
"12504",3020000,"Powiat pleszewski",2017,0
"12505",3021000,"Powiat poznański",2017,4375
"12506",3022000,"Powiat rawicki",2017,3508
"12507",3023000,"Powiat słupecki",2017,0
"12508",3024000,"Powiat szamotulski",2017,3715
"12509",3025000,"Powiat średzki",2017,3715
"12510",3026000,"Powiat śremski",2017,4024
"12511",3027000,"Powiat turecki",2017,0
"12512",3028000,"Powiat wągrowiecki",2017,3478
"12513",3029000,"Powiat wolsztyński",2017,0
"12514",3030000,"Powiat wrzesiński",2017,3917
"12515",3031000,"Powiat złotowski",2017,3189
"12516",3061000,"Powiat m.Kalisz",2017,2553
"12517",3062000,"Powiat m.Konin",2017,4575
"12518",3063000,"Powiat m.Leszno",2017,4390
"12519",3064000,"Powiat m.Poznań",2017,6081
"12520",3201000,"Powiat białogardzki",2017,0
"12521",3202000,"Powiat choszczeński",2017,0
"12522",3203000,"Powiat drawski",2017,0
"12523",3204000,"Powiat goleniowski",2017,0
"12524",3205000,"Powiat gryficki",2017,0
"12525",3206000,"Powiat gryfiński",2017,4485
"12526",3207000,"Powiat kamieński",2017,5999
"12527",3208000,"Powiat kołobrzeski",2017,5348
"12528",3209000,"Powiat koszaliński",2017,7265
"12529",3210000,"Powiat myśliborski",2017,3452
"12530",3211000,"Powiat policki",2017,0
"12531",3212000,"Powiat pyrzycki",2017,0
"12532",3213000,"Powiat sławieński",2017,0
"12533",3214000,"Powiat stargardzki",2017,3880
"12534",3215000,"Powiat szczecinecki",2017,3386
"12535",3216000,"Powiat świdwiński",2017,0
"12536",3217000,"Powiat wałecki",2017,3846
"12537",3218000,"Powiat łobeski",2017,0
"12538",3261000,"Powiat m.Koszalin",2017,4573
"12539",3262000,"Powiat m.Szczecin",2017,4940
"12540",3263000,"Powiat m.Świnoujście",2017,6550
"12541",201000,"Powiat bolesławiecki",2018,3453
"12542",202000,"Powiat dzierżoniowski",2018,2537
"12543",203000,"Powiat głogowski",2018,3985
"12544",204000,"Powiat górowski",2018,0
"12545",205000,"Powiat jaworski",2018,0
"12546",206000,"Powiat jeleniogórski",2018,9227
"12547",207000,"Powiat kamiennogórski",2018,0
"12548",208000,"Powiat kłodzki",2018,12292
"12549",209000,"Powiat legnicki",2018,0
"12550",210000,"Powiat lubański",2018,2984
"12551",211000,"Powiat lubiński",2018,4312
"12552",212000,"Powiat lwówecki",2018,0
"12553",213000,"Powiat milicki",2018,0
"12554",214000,"Powiat oleśnicki",2018,4026
"12555",215000,"Powiat oławski",2018,3988
"12556",216000,"Powiat polkowicki",2018,3903
"12557",217000,"Powiat strzeliński",2018,4309
"12558",218000,"Powiat średzki",2018,4541
"12559",219000,"Powiat świdnicki",2018,3934
"12560",220000,"Powiat trzebnicki",2018,3985
"12561",221000,"Powiat wałbrzyski",2018,0
"12562",222000,"Powiat wołowski",2018,0
"12563",223000,"Powiat wrocławski",2018,4892
"12564",224000,"Powiat ząbkowicki",2018,0
"12565",225000,"Powiat zgorzelecki",2018,0
"12566",226000,"Powiat złotoryjski",2018,0
"12567",261000,"Powiat m.Jelenia Góra",2018,4211
"12568",262000,"Powiat m.Legnica",2018,3844
"12569",264000,"Powiat m.Wrocław",2018,6395
"12570",265000,"Powiat m.Wałbrzych od 2013",2018,2279
"12571",401000,"Powiat aleksandrowski",2018,3373
"12572",402000,"Powiat brodnicki",2018,3597
"12573",403000,"Powiat bydgoski",2018,4120
"12574",404000,"Powiat chełmiński",2018,0
"12575",405000,"Powiat golubsko-dobrzyński",2018,0
"12576",406000,"Powiat grudziądzki",2018,0
"12577",407000,"Powiat inowrocławski",2018,3938
"12578",408000,"Powiat lipnowski",2018,0
"12579",409000,"Powiat mogileński",2018,0
"12580",410000,"Powiat nakielski",2018,3890
"12581",411000,"Powiat radziejowski",2018,2600
"12582",412000,"Powiat rypiński",2018,2946
"12583",413000,"Powiat sępoleński",2018,0
"12584",414000,"Powiat świecki",2018,0
"12585",415000,"Powiat toruński",2018,2875
"12586",416000,"Powiat tucholski",2018,0
"12587",417000,"Powiat wąbrzeski",2018,0
"12588",418000,"Powiat włocławski",2018,0
"12589",419000,"Powiat żniński",2018,3739
"12590",461000,"Powiat m.Bydgoszcz",2018,4911
"12591",462000,"Powiat m.Grudziądz",2018,4003
"12592",463000,"Powiat m.Toruń",2018,4991
"12593",464000,"Powiat m.Włocławek",2018,2601
"12594",601000,"Powiat bialski",2018,0
"12595",602000,"Powiat biłgorajski",2018,0
"12596",603000,"Powiat chełmski",2018,0
"12597",604000,"Powiat hrubieszowski",2018,0
"12598",605000,"Powiat janowski",2018,0
"12599",606000,"Powiat krasnostawski",2018,0
"12600",607000,"Powiat kraśnicki",2018,0
"12601",608000,"Powiat lubartowski",2018,3800
"12602",609000,"Powiat lubelski",2018,4234
"12603",610000,"Powiat łęczyński",2018,0
"12604",611000,"Powiat łukowski",2018,0
"12605",612000,"Powiat opolski",2018,0
"12606",613000,"Powiat parczewski",2018,0
"12607",614000,"Powiat puławski",2018,3963
"12608",615000,"Powiat radzyński",2018,3380
"12609",616000,"Powiat rycki",2018,0
"12610",617000,"Powiat świdnicki",2018,0
"12611",618000,"Powiat tomaszowski",2018,0
"12612",619000,"Powiat włodawski",2018,0
"12613",620000,"Powiat zamojski",2018,0
"12614",661000,"Powiat m.Biała Podlaska",2018,2961
"12615",662000,"Powiat m.Chełm",2018,0
"12616",663000,"Powiat m.Lublin",2018,5359
"12617",664000,"Powiat m.Zamość",2018,3250
"12618",801000,"Powiat gorzowski",2018,3496
"12619",802000,"Powiat krośnieński",2018,3569
"12620",803000,"Powiat międzyrzecki",2018,3340
"12621",804000,"Powiat nowosolski",2018,3394
"12622",805000,"Powiat słubicki",2018,3225
"12623",806000,"Powiat strzelecko-drezdenecki",2018,3919
"12624",807000,"Powiat sulęciński",2018,0
"12625",808000,"Powiat świebodziński",2018,3296
"12626",809000,"Powiat zielonogórski",2018,2991
"12627",810000,"Powiat żagański",2018,2810
"12628",811000,"Powiat żarski",2018,3800
"12629",812000,"Powiat wschowski",2018,0
"12630",861000,"Powiat m.Gorzów Wielkopolski",2018,3817
"12631",862000,"Powiat m.Zielona Góra",2018,3901
"12632",1001000,"Powiat bełchatowski",2018,2497
"12633",1002000,"Powiat kutnowski",2018,4297
"12634",1003000,"Powiat łaski",2018,0
"12635",1004000,"Powiat łęczycki",2018,0
"12636",1005000,"Powiat łowicki",2018,4730
"12637",1006000,"Powiat łódzki wschodni",2018,0
"12638",1007000,"Powiat opoczyński",2018,0
"12639",1008000,"Powiat pabianicki",2018,3945
"12640",1009000,"Powiat pajęczański",2018,0
"12641",1010000,"Powiat piotrkowski",2018,0
"12642",1011000,"Powiat poddębicki",2018,0
"12643",1012000,"Powiat radomszczański",2018,3611
"12644",1013000,"Powiat rawski",2018,0
"12645",1014000,"Powiat sieradzki",2018,0
"12646",1015000,"Powiat skierniewicki",2018,0
"12647",1016000,"Powiat tomaszowski",2018,4458
"12648",1017000,"Powiat wieluński",2018,4500
"12649",1018000,"Powiat wieruszowski",2018,3472
"12650",1019000,"Powiat zduńskowolski",2018,3725
"12651",1020000,"Powiat zgierski",2018,3528
"12652",1021000,"Powiat brzeziński",2018,4134
"12653",1061000,"Powiat m.Łódź",2018,5026
"12654",1062000,"Powiat m.Piotrków Trybunalski",2018,3804
"12655",1063000,"Powiat m.Skierniewice",2018,4211
"12656",1201000,"Powiat bocheński",2018,5066
"12657",1202000,"Powiat brzeski",2018,4979
"12658",1203000,"Powiat chrzanowski",2018,3080
"12659",1204000,"Powiat dąbrowski",2018,0
"12660",1205000,"Powiat gorlicki",2018,0
"12661",1206000,"Powiat krakowski",2018,4935
"12662",1207000,"Powiat limanowski",2018,0
"12663",1208000,"Powiat miechowski",2018,4655
"12664",1209000,"Powiat myślenicki",2018,4774
"12665",1210000,"Powiat nowosądecki",2018,7487
"12666",1211000,"Powiat nowotarski",2018,4868
"12667",1212000,"Powiat olkuski",2018,0
"12668",1213000,"Powiat oświęcimski",2018,4034
"12669",1214000,"Powiat proszowicki",2018,0
"12670",1215000,"Powiat suski",2018,0
"12671",1216000,"Powiat tarnowski",2018,0
"12672",1217000,"Powiat tatrzański",2018,16621
"12673",1218000,"Powiat wadowicki",2018,0
"12674",1219000,"Powiat wielicki",2018,4915
"12675",1261000,"Powiat m.Kraków",2018,6720
"12676",1262000,"Powiat m.Nowy Sącz",2018,4400
"12677",1263000,"Powiat m.Tarnów",2018,3963
"12678",1401000,"Powiat białobrzeski",2018,0
"12679",1402000,"Powiat ciechanowski",2018,3100
"12680",1403000,"Powiat garwoliński",2018,0
"12681",1404000,"Powiat gostyniński",2018,3156
"12682",1405000,"Powiat grodziski",2018,4130
"12683",1406000,"Powiat grójecki",2018,4166
"12684",1407000,"Powiat kozienicki",2018,0
"12685",1408000,"Powiat legionowski",2018,4934
"12686",1409000,"Powiat lipski",2018,0
"12687",1410000,"Powiat łosicki",2018,0
"12688",1411000,"Powiat makowski",2018,0
"12689",1412000,"Powiat miński",2018,4573
"12690",1413000,"Powiat mławski",2018,3077
"12691",1414000,"Powiat nowodworski",2018,4205
"12692",1415000,"Powiat ostrołęcki",2018,0
"12693",1416000,"Powiat ostrowski",2018,0
"12694",1417000,"Powiat otwocki",2018,5265
"12695",1418000,"Powiat piaseczyński",2018,6973
"12696",1419000,"Powiat płocki",2018,0
"12697",1420000,"Powiat płoński",2018,3703
"12698",1421000,"Powiat pruszkowski",2018,6105
"12699",1422000,"Powiat przasnyski",2018,0
"12700",1423000,"Powiat przysuski",2018,0
"12701",1424000,"Powiat pułtuski",2018,3225
"12702",1425000,"Powiat radomski",2018,0
"12703",1426000,"Powiat siedlecki",2018,0
"12704",1427000,"Powiat sierpecki",2018,3400
"12705",1428000,"Powiat sochaczewski",2018,4684
"12706",1429000,"Powiat sokołowski",2018,3359
"12707",1430000,"Powiat szydłowiecki",2018,0
"12708",1432000,"Powiat warszawski zachodni",2018,5500
"12709",1433000,"Powiat węgrowski",2018,0
"12710",1434000,"Powiat wołomiński",2018,5737
"12711",1435000,"Powiat wyszkowski",2018,3940
"12712",1436000,"Powiat zwoleński",2018,0
"12713",1437000,"Powiat żuromiński",2018,0
"12714",1438000,"Powiat żyrardowski",2018,4471
"12715",1461000,"Powiat m.Ostrołęka",2018,0
"12716",1462000,"Powiat m.Płock",2018,4047
"12717",1463000,"Powiat m.Radom",2018,4175
"12718",1464000,"Powiat m.Siedlce",2018,4219
"12719",1465000,"Powiat m. st. Warszawa",2018,7974
"12720",1601000,"Powiat brzeski",2018,3537
"12721",1602000,"Powiat głubczycki",2018,0
"12722",1603000,"Powiat kędzierzyńsko-kozielski",2018,0
"12723",1604000,"Powiat kluczborski",2018,3084
"12724",1605000,"Powiat krapkowicki",2018,0
"12725",1606000,"Powiat namysłowski",2018,3154
"12726",1607000,"Powiat nyski",2018,0
"12727",1608000,"Powiat oleski",2018,0
"12728",1609000,"Powiat opolski",2018,0
"12729",1610000,"Powiat prudnicki",2018,0
"12730",1611000,"Powiat strzelecki",2018,0
"12731",1661000,"Powiat m.Opole",2018,4777
"12732",1801000,"Powiat bieszczadzki",2018,0
"12733",1802000,"Powiat brzozowski",2018,0
"12734",1803000,"Powiat dębicki",2018,4775
"12735",1804000,"Powiat jarosławski",2018,3594
"12736",1805000,"Powiat jasielski",2018,0
"12737",1806000,"Powiat kolbuszowski",2018,3554
"12738",1807000,"Powiat krośnieński",2018,3811
"12739",1808000,"Powiat leżajski",2018,0
"12740",1809000,"Powiat lubaczowski",2018,0
"12741",1810000,"Powiat łańcucki",2018,5047
"12742",1811000,"Powiat mielecki",2018,0
"12743",1812000,"Powiat niżański",2018,0
"12744",1813000,"Powiat przemyski",2018,0
"12745",1814000,"Powiat przeworski",2018,0
"12746",1815000,"Powiat ropczycko-sędziszowski",2018,4014
"12747",1816000,"Powiat rzeszowski",2018,4316
"12748",1817000,"Powiat sanocki",2018,0
"12749",1818000,"Powiat stalowowolski",2018,3730
"12750",1819000,"Powiat strzyżowski",2018,0
"12751",1820000,"Powiat tarnobrzeski",2018,0
"12752",1821000,"Powiat leski",2018,0
"12753",1861000,"Powiat m.Krosno",2018,0
"12754",1862000,"Powiat m.Przemyśl",2018,4468
"12755",1863000,"Powiat m.Rzeszów",2018,5165
"12756",1864000,"Powiat m.Tarnobrzeg",2018,0
"12757",2001000,"Powiat augustowski",2018,0
"12758",2002000,"Powiat białostocki",2018,3842
"12759",2003000,"Powiat bielski",2018,0
"12760",2004000,"Powiat grajewski",2018,2999
"12761",2005000,"Powiat hajnowski",2018,0
"12762",2006000,"Powiat kolneński",2018,0
"12763",2007000,"Powiat łomżyński",2018,0
"12764",2008000,"Powiat moniecki",2018,0
"12765",2009000,"Powiat sejneński",2018,0
"12766",2010000,"Powiat siemiatycki",2018,3285
"12767",2011000,"Powiat sokólski",2018,0
"12768",2012000,"Powiat suwalski",2018,0
"12769",2013000,"Powiat wysokomazowiecki",2018,0
"12770",2014000,"Powiat zambrowski",2018,3247
"12771",2061000,"Powiat m.Białystok",2018,4871
"12772",2062000,"Powiat m.Łomża",2018,3650
"12773",2063000,"Powiat m.Suwałki",2018,3795
"12774",2201000,"Powiat bytowski",2018,2299
"12775",2202000,"Powiat chojnicki",2018,4097
"12776",2203000,"Powiat człuchowski",2018,0
"12777",2204000,"Powiat gdański",2018,4747
"12778",2205000,"Powiat kartuski",2018,4963
"12779",2206000,"Powiat kościerski",2018,4210
"12780",2207000,"Powiat kwidzyński",2018,4834
"12781",2208000,"Powiat lęborski",2018,3795
"12782",2209000,"Powiat malborski",2018,3864
"12783",2210000,"Powiat nowodworski",2018,5288
"12784",2211000,"Powiat pucki",2018,5073
"12785",2212000,"Powiat słupski",2018,5638
"12786",2213000,"Powiat starogardzki",2018,3466
"12787",2214000,"Powiat tczewski",2018,3995
"12788",2215000,"Powiat wejherowski",2018,4576
"12789",2216000,"Powiat sztumski",2018,0
"12790",2261000,"Powiat m.Gdańsk",2018,6495
"12791",2262000,"Powiat m.Gdynia",2018,7706
"12792",2263000,"Powiat m.Słupsk",2018,3518
"12793",2264000,"Powiat m.Sopot",2018,10826
"12794",2401000,"Powiat będziński",2018,4041
"12795",2402000,"Powiat bielski",2018,3501
"12796",2403000,"Powiat cieszyński",2018,5624
"12797",2404000,"Powiat częstochowski",2018,0
"12798",2405000,"Powiat gliwicki",2018,2680
"12799",2406000,"Powiat kłobucki",2018,0
"12800",2407000,"Powiat lubliniecki",2018,0
"12801",2408000,"Powiat mikołowski",2018,2799
"12802",2409000,"Powiat myszkowski",2018,0
"12803",2410000,"Powiat pszczyński",2018,4118
"12804",2411000,"Powiat raciborski",2018,0
"12805",2412000,"Powiat rybnicki",2018,0
"12806",2413000,"Powiat tarnogórski",2018,3357
"12807",2414000,"Powiat bieruńsko-lędziński",2018,3038
"12808",2415000,"Powiat wodzisławski",2018,0
"12809",2416000,"Powiat zawierciański",2018,0
"12810",2417000,"Powiat żywiecki",2018,4427
"12811",2461000,"Powiat m.Bielsko-Biała",2018,4660
"12812",2462000,"Powiat m.Bytom",2018,2255
"12813",2463000,"Powiat m.Chorzów",2018,3726
"12814",2464000,"Powiat m.Częstochowa",2018,4374
"12815",2465000,"Powiat m.Dąbrowa Górnicza",2018,0
"12816",2466000,"Powiat m.Gliwice",2018,4835
"12817",2467000,"Powiat m.Jastrzębie-Zdrój",2018,0
"12818",2468000,"Powiat m.Jaworzno",2018,3164
"12819",2469000,"Powiat m.Katowice",2018,3631
"12820",2470000,"Powiat m.Mysłowice",2018,3194
"12821",2471000,"Powiat m.Piekary Śląskie",2018,3361
