"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_pierwotny_od_60_do_80_m2_zl"
"15675",1004000,"Powiat łęczycki",2016,0
"15676",1005000,"Powiat łowicki",2016,4075
"15677",1006000,"Powiat łódzki wschodni",2016,0
"15678",1007000,"Powiat opoczyński",2016,0
"15679",1008000,"Powiat pabianicki",2016,4121
"15680",1009000,"Powiat pajęczański",2016,0
"15681",1010000,"Powiat piotrkowski",2016,0
"15682",1011000,"Powiat poddębicki",2016,0
"15683",1012000,"Powiat radomszczański",2016,0
"15684",1013000,"Powiat rawski",2016,3522
"15685",1014000,"Powiat sieradzki",2016,2680
"15686",1015000,"Powiat skierniewicki",2016,0
"15687",1016000,"Powiat tomaszowski",2016,4398
"15688",1017000,"Powiat wieluński",2016,0
"15689",1018000,"Powiat wieruszowski",2016,2806
"15690",1019000,"Powiat zduńskowolski",2016,0
"15691",1020000,"Powiat zgierski",2016,3407
"15692",1021000,"Powiat brzeziński",2016,3415
"15693",1061000,"Powiat m.Łódź",2016,4712
"15694",1062000,"Powiat m.Piotrków Trybunalski",2016,4023
"15695",1063000,"Powiat m.Skierniewice",2016,4301
"15696",1201000,"Powiat bocheński",2016,4200
"15697",1202000,"Powiat brzeski",2016,0
"15698",1203000,"Powiat chrzanowski",2016,2567
"15699",1204000,"Powiat dąbrowski",2016,0
"15700",1205000,"Powiat gorlicki",2016,0
"15701",1206000,"Powiat krakowski",2016,4741
"15702",1207000,"Powiat limanowski",2016,0
"15703",1208000,"Powiat miechowski",2016,0
"15704",1209000,"Powiat myślenicki",2016,3923
"15705",1210000,"Powiat nowosądecki",2016,3802
"15706",1211000,"Powiat nowotarski",2016,5159
"15707",1212000,"Powiat olkuski",2016,0
"15708",1213000,"Powiat oświęcimski",2016,4129
"15709",1214000,"Powiat proszowicki",2016,0
"15710",1215000,"Powiat suski",2016,0
"15711",1216000,"Powiat tarnowski",2016,0
"15712",1217000,"Powiat tatrzański",2016,8408
"15713",1218000,"Powiat wadowicki",2016,3978
"15714",1219000,"Powiat wielicki",2016,4147
"15715",1261000,"Powiat m.Kraków",2016,6316
"15716",1262000,"Powiat m.Nowy Sącz",2016,3847
"15717",1263000,"Powiat m.Tarnów",2016,3638
"15718",1401000,"Powiat białobrzeski",2016,0
"15719",1402000,"Powiat ciechanowski",2016,3645
"15720",1403000,"Powiat garwoliński",2016,0
"15721",1404000,"Powiat gostyniński",2016,0
"15722",1405000,"Powiat grodziski",2016,0
"15723",1406000,"Powiat grójecki",2016,3609
"15724",1407000,"Powiat kozienicki",2016,0
"15725",1408000,"Powiat legionowski",2016,4653
"15726",1409000,"Powiat lipski",2016,0
"15727",1410000,"Powiat łosicki",2016,0
"15728",1411000,"Powiat makowski",2016,0
"15729",1412000,"Powiat miński",2016,3817
"15730",1413000,"Powiat mławski",2016,2988
"15731",1414000,"Powiat nowodworski",2016,4220
"15732",1415000,"Powiat ostrołęcki",2016,0
"15733",1416000,"Powiat ostrowski",2016,0
"15734",1417000,"Powiat otwocki",2016,5611
"15735",1418000,"Powiat piaseczyński",2016,5211
"15736",1419000,"Powiat płocki",2016,0
"15737",1420000,"Powiat płoński",2016,3468
"15738",1421000,"Powiat pruszkowski",2016,5380
"15739",1422000,"Powiat przasnyski",2016,0
"15740",1423000,"Powiat przysuski",2016,0
"15741",1424000,"Powiat pułtuski",2016,3267
"15742",1425000,"Powiat radomski",2016,0
"15743",1426000,"Powiat siedlecki",2016,0
"15744",1427000,"Powiat sierpecki",2016,0
"15745",1428000,"Powiat sochaczewski",2016,0
"15746",1429000,"Powiat sokołowski",2016,2870
"15747",1430000,"Powiat szydłowiecki",2016,0
"15748",1432000,"Powiat warszawski zachodni",2016,5095
"15749",1433000,"Powiat węgrowski",2016,0
"15750",1434000,"Powiat wołomiński",2016,4400
"15751",1435000,"Powiat wyszkowski",2016,4781
"15752",1436000,"Powiat zwoleński",2016,0
"15753",1437000,"Powiat żuromiński",2016,3126
"15754",1438000,"Powiat żyrardowski",2016,6197
"15755",1461000,"Powiat m.Ostrołęka",2016,3843
"15756",1462000,"Powiat m.Płock",2016,4201
"15757",1463000,"Powiat m.Radom",2016,3897
"15758",1464000,"Powiat m.Siedlce",2016,4211
"15759",1465000,"Powiat m. st. Warszawa",2016,7254
"15760",1601000,"Powiat brzeski",2016,3378
"15761",1602000,"Powiat głubczycki",2016,0
"15762",1603000,"Powiat kędzierzyńsko-kozielski",2016,0
"15763",1604000,"Powiat kluczborski",2016,3244
"15764",1605000,"Powiat krapkowicki",2016,0
"15765",1606000,"Powiat namysłowski",2016,0
"15766",1607000,"Powiat nyski",2016,2686
"15767",1608000,"Powiat oleski",2016,0
"15768",1609000,"Powiat opolski",2016,0
"15769",1610000,"Powiat prudnicki",2016,0
"15770",1611000,"Powiat strzelecki",2016,0
"15771",1661000,"Powiat m.Opole",2016,4304
"15772",1801000,"Powiat bieszczadzki",2016,0
"15773",1802000,"Powiat brzozowski",2016,0
"15774",1803000,"Powiat dębicki",2016,3773
"15775",1804000,"Powiat jarosławski",2016,0
"15776",1805000,"Powiat jasielski",2016,0
"15777",1806000,"Powiat kolbuszowski",2016,0
"15778",1807000,"Powiat krośnieński",2016,0
"15779",1808000,"Powiat leżajski",2016,0
"15780",1809000,"Powiat lubaczowski",2016,0
"15781",1810000,"Powiat łańcucki",2016,0
"15782",1811000,"Powiat mielecki",2016,3855
"15783",1812000,"Powiat niżański",2016,0
"15784",1813000,"Powiat przemyski",2016,0
"15785",1814000,"Powiat przeworski",2016,0
"15786",1815000,"Powiat ropczycko-sędziszowski",2016,0
"15787",1816000,"Powiat rzeszowski",2016,3926
"15788",1817000,"Powiat sanocki",2016,0
"15789",1818000,"Powiat stalowowolski",2016,4470
"15790",1819000,"Powiat strzyżowski",2016,0
"15791",1820000,"Powiat tarnobrzeski",2016,0
"15792",1821000,"Powiat leski",2016,0
"15793",1861000,"Powiat m.Krosno",2016,3796
"15794",1862000,"Powiat m.Przemyśl",2016,3673
"15795",1863000,"Powiat m.Rzeszów",2016,4364
"15796",1864000,"Powiat m.Tarnobrzeg",2016,0
"15797",2001000,"Powiat augustowski",2016,0
"15798",2002000,"Powiat białostocki",2016,3990
"15799",2003000,"Powiat bielski",2016,0
"15800",2004000,"Powiat grajewski",2016,3243
"15801",2005000,"Powiat hajnowski",2016,0
"15802",2006000,"Powiat kolneński",2016,0
"15803",2007000,"Powiat łomżyński",2016,0
"15804",2008000,"Powiat moniecki",2016,0
"15805",2009000,"Powiat sejneński",2016,0
"15806",2010000,"Powiat siemiatycki",2016,0
"15807",2011000,"Powiat sokólski",2016,0
"15808",2012000,"Powiat suwalski",2016,0
"15809",2013000,"Powiat wysokomazowiecki",2016,0
"15810",2014000,"Powiat zambrowski",2016,3271
"15811",2061000,"Powiat m.Białystok",2016,4550
"15812",2062000,"Powiat m.Łomża",2016,3850
"15813",2063000,"Powiat m.Suwałki",2016,3674
"15814",2201000,"Powiat bytowski",2016,0
"15815",2202000,"Powiat chojnicki",2016,0
"15816",2203000,"Powiat człuchowski",2016,0
"15817",2204000,"Powiat gdański",2016,4554
"15818",2205000,"Powiat kartuski",2016,3513
"15819",2206000,"Powiat kościerski",2016,3988
"15820",2207000,"Powiat kwidzyński",2016,0
"15821",2208000,"Powiat lęborski",2016,3340
"15822",2209000,"Powiat malborski",2016,3896
"15823",2210000,"Powiat nowodworski",2016,5279
"15824",2211000,"Powiat pucki",2016,4536
"15825",2212000,"Powiat słupski",2016,2987
"15826",2213000,"Powiat starogardzki",2016,0
"15827",2214000,"Powiat tczewski",2016,3630
"15828",2215000,"Powiat wejherowski",2016,4188
"15829",2216000,"Powiat sztumski",2016,0
"15830",2261000,"Powiat m.Gdańsk",2016,5738
"15831",2262000,"Powiat m.Gdynia",2016,5612
"15832",2263000,"Powiat m.Słupsk",2016,3574
"15833",2264000,"Powiat m.Sopot",2016,9323
"15834",2401000,"Powiat będziński",2016,4009
"15835",2402000,"Powiat bielski",2016,2902
"15836",2403000,"Powiat cieszyński",2016,4186
"15837",2404000,"Powiat częstochowski",2016,0
"15838",2405000,"Powiat gliwicki",2016,3365
"15839",2406000,"Powiat kłobucki",2016,0
"15840",2407000,"Powiat lubliniecki",2016,3196
"15841",2408000,"Powiat mikołowski",2016,4020
"15842",2409000,"Powiat myszkowski",2016,0
"15843",2410000,"Powiat pszczyński",2016,3968
"15844",2411000,"Powiat raciborski",2016,0
"15845",2412000,"Powiat rybnicki",2016,0
"15846",2413000,"Powiat tarnogórski",2016,4616
"15847",2414000,"Powiat bieruńsko-lędziński",2016,2949
"15848",2415000,"Powiat wodzisławski",2016,0
"15849",2416000,"Powiat zawierciański",2016,0
"15850",2417000,"Powiat żywiecki",2016,0
"15851",2461000,"Powiat m.Bielsko-Biała",2016,4281
"15852",2462000,"Powiat m.Bytom",2016,3686
"15853",2463000,"Powiat m.Chorzów",2016,3335
"15854",2464000,"Powiat m.Częstochowa",2016,4147
"15855",2465000,"Powiat m.Dąbrowa Górnicza",2016,4795
"15856",2466000,"Powiat m.Gliwice",2016,4658
"15857",2467000,"Powiat m.Jastrzębie-Zdrój",2016,3794
"15858",2468000,"Powiat m.Jaworzno",2016,3453
"15859",2469000,"Powiat m.Katowice",2016,3415
"15860",2470000,"Powiat m.Mysłowice",2016,3791
"15861",2471000,"Powiat m.Piekary Śląskie",2016,3789
"15862",2472000,"Powiat m.Ruda Śląska",2016,3480
"15863",2473000,"Powiat m.Rybnik",2016,4246
"15864",2474000,"Powiat m.Siemianowice Śląskie",2016,2916
"15865",2475000,"Powiat m.Sosnowiec",2016,3730
"15866",2476000,"Powiat m.Świętochłowice",2016,3569
"15867",2477000,"Powiat m.Tychy",2016,4510
"15868",2478000,"Powiat m.Zabrze",2016,0
"15869",2479000,"Powiat m.Żory",2016,3311
"15870",2601000,"Powiat buski",2016,0
"15871",2602000,"Powiat jędrzejowski",2016,0
"15872",2603000,"Powiat kazimierski",2016,0
"15873",2604000,"Powiat kielecki",2016,0
"15874",2605000,"Powiat konecki",2016,0
"15875",2606000,"Powiat opatowski",2016,0
"15876",2607000,"Powiat ostrowiecki",2016,0
"15877",2608000,"Powiat pińczowski",2016,0
"15878",2609000,"Powiat sandomierski",2016,0
"15879",2610000,"Powiat skarżyski",2016,2312
"15880",2611000,"Powiat starachowicki",2016,0
"15881",2612000,"Powiat staszowski",2016,0
"15882",2613000,"Powiat włoszczowski",2016,0
"15883",2661000,"Powiat m.Kielce",2016,4880
"15884",2801000,"Powiat bartoszycki",2016,0
"15885",2802000,"Powiat braniewski",2016,3385
"15886",2803000,"Powiat działdowski",2016,2949
"15887",2804000,"Powiat elbląski",2016,0
"15888",2805000,"Powiat ełcki",2016,3180
"15889",2806000,"Powiat giżycki",2016,4121
"15890",2807000,"Powiat iławski",2016,3313
"15891",2808000,"Powiat kętrzyński",2016,3528
"15892",2809000,"Powiat lidzbarski",2016,0
"15893",2810000,"Powiat mrągowski",2016,3593
"15894",2811000,"Powiat nidzicki",2016,2569
"15895",2812000,"Powiat nowomiejski",2016,0
"15896",2813000,"Powiat olecki",2016,3865
"15897",2814000,"Powiat olsztyński",2016,4170
"15898",2815000,"Powiat ostródzki",2016,3798
"15899",2816000,"Powiat piski",2016,3285
"15900",2817000,"Powiat szczycieński",2016,3283
"15901",2818000,"Powiat gołdapski",2016,2702
"15902",2819000,"Powiat węgorzewski",2016,3382
"15903",2861000,"Powiat m.Elbląg",2016,3977
"15904",2862000,"Powiat m.Olsztyn",2016,4748
"15905",3001000,"Powiat chodzieski",2016,0
"15906",3002000,"Powiat czarnkowsko-trzcianecki",2016,0
"15907",3003000,"Powiat gnieźnieński",2016,3807
"15908",3004000,"Powiat gostyński",2016,3363
"15909",3005000,"Powiat grodziski",2016,3125
"15910",3006000,"Powiat jarociński",2016,3324
"15911",3007000,"Powiat kaliski",2016,0
"15912",3008000,"Powiat kępiński",2016,0
"15913",3009000,"Powiat kolski",2016,0
"15914",3010000,"Powiat koniński",2016,0
"15915",3011000,"Powiat kościański",2016,3225
"15916",3012000,"Powiat krotoszyński",2016,3315
"15917",3013000,"Powiat leszczyński",2016,3167
"15918",3014000,"Powiat międzychodzki",2016,2480
"15919",3015000,"Powiat nowotomyski",2016,2892
"15920",3016000,"Powiat obornicki",2016,3591
"15921",3017000,"Powiat ostrowski",2016,3348
"15922",3018000,"Powiat ostrzeszowski",2016,0
"15923",3019000,"Powiat pilski",2016,3811
"15924",3020000,"Powiat pleszewski",2016,0
"15925",3021000,"Powiat poznański",2016,4207
"15926",3022000,"Powiat rawicki",2016,3104
"15927",3023000,"Powiat słupecki",2016,0
"15928",3024000,"Powiat szamotulski",2016,3400
"15929",3025000,"Powiat średzki",2016,3378
"15930",3026000,"Powiat śremski",2016,3164
"15931",3027000,"Powiat turecki",2016,0
"15932",3028000,"Powiat wągrowiecki",2016,3474
"15933",3029000,"Powiat wolsztyński",2016,0
"15934",3030000,"Powiat wrzesiński",2016,3873
"15935",3031000,"Powiat złotowski",2016,3224
"15936",3061000,"Powiat m.Kalisz",2016,3551
"15937",3062000,"Powiat m.Konin",2016,4608
"15938",3063000,"Powiat m.Leszno",2016,3739
"15939",3064000,"Powiat m.Poznań",2016,5898
"15940",3201000,"Powiat białogardzki",2016,0
"15941",3202000,"Powiat choszczeński",2016,0
"15942",3203000,"Powiat drawski",2016,4105
"15943",3204000,"Powiat goleniowski",2016,0
"15944",3205000,"Powiat gryficki",2016,0
"15945",3206000,"Powiat gryfiński",2016,0
"15946",3207000,"Powiat kamieński",2016,6894
"15947",3208000,"Powiat kołobrzeski",2016,5666
"15948",3209000,"Powiat koszaliński",2016,9715
"15949",3210000,"Powiat myśliborski",2016,3770
"15950",3211000,"Powiat policki",2016,4557
"15951",3212000,"Powiat pyrzycki",2016,0
"15952",3213000,"Powiat sławieński",2016,0
"15953",3214000,"Powiat stargardzki",2016,3822
"15954",3215000,"Powiat szczecinecki",2016,3304
"15955",3216000,"Powiat świdwiński",2016,0
"15956",3217000,"Powiat wałecki",2016,0
"15957",3218000,"Powiat łobeski",2016,0
"15958",3261000,"Powiat m.Koszalin",2016,0
"15959",3262000,"Powiat m.Szczecin",2016,4905
"15960",3263000,"Powiat m.Świnoujście",2016,5949
"15961",201000,"Powiat bolesławiecki",2017,0
"15962",202000,"Powiat dzierżoniowski",2017,0
"15963",203000,"Powiat głogowski",2017,3995
"15964",204000,"Powiat górowski",2017,3090
"15965",205000,"Powiat jaworski",2017,0
"15966",206000,"Powiat jeleniogórski",2017,7293
"15967",207000,"Powiat kamiennogórski",2017,0
"15968",208000,"Powiat kłodzki",2017,3644
"15969",209000,"Powiat legnicki",2017,0
"15970",210000,"Powiat lubański",2017,4600
"15971",211000,"Powiat lubiński",2017,4205
"15972",212000,"Powiat lwówecki",2017,0
"15973",213000,"Powiat milicki",2017,3372
"15974",214000,"Powiat oleśnicki",2017,4184
"15975",215000,"Powiat oławski",2017,3849
"15976",216000,"Powiat polkowicki",2017,4263
"15977",217000,"Powiat strzeliński",2017,3133
"15978",218000,"Powiat średzki",2017,3718
"15979",219000,"Powiat świdnicki",2017,3590
"15980",220000,"Powiat trzebnicki",2017,4025
"15981",221000,"Powiat wałbrzyski",2017,0
"15982",222000,"Powiat wołowski",2017,3443
"15983",223000,"Powiat wrocławski",2017,4188
"15984",224000,"Powiat ząbkowicki",2017,0
"15985",225000,"Powiat zgorzelecki",2017,3699
"15986",226000,"Powiat złotoryjski",2017,0
"15987",261000,"Powiat m.Jelenia Góra",2017,3749
"15988",262000,"Powiat m.Legnica",2017,3497
"15989",264000,"Powiat m.Wrocław",2017,5836
"15990",265000,"Powiat m.Wałbrzych od 2013",2017,0
"15991",401000,"Powiat aleksandrowski",2017,3336
"15992",402000,"Powiat brodnicki",2017,3547
"15993",403000,"Powiat bydgoski",2017,4520
"15994",404000,"Powiat chełmiński",2017,3388
"15995",405000,"Powiat golubsko-dobrzyński",2017,3159
"15996",406000,"Powiat grudziądzki",2017,0
"15997",407000,"Powiat inowrocławski",2017,4339
"15998",408000,"Powiat lipnowski",2017,0
"15999",409000,"Powiat mogileński",2017,2956
"16000",410000,"Powiat nakielski",2017,3498
"16001",411000,"Powiat radziejowski",2017,0
"16002",412000,"Powiat rypiński",2017,0
"16003",413000,"Powiat sępoleński",2017,0
"16004",414000,"Powiat świecki",2017,3707
"16005",415000,"Powiat toruński",2017,2804
"16006",416000,"Powiat tucholski",2017,0
"16007",417000,"Powiat wąbrzeski",2017,0
"16008",418000,"Powiat włocławski",2017,0
"16009",419000,"Powiat żniński",2017,0
"16010",461000,"Powiat m.Bydgoszcz",2017,4773
"16011",462000,"Powiat m.Grudziądz",2017,3224
"16012",463000,"Powiat m.Toruń",2017,4886
"16013",464000,"Powiat m.Włocławek",2017,3260
"16014",601000,"Powiat bialski",2017,0
"16015",602000,"Powiat biłgorajski",2017,0
"16016",603000,"Powiat chełmski",2017,0
"16017",604000,"Powiat hrubieszowski",2017,0
"16018",605000,"Powiat janowski",2017,0
"16019",606000,"Powiat krasnostawski",2017,0
"16020",607000,"Powiat kraśnicki",2017,0
"16021",608000,"Powiat lubartowski",2017,0
"16022",609000,"Powiat lubelski",2017,4420
"16023",610000,"Powiat łęczyński",2017,0
"16024",611000,"Powiat łukowski",2017,0
"16025",612000,"Powiat opolski",2017,0
"16026",613000,"Powiat parczewski",2017,0
"16027",614000,"Powiat puławski",2017,4399
"16028",615000,"Powiat radzyński",2017,0
"16029",616000,"Powiat rycki",2017,3977
"16030",617000,"Powiat świdnicki",2017,0
"16031",618000,"Powiat tomaszowski",2017,3150
"16032",619000,"Powiat włodawski",2017,0
"16033",620000,"Powiat zamojski",2017,0
"16034",661000,"Powiat m.Biała Podlaska",2017,3186
"16035",662000,"Powiat m.Chełm",2017,3566
"16036",663000,"Powiat m.Lublin",2017,5108
"16037",664000,"Powiat m.Zamość",2017,3225
"16038",801000,"Powiat gorzowski",2017,2000
"16039",802000,"Powiat krośnieński",2017,0
"16040",803000,"Powiat międzyrzecki",2017,2966
"16041",804000,"Powiat nowosolski",2017,3528
"16042",805000,"Powiat słubicki",2017,3355
"16043",806000,"Powiat strzelecko-drezdenecki",2017,0
"16044",807000,"Powiat sulęciński",2017,0
"16045",808000,"Powiat świebodziński",2017,3327
"16046",809000,"Powiat zielonogórski",2017,0
"16047",810000,"Powiat żagański",2017,0
"16048",811000,"Powiat żarski",2017,3512
"16049",812000,"Powiat wschowski",2017,0
"16050",861000,"Powiat m.Gorzów Wielkopolski",2017,3660
"16051",862000,"Powiat m.Zielona Góra",2017,3796
"16052",1001000,"Powiat bełchatowski",2017,0
"16053",1002000,"Powiat kutnowski",2017,4166
"16054",1003000,"Powiat łaski",2017,0
"16055",1004000,"Powiat łęczycki",2017,0
"16056",1005000,"Powiat łowicki",2017,4211
"16057",1006000,"Powiat łódzki wschodni",2017,0
"16058",1007000,"Powiat opoczyński",2017,0
"16059",1008000,"Powiat pabianicki",2017,4094
"16060",1009000,"Powiat pajęczański",2017,0
"16061",1010000,"Powiat piotrkowski",2017,0
"16062",1011000,"Powiat poddębicki",2017,3867
"16063",1012000,"Powiat radomszczański",2017,3469
"16064",1013000,"Powiat rawski",2017,0
"16065",1014000,"Powiat sieradzki",2017,3357
"16066",1015000,"Powiat skierniewicki",2017,0
"16067",1016000,"Powiat tomaszowski",2017,4202
"16068",1017000,"Powiat wieluński",2017,0
"16069",1018000,"Powiat wieruszowski",2017,2791
"16070",1019000,"Powiat zduńskowolski",2017,0
"16071",1020000,"Powiat zgierski",2017,3506
"16072",1021000,"Powiat brzeziński",2017,0
"16073",1061000,"Powiat m.Łódź",2017,4851
"16074",1062000,"Powiat m.Piotrków Trybunalski",2017,3500
"16075",1063000,"Powiat m.Skierniewice",2017,4251
"16076",1201000,"Powiat bocheński",2017,4641
"16077",1202000,"Powiat brzeski",2017,4168
"16078",1203000,"Powiat chrzanowski",2017,0
"16079",1204000,"Powiat dąbrowski",2017,0
"16080",1205000,"Powiat gorlicki",2017,0
"16081",1206000,"Powiat krakowski",2017,4673
"16082",1207000,"Powiat limanowski",2017,0
"16083",1208000,"Powiat miechowski",2017,0
"16084",1209000,"Powiat myślenicki",2017,4418
"16085",1210000,"Powiat nowosądecki",2017,6028
"16086",1211000,"Powiat nowotarski",2017,4583
"16087",1212000,"Powiat olkuski",2017,0
"16088",1213000,"Powiat oświęcimski",2017,4123
"16089",1214000,"Powiat proszowicki",2017,0
"16090",1215000,"Powiat suski",2017,0
"16091",1216000,"Powiat tarnowski",2017,0
"16092",1217000,"Powiat tatrzański",2017,9189
"16093",1218000,"Powiat wadowicki",2017,4010
"16094",1219000,"Powiat wielicki",2017,4331
"16095",1261000,"Powiat m.Kraków",2017,6298
"16096",1262000,"Powiat m.Nowy Sącz",2017,0
"16097",1263000,"Powiat m.Tarnów",2017,3534
"16098",1401000,"Powiat białobrzeski",2017,0
"16099",1402000,"Powiat ciechanowski",2017,3225
"16100",1403000,"Powiat garwoliński",2017,0
"16101",1404000,"Powiat gostyniński",2017,3034
"16102",1405000,"Powiat grodziski",2017,5139
"16103",1406000,"Powiat grójecki",2017,3347
"16104",1407000,"Powiat kozienicki",2017,0
"16105",1408000,"Powiat legionowski",2017,4185
"16106",1409000,"Powiat lipski",2017,0
"16107",1410000,"Powiat łosicki",2017,0
"16108",1411000,"Powiat makowski",2017,0
"16109",1412000,"Powiat miński",2017,4446
"16110",1413000,"Powiat mławski",2017,3105
"16111",1414000,"Powiat nowodworski",2017,4327
"16112",1415000,"Powiat ostrołęcki",2017,0
"16113",1416000,"Powiat ostrowski",2017,0
"16114",1417000,"Powiat otwocki",2017,5252
"16115",1418000,"Powiat piaseczyński",2017,0
"16116",1419000,"Powiat płocki",2017,3365
"16117",1420000,"Powiat płoński",2017,0
"16118",1421000,"Powiat pruszkowski",2017,5712
"16119",1422000,"Powiat przasnyski",2017,3769
"16120",1423000,"Powiat przysuski",2017,0
"16121",1424000,"Powiat pułtuski",2017,3578
"16122",1425000,"Powiat radomski",2017,3386
"16123",1426000,"Powiat siedlecki",2017,0
"16124",1427000,"Powiat sierpecki",2017,3851
"16125",1428000,"Powiat sochaczewski",2017,0
"16126",1429000,"Powiat sokołowski",2017,3499
"16127",1430000,"Powiat szydłowiecki",2017,0
"16128",1432000,"Powiat warszawski zachodni",2017,5198
"16129",1433000,"Powiat węgrowski",2017,3267
"16130",1434000,"Powiat wołomiński",2017,4323
"16131",1435000,"Powiat wyszkowski",2017,4185
"16132",1436000,"Powiat zwoleński",2017,0
"16133",1437000,"Powiat żuromiński",2017,3125
"16134",1438000,"Powiat żyrardowski",2017,4565
"16135",1461000,"Powiat m.Ostrołęka",2017,3781
"16136",1462000,"Powiat m.Płock",2017,4191
"16137",1463000,"Powiat m.Radom",2017,3927
"16138",1464000,"Powiat m.Siedlce",2017,4255
"16139",1465000,"Powiat m. st. Warszawa",2017,7567
"16140",1601000,"Powiat brzeski",2017,3468
"16141",1602000,"Powiat głubczycki",2017,0
"16142",1603000,"Powiat kędzierzyńsko-kozielski",2017,0
"16143",1604000,"Powiat kluczborski",2017,3395
"16144",1605000,"Powiat krapkowicki",2017,3675
"16145",1606000,"Powiat namysłowski",2017,0
"16146",1607000,"Powiat nyski",2017,2815
"16147",1608000,"Powiat oleski",2017,0
"16148",1609000,"Powiat opolski",2017,0
