"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_pierwotny_od_60_do_80_m2_zl"
"16149",1610000,"Powiat prudnicki",2017,0
"16150",1611000,"Powiat strzelecki",2017,0
"16151",1661000,"Powiat m.Opole",2017,4511
"16152",1801000,"Powiat bieszczadzki",2017,2940
"16153",1802000,"Powiat brzozowski",2017,0
"16154",1803000,"Powiat dębicki",2017,3917
"16155",1804000,"Powiat jarosławski",2017,3350
"16156",1805000,"Powiat jasielski",2017,0
"16157",1806000,"Powiat kolbuszowski",2017,0
"16158",1807000,"Powiat krośnieński",2017,3081
"16159",1808000,"Powiat leżajski",2017,0
"16160",1809000,"Powiat lubaczowski",2017,0
"16161",1810000,"Powiat łańcucki",2017,3511
"16162",1811000,"Powiat mielecki",2017,3449
"16163",1812000,"Powiat niżański",2017,0
"16164",1813000,"Powiat przemyski",2017,0
"16165",1814000,"Powiat przeworski",2017,0
"16166",1815000,"Powiat ropczycko-sędziszowski",2017,0
"16167",1816000,"Powiat rzeszowski",2017,3806
"16168",1817000,"Powiat sanocki",2017,0
"16169",1818000,"Powiat stalowowolski",2017,4512
"16170",1819000,"Powiat strzyżowski",2017,0
"16171",1820000,"Powiat tarnobrzeski",2017,0
"16172",1821000,"Powiat leski",2017,0
"16173",1861000,"Powiat m.Krosno",2017,4142
"16174",1862000,"Powiat m.Przemyśl",2017,3649
"16175",1863000,"Powiat m.Rzeszów",2017,4531
"16176",1864000,"Powiat m.Tarnobrzeg",2017,0
"16177",2001000,"Powiat augustowski",2017,0
"16178",2002000,"Powiat białostocki",2017,3604
"16179",2003000,"Powiat bielski",2017,0
"16180",2004000,"Powiat grajewski",2017,0
"16181",2005000,"Powiat hajnowski",2017,0
"16182",2006000,"Powiat kolneński",2017,0
"16183",2007000,"Powiat łomżyński",2017,0
"16184",2008000,"Powiat moniecki",2017,0
"16185",2009000,"Powiat sejneński",2017,3276
"16186",2010000,"Powiat siemiatycki",2017,0
"16187",2011000,"Powiat sokólski",2017,3408
"16188",2012000,"Powiat suwalski",2017,0
"16189",2013000,"Powiat wysokomazowiecki",2017,0
"16190",2014000,"Powiat zambrowski",2017,0
"16191",2061000,"Powiat m.Białystok",2017,4701
"16192",2062000,"Powiat m.Łomża",2017,3620
"16193",2063000,"Powiat m.Suwałki",2017,3894
"16194",2201000,"Powiat bytowski",2017,0
"16195",2202000,"Powiat chojnicki",2017,3686
"16196",2203000,"Powiat człuchowski",2017,0
"16197",2204000,"Powiat gdański",2017,4545
"16198",2205000,"Powiat kartuski",2017,3593
"16199",2206000,"Powiat kościerski",2017,4553
"16200",2207000,"Powiat kwidzyński",2017,4120
"16201",2208000,"Powiat lęborski",2017,3173
"16202",2209000,"Powiat malborski",2017,3599
"16203",2210000,"Powiat nowodworski",2017,0
"16204",2211000,"Powiat pucki",2017,4896
"16205",2212000,"Powiat słupski",2017,4534
"16206",2213000,"Powiat starogardzki",2017,4396
"16207",2214000,"Powiat tczewski",2017,3754
"16208",2215000,"Powiat wejherowski",2017,4281
"16209",2216000,"Powiat sztumski",2017,0
"16210",2261000,"Powiat m.Gdańsk",2017,6115
"16211",2262000,"Powiat m.Gdynia",2017,6146
"16212",2263000,"Powiat m.Słupsk",2017,3975
"16213",2264000,"Powiat m.Sopot",2017,14842
"16214",2401000,"Powiat będziński",2017,3887
"16215",2402000,"Powiat bielski",2017,2899
"16216",2403000,"Powiat cieszyński",2017,6029
"16217",2404000,"Powiat częstochowski",2017,0
"16218",2405000,"Powiat gliwicki",2017,4322
"16219",2406000,"Powiat kłobucki",2017,3557
"16220",2407000,"Powiat lubliniecki",2017,3067
"16221",2408000,"Powiat mikołowski",2017,4000
"16222",2409000,"Powiat myszkowski",2017,0
"16223",2410000,"Powiat pszczyński",2017,3877
"16224",2411000,"Powiat raciborski",2017,0
"16225",2412000,"Powiat rybnicki",2017,0
"16226",2413000,"Powiat tarnogórski",2017,3799
"16227",2414000,"Powiat bieruńsko-lędziński",2017,0
"16228",2415000,"Powiat wodzisławski",2017,2821
"16229",2416000,"Powiat zawierciański",2017,0
"16230",2417000,"Powiat żywiecki",2017,0
"16231",2461000,"Powiat m.Bielsko-Biała",2017,4553
"16232",2462000,"Powiat m.Bytom",2017,0
"16233",2463000,"Powiat m.Chorzów",2017,3873
"16234",2464000,"Powiat m.Częstochowa",2017,4559
"16235",2465000,"Powiat m.Dąbrowa Górnicza",2017,4511
"16236",2466000,"Powiat m.Gliwice",2017,4368
"16237",2467000,"Powiat m.Jastrzębie-Zdrój",2017,2638
"16238",2468000,"Powiat m.Jaworzno",2017,3310
"16239",2469000,"Powiat m.Katowice",2017,3378
"16240",2470000,"Powiat m.Mysłowice",2017,3591
"16241",2471000,"Powiat m.Piekary Śląskie",2017,0
"16242",2472000,"Powiat m.Ruda Śląska",2017,0
"16243",2473000,"Powiat m.Rybnik",2017,4153
"16244",2474000,"Powiat m.Siemianowice Śląskie",2017,4658
"16245",2475000,"Powiat m.Sosnowiec",2017,3820
"16246",2476000,"Powiat m.Świętochłowice",2017,3727
"16247",2477000,"Powiat m.Tychy",2017,4585
"16248",2478000,"Powiat m.Zabrze",2017,3977
"16249",2479000,"Powiat m.Żory",2017,3967
"16250",2601000,"Powiat buski",2017,0
"16251",2602000,"Powiat jędrzejowski",2017,0
"16252",2603000,"Powiat kazimierski",2017,0
"16253",2604000,"Powiat kielecki",2017,0
"16254",2605000,"Powiat konecki",2017,0
"16255",2606000,"Powiat opatowski",2017,0
"16256",2607000,"Powiat ostrowiecki",2017,0
"16257",2608000,"Powiat pińczowski",2017,0
"16258",2609000,"Powiat sandomierski",2017,0
"16259",2610000,"Powiat skarżyski",2017,0
"16260",2611000,"Powiat starachowicki",2017,3400
"16261",2612000,"Powiat staszowski",2017,0
"16262",2613000,"Powiat włoszczowski",2017,0
"16263",2661000,"Powiat m.Kielce",2017,4783
"16264",2801000,"Powiat bartoszycki",2017,0
"16265",2802000,"Powiat braniewski",2017,0
"16266",2803000,"Powiat działdowski",2017,2946
"16267",2804000,"Powiat elbląski",2017,2771
"16268",2805000,"Powiat ełcki",2017,3439
"16269",2806000,"Powiat giżycki",2017,5197
"16270",2807000,"Powiat iławski",2017,3340
"16271",2808000,"Powiat kętrzyński",2017,3941
"16272",2809000,"Powiat lidzbarski",2017,0
"16273",2810000,"Powiat mrągowski",2017,0
"16274",2811000,"Powiat nidzicki",2017,0
"16275",2812000,"Powiat nowomiejski",2017,0
"16276",2813000,"Powiat olecki",2017,3618
"16277",2814000,"Powiat olsztyński",2017,4019
"16278",2815000,"Powiat ostródzki",2017,4407
"16279",2816000,"Powiat piski",2017,3333
"16280",2817000,"Powiat szczycieński",2017,3268
"16281",2818000,"Powiat gołdapski",2017,2887
"16282",2819000,"Powiat węgorzewski",2017,0
"16283",2861000,"Powiat m.Elbląg",2017,4422
"16284",2862000,"Powiat m.Olsztyn",2017,4820
"16285",3001000,"Powiat chodzieski",2017,3371
"16286",3002000,"Powiat czarnkowsko-trzcianecki",2017,0
"16287",3003000,"Powiat gnieźnieński",2017,3774
"16288",3004000,"Powiat gostyński",2017,3566
"16289",3005000,"Powiat grodziski",2017,0
"16290",3006000,"Powiat jarociński",2017,3389
"16291",3007000,"Powiat kaliski",2017,0
"16292",3008000,"Powiat kępiński",2017,3515
"16293",3009000,"Powiat kolski",2017,0
"16294",3010000,"Powiat koniński",2017,0
"16295",3011000,"Powiat kościański",2017,3360
"16296",3012000,"Powiat krotoszyński",2017,3381
"16297",3013000,"Powiat leszczyński",2017,3386
"16298",3014000,"Powiat międzychodzki",2017,2559
"16299",3015000,"Powiat nowotomyski",2017,0
"16300",3016000,"Powiat obornicki",2017,4137
"16301",3017000,"Powiat ostrowski",2017,0
"16302",3018000,"Powiat ostrzeszowski",2017,3854
"16303",3019000,"Powiat pilski",2017,4099
"16304",3020000,"Powiat pleszewski",2017,0
"16305",3021000,"Powiat poznański",2017,4260
"16306",3022000,"Powiat rawicki",2017,3148
"16307",3023000,"Powiat słupecki",2017,0
"16308",3024000,"Powiat szamotulski",2017,3310
"16309",3025000,"Powiat średzki",2017,3733
"16310",3026000,"Powiat śremski",2017,3426
"16311",3027000,"Powiat turecki",2017,3554
"16312",3028000,"Powiat wągrowiecki",2017,3500
"16313",3029000,"Powiat wolsztyński",2017,0
"16314",3030000,"Powiat wrzesiński",2017,3693
"16315",3031000,"Powiat złotowski",2017,3281
"16316",3061000,"Powiat m.Kalisz",2017,3079
"16317",3062000,"Powiat m.Konin",2017,4331
"16318",3063000,"Powiat m.Leszno",2017,3557
"16319",3064000,"Powiat m.Poznań",2017,5977
"16320",3201000,"Powiat białogardzki",2017,0
"16321",3202000,"Powiat choszczeński",2017,2699
"16322",3203000,"Powiat drawski",2017,0
"16323",3204000,"Powiat goleniowski",2017,3276
"16324",3205000,"Powiat gryficki",2017,3787
"16325",3206000,"Powiat gryfiński",2017,0
"16326",3207000,"Powiat kamieński",2017,5841
"16327",3208000,"Powiat kołobrzeski",2017,8304
"16328",3209000,"Powiat koszaliński",2017,17091
"16329",3210000,"Powiat myśliborski",2017,3886
"16330",3211000,"Powiat policki",2017,4432
"16331",3212000,"Powiat pyrzycki",2017,0
"16332",3213000,"Powiat sławieński",2017,0
"16333",3214000,"Powiat stargardzki",2017,3806
"16334",3215000,"Powiat szczecinecki",2017,3385
"16335",3216000,"Powiat świdwiński",2017,0
"16336",3217000,"Powiat wałecki",2017,0
"16337",3218000,"Powiat łobeski",2017,0
"16338",3261000,"Powiat m.Koszalin",2017,3791
"16339",3262000,"Powiat m.Szczecin",2017,4840
"16340",3263000,"Powiat m.Świnoujście",2017,5943
"16341",201000,"Powiat bolesławiecki",2018,3774
"16342",202000,"Powiat dzierżoniowski",2018,0
"16343",203000,"Powiat głogowski",2018,3991
"16344",204000,"Powiat górowski",2018,0
"16345",205000,"Powiat jaworski",2018,0
"16346",206000,"Powiat jeleniogórski",2018,5872
"16347",207000,"Powiat kamiennogórski",2018,0
"16348",208000,"Powiat kłodzki",2018,3398
"16349",209000,"Powiat legnicki",2018,0
"16350",210000,"Powiat lubański",2018,0
"16351",211000,"Powiat lubiński",2018,4240
"16352",212000,"Powiat lwówecki",2018,0
"16353",213000,"Powiat milicki",2018,0
"16354",214000,"Powiat oleśnicki",2018,4297
"16355",215000,"Powiat oławski",2018,3802
"16356",216000,"Powiat polkowicki",2018,3897
"16357",217000,"Powiat strzeliński",2018,4033
"16358",218000,"Powiat średzki",2018,4385
"16359",219000,"Powiat świdnicki",2018,3998
"16360",220000,"Powiat trzebnicki",2018,4035
"16361",221000,"Powiat wałbrzyski",2018,0
"16362",222000,"Powiat wołowski",2018,3582
"16363",223000,"Powiat wrocławski",2018,4497
"16364",224000,"Powiat ząbkowicki",2018,0
"16365",225000,"Powiat zgorzelecki",2018,0
"16366",226000,"Powiat złotoryjski",2018,0
"16367",261000,"Powiat m.Jelenia Góra",2018,3955
"16368",262000,"Powiat m.Legnica",2018,3710
"16369",264000,"Powiat m.Wrocław",2018,5835
"16370",265000,"Powiat m.Wałbrzych od 2013",2018,0
"16371",401000,"Powiat aleksandrowski",2018,3556
"16372",402000,"Powiat brodnicki",2018,3489
"16373",403000,"Powiat bydgoski",2018,4590
"16374",404000,"Powiat chełmiński",2018,0
"16375",405000,"Powiat golubsko-dobrzyński",2018,0
"16376",406000,"Powiat grudziądzki",2018,0
"16377",407000,"Powiat inowrocławski",2018,4657
"16378",408000,"Powiat lipnowski",2018,0
"16379",409000,"Powiat mogileński",2018,2949
"16380",410000,"Powiat nakielski",2018,3159
"16381",411000,"Powiat radziejowski",2018,0
"16382",412000,"Powiat rypiński",2018,0
"16383",413000,"Powiat sępoleński",2018,0
"16384",414000,"Powiat świecki",2018,3593
"16385",415000,"Powiat toruński",2018,3200
"16386",416000,"Powiat tucholski",2018,0
"16387",417000,"Powiat wąbrzeski",2018,0
"16388",418000,"Powiat włocławski",2018,0
"16389",419000,"Powiat żniński",2018,3731
"16390",461000,"Powiat m.Bydgoszcz",2018,5270
"16391",462000,"Powiat m.Grudziądz",2018,3644
"16392",463000,"Powiat m.Toruń",2018,5066
"16393",464000,"Powiat m.Włocławek",2018,3444
"16394",601000,"Powiat bialski",2018,2684
"16395",602000,"Powiat biłgorajski",2018,3785
"16396",603000,"Powiat chełmski",2018,0
"16397",604000,"Powiat hrubieszowski",2018,0
"16398",605000,"Powiat janowski",2018,0
"16399",606000,"Powiat krasnostawski",2018,0
"16400",607000,"Powiat kraśnicki",2018,0
"16401",608000,"Powiat lubartowski",2018,4164
"16402",609000,"Powiat lubelski",2018,4212
"16403",610000,"Powiat łęczyński",2018,0
"16404",611000,"Powiat łukowski",2018,0
"16405",612000,"Powiat opolski",2018,0
"16406",613000,"Powiat parczewski",2018,0
"16407",614000,"Powiat puławski",2018,4599
"16408",615000,"Powiat radzyński",2018,3409
"16409",616000,"Powiat rycki",2018,3636
"16410",617000,"Powiat świdnicki",2018,0
"16411",618000,"Powiat tomaszowski",2018,0
"16412",619000,"Powiat włodawski",2018,2959
"16413",620000,"Powiat zamojski",2018,0
"16414",661000,"Powiat m.Biała Podlaska",2018,2894
"16415",662000,"Powiat m.Chełm",2018,3913
"16416",663000,"Powiat m.Lublin",2018,5184
"16417",664000,"Powiat m.Zamość",2018,3539
"16418",801000,"Powiat gorzowski",2018,3902
"16419",802000,"Powiat krośnieński",2018,3476
"16420",803000,"Powiat międzyrzecki",2018,3057
"16421",804000,"Powiat nowosolski",2018,3359
"16422",805000,"Powiat słubicki",2018,2631
"16423",806000,"Powiat strzelecko-drezdenecki",2018,3177
"16424",807000,"Powiat sulęciński",2018,0
"16425",808000,"Powiat świebodziński",2018,3217
"16426",809000,"Powiat zielonogórski",2018,3002
"16427",810000,"Powiat żagański",2018,0
"16428",811000,"Powiat żarski",2018,3693
"16429",812000,"Powiat wschowski",2018,0
"16430",861000,"Powiat m.Gorzów Wielkopolski",2018,3649
"16431",862000,"Powiat m.Zielona Góra",2018,4017
"16432",1001000,"Powiat bełchatowski",2018,0
"16433",1002000,"Powiat kutnowski",2018,3900
"16434",1003000,"Powiat łaski",2018,0
"16435",1004000,"Powiat łęczycki",2018,0
"16436",1005000,"Powiat łowicki",2018,4336
"16437",1006000,"Powiat łódzki wschodni",2018,0
"16438",1007000,"Powiat opoczyński",2018,0
"16439",1008000,"Powiat pabianicki",2018,4127
"16440",1009000,"Powiat pajęczański",2018,0
"16441",1010000,"Powiat piotrkowski",2018,0
"16442",1011000,"Powiat poddębicki",2018,0
"16443",1012000,"Powiat radomszczański",2018,3371
"16444",1013000,"Powiat rawski",2018,0
"16445",1014000,"Powiat sieradzki",2018,3465
"16446",1015000,"Powiat skierniewicki",2018,0
"16447",1016000,"Powiat tomaszowski",2018,0
"16448",1017000,"Powiat wieluński",2018,4519
"16449",1018000,"Powiat wieruszowski",2018,3115
"16450",1019000,"Powiat zduńskowolski",2018,0
"16451",1020000,"Powiat zgierski",2018,3787
"16452",1021000,"Powiat brzeziński",2018,4431
"16453",1061000,"Powiat m.Łódź",2018,5083
"16454",1062000,"Powiat m.Piotrków Trybunalski",2018,3630
"16455",1063000,"Powiat m.Skierniewice",2018,4401
"16456",1201000,"Powiat bocheński",2018,4839
"16457",1202000,"Powiat brzeski",2018,0
"16458",1203000,"Powiat chrzanowski",2018,0
"16459",1204000,"Powiat dąbrowski",2018,0
"16460",1205000,"Powiat gorlicki",2018,0
"16461",1206000,"Powiat krakowski",2018,4991
"16462",1207000,"Powiat limanowski",2018,0
"16463",1208000,"Powiat miechowski",2018,0
"16464",1209000,"Powiat myślenicki",2018,4513
"16465",1210000,"Powiat nowosądecki",2018,9800
"16466",1211000,"Powiat nowotarski",2018,4919
"16467",1212000,"Powiat olkuski",2018,0
"16468",1213000,"Powiat oświęcimski",2018,4000
"16469",1214000,"Powiat proszowicki",2018,0
"16470",1215000,"Powiat suski",2018,0
"16471",1216000,"Powiat tarnowski",2018,0
"16472",1217000,"Powiat tatrzański",2018,8682
"16473",1218000,"Powiat wadowicki",2018,4291
"16474",1219000,"Powiat wielicki",2018,4372
"16475",1261000,"Powiat m.Kraków",2018,6308
"16476",1262000,"Powiat m.Nowy Sącz",2018,4189
"16477",1263000,"Powiat m.Tarnów",2018,3889
"16478",1401000,"Powiat białobrzeski",2018,0
"16479",1402000,"Powiat ciechanowski",2018,3136
"16480",1403000,"Powiat garwoliński",2018,0
"16481",1404000,"Powiat gostyniński",2018,3095
"16482",1405000,"Powiat grodziski",2018,4724
"16483",1406000,"Powiat grójecki",2018,4269
"16484",1407000,"Powiat kozienicki",2018,4584
"16485",1408000,"Powiat legionowski",2018,4819
"16486",1409000,"Powiat lipski",2018,0
"16487",1410000,"Powiat łosicki",2018,0
"16488",1411000,"Powiat makowski",2018,0
"16489",1412000,"Powiat miński",2018,4527
"16490",1413000,"Powiat mławski",2018,3149
"16491",1414000,"Powiat nowodworski",2018,4496
"16492",1415000,"Powiat ostrołęcki",2018,0
"16493",1416000,"Powiat ostrowski",2018,0
"16494",1417000,"Powiat otwocki",2018,5297
"16495",1418000,"Powiat piaseczyński",2018,5133
"16496",1419000,"Powiat płocki",2018,3522
"16497",1420000,"Powiat płoński",2018,0
"16498",1421000,"Powiat pruszkowski",2018,5335
"16499",1422000,"Powiat przasnyski",2018,3251
"16500",1423000,"Powiat przysuski",2018,0
"16501",1424000,"Powiat pułtuski",2018,3627
"16502",1425000,"Powiat radomski",2018,0
"16503",1426000,"Powiat siedlecki",2018,0
"16504",1427000,"Powiat sierpecki",2018,3363
"16505",1428000,"Powiat sochaczewski",2018,0
"16506",1429000,"Powiat sokołowski",2018,3340
"16507",1430000,"Powiat szydłowiecki",2018,0
"16508",1432000,"Powiat warszawski zachodni",2018,5402
"16509",1433000,"Powiat węgrowski",2018,0
"16510",1434000,"Powiat wołomiński",2018,4654
"16511",1435000,"Powiat wyszkowski",2018,4339
"16512",1436000,"Powiat zwoleński",2018,0
"16513",1437000,"Powiat żuromiński",2018,0
"16514",1438000,"Powiat żyrardowski",2018,4660
"16515",1461000,"Powiat m.Ostrołęka",2018,3376
"16516",1462000,"Powiat m.Płock",2018,4299
"16517",1463000,"Powiat m.Radom",2018,4072
"16518",1464000,"Powiat m.Siedlce",2018,4297
"16519",1465000,"Powiat m. st. Warszawa",2018,7701
"16520",1601000,"Powiat brzeski",2018,3919
"16521",1602000,"Powiat głubczycki",2018,0
"16522",1603000,"Powiat kędzierzyńsko-kozielski",2018,0
"16523",1604000,"Powiat kluczborski",2018,3482
"16524",1605000,"Powiat krapkowicki",2018,0
"16525",1606000,"Powiat namysłowski",2018,3556
"16526",1607000,"Powiat nyski",2018,0
"16527",1608000,"Powiat oleski",2018,0
"16528",1609000,"Powiat opolski",2018,0
"16529",1610000,"Powiat prudnicki",2018,0
"16530",1611000,"Powiat strzelecki",2018,0
"16531",1661000,"Powiat m.Opole",2018,4608
"16532",1801000,"Powiat bieszczadzki",2018,0
"16533",1802000,"Powiat brzozowski",2018,0
"16534",1803000,"Powiat dębicki",2018,4354
"16535",1804000,"Powiat jarosławski",2018,3585
"16536",1805000,"Powiat jasielski",2018,0
"16537",1806000,"Powiat kolbuszowski",2018,3964
"16538",1807000,"Powiat krośnieński",2018,0
"16539",1808000,"Powiat leżajski",2018,0
"16540",1809000,"Powiat lubaczowski",2018,0
"16541",1810000,"Powiat łańcucki",2018,4524
"16542",1811000,"Powiat mielecki",2018,4323
"16543",1812000,"Powiat niżański",2018,0
"16544",1813000,"Powiat przemyski",2018,0
"16545",1814000,"Powiat przeworski",2018,0
"16546",1815000,"Powiat ropczycko-sędziszowski",2018,3357
"16547",1816000,"Powiat rzeszowski",2018,4169
"16548",1817000,"Powiat sanocki",2018,0
"16549",1818000,"Powiat stalowowolski",2018,4479
"16550",1819000,"Powiat strzyżowski",2018,3240
"16551",1820000,"Powiat tarnobrzeski",2018,3501
"16552",1821000,"Powiat leski",2018,0
"16553",1861000,"Powiat m.Krosno",2018,0
"16554",1862000,"Powiat m.Przemyśl",2018,4295
"16555",1863000,"Powiat m.Rzeszów",2018,4540
"16556",1864000,"Powiat m.Tarnobrzeg",2018,3847
"16557",2001000,"Powiat augustowski",2018,3741
"16558",2002000,"Powiat białostocki",2018,4038
"16559",2003000,"Powiat bielski",2018,4259
"16560",2004000,"Powiat grajewski",2018,3001
"16561",2005000,"Powiat hajnowski",2018,0
"16562",2006000,"Powiat kolneński",2018,0
"16563",2007000,"Powiat łomżyński",2018,0
"16564",2008000,"Powiat moniecki",2018,0
"16565",2009000,"Powiat sejneński",2018,0
"16566",2010000,"Powiat siemiatycki",2018,3375
"16567",2011000,"Powiat sokólski",2018,0
"16568",2012000,"Powiat suwalski",2018,0
"16569",2013000,"Powiat wysokomazowiecki",2018,4350
"16570",2014000,"Powiat zambrowski",2018,3353
"16571",2061000,"Powiat m.Białystok",2018,4802
"16572",2062000,"Powiat m.Łomża",2018,3761
"16573",2063000,"Powiat m.Suwałki",2018,3869
"16574",2201000,"Powiat bytowski",2018,3340
"16575",2202000,"Powiat chojnicki",2018,3938
"16576",2203000,"Powiat człuchowski",2018,0
"16577",2204000,"Powiat gdański",2018,4456
"16578",2205000,"Powiat kartuski",2018,3633
"16579",2206000,"Powiat kościerski",2018,4068
"16580",2207000,"Powiat kwidzyński",2018,4767
"16581",2208000,"Powiat lęborski",2018,3382
"16582",2209000,"Powiat malborski",2018,3877
"16583",2210000,"Powiat nowodworski",2018,3784
"16584",2211000,"Powiat pucki",2018,4686
"16585",2212000,"Powiat słupski",2018,4346
"16586",2213000,"Powiat starogardzki",2018,3766
"16587",2214000,"Powiat tczewski",2018,3899
"16588",2215000,"Powiat wejherowski",2018,4520
"16589",2216000,"Powiat sztumski",2018,0
"16590",2261000,"Powiat m.Gdańsk",2018,6840
"16591",2262000,"Powiat m.Gdynia",2018,7005
"16592",2263000,"Powiat m.Słupsk",2018,3369
"16593",2264000,"Powiat m.Sopot",2018,15515
"16594",2401000,"Powiat będziński",2018,4146
"16595",2402000,"Powiat bielski",2018,4452
"16596",2403000,"Powiat cieszyński",2018,5197
"16597",2404000,"Powiat częstochowski",2018,0
"16598",2405000,"Powiat gliwicki",2018,4331
"16599",2406000,"Powiat kłobucki",2018,0
"16600",2407000,"Powiat lubliniecki",2018,3393
"16601",2408000,"Powiat mikołowski",2018,4177
"16602",2409000,"Powiat myszkowski",2018,3939
"16603",2410000,"Powiat pszczyński",2018,3990
"16604",2411000,"Powiat raciborski",2018,0
"16605",2412000,"Powiat rybnicki",2018,0
"16606",2413000,"Powiat tarnogórski",2018,3837
"16607",2414000,"Powiat bieruńsko-lędziński",2018,0
"16608",2415000,"Powiat wodzisławski",2018,0
"16609",2416000,"Powiat zawierciański",2018,0
"16610",2417000,"Powiat żywiecki",2018,4336
"16611",2461000,"Powiat m.Bielsko-Biała",2018,3993
"16612",2462000,"Powiat m.Bytom",2018,3299
"16613",2463000,"Powiat m.Chorzów",2018,3267
"16614",2464000,"Powiat m.Częstochowa",2018,4812
"16615",2465000,"Powiat m.Dąbrowa Górnicza",2018,4550
"16616",2466000,"Powiat m.Gliwice",2018,4792
"16617",2467000,"Powiat m.Jastrzębie-Zdrój",2018,0
"16618",2468000,"Powiat m.Jaworzno",2018,3294
"16619",2469000,"Powiat m.Katowice",2018,5084
"16620",2470000,"Powiat m.Mysłowice",2018,4242
