"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_pierwotny_od_80_m2_zl"
"17101",201000,"Powiat bolesławiecki",2015,0
"17102",202000,"Powiat dzierżoniowski",2015,0
"17103",203000,"Powiat głogowski",2015,3390
"17104",204000,"Powiat górowski",2015,0
"17105",205000,"Powiat jaworski",2015,0
"17106",206000,"Powiat jeleniogórski",2015,0
"17107",207000,"Powiat kamiennogórski",2015,0
"17108",208000,"Powiat kłodzki",2015,0
"17109",209000,"Powiat legnicki",2015,2430
"17110",210000,"Powiat lubański",2015,0
"17111",211000,"Powiat lubiński",2015,3799
"17112",212000,"Powiat lwówecki",2015,0
"17113",213000,"Powiat milicki",2015,0
"17114",214000,"Powiat oleśnicki",2015,4250
"17115",215000,"Powiat oławski",2015,3291
"17116",216000,"Powiat polkowicki",2015,0
"17117",217000,"Powiat strzeliński",2015,0
"17118",218000,"Powiat średzki",2015,3006
"17119",219000,"Powiat świdnicki",2015,3062
"17120",220000,"Powiat trzebnicki",2015,3599
"17121",221000,"Powiat wałbrzyski",2015,0
"17122",222000,"Powiat wołowski",2015,3214
"17123",223000,"Powiat wrocławski",2015,3721
"17124",224000,"Powiat ząbkowicki",2015,0
"17125",225000,"Powiat zgorzelecki",2015,0
"17126",226000,"Powiat złotoryjski",2015,0
"17127",261000,"Powiat m.Jelenia Góra",2015,3342
"17128",262000,"Powiat m.Legnica",2015,3247
"17129",264000,"Powiat m.Wrocław",2015,5611
"17130",265000,"Powiat m.Wałbrzych od 2013",2015,0
"17131",401000,"Powiat aleksandrowski",2015,0
"17132",402000,"Powiat brodnicki",2015,3383
"17133",403000,"Powiat bydgoski",2015,4092
"17134",404000,"Powiat chełmiński",2015,0
"17135",405000,"Powiat golubsko-dobrzyński",2015,0
"17136",406000,"Powiat grudziądzki",2015,0
"17137",407000,"Powiat inowrocławski",2015,4378
"17138",408000,"Powiat lipnowski",2015,0
"17139",409000,"Powiat mogileński",2015,0
"17140",410000,"Powiat nakielski",2015,0
"17141",411000,"Powiat radziejowski",2015,0
"17142",412000,"Powiat rypiński",2015,0
"17143",413000,"Powiat sępoleński",2015,0
"17144",414000,"Powiat świecki",2015,3401
"17145",415000,"Powiat toruński",2015,0
"17146",416000,"Powiat tucholski",2015,0
"17147",417000,"Powiat wąbrzeski",2015,0
"17148",418000,"Powiat włocławski",2015,0
"17149",419000,"Powiat żniński",2015,0
"17150",461000,"Powiat m.Bydgoszcz",2015,4561
"17151",462000,"Powiat m.Grudziądz",2015,0
"17152",463000,"Powiat m.Toruń",2015,0
"17153",464000,"Powiat m.Włocławek",2015,0
"17154",601000,"Powiat bialski",2015,0
"17155",602000,"Powiat biłgorajski",2015,0
"17156",603000,"Powiat chełmski",2015,0
"17157",604000,"Powiat hrubieszowski",2015,0
"17158",605000,"Powiat janowski",2015,0
"17159",606000,"Powiat krasnostawski",2015,0
"17160",607000,"Powiat kraśnicki",2015,0
"17161",608000,"Powiat lubartowski",2015,0
"17162",609000,"Powiat lubelski",2015,0
"17163",610000,"Powiat łęczyński",2015,0
"17164",611000,"Powiat łukowski",2015,0
"17165",612000,"Powiat opolski",2015,0
"17166",613000,"Powiat parczewski",2015,0
"17167",614000,"Powiat puławski",2015,0
"17168",615000,"Powiat radzyński",2015,0
"17169",616000,"Powiat rycki",2015,0
"17170",617000,"Powiat świdnicki",2015,0
"17171",618000,"Powiat tomaszowski",2015,0
"17172",619000,"Powiat włodawski",2015,0
"17173",620000,"Powiat zamojski",2015,0
"17174",661000,"Powiat m.Biała Podlaska",2015,0
"17175",662000,"Powiat m.Chełm",2015,0
"17176",663000,"Powiat m.Lublin",2015,4883
"17177",664000,"Powiat m.Zamość",2015,2659
"17178",801000,"Powiat gorzowski",2015,0
"17179",802000,"Powiat krośnieński",2015,0
"17180",803000,"Powiat międzyrzecki",2015,0
"17181",804000,"Powiat nowosolski",2015,0
"17182",805000,"Powiat słubicki",2015,0
"17183",806000,"Powiat strzelecko-drezdenecki",2015,2331
"17184",807000,"Powiat sulęciński",2015,0
"17185",808000,"Powiat świebodziński",2015,0
"17186",809000,"Powiat zielonogórski",2015,0
"17187",810000,"Powiat żagański",2015,0
"17188",811000,"Powiat żarski",2015,0
"17189",812000,"Powiat wschowski",2015,0
"17190",861000,"Powiat m.Gorzów Wielkopolski",2015,3064
"17191",862000,"Powiat m.Zielona Góra",2015,2934
"17192",1001000,"Powiat bełchatowski",2015,0
"17193",1002000,"Powiat kutnowski",2015,0
"17194",1003000,"Powiat łaski",2015,0
"17195",1004000,"Powiat łęczycki",2015,0
"17196",1005000,"Powiat łowicki",2015,0
"17197",1006000,"Powiat łódzki wschodni",2015,0
"17198",1007000,"Powiat opoczyński",2015,0
"17199",1008000,"Powiat pabianicki",2015,3494
"17200",1009000,"Powiat pajęczański",2015,0
"17201",1010000,"Powiat piotrkowski",2015,0
"17202",1011000,"Powiat poddębicki",2015,0
"17203",1012000,"Powiat radomszczański",2015,0
"17204",1013000,"Powiat rawski",2015,0
"17205",1014000,"Powiat sieradzki",2015,0
"17206",1015000,"Powiat skierniewicki",2015,0
"17207",1016000,"Powiat tomaszowski",2015,0
"17208",1017000,"Powiat wieluński",2015,0
"17209",1018000,"Powiat wieruszowski",2015,0
"17210",1019000,"Powiat zduńskowolski",2015,0
"17211",1020000,"Powiat zgierski",2015,3866
"17212",1021000,"Powiat brzeziński",2015,0
"17213",1061000,"Powiat m.Łódź",2015,4208
"17214",1062000,"Powiat m.Piotrków Trybunalski",2015,3997
"17215",1063000,"Powiat m.Skierniewice",2015,0
"17216",1201000,"Powiat bocheński",2015,3859
"17217",1202000,"Powiat brzeski",2015,0
"17218",1203000,"Powiat chrzanowski",2015,0
"17219",1204000,"Powiat dąbrowski",2015,0
"17220",1205000,"Powiat gorlicki",2015,0
"17221",1206000,"Powiat krakowski",2015,4413
"17222",1207000,"Powiat limanowski",2015,0
"17223",1208000,"Powiat miechowski",2015,0
"17224",1209000,"Powiat myślenicki",2015,0
"17225",1210000,"Powiat nowosądecki",2015,0
"17226",1211000,"Powiat nowotarski",2015,4116
"17227",1212000,"Powiat olkuski",2015,0
"17228",1213000,"Powiat oświęcimski",2015,0
"17229",1214000,"Powiat proszowicki",2015,0
"17230",1215000,"Powiat suski",2015,0
"17231",1216000,"Powiat tarnowski",2015,0
"17232",1217000,"Powiat tatrzański",2015,0
"17233",1218000,"Powiat wadowicki",2015,3900
"17234",1219000,"Powiat wielicki",2015,4597
"17235",1261000,"Powiat m.Kraków",2015,6791
"17236",1262000,"Powiat m.Nowy Sącz",2015,0
"17237",1263000,"Powiat m.Tarnów",2015,0
"17238",1401000,"Powiat białobrzeski",2015,0
"17239",1402000,"Powiat ciechanowski",2015,3231
"17240",1403000,"Powiat garwoliński",2015,0
"17241",1404000,"Powiat gostyniński",2015,0
"17242",1405000,"Powiat grodziski",2015,3577
"17243",1406000,"Powiat grójecki",2015,0
"17244",1407000,"Powiat kozienicki",2015,0
"17245",1408000,"Powiat legionowski",2015,4252
"17246",1409000,"Powiat lipski",2015,0
"17247",1410000,"Powiat łosicki",2015,0
"17248",1411000,"Powiat makowski",2015,0
"17249",1412000,"Powiat miński",2015,3926
"17250",1413000,"Powiat mławski",2015,0
"17251",1414000,"Powiat nowodworski",2015,3975
"17252",1415000,"Powiat ostrołęcki",2015,0
"17253",1416000,"Powiat ostrowski",2015,0
"17254",1417000,"Powiat otwocki",2015,3313
"17255",1418000,"Powiat piaseczyński",2015,3951
"17256",1419000,"Powiat płocki",2015,0
"17257",1420000,"Powiat płoński",2015,2625
"17258",1421000,"Powiat pruszkowski",2015,4387
"17259",1422000,"Powiat przasnyski",2015,0
"17260",1423000,"Powiat przysuski",2015,0
"17261",1424000,"Powiat pułtuski",2015,0
"17262",1425000,"Powiat radomski",2015,0
"17263",1426000,"Powiat siedlecki",2015,0
"17264",1427000,"Powiat sierpecki",2015,0
"17265",1428000,"Powiat sochaczewski",2015,0
"17266",1429000,"Powiat sokołowski",2015,0
"17267",1430000,"Powiat szydłowiecki",2015,0
"17268",1432000,"Powiat warszawski zachodni",2015,3989
"17269",1433000,"Powiat węgrowski",2015,0
"17270",1434000,"Powiat wołomiński",2015,3483
"17271",1435000,"Powiat wyszkowski",2015,0
"17272",1436000,"Powiat zwoleński",2015,0
"17273",1437000,"Powiat żuromiński",2015,0
"17274",1438000,"Powiat żyrardowski",2015,0
"17275",1461000,"Powiat m.Ostrołęka",2015,0
"17276",1462000,"Powiat m.Płock",2015,3837
"17277",1463000,"Powiat m.Radom",2015,3718
"17278",1464000,"Powiat m.Siedlce",2015,3718
"17279",1465000,"Powiat m. st. Warszawa",2015,7334
"17280",1601000,"Powiat brzeski",2015,0
"17281",1602000,"Powiat głubczycki",2015,0
"17282",1603000,"Powiat kędzierzyńsko-kozielski",2015,0
"17283",1604000,"Powiat kluczborski",2015,0
"17284",1605000,"Powiat krapkowicki",2015,0
"17285",1606000,"Powiat namysłowski",2015,0
"17286",1607000,"Powiat nyski",2015,0
"17287",1608000,"Powiat oleski",2015,0
"17288",1609000,"Powiat opolski",2015,0
"17289",1610000,"Powiat prudnicki",2015,0
"17290",1611000,"Powiat strzelecki",2015,0
"17291",1661000,"Powiat m.Opole",2015,4059
"17292",1801000,"Powiat bieszczadzki",2015,0
"17293",1802000,"Powiat brzozowski",2015,0
"17294",1803000,"Powiat dębicki",2015,3368
"17295",1804000,"Powiat jarosławski",2015,0
"17296",1805000,"Powiat jasielski",2015,0
"17297",1806000,"Powiat kolbuszowski",2015,0
"17298",1807000,"Powiat krośnieński",2015,0
"17299",1808000,"Powiat leżajski",2015,0
"17300",1809000,"Powiat lubaczowski",2015,0
"17301",1810000,"Powiat łańcucki",2015,0
"17302",1811000,"Powiat mielecki",2015,3141
"17303",1812000,"Powiat niżański",2015,0
"17304",1813000,"Powiat przemyski",2015,0
"17305",1814000,"Powiat przeworski",2015,0
"17306",1815000,"Powiat ropczycko-sędziszowski",2015,0
"17307",1816000,"Powiat rzeszowski",2015,0
"17308",1817000,"Powiat sanocki",2015,0
"17309",1818000,"Powiat stalowowolski",2015,0
"17310",1819000,"Powiat strzyżowski",2015,0
"17311",1820000,"Powiat tarnobrzeski",2015,0
"17312",1821000,"Powiat leski",2015,0
"17313",1861000,"Powiat m.Krosno",2015,0
"17314",1862000,"Powiat m.Przemyśl",2015,3252
"17315",1863000,"Powiat m.Rzeszów",2015,4805
"17316",1864000,"Powiat m.Tarnobrzeg",2015,0
"17317",2001000,"Powiat augustowski",2015,3903
"17318",2002000,"Powiat białostocki",2015,2937
"17319",2003000,"Powiat bielski",2015,0
"17320",2004000,"Powiat grajewski",2015,0
"17321",2005000,"Powiat hajnowski",2015,0
"17322",2006000,"Powiat kolneński",2015,0
"17323",2007000,"Powiat łomżyński",2015,0
"17324",2008000,"Powiat moniecki",2015,0
"17325",2009000,"Powiat sejneński",2015,0
"17326",2010000,"Powiat siemiatycki",2015,0
"17327",2011000,"Powiat sokólski",2015,0
"17328",2012000,"Powiat suwalski",2015,0
"17329",2013000,"Powiat wysokomazowiecki",2015,0
"17330",2014000,"Powiat zambrowski",2015,2844
"17331",2061000,"Powiat m.Białystok",2015,4415
"17332",2062000,"Powiat m.Łomża",2015,2804
"17333",2063000,"Powiat m.Suwałki",2015,3765
"17334",2201000,"Powiat bytowski",2015,0
"17335",2202000,"Powiat chojnicki",2015,0
"17336",2203000,"Powiat człuchowski",2015,0
"17337",2204000,"Powiat gdański",2015,4409
"17338",2205000,"Powiat kartuski",2015,3210
"17339",2206000,"Powiat kościerski",2015,0
"17340",2207000,"Powiat kwidzyński",2015,0
"17341",2208000,"Powiat lęborski",2015,2669
"17342",2209000,"Powiat malborski",2015,0
"17343",2210000,"Powiat nowodworski",2015,0
"17344",2211000,"Powiat pucki",2015,4406
"17345",2212000,"Powiat słupski",2015,5387
"17346",2213000,"Powiat starogardzki",2015,0
"17347",2214000,"Powiat tczewski",2015,3107
"17348",2215000,"Powiat wejherowski",2015,3558
"17349",2216000,"Powiat sztumski",2015,0
"17350",2261000,"Powiat m.Gdańsk",2015,5942
"17351",2262000,"Powiat m.Gdynia",2015,5817
"17352",2263000,"Powiat m.Słupsk",2015,3308
"17353",2264000,"Powiat m.Sopot",2015,9603
"17354",2401000,"Powiat będziński",2015,0
"17355",2402000,"Powiat bielski",2015,0
"17356",2403000,"Powiat cieszyński",2015,1620
"17357",2404000,"Powiat częstochowski",2015,0
"17358",2405000,"Powiat gliwicki",2015,0
"17359",2406000,"Powiat kłobucki",2015,0
"17360",2407000,"Powiat lubliniecki",2015,2341
"17361",2408000,"Powiat mikołowski",2015,4069
"17362",2409000,"Powiat myszkowski",2015,0
"17363",2410000,"Powiat pszczyński",2015,2909
"17364",2411000,"Powiat raciborski",2015,0
"17365",2412000,"Powiat rybnicki",2015,0
"17366",2413000,"Powiat tarnogórski",2015,0
"17367",2414000,"Powiat bieruńsko-lędziński",2015,0
"17368",2415000,"Powiat wodzisławski",2015,0
"17369",2416000,"Powiat zawierciański",2015,0
"17370",2417000,"Powiat żywiecki",2015,0
"17371",2461000,"Powiat m.Bielsko-Biała",2015,3101
"17372",2462000,"Powiat m.Bytom",2015,0
"17373",2463000,"Powiat m.Chorzów",2015,0
"17374",2464000,"Powiat m.Częstochowa",2015,4362
"17375",2465000,"Powiat m.Dąbrowa Górnicza",2015,0
"17376",2466000,"Powiat m.Gliwice",2015,4108
"17377",2467000,"Powiat m.Jastrzębie-Zdrój",2015,0
"17378",2468000,"Powiat m.Jaworzno",2015,0
"17379",2469000,"Powiat m.Katowice",2015,6053
"17380",2470000,"Powiat m.Mysłowice",2015,3087
"17381",2471000,"Powiat m.Piekary Śląskie",2015,0
"17382",2472000,"Powiat m.Ruda Śląska",2015,4315
"17383",2473000,"Powiat m.Rybnik",2015,0
"17384",2474000,"Powiat m.Siemianowice Śląskie",2015,2913
"17385",2475000,"Powiat m.Sosnowiec",2015,0
"17386",2476000,"Powiat m.Świętochłowice",2015,3501
"17387",2477000,"Powiat m.Tychy",2015,3525
"17388",2478000,"Powiat m.Zabrze",2015,0
"17389",2479000,"Powiat m.Żory",2015,2778
"17390",2601000,"Powiat buski",2015,0
"17391",2602000,"Powiat jędrzejowski",2015,0
"17392",2603000,"Powiat kazimierski",2015,0
"17393",2604000,"Powiat kielecki",2015,0
"17394",2605000,"Powiat konecki",2015,0
"17395",2606000,"Powiat opatowski",2015,0
"17396",2607000,"Powiat ostrowiecki",2015,0
"17397",2608000,"Powiat pińczowski",2015,0
"17398",2609000,"Powiat sandomierski",2015,0
"17399",2610000,"Powiat skarżyski",2015,0
"17400",2611000,"Powiat starachowicki",2015,0
"17401",2612000,"Powiat staszowski",2015,0
"17402",2613000,"Powiat włoszczowski",2015,0
"17403",2661000,"Powiat m.Kielce",2015,4671
"17404",2801000,"Powiat bartoszycki",2015,0
"17405",2802000,"Powiat braniewski",2015,0
"17406",2803000,"Powiat działdowski",2015,0
"17407",2804000,"Powiat elbląski",2015,0
"17408",2805000,"Powiat ełcki",2015,3467
"17409",2806000,"Powiat giżycki",2015,4170
"17410",2807000,"Powiat iławski",2015,0
"17411",2808000,"Powiat kętrzyński",2015,0
"17412",2809000,"Powiat lidzbarski",2015,0
"17413",2810000,"Powiat mrągowski",2015,0
"17414",2811000,"Powiat nidzicki",2015,0
"17415",2812000,"Powiat nowomiejski",2015,0
"17416",2813000,"Powiat olecki",2015,0
"17417",2814000,"Powiat olsztyński",2015,2790
"17418",2815000,"Powiat ostródzki",2015,0
"17419",2816000,"Powiat piski",2015,0
"17420",2817000,"Powiat szczycieński",2015,0
"17421",2818000,"Powiat gołdapski",2015,0
"17422",2819000,"Powiat węgorzewski",2015,0
"17423",2861000,"Powiat m.Elbląg",2015,3523
"17424",2862000,"Powiat m.Olsztyn",2015,5033
"17425",3001000,"Powiat chodzieski",2015,0
"17426",3002000,"Powiat czarnkowsko-trzcianecki",2015,0
"17427",3003000,"Powiat gnieźnieński",2015,0
"17428",3004000,"Powiat gostyński",2015,2664
"17429",3005000,"Powiat grodziski",2015,0
"17430",3006000,"Powiat jarociński",2015,0
"17431",3007000,"Powiat kaliski",2015,0
"17432",3008000,"Powiat kępiński",2015,0
"17433",3009000,"Powiat kolski",2015,0
"17434",3010000,"Powiat koniński",2015,0
"17435",3011000,"Powiat kościański",2015,0
"17436",3012000,"Powiat krotoszyński",2015,0
"17437",3013000,"Powiat leszczyński",2015,0
"17438",3014000,"Powiat międzychodzki",2015,0
"17439",3015000,"Powiat nowotomyski",2015,0
"17440",3016000,"Powiat obornicki",2015,0
"17441",3017000,"Powiat ostrowski",2015,0
"17442",3018000,"Powiat ostrzeszowski",2015,0
"17443",3019000,"Powiat pilski",2015,3741
"17444",3020000,"Powiat pleszewski",2015,0
"17445",3021000,"Powiat poznański",2015,3799
"17446",3022000,"Powiat rawicki",2015,0
"17447",3023000,"Powiat słupecki",2015,0
"17448",3024000,"Powiat szamotulski",2015,0
"17449",3025000,"Powiat średzki",2015,2738
"17450",3026000,"Powiat śremski",2015,0
"17451",3027000,"Powiat turecki",2015,0
"17452",3028000,"Powiat wągrowiecki",2015,0
"17453",3029000,"Powiat wolsztyński",2015,0
"17454",3030000,"Powiat wrzesiński",2015,2596
"17455",3031000,"Powiat złotowski",2015,0
"17456",3061000,"Powiat m.Kalisz",2015,0
"17457",3062000,"Powiat m.Konin",2015,5203
"17458",3063000,"Powiat m.Leszno",2015,3418
"17459",3064000,"Powiat m.Poznań",2015,5560
"17460",3201000,"Powiat białogardzki",2015,0
"17461",3202000,"Powiat choszczeński",2015,0
"17462",3203000,"Powiat drawski",2015,0
"17463",3204000,"Powiat goleniowski",2015,0
"17464",3205000,"Powiat gryficki",2015,0
"17465",3206000,"Powiat gryfiński",2015,0
"17466",3207000,"Powiat kamieński",2015,0
"17467",3208000,"Powiat kołobrzeski",2015,4134
"17468",3209000,"Powiat koszaliński",2015,0
"17469",3210000,"Powiat myśliborski",2015,0
"17470",3211000,"Powiat policki",2015,4695
"17471",3212000,"Powiat pyrzycki",2015,0
"17472",3213000,"Powiat sławieński",2015,0
"17473",3214000,"Powiat stargardzki",2015,0
"17474",3215000,"Powiat szczecinecki",2015,0
"17475",3216000,"Powiat świdwiński",2015,0
"17476",3217000,"Powiat wałecki",2015,0
"17477",3218000,"Powiat łobeski",2015,0
"17478",3261000,"Powiat m.Koszalin",2015,0
"17479",3262000,"Powiat m.Szczecin",2015,4581
"17480",3263000,"Powiat m.Świnoujście",2015,0
"17481",201000,"Powiat bolesławiecki",2016,0
"17482",202000,"Powiat dzierżoniowski",2016,0
"17483",203000,"Powiat głogowski",2016,0
"17484",204000,"Powiat górowski",2016,0
"17485",205000,"Powiat jaworski",2016,0
"17486",206000,"Powiat jeleniogórski",2016,0
"17487",207000,"Powiat kamiennogórski",2016,0
"17488",208000,"Powiat kłodzki",2016,0
"17489",209000,"Powiat legnicki",2016,0
"17490",210000,"Powiat lubański",2016,0
"17491",211000,"Powiat lubiński",2016,3786
"17492",212000,"Powiat lwówecki",2016,0
"17493",213000,"Powiat milicki",2016,2637
"17494",214000,"Powiat oleśnicki",2016,3233
"17495",215000,"Powiat oławski",2016,3245
"17496",216000,"Powiat polkowicki",2016,0
"17497",217000,"Powiat strzeliński",2016,0
"17498",218000,"Powiat średzki",2016,3093
"17499",219000,"Powiat świdnicki",2016,3235
"17500",220000,"Powiat trzebnicki",2016,3841
"17501",221000,"Powiat wałbrzyski",2016,2957
"17502",222000,"Powiat wołowski",2016,2992
"17503",223000,"Powiat wrocławski",2016,3871
"17504",224000,"Powiat ząbkowicki",2016,0
"17505",225000,"Powiat zgorzelecki",2016,0
"17506",226000,"Powiat złotoryjski",2016,0
"17507",261000,"Powiat m.Jelenia Góra",2016,3026
"17508",262000,"Powiat m.Legnica",2016,3526
"17509",264000,"Powiat m.Wrocław",2016,5389
"17510",265000,"Powiat m.Wałbrzych od 2013",2016,0
"17511",401000,"Powiat aleksandrowski",2016,0
"17512",402000,"Powiat brodnicki",2016,2526
"17513",403000,"Powiat bydgoski",2016,4423
"17514",404000,"Powiat chełmiński",2016,0
"17515",405000,"Powiat golubsko-dobrzyński",2016,0
"17516",406000,"Powiat grudziądzki",2016,0
"17517",407000,"Powiat inowrocławski",2016,4802
"17518",408000,"Powiat lipnowski",2016,0
"17519",409000,"Powiat mogileński",2016,0
"17520",410000,"Powiat nakielski",2016,0
"17521",411000,"Powiat radziejowski",2016,0
"17522",412000,"Powiat rypiński",2016,0
"17523",413000,"Powiat sępoleński",2016,0
"17524",414000,"Powiat świecki",2016,4563
"17525",415000,"Powiat toruński",2016,0
"17526",416000,"Powiat tucholski",2016,0
"17527",417000,"Powiat wąbrzeski",2016,0
"17528",418000,"Powiat włocławski",2016,0
"17529",419000,"Powiat żniński",2016,0
"17530",461000,"Powiat m.Bydgoszcz",2016,4930
"17531",462000,"Powiat m.Grudziądz",2016,0
"17532",463000,"Powiat m.Toruń",2016,0
"17533",464000,"Powiat m.Włocławek",2016,3645
"17534",601000,"Powiat bialski",2016,0
"17535",602000,"Powiat biłgorajski",2016,0
"17536",603000,"Powiat chełmski",2016,0
"17537",604000,"Powiat hrubieszowski",2016,0
"17538",605000,"Powiat janowski",2016,0
"17539",606000,"Powiat krasnostawski",2016,0
"17540",607000,"Powiat kraśnicki",2016,0
"17541",608000,"Powiat lubartowski",2016,0
"17542",609000,"Powiat lubelski",2016,4385
"17543",610000,"Powiat łęczyński",2016,0
"17544",611000,"Powiat łukowski",2016,0
"17545",612000,"Powiat opolski",2016,0
"17546",613000,"Powiat parczewski",2016,0
"17547",614000,"Powiat puławski",2016,4391
"17548",615000,"Powiat radzyński",2016,0
"17549",616000,"Powiat rycki",2016,0
"17550",617000,"Powiat świdnicki",2016,0
"17551",618000,"Powiat tomaszowski",2016,0
"17552",619000,"Powiat włodawski",2016,0
"17553",620000,"Powiat zamojski",2016,0
"17554",661000,"Powiat m.Biała Podlaska",2016,0
"17555",662000,"Powiat m.Chełm",2016,0
"17556",663000,"Powiat m.Lublin",2016,5083
"17557",664000,"Powiat m.Zamość",2016,0
"17558",801000,"Powiat gorzowski",2016,0
"17559",802000,"Powiat krośnieński",2016,0
"17560",803000,"Powiat międzyrzecki",2016,0
"17561",804000,"Powiat nowosolski",2016,0
"17562",805000,"Powiat słubicki",2016,3584
"17563",806000,"Powiat strzelecko-drezdenecki",2016,0
"17564",807000,"Powiat sulęciński",2016,0
"17565",808000,"Powiat świebodziński",2016,3146
"17566",809000,"Powiat zielonogórski",2016,0
"17567",810000,"Powiat żagański",2016,0
"17568",811000,"Powiat żarski",2016,0
"17569",812000,"Powiat wschowski",2016,0
"17570",861000,"Powiat m.Gorzów Wielkopolski",2016,3482
"17571",862000,"Powiat m.Zielona Góra",2016,0
"17572",1001000,"Powiat bełchatowski",2016,0
"17573",1002000,"Powiat kutnowski",2016,0
"17574",1003000,"Powiat łaski",2016,0
"17575",1004000,"Powiat łęczycki",2016,0
