"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_pierwotny_od_80_m2_zl"
"18051",1661000,"Powiat m.Opole",2017,3891
"18052",1801000,"Powiat bieszczadzki",2017,0
"18053",1802000,"Powiat brzozowski",2017,0
"18054",1803000,"Powiat dębicki",2017,0
"18055",1804000,"Powiat jarosławski",2017,3076
"18056",1805000,"Powiat jasielski",2017,0
"18057",1806000,"Powiat kolbuszowski",2017,0
"18058",1807000,"Powiat krośnieński",2017,0
"18059",1808000,"Powiat leżajski",2017,0
"18060",1809000,"Powiat lubaczowski",2017,0
"18061",1810000,"Powiat łańcucki",2017,0
"18062",1811000,"Powiat mielecki",2017,3296
"18063",1812000,"Powiat niżański",2017,0
"18064",1813000,"Powiat przemyski",2017,0
"18065",1814000,"Powiat przeworski",2017,0
"18066",1815000,"Powiat ropczycko-sędziszowski",2017,0
"18067",1816000,"Powiat rzeszowski",2017,0
"18068",1817000,"Powiat sanocki",2017,0
"18069",1818000,"Powiat stalowowolski",2017,4491
"18070",1819000,"Powiat strzyżowski",2017,0
"18071",1820000,"Powiat tarnobrzeski",2017,0
"18072",1821000,"Powiat leski",2017,0
"18073",1861000,"Powiat m.Krosno",2017,0
"18074",1862000,"Powiat m.Przemyśl",2017,3693
"18075",1863000,"Powiat m.Rzeszów",2017,4303
"18076",1864000,"Powiat m.Tarnobrzeg",2017,0
"18077",2001000,"Powiat augustowski",2017,0
"18078",2002000,"Powiat białostocki",2017,2737
"18079",2003000,"Powiat bielski",2017,0
"18080",2004000,"Powiat grajewski",2017,0
"18081",2005000,"Powiat hajnowski",2017,0
"18082",2006000,"Powiat kolneński",2017,0
"18083",2007000,"Powiat łomżyński",2017,0
"18084",2008000,"Powiat moniecki",2017,0
"18085",2009000,"Powiat sejneński",2017,0
"18086",2010000,"Powiat siemiatycki",2017,0
"18087",2011000,"Powiat sokólski",2017,0
"18088",2012000,"Powiat suwalski",2017,0
"18089",2013000,"Powiat wysokomazowiecki",2017,0
"18090",2014000,"Powiat zambrowski",2017,0
"18091",2061000,"Powiat m.Białystok",2017,5007
"18092",2062000,"Powiat m.Łomża",2017,0
"18093",2063000,"Powiat m.Suwałki",2017,3923
"18094",2201000,"Powiat bytowski",2017,0
"18095",2202000,"Powiat chojnicki",2017,3449
"18096",2203000,"Powiat człuchowski",2017,0
"18097",2204000,"Powiat gdański",2017,3674
"18098",2205000,"Powiat kartuski",2017,3464
"18099",2206000,"Powiat kościerski",2017,0
"18100",2207000,"Powiat kwidzyński",2017,0
"18101",2208000,"Powiat lęborski",2017,2561
"18102",2209000,"Powiat malborski",2017,0
"18103",2210000,"Powiat nowodworski",2017,0
"18104",2211000,"Powiat pucki",2017,3873
"18105",2212000,"Powiat słupski",2017,3324
"18106",2213000,"Powiat starogardzki",2017,0
"18107",2214000,"Powiat tczewski",2017,0
"18108",2215000,"Powiat wejherowski",2017,3878
"18109",2216000,"Powiat sztumski",2017,0
"18110",2261000,"Powiat m.Gdańsk",2017,6645
"18111",2262000,"Powiat m.Gdynia",2017,6242
"18112",2263000,"Powiat m.Słupsk",2017,3264
"18113",2264000,"Powiat m.Sopot",2017,12349
"18114",2401000,"Powiat będziński",2017,4113
"18115",2402000,"Powiat bielski",2017,2502
"18116",2403000,"Powiat cieszyński",2017,3252
"18117",2404000,"Powiat częstochowski",2017,0
"18118",2405000,"Powiat gliwicki",2017,3044
"18119",2406000,"Powiat kłobucki",2017,3550
"18120",2407000,"Powiat lubliniecki",2017,2497
"18121",2408000,"Powiat mikołowski",2017,4678
"18122",2409000,"Powiat myszkowski",2017,0
"18123",2410000,"Powiat pszczyński",2017,0
"18124",2411000,"Powiat raciborski",2017,0
"18125",2412000,"Powiat rybnicki",2017,0
"18126",2413000,"Powiat tarnogórski",2017,3319
"18127",2414000,"Powiat bieruńsko-lędziński",2017,0
"18128",2415000,"Powiat wodzisławski",2017,0
"18129",2416000,"Powiat zawierciański",2017,0
"18130",2417000,"Powiat żywiecki",2017,0
"18131",2461000,"Powiat m.Bielsko-Biała",2017,3986
"18132",2462000,"Powiat m.Bytom",2017,0
"18133",2463000,"Powiat m.Chorzów",2017,3922
"18134",2464000,"Powiat m.Częstochowa",2017,4595
"18135",2465000,"Powiat m.Dąbrowa Górnicza",2017,3216
"18136",2466000,"Powiat m.Gliwice",2017,4721
"18137",2467000,"Powiat m.Jastrzębie-Zdrój",2017,0
"18138",2468000,"Powiat m.Jaworzno",2017,0
"18139",2469000,"Powiat m.Katowice",2017,3560
"18140",2470000,"Powiat m.Mysłowice",2017,3475
"18141",2471000,"Powiat m.Piekary Śląskie",2017,0
"18142",2472000,"Powiat m.Ruda Śląska",2017,0
"18143",2473000,"Powiat m.Rybnik",2017,3508
"18144",2474000,"Powiat m.Siemianowice Śląskie",2017,4432
"18145",2475000,"Powiat m.Sosnowiec",2017,3696
"18146",2476000,"Powiat m.Świętochłowice",2017,3702
"18147",2477000,"Powiat m.Tychy",2017,4120
"18148",2478000,"Powiat m.Zabrze",2017,4005
"18149",2479000,"Powiat m.Żory",2017,0
"18150",2601000,"Powiat buski",2017,0
"18151",2602000,"Powiat jędrzejowski",2017,0
"18152",2603000,"Powiat kazimierski",2017,0
"18153",2604000,"Powiat kielecki",2017,0
"18154",2605000,"Powiat konecki",2017,2477
"18155",2606000,"Powiat opatowski",2017,0
"18156",2607000,"Powiat ostrowiecki",2017,0
"18157",2608000,"Powiat pińczowski",2017,0
"18158",2609000,"Powiat sandomierski",2017,0
"18159",2610000,"Powiat skarżyski",2017,0
"18160",2611000,"Powiat starachowicki",2017,0
"18161",2612000,"Powiat staszowski",2017,0
"18162",2613000,"Powiat włoszczowski",2017,0
"18163",2661000,"Powiat m.Kielce",2017,4297
"18164",2801000,"Powiat bartoszycki",2017,0
"18165",2802000,"Powiat braniewski",2017,0
"18166",2803000,"Powiat działdowski",2017,0
"18167",2804000,"Powiat elbląski",2017,0
"18168",2805000,"Powiat ełcki",2017,3785
"18169",2806000,"Powiat giżycki",2017,3592
"18170",2807000,"Powiat iławski",2017,0
"18171",2808000,"Powiat kętrzyński",2017,0
"18172",2809000,"Powiat lidzbarski",2017,0
"18173",2810000,"Powiat mrągowski",2017,0
"18174",2811000,"Powiat nidzicki",2017,0
"18175",2812000,"Powiat nowomiejski",2017,0
"18176",2813000,"Powiat olecki",2017,0
"18177",2814000,"Powiat olsztyński",2017,3800
"18178",2815000,"Powiat ostródzki",2017,0
"18179",2816000,"Powiat piski",2017,0
"18180",2817000,"Powiat szczycieński",2017,0
"18181",2818000,"Powiat gołdapski",2017,0
"18182",2819000,"Powiat węgorzewski",2017,0
"18183",2861000,"Powiat m.Elbląg",2017,4369
"18184",2862000,"Powiat m.Olsztyn",2017,4508
"18185",3001000,"Powiat chodzieski",2017,0
"18186",3002000,"Powiat czarnkowsko-trzcianecki",2017,0
"18187",3003000,"Powiat gnieźnieński",2017,2818
"18188",3004000,"Powiat gostyński",2017,2330
"18189",3005000,"Powiat grodziski",2017,0
"18190",3006000,"Powiat jarociński",2017,0
"18191",3007000,"Powiat kaliski",2017,0
"18192",3008000,"Powiat kępiński",2017,3152
"18193",3009000,"Powiat kolski",2017,0
"18194",3010000,"Powiat koniński",2017,0
"18195",3011000,"Powiat kościański",2017,3615
"18196",3012000,"Powiat krotoszyński",2017,2727
"18197",3013000,"Powiat leszczyński",2017,0
"18198",3014000,"Powiat międzychodzki",2017,2387
"18199",3015000,"Powiat nowotomyski",2017,0
"18200",3016000,"Powiat obornicki",2017,0
"18201",3017000,"Powiat ostrowski",2017,0
"18202",3018000,"Powiat ostrzeszowski",2017,0
"18203",3019000,"Powiat pilski",2017,3868
"18204",3020000,"Powiat pleszewski",2017,0
"18205",3021000,"Powiat poznański",2017,3888
"18206",3022000,"Powiat rawicki",2017,0
"18207",3023000,"Powiat słupecki",2017,0
"18208",3024000,"Powiat szamotulski",2017,3096
"18209",3025000,"Powiat średzki",2017,0
"18210",3026000,"Powiat śremski",2017,3776
"18211",3027000,"Powiat turecki",2017,0
"18212",3028000,"Powiat wągrowiecki",2017,2609
"18213",3029000,"Powiat wolsztyński",2017,0
"18214",3030000,"Powiat wrzesiński",2017,3097
"18215",3031000,"Powiat złotowski",2017,3449
"18216",3061000,"Powiat m.Kalisz",2017,2813
"18217",3062000,"Powiat m.Konin",2017,3389
"18218",3063000,"Powiat m.Leszno",2017,3526
"18219",3064000,"Powiat m.Poznań",2017,5854
"18220",3201000,"Powiat białogardzki",2017,0
"18221",3202000,"Powiat choszczeński",2017,0
"18222",3203000,"Powiat drawski",2017,0
"18223",3204000,"Powiat goleniowski",2017,3205
"18224",3205000,"Powiat gryficki",2017,2524
"18225",3206000,"Powiat gryfiński",2017,0
"18226",3207000,"Powiat kamieński",2017,6600
"18227",3208000,"Powiat kołobrzeski",2017,0
"18228",3209000,"Powiat koszaliński",2017,0
"18229",3210000,"Powiat myśliborski",2017,0
"18230",3211000,"Powiat policki",2017,4354
"18231",3212000,"Powiat pyrzycki",2017,0
"18232",3213000,"Powiat sławieński",2017,0
"18233",3214000,"Powiat stargardzki",2017,3711
"18234",3215000,"Powiat szczecinecki",2017,3253
"18235",3216000,"Powiat świdwiński",2017,0
"18236",3217000,"Powiat wałecki",2017,0
"18237",3218000,"Powiat łobeski",2017,0
"18238",3261000,"Powiat m.Koszalin",2017,0
"18239",3262000,"Powiat m.Szczecin",2017,4620
"18240",3263000,"Powiat m.Świnoujście",2017,5174
"18241",201000,"Powiat bolesławiecki",2018,3095
"18242",202000,"Powiat dzierżoniowski",2018,0
"18243",203000,"Powiat głogowski",2018,3321
"18244",204000,"Powiat górowski",2018,0
"18245",205000,"Powiat jaworski",2018,0
"18246",206000,"Powiat jeleniogórski",2018,0
"18247",207000,"Powiat kamiennogórski",2018,0
"18248",208000,"Powiat kłodzki",2018,0
"18249",209000,"Powiat legnicki",2018,0
"18250",210000,"Powiat lubański",2018,0
"18251",211000,"Powiat lubiński",2018,3994
"18252",212000,"Powiat lwówecki",2018,0
"18253",213000,"Powiat milicki",2018,2962
"18254",214000,"Powiat oleśnicki",2018,4388
"18255",215000,"Powiat oławski",2018,3984
"18256",216000,"Powiat polkowicki",2018,0
"18257",217000,"Powiat strzeliński",2018,0
"18258",218000,"Powiat średzki",2018,0
"18259",219000,"Powiat świdnicki",2018,3854
"18260",220000,"Powiat trzebnicki",2018,0
"18261",221000,"Powiat wałbrzyski",2018,2679
"18262",222000,"Powiat wołowski",2018,0
"18263",223000,"Powiat wrocławski",2018,3754
"18264",224000,"Powiat ząbkowicki",2018,0
"18265",225000,"Powiat zgorzelecki",2018,0
"18266",226000,"Powiat złotoryjski",2018,0
"18267",261000,"Powiat m.Jelenia Góra",2018,3218
"18268",262000,"Powiat m.Legnica",2018,3326
"18269",264000,"Powiat m.Wrocław",2018,5355
"18270",265000,"Powiat m.Wałbrzych od 2013",2018,0
"18271",401000,"Powiat aleksandrowski",2018,0
"18272",402000,"Powiat brodnicki",2018,3731
"18273",403000,"Powiat bydgoski",2018,4787
"18274",404000,"Powiat chełmiński",2018,0
"18275",405000,"Powiat golubsko-dobrzyński",2018,0
"18276",406000,"Powiat grudziądzki",2018,0
"18277",407000,"Powiat inowrocławski",2018,4837
"18278",408000,"Powiat lipnowski",2018,0
"18279",409000,"Powiat mogileński",2018,0
"18280",410000,"Powiat nakielski",2018,0
"18281",411000,"Powiat radziejowski",2018,0
"18282",412000,"Powiat rypiński",2018,0
"18283",413000,"Powiat sępoleński",2018,0
"18284",414000,"Powiat świecki",2018,0
"18285",415000,"Powiat toruński",2018,0
"18286",416000,"Powiat tucholski",2018,0
"18287",417000,"Powiat wąbrzeski",2018,0
"18288",418000,"Powiat włocławski",2018,0
"18289",419000,"Powiat żniński",2018,0
"18290",461000,"Powiat m.Bydgoszcz",2018,5404
"18291",462000,"Powiat m.Grudziądz",2018,2992
"18292",463000,"Powiat m.Toruń",2018,5018
"18293",464000,"Powiat m.Włocławek",2018,3215
"18294",601000,"Powiat bialski",2018,0
"18295",602000,"Powiat biłgorajski",2018,0
"18296",603000,"Powiat chełmski",2018,0
"18297",604000,"Powiat hrubieszowski",2018,0
"18298",605000,"Powiat janowski",2018,0
"18299",606000,"Powiat krasnostawski",2018,0
"18300",607000,"Powiat kraśnicki",2018,0
"18301",608000,"Powiat lubartowski",2018,0
"18302",609000,"Powiat lubelski",2018,3814
"18303",610000,"Powiat łęczyński",2018,0
"18304",611000,"Powiat łukowski",2018,0
"18305",612000,"Powiat opolski",2018,0
"18306",613000,"Powiat parczewski",2018,0
"18307",614000,"Powiat puławski",2018,3517
"18308",615000,"Powiat radzyński",2018,0
"18309",616000,"Powiat rycki",2018,0
"18310",617000,"Powiat świdnicki",2018,0
"18311",618000,"Powiat tomaszowski",2018,0
"18312",619000,"Powiat włodawski",2018,0
"18313",620000,"Powiat zamojski",2018,0
"18314",661000,"Powiat m.Biała Podlaska",2018,2865
"18315",662000,"Powiat m.Chełm",2018,0
"18316",663000,"Powiat m.Lublin",2018,5506
"18317",664000,"Powiat m.Zamość",2018,4228
"18318",801000,"Powiat gorzowski",2018,4089
"18319",802000,"Powiat krośnieński",2018,2962
"18320",803000,"Powiat międzyrzecki",2018,2545
"18321",804000,"Powiat nowosolski",2018,0
"18322",805000,"Powiat słubicki",2018,0
"18323",806000,"Powiat strzelecko-drezdenecki",2018,0
"18324",807000,"Powiat sulęciński",2018,0
"18325",808000,"Powiat świebodziński",2018,0
"18326",809000,"Powiat zielonogórski",2018,0
"18327",810000,"Powiat żagański",2018,0
"18328",811000,"Powiat żarski",2018,2527
"18329",812000,"Powiat wschowski",2018,0
"18330",861000,"Powiat m.Gorzów Wielkopolski",2018,3790
"18331",862000,"Powiat m.Zielona Góra",2018,3658
"18332",1001000,"Powiat bełchatowski",2018,0
"18333",1002000,"Powiat kutnowski",2018,3591
"18334",1003000,"Powiat łaski",2018,0
"18335",1004000,"Powiat łęczycki",2018,0
"18336",1005000,"Powiat łowicki",2018,0
"18337",1006000,"Powiat łódzki wschodni",2018,0
"18338",1007000,"Powiat opoczyński",2018,0
"18339",1008000,"Powiat pabianicki",2018,0
"18340",1009000,"Powiat pajęczański",2018,0
"18341",1010000,"Powiat piotrkowski",2018,0
"18342",1011000,"Powiat poddębicki",2018,0
"18343",1012000,"Powiat radomszczański",2018,0
"18344",1013000,"Powiat rawski",2018,0
"18345",1014000,"Powiat sieradzki",2018,0
"18346",1015000,"Powiat skierniewicki",2018,0
"18347",1016000,"Powiat tomaszowski",2018,0
"18348",1017000,"Powiat wieluński",2018,0
"18349",1018000,"Powiat wieruszowski",2018,3022
"18350",1019000,"Powiat zduńskowolski",2018,0
"18351",1020000,"Powiat zgierski",2018,3672
"18352",1021000,"Powiat brzeziński",2018,0
"18353",1061000,"Powiat m.Łódź",2018,5026
"18354",1062000,"Powiat m.Piotrków Trybunalski",2018,0
"18355",1063000,"Powiat m.Skierniewice",2018,0
"18356",1201000,"Powiat bocheński",2018,0
"18357",1202000,"Powiat brzeski",2018,0
"18358",1203000,"Powiat chrzanowski",2018,0
"18359",1204000,"Powiat dąbrowski",2018,0
"18360",1205000,"Powiat gorlicki",2018,0
"18361",1206000,"Powiat krakowski",2018,4244
"18362",1207000,"Powiat limanowski",2018,0
"18363",1208000,"Powiat miechowski",2018,0
"18364",1209000,"Powiat myślenicki",2018,0
"18365",1210000,"Powiat nowosądecki",2018,8974
"18366",1211000,"Powiat nowotarski",2018,4755
"18367",1212000,"Powiat olkuski",2018,0
"18368",1213000,"Powiat oświęcimski",2018,0
"18369",1214000,"Powiat proszowicki",2018,0
"18370",1215000,"Powiat suski",2018,0
"18371",1216000,"Powiat tarnowski",2018,0
"18372",1217000,"Powiat tatrzański",2018,7669
"18373",1218000,"Powiat wadowicki",2018,3872
"18374",1219000,"Powiat wielicki",2018,3346
"18375",1261000,"Powiat m.Kraków",2018,6767
"18376",1262000,"Powiat m.Nowy Sącz",2018,0
"18377",1263000,"Powiat m.Tarnów",2018,0
"18378",1401000,"Powiat białobrzeski",2018,0
"18379",1402000,"Powiat ciechanowski",2018,0
"18380",1403000,"Powiat garwoliński",2018,0
"18381",1404000,"Powiat gostyniński",2018,0
"18382",1405000,"Powiat grodziski",2018,3300
"18383",1406000,"Powiat grójecki",2018,0
"18384",1407000,"Powiat kozienicki",2018,0
"18385",1408000,"Powiat legionowski",2018,4154
"18386",1409000,"Powiat lipski",2018,0
"18387",1410000,"Powiat łosicki",2018,0
"18388",1411000,"Powiat makowski",2018,0
"18389",1412000,"Powiat miński",2018,4701
"18390",1413000,"Powiat mławski",2018,3363
"18391",1414000,"Powiat nowodworski",2018,3858
"18392",1415000,"Powiat ostrołęcki",2018,0
"18393",1416000,"Powiat ostrowski",2018,0
"18394",1417000,"Powiat otwocki",2018,3552
"18395",1418000,"Powiat piaseczyński",2018,5249
"18396",1419000,"Powiat płocki",2018,3262
"18397",1420000,"Powiat płoński",2018,0
"18398",1421000,"Powiat pruszkowski",2018,4852
"18399",1422000,"Powiat przasnyski",2018,0
"18400",1423000,"Powiat przysuski",2018,0
"18401",1424000,"Powiat pułtuski",2018,0
"18402",1425000,"Powiat radomski",2018,0
"18403",1426000,"Powiat siedlecki",2018,0
"18404",1427000,"Powiat sierpecki",2018,0
"18405",1428000,"Powiat sochaczewski",2018,0
"18406",1429000,"Powiat sokołowski",2018,0
"18407",1430000,"Powiat szydłowiecki",2018,0
"18408",1432000,"Powiat warszawski zachodni",2018,4490
"18409",1433000,"Powiat węgrowski",2018,0
"18410",1434000,"Powiat wołomiński",2018,3846
"18411",1435000,"Powiat wyszkowski",2018,2845
"18412",1436000,"Powiat zwoleński",2018,0
"18413",1437000,"Powiat żuromiński",2018,0
"18414",1438000,"Powiat żyrardowski",2018,4594
"18415",1461000,"Powiat m.Ostrołęka",2018,0
"18416",1462000,"Powiat m.Płock",2018,4117
"18417",1463000,"Powiat m.Radom",2018,4327
"18418",1464000,"Powiat m.Siedlce",2018,4053
"18419",1465000,"Powiat m. st. Warszawa",2018,8442
"18420",1601000,"Powiat brzeski",2018,0
"18421",1602000,"Powiat głubczycki",2018,0
"18422",1603000,"Powiat kędzierzyńsko-kozielski",2018,0
"18423",1604000,"Powiat kluczborski",2018,2856
"18424",1605000,"Powiat krapkowicki",2018,0
"18425",1606000,"Powiat namysłowski",2018,2443
"18426",1607000,"Powiat nyski",2018,0
"18427",1608000,"Powiat oleski",2018,0
"18428",1609000,"Powiat opolski",2018,0
"18429",1610000,"Powiat prudnicki",2018,0
"18430",1611000,"Powiat strzelecki",2018,0
"18431",1661000,"Powiat m.Opole",2018,4121
"18432",1801000,"Powiat bieszczadzki",2018,0
"18433",1802000,"Powiat brzozowski",2018,0
"18434",1803000,"Powiat dębicki",2018,0
"18435",1804000,"Powiat jarosławski",2018,3395
"18436",1805000,"Powiat jasielski",2018,0
"18437",1806000,"Powiat kolbuszowski",2018,0
"18438",1807000,"Powiat krośnieński",2018,0
"18439",1808000,"Powiat leżajski",2018,0
"18440",1809000,"Powiat lubaczowski",2018,0
"18441",1810000,"Powiat łańcucki",2018,0
"18442",1811000,"Powiat mielecki",2018,0
"18443",1812000,"Powiat niżański",2018,0
"18444",1813000,"Powiat przemyski",2018,0
"18445",1814000,"Powiat przeworski",2018,0
"18446",1815000,"Powiat ropczycko-sędziszowski",2018,0
"18447",1816000,"Powiat rzeszowski",2018,4638
"18448",1817000,"Powiat sanocki",2018,0
"18449",1818000,"Powiat stalowowolski",2018,0
"18450",1819000,"Powiat strzyżowski",2018,0
"18451",1820000,"Powiat tarnobrzeski",2018,0
"18452",1821000,"Powiat leski",2018,0
"18453",1861000,"Powiat m.Krosno",2018,0
"18454",1862000,"Powiat m.Przemyśl",2018,0
"18455",1863000,"Powiat m.Rzeszów",2018,4468
"18456",1864000,"Powiat m.Tarnobrzeg",2018,0
"18457",2001000,"Powiat augustowski",2018,0
"18458",2002000,"Powiat białostocki",2018,3250
"18459",2003000,"Powiat bielski",2018,0
"18460",2004000,"Powiat grajewski",2018,3001
"18461",2005000,"Powiat hajnowski",2018,0
"18462",2006000,"Powiat kolneński",2018,0
"18463",2007000,"Powiat łomżyński",2018,0
"18464",2008000,"Powiat moniecki",2018,0
"18465",2009000,"Powiat sejneński",2018,0
"18466",2010000,"Powiat siemiatycki",2018,0
"18467",2011000,"Powiat sokólski",2018,0
"18468",2012000,"Powiat suwalski",2018,0
"18469",2013000,"Powiat wysokomazowiecki",2018,0
"18470",2014000,"Powiat zambrowski",2018,0
"18471",2061000,"Powiat m.Białystok",2018,4957
"18472",2062000,"Powiat m.Łomża",2018,3839
"18473",2063000,"Powiat m.Suwałki",2018,3870
"18474",2201000,"Powiat bytowski",2018,0
"18475",2202000,"Powiat chojnicki",2018,3715
"18476",2203000,"Powiat człuchowski",2018,0
"18477",2204000,"Powiat gdański",2018,3999
"18478",2205000,"Powiat kartuski",2018,3789
"18479",2206000,"Powiat kościerski",2018,0
"18480",2207000,"Powiat kwidzyński",2018,0
"18481",2208000,"Powiat lęborski",2018,3012
"18482",2209000,"Powiat malborski",2018,3906
"18483",2210000,"Powiat nowodworski",2018,0
"18484",2211000,"Powiat pucki",2018,4878
"18485",2212000,"Powiat słupski",2018,2425
"18486",2213000,"Powiat starogardzki",2018,3361
"18487",2214000,"Powiat tczewski",2018,3549
"18488",2215000,"Powiat wejherowski",2018,3400
"18489",2216000,"Powiat sztumski",2018,0
"18490",2261000,"Powiat m.Gdańsk",2018,7464
"18491",2262000,"Powiat m.Gdynia",2018,7062
"18492",2263000,"Powiat m.Słupsk",2018,3173
"18493",2264000,"Powiat m.Sopot",2018,18284
"18494",2401000,"Powiat będziński",2018,4636
"18495",2402000,"Powiat bielski",2018,0
"18496",2403000,"Powiat cieszyński",2018,0
"18497",2404000,"Powiat częstochowski",2018,0
"18498",2405000,"Powiat gliwicki",2018,2993
"18499",2406000,"Powiat kłobucki",2018,0
"18500",2407000,"Powiat lubliniecki",2018,3236
"18501",2408000,"Powiat mikołowski",2018,3742
"18502",2409000,"Powiat myszkowski",2018,0
"18503",2410000,"Powiat pszczyński",2018,0
"18504",2411000,"Powiat raciborski",2018,0
"18505",2412000,"Powiat rybnicki",2018,0
"18506",2413000,"Powiat tarnogórski",2018,3529
"18507",2414000,"Powiat bieruńsko-lędziński",2018,0
"18508",2415000,"Powiat wodzisławski",2018,0
"18509",2416000,"Powiat zawierciański",2018,0
"18510",2417000,"Powiat żywiecki",2018,0
"18511",2461000,"Powiat m.Bielsko-Biała",2018,4029
"18512",2462000,"Powiat m.Bytom",2018,0
"18513",2463000,"Powiat m.Chorzów",2018,4051
"18514",2464000,"Powiat m.Częstochowa",2018,4783
"18515",2465000,"Powiat m.Dąbrowa Górnicza",2018,4060
"18516",2466000,"Powiat m.Gliwice",2018,4513
"18517",2467000,"Powiat m.Jastrzębie-Zdrój",2018,0
"18518",2468000,"Powiat m.Jaworzno",2018,0
"18519",2469000,"Powiat m.Katowice",2018,4821
"18520",2470000,"Powiat m.Mysłowice",2018,4105
"18521",2471000,"Powiat m.Piekary Śląskie",2018,0
"18522",2472000,"Powiat m.Ruda Śląska",2018,0
"18523",2473000,"Powiat m.Rybnik",2018,3684
"18524",2474000,"Powiat m.Siemianowice Śląskie",2018,4140
