"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_pierwotny_od_80_m2_zl"
"18525",2475000,"Powiat m.Sosnowiec",2018,4109
"18526",2476000,"Powiat m.Świętochłowice",2018,0
"18527",2477000,"Powiat m.Tychy",2018,4537
"18528",2478000,"Powiat m.Zabrze",2018,3895
"18529",2479000,"Powiat m.Żory",2018,2560
"18530",2601000,"Powiat buski",2018,2870
"18531",2602000,"Powiat jędrzejowski",2018,0
"18532",2603000,"Powiat kazimierski",2018,0
"18533",2604000,"Powiat kielecki",2018,0
"18534",2605000,"Powiat konecki",2018,0
"18535",2606000,"Powiat opatowski",2018,0
"18536",2607000,"Powiat ostrowiecki",2018,0
"18537",2608000,"Powiat pińczowski",2018,0
"18538",2609000,"Powiat sandomierski",2018,0
"18539",2610000,"Powiat skarżyski",2018,0
"18540",2611000,"Powiat starachowicki",2018,0
"18541",2612000,"Powiat staszowski",2018,0
"18542",2613000,"Powiat włoszczowski",2018,0
"18543",2661000,"Powiat m.Kielce",2018,5085
"18544",2801000,"Powiat bartoszycki",2018,0
"18545",2802000,"Powiat braniewski",2018,0
"18546",2803000,"Powiat działdowski",2018,0
"18547",2804000,"Powiat elbląski",2018,0
"18548",2805000,"Powiat ełcki",2018,3989
"18549",2806000,"Powiat giżycki",2018,3083
"18550",2807000,"Powiat iławski",2018,7121
"18551",2808000,"Powiat kętrzyński",2018,0
"18552",2809000,"Powiat lidzbarski",2018,0
"18553",2810000,"Powiat mrągowski",2018,0
"18554",2811000,"Powiat nidzicki",2018,0
"18555",2812000,"Powiat nowomiejski",2018,0
"18556",2813000,"Powiat olecki",2018,0
"18557",2814000,"Powiat olsztyński",2018,3500
"18558",2815000,"Powiat ostródzki",2018,0
"18559",2816000,"Powiat piski",2018,0
"18560",2817000,"Powiat szczycieński",2018,0
"18561",2818000,"Powiat gołdapski",2018,0
"18562",2819000,"Powiat węgorzewski",2018,0
"18563",2861000,"Powiat m.Elbląg",2018,4144
"18564",2862000,"Powiat m.Olsztyn",2018,4467
"18565",3001000,"Powiat chodzieski",2018,0
"18566",3002000,"Powiat czarnkowsko-trzcianecki",2018,0
"18567",3003000,"Powiat gnieźnieński",2018,3538
"18568",3004000,"Powiat gostyński",2018,0
"18569",3005000,"Powiat grodziski",2018,0
"18570",3006000,"Powiat jarociński",2018,2999
"18571",3007000,"Powiat kaliski",2018,0
"18572",3008000,"Powiat kępiński",2018,0
"18573",3009000,"Powiat kolski",2018,0
"18574",3010000,"Powiat koniński",2018,0
"18575",3011000,"Powiat kościański",2018,3615
"18576",3012000,"Powiat krotoszyński",2018,0
"18577",3013000,"Powiat leszczyński",2018,2792
"18578",3014000,"Powiat międzychodzki",2018,0
"18579",3015000,"Powiat nowotomyski",2018,0
"18580",3016000,"Powiat obornicki",2018,0
"18581",3017000,"Powiat ostrowski",2018,0
"18582",3018000,"Powiat ostrzeszowski",2018,0
"18583",3019000,"Powiat pilski",2018,3844
"18584",3020000,"Powiat pleszewski",2018,0
"18585",3021000,"Powiat poznański",2018,3951
"18586",3022000,"Powiat rawicki",2018,0
"18587",3023000,"Powiat słupecki",2018,0
"18588",3024000,"Powiat szamotulski",2018,3023
"18589",3025000,"Powiat średzki",2018,0
"18590",3026000,"Powiat śremski",2018,3241
"18591",3027000,"Powiat turecki",2018,0
"18592",3028000,"Powiat wągrowiecki",2018,2813
"18593",3029000,"Powiat wolsztyński",2018,3755
"18594",3030000,"Powiat wrzesiński",2018,3299
"18595",3031000,"Powiat złotowski",2018,0
"18596",3061000,"Powiat m.Kalisz",2018,3177
"18597",3062000,"Powiat m.Konin",2018,4638
"18598",3063000,"Powiat m.Leszno",2018,3573
"18599",3064000,"Powiat m.Poznań",2018,6070
"18600",3201000,"Powiat białogardzki",2018,0
"18601",3202000,"Powiat choszczeński",2018,4026
"18602",3203000,"Powiat drawski",2018,0
"18603",3204000,"Powiat goleniowski",2018,0
"18604",3205000,"Powiat gryficki",2018,0
"18605",3206000,"Powiat gryfiński",2018,4379
"18606",3207000,"Powiat kamieński",2018,11725
"18607",3208000,"Powiat kołobrzeski",2018,5741
"18608",3209000,"Powiat koszaliński",2018,21517
"18609",3210000,"Powiat myśliborski",2018,3323
"18610",3211000,"Powiat policki",2018,4412
"18611",3212000,"Powiat pyrzycki",2018,0
"18612",3213000,"Powiat sławieński",2018,0
"18613",3214000,"Powiat stargardzki",2018,3252
"18614",3215000,"Powiat szczecinecki",2018,0
"18615",3216000,"Powiat świdwiński",2018,4243
"18616",3217000,"Powiat wałecki",2018,4726
"18617",3218000,"Powiat łobeski",2018,0
"18618",3261000,"Powiat m.Koszalin",2018,0
"18619",3262000,"Powiat m.Szczecin",2018,5114
"18620",3263000,"Powiat m.Świnoujście",2018,7401
"18621",201000,"Powiat bolesławiecki",2019,NA
"18622",202000,"Powiat dzierżoniowski",2019,NA
"18623",203000,"Powiat głogowski",2019,NA
"18624",204000,"Powiat górowski",2019,NA
"18625",205000,"Powiat jaworski",2019,NA
"18626",206000,"Powiat jeleniogórski",2019,NA
"18627",207000,"Powiat kamiennogórski",2019,NA
"18628",208000,"Powiat kłodzki",2019,NA
"18629",209000,"Powiat legnicki",2019,NA
"18630",210000,"Powiat lubański",2019,NA
"18631",211000,"Powiat lubiński",2019,NA
"18632",212000,"Powiat lwówecki",2019,NA
"18633",213000,"Powiat milicki",2019,NA
"18634",214000,"Powiat oleśnicki",2019,NA
"18635",215000,"Powiat oławski",2019,NA
"18636",216000,"Powiat polkowicki",2019,NA
"18637",217000,"Powiat strzeliński",2019,NA
"18638",218000,"Powiat średzki",2019,NA
"18639",219000,"Powiat świdnicki",2019,NA
"18640",220000,"Powiat trzebnicki",2019,NA
"18641",221000,"Powiat wałbrzyski",2019,NA
"18642",222000,"Powiat wołowski",2019,NA
"18643",223000,"Powiat wrocławski",2019,NA
"18644",224000,"Powiat ząbkowicki",2019,NA
"18645",225000,"Powiat zgorzelecki",2019,NA
"18646",226000,"Powiat złotoryjski",2019,NA
"18647",261000,"Powiat m.Jelenia Góra",2019,NA
"18648",262000,"Powiat m.Legnica",2019,NA
"18649",264000,"Powiat m.Wrocław",2019,NA
"18650",265000,"Powiat m.Wałbrzych od 2013",2019,NA
"18651",401000,"Powiat aleksandrowski",2019,NA
"18652",402000,"Powiat brodnicki",2019,NA
"18653",403000,"Powiat bydgoski",2019,NA
"18654",404000,"Powiat chełmiński",2019,NA
"18655",405000,"Powiat golubsko-dobrzyński",2019,NA
"18656",406000,"Powiat grudziądzki",2019,NA
"18657",407000,"Powiat inowrocławski",2019,NA
"18658",408000,"Powiat lipnowski",2019,NA
"18659",409000,"Powiat mogileński",2019,NA
"18660",410000,"Powiat nakielski",2019,NA
"18661",411000,"Powiat radziejowski",2019,NA
"18662",412000,"Powiat rypiński",2019,NA
"18663",413000,"Powiat sępoleński",2019,NA
"18664",414000,"Powiat świecki",2019,NA
"18665",415000,"Powiat toruński",2019,NA
"18666",416000,"Powiat tucholski",2019,NA
"18667",417000,"Powiat wąbrzeski",2019,NA
"18668",418000,"Powiat włocławski",2019,NA
"18669",419000,"Powiat żniński",2019,NA
"18670",461000,"Powiat m.Bydgoszcz",2019,NA
"18671",462000,"Powiat m.Grudziądz",2019,NA
"18672",463000,"Powiat m.Toruń",2019,NA
"18673",464000,"Powiat m.Włocławek",2019,NA
"18674",601000,"Powiat bialski",2019,NA
"18675",602000,"Powiat biłgorajski",2019,NA
"18676",603000,"Powiat chełmski",2019,NA
"18677",604000,"Powiat hrubieszowski",2019,NA
"18678",605000,"Powiat janowski",2019,NA
"18679",606000,"Powiat krasnostawski",2019,NA
"18680",607000,"Powiat kraśnicki",2019,NA
"18681",608000,"Powiat lubartowski",2019,NA
"18682",609000,"Powiat lubelski",2019,NA
"18683",610000,"Powiat łęczyński",2019,NA
"18684",611000,"Powiat łukowski",2019,NA
"18685",612000,"Powiat opolski",2019,NA
"18686",613000,"Powiat parczewski",2019,NA
"18687",614000,"Powiat puławski",2019,NA
"18688",615000,"Powiat radzyński",2019,NA
"18689",616000,"Powiat rycki",2019,NA
"18690",617000,"Powiat świdnicki",2019,NA
"18691",618000,"Powiat tomaszowski",2019,NA
"18692",619000,"Powiat włodawski",2019,NA
"18693",620000,"Powiat zamojski",2019,NA
"18694",661000,"Powiat m.Biała Podlaska",2019,NA
"18695",662000,"Powiat m.Chełm",2019,NA
"18696",663000,"Powiat m.Lublin",2019,NA
"18697",664000,"Powiat m.Zamość",2019,NA
"18698",801000,"Powiat gorzowski",2019,NA
"18699",802000,"Powiat krośnieński",2019,NA
"18700",803000,"Powiat międzyrzecki",2019,NA
"18701",804000,"Powiat nowosolski",2019,NA
"18702",805000,"Powiat słubicki",2019,NA
"18703",806000,"Powiat strzelecko-drezdenecki",2019,NA
"18704",807000,"Powiat sulęciński",2019,NA
"18705",808000,"Powiat świebodziński",2019,NA
"18706",809000,"Powiat zielonogórski",2019,NA
"18707",810000,"Powiat żagański",2019,NA
"18708",811000,"Powiat żarski",2019,NA
"18709",812000,"Powiat wschowski",2019,NA
"18710",861000,"Powiat m.Gorzów Wielkopolski",2019,NA
"18711",862000,"Powiat m.Zielona Góra",2019,NA
"18712",1001000,"Powiat bełchatowski",2019,NA
"18713",1002000,"Powiat kutnowski",2019,NA
"18714",1003000,"Powiat łaski",2019,NA
"18715",1004000,"Powiat łęczycki",2019,NA
"18716",1005000,"Powiat łowicki",2019,NA
"18717",1006000,"Powiat łódzki wschodni",2019,NA
"18718",1007000,"Powiat opoczyński",2019,NA
"18719",1008000,"Powiat pabianicki",2019,NA
"18720",1009000,"Powiat pajęczański",2019,NA
"18721",1010000,"Powiat piotrkowski",2019,NA
"18722",1011000,"Powiat poddębicki",2019,NA
"18723",1012000,"Powiat radomszczański",2019,NA
"18724",1013000,"Powiat rawski",2019,NA
"18725",1014000,"Powiat sieradzki",2019,NA
"18726",1015000,"Powiat skierniewicki",2019,NA
"18727",1016000,"Powiat tomaszowski",2019,NA
"18728",1017000,"Powiat wieluński",2019,NA
"18729",1018000,"Powiat wieruszowski",2019,NA
"18730",1019000,"Powiat zduńskowolski",2019,NA
"18731",1020000,"Powiat zgierski",2019,NA
"18732",1021000,"Powiat brzeziński",2019,NA
"18733",1061000,"Powiat m.Łódź",2019,NA
"18734",1062000,"Powiat m.Piotrków Trybunalski",2019,NA
"18735",1063000,"Powiat m.Skierniewice",2019,NA
"18736",1201000,"Powiat bocheński",2019,NA
"18737",1202000,"Powiat brzeski",2019,NA
"18738",1203000,"Powiat chrzanowski",2019,NA
"18739",1204000,"Powiat dąbrowski",2019,NA
"18740",1205000,"Powiat gorlicki",2019,NA
"18741",1206000,"Powiat krakowski",2019,NA
"18742",1207000,"Powiat limanowski",2019,NA
"18743",1208000,"Powiat miechowski",2019,NA
"18744",1209000,"Powiat myślenicki",2019,NA
"18745",1210000,"Powiat nowosądecki",2019,NA
"18746",1211000,"Powiat nowotarski",2019,NA
"18747",1212000,"Powiat olkuski",2019,NA
"18748",1213000,"Powiat oświęcimski",2019,NA
"18749",1214000,"Powiat proszowicki",2019,NA
"18750",1215000,"Powiat suski",2019,NA
"18751",1216000,"Powiat tarnowski",2019,NA
"18752",1217000,"Powiat tatrzański",2019,NA
"18753",1218000,"Powiat wadowicki",2019,NA
"18754",1219000,"Powiat wielicki",2019,NA
"18755",1261000,"Powiat m.Kraków",2019,NA
"18756",1262000,"Powiat m.Nowy Sącz",2019,NA
"18757",1263000,"Powiat m.Tarnów",2019,NA
"18758",1401000,"Powiat białobrzeski",2019,NA
"18759",1402000,"Powiat ciechanowski",2019,NA
"18760",1403000,"Powiat garwoliński",2019,NA
"18761",1404000,"Powiat gostyniński",2019,NA
"18762",1405000,"Powiat grodziski",2019,NA
"18763",1406000,"Powiat grójecki",2019,NA
"18764",1407000,"Powiat kozienicki",2019,NA
"18765",1408000,"Powiat legionowski",2019,NA
"18766",1409000,"Powiat lipski",2019,NA
"18767",1410000,"Powiat łosicki",2019,NA
"18768",1411000,"Powiat makowski",2019,NA
"18769",1412000,"Powiat miński",2019,NA
"18770",1413000,"Powiat mławski",2019,NA
"18771",1414000,"Powiat nowodworski",2019,NA
"18772",1415000,"Powiat ostrołęcki",2019,NA
"18773",1416000,"Powiat ostrowski",2019,NA
"18774",1417000,"Powiat otwocki",2019,NA
"18775",1418000,"Powiat piaseczyński",2019,NA
"18776",1419000,"Powiat płocki",2019,NA
"18777",1420000,"Powiat płoński",2019,NA
"18778",1421000,"Powiat pruszkowski",2019,NA
"18779",1422000,"Powiat przasnyski",2019,NA
"18780",1423000,"Powiat przysuski",2019,NA
"18781",1424000,"Powiat pułtuski",2019,NA
"18782",1425000,"Powiat radomski",2019,NA
"18783",1426000,"Powiat siedlecki",2019,NA
"18784",1427000,"Powiat sierpecki",2019,NA
"18785",1428000,"Powiat sochaczewski",2019,NA
"18786",1429000,"Powiat sokołowski",2019,NA
"18787",1430000,"Powiat szydłowiecki",2019,NA
"18788",1432000,"Powiat warszawski zachodni",2019,NA
"18789",1433000,"Powiat węgrowski",2019,NA
"18790",1434000,"Powiat wołomiński",2019,NA
"18791",1435000,"Powiat wyszkowski",2019,NA
"18792",1436000,"Powiat zwoleński",2019,NA
"18793",1437000,"Powiat żuromiński",2019,NA
"18794",1438000,"Powiat żyrardowski",2019,NA
"18795",1461000,"Powiat m.Ostrołęka",2019,NA
"18796",1462000,"Powiat m.Płock",2019,NA
"18797",1463000,"Powiat m.Radom",2019,NA
"18798",1464000,"Powiat m.Siedlce",2019,NA
"18799",1465000,"Powiat m. st. Warszawa",2019,NA
"18800",1601000,"Powiat brzeski",2019,NA
"18801",1602000,"Powiat głubczycki",2019,NA
"18802",1603000,"Powiat kędzierzyńsko-kozielski",2019,NA
"18803",1604000,"Powiat kluczborski",2019,NA
"18804",1605000,"Powiat krapkowicki",2019,NA
"18805",1606000,"Powiat namysłowski",2019,NA
"18806",1607000,"Powiat nyski",2019,NA
"18807",1608000,"Powiat oleski",2019,NA
"18808",1609000,"Powiat opolski",2019,NA
"18809",1610000,"Powiat prudnicki",2019,NA
"18810",1611000,"Powiat strzelecki",2019,NA
"18811",1661000,"Powiat m.Opole",2019,NA
"18812",1801000,"Powiat bieszczadzki",2019,NA
"18813",1802000,"Powiat brzozowski",2019,NA
"18814",1803000,"Powiat dębicki",2019,NA
"18815",1804000,"Powiat jarosławski",2019,NA
"18816",1805000,"Powiat jasielski",2019,NA
"18817",1806000,"Powiat kolbuszowski",2019,NA
"18818",1807000,"Powiat krośnieński",2019,NA
"18819",1808000,"Powiat leżajski",2019,NA
"18820",1809000,"Powiat lubaczowski",2019,NA
"18821",1810000,"Powiat łańcucki",2019,NA
"18822",1811000,"Powiat mielecki",2019,NA
"18823",1812000,"Powiat niżański",2019,NA
"18824",1813000,"Powiat przemyski",2019,NA
"18825",1814000,"Powiat przeworski",2019,NA
"18826",1815000,"Powiat ropczycko-sędziszowski",2019,NA
"18827",1816000,"Powiat rzeszowski",2019,NA
"18828",1817000,"Powiat sanocki",2019,NA
"18829",1818000,"Powiat stalowowolski",2019,NA
"18830",1819000,"Powiat strzyżowski",2019,NA
"18831",1820000,"Powiat tarnobrzeski",2019,NA
"18832",1821000,"Powiat leski",2019,NA
"18833",1861000,"Powiat m.Krosno",2019,NA
"18834",1862000,"Powiat m.Przemyśl",2019,NA
"18835",1863000,"Powiat m.Rzeszów",2019,NA
"18836",1864000,"Powiat m.Tarnobrzeg",2019,NA
"18837",2001000,"Powiat augustowski",2019,NA
"18838",2002000,"Powiat białostocki",2019,NA
"18839",2003000,"Powiat bielski",2019,NA
"18840",2004000,"Powiat grajewski",2019,NA
"18841",2005000,"Powiat hajnowski",2019,NA
"18842",2006000,"Powiat kolneński",2019,NA
"18843",2007000,"Powiat łomżyński",2019,NA
"18844",2008000,"Powiat moniecki",2019,NA
"18845",2009000,"Powiat sejneński",2019,NA
"18846",2010000,"Powiat siemiatycki",2019,NA
"18847",2011000,"Powiat sokólski",2019,NA
"18848",2012000,"Powiat suwalski",2019,NA
"18849",2013000,"Powiat wysokomazowiecki",2019,NA
"18850",2014000,"Powiat zambrowski",2019,NA
"18851",2061000,"Powiat m.Białystok",2019,NA
"18852",2062000,"Powiat m.Łomża",2019,NA
"18853",2063000,"Powiat m.Suwałki",2019,NA
"18854",2201000,"Powiat bytowski",2019,NA
"18855",2202000,"Powiat chojnicki",2019,NA
"18856",2203000,"Powiat człuchowski",2019,NA
"18857",2204000,"Powiat gdański",2019,NA
"18858",2205000,"Powiat kartuski",2019,NA
"18859",2206000,"Powiat kościerski",2019,NA
"18860",2207000,"Powiat kwidzyński",2019,NA
"18861",2208000,"Powiat lęborski",2019,NA
"18862",2209000,"Powiat malborski",2019,NA
"18863",2210000,"Powiat nowodworski",2019,NA
"18864",2211000,"Powiat pucki",2019,NA
"18865",2212000,"Powiat słupski",2019,NA
"18866",2213000,"Powiat starogardzki",2019,NA
"18867",2214000,"Powiat tczewski",2019,NA
"18868",2215000,"Powiat wejherowski",2019,NA
"18869",2216000,"Powiat sztumski",2019,NA
"18870",2261000,"Powiat m.Gdańsk",2019,NA
"18871",2262000,"Powiat m.Gdynia",2019,NA
"18872",2263000,"Powiat m.Słupsk",2019,NA
"18873",2264000,"Powiat m.Sopot",2019,NA
"18874",2401000,"Powiat będziński",2019,NA
"18875",2402000,"Powiat bielski",2019,NA
"18876",2403000,"Powiat cieszyński",2019,NA
"18877",2404000,"Powiat częstochowski",2019,NA
"18878",2405000,"Powiat gliwicki",2019,NA
"18879",2406000,"Powiat kłobucki",2019,NA
"18880",2407000,"Powiat lubliniecki",2019,NA
"18881",2408000,"Powiat mikołowski",2019,NA
"18882",2409000,"Powiat myszkowski",2019,NA
"18883",2410000,"Powiat pszczyński",2019,NA
"18884",2411000,"Powiat raciborski",2019,NA
"18885",2412000,"Powiat rybnicki",2019,NA
"18886",2413000,"Powiat tarnogórski",2019,NA
"18887",2414000,"Powiat bieruńsko-lędziński",2019,NA
"18888",2415000,"Powiat wodzisławski",2019,NA
"18889",2416000,"Powiat zawierciański",2019,NA
"18890",2417000,"Powiat żywiecki",2019,NA
"18891",2461000,"Powiat m.Bielsko-Biała",2019,NA
"18892",2462000,"Powiat m.Bytom",2019,NA
"18893",2463000,"Powiat m.Chorzów",2019,NA
"18894",2464000,"Powiat m.Częstochowa",2019,NA
"18895",2465000,"Powiat m.Dąbrowa Górnicza",2019,NA
"18896",2466000,"Powiat m.Gliwice",2019,NA
"18897",2467000,"Powiat m.Jastrzębie-Zdrój",2019,NA
"18898",2468000,"Powiat m.Jaworzno",2019,NA
"18899",2469000,"Powiat m.Katowice",2019,NA
"18900",2470000,"Powiat m.Mysłowice",2019,NA
"18901",2471000,"Powiat m.Piekary Śląskie",2019,NA
"18902",2472000,"Powiat m.Ruda Śląska",2019,NA
"18903",2473000,"Powiat m.Rybnik",2019,NA
"18904",2474000,"Powiat m.Siemianowice Śląskie",2019,NA
"18905",2475000,"Powiat m.Sosnowiec",2019,NA
"18906",2476000,"Powiat m.Świętochłowice",2019,NA
"18907",2477000,"Powiat m.Tychy",2019,NA
"18908",2478000,"Powiat m.Zabrze",2019,NA
"18909",2479000,"Powiat m.Żory",2019,NA
"18910",2601000,"Powiat buski",2019,NA
"18911",2602000,"Powiat jędrzejowski",2019,NA
"18912",2603000,"Powiat kazimierski",2019,NA
"18913",2604000,"Powiat kielecki",2019,NA
"18914",2605000,"Powiat konecki",2019,NA
"18915",2606000,"Powiat opatowski",2019,NA
"18916",2607000,"Powiat ostrowiecki",2019,NA
"18917",2608000,"Powiat pińczowski",2019,NA
"18918",2609000,"Powiat sandomierski",2019,NA
"18919",2610000,"Powiat skarżyski",2019,NA
"18920",2611000,"Powiat starachowicki",2019,NA
"18921",2612000,"Powiat staszowski",2019,NA
"18922",2613000,"Powiat włoszczowski",2019,NA
"18923",2661000,"Powiat m.Kielce",2019,NA
"18924",2801000,"Powiat bartoszycki",2019,NA
"18925",2802000,"Powiat braniewski",2019,NA
"18926",2803000,"Powiat działdowski",2019,NA
"18927",2804000,"Powiat elbląski",2019,NA
"18928",2805000,"Powiat ełcki",2019,NA
"18929",2806000,"Powiat giżycki",2019,NA
"18930",2807000,"Powiat iławski",2019,NA
"18931",2808000,"Powiat kętrzyński",2019,NA
"18932",2809000,"Powiat lidzbarski",2019,NA
"18933",2810000,"Powiat mrągowski",2019,NA
"18934",2811000,"Powiat nidzicki",2019,NA
"18935",2812000,"Powiat nowomiejski",2019,NA
"18936",2813000,"Powiat olecki",2019,NA
"18937",2814000,"Powiat olsztyński",2019,NA
"18938",2815000,"Powiat ostródzki",2019,NA
"18939",2816000,"Powiat piski",2019,NA
"18940",2817000,"Powiat szczycieński",2019,NA
"18941",2818000,"Powiat gołdapski",2019,NA
"18942",2819000,"Powiat węgorzewski",2019,NA
"18943",2861000,"Powiat m.Elbląg",2019,NA
"18944",2862000,"Powiat m.Olsztyn",2019,NA
"18945",3001000,"Powiat chodzieski",2019,NA
"18946",3002000,"Powiat czarnkowsko-trzcianecki",2019,NA
"18947",3003000,"Powiat gnieźnieński",2019,NA
"18948",3004000,"Powiat gostyński",2019,NA
"18949",3005000,"Powiat grodziski",2019,NA
"18950",3006000,"Powiat jarociński",2019,NA
"18951",3007000,"Powiat kaliski",2019,NA
"18952",3008000,"Powiat kępiński",2019,NA
"18953",3009000,"Powiat kolski",2019,NA
"18954",3010000,"Powiat koniński",2019,NA
"18955",3011000,"Powiat kościański",2019,NA
"18956",3012000,"Powiat krotoszyński",2019,NA
"18957",3013000,"Powiat leszczyński",2019,NA
"18958",3014000,"Powiat międzychodzki",2019,NA
"18959",3015000,"Powiat nowotomyski",2019,NA
"18960",3016000,"Powiat obornicki",2019,NA
"18961",3017000,"Powiat ostrowski",2019,NA
"18962",3018000,"Powiat ostrzeszowski",2019,NA
"18963",3019000,"Powiat pilski",2019,NA
"18964",3020000,"Powiat pleszewski",2019,NA
"18965",3021000,"Powiat poznański",2019,NA
"18966",3022000,"Powiat rawicki",2019,NA
"18967",3023000,"Powiat słupecki",2019,NA
"18968",3024000,"Powiat szamotulski",2019,NA
"18969",3025000,"Powiat średzki",2019,NA
"18970",3026000,"Powiat śremski",2019,NA
"18971",3027000,"Powiat turecki",2019,NA
"18972",3028000,"Powiat wągrowiecki",2019,NA
"18973",3029000,"Powiat wolsztyński",2019,NA
"18974",3030000,"Powiat wrzesiński",2019,NA
"18975",3031000,"Powiat złotowski",2019,NA
"18976",3061000,"Powiat m.Kalisz",2019,NA
"18977",3062000,"Powiat m.Konin",2019,NA
"18978",3063000,"Powiat m.Leszno",2019,NA
"18979",3064000,"Powiat m.Poznań",2019,NA
"18980",3201000,"Powiat białogardzki",2019,NA
"18981",3202000,"Powiat choszczeński",2019,NA
"18982",3203000,"Powiat drawski",2019,NA
"18983",3204000,"Powiat goleniowski",2019,NA
"18984",3205000,"Powiat gryficki",2019,NA
"18985",3206000,"Powiat gryfiński",2019,NA
"18986",3207000,"Powiat kamieński",2019,NA
"18987",3208000,"Powiat kołobrzeski",2019,NA
"18988",3209000,"Powiat koszaliński",2019,NA
"18989",3210000,"Powiat myśliborski",2019,NA
"18990",3211000,"Powiat policki",2019,NA
"18991",3212000,"Powiat pyrzycki",2019,NA
"18992",3213000,"Powiat sławieński",2019,NA
"18993",3214000,"Powiat stargardzki",2019,NA
"18994",3215000,"Powiat szczecinecki",2019,NA
"18995",3216000,"Powiat świdwiński",2019,NA
"18996",3217000,"Powiat wałecki",2019,NA
"18997",3218000,"Powiat łobeski",2019,NA
"18998",3261000,"Powiat m.Koszalin",2019,NA
"18999",3262000,"Powiat m.Szczecin",2019,NA
"19000",3263000,"Powiat m.Świnoujście",2019,NA
