"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_pierwotny_ogolem_zl"
"10921",2471000,"Powiat m.Piekary Śląskie",2018,3617
"10922",2472000,"Powiat m.Ruda Śląska",2018,2954
"10923",2473000,"Powiat m.Rybnik",2018,3866
"10924",2474000,"Powiat m.Siemianowice Śląskie",2018,3521
"10925",2475000,"Powiat m.Sosnowiec",2018,4288
"10926",2476000,"Powiat m.Świętochłowice",2018,3966
"10927",2477000,"Powiat m.Tychy",2018,4521
"10928",2478000,"Powiat m.Zabrze",2018,3945
"10929",2479000,"Powiat m.Żory",2018,3520
"10930",2601000,"Powiat buski",2018,3150
"10931",2602000,"Powiat jędrzejowski",2018,4217
"10932",2603000,"Powiat kazimierski",2018,0
"10933",2604000,"Powiat kielecki",2018,0
"10934",2605000,"Powiat konecki",2018,3595
"10935",2606000,"Powiat opatowski",2018,3567
"10936",2607000,"Powiat ostrowiecki",2018,0
"10937",2608000,"Powiat pińczowski",2018,0
"10938",2609000,"Powiat sandomierski",2018,0
"10939",2610000,"Powiat skarżyski",2018,2533
"10940",2611000,"Powiat starachowicki",2018,3735
"10941",2612000,"Powiat staszowski",2018,0
"10942",2613000,"Powiat włoszczowski",2018,0
"10943",2661000,"Powiat m.Kielce",2018,4819
"10944",2801000,"Powiat bartoszycki",2018,3857
"10945",2802000,"Powiat braniewski",2018,3269
"10946",2803000,"Powiat działdowski",2018,2995
"10947",2804000,"Powiat elbląski",2018,0
"10948",2805000,"Powiat ełcki",2018,3629
"10949",2806000,"Powiat giżycki",2018,4314
"10950",2807000,"Powiat iławski",2018,4037
"10951",2808000,"Powiat kętrzyński",2018,3445
"10952",2809000,"Powiat lidzbarski",2018,0
"10953",2810000,"Powiat mrągowski",2018,2692
"10954",2811000,"Powiat nidzicki",2018,3149
"10955",2812000,"Powiat nowomiejski",2018,3540
"10956",2813000,"Powiat olecki",2018,3630
"10957",2814000,"Powiat olsztyński",2018,3888
"10958",2815000,"Powiat ostródzki",2018,3771
"10959",2816000,"Powiat piski",2018,2494
"10960",2817000,"Powiat szczycieński",2018,2997
"10961",2818000,"Powiat gołdapski",2018,3084
"10962",2819000,"Powiat węgorzewski",2018,3312
"10963",2861000,"Powiat m.Elbląg",2018,4277
"10964",2862000,"Powiat m.Olsztyn",2018,5085
"10965",3001000,"Powiat chodzieski",2018,3501
"10966",3002000,"Powiat czarnkowsko-trzcianecki",2018,4427
"10967",3003000,"Powiat gnieźnieński",2018,3994
"10968",3004000,"Powiat gostyński",2018,3575
"10969",3005000,"Powiat grodziski",2018,3400
"10970",3006000,"Powiat jarociński",2018,3207
"10971",3007000,"Powiat kaliski",2018,0
"10972",3008000,"Powiat kępiński",2018,3727
"10973",3009000,"Powiat kolski",2018,0
"10974",3010000,"Powiat koniński",2018,3200
"10975",3011000,"Powiat kościański",2018,3635
"10976",3012000,"Powiat krotoszyński",2018,3479
"10977",3013000,"Powiat leszczyński",2018,3258
"10978",3014000,"Powiat międzychodzki",2018,2717
"10979",3015000,"Powiat nowotomyski",2018,3261
"10980",3016000,"Powiat obornicki",2018,3913
"10981",3017000,"Powiat ostrowski",2018,3601
"10982",3018000,"Powiat ostrzeszowski",2018,3739
"10983",3019000,"Powiat pilski",2018,4116
"10984",3020000,"Powiat pleszewski",2018,2999
"10985",3021000,"Powiat poznański",2018,4283
"10986",3022000,"Powiat rawicki",2018,3656
"10987",3023000,"Powiat słupecki",2018,0
"10988",3024000,"Powiat szamotulski",2018,3720
"10989",3025000,"Powiat średzki",2018,3598
"10990",3026000,"Powiat śremski",2018,3602
"10991",3027000,"Powiat turecki",2018,3593
"10992",3028000,"Powiat wągrowiecki",2018,3452
"10993",3029000,"Powiat wolsztyński",2018,4022
"10994",3030000,"Powiat wrzesiński",2018,3489
"10995",3031000,"Powiat złotowski",2018,3500
"10996",3061000,"Powiat m.Kalisz",2018,3527
"10997",3062000,"Powiat m.Konin",2018,3993
"10998",3063000,"Powiat m.Leszno",2018,4705
"10999",3064000,"Powiat m.Poznań",2018,6316
"11000",3201000,"Powiat białogardzki",2018,3604
"11001",3202000,"Powiat choszczeński",2018,3563
"11002",3203000,"Powiat drawski",2018,3403
"11003",3204000,"Powiat goleniowski",2018,4497
"11004",3205000,"Powiat gryficki",2018,3136
"11005",3206000,"Powiat gryfiński",2018,4426
"11006",3207000,"Powiat kamieński",2018,9520
"11007",3208000,"Powiat kołobrzeski",2018,6795
"11008",3209000,"Powiat koszaliński",2018,10464
"11009",3210000,"Powiat myśliborski",2018,3589
"11010",3211000,"Powiat policki",2018,4585
"11011",3212000,"Powiat pyrzycki",2018,0
"11012",3213000,"Powiat sławieński",2018,5491
"11013",3214000,"Powiat stargardzki",2018,3949
"11014",3215000,"Powiat szczecinecki",2018,3614
"11015",3216000,"Powiat świdwiński",2018,4210
"11016",3217000,"Powiat wałecki",2018,4698
"11017",3218000,"Powiat łobeski",2018,0
"11018",3261000,"Powiat m.Koszalin",2018,4630
"11019",3262000,"Powiat m.Szczecin",2018,5079
"11020",3263000,"Powiat m.Świnoujście",2018,6840
"11021",201000,"Powiat bolesławiecki",2019,NA
"11022",202000,"Powiat dzierżoniowski",2019,NA
"11023",203000,"Powiat głogowski",2019,NA
"11024",204000,"Powiat górowski",2019,NA
"11025",205000,"Powiat jaworski",2019,NA
"11026",206000,"Powiat jeleniogórski",2019,NA
"11027",207000,"Powiat kamiennogórski",2019,NA
"11028",208000,"Powiat kłodzki",2019,NA
"11029",209000,"Powiat legnicki",2019,NA
"11030",210000,"Powiat lubański",2019,NA
"11031",211000,"Powiat lubiński",2019,NA
"11032",212000,"Powiat lwówecki",2019,NA
"11033",213000,"Powiat milicki",2019,NA
"11034",214000,"Powiat oleśnicki",2019,NA
"11035",215000,"Powiat oławski",2019,NA
"11036",216000,"Powiat polkowicki",2019,NA
"11037",217000,"Powiat strzeliński",2019,NA
"11038",218000,"Powiat średzki",2019,NA
"11039",219000,"Powiat świdnicki",2019,NA
"11040",220000,"Powiat trzebnicki",2019,NA
"11041",221000,"Powiat wałbrzyski",2019,NA
"11042",222000,"Powiat wołowski",2019,NA
"11043",223000,"Powiat wrocławski",2019,NA
"11044",224000,"Powiat ząbkowicki",2019,NA
"11045",225000,"Powiat zgorzelecki",2019,NA
"11046",226000,"Powiat złotoryjski",2019,NA
"11047",261000,"Powiat m.Jelenia Góra",2019,NA
"11048",262000,"Powiat m.Legnica",2019,NA
"11049",264000,"Powiat m.Wrocław",2019,NA
"11050",265000,"Powiat m.Wałbrzych od 2013",2019,NA
"11051",401000,"Powiat aleksandrowski",2019,NA
"11052",402000,"Powiat brodnicki",2019,NA
"11053",403000,"Powiat bydgoski",2019,NA
"11054",404000,"Powiat chełmiński",2019,NA
"11055",405000,"Powiat golubsko-dobrzyński",2019,NA
"11056",406000,"Powiat grudziądzki",2019,NA
"11057",407000,"Powiat inowrocławski",2019,NA
"11058",408000,"Powiat lipnowski",2019,NA
"11059",409000,"Powiat mogileński",2019,NA
"11060",410000,"Powiat nakielski",2019,NA
"11061",411000,"Powiat radziejowski",2019,NA
"11062",412000,"Powiat rypiński",2019,NA
"11063",413000,"Powiat sępoleński",2019,NA
"11064",414000,"Powiat świecki",2019,NA
"11065",415000,"Powiat toruński",2019,NA
"11066",416000,"Powiat tucholski",2019,NA
"11067",417000,"Powiat wąbrzeski",2019,NA
"11068",418000,"Powiat włocławski",2019,NA
"11069",419000,"Powiat żniński",2019,NA
"11070",461000,"Powiat m.Bydgoszcz",2019,NA
"11071",462000,"Powiat m.Grudziądz",2019,NA
"11072",463000,"Powiat m.Toruń",2019,NA
"11073",464000,"Powiat m.Włocławek",2019,NA
"11074",601000,"Powiat bialski",2019,NA
"11075",602000,"Powiat biłgorajski",2019,NA
"11076",603000,"Powiat chełmski",2019,NA
"11077",604000,"Powiat hrubieszowski",2019,NA
"11078",605000,"Powiat janowski",2019,NA
"11079",606000,"Powiat krasnostawski",2019,NA
"11080",607000,"Powiat kraśnicki",2019,NA
"11081",608000,"Powiat lubartowski",2019,NA
"11082",609000,"Powiat lubelski",2019,NA
"11083",610000,"Powiat łęczyński",2019,NA
"11084",611000,"Powiat łukowski",2019,NA
"11085",612000,"Powiat opolski",2019,NA
"11086",613000,"Powiat parczewski",2019,NA
"11087",614000,"Powiat puławski",2019,NA
"11088",615000,"Powiat radzyński",2019,NA
"11089",616000,"Powiat rycki",2019,NA
"11090",617000,"Powiat świdnicki",2019,NA
"11091",618000,"Powiat tomaszowski",2019,NA
"11092",619000,"Powiat włodawski",2019,NA
"11093",620000,"Powiat zamojski",2019,NA
"11094",661000,"Powiat m.Biała Podlaska",2019,NA
"11095",662000,"Powiat m.Chełm",2019,NA
"11096",663000,"Powiat m.Lublin",2019,NA
"11097",664000,"Powiat m.Zamość",2019,NA
"11098",801000,"Powiat gorzowski",2019,NA
"11099",802000,"Powiat krośnieński",2019,NA
"11100",803000,"Powiat międzyrzecki",2019,NA
"11101",804000,"Powiat nowosolski",2019,NA
"11102",805000,"Powiat słubicki",2019,NA
"11103",806000,"Powiat strzelecko-drezdenecki",2019,NA
"11104",807000,"Powiat sulęciński",2019,NA
"11105",808000,"Powiat świebodziński",2019,NA
"11106",809000,"Powiat zielonogórski",2019,NA
"11107",810000,"Powiat żagański",2019,NA
"11108",811000,"Powiat żarski",2019,NA
"11109",812000,"Powiat wschowski",2019,NA
"11110",861000,"Powiat m.Gorzów Wielkopolski",2019,NA
"11111",862000,"Powiat m.Zielona Góra",2019,NA
"11112",1001000,"Powiat bełchatowski",2019,NA
"11113",1002000,"Powiat kutnowski",2019,NA
"11114",1003000,"Powiat łaski",2019,NA
"11115",1004000,"Powiat łęczycki",2019,NA
"11116",1005000,"Powiat łowicki",2019,NA
"11117",1006000,"Powiat łódzki wschodni",2019,NA
"11118",1007000,"Powiat opoczyński",2019,NA
"11119",1008000,"Powiat pabianicki",2019,NA
"11120",1009000,"Powiat pajęczański",2019,NA
"11121",1010000,"Powiat piotrkowski",2019,NA
"11122",1011000,"Powiat poddębicki",2019,NA
"11123",1012000,"Powiat radomszczański",2019,NA
"11124",1013000,"Powiat rawski",2019,NA
"11125",1014000,"Powiat sieradzki",2019,NA
"11126",1015000,"Powiat skierniewicki",2019,NA
"11127",1016000,"Powiat tomaszowski",2019,NA
"11128",1017000,"Powiat wieluński",2019,NA
"11129",1018000,"Powiat wieruszowski",2019,NA
"11130",1019000,"Powiat zduńskowolski",2019,NA
"11131",1020000,"Powiat zgierski",2019,NA
"11132",1021000,"Powiat brzeziński",2019,NA
"11133",1061000,"Powiat m.Łódź",2019,NA
"11134",1062000,"Powiat m.Piotrków Trybunalski",2019,NA
"11135",1063000,"Powiat m.Skierniewice",2019,NA
"11136",1201000,"Powiat bocheński",2019,NA
"11137",1202000,"Powiat brzeski",2019,NA
"11138",1203000,"Powiat chrzanowski",2019,NA
"11139",1204000,"Powiat dąbrowski",2019,NA
"11140",1205000,"Powiat gorlicki",2019,NA
"11141",1206000,"Powiat krakowski",2019,NA
"11142",1207000,"Powiat limanowski",2019,NA
"11143",1208000,"Powiat miechowski",2019,NA
"11144",1209000,"Powiat myślenicki",2019,NA
"11145",1210000,"Powiat nowosądecki",2019,NA
"11146",1211000,"Powiat nowotarski",2019,NA
"11147",1212000,"Powiat olkuski",2019,NA
"11148",1213000,"Powiat oświęcimski",2019,NA
"11149",1214000,"Powiat proszowicki",2019,NA
"11150",1215000,"Powiat suski",2019,NA
"11151",1216000,"Powiat tarnowski",2019,NA
"11152",1217000,"Powiat tatrzański",2019,NA
"11153",1218000,"Powiat wadowicki",2019,NA
"11154",1219000,"Powiat wielicki",2019,NA
"11155",1261000,"Powiat m.Kraków",2019,NA
"11156",1262000,"Powiat m.Nowy Sącz",2019,NA
"11157",1263000,"Powiat m.Tarnów",2019,NA
"11158",1401000,"Powiat białobrzeski",2019,NA
"11159",1402000,"Powiat ciechanowski",2019,NA
"11160",1403000,"Powiat garwoliński",2019,NA
"11161",1404000,"Powiat gostyniński",2019,NA
"11162",1405000,"Powiat grodziski",2019,NA
"11163",1406000,"Powiat grójecki",2019,NA
"11164",1407000,"Powiat kozienicki",2019,NA
"11165",1408000,"Powiat legionowski",2019,NA
"11166",1409000,"Powiat lipski",2019,NA
"11167",1410000,"Powiat łosicki",2019,NA
"11168",1411000,"Powiat makowski",2019,NA
"11169",1412000,"Powiat miński",2019,NA
"11170",1413000,"Powiat mławski",2019,NA
"11171",1414000,"Powiat nowodworski",2019,NA
"11172",1415000,"Powiat ostrołęcki",2019,NA
"11173",1416000,"Powiat ostrowski",2019,NA
"11174",1417000,"Powiat otwocki",2019,NA
"11175",1418000,"Powiat piaseczyński",2019,NA
"11176",1419000,"Powiat płocki",2019,NA
"11177",1420000,"Powiat płoński",2019,NA
"11178",1421000,"Powiat pruszkowski",2019,NA
"11179",1422000,"Powiat przasnyski",2019,NA
"11180",1423000,"Powiat przysuski",2019,NA
"11181",1424000,"Powiat pułtuski",2019,NA
"11182",1425000,"Powiat radomski",2019,NA
"11183",1426000,"Powiat siedlecki",2019,NA
"11184",1427000,"Powiat sierpecki",2019,NA
"11185",1428000,"Powiat sochaczewski",2019,NA
"11186",1429000,"Powiat sokołowski",2019,NA
"11187",1430000,"Powiat szydłowiecki",2019,NA
"11188",1432000,"Powiat warszawski zachodni",2019,NA
"11189",1433000,"Powiat węgrowski",2019,NA
"11190",1434000,"Powiat wołomiński",2019,NA
"11191",1435000,"Powiat wyszkowski",2019,NA
"11192",1436000,"Powiat zwoleński",2019,NA
"11193",1437000,"Powiat żuromiński",2019,NA
"11194",1438000,"Powiat żyrardowski",2019,NA
"11195",1461000,"Powiat m.Ostrołęka",2019,NA
"11196",1462000,"Powiat m.Płock",2019,NA
"11197",1463000,"Powiat m.Radom",2019,NA
"11198",1464000,"Powiat m.Siedlce",2019,NA
"11199",1465000,"Powiat m. st. Warszawa",2019,NA
"11200",1601000,"Powiat brzeski",2019,NA
"11201",1602000,"Powiat głubczycki",2019,NA
"11202",1603000,"Powiat kędzierzyńsko-kozielski",2019,NA
"11203",1604000,"Powiat kluczborski",2019,NA
"11204",1605000,"Powiat krapkowicki",2019,NA
"11205",1606000,"Powiat namysłowski",2019,NA
"11206",1607000,"Powiat nyski",2019,NA
"11207",1608000,"Powiat oleski",2019,NA
"11208",1609000,"Powiat opolski",2019,NA
"11209",1610000,"Powiat prudnicki",2019,NA
"11210",1611000,"Powiat strzelecki",2019,NA
"11211",1661000,"Powiat m.Opole",2019,NA
"11212",1801000,"Powiat bieszczadzki",2019,NA
"11213",1802000,"Powiat brzozowski",2019,NA
"11214",1803000,"Powiat dębicki",2019,NA
"11215",1804000,"Powiat jarosławski",2019,NA
"11216",1805000,"Powiat jasielski",2019,NA
"11217",1806000,"Powiat kolbuszowski",2019,NA
"11218",1807000,"Powiat krośnieński",2019,NA
"11219",1808000,"Powiat leżajski",2019,NA
"11220",1809000,"Powiat lubaczowski",2019,NA
"11221",1810000,"Powiat łańcucki",2019,NA
"11222",1811000,"Powiat mielecki",2019,NA
"11223",1812000,"Powiat niżański",2019,NA
"11224",1813000,"Powiat przemyski",2019,NA
"11225",1814000,"Powiat przeworski",2019,NA
"11226",1815000,"Powiat ropczycko-sędziszowski",2019,NA
"11227",1816000,"Powiat rzeszowski",2019,NA
"11228",1817000,"Powiat sanocki",2019,NA
"11229",1818000,"Powiat stalowowolski",2019,NA
"11230",1819000,"Powiat strzyżowski",2019,NA
"11231",1820000,"Powiat tarnobrzeski",2019,NA
"11232",1821000,"Powiat leski",2019,NA
"11233",1861000,"Powiat m.Krosno",2019,NA
"11234",1862000,"Powiat m.Przemyśl",2019,NA
"11235",1863000,"Powiat m.Rzeszów",2019,NA
"11236",1864000,"Powiat m.Tarnobrzeg",2019,NA
"11237",2001000,"Powiat augustowski",2019,NA
"11238",2002000,"Powiat białostocki",2019,NA
"11239",2003000,"Powiat bielski",2019,NA
"11240",2004000,"Powiat grajewski",2019,NA
"11241",2005000,"Powiat hajnowski",2019,NA
"11242",2006000,"Powiat kolneński",2019,NA
"11243",2007000,"Powiat łomżyński",2019,NA
"11244",2008000,"Powiat moniecki",2019,NA
"11245",2009000,"Powiat sejneński",2019,NA
"11246",2010000,"Powiat siemiatycki",2019,NA
"11247",2011000,"Powiat sokólski",2019,NA
"11248",2012000,"Powiat suwalski",2019,NA
"11249",2013000,"Powiat wysokomazowiecki",2019,NA
"11250",2014000,"Powiat zambrowski",2019,NA
"11251",2061000,"Powiat m.Białystok",2019,NA
"11252",2062000,"Powiat m.Łomża",2019,NA
"11253",2063000,"Powiat m.Suwałki",2019,NA
"11254",2201000,"Powiat bytowski",2019,NA
"11255",2202000,"Powiat chojnicki",2019,NA
"11256",2203000,"Powiat człuchowski",2019,NA
"11257",2204000,"Powiat gdański",2019,NA
"11258",2205000,"Powiat kartuski",2019,NA
"11259",2206000,"Powiat kościerski",2019,NA
"11260",2207000,"Powiat kwidzyński",2019,NA
"11261",2208000,"Powiat lęborski",2019,NA
"11262",2209000,"Powiat malborski",2019,NA
"11263",2210000,"Powiat nowodworski",2019,NA
"11264",2211000,"Powiat pucki",2019,NA
"11265",2212000,"Powiat słupski",2019,NA
"11266",2213000,"Powiat starogardzki",2019,NA
"11267",2214000,"Powiat tczewski",2019,NA
"11268",2215000,"Powiat wejherowski",2019,NA
"11269",2216000,"Powiat sztumski",2019,NA
"11270",2261000,"Powiat m.Gdańsk",2019,NA
"11271",2262000,"Powiat m.Gdynia",2019,NA
"11272",2263000,"Powiat m.Słupsk",2019,NA
"11273",2264000,"Powiat m.Sopot",2019,NA
"11274",2401000,"Powiat będziński",2019,NA
"11275",2402000,"Powiat bielski",2019,NA
"11276",2403000,"Powiat cieszyński",2019,NA
"11277",2404000,"Powiat częstochowski",2019,NA
"11278",2405000,"Powiat gliwicki",2019,NA
"11279",2406000,"Powiat kłobucki",2019,NA
"11280",2407000,"Powiat lubliniecki",2019,NA
"11281",2408000,"Powiat mikołowski",2019,NA
"11282",2409000,"Powiat myszkowski",2019,NA
"11283",2410000,"Powiat pszczyński",2019,NA
"11284",2411000,"Powiat raciborski",2019,NA
"11285",2412000,"Powiat rybnicki",2019,NA
"11286",2413000,"Powiat tarnogórski",2019,NA
"11287",2414000,"Powiat bieruńsko-lędziński",2019,NA
"11288",2415000,"Powiat wodzisławski",2019,NA
"11289",2416000,"Powiat zawierciański",2019,NA
"11290",2417000,"Powiat żywiecki",2019,NA
"11291",2461000,"Powiat m.Bielsko-Biała",2019,NA
"11292",2462000,"Powiat m.Bytom",2019,NA
"11293",2463000,"Powiat m.Chorzów",2019,NA
"11294",2464000,"Powiat m.Częstochowa",2019,NA
"11295",2465000,"Powiat m.Dąbrowa Górnicza",2019,NA
"11296",2466000,"Powiat m.Gliwice",2019,NA
"11297",2467000,"Powiat m.Jastrzębie-Zdrój",2019,NA
"11298",2468000,"Powiat m.Jaworzno",2019,NA
"11299",2469000,"Powiat m.Katowice",2019,NA
"11300",2470000,"Powiat m.Mysłowice",2019,NA
"11301",2471000,"Powiat m.Piekary Śląskie",2019,NA
"11302",2472000,"Powiat m.Ruda Śląska",2019,NA
"11303",2473000,"Powiat m.Rybnik",2019,NA
"11304",2474000,"Powiat m.Siemianowice Śląskie",2019,NA
"11305",2475000,"Powiat m.Sosnowiec",2019,NA
"11306",2476000,"Powiat m.Świętochłowice",2019,NA
"11307",2477000,"Powiat m.Tychy",2019,NA
"11308",2478000,"Powiat m.Zabrze",2019,NA
"11309",2479000,"Powiat m.Żory",2019,NA
"11310",2601000,"Powiat buski",2019,NA
"11311",2602000,"Powiat jędrzejowski",2019,NA
"11312",2603000,"Powiat kazimierski",2019,NA
"11313",2604000,"Powiat kielecki",2019,NA
"11314",2605000,"Powiat konecki",2019,NA
"11315",2606000,"Powiat opatowski",2019,NA
"11316",2607000,"Powiat ostrowiecki",2019,NA
"11317",2608000,"Powiat pińczowski",2019,NA
"11318",2609000,"Powiat sandomierski",2019,NA
"11319",2610000,"Powiat skarżyski",2019,NA
"11320",2611000,"Powiat starachowicki",2019,NA
"11321",2612000,"Powiat staszowski",2019,NA
"11322",2613000,"Powiat włoszczowski",2019,NA
"11323",2661000,"Powiat m.Kielce",2019,NA
"11324",2801000,"Powiat bartoszycki",2019,NA
"11325",2802000,"Powiat braniewski",2019,NA
"11326",2803000,"Powiat działdowski",2019,NA
"11327",2804000,"Powiat elbląski",2019,NA
"11328",2805000,"Powiat ełcki",2019,NA
"11329",2806000,"Powiat giżycki",2019,NA
"11330",2807000,"Powiat iławski",2019,NA
"11331",2808000,"Powiat kętrzyński",2019,NA
"11332",2809000,"Powiat lidzbarski",2019,NA
"11333",2810000,"Powiat mrągowski",2019,NA
"11334",2811000,"Powiat nidzicki",2019,NA
"11335",2812000,"Powiat nowomiejski",2019,NA
"11336",2813000,"Powiat olecki",2019,NA
"11337",2814000,"Powiat olsztyński",2019,NA
"11338",2815000,"Powiat ostródzki",2019,NA
"11339",2816000,"Powiat piski",2019,NA
"11340",2817000,"Powiat szczycieński",2019,NA
"11341",2818000,"Powiat gołdapski",2019,NA
"11342",2819000,"Powiat węgorzewski",2019,NA
"11343",2861000,"Powiat m.Elbląg",2019,NA
"11344",2862000,"Powiat m.Olsztyn",2019,NA
"11345",3001000,"Powiat chodzieski",2019,NA
"11346",3002000,"Powiat czarnkowsko-trzcianecki",2019,NA
"11347",3003000,"Powiat gnieźnieński",2019,NA
"11348",3004000,"Powiat gostyński",2019,NA
"11349",3005000,"Powiat grodziski",2019,NA
"11350",3006000,"Powiat jarociński",2019,NA
"11351",3007000,"Powiat kaliski",2019,NA
"11352",3008000,"Powiat kępiński",2019,NA
"11353",3009000,"Powiat kolski",2019,NA
"11354",3010000,"Powiat koniński",2019,NA
"11355",3011000,"Powiat kościański",2019,NA
"11356",3012000,"Powiat krotoszyński",2019,NA
"11357",3013000,"Powiat leszczyński",2019,NA
"11358",3014000,"Powiat międzychodzki",2019,NA
"11359",3015000,"Powiat nowotomyski",2019,NA
"11360",3016000,"Powiat obornicki",2019,NA
"11361",3017000,"Powiat ostrowski",2019,NA
"11362",3018000,"Powiat ostrzeszowski",2019,NA
"11363",3019000,"Powiat pilski",2019,NA
"11364",3020000,"Powiat pleszewski",2019,NA
"11365",3021000,"Powiat poznański",2019,NA
"11366",3022000,"Powiat rawicki",2019,NA
"11367",3023000,"Powiat słupecki",2019,NA
"11368",3024000,"Powiat szamotulski",2019,NA
"11369",3025000,"Powiat średzki",2019,NA
"11370",3026000,"Powiat śremski",2019,NA
"11371",3027000,"Powiat turecki",2019,NA
"11372",3028000,"Powiat wągrowiecki",2019,NA
"11373",3029000,"Powiat wolsztyński",2019,NA
"11374",3030000,"Powiat wrzesiński",2019,NA
"11375",3031000,"Powiat złotowski",2019,NA
"11376",3061000,"Powiat m.Kalisz",2019,NA
"11377",3062000,"Powiat m.Konin",2019,NA
"11378",3063000,"Powiat m.Leszno",2019,NA
"11379",3064000,"Powiat m.Poznań",2019,NA
"11380",3201000,"Powiat białogardzki",2019,NA
"11381",3202000,"Powiat choszczeński",2019,NA
"11382",3203000,"Powiat drawski",2019,NA
"11383",3204000,"Powiat goleniowski",2019,NA
"11384",3205000,"Powiat gryficki",2019,NA
"11385",3206000,"Powiat gryfiński",2019,NA
"11386",3207000,"Powiat kamieński",2019,NA
"11387",3208000,"Powiat kołobrzeski",2019,NA
"11388",3209000,"Powiat koszaliński",2019,NA
"11389",3210000,"Powiat myśliborski",2019,NA
"11390",3211000,"Powiat policki",2019,NA
"11391",3212000,"Powiat pyrzycki",2019,NA
"11392",3213000,"Powiat sławieński",2019,NA
"11393",3214000,"Powiat stargardzki",2019,NA
"11394",3215000,"Powiat szczecinecki",2019,NA
"11395",3216000,"Powiat świdwiński",2019,NA
"11396",3217000,"Powiat wałecki",2019,NA
"11397",3218000,"Powiat łobeski",2019,NA
"11398",3261000,"Powiat m.Koszalin",2019,NA
"11399",3262000,"Powiat m.Szczecin",2019,NA
"11400",3263000,"Powiat m.Świnoujście",2019,NA
