"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_od_80_m2_zl"
"27073",1002000,"Powiat kutnowski",2016,0
"27074",1003000,"Powiat łaski",2016,0
"27075",1004000,"Powiat łęczycki",2016,2003
"27076",1005000,"Powiat łowicki",2016,3597
"27077",1006000,"Powiat łódzki wschodni",2016,0
"27078",1007000,"Powiat opoczyński",2016,0
"27079",1008000,"Powiat pabianicki",2016,1921
"27080",1009000,"Powiat pajęczański",2016,0
"27081",1010000,"Powiat piotrkowski",2016,0
"27082",1011000,"Powiat poddębicki",2016,0
"27083",1012000,"Powiat radomszczański",2016,1429
"27084",1013000,"Powiat rawski",2016,0
"27085",1014000,"Powiat sieradzki",2016,1898
"27086",1015000,"Powiat skierniewicki",2016,0
"27087",1016000,"Powiat tomaszowski",2016,0
"27088",1017000,"Powiat wieluński",2016,0
"27089",1018000,"Powiat wieruszowski",2016,1951
"27090",1019000,"Powiat zduńskowolski",2016,0
"27091",1020000,"Powiat zgierski",2016,1795
"27092",1021000,"Powiat brzeziński",2016,0
"27093",1061000,"Powiat m.Łódź",2016,3384
"27094",1062000,"Powiat m.Piotrków Trybunalski",2016,3137
"27095",1063000,"Powiat m.Skierniewice",2016,3017
"27096",1201000,"Powiat bocheński",2016,0
"27097",1202000,"Powiat brzeski",2016,0
"27098",1203000,"Powiat chrzanowski",2016,1464
"27099",1204000,"Powiat dąbrowski",2016,0
"27100",1205000,"Powiat gorlicki",2016,0
"27101",1206000,"Powiat krakowski",2016,4254
"27102",1207000,"Powiat limanowski",2016,0
"27103",1208000,"Powiat miechowski",2016,0
"27104",1209000,"Powiat myślenicki",2016,0
"27105",1210000,"Powiat nowosądecki",2016,1109
"27106",1211000,"Powiat nowotarski",2016,2472
"27107",1212000,"Powiat olkuski",2016,0
"27108",1213000,"Powiat oświęcimski",2016,2570
"27109",1214000,"Powiat proszowicki",2016,0
"27110",1215000,"Powiat suski",2016,0
"27111",1216000,"Powiat tarnowski",2016,0
"27112",1217000,"Powiat tatrzański",2016,4698
"27113",1218000,"Powiat wadowicki",2016,2711
"27114",1219000,"Powiat wielicki",2016,3065
"27115",1261000,"Powiat m.Kraków",2016,5883
"27116",1262000,"Powiat m.Nowy Sącz",2016,2548
"27117",1263000,"Powiat m.Tarnów",2016,2814
"27118",1401000,"Powiat białobrzeski",2016,0
"27119",1402000,"Powiat ciechanowski",2016,1901
"27120",1403000,"Powiat garwoliński",2016,0
"27121",1404000,"Powiat gostyniński",2016,0
"27122",1405000,"Powiat grodziski",2016,3257
"27123",1406000,"Powiat grójecki",2016,2689
"27124",1407000,"Powiat kozienicki",2016,0
"27125",1408000,"Powiat legionowski",2016,3059
"27126",1409000,"Powiat lipski",2016,0
"27127",1410000,"Powiat łosicki",2016,0
"27128",1411000,"Powiat makowski",2016,0
"27129",1412000,"Powiat miński",2016,2709
"27130",1413000,"Powiat mławski",2016,0
"27131",1414000,"Powiat nowodworski",2016,2439
"27132",1415000,"Powiat ostrołęcki",2016,0
"27133",1416000,"Powiat ostrowski",2016,0
"27134",1417000,"Powiat otwocki",2016,4506
"27135",1418000,"Powiat piaseczyński",2016,5290
"27136",1419000,"Powiat płocki",2016,0
"27137",1420000,"Powiat płoński",2016,1549
"27138",1421000,"Powiat pruszkowski",2016,4657
"27139",1422000,"Powiat przasnyski",2016,0
"27140",1423000,"Powiat przysuski",2016,0
"27141",1424000,"Powiat pułtuski",2016,1667
"27142",1425000,"Powiat radomski",2016,0
"27143",1426000,"Powiat siedlecki",2016,2420
"27144",1427000,"Powiat sierpecki",2016,0
"27145",1428000,"Powiat sochaczewski",2016,0
"27146",1429000,"Powiat sokołowski",2016,0
"27147",1430000,"Powiat szydłowiecki",2016,0
"27148",1432000,"Powiat warszawski zachodni",2016,3831
"27149",1433000,"Powiat węgrowski",2016,0
"27150",1434000,"Powiat wołomiński",2016,3719
"27151",1435000,"Powiat wyszkowski",2016,3801
"27152",1436000,"Powiat zwoleński",2016,0
"27153",1437000,"Powiat żuromiński",2016,0
"27154",1438000,"Powiat żyrardowski",2016,2353
"27155",1461000,"Powiat m.Ostrołęka",2016,3500
"27156",1462000,"Powiat m.Płock",2016,3439
"27157",1463000,"Powiat m.Radom",2016,3017
"27158",1464000,"Powiat m.Siedlce",2016,3565
"27159",1465000,"Powiat m. st. Warszawa",2016,8011
"27160",1601000,"Powiat brzeski",2016,1983
"27161",1602000,"Powiat głubczycki",2016,881
"27162",1603000,"Powiat kędzierzyńsko-kozielski",2016,1833
"27163",1604000,"Powiat kluczborski",2016,1663
"27164",1605000,"Powiat krapkowicki",2016,1519
"27165",1606000,"Powiat namysłowski",2016,2443
"27166",1607000,"Powiat nyski",2016,1601
"27167",1608000,"Powiat oleski",2016,0
"27168",1609000,"Powiat opolski",2016,1879
"27169",1610000,"Powiat prudnicki",2016,1270
"27170",1611000,"Powiat strzelecki",2016,1854
"27171",1661000,"Powiat m.Opole",2016,3257
"27172",1801000,"Powiat bieszczadzki",2016,0
"27173",1802000,"Powiat brzozowski",2016,0
"27174",1803000,"Powiat dębicki",2016,2184
"27175",1804000,"Powiat jarosławski",2016,2318
"27176",1805000,"Powiat jasielski",2016,1182
"27177",1806000,"Powiat kolbuszowski",2016,0
"27178",1807000,"Powiat krośnieński",2016,0
"27179",1808000,"Powiat leżajski",2016,1639
"27180",1809000,"Powiat lubaczowski",2016,0
"27181",1810000,"Powiat łańcucki",2016,0
"27182",1811000,"Powiat mielecki",2016,0
"27183",1812000,"Powiat niżański",2016,0
"27184",1813000,"Powiat przemyski",2016,0
"27185",1814000,"Powiat przeworski",2016,0
"27186",1815000,"Powiat ropczycko-sędziszowski",2016,0
"27187",1816000,"Powiat rzeszowski",2016,3317
"27188",1817000,"Powiat sanocki",2016,1922
"27189",1818000,"Powiat stalowowolski",2016,2356
"27190",1819000,"Powiat strzyżowski",2016,2017
"27191",1820000,"Powiat tarnobrzeski",2016,0
"27192",1821000,"Powiat leski",2016,0
"27193",1861000,"Powiat m.Krosno",2016,1336
"27194",1862000,"Powiat m.Przemyśl",2016,2002
"27195",1863000,"Powiat m.Rzeszów",2016,3359
"27196",1864000,"Powiat m.Tarnobrzeg",2016,0
"27197",2001000,"Powiat augustowski",2016,0
"27198",2002000,"Powiat białostocki",2016,0
"27199",2003000,"Powiat bielski",2016,0
"27200",2004000,"Powiat grajewski",2016,0
"27201",2005000,"Powiat hajnowski",2016,0
"27202",2006000,"Powiat kolneński",2016,0
"27203",2007000,"Powiat łomżyński",2016,0
"27204",2008000,"Powiat moniecki",2016,0
"27205",2009000,"Powiat sejneński",2016,0
"27206",2010000,"Powiat siemiatycki",2016,0
"27207",2011000,"Powiat sokólski",2016,0
"27208",2012000,"Powiat suwalski",2016,1401
"27209",2013000,"Powiat wysokomazowiecki",2016,0
"27210",2014000,"Powiat zambrowski",2016,0
"27211",2061000,"Powiat m.Białystok",2016,3943
"27212",2062000,"Powiat m.Łomża",2016,3255
"27213",2063000,"Powiat m.Suwałki",2016,0
"27214",2201000,"Powiat bytowski",2016,1528
"27215",2202000,"Powiat chojnicki",2016,2424
"27216",2203000,"Powiat człuchowski",2016,1231
"27217",2204000,"Powiat gdański",2016,3231
"27218",2205000,"Powiat kartuski",2016,2994
"27219",2206000,"Powiat kościerski",2016,1248
"27220",2207000,"Powiat kwidzyński",2016,1521
"27221",2208000,"Powiat lęborski",2016,2540
"27222",2209000,"Powiat malborski",2016,1355
"27223",2210000,"Powiat nowodworski",2016,0
"27224",2211000,"Powiat pucki",2016,2571
"27225",2212000,"Powiat słupski",2016,1508
"27226",2213000,"Powiat starogardzki",2016,1827
"27227",2214000,"Powiat tczewski",2016,2342
"27228",2215000,"Powiat wejherowski",2016,3112
"27229",2216000,"Powiat sztumski",2016,1638
"27230",2261000,"Powiat m.Gdańsk",2016,4707
"27231",2262000,"Powiat m.Gdynia",2016,5725
"27232",2263000,"Powiat m.Słupsk",2016,2479
"27233",2264000,"Powiat m.Sopot",2016,8116
"27234",2401000,"Powiat będziński",2016,2145
"27235",2402000,"Powiat bielski",2016,2361
"27236",2403000,"Powiat cieszyński",2016,1880
"27237",2404000,"Powiat częstochowski",2016,0
"27238",2405000,"Powiat gliwicki",2016,2902
"27239",2406000,"Powiat kłobucki",2016,0
"27240",2407000,"Powiat lubliniecki",2016,1160
"27241",2408000,"Powiat mikołowski",2016,3103
"27242",2409000,"Powiat myszkowski",2016,0
"27243",2410000,"Powiat pszczyński",2016,1654
"27244",2411000,"Powiat raciborski",2016,1612
"27245",2412000,"Powiat rybnicki",2016,1644
"27246",2413000,"Powiat tarnogórski",2016,2098
"27247",2414000,"Powiat bieruńsko-lędziński",2016,0
"27248",2415000,"Powiat wodzisławski",2016,0
"27249",2416000,"Powiat zawierciański",2016,0
"27250",2417000,"Powiat żywiecki",2016,1064
"27251",2461000,"Powiat m.Bielsko-Biała",2016,2389
"27252",2462000,"Powiat m.Bytom",2016,1341
"27253",2463000,"Powiat m.Chorzów",2016,2012
"27254",2464000,"Powiat m.Częstochowa",2016,3579
"27255",2465000,"Powiat m.Dąbrowa Górnicza",2016,1929
"27256",2466000,"Powiat m.Gliwice",2016,2616
"27257",2467000,"Powiat m.Jastrzębie-Zdrój",2016,2537
"27258",2468000,"Powiat m.Jaworzno",2016,3550
"27259",2469000,"Powiat m.Katowice",2016,3033
"27260",2470000,"Powiat m.Mysłowice",2016,4403
"27261",2471000,"Powiat m.Piekary Śląskie",2016,0
"27262",2472000,"Powiat m.Ruda Śląska",2016,1468
"27263",2473000,"Powiat m.Rybnik",2016,2733
"27264",2474000,"Powiat m.Siemianowice Śląskie",2016,2559
"27265",2475000,"Powiat m.Sosnowiec",2016,2893
"27266",2476000,"Powiat m.Świętochłowice",2016,758
"27267",2477000,"Powiat m.Tychy",2016,3785
"27268",2478000,"Powiat m.Zabrze",2016,2024
"27269",2479000,"Powiat m.Żory",2016,2902
"27270",2601000,"Powiat buski",2016,0
"27271",2602000,"Powiat jędrzejowski",2016,0
"27272",2603000,"Powiat kazimierski",2016,0
"27273",2604000,"Powiat kielecki",2016,0
"27274",2605000,"Powiat konecki",2016,0
"27275",2606000,"Powiat opatowski",2016,0
"27276",2607000,"Powiat ostrowiecki",2016,0
"27277",2608000,"Powiat pińczowski",2016,0
"27278",2609000,"Powiat sandomierski",2016,1647
"27279",2610000,"Powiat skarżyski",2016,2114
"27280",2611000,"Powiat starachowicki",2016,2003
"27281",2612000,"Powiat staszowski",2016,0
"27282",2613000,"Powiat włoszczowski",2016,0
"27283",2661000,"Powiat m.Kielce",2016,3977
"27284",2801000,"Powiat bartoszycki",2016,1368
"27285",2802000,"Powiat braniewski",2016,1168
"27286",2803000,"Powiat działdowski",2016,1511
"27287",2804000,"Powiat elbląski",2016,1391
"27288",2805000,"Powiat ełcki",2016,2050
"27289",2806000,"Powiat giżycki",2016,1913
"27290",2807000,"Powiat iławski",2016,1912
"27291",2808000,"Powiat kętrzyński",2016,1556
"27292",2809000,"Powiat lidzbarski",2016,1016
"27293",2810000,"Powiat mrągowski",2016,2957
"27294",2811000,"Powiat nidzicki",2016,0
"27295",2812000,"Powiat nowomiejski",2016,0
"27296",2813000,"Powiat olecki",2016,0
"27297",2814000,"Powiat olsztyński",2016,1342
"27298",2815000,"Powiat ostródzki",2016,2642
"27299",2816000,"Powiat piski",2016,1352
"27300",2817000,"Powiat szczycieński",2016,1595
"27301",2818000,"Powiat gołdapski",2016,1903
"27302",2819000,"Powiat węgorzewski",2016,2426
"27303",2861000,"Powiat m.Elbląg",2016,3233
"27304",2862000,"Powiat m.Olsztyn",2016,3436
"27305",3001000,"Powiat chodzieski",2016,1744
"27306",3002000,"Powiat czarnkowsko-trzcianecki",2016,1661
"27307",3003000,"Powiat gnieźnieński",2016,1544
"27308",3004000,"Powiat gostyński",2016,0
"27309",3005000,"Powiat grodziski",2016,1341
"27310",3006000,"Powiat jarociński",2016,0
"27311",3007000,"Powiat kaliski",2016,0
"27312",3008000,"Powiat kępiński",2016,0
"27313",3009000,"Powiat kolski",2016,0
"27314",3010000,"Powiat koniński",2016,0
"27315",3011000,"Powiat kościański",2016,1764
"27316",3012000,"Powiat krotoszyński",2016,1310
"27317",3013000,"Powiat leszczyński",2016,1941
"27318",3014000,"Powiat międzychodzki",2016,1596
"27319",3015000,"Powiat nowotomyski",2016,2784
"27320",3016000,"Powiat obornicki",2016,0
"27321",3017000,"Powiat ostrowski",2016,1606
"27322",3018000,"Powiat ostrzeszowski",2016,0
"27323",3019000,"Powiat pilski",2016,1930
"27324",3020000,"Powiat pleszewski",2016,1591
"27325",3021000,"Powiat poznański",2016,3264
"27326",3022000,"Powiat rawicki",2016,1873
"27327",3023000,"Powiat słupecki",2016,0
"27328",3024000,"Powiat szamotulski",2016,2842
"27329",3025000,"Powiat średzki",2016,1446
"27330",3026000,"Powiat śremski",2016,1917
"27331",3027000,"Powiat turecki",2016,0
"27332",3028000,"Powiat wągrowiecki",2016,1699
"27333",3029000,"Powiat wolsztyński",2016,0
"27334",3030000,"Powiat wrzesiński",2016,1834
"27335",3031000,"Powiat złotowski",2016,1467
"27336",3061000,"Powiat m.Kalisz",2016,1910
"27337",3062000,"Powiat m.Konin",2016,2388
"27338",3063000,"Powiat m.Leszno",2016,2822
"27339",3064000,"Powiat m.Poznań",2016,4181
"27340",3201000,"Powiat białogardzki",2016,1550
"27341",3202000,"Powiat choszczeński",2016,1917
"27342",3203000,"Powiat drawski",2016,1680
"27343",3204000,"Powiat goleniowski",2016,2749
"27344",3205000,"Powiat gryficki",2016,1944
"27345",3206000,"Powiat gryfiński",2016,1625
"27346",3207000,"Powiat kamieński",2016,2194
"27347",3208000,"Powiat kołobrzeski",2016,4003
"27348",3209000,"Powiat koszaliński",2016,1978
"27349",3210000,"Powiat myśliborski",2016,1339
"27350",3211000,"Powiat policki",2016,4157
"27351",3212000,"Powiat pyrzycki",2016,2195
"27352",3213000,"Powiat sławieński",2016,1720
"27353",3214000,"Powiat stargardzki",2016,2827
"27354",3215000,"Powiat szczecinecki",2016,1897
"27355",3216000,"Powiat świdwiński",2016,1581
"27356",3217000,"Powiat wałecki",2016,1368
"27357",3218000,"Powiat łobeski",2016,0
"27358",3261000,"Powiat m.Koszalin",2016,2396
"27359",3262000,"Powiat m.Szczecin",2016,3069
"27360",3263000,"Powiat m.Świnoujście",2016,4346
"27361",201000,"Powiat bolesławiecki",2017,2837
"27362",202000,"Powiat dzierżoniowski",2017,1726
"27363",203000,"Powiat głogowski",2017,3326
"27364",204000,"Powiat górowski",2017,0
"27365",205000,"Powiat jaworski",2017,1866
"27366",206000,"Powiat jeleniogórski",2017,1829
"27367",207000,"Powiat kamiennogórski",2017,1492
"27368",208000,"Powiat kłodzki",2017,1604
"27369",209000,"Powiat legnicki",2017,1594
"27370",210000,"Powiat lubański",2017,1722
"27371",211000,"Powiat lubiński",2017,2636
"27372",212000,"Powiat lwówecki",2017,1306
"27373",213000,"Powiat milicki",2017,1362
"27374",214000,"Powiat oleśnicki",2017,3076
"27375",215000,"Powiat oławski",2017,3146
"27376",216000,"Powiat polkowicki",2017,1803
"27377",217000,"Powiat strzeliński",2017,1479
"27378",218000,"Powiat średzki",2017,2592
"27379",219000,"Powiat świdnicki",2017,2005
"27380",220000,"Powiat trzebnicki",2017,2670
"27381",221000,"Powiat wałbrzyski",2017,1718
"27382",222000,"Powiat wołowski",2017,1482
"27383",223000,"Powiat wrocławski",2017,3993
"27384",224000,"Powiat ząbkowicki",2017,1835
"27385",225000,"Powiat zgorzelecki",2017,2114
"27386",226000,"Powiat złotoryjski",2017,1213
"27387",261000,"Powiat m.Jelenia Góra",2017,1656
"27388",262000,"Powiat m.Legnica",2017,2157
"27389",264000,"Powiat m.Wrocław",2017,4348
"27390",265000,"Powiat m.Wałbrzych od 2013",2017,1534
"27391",401000,"Powiat aleksandrowski",2017,3047
"27392",402000,"Powiat brodnicki",2017,2436
"27393",403000,"Powiat bydgoski",2017,3937
"27394",404000,"Powiat chełmiński",2017,1606
"27395",405000,"Powiat golubsko-dobrzyński",2017,0
"27396",406000,"Powiat grudziądzki",2017,0
"27397",407000,"Powiat inowrocławski",2017,2387
"27398",408000,"Powiat lipnowski",2017,0
"27399",409000,"Powiat mogileński",2017,0
"27400",410000,"Powiat nakielski",2017,2232
"27401",411000,"Powiat radziejowski",2017,0
"27402",412000,"Powiat rypiński",2017,1734
"27403",413000,"Powiat sępoleński",2017,0
"27404",414000,"Powiat świecki",2017,1934
"27405",415000,"Powiat toruński",2017,3021
"27406",416000,"Powiat tucholski",2017,0
"27407",417000,"Powiat wąbrzeski",2017,0
"27408",418000,"Powiat włocławski",2017,0
"27409",419000,"Powiat żniński",2017,1832
"27410",461000,"Powiat m.Bydgoszcz",2017,2948
"27411",462000,"Powiat m.Grudziądz",2017,1841
"27412",463000,"Powiat m.Toruń",2017,3539
"27413",464000,"Powiat m.Włocławek",2017,2278
"27414",601000,"Powiat bialski",2017,1132
"27415",602000,"Powiat biłgorajski",2017,2412
"27416",603000,"Powiat chełmski",2017,0
"27417",604000,"Powiat hrubieszowski",2017,0
"27418",605000,"Powiat janowski",2017,0
"27419",606000,"Powiat krasnostawski",2017,0
"27420",607000,"Powiat kraśnicki",2017,3214
"27421",608000,"Powiat lubartowski",2017,0
"27422",609000,"Powiat lubelski",2017,3798
"27423",610000,"Powiat łęczyński",2017,2934
"27424",611000,"Powiat łukowski",2017,2021
"27425",612000,"Powiat opolski",2017,0
"27426",613000,"Powiat parczewski",2017,0
"27427",614000,"Powiat puławski",2017,3250
"27428",615000,"Powiat radzyński",2017,0
"27429",616000,"Powiat rycki",2017,2462
"27430",617000,"Powiat świdnicki",2017,3836
"27431",618000,"Powiat tomaszowski",2017,1576
"27432",619000,"Powiat włodawski",2017,1444
"27433",620000,"Powiat zamojski",2017,0
"27434",661000,"Powiat m.Biała Podlaska",2017,0
"27435",662000,"Powiat m.Chełm",2017,2567
"27436",663000,"Powiat m.Lublin",2017,4397
"27437",664000,"Powiat m.Zamość",2017,2840
"27438",801000,"Powiat gorzowski",2017,1062
"27439",802000,"Powiat krośnieński",2017,1350
"27440",803000,"Powiat międzyrzecki",2017,1605
"27441",804000,"Powiat nowosolski",2017,1195
"27442",805000,"Powiat słubicki",2017,2140
"27443",806000,"Powiat strzelecko-drezdenecki",2017,1979
"27444",807000,"Powiat sulęciński",2017,1515
"27445",808000,"Powiat świebodziński",2017,2435
"27446",809000,"Powiat zielonogórski",2017,1908
"27447",810000,"Powiat żagański",2017,1776
"27448",811000,"Powiat żarski",2017,2374
"27449",812000,"Powiat wschowski",2017,1552
"27450",861000,"Powiat m.Gorzów Wielkopolski",2017,2167
"27451",862000,"Powiat m.Zielona Góra",2017,3629
"27452",1001000,"Powiat bełchatowski",2017,2723
"27453",1002000,"Powiat kutnowski",2017,1310
"27454",1003000,"Powiat łaski",2017,0
"27455",1004000,"Powiat łęczycki",2017,0
"27456",1005000,"Powiat łowicki",2017,3508
"27457",1006000,"Powiat łódzki wschodni",2017,875
"27458",1007000,"Powiat opoczyński",2017,2517
"27459",1008000,"Powiat pabianicki",2017,2898
"27460",1009000,"Powiat pajęczański",2017,0
"27461",1010000,"Powiat piotrkowski",2017,0
"27462",1011000,"Powiat poddębicki",2017,0
"27463",1012000,"Powiat radomszczański",2017,0
"27464",1013000,"Powiat rawski",2017,0
"27465",1014000,"Powiat sieradzki",2017,3333
"27466",1015000,"Powiat skierniewicki",2017,0
"27467",1016000,"Powiat tomaszowski",2017,3605
"27468",1017000,"Powiat wieluński",2017,0
"27469",1018000,"Powiat wieruszowski",2017,0
"27470",1019000,"Powiat zduńskowolski",2017,0
"27471",1020000,"Powiat zgierski",2017,2549
"27472",1021000,"Powiat brzeziński",2017,0
"27473",1061000,"Powiat m.Łódź",2017,3312
"27474",1062000,"Powiat m.Piotrków Trybunalski",2017,4273
"27475",1063000,"Powiat m.Skierniewice",2017,2875
"27476",1201000,"Powiat bocheński",2017,4289
"27477",1202000,"Powiat brzeski",2017,0
"27478",1203000,"Powiat chrzanowski",2017,1428
"27479",1204000,"Powiat dąbrowski",2017,0
"27480",1205000,"Powiat gorlicki",2017,0
"27481",1206000,"Powiat krakowski",2017,4223
"27482",1207000,"Powiat limanowski",2017,0
"27483",1208000,"Powiat miechowski",2017,0
"27484",1209000,"Powiat myślenicki",2017,2495
"27485",1210000,"Powiat nowosądecki",2017,3315
"27486",1211000,"Powiat nowotarski",2017,3370
"27487",1212000,"Powiat olkuski",2017,1820
"27488",1213000,"Powiat oświęcimski",2017,1747
"27489",1214000,"Powiat proszowicki",2017,0
"27490",1215000,"Powiat suski",2017,2195
"27491",1216000,"Powiat tarnowski",2017,0
"27492",1217000,"Powiat tatrzański",2017,4518
"27493",1218000,"Powiat wadowicki",2017,2975
"27494",1219000,"Powiat wielicki",2017,2101
"27495",1261000,"Powiat m.Kraków",2017,5974
"27496",1262000,"Powiat m.Nowy Sącz",2017,2976
"27497",1263000,"Powiat m.Tarnów",2017,2783
"27498",1401000,"Powiat białobrzeski",2017,0
"27499",1402000,"Powiat ciechanowski",2017,1467
"27500",1403000,"Powiat garwoliński",2017,0
"27501",1404000,"Powiat gostyniński",2017,0
"27502",1405000,"Powiat grodziski",2017,3786
"27503",1406000,"Powiat grójecki",2017,0
"27504",1407000,"Powiat kozienicki",2017,0
"27505",1408000,"Powiat legionowski",2017,4090
"27506",1409000,"Powiat lipski",2017,0
"27507",1410000,"Powiat łosicki",2017,0
"27508",1411000,"Powiat makowski",2017,0
"27509",1412000,"Powiat miński",2017,3797
"27510",1413000,"Powiat mławski",2017,2243
"27511",1414000,"Powiat nowodworski",2017,2923
"27512",1415000,"Powiat ostrołęcki",2017,0
"27513",1416000,"Powiat ostrowski",2017,0
"27514",1417000,"Powiat otwocki",2017,4869
"27515",1418000,"Powiat piaseczyński",2017,4473
"27516",1419000,"Powiat płocki",2017,0
"27517",1420000,"Powiat płoński",2017,0
"27518",1421000,"Powiat pruszkowski",2017,4581
"27519",1422000,"Powiat przasnyski",2017,0
"27520",1423000,"Powiat przysuski",2017,0
"27521",1424000,"Powiat pułtuski",2017,0
"27522",1425000,"Powiat radomski",2017,0
"27523",1426000,"Powiat siedlecki",2017,2786
"27524",1427000,"Powiat sierpecki",2017,0
"27525",1428000,"Powiat sochaczewski",2017,2255
"27526",1429000,"Powiat sokołowski",2017,3410
"27527",1430000,"Powiat szydłowiecki",2017,0
"27528",1432000,"Powiat warszawski zachodni",2017,4191
"27529",1433000,"Powiat węgrowski",2017,2061
"27530",1434000,"Powiat wołomiński",2017,3686
"27531",1435000,"Powiat wyszkowski",2017,0
"27532",1436000,"Powiat zwoleński",2017,0
"27533",1437000,"Powiat żuromiński",2017,0
"27534",1438000,"Powiat żyrardowski",2017,0
"27535",1461000,"Powiat m.Ostrołęka",2017,2541
"27536",1462000,"Powiat m.Płock",2017,3685
"27537",1463000,"Powiat m.Radom",2017,3336
"27538",1464000,"Powiat m.Siedlce",2017,2930
"27539",1465000,"Powiat m. st. Warszawa",2017,8157
"27540",1601000,"Powiat brzeski",2017,1969
"27541",1602000,"Powiat głubczycki",2017,1233
"27542",1603000,"Powiat kędzierzyńsko-kozielski",2017,1541
"27543",1604000,"Powiat kluczborski",2017,1621
"27544",1605000,"Powiat krapkowicki",2017,1553
"27545",1606000,"Powiat namysłowski",2017,1231
"27546",1607000,"Powiat nyski",2017,1606
