"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_ogolem_zl"
"19001",201000,"Powiat bolesławiecki",2015,2749
"19002",202000,"Powiat dzierżoniowski",2015,1773
"19003",203000,"Powiat głogowski",2015,2937
"19004",204000,"Powiat górowski",2015,2113
"19005",205000,"Powiat jaworski",2015,2331
"19006",206000,"Powiat jeleniogórski",2015,2084
"19007",207000,"Powiat kamiennogórski",2015,1393
"19008",208000,"Powiat kłodzki",2015,1948
"19009",209000,"Powiat legnicki",2015,1997
"19010",210000,"Powiat lubański",2015,1859
"19011",211000,"Powiat lubiński",2015,2881
"19012",212000,"Powiat lwówecki",2015,1264
"19013",213000,"Powiat milicki",2015,2176
"19014",214000,"Powiat oleśnicki",2015,3018
"19015",215000,"Powiat oławski",2015,3165
"19016",216000,"Powiat polkowicki",2015,2507
"19017",217000,"Powiat strzeliński",2015,2080
"19018",218000,"Powiat średzki",2015,3629
"19019",219000,"Powiat świdnicki",2015,2230
"19020",220000,"Powiat trzebnicki",2015,3313
"19021",221000,"Powiat wałbrzyski",2015,1400
"19022",222000,"Powiat wołowski",2015,2351
"19023",223000,"Powiat wrocławski",2015,3829
"19024",224000,"Powiat ząbkowicki",2015,1633
"19025",225000,"Powiat zgorzelecki",2015,1209
"19026",226000,"Powiat złotoryjski",2015,2146
"19027",261000,"Powiat m.Jelenia Góra",2015,2337
"19028",262000,"Powiat m.Legnica",2015,2548
"19029",264000,"Powiat m.Wrocław",2015,4894
"19030",265000,"Powiat m.Wałbrzych od 2013",2015,1897
"19031",401000,"Powiat aleksandrowski",2015,3175
"19032",402000,"Powiat brodnicki",2015,2036
"19033",403000,"Powiat bydgoski",2015,2618
"19034",404000,"Powiat chełmiński",2015,2340
"19035",405000,"Powiat golubsko-dobrzyński",2015,2070
"19036",406000,"Powiat grudziądzki",2015,1529
"19037",407000,"Powiat inowrocławski",2015,2714
"19038",408000,"Powiat lipnowski",2015,1786
"19039",409000,"Powiat mogileński",2015,1959
"19040",410000,"Powiat nakielski",2015,2442
"19041",411000,"Powiat radziejowski",2015,1824
"19042",412000,"Powiat rypiński",2015,1887
"19043",413000,"Powiat sępoleński",2015,1631
"19044",414000,"Powiat świecki",2015,2453
"19045",415000,"Powiat toruński",2015,2251
"19046",416000,"Powiat tucholski",2015,2317
"19047",417000,"Powiat wąbrzeski",2015,2075
"19048",418000,"Powiat włocławski",2015,1122
"19049",419000,"Powiat żniński",2015,2362
"19050",461000,"Powiat m.Bydgoszcz",2015,3466
"19051",462000,"Powiat m.Grudziądz",2015,2360
"19052",463000,"Powiat m.Toruń",2015,3837
"19053",464000,"Powiat m.Włocławek",2015,2479
"19054",601000,"Powiat bialski",2015,2414
"19055",602000,"Powiat biłgorajski",2015,2952
"19056",603000,"Powiat chełmski",2015,1839
"19057",604000,"Powiat hrubieszowski",2015,2115
"19058",605000,"Powiat janowski",2015,2479
"19059",606000,"Powiat krasnostawski",2015,2346
"19060",607000,"Powiat kraśnicki",2015,2248
"19061",608000,"Powiat lubartowski",2015,3441
"19062",609000,"Powiat lubelski",2015,3692
"19063",610000,"Powiat łęczyński",2015,2940
"19064",611000,"Powiat łukowski",2015,2895
"19065",612000,"Powiat opolski",2015,2475
"19066",613000,"Powiat parczewski",2015,2515
"19067",614000,"Powiat puławski",2015,3490
"19068",615000,"Powiat radzyński",2015,2518
"19069",616000,"Powiat rycki",2015,2215
"19070",617000,"Powiat świdnicki",2015,3643
"19071",618000,"Powiat tomaszowski",2015,2914
"19072",619000,"Powiat włodawski",2015,2088
"19073",620000,"Powiat zamojski",2015,1907
"19074",661000,"Powiat m.Biała Podlaska",2015,2942
"19075",662000,"Powiat m.Chełm",2015,2570
"19076",663000,"Powiat m.Lublin",2015,4532
"19077",664000,"Powiat m.Zamość",2015,2712
"19078",801000,"Powiat gorzowski",2015,2310
"19079",802000,"Powiat krośnieński",2015,2092
"19080",803000,"Powiat międzyrzecki",2015,2123
"19081",804000,"Powiat nowosolski",2015,1923
"19082",805000,"Powiat słubicki",2015,2564
"19083",806000,"Powiat strzelecko-drezdenecki",2015,2036
"19084",807000,"Powiat sulęciński",2015,1900
"19085",808000,"Powiat świebodziński",2015,2250
"19086",809000,"Powiat zielonogórski",2015,2041
"19087",810000,"Powiat żagański",2015,1883
"19088",811000,"Powiat żarski",2015,2000
"19089",812000,"Powiat wschowski",2015,1715
"19090",861000,"Powiat m.Gorzów Wielkopolski",2015,2607
"19091",862000,"Powiat m.Zielona Góra",2015,3045
"19092",1001000,"Powiat bełchatowski",2015,2467
"19093",1002000,"Powiat kutnowski",2015,1773
"19094",1003000,"Powiat łaski",2015,2450
"19095",1004000,"Powiat łęczycki",2015,2255
"19096",1005000,"Powiat łowicki",2015,2771
"19097",1006000,"Powiat łódzki wschodni",2015,1235
"19098",1007000,"Powiat opoczyński",2015,2604
"19099",1008000,"Powiat pabianicki",2015,2482
"19100",1009000,"Powiat pajęczański",2015,2719
"19101",1010000,"Powiat piotrkowski",2015,1812
"19102",1011000,"Powiat poddębicki",2015,2069
"19103",1012000,"Powiat radomszczański",2015,2521
"19104",1013000,"Powiat rawski",2015,2842
"19105",1014000,"Powiat sieradzki",2015,2285
"19106",1015000,"Powiat skierniewicki",2015,1751
"19107",1016000,"Powiat tomaszowski",2015,2575
"19108",1017000,"Powiat wieluński",2015,2851
"19109",1018000,"Powiat wieruszowski",2015,2657
"19110",1019000,"Powiat zduńskowolski",2015,2414
"19111",1020000,"Powiat zgierski",2015,2623
"19112",1021000,"Powiat brzeziński",2015,2479
"19113",1061000,"Powiat m.Łódź",2015,3241
"19114",1062000,"Powiat m.Piotrków Trybunalski",2015,2479
"19115",1063000,"Powiat m.Skierniewice",2015,3256
"19116",1201000,"Powiat bocheński",2015,3375
"19117",1202000,"Powiat brzeski",2015,3113
"19118",1203000,"Powiat chrzanowski",2015,2658
"19119",1204000,"Powiat dąbrowski",2015,2647
"19120",1205000,"Powiat gorlicki",2015,2574
"19121",1206000,"Powiat krakowski",2015,4113
"19122",1207000,"Powiat limanowski",2015,2912
"19123",1208000,"Powiat miechowski",2015,3019
"19124",1209000,"Powiat myślenicki",2015,4445
"19125",1210000,"Powiat nowosądecki",2015,2737
"19126",1211000,"Powiat nowotarski",2015,3858
"19127",1212000,"Powiat olkuski",2015,2587
"19128",1213000,"Powiat oświęcimski",2015,2627
"19129",1214000,"Powiat proszowicki",2015,3381
"19130",1215000,"Powiat suski",2015,1009
"19131",1216000,"Powiat tarnowski",2015,0
"19132",1217000,"Powiat tatrzański",2015,5957
"19133",1218000,"Powiat wadowicki",2015,2941
"19134",1219000,"Powiat wielicki",2015,4667
"19135",1261000,"Powiat m.Kraków",2015,5787
"19136",1262000,"Powiat m.Nowy Sącz",2015,2892
"19137",1263000,"Powiat m.Tarnów",2015,2827
"19138",1401000,"Powiat białobrzeski",2015,3001
"19139",1402000,"Powiat ciechanowski",2015,2995
"19140",1403000,"Powiat garwoliński",2015,1305
"19141",1404000,"Powiat gostyniński",2015,2176
"19142",1405000,"Powiat grodziski",2015,4083
"19143",1406000,"Powiat grójecki",2015,2289
"19144",1407000,"Powiat kozienicki",2015,2935
"19145",1408000,"Powiat legionowski",2015,4416
"19146",1409000,"Powiat lipski",2015,0
"19147",1410000,"Powiat łosicki",2015,2881
"19148",1411000,"Powiat makowski",2015,0
"19149",1412000,"Powiat miński",2015,3602
"19150",1413000,"Powiat mławski",2015,2377
"19151",1414000,"Powiat nowodworski",2015,3474
"19152",1415000,"Powiat ostrołęcki",2015,1174
"19153",1416000,"Powiat ostrowski",2015,2588
"19154",1417000,"Powiat otwocki",2015,4658
"19155",1418000,"Powiat piaseczyński",2015,5301
"19156",1419000,"Powiat płocki",2015,2355
"19157",1420000,"Powiat płoński",2015,2671
"19158",1421000,"Powiat pruszkowski",2015,4827
"19159",1422000,"Powiat przasnyski",2015,2603
"19160",1423000,"Powiat przysuski",2015,2160
"19161",1424000,"Powiat pułtuski",2015,2830
"19162",1425000,"Powiat radomski",2015,1743
"19163",1426000,"Powiat siedlecki",2015,1231
"19164",1427000,"Powiat sierpecki",2015,2353
"19165",1428000,"Powiat sochaczewski",2015,3055
"19166",1429000,"Powiat sokołowski",2015,3242
"19167",1430000,"Powiat szydłowiecki",2015,1967
"19168",1432000,"Powiat warszawski zachodni",2015,4121
"19169",1433000,"Powiat węgrowski",2015,2431
"19170",1434000,"Powiat wołomiński",2015,4447
"19171",1435000,"Powiat wyszkowski",2015,3549
"19172",1436000,"Powiat zwoleński",2015,2113
"19173",1437000,"Powiat żuromiński",2015,2554
"19174",1438000,"Powiat żyrardowski",2015,2759
"19175",1461000,"Powiat m.Ostrołęka",2015,2753
"19176",1462000,"Powiat m.Płock",2015,3276
"19177",1463000,"Powiat m.Radom",2015,2695
"19178",1464000,"Powiat m.Siedlce",2015,3802
"19179",1465000,"Powiat m. st. Warszawa",2015,7248
"19180",1601000,"Powiat brzeski",2015,2464
"19181",1602000,"Powiat głubczycki",2015,1511
"19182",1603000,"Powiat kędzierzyńsko-kozielski",2015,2124
"19183",1604000,"Powiat kluczborski",2015,1907
"19184",1605000,"Powiat krapkowicki",2015,2333
"19185",1606000,"Powiat namysłowski",2015,2798
"19186",1607000,"Powiat nyski",2015,2085
"19187",1608000,"Powiat oleski",2015,2231
"19188",1609000,"Powiat opolski",2015,2216
"19189",1610000,"Powiat prudnicki",2015,1531
"19190",1611000,"Powiat strzelecki",2015,2086
"19191",1661000,"Powiat m.Opole",2015,3880
"19192",1801000,"Powiat bieszczadzki",2015,1883
"19193",1802000,"Powiat brzozowski",2015,2513
"19194",1803000,"Powiat dębicki",2015,2627
"19195",1804000,"Powiat jarosławski",2015,2875
"19196",1805000,"Powiat jasielski",2015,2124
"19197",1806000,"Powiat kolbuszowski",2015,2047
"19198",1807000,"Powiat krośnieński",2015,1590
"19199",1808000,"Powiat leżajski",2015,1890
"19200",1809000,"Powiat lubaczowski",2015,1941
"19201",1810000,"Powiat łańcucki",2015,3011
"19202",1811000,"Powiat mielecki",2015,2843
"19203",1812000,"Powiat niżański",2015,2333
"19204",1813000,"Powiat przemyski",2015,2608
"19205",1814000,"Powiat przeworski",2015,2577
"19206",1815000,"Powiat ropczycko-sędziszowski",2015,2864
"19207",1816000,"Powiat rzeszowski",2015,3278
"19208",1817000,"Powiat sanocki",2015,2667
"19209",1818000,"Powiat stalowowolski",2015,2537
"19210",1819000,"Powiat strzyżowski",2015,2456
"19211",1820000,"Powiat tarnobrzeski",2015,1974
"19212",1821000,"Powiat leski",2015,2607
"19213",1861000,"Powiat m.Krosno",2015,2841
"19214",1862000,"Powiat m.Przemyśl",2015,2589
"19215",1863000,"Powiat m.Rzeszów",2015,4380
"19216",1864000,"Powiat m.Tarnobrzeg",2015,2423
"19217",2001000,"Powiat augustowski",2015,3870
"19218",2002000,"Powiat białostocki",2015,2516
"19219",2003000,"Powiat bielski",2015,0
"19220",2004000,"Powiat grajewski",2015,2218
"19221",2005000,"Powiat hajnowski",2015,1887
"19222",2006000,"Powiat kolneński",2015,2359
"19223",2007000,"Powiat łomżyński",2015,0
"19224",2008000,"Powiat moniecki",2015,2391
"19225",2009000,"Powiat sejneński",2015,2000
"19226",2010000,"Powiat siemiatycki",2015,2169
"19227",2011000,"Powiat sokólski",2015,2844
"19228",2012000,"Powiat suwalski",2015,1285
"19229",2013000,"Powiat wysokomazowiecki",2015,1266
"19230",2014000,"Powiat zambrowski",2015,2634
"19231",2061000,"Powiat m.Białystok",2015,3974
"19232",2062000,"Powiat m.Łomża",2015,2965
"19233",2063000,"Powiat m.Suwałki",2015,2790
"19234",2201000,"Powiat bytowski",2015,2785
"19235",2202000,"Powiat chojnicki",2015,2700
"19236",2203000,"Powiat człuchowski",2015,1938
"19237",2204000,"Powiat gdański",2015,3953
"19238",2205000,"Powiat kartuski",2015,3252
"19239",2206000,"Powiat kościerski",2015,2908
"19240",2207000,"Powiat kwidzyński",2015,2114
"19241",2208000,"Powiat lęborski",2015,2526
"19242",2209000,"Powiat malborski",2015,2567
"19243",2210000,"Powiat nowodworski",2015,3727
"19244",2211000,"Powiat pucki",2015,4318
"19245",2212000,"Powiat słupski",2015,3323
"19246",2213000,"Powiat starogardzki",2015,2755
"19247",2214000,"Powiat tczewski",2015,3217
"19248",2215000,"Powiat wejherowski",2015,3813
"19249",2216000,"Powiat sztumski",2015,1779
"19250",2261000,"Powiat m.Gdańsk",2015,4984
"19251",2262000,"Powiat m.Gdynia",2015,4843
"19252",2263000,"Powiat m.Słupsk",2015,3011
"19253",2264000,"Powiat m.Sopot",2015,7131
"19254",2401000,"Powiat będziński",2015,2234
"19255",2402000,"Powiat bielski",2015,2638
"19256",2403000,"Powiat cieszyński",2015,2758
"19257",2404000,"Powiat częstochowski",2015,1727
"19258",2405000,"Powiat gliwicki",2015,2416
"19259",2406000,"Powiat kłobucki",2015,2629
"19260",2407000,"Powiat lubliniecki",2015,2433
"19261",2408000,"Powiat mikołowski",2015,2376
"19262",2409000,"Powiat myszkowski",2015,1780
"19263",2410000,"Powiat pszczyński",2015,2300
"19264",2411000,"Powiat raciborski",2015,1838
"19265",2412000,"Powiat rybnicki",2015,1995
"19266",2413000,"Powiat tarnogórski",2015,2372
"19267",2414000,"Powiat bieruńsko-lędziński",2015,2472
"19268",2415000,"Powiat wodzisławski",2015,1818
"19269",2416000,"Powiat zawierciański",2015,1782
"19270",2417000,"Powiat żywiecki",2015,2969
"19271",2461000,"Powiat m.Bielsko-Biała",2015,2926
"19272",2462000,"Powiat m.Bytom",2015,1800
"19273",2463000,"Powiat m.Chorzów",2015,2500
"19274",2464000,"Powiat m.Częstochowa",2015,2524
"19275",2465000,"Powiat m.Dąbrowa Górnicza",2015,2506
"19276",2466000,"Powiat m.Gliwice",2015,2959
"19277",2467000,"Powiat m.Jastrzębie-Zdrój",2015,2129
"19278",2468000,"Powiat m.Jaworzno",2015,2832
"19279",2469000,"Powiat m.Katowice",2015,3193
"19280",2470000,"Powiat m.Mysłowice",2015,2426
"19281",2471000,"Powiat m.Piekary Śląskie",2015,2109
"19282",2472000,"Powiat m.Ruda Śląska",2015,2118
"19283",2473000,"Powiat m.Rybnik",2015,2267
"19284",2474000,"Powiat m.Siemianowice Śląskie",2015,2562
"19285",2475000,"Powiat m.Sosnowiec",2015,2453
"19286",2476000,"Powiat m.Świętochłowice",2015,2289
"19287",2477000,"Powiat m.Tychy",2015,3178
"19288",2478000,"Powiat m.Zabrze",2015,2354
"19289",2479000,"Powiat m.Żory",2015,2334
"19290",2601000,"Powiat buski",2015,2747
"19291",2602000,"Powiat jędrzejowski",2015,2477
"19292",2603000,"Powiat kazimierski",2015,1708
"19293",2604000,"Powiat kielecki",2015,2283
"19294",2605000,"Powiat konecki",2015,2260
"19295",2606000,"Powiat opatowski",2015,2199
"19296",2607000,"Powiat ostrowiecki",2015,1920
"19297",2608000,"Powiat pińczowski",2015,2001
"19298",2609000,"Powiat sandomierski",2015,2567
"19299",2610000,"Powiat skarżyski",2015,2091
"19300",2611000,"Powiat starachowicki",2015,2090
"19301",2612000,"Powiat staszowski",2015,2394
"19302",2613000,"Powiat włoszczowski",2015,2617
"19303",2661000,"Powiat m.Kielce",2015,3600
"19304",2801000,"Powiat bartoszycki",2015,1782
"19305",2802000,"Powiat braniewski",2015,2106
"19306",2803000,"Powiat działdowski",2015,2326
"19307",2804000,"Powiat elbląski",2015,2102
"19308",2805000,"Powiat ełcki",2015,2531
"19309",2806000,"Powiat giżycki",2015,2730
"19310",2807000,"Powiat iławski",2015,3066
"19311",2808000,"Powiat kętrzyński",2015,1703
"19312",2809000,"Powiat lidzbarski",2015,2119
"19313",2810000,"Powiat mrągowski",2015,2547
"19314",2811000,"Powiat nidzicki",2015,2200
"19315",2812000,"Powiat nowomiejski",2015,2326
"19316",2813000,"Powiat olecki",2015,2798
"19317",2814000,"Powiat olsztyński",2015,2504
"19318",2815000,"Powiat ostródzki",2015,2494
"19319",2816000,"Powiat piski",2015,2028
"19320",2817000,"Powiat szczycieński",2015,2611
"19321",2818000,"Powiat gołdapski",2015,1800
"19322",2819000,"Powiat węgorzewski",2015,2512
"19323",2861000,"Powiat m.Elbląg",2015,2797
"19324",2862000,"Powiat m.Olsztyn",2015,4105
"19325",3001000,"Powiat chodzieski",2015,2474
"19326",3002000,"Powiat czarnkowsko-trzcianecki",2015,1906
"19327",3003000,"Powiat gnieźnieński",2015,2755
"19328",3004000,"Powiat gostyński",2015,2163
"19329",3005000,"Powiat grodziski",2015,2674
"19330",3006000,"Powiat jarociński",2015,2835
"19331",3007000,"Powiat kaliski",2015,1389
"19332",3008000,"Powiat kępiński",2015,2843
"19333",3009000,"Powiat kolski",2015,2609
"19334",3010000,"Powiat koniński",2015,2129
"19335",3011000,"Powiat kościański",2015,2268
"19336",3012000,"Powiat krotoszyński",2015,2178
"19337",3013000,"Powiat leszczyński",2015,2426
"19338",3014000,"Powiat międzychodzki",2015,2261
"19339",3015000,"Powiat nowotomyski",2015,2842
"19340",3016000,"Powiat obornicki",2015,2773
"19341",3017000,"Powiat ostrowski",2015,2245
"19342",3018000,"Powiat ostrzeszowski",2015,2882
"19343",3019000,"Powiat pilski",2015,2660
"19344",3020000,"Powiat pleszewski",2015,2813
"19345",3021000,"Powiat poznański",2015,3928
"19346",3022000,"Powiat rawicki",2015,2510
"19347",3023000,"Powiat słupecki",2015,2405
"19348",3024000,"Powiat szamotulski",2015,2085
"19349",3025000,"Powiat średzki",2015,2840
"19350",3026000,"Powiat śremski",2015,2508
"19351",3027000,"Powiat turecki",2015,2246
"19352",3028000,"Powiat wągrowiecki",2015,3090
"19353",3029000,"Powiat wolsztyński",2015,2662
"19354",3030000,"Powiat wrzesiński",2015,3410
"19355",3031000,"Powiat złotowski",2015,2229
"19356",3061000,"Powiat m.Kalisz",2015,2638
"19357",3062000,"Powiat m.Konin",2015,2914
"19358",3063000,"Powiat m.Leszno",2015,3037
"19359",3064000,"Powiat m.Poznań",2015,4968
"19360",3201000,"Powiat białogardzki",2015,1791
"19361",3202000,"Powiat choszczeński",2015,2179
"19362",3203000,"Powiat drawski",2015,2198
"19363",3204000,"Powiat goleniowski",2015,2829
"19364",3205000,"Powiat gryficki",2015,2281
"19365",3206000,"Powiat gryfiński",2015,2431
"19366",3207000,"Powiat kamieński",2015,3277
"19367",3208000,"Powiat kołobrzeski",2015,4078
"19368",3209000,"Powiat koszaliński",2015,2067
"19369",3210000,"Powiat myśliborski",2015,2044
"19370",3211000,"Powiat policki",2015,3773
"19371",3212000,"Powiat pyrzycki",2015,2260
"19372",3213000,"Powiat sławieński",2015,2328
"19373",3214000,"Powiat stargardzki",2015,3095
"19374",3215000,"Powiat szczecinecki",2015,2330
"19375",3216000,"Powiat świdwiński",2015,1673
"19376",3217000,"Powiat wałecki",2015,2222
"19377",3218000,"Powiat łobeski",2015,1623
"19378",3261000,"Powiat m.Koszalin",2015,3218
"19379",3262000,"Powiat m.Szczecin",2015,3878
"19380",3263000,"Powiat m.Świnoujście",2015,4372
"19381",201000,"Powiat bolesławiecki",2016,2651
"19382",202000,"Powiat dzierżoniowski",2016,1885
"19383",203000,"Powiat głogowski",2016,3012
"19384",204000,"Powiat górowski",2016,2438
"19385",205000,"Powiat jaworski",2016,2067
"19386",206000,"Powiat jeleniogórski",2016,2206
"19387",207000,"Powiat kamiennogórski",2016,1417
"19388",208000,"Powiat kłodzki",2016,1833
"19389",209000,"Powiat legnicki",2016,2361
"19390",210000,"Powiat lubański",2016,2096
"19391",211000,"Powiat lubiński",2016,2915
"19392",212000,"Powiat lwówecki",2016,1399
"19393",213000,"Powiat milicki",2016,2351
"19394",214000,"Powiat oleśnicki",2016,3173
"19395",215000,"Powiat oławski",2016,3241
"19396",216000,"Powiat polkowicki",2016,2648
"19397",217000,"Powiat strzeliński",2016,2394
"19398",218000,"Powiat średzki",2016,3920
"19399",219000,"Powiat świdnicki",2016,2476
"19400",220000,"Powiat trzebnicki",2016,3344
"19401",221000,"Powiat wałbrzyski",2016,1336
"19402",222000,"Powiat wołowski",2016,2532
"19403",223000,"Powiat wrocławski",2016,4004
"19404",224000,"Powiat ząbkowicki",2016,1807
"19405",225000,"Powiat zgorzelecki",2016,2033
"19406",226000,"Powiat złotoryjski",2016,2221
"19407",261000,"Powiat m.Jelenia Góra",2016,2414
"19408",262000,"Powiat m.Legnica",2016,2545
"19409",264000,"Powiat m.Wrocław",2016,5000
"19410",265000,"Powiat m.Wałbrzych od 2013",2016,1831
"19411",401000,"Powiat aleksandrowski",2016,2991
"19412",402000,"Powiat brodnicki",2016,2203
"19413",403000,"Powiat bydgoski",2016,2857
"19414",404000,"Powiat chełmiński",2016,2355
"19415",405000,"Powiat golubsko-dobrzyński",2016,2229
"19416",406000,"Powiat grudziądzki",2016,1827
"19417",407000,"Powiat inowrocławski",2016,2661
"19418",408000,"Powiat lipnowski",2016,2084
"19419",409000,"Powiat mogileński",2016,2110
"19420",410000,"Powiat nakielski",2016,2700
"19421",411000,"Powiat radziejowski",2016,1882
"19422",412000,"Powiat rypiński",2016,1669
"19423",413000,"Powiat sępoleński",2016,1783
"19424",414000,"Powiat świecki",2016,2561
"19425",415000,"Powiat toruński",2016,2508
"19426",416000,"Powiat tucholski",2016,2294
"19427",417000,"Powiat wąbrzeski",2016,1925
"19428",418000,"Powiat włocławski",2016,1458
"19429",419000,"Powiat żniński",2016,2141
"19430",461000,"Powiat m.Bydgoszcz",2016,3650
"19431",462000,"Powiat m.Grudziądz",2016,2474
"19432",463000,"Powiat m.Toruń",2016,4062
"19433",464000,"Powiat m.Włocławek",2016,2469
"19434",601000,"Powiat bialski",2016,2595
"19435",602000,"Powiat biłgorajski",2016,2827
"19436",603000,"Powiat chełmski",2016,2024
"19437",604000,"Powiat hrubieszowski",2016,2143
"19438",605000,"Powiat janowski",2016,2441
"19439",606000,"Powiat krasnostawski",2016,2471
"19440",607000,"Powiat kraśnicki",2016,2368
"19441",608000,"Powiat lubartowski",2016,3499
"19442",609000,"Powiat lubelski",2016,3529
"19443",610000,"Powiat łęczyński",2016,3326
"19444",611000,"Powiat łukowski",2016,3140
"19445",612000,"Powiat opolski",2016,2367
"19446",613000,"Powiat parczewski",2016,2330
"19447",614000,"Powiat puławski",2016,3384
"19448",615000,"Powiat radzyński",2016,2831
"19449",616000,"Powiat rycki",2016,2649
"19450",617000,"Powiat świdnicki",2016,3742
"19451",618000,"Powiat tomaszowski",2016,1936
"19452",619000,"Powiat włodawski",2016,2162
"19453",620000,"Powiat zamojski",2016,2041
"19454",661000,"Powiat m.Biała Podlaska",2016,2999
"19455",662000,"Powiat m.Chełm",2016,2592
"19456",663000,"Powiat m.Lublin",2016,4644
"19457",664000,"Powiat m.Zamość",2016,2845
"19458",801000,"Powiat gorzowski",2016,2297
"19459",802000,"Powiat krośnieński",2016,2042
"19460",803000,"Powiat międzyrzecki",2016,2162
"19461",804000,"Powiat nowosolski",2016,1895
"19462",805000,"Powiat słubicki",2016,2602
"19463",806000,"Powiat strzelecko-drezdenecki",2016,2325
"19464",807000,"Powiat sulęciński",2016,2241
"19465",808000,"Powiat świebodziński",2016,2182
"19466",809000,"Powiat zielonogórski",2016,2268
"19467",810000,"Powiat żagański",2016,1839
"19468",811000,"Powiat żarski",2016,2008
"19469",812000,"Powiat wschowski",2016,2114
