"","Kod","Nazwa","rok","Mediana_cen_za_1_m2_lokali_mieszkalnych_sprzedanych_w_ramach_transakcji_rynkowych_rynek_wtorny_ogolem_zl"
"19941",1602000,"Powiat głubczycki",2017,1525
"19942",1603000,"Powiat kędzierzyńsko-kozielski",2017,2128
"19943",1604000,"Powiat kluczborski",2017,2157
"19944",1605000,"Powiat krapkowicki",2017,2244
"19945",1606000,"Powiat namysłowski",2017,3110
"19946",1607000,"Powiat nyski",2017,2219
"19947",1608000,"Powiat oleski",2017,2281
"19948",1609000,"Powiat opolski",2017,2287
"19949",1610000,"Powiat prudnicki",2017,1613
"19950",1611000,"Powiat strzelecki",2017,1907
"19951",1661000,"Powiat m.Opole",2017,4122
"19952",1801000,"Powiat bieszczadzki",2017,1995
"19953",1802000,"Powiat brzozowski",2017,2247
"19954",1803000,"Powiat dębicki",2017,2855
"19955",1804000,"Powiat jarosławski",2017,2921
"19956",1805000,"Powiat jasielski",2017,2288
"19957",1806000,"Powiat kolbuszowski",2017,2812
"19958",1807000,"Powiat krośnieński",2017,1408
"19959",1808000,"Powiat leżajski",2017,1586
"19960",1809000,"Powiat lubaczowski",2017,1763
"19961",1810000,"Powiat łańcucki",2017,3063
"19962",1811000,"Powiat mielecki",2017,3285
"19963",1812000,"Powiat niżański",2017,2326
"19964",1813000,"Powiat przemyski",2017,3157
"19965",1814000,"Powiat przeworski",2017,2743
"19966",1815000,"Powiat ropczycko-sędziszowski",2017,2794
"19967",1816000,"Powiat rzeszowski",2017,3585
"19968",1817000,"Powiat sanocki",2017,2719
"19969",1818000,"Powiat stalowowolski",2017,2724
"19970",1819000,"Powiat strzyżowski",2017,2655
"19971",1820000,"Powiat tarnobrzeski",2017,2066
"19972",1821000,"Powiat leski",2017,2152
"19973",1861000,"Powiat m.Krosno",2017,2657
"19974",1862000,"Powiat m.Przemyśl",2017,2669
"19975",1863000,"Powiat m.Rzeszów",2017,4561
"19976",1864000,"Powiat m.Tarnobrzeg",2017,2358
"19977",2001000,"Powiat augustowski",2017,3500
"19978",2002000,"Powiat białostocki",2017,2584
"19979",2003000,"Powiat bielski",2017,0
"19980",2004000,"Powiat grajewski",2017,2469
"19981",2005000,"Powiat hajnowski",2017,1956
"19982",2006000,"Powiat kolneński",2017,2128
"19983",2007000,"Powiat łomżyński",2017,1610
"19984",2008000,"Powiat moniecki",2017,3213
"19985",2009000,"Powiat sejneński",2017,2068
"19986",2010000,"Powiat siemiatycki",2017,2464
"19987",2011000,"Powiat sokólski",2017,1905
"19988",2012000,"Powiat suwalski",2017,1457
"19989",2013000,"Powiat wysokomazowiecki",2017,3571
"19990",2014000,"Powiat zambrowski",2017,2500
"19991",2061000,"Powiat m.Białystok",2017,4130
"19992",2062000,"Powiat m.Łomża",2017,3020
"19993",2063000,"Powiat m.Suwałki",2017,3061
"19994",2201000,"Powiat bytowski",2017,2866
"19995",2202000,"Powiat chojnicki",2017,3154
"19996",2203000,"Powiat człuchowski",2017,2005
"19997",2204000,"Powiat gdański",2017,4378
"19998",2205000,"Powiat kartuski",2017,3430
"19999",2206000,"Powiat kościerski",2017,3024
"20000",2207000,"Powiat kwidzyński",2017,2467
"20001",2208000,"Powiat lęborski",2017,2682
"20002",2209000,"Powiat malborski",2017,2467
"20003",2210000,"Powiat nowodworski",2017,3855
"20004",2211000,"Powiat pucki",2017,4484
"20005",2212000,"Powiat słupski",2017,3422
"20006",2213000,"Powiat starogardzki",2017,2985
"20007",2214000,"Powiat tczewski",2017,3440
"20008",2215000,"Powiat wejherowski",2017,4263
"20009",2216000,"Powiat sztumski",2017,1838
"20010",2261000,"Powiat m.Gdańsk",2017,5867
"20011",2262000,"Powiat m.Gdynia",2017,5640
"20012",2263000,"Powiat m.Słupsk",2017,3103
"20013",2264000,"Powiat m.Sopot",2017,9048
"20014",2401000,"Powiat będziński",2017,2381
"20015",2402000,"Powiat bielski",2017,2504
"20016",2403000,"Powiat cieszyński",2017,2890
"20017",2404000,"Powiat częstochowski",2017,1837
"20018",2405000,"Powiat gliwicki",2017,2527
"20019",2406000,"Powiat kłobucki",2017,2883
"20020",2407000,"Powiat lubliniecki",2017,2446
"20021",2408000,"Powiat mikołowski",2017,2786
"20022",2409000,"Powiat myszkowski",2017,2022
"20023",2410000,"Powiat pszczyński",2017,2273
"20024",2411000,"Powiat raciborski",2017,1832
"20025",2412000,"Powiat rybnicki",2017,2161
"20026",2413000,"Powiat tarnogórski",2017,2247
"20027",2414000,"Powiat bieruńsko-lędziński",2017,2706
"20028",2415000,"Powiat wodzisławski",2017,1917
"20029",2416000,"Powiat zawierciański",2017,1785
"20030",2417000,"Powiat żywiecki",2017,2659
"20031",2461000,"Powiat m.Bielsko-Biała",2017,3316
"20032",2462000,"Powiat m.Bytom",2017,1845
"20033",2463000,"Powiat m.Chorzów",2017,2694
"20034",2464000,"Powiat m.Częstochowa",2017,2899
"20035",2465000,"Powiat m.Dąbrowa Górnicza",2017,2528
"20036",2466000,"Powiat m.Gliwice",2017,3049
"20037",2467000,"Powiat m.Jastrzębie-Zdrój",2017,1942
"20038",2468000,"Powiat m.Jaworzno",2017,2976
"20039",2469000,"Powiat m.Katowice",2017,3445
"20040",2470000,"Powiat m.Mysłowice",2017,2560
"20041",2471000,"Powiat m.Piekary Śląskie",2017,2149
"20042",2472000,"Powiat m.Ruda Śląska",2017,2190
"20043",2473000,"Powiat m.Rybnik",2017,2339
"20044",2474000,"Powiat m.Siemianowice Śląskie",2017,2576
"20045",2475000,"Powiat m.Sosnowiec",2017,2430
"20046",2476000,"Powiat m.Świętochłowice",2017,2301
"20047",2477000,"Powiat m.Tychy",2017,3501
"20048",2478000,"Powiat m.Zabrze",2017,2316
"20049",2479000,"Powiat m.Żory",2017,2411
"20050",2601000,"Powiat buski",2017,3048
"20051",2602000,"Powiat jędrzejowski",2017,2430
"20052",2603000,"Powiat kazimierski",2017,2514
"20053",2604000,"Powiat kielecki",2017,2006
"20054",2605000,"Powiat konecki",2017,2438
"20055",2606000,"Powiat opatowski",2017,2110
"20056",2607000,"Powiat ostrowiecki",2017,2133
"20057",2608000,"Powiat pińczowski",2017,2039
"20058",2609000,"Powiat sandomierski",2017,2729
"20059",2610000,"Powiat skarżyski",2017,1987
"20060",2611000,"Powiat starachowicki",2017,2515
"20061",2612000,"Powiat staszowski",2017,2318
"20062",2613000,"Powiat włoszczowski",2017,2655
"20063",2661000,"Powiat m.Kielce",2017,3600
"20064",2801000,"Powiat bartoszycki",2017,2000
"20065",2802000,"Powiat braniewski",2017,2133
"20066",2803000,"Powiat działdowski",2017,2321
"20067",2804000,"Powiat elbląski",2017,1868
"20068",2805000,"Powiat ełcki",2017,2652
"20069",2806000,"Powiat giżycki",2017,2882
"20070",2807000,"Powiat iławski",2017,3186
"20071",2808000,"Powiat kętrzyński",2017,1864
"20072",2809000,"Powiat lidzbarski",2017,2264
"20073",2810000,"Powiat mrągowski",2017,2677
"20074",2811000,"Powiat nidzicki",2017,2128
"20075",2812000,"Powiat nowomiejski",2017,2232
"20076",2813000,"Powiat olecki",2017,2238
"20077",2814000,"Powiat olsztyński",2017,2929
"20078",2815000,"Powiat ostródzki",2017,2561
"20079",2816000,"Powiat piski",2017,2169
"20080",2817000,"Powiat szczycieński",2017,2639
"20081",2818000,"Powiat gołdapski",2017,1865
"20082",2819000,"Powiat węgorzewski",2017,2753
"20083",2861000,"Powiat m.Elbląg",2017,3081
"20084",2862000,"Powiat m.Olsztyn",2017,4153
"20085",3001000,"Powiat chodzieski",2017,2519
"20086",3002000,"Powiat czarnkowsko-trzcianecki",2017,2134
"20087",3003000,"Powiat gnieźnieński",2017,3034
"20088",3004000,"Powiat gostyński",2017,2668
"20089",3005000,"Powiat grodziski",2017,2876
"20090",3006000,"Powiat jarociński",2017,2583
"20091",3007000,"Powiat kaliski",2017,1522
"20092",3008000,"Powiat kępiński",2017,3684
"20093",3009000,"Powiat kolski",2017,2335
"20094",3010000,"Powiat koniński",2017,2411
"20095",3011000,"Powiat kościański",2017,2145
"20096",3012000,"Powiat krotoszyński",2017,2660
"20097",3013000,"Powiat leszczyński",2017,2421
"20098",3014000,"Powiat międzychodzki",2017,2103
"20099",3015000,"Powiat nowotomyski",2017,2897
"20100",3016000,"Powiat obornicki",2017,3181
"20101",3017000,"Powiat ostrowski",2017,2823
"20102",3018000,"Powiat ostrzeszowski",2017,2814
"20103",3019000,"Powiat pilski",2017,3043
"20104",3020000,"Powiat pleszewski",2017,2973
"20105",3021000,"Powiat poznański",2017,4016
"20106",3022000,"Powiat rawicki",2017,2656
"20107",3023000,"Powiat słupecki",2017,2466
"20108",3024000,"Powiat szamotulski",2017,2904
"20109",3025000,"Powiat średzki",2017,3175
"20110",3026000,"Powiat śremski",2017,2912
"20111",3027000,"Powiat turecki",2017,2438
"20112",3028000,"Powiat wągrowiecki",2017,2513
"20113",3029000,"Powiat wolsztyński",2017,3468
"20114",3030000,"Powiat wrzesiński",2017,3094
"20115",3031000,"Powiat złotowski",2017,2286
"20116",3061000,"Powiat m.Kalisz",2017,2594
"20117",3062000,"Powiat m.Konin",2017,2925
"20118",3063000,"Powiat m.Leszno",2017,3203
"20119",3064000,"Powiat m.Poznań",2017,5400
"20120",3201000,"Powiat białogardzki",2017,1970
"20121",3202000,"Powiat choszczeński",2017,2040
"20122",3203000,"Powiat drawski",2017,2381
"20123",3204000,"Powiat goleniowski",2017,3141
"20124",3205000,"Powiat gryficki",2017,2457
"20125",3206000,"Powiat gryfiński",2017,2583
"20126",3207000,"Powiat kamieński",2017,3236
"20127",3208000,"Powiat kołobrzeski",2017,4179
"20128",3209000,"Powiat koszaliński",2017,2212
"20129",3210000,"Powiat myśliborski",2017,2267
"20130",3211000,"Powiat policki",2017,4056
"20131",3212000,"Powiat pyrzycki",2017,2615
"20132",3213000,"Powiat sławieński",2017,3383
"20133",3214000,"Powiat stargardzki",2017,3289
"20134",3215000,"Powiat szczecinecki",2017,2316
"20135",3216000,"Powiat świdwiński",2017,1781
"20136",3217000,"Powiat wałecki",2017,2174
"20137",3218000,"Powiat łobeski",2017,1593
"20138",3261000,"Powiat m.Koszalin",2017,3626
"20139",3262000,"Powiat m.Szczecin",2017,4198
"20140",3263000,"Powiat m.Świnoujście",2017,5784
"20141",201000,"Powiat bolesławiecki",2018,2536
"20142",202000,"Powiat dzierżoniowski",2018,2218
"20143",203000,"Powiat głogowski",2018,3269
"20144",204000,"Powiat górowski",2018,1678
"20145",205000,"Powiat jaworski",2018,2627
"20146",206000,"Powiat jeleniogórski",2018,2259
"20147",207000,"Powiat kamiennogórski",2018,1587
"20148",208000,"Powiat kłodzki",2018,2074
"20149",209000,"Powiat legnicki",2018,2356
"20150",210000,"Powiat lubański",2018,2226
"20151",211000,"Powiat lubiński",2018,3235
"20152",212000,"Powiat lwówecki",2018,1764
"20153",213000,"Powiat milicki",2018,2513
"20154",214000,"Powiat oleśnicki",2018,3313
"20155",215000,"Powiat oławski",2018,3854
"20156",216000,"Powiat polkowicki",2018,2965
"20157",217000,"Powiat strzeliński",2018,2607
"20158",218000,"Powiat średzki",2018,3376
"20159",219000,"Powiat świdnicki",2018,2610
"20160",220000,"Powiat trzebnicki",2018,3322
"20161",221000,"Powiat wałbrzyski",2018,1344
"20162",222000,"Powiat wołowski",2018,2660
"20163",223000,"Powiat wrocławski",2018,4567
"20164",224000,"Powiat ząbkowicki",2018,1823
"20165",225000,"Powiat zgorzelecki",2018,2675
"20166",226000,"Powiat złotoryjski",2018,2451
"20167",261000,"Powiat m.Jelenia Góra",2018,2751
"20168",262000,"Powiat m.Legnica",2018,2802
"20169",264000,"Powiat m.Wrocław",2018,5777
"20170",265000,"Powiat m.Wałbrzych od 2013",2018,2102
"20171",401000,"Powiat aleksandrowski",2018,3283
"20172",402000,"Powiat brodnicki",2018,2840
"20173",403000,"Powiat bydgoski",2018,3125
"20174",404000,"Powiat chełmiński",2018,2543
"20175",405000,"Powiat golubsko-dobrzyński",2018,2355
"20176",406000,"Powiat grudziądzki",2018,1829
"20177",407000,"Powiat inowrocławski",2018,3049
"20178",408000,"Powiat lipnowski",2018,2096
"20179",409000,"Powiat mogileński",2018,2270
"20180",410000,"Powiat nakielski",2018,2550
"20181",411000,"Powiat radziejowski",2018,2005
"20182",412000,"Powiat rypiński",2018,2559
"20183",413000,"Powiat sępoleński",2018,2011
"20184",414000,"Powiat świecki",2018,2790
"20185",415000,"Powiat toruński",2018,2647
"20186",416000,"Powiat tucholski",2018,2203
"20187",417000,"Powiat wąbrzeski",2018,2052
"20188",418000,"Powiat włocławski",2018,1640
"20189",419000,"Powiat żniński",2018,2505
"20190",461000,"Powiat m.Bydgoszcz",2018,4237
"20191",462000,"Powiat m.Grudziądz",2018,2917
"20192",463000,"Powiat m.Toruń",2018,4612
"20193",464000,"Powiat m.Włocławek",2018,2632
"20194",601000,"Powiat bialski",2018,2661
"20195",602000,"Powiat biłgorajski",2018,3248
"20196",603000,"Powiat chełmski",2018,2145
"20197",604000,"Powiat hrubieszowski",2018,2254
"20198",605000,"Powiat janowski",2018,2703
"20199",606000,"Powiat krasnostawski",2018,2635
"20200",607000,"Powiat kraśnicki",2018,2490
"20201",608000,"Powiat lubartowski",2018,3242
"20202",609000,"Powiat lubelski",2018,4122
"20203",610000,"Powiat łęczyński",2018,3288
"20204",611000,"Powiat łukowski",2018,3354
"20205",612000,"Powiat opolski",2018,2636
"20206",613000,"Powiat parczewski",2018,2714
"20207",614000,"Powiat puławski",2018,3716
"20208",615000,"Powiat radzyński",2018,2941
"20209",616000,"Powiat rycki",2018,2731
"20210",617000,"Powiat świdnicki",2018,3859
"20211",618000,"Powiat tomaszowski",2018,2526
"20212",619000,"Powiat włodawski",2018,2162
"20213",620000,"Powiat zamojski",2018,1850
"20214",661000,"Powiat m.Biała Podlaska",2018,3049
"20215",662000,"Powiat m.Chełm",2018,2890
"20216",663000,"Powiat m.Lublin",2018,5088
"20217",664000,"Powiat m.Zamość",2018,3294
"20218",801000,"Powiat gorzowski",2018,2492
"20219",802000,"Powiat krośnieński",2018,2332
"20220",803000,"Powiat międzyrzecki",2018,2406
"20221",804000,"Powiat nowosolski",2018,2319
"20222",805000,"Powiat słubicki",2018,2701
"20223",806000,"Powiat strzelecko-drezdenecki",2018,2551
"20224",807000,"Powiat sulęciński",2018,2132
"20225",808000,"Powiat świebodziński",2018,2693
"20226",809000,"Powiat zielonogórski",2018,2452
"20227",810000,"Powiat żagański",2018,2010
"20228",811000,"Powiat żarski",2018,2444
"20229",812000,"Powiat wschowski",2018,2105
"20230",861000,"Powiat m.Gorzów Wielkopolski",2018,3100
"20231",862000,"Powiat m.Zielona Góra",2018,3453
"20232",1001000,"Powiat bełchatowski",2018,2808
"20233",1002000,"Powiat kutnowski",2018,3360
"20234",1003000,"Powiat łaski",2018,2511
"20235",1004000,"Powiat łęczycki",2018,2761
"20236",1005000,"Powiat łowicki",2018,2968
"20237",1006000,"Powiat łódzki wschodni",2018,2936
"20238",1007000,"Powiat opoczyński",2018,2971
"20239",1008000,"Powiat pabianicki",2018,2911
"20240",1009000,"Powiat pajęczański",2018,3115
"20241",1010000,"Powiat piotrkowski",2018,1670
"20242",1011000,"Powiat poddębicki",2018,2773
"20243",1012000,"Powiat radomszczański",2018,2877
"20244",1013000,"Powiat rawski",2018,3633
"20245",1014000,"Powiat sieradzki",2018,2905
"20246",1015000,"Powiat skierniewicki",2018,0
"20247",1016000,"Powiat tomaszowski",2018,2900
"20248",1017000,"Powiat wieluński",2018,3206
"20249",1018000,"Powiat wieruszowski",2018,2553
"20250",1019000,"Powiat zduńskowolski",2018,2731
"20251",1020000,"Powiat zgierski",2018,2944
"20252",1021000,"Powiat brzeziński",2018,2985
"20253",1061000,"Powiat m.Łódź",2018,3970
"20254",1062000,"Powiat m.Piotrków Trybunalski",2018,2792
"20255",1063000,"Powiat m.Skierniewice",2018,3700
"20256",1201000,"Powiat bocheński",2018,3929
"20257",1202000,"Powiat brzeski",2018,3307
"20258",1203000,"Powiat chrzanowski",2018,2874
"20259",1204000,"Powiat dąbrowski",2018,2483
"20260",1205000,"Powiat gorlicki",2018,2814
"20261",1206000,"Powiat krakowski",2018,4452
"20262",1207000,"Powiat limanowski",2018,3289
"20263",1208000,"Powiat miechowski",2018,2933
"20264",1209000,"Powiat myślenicki",2018,4176
"20265",1210000,"Powiat nowosądecki",2018,3621
"20266",1211000,"Powiat nowotarski",2018,4125
"20267",1212000,"Powiat olkuski",2018,2895
"20268",1213000,"Powiat oświęcimski",2018,3035
"20269",1214000,"Powiat proszowicki",2018,3384
"20270",1215000,"Powiat suski",2018,2840
"20271",1216000,"Powiat tarnowski",2018,3091
"20272",1217000,"Powiat tatrzański",2018,8012
"20273",1218000,"Powiat wadowicki",2018,3542
"20274",1219000,"Powiat wielicki",2018,5000
"20275",1261000,"Powiat m.Kraków",2018,6540
"20276",1262000,"Powiat m.Nowy Sącz",2018,3433
"20277",1263000,"Powiat m.Tarnów",2018,3151
"20278",1401000,"Powiat białobrzeski",2018,3181
"20279",1402000,"Powiat ciechanowski",2018,2703
"20280",1403000,"Powiat garwoliński",2018,3173
"20281",1404000,"Powiat gostyniński",2018,2455
"20282",1405000,"Powiat grodziski",2018,4128
"20283",1406000,"Powiat grójecki",2018,3427
"20284",1407000,"Powiat kozienicki",2018,2806
"20285",1408000,"Powiat legionowski",2018,5000
"20286",1409000,"Powiat lipski",2018,2188
"20287",1410000,"Powiat łosicki",2018,2431
"20288",1411000,"Powiat makowski",2018,2105
"20289",1412000,"Powiat miński",2018,4176
"20290",1413000,"Powiat mławski",2018,3000
"20291",1414000,"Powiat nowodworski",2018,3782
"20292",1415000,"Powiat ostrołęcki",2018,0
"20293",1416000,"Powiat ostrowski",2018,3341
"20294",1417000,"Powiat otwocki",2018,5189
"20295",1418000,"Powiat piaseczyński",2018,5808
"20296",1419000,"Powiat płocki",2018,1856
"20297",1420000,"Powiat płoński",2018,2740
"20298",1421000,"Powiat pruszkowski",2018,5307
"20299",1422000,"Powiat przasnyski",2018,2697
"20300",1423000,"Powiat przysuski",2018,2353
"20301",1424000,"Powiat pułtuski",2018,2616
"20302",1425000,"Powiat radomski",2018,1879
"20303",1426000,"Powiat siedlecki",2018,2209
"20304",1427000,"Powiat sierpecki",2018,2432
"20305",1428000,"Powiat sochaczewski",2018,3478
"20306",1429000,"Powiat sokołowski",2018,2751
"20307",1430000,"Powiat szydłowiecki",2018,2334
"20308",1432000,"Powiat warszawski zachodni",2018,4826
"20309",1433000,"Powiat węgrowski",2018,2532
"20310",1434000,"Powiat wołomiński",2018,5295
"20311",1435000,"Powiat wyszkowski",2018,3885
"20312",1436000,"Powiat zwoleński",2018,2218
"20313",1437000,"Powiat żuromiński",2018,2424
"20314",1438000,"Powiat żyrardowski",2018,3114
"20315",1461000,"Powiat m.Ostrołęka",2018,2905
"20316",1462000,"Powiat m.Płock",2018,3400
"20317",1463000,"Powiat m.Radom",2018,3004
"20318",1464000,"Powiat m.Siedlce",2018,3835
"20319",1465000,"Powiat m. st. Warszawa",2018,8314
"20320",1601000,"Powiat brzeski",2018,2387
"20321",1602000,"Powiat głubczycki",2018,1481
"20322",1603000,"Powiat kędzierzyńsko-kozielski",2018,2135
"20323",1604000,"Powiat kluczborski",2018,2273
"20324",1605000,"Powiat krapkowicki",2018,2615
"20325",1606000,"Powiat namysłowski",2018,2547
"20326",1607000,"Powiat nyski",2018,2426
"20327",1608000,"Powiat oleski",2018,2504
"20328",1609000,"Powiat opolski",2018,2464
"20329",1610000,"Powiat prudnicki",2018,1562
"20330",1611000,"Powiat strzelecki",2018,2409
"20331",1661000,"Powiat m.Opole",2018,4571
"20332",1801000,"Powiat bieszczadzki",2018,2065
"20333",1802000,"Powiat brzozowski",2018,2564
"20334",1803000,"Powiat dębicki",2018,3126
"20335",1804000,"Powiat jarosławski",2018,2732
"20336",1805000,"Powiat jasielski",2018,2439
"20337",1806000,"Powiat kolbuszowski",2018,2787
"20338",1807000,"Powiat krośnieński",2018,1765
"20339",1808000,"Powiat leżajski",2018,1873
"20340",1809000,"Powiat lubaczowski",2018,2219
"20341",1810000,"Powiat łańcucki",2018,3350
"20342",1811000,"Powiat mielecki",2018,3511
"20343",1812000,"Powiat niżański",2018,2685
"20344",1813000,"Powiat przemyski",2018,2769
"20345",1814000,"Powiat przeworski",2018,2891
"20346",1815000,"Powiat ropczycko-sędziszowski",2018,2933
"20347",1816000,"Powiat rzeszowski",2018,4221
"20348",1817000,"Powiat sanocki",2018,3006
"20349",1818000,"Powiat stalowowolski",2018,3106
"20350",1819000,"Powiat strzyżowski",2018,3161
"20351",1820000,"Powiat tarnobrzeski",2018,2227
"20352",1821000,"Powiat leski",2018,2519
"20353",1861000,"Powiat m.Krosno",2018,2849
"20354",1862000,"Powiat m.Przemyśl",2018,2702
"20355",1863000,"Powiat m.Rzeszów",2018,4647
"20356",1864000,"Powiat m.Tarnobrzeg",2018,2657
"20357",2001000,"Powiat augustowski",2018,3521
"20358",2002000,"Powiat białostocki",2018,2730
"20359",2003000,"Powiat bielski",2018,2739
"20360",2004000,"Powiat grajewski",2018,2471
"20361",2005000,"Powiat hajnowski",2018,2117
"20362",2006000,"Powiat kolneński",2018,2312
"20363",2007000,"Powiat łomżyński",2018,1692
"20364",2008000,"Powiat moniecki",2018,2365
"20365",2009000,"Powiat sejneński",2018,2524
"20366",2010000,"Powiat siemiatycki",2018,2749
"20367",2011000,"Powiat sokólski",2018,2829
"20368",2012000,"Powiat suwalski",2018,1705
"20369",2013000,"Powiat wysokomazowiecki",2018,2769
"20370",2014000,"Powiat zambrowski",2018,3113
"20371",2061000,"Powiat m.Białystok",2018,4636
"20372",2062000,"Powiat m.Łomża",2018,3435
"20373",2063000,"Powiat m.Suwałki",2018,3533
"20374",2201000,"Powiat bytowski",2018,2726
"20375",2202000,"Powiat chojnicki",2018,3018
"20376",2203000,"Powiat człuchowski",2018,1982
"20377",2204000,"Powiat gdański",2018,4919
"20378",2205000,"Powiat kartuski",2018,3876
"20379",2206000,"Powiat kościerski",2018,3188
"20380",2207000,"Powiat kwidzyński",2018,2662
"20381",2208000,"Powiat lęborski",2018,2888
"20382",2209000,"Powiat malborski",2018,2879
"20383",2210000,"Powiat nowodworski",2018,4013
"20384",2211000,"Powiat pucki",2018,4940
"20385",2212000,"Powiat słupski",2018,3445
"20386",2213000,"Powiat starogardzki",2018,3142
"20387",2214000,"Powiat tczewski",2018,3721
"20388",2215000,"Powiat wejherowski",2018,4767
"20389",2216000,"Powiat sztumski",2018,1740
"20390",2261000,"Powiat m.Gdańsk",2018,6631
"20391",2262000,"Powiat m.Gdynia",2018,6174
"20392",2263000,"Powiat m.Słupsk",2018,3281
"20393",2264000,"Powiat m.Sopot",2018,10651
"20394",2401000,"Powiat będziński",2018,2509
"20395",2402000,"Powiat bielski",2018,3038
"20396",2403000,"Powiat cieszyński",2018,3232
"20397",2404000,"Powiat częstochowski",2018,1953
"20398",2405000,"Powiat gliwicki",2018,2614
"20399",2406000,"Powiat kłobucki",2018,2887
"20400",2407000,"Powiat lubliniecki",2018,2604
"20401",2408000,"Powiat mikołowski",2018,2839
"20402",2409000,"Powiat myszkowski",2018,2128
"20403",2410000,"Powiat pszczyński",2018,2532
"20404",2411000,"Powiat raciborski",2018,2127
"20405",2412000,"Powiat rybnicki",2018,2150
"20406",2413000,"Powiat tarnogórski",2018,2653
"20407",2414000,"Powiat bieruńsko-lędziński",2018,2932
"20408",2415000,"Powiat wodzisławski",2018,1980
"20409",2416000,"Powiat zawierciański",2018,1887
"20410",2417000,"Powiat żywiecki",2018,3268
"20411",2461000,"Powiat m.Bielsko-Biała",2018,3830
