"","Kod","Nazwa","rok","Osoby_w_zamachach_samobojczych_liczba_samobojstw_zakonczonych_zgonem_na_100_tys_ludnosci_ogolem_osoba"
"2281",201000,"Powiat bolesławiecki",2018,17
"2282",202000,"Powiat dzierżoniowski",2018,41
"2283",203000,"Powiat głogowski",2018,16
"2284",204000,"Powiat górowski",2018,17
"2285",205000,"Powiat jaworski",2018,30
"2286",206000,"Powiat jeleniogórski",2018,130
"2287",207000,"Powiat kamiennogórski",2018,16
"2288",208000,"Powiat kłodzki",2018,24
"2289",209000,"Powiat legnicki",2018,65
"2290",210000,"Powiat lubański",2018,33
"2291",211000,"Powiat lubiński",2018,22
"2292",212000,"Powiat lwówecki",2018,24
"2293",213000,"Powiat milicki",2018,22
"2294",214000,"Powiat oleśnicki",2018,22
"2295",215000,"Powiat oławski",2018,22
"2296",216000,"Powiat polkowicki",2018,37
"2297",217000,"Powiat strzeliński",2018,30
"2298",218000,"Powiat średzki",2018,42
"2299",219000,"Powiat świdnicki",2018,27
"2300",220000,"Powiat trzebnicki",2018,14
"2301",221000,"Powiat wałbrzyski",2018,79
"2302",222000,"Powiat wołowski",2018,38
"2303",223000,"Powiat wrocławski",2018,175
"2304",224000,"Powiat ząbkowicki",2018,37
"2305",225000,"Powiat zgorzelecki",2018,30
"2306",226000,"Powiat złotoryjski",2018,43
"2307",261000,"Powiat m.Jelenia Góra",2018,104
"2308",262000,"Powiat m.Legnica",2018,36
"2309",264000,"Powiat m.Wrocław",2018,40
"2310",265000,"Powiat m.Wałbrzych od 2013",2018,39
"2311",401000,"Powiat aleksandrowski",2018,33
"2312",402000,"Powiat brodnicki",2018,19
"2313",403000,"Powiat bydgoski",2018,66
"2314",404000,"Powiat chełmiński",2018,21
"2315",405000,"Powiat golubsko-dobrzyński",2018,22
"2316",406000,"Powiat grudziądzki",2018,72
"2317",407000,"Powiat inowrocławski",2018,23
"2318",408000,"Powiat lipnowski",2018,59
"2319",409000,"Powiat mogileński",2018,17
"2320",410000,"Powiat nakielski",2018,21
"2321",411000,"Powiat radziejowski",2018,25
"2322",412000,"Powiat rypiński",2018,30
"2323",413000,"Powiat sępoleński",2018,51
"2324",414000,"Powiat świecki",2018,20
"2325",415000,"Powiat toruński",2018,27
"2326",416000,"Powiat tucholski",2018,23
"2327",417000,"Powiat wąbrzeski",2018,17
"2328",418000,"Powiat włocławski",2018,36
"2329",419000,"Powiat żniński",2018,13
"2330",461000,"Powiat m.Bydgoszcz",2018,22
"2331",462000,"Powiat m.Grudziądz",2018,31
"2332",463000,"Powiat m.Toruń",2018,14
"2333",464000,"Powiat m.Włocławek",2018,28
"2334",601000,"Powiat bialski",2018,42
"2335",602000,"Powiat biłgorajski",2018,30
"2336",603000,"Powiat chełmski",2018,41
"2337",604000,"Powiat hrubieszowski",2018,38
"2338",605000,"Powiat janowski",2018,35
"2339",606000,"Powiat krasnostawski",2018,28
"2340",607000,"Powiat kraśnicki",2018,54
"2341",608000,"Powiat lubartowski",2018,30
"2342",609000,"Powiat lubelski",2018,74
"2343",610000,"Powiat łęczyński",2018,21
"2344",611000,"Powiat łukowski",2018,26
"2345",612000,"Powiat opolski",2018,37
"2346",613000,"Powiat parczewski",2018,20
"2347",614000,"Powiat puławski",2018,57
"2348",615000,"Powiat radzyński",2018,25
"2349",616000,"Powiat rycki",2018,21
"2350",617000,"Powiat świdnicki",2018,26
"2351",618000,"Powiat tomaszowski",2018,32
"2352",619000,"Powiat włodawski",2018,16
"2353",620000,"Powiat zamojski",2018,36
"2354",661000,"Powiat m.Biała Podlaska",2018,82
"2355",662000,"Powiat m.Chełm",2018,51
"2356",663000,"Powiat m.Lublin",2018,34
"2357",664000,"Powiat m.Zamość",2018,61
"2358",801000,"Powiat gorzowski",2018,32
"2359",802000,"Powiat krośnieński",2018,13
"2360",803000,"Powiat międzyrzecki",2018,14
"2361",804000,"Powiat nowosolski",2018,90
"2362",805000,"Powiat słubicki",2018,28
"2363",806000,"Powiat strzelecko-drezdenecki",2018,14
"2364",807000,"Powiat sulęciński",2018,37
"2365",808000,"Powiat świebodziński",2018,56
"2366",809000,"Powiat zielonogórski",2018,69
"2367",810000,"Powiat żagański",2018,30
"2368",811000,"Powiat żarski",2018,32
"2369",812000,"Powiat wschowski",2018,18
"2370",861000,"Powiat m.Gorzów Wielkopolski",2018,19
"2371",862000,"Powiat m.Zielona Góra",2018,37
"2372",1001000,"Powiat bełchatowski",2018,65
"2373",1002000,"Powiat kutnowski",2018,51
"2374",1003000,"Powiat łaski",2018,36
"2375",1004000,"Powiat łęczycki",2018,40
"2376",1005000,"Powiat łowicki",2018,39
"2377",1006000,"Powiat łódzki wschodni",2018,36
"2378",1007000,"Powiat opoczyński",2018,25
"2379",1008000,"Powiat pabianicki",2018,27
"2380",1009000,"Powiat pajęczański",2018,16
"2381",1010000,"Powiat piotrkowski",2018,110
"2382",1011000,"Powiat poddębicki",2018,53
"2383",1012000,"Powiat radomszczański",2018,49
"2384",1013000,"Powiat rawski",2018,12
"2385",1014000,"Powiat sieradzki",2018,39
"2386",1015000,"Powiat skierniewicki",2018,81
"2387",1016000,"Powiat tomaszowski",2018,50
"2388",1017000,"Powiat wieluński",2018,40
"2389",1018000,"Powiat wieruszowski",2018,28
"2390",1019000,"Powiat zduńskowolski",2018,21
"2391",1020000,"Powiat zgierski",2018,43
"2392",1021000,"Powiat brzeziński",2018,10
"2393",1061000,"Powiat m.Łódź",2018,75
"2394",1062000,"Powiat m.Piotrków Trybunalski",2018,136
"2395",1063000,"Powiat m.Skierniewice",2018,64
"2396",1201000,"Powiat bocheński",2018,41
"2397",1202000,"Powiat brzeski",2018,34
"2398",1203000,"Powiat chrzanowski",2018,45
"2399",1204000,"Powiat dąbrowski",2018,32
"2400",1205000,"Powiat gorlicki",2018,17
"2401",1206000,"Powiat krakowski",2018,15
"2402",1207000,"Powiat limanowski",2018,15
"2403",1208000,"Powiat miechowski",2018,35
"2404",1209000,"Powiat myślenicki",2018,26
"2405",1210000,"Powiat nowosądecki",2018,35
"2406",1211000,"Powiat nowotarski",2018,13
"2407",1212000,"Powiat olkuski",2018,32
"2408",1213000,"Powiat oświęcimski",2018,32
"2409",1214000,"Powiat proszowicki",2018,34
"2410",1215000,"Powiat suski",2018,25
"2411",1216000,"Powiat tarnowski",2018,70
"2412",1217000,"Powiat tatrzański",2018,26
"2413",1218000,"Powiat wadowicki",2018,42
"2414",1219000,"Powiat wielicki",2018,33
"2415",1261000,"Powiat m.Kraków",2018,34
"2416",1262000,"Powiat m.Nowy Sącz",2018,89
"2417",1263000,"Powiat m.Tarnów",2018,130
"2418",1401000,"Powiat białobrzeski",2018,45
"2419",1402000,"Powiat ciechanowski",2018,31
"2420",1403000,"Powiat garwoliński",2018,25
"2421",1404000,"Powiat gostyniński",2018,29
"2422",1405000,"Powiat grodziski",2018,15
"2423",1406000,"Powiat grójecki",2018,25
"2424",1407000,"Powiat kozienicki",2018,13
"2425",1408000,"Powiat legionowski",2018,22
"2426",1409000,"Powiat lipski",2018,35
"2427",1410000,"Powiat łosicki",2018,35
"2428",1411000,"Powiat makowski",2018,33
"2429",1412000,"Powiat miński",2018,31
"2430",1413000,"Powiat mławski",2018,14
"2431",1414000,"Powiat nowodworski",2018,28
"2432",1415000,"Powiat ostrołęcki",2018,36
"2433",1416000,"Powiat ostrowski",2018,22
"2434",1417000,"Powiat otwocki",2018,15
"2435",1418000,"Powiat piaseczyński",2018,16
"2436",1419000,"Powiat płocki",2018,115
"2437",1420000,"Powiat płoński",2018,27
"2438",1421000,"Powiat pruszkowski",2018,10
"2439",1422000,"Powiat przasnyski",2018,28
"2440",1423000,"Powiat przysuski",2018,29
"2441",1424000,"Powiat pułtuski",2018,27
"2442",1425000,"Powiat radomski",2018,33
"2443",1426000,"Powiat siedlecki",2018,44
"2444",1427000,"Powiat sierpecki",2018,56
"2445",1428000,"Powiat sochaczewski",2018,11
"2446",1429000,"Powiat sokołowski",2018,33
"2447",1430000,"Powiat szydłowiecki",2018,20
"2448",1432000,"Powiat warszawski zachodni",2018,10
"2449",1433000,"Powiat węgrowski",2018,32
"2450",1434000,"Powiat wołomiński",2018,13
"2451",1435000,"Powiat wyszkowski",2018,32
"2452",1436000,"Powiat zwoleński",2018,25
"2453",1437000,"Powiat żuromiński",2018,26
"2454",1438000,"Powiat żyrardowski",2018,9
"2455",1461000,"Powiat m.Ostrołęka",2018,61
"2456",1462000,"Powiat m.Płock",2018,107
"2457",1463000,"Powiat m.Radom",2018,23
"2458",1464000,"Powiat m.Siedlce",2018,46
"2459",1465000,"Powiat m. st. Warszawa",2018,16
"2460",1601000,"Powiat brzeski",2018,19
"2461",1602000,"Powiat głubczycki",2018,11
"2462",1603000,"Powiat kędzierzyńsko-kozielski",2018,22
"2463",1604000,"Powiat kluczborski",2018,39
"2464",1605000,"Powiat krapkowicki",2018,11
"2465",1606000,"Powiat namysłowski",2018,52
"2466",1607000,"Powiat nyski",2018,26
"2467",1608000,"Powiat oleski",2018,37
"2468",1609000,"Powiat opolski",2018,30
"2469",1610000,"Powiat prudnicki",2018,14
"2470",1611000,"Powiat strzelecki",2018,11
"2471",1661000,"Powiat m.Opole",2018,29
"2472",1801000,"Powiat bieszczadzki",2018,18
"2473",1802000,"Powiat brzozowski",2018,21
"2474",1803000,"Powiat dębicki",2018,30
"2475",1804000,"Powiat jarosławski",2018,23
"2476",1805000,"Powiat jasielski",2018,28
"2477",1806000,"Powiat kolbuszowski",2018,24
"2478",1807000,"Powiat krośnieński",2018,44
"2479",1808000,"Powiat leżajski",2018,40
"2480",1809000,"Powiat lubaczowski",2018,13
"2481",1810000,"Powiat łańcucki",2018,48
"2482",1811000,"Powiat mielecki",2018,12
"2483",1812000,"Powiat niżański",2018,33
"2484",1813000,"Powiat przemyski",2018,62
"2485",1814000,"Powiat przeworski",2018,20
"2486",1815000,"Powiat ropczycko-sędziszowski",2018,19
"2487",1816000,"Powiat rzeszowski",2018,67
"2488",1817000,"Powiat sanocki",2018,23
"2489",1818000,"Powiat stalowowolski",2018,38
"2490",1819000,"Powiat strzyżowski",2018,16
"2491",1820000,"Powiat tarnobrzeski",2018,36
"2492",1821000,"Powiat leski",2018,56
"2493",1861000,"Powiat m.Krosno",2018,105
"2494",1862000,"Powiat m.Przemyśl",2018,75
"2495",1863000,"Powiat m.Rzeszów",2018,60
"2496",1864000,"Powiat m.Tarnobrzeg",2018,40
"2497",2001000,"Powiat augustowski",2018,19
"2498",2002000,"Powiat białostocki",2018,93
"2499",2003000,"Powiat bielski",2018,38
"2500",2004000,"Powiat grajewski",2018,36
"2501",2005000,"Powiat hajnowski",2018,12
"2502",2006000,"Powiat kolneński",2018,18
"2503",2007000,"Powiat łomżyński",2018,35
"2504",2008000,"Powiat moniecki",2018,32
"2505",2009000,"Powiat sejneński",2018,65
"2506",2010000,"Powiat siemiatycki",2018,25
"2507",2011000,"Powiat sokólski",2018,28
"2508",2012000,"Powiat suwalski",2018,126
"2509",2013000,"Powiat wysokomazowiecki",2018,24
"2510",2014000,"Powiat zambrowski",2018,32
"2511",2061000,"Powiat m.Białystok",2018,46
"2512",2062000,"Powiat m.Łomża",2018,29
"2513",2063000,"Powiat m.Suwałki",2018,64
"2514",2201000,"Powiat bytowski",2018,20
"2515",2202000,"Powiat chojnicki",2018,17
"2516",2203000,"Powiat człuchowski",2018,12
"2517",2204000,"Powiat gdański",2018,46
"2518",2205000,"Powiat kartuski",2018,29
"2519",2206000,"Powiat kościerski",2018,4
"2520",2207000,"Powiat kwidzyński",2018,35
"2521",2208000,"Powiat lęborski",2018,59
"2522",2209000,"Powiat malborski",2018,6
"2523",2210000,"Powiat nowodworski",2018,11
"2524",2211000,"Powiat pucki",2018,19
"2525",2212000,"Powiat słupski",2018,48
"2526",2213000,"Powiat starogardzki",2018,12
"2527",2214000,"Powiat tczewski",2018,52
"2528",2215000,"Powiat wejherowski",2018,32
"2529",2216000,"Powiat sztumski",2018,34
"2530",2261000,"Powiat m.Gdańsk",2018,22
"2531",2262000,"Powiat m.Gdynia",2018,11
"2532",2263000,"Powiat m.Słupsk",2018,52
"2533",2264000,"Powiat m.Sopot",2018,14
"2534",2401000,"Powiat będziński",2018,5
"2535",2402000,"Powiat bielski",2018,81
"2536",2403000,"Powiat cieszyński",2018,48
"2537",2404000,"Powiat częstochowski",2018,226
"2538",2405000,"Powiat gliwicki",2018,112
"2539",2406000,"Powiat kłobucki",2018,25
"2540",2407000,"Powiat lubliniecki",2018,59
"2541",2408000,"Powiat mikołowski",2018,16
"2542",2409000,"Powiat myszkowski",2018,62
"2543",2410000,"Powiat pszczyński",2018,53
"2544",2411000,"Powiat raciborski",2018,29
"2545",2412000,"Powiat rybnicki",2018,56
"2546",2413000,"Powiat tarnogórski",2018,40
"2547",2414000,"Powiat bieruńsko-lędziński",2018,44
"2548",2415000,"Powiat wodzisławski",2018,12
"2549",2416000,"Powiat zawierciański",2018,25
"2550",2417000,"Powiat żywiecki",2018,13
"2551",2461000,"Powiat m.Bielsko-Biała",2018,78
"2552",2462000,"Powiat m.Bytom",2018,25
"2553",2463000,"Powiat m.Chorzów",2018,10
"2554",2464000,"Powiat m.Częstochowa",2018,137
"2555",2465000,"Powiat m.Dąbrowa Górnicza",2018,23
"2556",2466000,"Powiat m.Gliwice",2018,72
"2557",2467000,"Powiat m.Jastrzębie-Zdrój",2018,28
"2558",2468000,"Powiat m.Jaworzno",2018,28
"2559",2469000,"Powiat m.Katowice",2018,38
"2560",2470000,"Powiat m.Mysłowice",2018,16
"2561",2471000,"Powiat m.Piekary Śląskie",2018,65
"2562",2472000,"Powiat m.Ruda Śląska",2018,36
"2563",2473000,"Powiat m.Rybnik",2018,32
"2564",2474000,"Powiat m.Siemianowice Śląskie",2018,77
"2565",2475000,"Powiat m.Sosnowiec",2018,56
"2566",2476000,"Powiat m.Świętochłowice",2018,66
"2567",2477000,"Powiat m.Tychy",2018,9
"2568",2478000,"Powiat m.Zabrze",2018,14
"2569",2479000,"Powiat m.Żory",2018,64
"2570",2601000,"Powiat buski",2018,31
"2571",2602000,"Powiat jędrzejowski",2018,33
"2572",2603000,"Powiat kazimierski",2018,32
"2573",2604000,"Powiat kielecki",2018,92
"2574",2605000,"Powiat konecki",2018,30
"2575",2606000,"Powiat opatowski",2018,40
"2576",2607000,"Powiat ostrowiecki",2018,33
"2577",2608000,"Powiat pińczowski",2018,51
"2578",2609000,"Powiat sandomierski",2018,44
"2579",2610000,"Powiat skarżyski",2018,43
"2580",2611000,"Powiat starachowicki",2018,51
"2581",2612000,"Powiat staszowski",2018,44
"2582",2613000,"Powiat włoszczowski",2018,40
"2583",2661000,"Powiat m.Kielce",2018,99
"2584",2801000,"Powiat bartoszycki",2018,22
"2585",2802000,"Powiat braniewski",2018,56
"2586",2803000,"Powiat działdowski",2018,34
"2587",2804000,"Powiat elbląski",2018,261
"2588",2805000,"Powiat ełcki",2018,39
"2589",2806000,"Powiat giżycki",2018,33
"2590",2807000,"Powiat iławski",2018,56
"2591",2808000,"Powiat kętrzyński",2018,43
"2592",2809000,"Powiat lidzbarski",2018,43
"2593",2810000,"Powiat mrągowski",2018,30
"2594",2811000,"Powiat nidzicki",2018,27
"2595",2812000,"Powiat nowomiejski",2018,16
"2596",2813000,"Powiat olecki",2018,61
"2597",2814000,"Powiat olsztyński",2018,41
"2598",2815000,"Powiat ostródzki",2018,32
"2599",2816000,"Powiat piski",2018,25
"2600",2817000,"Powiat szczycieński",2018,19
"2601",2818000,"Powiat gołdapski",2018,48
"2602",2819000,"Powiat węgorzewski",2018,35
"2603",2861000,"Powiat m.Elbląg",2018,125
"2604",2862000,"Powiat m.Olsztyn",2018,30
"2605",3001000,"Powiat chodzieski",2018,40
"2606",3002000,"Powiat czarnkowsko-trzcianecki",2018,54
"2607",3003000,"Powiat gnieźnieński",2018,23
"2608",3004000,"Powiat gostyński",2018,13
"2609",3005000,"Powiat grodziski",2018,2
"2610",3006000,"Powiat jarociński",2018,8
"2611",3007000,"Powiat kaliski",2018,59
"2612",3008000,"Powiat kępiński",2018,12
"2613",3009000,"Powiat kolski",2018,6
"2614",3010000,"Powiat koniński",2018,75
"2615",3011000,"Powiat kościański",2018,14
"2616",3012000,"Powiat krotoszyński",2018,12
"2617",3013000,"Powiat leszczyński",2018,25
"2618",3014000,"Powiat międzychodzki",2018,19
"2619",3015000,"Powiat nowotomyski",2018,5
"2620",3016000,"Powiat obornicki",2018,33
"2621",3017000,"Powiat ostrowski",2018,22
"2622",3018000,"Powiat ostrzeszowski",2018,22
"2623",3019000,"Powiat pilski",2018,56
"2624",3020000,"Powiat pleszewski",2018,43
"2625",3021000,"Powiat poznański",2018,16
"2626",3022000,"Powiat rawicki",2018,12
"2627",3023000,"Powiat słupecki",2018,62
"2628",3024000,"Powiat szamotulski",2018,26
"2629",3025000,"Powiat średzki",2018,12
"2630",3026000,"Powiat śremski",2018,8
"2631",3027000,"Powiat turecki",2018,12
"2632",3028000,"Powiat wągrowiecki",2018,23
"2633",3029000,"Powiat wolsztyński",2018,7
"2634",3030000,"Powiat wrzesiński",2018,9
"2635",3031000,"Powiat złotowski",2018,56
"2636",3061000,"Powiat m.Kalisz",2018,49
"2637",3062000,"Powiat m.Konin",2018,131
"2638",3063000,"Powiat m.Leszno",2018,22
"2639",3064000,"Powiat m.Poznań",2018,11
"2640",3201000,"Powiat białogardzki",2018,8
"2641",3202000,"Powiat choszczeński",2018,27
"2642",3203000,"Powiat drawski",2018,17
"2643",3204000,"Powiat goleniowski",2018,31
"2644",3205000,"Powiat gryficki",2018,13
"2645",3206000,"Powiat gryfiński",2018,8
"2646",3207000,"Powiat kamieński",2018,23
"2647",3208000,"Powiat kołobrzeski",2018,36
"2648",3209000,"Powiat koszaliński",2018,78
"2649",3210000,"Powiat myśliborski",2018,17
"2650",3211000,"Powiat policki",2018,18
"2651",3212000,"Powiat pyrzycki",2018,50
"2652",3213000,"Powiat sławieński",2018,34
"2653",3214000,"Powiat stargardzki",2018,28
"2654",3215000,"Powiat szczecinecki",2018,41
"2655",3216000,"Powiat świdwiński",2018,19
"2656",3217000,"Powiat wałecki",2018,24
"2657",3218000,"Powiat łobeski",2018,54
"2658",3261000,"Powiat m.Koszalin",2018,48
