"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_bezdomnosc"
"3801",201000,"Powiat bolesławiecki",2014,138
"3802",202000,"Powiat dzierżoniowski",2014,126
"3803",203000,"Powiat głogowski",2014,112
"3804",204000,"Powiat górowski",2014,38
"3805",205000,"Powiat jaworski",2014,65
"3806",206000,"Powiat jeleniogórski",2014,111
"3807",207000,"Powiat kamiennogórski",2014,38
"3808",208000,"Powiat kłodzki",2014,169
"3809",209000,"Powiat legnicki",2014,36
"3810",210000,"Powiat lubański",2014,53
"3811",211000,"Powiat lubiński",2014,127
"3812",212000,"Powiat lwówecki",2014,29
"3813",213000,"Powiat milicki",2014,16
"3814",214000,"Powiat oleśnicki",2014,59
"3815",215000,"Powiat oławski",2014,31
"3816",216000,"Powiat polkowicki",2014,83
"3817",217000,"Powiat strzeliński",2014,14
"3818",218000,"Powiat średzki",2014,27
"3819",219000,"Powiat świdnicki",2014,238
"3820",220000,"Powiat trzebnicki",2014,48
"3821",221000,"Powiat wałbrzyski",2014,64
"3822",222000,"Powiat wołowski",2014,105
"3823",223000,"Powiat wrocławski",2014,71
"3824",224000,"Powiat ząbkowicki",2014,32
"3825",225000,"Powiat zgorzelecki",2014,137
"3826",226000,"Powiat złotoryjski",2014,40
"3827",261000,"Powiat m.Jelenia Góra",2014,127
"3828",262000,"Powiat m.Legnica",2014,175
"3829",264000,"Powiat m.Wrocław",2014,536
"3830",265000,"Powiat m.Wałbrzych od 2013",2014,298
"3831",401000,"Powiat aleksandrowski",2014,30
"3832",402000,"Powiat brodnicki",2014,72
"3833",403000,"Powiat bydgoski",2014,120
"3834",404000,"Powiat chełmiński",2014,57
"3835",405000,"Powiat golubsko-dobrzyński",2014,33
"3836",406000,"Powiat grudziądzki",2014,17
"3837",407000,"Powiat inowrocławski",2014,150
"3838",408000,"Powiat lipnowski",2014,44
"3839",409000,"Powiat mogileński",2014,69
"3840",410000,"Powiat nakielski",2014,110
"3841",411000,"Powiat radziejowski",2014,20
"3842",412000,"Powiat rypiński",2014,26
"3843",413000,"Powiat sępoleński",2014,15
"3844",414000,"Powiat świecki",2014,90
"3845",415000,"Powiat toruński",2014,68
"3846",416000,"Powiat tucholski",2014,14
"3847",417000,"Powiat wąbrzeski",2014,36
"3848",418000,"Powiat włocławski",2014,45
"3849",419000,"Powiat żniński",2014,59
"3850",461000,"Powiat m.Bydgoszcz",2014,570
"3851",462000,"Powiat m.Grudziądz",2014,183
"3852",463000,"Powiat m.Toruń",2014,302
"3853",464000,"Powiat m.Włocławek",2014,310
"3854",601000,"Powiat bialski",2014,35
"3855",602000,"Powiat biłgorajski",2014,19
"3856",603000,"Powiat chełmski",2014,25
"3857",604000,"Powiat hrubieszowski",2014,30
"3858",605000,"Powiat janowski",2014,5
"3859",606000,"Powiat krasnostawski",2014,16
"3860",607000,"Powiat kraśnicki",2014,52
"3861",608000,"Powiat lubartowski",2014,36
"3862",609000,"Powiat lubelski",2014,44
"3863",610000,"Powiat łęczyński",2014,19
"3864",611000,"Powiat łukowski",2014,27
"3865",612000,"Powiat opolski",2014,24
"3866",613000,"Powiat parczewski",2014,9
"3867",614000,"Powiat puławski",2014,80
"3868",615000,"Powiat radzyński",2014,31
"3869",616000,"Powiat rycki",2014,29
"3870",617000,"Powiat świdnicki",2014,70
"3871",618000,"Powiat tomaszowski",2014,17
"3872",619000,"Powiat włodawski",2014,15
"3873",620000,"Powiat zamojski",2014,24
"3874",661000,"Powiat m.Biała Podlaska",2014,39
"3875",662000,"Powiat m.Chełm",2014,49
"3876",663000,"Powiat m.Lublin",2014,426
"3877",664000,"Powiat m.Zamość",2014,80
"3878",801000,"Powiat gorzowski",2014,50
"3879",802000,"Powiat krośnieński",2014,47
"3880",803000,"Powiat międzyrzecki",2014,77
"3881",804000,"Powiat nowosolski",2014,120
"3882",805000,"Powiat słubicki",2014,76
"3883",806000,"Powiat strzelecko-drezdenecki",2014,101
"3884",807000,"Powiat sulęciński",2014,45
"3885",808000,"Powiat świebodziński",2014,66
"3886",809000,"Powiat zielonogórski",2014,64
"3887",810000,"Powiat żagański",2014,94
"3888",811000,"Powiat żarski",2014,167
"3889",812000,"Powiat wschowski",2014,13
"3890",861000,"Powiat m.Gorzów Wielkopolski",2014,181
"3891",862000,"Powiat m.Zielona Góra",2014,162
"3892",1001000,"Powiat bełchatowski",2014,100
"3893",1002000,"Powiat kutnowski",2014,103
"3894",1003000,"Powiat łaski",2014,17
"3895",1004000,"Powiat łęczycki",2014,45
"3896",1005000,"Powiat łowicki",2014,49
"3897",1006000,"Powiat łódzki wschodni",2014,23
"3898",1007000,"Powiat opoczyński",2014,32
"3899",1008000,"Powiat pabianicki",2014,108
"3900",1009000,"Powiat pajęczański",2014,28
"3901",1010000,"Powiat piotrkowski",2014,40
"3902",1011000,"Powiat poddębicki",2014,13
"3903",1012000,"Powiat radomszczański",2014,132
"3904",1013000,"Powiat rawski",2014,26
"3905",1014000,"Powiat sieradzki",2014,46
"3906",1015000,"Powiat skierniewicki",2014,20
"3907",1016000,"Powiat tomaszowski",2014,47
"3908",1017000,"Powiat wieluński",2014,23
"3909",1018000,"Powiat wieruszowski",2014,13
"3910",1019000,"Powiat zduńskowolski",2014,91
"3911",1020000,"Powiat zgierski",2014,192
"3912",1021000,"Powiat brzeziński",2014,27
"3913",1061000,"Powiat m.Łódź",2014,681
"3914",1062000,"Powiat m.Piotrków Trybunalski",2014,82
"3915",1063000,"Powiat m.Skierniewice",2014,11
"3916",1201000,"Powiat bocheński",2014,19
"3917",1202000,"Powiat brzeski",2014,15
"3918",1203000,"Powiat chrzanowski",2014,160
"3919",1204000,"Powiat dąbrowski",2014,15
"3920",1205000,"Powiat gorlicki",2014,25
"3921",1206000,"Powiat krakowski",2014,85
"3922",1207000,"Powiat limanowski",2014,24
"3923",1208000,"Powiat miechowski",2014,32
"3924",1209000,"Powiat myślenicki",2014,19
"3925",1210000,"Powiat nowosądecki",2014,46
"3926",1211000,"Powiat nowotarski",2014,55
"3927",1212000,"Powiat olkuski",2014,73
"3928",1213000,"Powiat oświęcimski",2014,129
"3929",1214000,"Powiat proszowicki",2014,17
"3930",1215000,"Powiat suski",2014,15
"3931",1216000,"Powiat tarnowski",2014,35
"3932",1217000,"Powiat tatrzański",2014,47
"3933",1218000,"Powiat wadowicki",2014,83
"3934",1219000,"Powiat wielicki",2014,41
"3935",1261000,"Powiat m.Kraków",2014,1003
"3936",1262000,"Powiat m.Nowy Sącz",2014,60
"3937",1263000,"Powiat m.Tarnów",2014,140
"3938",1401000,"Powiat białobrzeski",2014,2
"3939",1402000,"Powiat ciechanowski",2014,65
"3940",1403000,"Powiat garwoliński",2014,12
"3941",1404000,"Powiat gostyniński",2014,22
"3942",1405000,"Powiat grodziski",2014,64
"3943",1406000,"Powiat grójecki",2014,38
"3944",1407000,"Powiat kozienicki",2014,14
"3945",1408000,"Powiat legionowski",2014,91
"3946",1409000,"Powiat lipski",2014,4
"3947",1410000,"Powiat łosicki",2014,2
"3948",1411000,"Powiat makowski",2014,27
"3949",1412000,"Powiat miński",2014,59
"3950",1413000,"Powiat mławski",2014,60
"3951",1414000,"Powiat nowodworski",2014,117
"3952",1415000,"Powiat ostrołęcki",2014,33
"3953",1416000,"Powiat ostrowski",2014,13
"3954",1417000,"Powiat otwocki",2014,62
"3955",1418000,"Powiat piaseczyński",2014,118
"3956",1419000,"Powiat płocki",2014,37
"3957",1420000,"Powiat płoński",2014,48
"3958",1421000,"Powiat pruszkowski",2014,68
"3959",1422000,"Powiat przasnyski",2014,52
"3960",1423000,"Powiat przysuski",2014,7
"3961",1424000,"Powiat pułtuski",2014,6
"3962",1425000,"Powiat radomski",2014,20
"3963",1426000,"Powiat siedlecki",2014,13
"3964",1427000,"Powiat sierpecki",2014,14
"3965",1428000,"Powiat sochaczewski",2014,88
"3966",1429000,"Powiat sokołowski",2014,2
"3967",1430000,"Powiat szydłowiecki",2014,17
"3968",1432000,"Powiat warszawski zachodni",2014,52
"3969",1433000,"Powiat węgrowski",2014,16
"3970",1434000,"Powiat wołomiński",2014,87
"3971",1435000,"Powiat wyszkowski",2014,42
"3972",1436000,"Powiat zwoleński",2014,11
"3973",1437000,"Powiat żuromiński",2014,8
"3974",1438000,"Powiat żyrardowski",2014,69
"3975",1461000,"Powiat m.Ostrołęka",2014,82
"3976",1462000,"Powiat m.Płock",2014,161
"3977",1463000,"Powiat m.Radom",2014,205
"3978",1464000,"Powiat m.Siedlce",2014,86
"3979",1465000,"Powiat m. st. Warszawa",2014,1344
"3980",1601000,"Powiat brzeski",2014,124
"3981",1602000,"Powiat głubczycki",2014,55
"3982",1603000,"Powiat kędzierzyńsko-kozielski",2014,93
"3983",1604000,"Powiat kluczborski",2014,57
"3984",1605000,"Powiat krapkowicki",2014,76
"3985",1606000,"Powiat namysłowski",2014,37
"3986",1607000,"Powiat nyski",2014,203
"3987",1608000,"Powiat oleski",2014,10
"3988",1609000,"Powiat opolski",2014,86
"3989",1610000,"Powiat prudnicki",2014,28
"3990",1611000,"Powiat strzelecki",2014,68
"3991",1661000,"Powiat m.Opole",2014,327
"3992",1801000,"Powiat bieszczadzki",2014,19
"3993",1802000,"Powiat brzozowski",2014,4
"3994",1803000,"Powiat dębicki",2014,74
"3995",1804000,"Powiat jarosławski",2014,48
"3996",1805000,"Powiat jasielski",2014,93
"3997",1806000,"Powiat kolbuszowski",2014,8
"3998",1807000,"Powiat krośnieński",2014,23
"3999",1808000,"Powiat leżajski",2014,29
"4000",1809000,"Powiat lubaczowski",2014,16
"4001",1810000,"Powiat łańcucki",2014,21
"4002",1811000,"Powiat mielecki",2014,39
"4003",1812000,"Powiat niżański",2014,30
"4004",1813000,"Powiat przemyski",2014,25
"4005",1814000,"Powiat przeworski",2014,19
"4006",1815000,"Powiat ropczycko-sędziszowski",2014,6
"4007",1816000,"Powiat rzeszowski",2014,28
"4008",1817000,"Powiat sanocki",2014,64
"4009",1818000,"Powiat stalowowolski",2014,90
"4010",1819000,"Powiat strzyżowski",2014,12
"4011",1820000,"Powiat tarnobrzeski",2014,23
"4012",1821000,"Powiat leski",2014,17
"4013",1861000,"Powiat m.Krosno",2014,41
"4014",1862000,"Powiat m.Przemyśl",2014,66
"4015",1863000,"Powiat m.Rzeszów",2014,82
"4016",1864000,"Powiat m.Tarnobrzeg",2014,65
"4017",2001000,"Powiat augustowski",2014,73
"4018",2002000,"Powiat białostocki",2014,89
"4019",2003000,"Powiat bielski",2014,31
"4020",2004000,"Powiat grajewski",2014,11
"4021",2005000,"Powiat hajnowski",2014,23
"4022",2006000,"Powiat kolneński",2014,17
"4023",2007000,"Powiat łomżyński",2014,9
"4024",2008000,"Powiat moniecki",2014,9
"4025",2009000,"Powiat sejneński",2014,4
"4026",2010000,"Powiat siemiatycki",2014,22
"4027",2011000,"Powiat sokólski",2014,34
"4028",2012000,"Powiat suwalski",2014,25
"4029",2013000,"Powiat wysokomazowiecki",2014,11
"4030",2014000,"Powiat zambrowski",2014,19
"4031",2061000,"Powiat m.Białystok",2014,335
"4032",2062000,"Powiat m.Łomża",2014,31
"4033",2063000,"Powiat m.Suwałki",2014,159
"4034",2201000,"Powiat bytowski",2014,132
"4035",2202000,"Powiat chojnicki",2014,71
"4036",2203000,"Powiat człuchowski",2014,59
"4037",2204000,"Powiat gdański",2014,99
"4038",2205000,"Powiat kartuski",2014,86
"4039",2206000,"Powiat kościerski",2014,87
"4040",2207000,"Powiat kwidzyński",2014,181
"4041",2208000,"Powiat lęborski",2014,99
"4042",2209000,"Powiat malborski",2014,162
"4043",2210000,"Powiat nowodworski",2014,52
"4044",2211000,"Powiat pucki",2014,78
"4045",2212000,"Powiat słupski",2014,138
"4046",2213000,"Powiat starogardzki",2014,201
"4047",2214000,"Powiat tczewski",2014,156
"4048",2215000,"Powiat wejherowski",2014,294
"4049",2216000,"Powiat sztumski",2014,48
"4050",2261000,"Powiat m.Gdańsk",2014,646
"4051",2262000,"Powiat m.Gdynia",2014,668
"4052",2263000,"Powiat m.Słupsk",2014,214
"4053",2264000,"Powiat m.Sopot",2014,164
"4054",2401000,"Powiat będziński",2014,211
"4055",2402000,"Powiat bielski",2014,72
"4056",2403000,"Powiat cieszyński",2014,101
"4057",2404000,"Powiat częstochowski",2014,49
"4058",2405000,"Powiat gliwicki",2014,111
"4059",2406000,"Powiat kłobucki",2014,45
"4060",2407000,"Powiat lubliniecki",2014,32
"4061",2408000,"Powiat mikołowski",2014,63
"4062",2409000,"Powiat myszkowski",2014,55
"4063",2410000,"Powiat pszczyński",2014,93
"4064",2411000,"Powiat raciborski",2014,103
"4065",2412000,"Powiat rybnicki",2014,72
"4066",2413000,"Powiat tarnogórski",2014,119
"4067",2414000,"Powiat bieruńsko-lędziński",2014,74
"4068",2415000,"Powiat wodzisławski",2014,98
"4069",2416000,"Powiat zawierciański",2014,120
"4070",2417000,"Powiat żywiecki",2014,30
"4071",2461000,"Powiat m.Bielsko-Biała",2014,301
"4072",2462000,"Powiat m.Bytom",2014,311
"4073",2463000,"Powiat m.Chorzów",2014,153
"4074",2464000,"Powiat m.Częstochowa",2014,507
"4075",2465000,"Powiat m.Dąbrowa Górnicza",2014,217
"4076",2466000,"Powiat m.Gliwice",2014,333
"4077",2467000,"Powiat m.Jastrzębie-Zdrój",2014,174
"4078",2468000,"Powiat m.Jaworzno",2014,239
"4079",2469000,"Powiat m.Katowice",2014,588
"4080",2470000,"Powiat m.Mysłowice",2014,130
"4081",2471000,"Powiat m.Piekary Śląskie",2014,67
"4082",2472000,"Powiat m.Ruda Śląska",2014,218
"4083",2473000,"Powiat m.Rybnik",2014,296
"4084",2474000,"Powiat m.Siemianowice Śląskie",2014,87
"4085",2475000,"Powiat m.Sosnowiec",2014,397
"4086",2476000,"Powiat m.Świętochłowice",2014,66
"4087",2477000,"Powiat m.Tychy",2014,202
"4088",2478000,"Powiat m.Zabrze",2014,322
"4089",2479000,"Powiat m.Żory",2014,101
"4090",2601000,"Powiat buski",2014,26
"4091",2602000,"Powiat jędrzejowski",2014,43
"4092",2603000,"Powiat kazimierski",2014,14
"4093",2604000,"Powiat kielecki",2014,109
"4094",2605000,"Powiat konecki",2014,68
"4095",2606000,"Powiat opatowski",2014,24
"4096",2607000,"Powiat ostrowiecki",2014,121
"4097",2608000,"Powiat pińczowski",2014,12
"4098",2609000,"Powiat sandomierski",2014,56
"4099",2610000,"Powiat skarżyski",2014,68
"4100",2611000,"Powiat starachowicki",2014,86
"4101",2612000,"Powiat staszowski",2014,16
"4102",2613000,"Powiat włoszczowski",2014,18
"4103",2661000,"Powiat m.Kielce",2014,582
"4104",2801000,"Powiat bartoszycki",2014,81
"4105",2802000,"Powiat braniewski",2014,58
"4106",2803000,"Powiat działdowski",2014,57
"4107",2804000,"Powiat elbląski",2014,67
"4108",2805000,"Powiat ełcki",2014,118
"4109",2806000,"Powiat giżycki",2014,70
"4110",2807000,"Powiat iławski",2014,106
"4111",2808000,"Powiat kętrzyński",2014,91
"4112",2809000,"Powiat lidzbarski",2014,37
"4113",2810000,"Powiat mrągowski",2014,61
"4114",2811000,"Powiat nidzicki",2014,32
"4115",2812000,"Powiat nowomiejski",2014,17
"4116",2813000,"Powiat olecki",2014,30
"4117",2814000,"Powiat olsztyński",2014,133
"4118",2815000,"Powiat ostródzki",2014,132
"4119",2816000,"Powiat piski",2014,47
"4120",2817000,"Powiat szczycieński",2014,65
"4121",2818000,"Powiat gołdapski",2014,36
"4122",2819000,"Powiat węgorzewski",2014,20
"4123",2861000,"Powiat m.Elbląg",2014,288
"4124",2862000,"Powiat m.Olsztyn",2014,202
"4125",3001000,"Powiat chodzieski",2014,30
"4126",3002000,"Powiat czarnkowsko-trzcianecki",2014,73
"4127",3003000,"Powiat gnieźnieński",2014,190
"4128",3004000,"Powiat gostyński",2014,43
"4129",3005000,"Powiat grodziski",2014,44
"4130",3006000,"Powiat jarociński",2014,47
"4131",3007000,"Powiat kaliski",2014,21
"4132",3008000,"Powiat kępiński",2014,39
"4133",3009000,"Powiat kolski",2014,48
"4134",3010000,"Powiat koniński",2014,35
"4135",3011000,"Powiat kościański",2014,78
"4136",3012000,"Powiat krotoszyński",2014,43
"4137",3013000,"Powiat leszczyński",2014,16
"4138",3014000,"Powiat międzychodzki",2014,39
"4139",3015000,"Powiat nowotomyski",2014,44
"4140",3016000,"Powiat obornicki",2014,105
"4141",3017000,"Powiat ostrowski",2014,79
"4142",3018000,"Powiat ostrzeszowski",2014,19
"4143",3019000,"Powiat pilski",2014,239
"4144",3020000,"Powiat pleszewski",2014,52
"4145",3021000,"Powiat poznański",2014,216
"4146",3022000,"Powiat rawicki",2014,20
"4147",3023000,"Powiat słupecki",2014,14
"4148",3024000,"Powiat szamotulski",2014,92
"4149",3025000,"Powiat średzki",2014,60
"4150",3026000,"Powiat śremski",2014,83
"4151",3027000,"Powiat turecki",2014,35
"4152",3028000,"Powiat wągrowiecki",2014,60
"4153",3029000,"Powiat wolsztyński",2014,48
"4154",3030000,"Powiat wrzesiński",2014,65
"4155",3031000,"Powiat złotowski",2014,109
"4156",3061000,"Powiat m.Kalisz",2014,116
"4157",3062000,"Powiat m.Konin",2014,147
"4158",3063000,"Powiat m.Leszno",2014,126
"4159",3064000,"Powiat m.Poznań",2014,1037
"4160",3201000,"Powiat białogardzki",2014,96
"4161",3202000,"Powiat choszczeński",2014,70
"4162",3203000,"Powiat drawski",2014,61
"4163",3204000,"Powiat goleniowski",2014,86
"4164",3205000,"Powiat gryficki",2014,80
"4165",3206000,"Powiat gryfiński",2014,100
"4166",3207000,"Powiat kamieński",2014,57
"4167",3208000,"Powiat kołobrzeski",2014,95
"4168",3209000,"Powiat koszaliński",2014,64
"4169",3210000,"Powiat myśliborski",2014,124
"4170",3211000,"Powiat policki",2014,163
"4171",3212000,"Powiat pyrzycki",2014,75
"4172",3213000,"Powiat sławieński",2014,68
"4173",3214000,"Powiat stargardzki",2014,249
"4174",3215000,"Powiat szczecinecki",2014,120
"4175",3216000,"Powiat świdwiński",2014,31
"4176",3217000,"Powiat wałecki",2014,84
"4177",3218000,"Powiat łobeski",2014,66
"4178",3261000,"Powiat m.Koszalin",2014,143
"4179",3262000,"Powiat m.Szczecin",2014,1056
"4180",3263000,"Powiat m.Świnoujście",2014,100
"4181",201000,"Powiat bolesławiecki",2015,140
"4182",202000,"Powiat dzierżoniowski",2015,124
"4183",203000,"Powiat głogowski",2015,98
"4184",204000,"Powiat górowski",2015,35
"4185",205000,"Powiat jaworski",2015,58
"4186",206000,"Powiat jeleniogórski",2015,95
"4187",207000,"Powiat kamiennogórski",2015,35
"4188",208000,"Powiat kłodzki",2015,132
"4189",209000,"Powiat legnicki",2015,29
"4190",210000,"Powiat lubański",2015,50
"4191",211000,"Powiat lubiński",2015,131
"4192",212000,"Powiat lwówecki",2015,27
"4193",213000,"Powiat milicki",2015,20
"4194",214000,"Powiat oleśnicki",2015,66
"4195",215000,"Powiat oławski",2015,34
"4196",216000,"Powiat polkowicki",2015,80
"4197",217000,"Powiat strzeliński",2015,16
"4198",218000,"Powiat średzki",2015,24
"4199",219000,"Powiat świdnicki",2015,248
"4200",220000,"Powiat trzebnicki",2015,49
"4201",221000,"Powiat wałbrzyski",2015,55
"4202",222000,"Powiat wołowski",2015,106
"4203",223000,"Powiat wrocławski",2015,68
"4204",224000,"Powiat ząbkowicki",2015,25
"4205",225000,"Powiat zgorzelecki",2015,142
"4206",226000,"Powiat złotoryjski",2015,41
"4207",261000,"Powiat m.Jelenia Góra",2015,134
"4208",262000,"Powiat m.Legnica",2015,182
"4209",264000,"Powiat m.Wrocław",2015,502
"4210",265000,"Powiat m.Wałbrzych od 2013",2015,316
"4211",401000,"Powiat aleksandrowski",2015,35
"4212",402000,"Powiat brodnicki",2015,77
"4213",403000,"Powiat bydgoski",2015,113
"4214",404000,"Powiat chełmiński",2015,54
"4215",405000,"Powiat golubsko-dobrzyński",2015,31
"4216",406000,"Powiat grudziądzki",2015,17
"4217",407000,"Powiat inowrocławski",2015,148
"4218",408000,"Powiat lipnowski",2015,49
"4219",409000,"Powiat mogileński",2015,76
"4220",410000,"Powiat nakielski",2015,96
"4221",411000,"Powiat radziejowski",2015,21
"4222",412000,"Powiat rypiński",2015,34
"4223",413000,"Powiat sępoleński",2015,20
"4224",414000,"Powiat świecki",2015,106
"4225",415000,"Powiat toruński",2015,67
"4226",416000,"Powiat tucholski",2015,27
"4227",417000,"Powiat wąbrzeski",2015,34
"4228",418000,"Powiat włocławski",2015,37
"4229",419000,"Powiat żniński",2015,58
"4230",461000,"Powiat m.Bydgoszcz",2015,616
"4231",462000,"Powiat m.Grudziądz",2015,211
"4232",463000,"Powiat m.Toruń",2015,323
"4233",464000,"Powiat m.Włocławek",2015,274
"4234",601000,"Powiat bialski",2015,30
"4235",602000,"Powiat biłgorajski",2015,24
"4236",603000,"Powiat chełmski",2015,21
"4237",604000,"Powiat hrubieszowski",2015,26
"4238",605000,"Powiat janowski",2015,5
"4239",606000,"Powiat krasnostawski",2015,20
"4240",607000,"Powiat kraśnicki",2015,43
"4241",608000,"Powiat lubartowski",2015,26
"4242",609000,"Powiat lubelski",2015,39
"4243",610000,"Powiat łęczyński",2015,20
"4244",611000,"Powiat łukowski",2015,30
"4245",612000,"Powiat opolski",2015,22
"4246",613000,"Powiat parczewski",2015,20
"4247",614000,"Powiat puławski",2015,60
"4248",615000,"Powiat radzyński",2015,29
"4249",616000,"Powiat rycki",2015,21
"4250",617000,"Powiat świdnicki",2015,68
"4251",618000,"Powiat tomaszowski",2015,20
"4252",619000,"Powiat włodawski",2015,14
"4253",620000,"Powiat zamojski",2015,25
"4254",661000,"Powiat m.Biała Podlaska",2015,33
"4255",662000,"Powiat m.Chełm",2015,71
"4256",663000,"Powiat m.Lublin",2015,361
"4257",664000,"Powiat m.Zamość",2015,76
"4258",801000,"Powiat gorzowski",2015,67
"4259",802000,"Powiat krośnieński",2015,67
"4260",803000,"Powiat międzyrzecki",2015,79
"4261",804000,"Powiat nowosolski",2015,116
"4262",805000,"Powiat słubicki",2015,82
"4263",806000,"Powiat strzelecko-drezdenecki",2015,92
"4264",807000,"Powiat sulęciński",2015,47
"4265",808000,"Powiat świebodziński",2015,67
"4266",809000,"Powiat zielonogórski",2015,58
"4267",810000,"Powiat żagański",2015,98
"4268",811000,"Powiat żarski",2015,152
"4269",812000,"Powiat wschowski",2015,14
"4270",861000,"Powiat m.Gorzów Wielkopolski",2015,211
"4271",862000,"Powiat m.Zielona Góra",2015,165
"4272",1001000,"Powiat bełchatowski",2015,87
"4273",1002000,"Powiat kutnowski",2015,107
"4274",1003000,"Powiat łaski",2015,17
