"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_bezdomnosc"
"4750",1611000,"Powiat strzelecki",2016,25
"4751",1661000,"Powiat m.Opole",2016,67
"4752",1801000,"Powiat bieszczadzki",2016,19
"4753",1802000,"Powiat brzozowski",2016,9
"4754",1803000,"Powiat dębicki",2016,102
"4755",1804000,"Powiat jarosławski",2016,32
"4756",1805000,"Powiat jasielski",2016,65
"4757",1806000,"Powiat kolbuszowski",2016,7
"4758",1807000,"Powiat krośnieński",2016,28
"4759",1808000,"Powiat leżajski",2016,32
"4760",1809000,"Powiat lubaczowski",2016,18
"4761",1810000,"Powiat łańcucki",2016,37
"4762",1811000,"Powiat mielecki",2016,20
"4763",1812000,"Powiat niżański",2016,20
"4764",1813000,"Powiat przemyski",2016,43
"4765",1814000,"Powiat przeworski",2016,29
"4766",1815000,"Powiat ropczycko-sędziszowski",2016,22
"4767",1816000,"Powiat rzeszowski",2016,45
"4768",1817000,"Powiat sanocki",2016,16
"4769",1818000,"Powiat stalowowolski",2016,14
"4770",1819000,"Powiat strzyżowski",2016,36
"4771",1820000,"Powiat tarnobrzeski",2016,106
"4772",1821000,"Powiat leski",2016,50
"4773",1861000,"Powiat m.Krosno",2016,87
"4774",1862000,"Powiat m.Przemyśl",2016,17
"4775",1863000,"Powiat m.Rzeszów",2016,59
"4776",1864000,"Powiat m.Tarnobrzeg",2016,32
"4777",2001000,"Powiat augustowski",2016,65
"4778",2002000,"Powiat białostocki",2016,69
"4779",2003000,"Powiat bielski",2016,350
"4780",2004000,"Powiat grajewski",2016,31
"4781",2005000,"Powiat hajnowski",2016,12
"4782",2006000,"Powiat kolneński",2016,23
"4783",2007000,"Powiat łomżyński",2016,13
"4784",2008000,"Powiat moniecki",2016,33
"4785",2009000,"Powiat sejneński",2016,6
"4786",2010000,"Powiat siemiatycki",2016,15
"4787",2011000,"Powiat sokólski",2016,6
"4788",2012000,"Powiat suwalski",2016,30
"4789",2013000,"Powiat wysokomazowiecki",2016,22
"4790",2014000,"Powiat zambrowski",2016,16
"4791",2061000,"Powiat m.Białystok",2016,157
"4792",2062000,"Powiat m.Łomża",2016,10
"4793",2063000,"Powiat m.Suwałki",2016,41
"4794",2201000,"Powiat bytowski",2016,105
"4795",2202000,"Powiat chojnicki",2016,76
"4796",2203000,"Powiat człuchowski",2016,58
"4797",2204000,"Powiat gdański",2016,795
"4798",2205000,"Powiat kartuski",2016,115
"4799",2206000,"Powiat kościerski",2016,613
"4800",2207000,"Powiat kwidzyński",2016,115
"4801",2208000,"Powiat lęborski",2016,89
"4802",2209000,"Powiat malborski",2016,185
"4803",2210000,"Powiat nowodworski",2016,100
"4804",2211000,"Powiat pucki",2016,185
"4805",2212000,"Powiat słupski",2016,65
"4806",2213000,"Powiat starogardzki",2016,86
"4807",2214000,"Powiat tczewski",2016,220
"4808",2215000,"Powiat wejherowski",2016,142
"4809",2216000,"Powiat sztumski",2016,137
"4810",2261000,"Powiat m.Gdańsk",2016,189
"4811",2262000,"Powiat m.Gdynia",2016,57
"4812",2263000,"Powiat m.Słupsk",2016,151
"4813",2264000,"Powiat m.Sopot",2016,331
"4814",2401000,"Powiat będziński",2016,235
"4815",2402000,"Powiat bielski",2016,63
"4816",2403000,"Powiat cieszyński",2016,205
"4817",2404000,"Powiat częstochowski",2016,64
"4818",2405000,"Powiat gliwicki",2016,307
"4819",2406000,"Powiat kłobucki",2016,176
"4820",2407000,"Powiat lubliniecki",2016,106
"4821",2408000,"Powiat mikołowski",2016,527
"4822",2409000,"Powiat myszkowski",2016,59
"4823",2410000,"Powiat pszczyński",2016,175
"4824",2411000,"Powiat raciborski",2016,413
"4825",2412000,"Powiat rybnicki",2016,116
"4826",2413000,"Powiat tarnogórski",2016,152
"4827",2414000,"Powiat bieruńsko-lędziński",2016,188
"4828",2415000,"Powiat wodzisławski",2016,627
"4829",2416000,"Powiat zawierciański",2016,49
"4830",2417000,"Powiat żywiecki",2016,30
"4831",2461000,"Powiat m.Bielsko-Biała",2016,64
"4832",2462000,"Powiat m.Bytom",2016,105
"4833",2463000,"Powiat m.Chorzów",2016,75
"4834",2464000,"Powiat m.Częstochowa",2016,71
"4835",2465000,"Powiat m.Dąbrowa Górnicza",2016,100
"4836",2466000,"Powiat m.Gliwice",2016,121
"4837",2467000,"Powiat m.Jastrzębie-Zdrój",2016,216
"4838",2468000,"Powiat m.Jaworzno",2016,57
"4839",2469000,"Powiat m.Katowice",2016,303
"4840",2470000,"Powiat m.Mysłowice",2016,132
"4841",2471000,"Powiat m.Piekary Śląskie",2016,394
"4842",2472000,"Powiat m.Ruda Śląska",2016,69
"4843",2473000,"Powiat m.Rybnik",2016,118
"4844",2474000,"Powiat m.Siemianowice Śląskie",2016,196
"4845",2475000,"Powiat m.Sosnowiec",2016,144
"4846",2476000,"Powiat m.Świętochłowice",2016,327
"4847",2477000,"Powiat m.Tychy",2016,118
"4848",2478000,"Powiat m.Zabrze",2016,100
"4849",2479000,"Powiat m.Żory",2016,29
"4850",2601000,"Powiat buski",2016,28
"4851",2602000,"Powiat jędrzejowski",2016,38
"4852",2603000,"Powiat kazimierski",2016,11
"4853",2604000,"Powiat kielecki",2016,530
"4854",2605000,"Powiat konecki",2016,89
"4855",2606000,"Powiat opatowski",2016,66
"4856",2607000,"Powiat ostrowiecki",2016,32
"4857",2608000,"Powiat pińczowski",2016,126
"4858",2609000,"Powiat sandomierski",2016,16
"4859",2610000,"Powiat skarżyski",2016,47
"4860",2611000,"Powiat starachowicki",2016,44
"4861",2612000,"Powiat staszowski",2016,83
"4862",2613000,"Powiat włoszczowski",2016,27
"4863",2661000,"Powiat m.Kielce",2016,6
"4864",2801000,"Powiat bartoszycki",2016,120
"4865",2802000,"Powiat braniewski",2016,47
"4866",2803000,"Powiat działdowski",2016,58
"4867",2804000,"Powiat elbląski",2016,258
"4868",2805000,"Powiat ełcki",2016,71
"4869",2806000,"Powiat giżycki",2016,107
"4870",2807000,"Powiat iławski",2016,83
"4871",2808000,"Powiat kętrzyński",2016,42
"4872",2809000,"Powiat lidzbarski",2016,122
"4873",2810000,"Powiat mrągowski",2016,72
"4874",2811000,"Powiat nidzicki",2016,57
"4875",2812000,"Powiat nowomiejski",2016,76
"4876",2813000,"Powiat olecki",2016,40
"4877",2814000,"Powiat olsztyński",2016,30
"4878",2815000,"Powiat ostródzki",2016,39
"4879",2816000,"Powiat piski",2016,258
"4880",2817000,"Powiat szczycieński",2016,146
"4881",2818000,"Powiat gołdapski",2016,113
"4882",2819000,"Powiat węgorzewski",2016,62
"4883",2861000,"Powiat m.Elbląg",2016,77
"4884",2862000,"Powiat m.Olsztyn",2016,22
"4885",3001000,"Powiat chodzieski",2016,38
"4886",3002000,"Powiat czarnkowsko-trzcianecki",2016,65
"4887",3003000,"Powiat gnieźnieński",2016,215
"4888",3004000,"Powiat gostyński",2016,29
"4889",3005000,"Powiat grodziski",2016,53
"4890",3006000,"Powiat jarociński",2016,53
"4891",3007000,"Powiat kaliski",2016,19
"4892",3008000,"Powiat kępiński",2016,120
"4893",3009000,"Powiat kolski",2016,36
"4894",3010000,"Powiat koniński",2016,58
"4895",3011000,"Powiat kościański",2016,146
"4896",3012000,"Powiat krotoszyński",2016,30
"4897",3013000,"Powiat leszczyński",2016,52
"4898",3014000,"Powiat międzychodzki",2016,50
"4899",3015000,"Powiat nowotomyski",2016,22
"4900",3016000,"Powiat obornicki",2016,187
"4901",3017000,"Powiat ostrowski",2016,40
"4902",3018000,"Powiat ostrzeszowski",2016,39
"4903",3019000,"Powiat pilski",2016,124
"4904",3020000,"Powiat pleszewski",2016,75
"4905",3021000,"Powiat poznański",2016,18
"4906",3022000,"Powiat rawicki",2016,252
"4907",3023000,"Powiat słupecki",2016,58
"4908",3024000,"Powiat szamotulski",2016,1147
"4909",3025000,"Powiat średzki",2016,204
"4910",3026000,"Powiat śremski",2016,19
"4911",3027000,"Powiat turecki",2016,12
"4912",3028000,"Powiat wągrowiecki",2016,102
"4913",3029000,"Powiat wolsztyński",2016,57
"4914",3030000,"Powiat wrzesiński",2016,81
"4915",3031000,"Powiat złotowski",2016,41
"4916",3061000,"Powiat m.Kalisz",2016,57
"4917",3062000,"Powiat m.Konin",2016,36
"4918",3063000,"Powiat m.Leszno",2016,55
"4919",3064000,"Powiat m.Poznań",2016,97
"4920",3201000,"Powiat białogardzki",2016,86
"4921",3202000,"Powiat choszczeński",2016,71
"4922",3203000,"Powiat drawski",2016,69
"4923",3204000,"Powiat goleniowski",2016,91
"4924",3205000,"Powiat gryficki",2016,75
"4925",3206000,"Powiat gryfiński",2016,97
"4926",3207000,"Powiat kamieński",2016,59
"4927",3208000,"Powiat kołobrzeski",2016,90
"4928",3209000,"Powiat koszaliński",2016,115
"4929",3210000,"Powiat myśliborski",2016,63
"4930",3211000,"Powiat policki",2016,51
"4931",3212000,"Powiat pyrzycki",2016,128
"4932",3213000,"Powiat sławieński",2016,161
"4933",3214000,"Powiat stargardzki",2016,59
"4934",3215000,"Powiat szczecinecki",2016,75
"4935",3216000,"Powiat świdwiński",2016,229
"4936",3217000,"Powiat wałecki",2016,965
"4937",3218000,"Powiat łobeski",2016,95
"4938",3261000,"Powiat m.Koszalin",2016,45
"4939",3262000,"Powiat m.Szczecin",2016,94
"4940",3263000,"Powiat m.Świnoujście",2016,89
"4941",201000,"Powiat bolesławiecki",2017,115
"4942",202000,"Powiat dzierżoniowski",2017,107
"4943",203000,"Powiat głogowski",2017,73
"4944",204000,"Powiat górowski",2017,43
"4945",205000,"Powiat jaworski",2017,54
"4946",206000,"Powiat jeleniogórski",2017,75
"4947",207000,"Powiat kamiennogórski",2017,32
"4948",208000,"Powiat kłodzki",2017,136
"4949",209000,"Powiat legnicki",2017,29
"4950",210000,"Powiat lubański",2017,56
"4951",211000,"Powiat lubiński",2017,97
"4952",212000,"Powiat lwówecki",2017,38
"4953",213000,"Powiat milicki",2017,22
"4954",214000,"Powiat oleśnicki",2017,87
"4955",215000,"Powiat oławski",2017,29
"4956",216000,"Powiat polkowicki",2017,95
"4957",217000,"Powiat strzeliński",2017,16
"4958",218000,"Powiat średzki",2017,24
"4959",219000,"Powiat świdnicki",2017,214
"4960",220000,"Powiat trzebnicki",2017,27
"4961",221000,"Powiat wałbrzyski",2017,66
"4962",222000,"Powiat wołowski",2017,96
"4963",223000,"Powiat wrocławski",2017,38
"4964",224000,"Powiat ząbkowicki",2017,29
"4965",225000,"Powiat zgorzelecki",2017,119
"4966",226000,"Powiat złotoryjski",2017,42
"4967",261000,"Powiat m.Jelenia Góra",2017,155
"4968",262000,"Powiat m.Legnica",2017,171
"4969",264000,"Powiat m.Wrocław",2017,411
"4970",265000,"Powiat m.Wałbrzych od 2013",2017,328
"4971",401000,"Powiat aleksandrowski",2017,50
"4972",402000,"Powiat brodnicki",2017,88
"4973",403000,"Powiat bydgoski",2017,100
"4974",404000,"Powiat chełmiński",2017,62
"4975",405000,"Powiat golubsko-dobrzyński",2017,56
"4976",406000,"Powiat grudziądzki",2017,21
"4977",407000,"Powiat inowrocławski",2017,171
"4978",408000,"Powiat lipnowski",2017,63
"4979",409000,"Powiat mogileński",2017,57
"4980",410000,"Powiat nakielski",2017,115
"4981",411000,"Powiat radziejowski",2017,16
"4982",412000,"Powiat rypiński",2017,26
"4983",413000,"Powiat sępoleński",2017,14
"4984",414000,"Powiat świecki",2017,107
"4985",415000,"Powiat toruński",2017,86
"4986",416000,"Powiat tucholski",2017,26
"4987",417000,"Powiat wąbrzeski",2017,47
"4988",418000,"Powiat włocławski",2017,23
"4989",419000,"Powiat żniński",2017,51
"4990",461000,"Powiat m.Bydgoszcz",2017,362
"4991",462000,"Powiat m.Grudziądz",2017,174
"4992",463000,"Powiat m.Toruń",2017,371
"4993",464000,"Powiat m.Włocławek",2017,275
"4994",601000,"Powiat bialski",2017,29
"4995",602000,"Powiat biłgorajski",2017,15
"4996",603000,"Powiat chełmski",2017,24
"4997",604000,"Powiat hrubieszowski",2017,46
"4998",605000,"Powiat janowski",2017,4
"4999",606000,"Powiat krasnostawski",2017,16
"5000",607000,"Powiat kraśnicki",2017,79
"5001",608000,"Powiat lubartowski",2017,27
"5002",609000,"Powiat lubelski",2017,28
"5003",610000,"Powiat łęczyński",2017,24
"5004",611000,"Powiat łukowski",2017,36
"5005",612000,"Powiat opolski",2017,18
"5006",613000,"Powiat parczewski",2017,10
"5007",614000,"Powiat puławski",2017,56
"5008",615000,"Powiat radzyński",2017,32
"5009",616000,"Powiat rycki",2017,17
"5010",617000,"Powiat świdnicki",2017,50
"5011",618000,"Powiat tomaszowski",2017,25
"5012",619000,"Powiat włodawski",2017,14
"5013",620000,"Powiat zamojski",2017,20
"5014",661000,"Powiat m.Biała Podlaska",2017,41
"5015",662000,"Powiat m.Chełm",2017,77
"5016",663000,"Powiat m.Lublin",2017,372
"5017",664000,"Powiat m.Zamość",2017,64
"5018",801000,"Powiat gorzowski",2017,69
"5019",802000,"Powiat krośnieński",2017,41
"5020",803000,"Powiat międzyrzecki",2017,70
"5021",804000,"Powiat nowosolski",2017,88
"5022",805000,"Powiat słubicki",2017,70
"5023",806000,"Powiat strzelecko-drezdenecki",2017,81
"5024",807000,"Powiat sulęciński",2017,49
"5025",808000,"Powiat świebodziński",2017,51
"5026",809000,"Powiat zielonogórski",2017,51
"5027",810000,"Powiat żagański",2017,118
"5028",811000,"Powiat żarski",2017,142
"5029",812000,"Powiat wschowski",2017,11
"5030",861000,"Powiat m.Gorzów Wielkopolski",2017,231
"5031",862000,"Powiat m.Zielona Góra",2017,149
"5032",1001000,"Powiat bełchatowski",2017,99
"5033",1002000,"Powiat kutnowski",2017,104
"5034",1003000,"Powiat łaski",2017,23
"5035",1004000,"Powiat łęczycki",2017,29
"5036",1005000,"Powiat łowicki",2017,54
"5037",1006000,"Powiat łódzki wschodni",2017,27
"5038",1007000,"Powiat opoczyński",2017,50
"5039",1008000,"Powiat pabianicki",2017,104
"5040",1009000,"Powiat pajęczański",2017,23
"5041",1010000,"Powiat piotrkowski",2017,25
"5042",1011000,"Powiat poddębicki",2017,22
"5043",1012000,"Powiat radomszczański",2017,119
"5044",1013000,"Powiat rawski",2017,19
"5045",1014000,"Powiat sieradzki",2017,55
"5046",1015000,"Powiat skierniewicki",2017,12
"5047",1016000,"Powiat tomaszowski",2017,102
"5048",1017000,"Powiat wieluński",2017,22
"5049",1018000,"Powiat wieruszowski",2017,17
"5050",1019000,"Powiat zduńskowolski",2017,72
"5051",1020000,"Powiat zgierski",2017,164
"5052",1021000,"Powiat brzeziński",2017,18
"5053",1061000,"Powiat m.Łódź",2017,625
"5054",1062000,"Powiat m.Piotrków Trybunalski",2017,87
"5055",1063000,"Powiat m.Skierniewice",2017,18
"5056",1201000,"Powiat bocheński",2017,26
"5057",1202000,"Powiat brzeski",2017,10
"5058",1203000,"Powiat chrzanowski",2017,125
"5059",1204000,"Powiat dąbrowski",2017,15
"5060",1205000,"Powiat gorlicki",2017,15
"5061",1206000,"Powiat krakowski",2017,73
"5062",1207000,"Powiat limanowski",2017,18
"5063",1208000,"Powiat miechowski",2017,29
"5064",1209000,"Powiat myślenicki",2017,17
"5065",1210000,"Powiat nowosądecki",2017,43
"5066",1211000,"Powiat nowotarski",2017,46
"5067",1212000,"Powiat olkuski",2017,93
"5068",1213000,"Powiat oświęcimski",2017,134
"5069",1214000,"Powiat proszowicki",2017,16
"5070",1215000,"Powiat suski",2017,23
"5071",1216000,"Powiat tarnowski",2017,32
"5072",1217000,"Powiat tatrzański",2017,42
"5073",1218000,"Powiat wadowicki",2017,97
"5074",1219000,"Powiat wielicki",2017,51
"5075",1261000,"Powiat m.Kraków",2017,1019
"5076",1262000,"Powiat m.Nowy Sącz",2017,124
"5077",1263000,"Powiat m.Tarnów",2017,202
"5078",1401000,"Powiat białobrzeski",2017,4
"5079",1402000,"Powiat ciechanowski",2017,281
"5080",1403000,"Powiat garwoliński",2017,19
"5081",1404000,"Powiat gostyniński",2017,19
"5082",1405000,"Powiat grodziski",2017,78
"5083",1406000,"Powiat grójecki",2017,35
"5084",1407000,"Powiat kozienicki",2017,12
"5085",1408000,"Powiat legionowski",2017,84
"5086",1409000,"Powiat lipski",2017,1
"5087",1410000,"Powiat łosicki",2017,10
"5088",1411000,"Powiat makowski",2017,18
"5089",1412000,"Powiat miński",2017,67
"5090",1413000,"Powiat mławski",2017,52
"5091",1414000,"Powiat nowodworski",2017,61
"5092",1415000,"Powiat ostrołęcki",2017,24
"5093",1416000,"Powiat ostrowski",2017,20
"5094",1417000,"Powiat otwocki",2017,63
"5095",1418000,"Powiat piaseczyński",2017,105
"5096",1419000,"Powiat płocki",2017,35
"5097",1420000,"Powiat płoński",2017,60
"5098",1421000,"Powiat pruszkowski",2017,56
"5099",1422000,"Powiat przasnyski",2017,39
"5100",1423000,"Powiat przysuski",2017,5
"5101",1424000,"Powiat pułtuski",2017,15
"5102",1425000,"Powiat radomski",2017,28
"5103",1426000,"Powiat siedlecki",2017,18
"5104",1427000,"Powiat sierpecki",2017,25
"5105",1428000,"Powiat sochaczewski",2017,117
"5106",1429000,"Powiat sokołowski",2017,1
"5107",1430000,"Powiat szydłowiecki",2017,5
"5108",1432000,"Powiat warszawski zachodni",2017,48
"5109",1433000,"Powiat węgrowski",2017,13
"5110",1434000,"Powiat wołomiński",2017,85
"5111",1435000,"Powiat wyszkowski",2017,36
"5112",1436000,"Powiat zwoleński",2017,6
"5113",1437000,"Powiat żuromiński",2017,15
"5114",1438000,"Powiat żyrardowski",2017,81
"5115",1461000,"Powiat m.Ostrołęka",2017,94
"5116",1462000,"Powiat m.Płock",2017,165
"5117",1463000,"Powiat m.Radom",2017,159
"5118",1464000,"Powiat m.Siedlce",2017,66
"5119",1465000,"Powiat m. st. Warszawa",2017,1258
"5120",1601000,"Powiat brzeski",2017,195
"5121",1602000,"Powiat głubczycki",2017,44
"5122",1603000,"Powiat kędzierzyńsko-kozielski",2017,108
"5123",1604000,"Powiat kluczborski",2017,57
"5124",1605000,"Powiat krapkowicki",2017,64
"5125",1606000,"Powiat namysłowski",2017,31
"5126",1607000,"Powiat nyski",2017,144
"5127",1608000,"Powiat oleski",2017,31
"5128",1609000,"Powiat opolski",2017,85
"5129",1610000,"Powiat prudnicki",2017,18
"5130",1611000,"Powiat strzelecki",2017,61
"5131",1661000,"Powiat m.Opole",2017,336
"5132",1801000,"Powiat bieszczadzki",2017,14
"5133",1802000,"Powiat brzozowski",2017,8
"5134",1803000,"Powiat dębicki",2017,103
"5135",1804000,"Powiat jarosławski",2017,34
"5136",1805000,"Powiat jasielski",2017,70
"5137",1806000,"Powiat kolbuszowski",2017,6
"5138",1807000,"Powiat krośnieński",2017,40
"5139",1808000,"Powiat leżajski",2017,30
"5140",1809000,"Powiat lubaczowski",2017,15
"5141",1810000,"Powiat łańcucki",2017,20
"5142",1811000,"Powiat mielecki",2017,46
"5143",1812000,"Powiat niżański",2017,29
"5144",1813000,"Powiat przemyski",2017,31
"5145",1814000,"Powiat przeworski",2017,18
"5146",1815000,"Powiat ropczycko-sędziszowski",2017,19
"5147",1816000,"Powiat rzeszowski",2017,29
"5148",1817000,"Powiat sanocki",2017,54
"5149",1818000,"Powiat stalowowolski",2017,79
"5150",1819000,"Powiat strzyżowski",2017,20
"5151",1820000,"Powiat tarnobrzeski",2017,34
"5152",1821000,"Powiat leski",2017,11
"5153",1861000,"Powiat m.Krosno",2017,31
"5154",1862000,"Powiat m.Przemyśl",2017,41
"5155",1863000,"Powiat m.Rzeszów",2017,169
"5156",1864000,"Powiat m.Tarnobrzeg",2017,71
"5157",2001000,"Powiat augustowski",2017,64
"5158",2002000,"Powiat białostocki",2017,77
"5159",2003000,"Powiat bielski",2017,33
"5160",2004000,"Powiat grajewski",2017,11
"5161",2005000,"Powiat hajnowski",2017,18
"5162",2006000,"Powiat kolneński",2017,8
"5163",2007000,"Powiat łomżyński",2017,3
"5164",2008000,"Powiat moniecki",2017,22
"5165",2009000,"Powiat sejneński",2017,6
"5166",2010000,"Powiat siemiatycki",2017,28
"5167",2011000,"Powiat sokólski",2017,20
"5168",2012000,"Powiat suwalski",2017,14
"5169",2013000,"Powiat wysokomazowiecki",2017,11
"5170",2014000,"Powiat zambrowski",2017,42
"5171",2061000,"Powiat m.Białystok",2017,296
"5172",2062000,"Powiat m.Łomża",2017,26
"5173",2063000,"Powiat m.Suwałki",2017,110
"5174",2201000,"Powiat bytowski",2017,85
"5175",2202000,"Powiat chojnicki",2017,62
"5176",2203000,"Powiat człuchowski",2017,61
"5177",2204000,"Powiat gdański",2017,110
"5178",2205000,"Powiat kartuski",2017,91
"5179",2206000,"Powiat kościerski",2017,89
"5180",2207000,"Powiat kwidzyński",2017,188
"5181",2208000,"Powiat lęborski",2017,103
"5182",2209000,"Powiat malborski",2017,178
"5183",2210000,"Powiat nowodworski",2017,69
"5184",2211000,"Powiat pucki",2017,90
"5185",2212000,"Powiat słupski",2017,137
"5186",2213000,"Powiat starogardzki",2017,187
"5187",2214000,"Powiat tczewski",2017,133
"5188",2215000,"Powiat wejherowski",2017,323
"5189",2216000,"Powiat sztumski",2017,75
"5190",2261000,"Powiat m.Gdańsk",2017,723
"5191",2262000,"Powiat m.Gdynia",2017,615
"5192",2263000,"Powiat m.Słupsk",2017,162
"5193",2264000,"Powiat m.Sopot",2017,120
"5194",2401000,"Powiat będziński",2017,215
"5195",2402000,"Powiat bielski",2017,64
"5196",2403000,"Powiat cieszyński",2017,116
"5197",2404000,"Powiat częstochowski",2017,49
"5198",2405000,"Powiat gliwicki",2017,115
"5199",2406000,"Powiat kłobucki",2017,48
"5200",2407000,"Powiat lubliniecki",2017,21
"5201",2408000,"Powiat mikołowski",2017,72
"5202",2409000,"Powiat myszkowski",2017,71
"5203",2410000,"Powiat pszczyński",2017,101
"5204",2411000,"Powiat raciborski",2017,121
"5205",2412000,"Powiat rybnicki",2017,65
"5206",2413000,"Powiat tarnogórski",2017,106
"5207",2414000,"Powiat bieruńsko-lędziński",2017,63
"5208",2415000,"Powiat wodzisławski",2017,129
"5209",2416000,"Powiat zawierciański",2017,118
"5210",2417000,"Powiat żywiecki",2017,32
"5211",2461000,"Powiat m.Bielsko-Biała",2017,181
"5212",2462000,"Powiat m.Bytom",2017,302
"5213",2463000,"Powiat m.Chorzów",2017,184
"5214",2464000,"Powiat m.Częstochowa",2017,530
"5215",2465000,"Powiat m.Dąbrowa Górnicza",2017,160
"5216",2466000,"Powiat m.Gliwice",2017,366
"5217",2467000,"Powiat m.Jastrzębie-Zdrój",2017,144
"5218",2468000,"Powiat m.Jaworzno",2017,219
"5219",2469000,"Powiat m.Katowice",2017,639
"5220",2470000,"Powiat m.Mysłowice",2017,129
"5221",2471000,"Powiat m.Piekary Śląskie",2017,60
"5222",2472000,"Powiat m.Ruda Śląska",2017,206
"5223",2473000,"Powiat m.Rybnik",2017,312
