"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_bezrobocie"
"8547",1608000,"Powiat oleski",2016,532
"8548",1609000,"Powiat opolski",2016,779
"8549",1610000,"Powiat prudnicki",2016,1285
"8550",1611000,"Powiat strzelecki",2016,1168
"8551",1661000,"Powiat m.Opole",2016,577
"8552",1801000,"Powiat bieszczadzki",2016,483
"8553",1802000,"Powiat brzozowski",2016,1561
"8554",1803000,"Powiat dębicki",2016,2557
"8555",1804000,"Powiat jarosławski",2016,2046
"8556",1805000,"Powiat jasielski",2016,2566
"8557",1806000,"Powiat kolbuszowski",2016,938
"8558",1807000,"Powiat krośnieński",2016,711
"8559",1808000,"Powiat leżajski",2016,1568
"8560",1809000,"Powiat lubaczowski",2016,531
"8561",1810000,"Powiat łańcucki",2016,1337
"8562",1811000,"Powiat mielecki",2016,1007
"8563",1812000,"Powiat niżański",2016,1237
"8564",1813000,"Powiat przemyski",2016,1255
"8565",1814000,"Powiat przeworski",2016,1218
"8566",1815000,"Powiat ropczycko-sędziszowski",2016,2136
"8567",1816000,"Powiat rzeszowski",2016,1589
"8568",1817000,"Powiat sanocki",2016,1457
"8569",1818000,"Powiat stalowowolski",2016,968
"8570",1819000,"Powiat strzyżowski",2016,2339
"8571",1820000,"Powiat tarnobrzeski",2016,1953
"8572",1821000,"Powiat leski",2016,1257
"8573",1861000,"Powiat m.Krosno",2016,1229
"8574",1862000,"Powiat m.Przemyśl",2016,1390
"8575",1863000,"Powiat m.Rzeszów",2016,618
"8576",1864000,"Powiat m.Tarnobrzeg",2016,765
"8577",2001000,"Powiat augustowski",2016,1099
"8578",2002000,"Powiat białostocki",2016,2697
"8579",2003000,"Powiat bielski",2016,4392
"8580",2004000,"Powiat grajewski",2016,784
"8581",2005000,"Powiat hajnowski",2016,1220
"8582",2006000,"Powiat kolneński",2016,1280
"8583",2007000,"Powiat łomżyński",2016,697
"8584",2008000,"Powiat moniecki",2016,845
"8585",2009000,"Powiat sejneński",2016,599
"8586",2010000,"Powiat siemiatycki",2016,679
"8587",2011000,"Powiat sokólski",2016,499
"8588",2012000,"Powiat suwalski",2016,1030
"8589",2013000,"Powiat wysokomazowiecki",2016,1755
"8590",2014000,"Powiat zambrowski",2016,298
"8591",2061000,"Powiat m.Białystok",2016,966
"8592",2062000,"Powiat m.Łomża",2016,503
"8593",2063000,"Powiat m.Suwałki",2016,778
"8594",2201000,"Powiat bytowski",2016,1585
"8595",2202000,"Powiat chojnicki",2016,1765
"8596",2203000,"Powiat człuchowski",2016,1376
"8597",2204000,"Powiat gdański",2016,1461
"8598",2205000,"Powiat kartuski",2016,703
"8599",2206000,"Powiat kościerski",2016,811
"8600",2207000,"Powiat kwidzyński",2016,659
"8601",2208000,"Powiat lęborski",2016,949
"8602",2209000,"Powiat malborski",2016,1598
"8603",2210000,"Powiat nowodworski",2016,1151
"8604",2211000,"Powiat pucki",2016,1361
"8605",2212000,"Powiat słupski",2016,878
"8606",2213000,"Powiat starogardzki",2016,665
"8607",2214000,"Powiat tczewski",2016,1455
"8608",2215000,"Powiat wejherowski",2016,2038
"8609",2216000,"Powiat sztumski",2016,136
"8610",2261000,"Powiat m.Gdańsk",2016,2111
"8611",2262000,"Powiat m.Gdynia",2016,972
"8612",2263000,"Powiat m.Słupsk",2016,1553
"8613",2264000,"Powiat m.Sopot",2016,1752
"8614",2401000,"Powiat będziński",2016,2144
"8615",2402000,"Powiat bielski",2016,880
"8616",2403000,"Powiat cieszyński",2016,748
"8617",2404000,"Powiat częstochowski",2016,289
"8618",2405000,"Powiat gliwicki",2016,3977
"8619",2406000,"Powiat kłobucki",2016,2118
"8620",2407000,"Powiat lubliniecki",2016,1241
"8621",2408000,"Powiat mikołowski",2016,2548
"8622",2409000,"Powiat myszkowski",2016,1584
"8623",2410000,"Powiat pszczyński",2016,1123
"8624",2411000,"Powiat raciborski",2016,1432
"8625",2412000,"Powiat rybnicki",2016,756
"8626",2413000,"Powiat tarnogórski",2016,1148
"8627",2414000,"Powiat bieruńsko-lędziński",2016,470
"8628",2415000,"Powiat wodzisławski",2016,2737
"8629",2416000,"Powiat zawierciański",2016,837
"8630",2417000,"Powiat żywiecki",2016,753
"8631",2461000,"Powiat m.Bielsko-Biała",2016,705
"8632",2462000,"Powiat m.Bytom",2016,599
"8633",2463000,"Powiat m.Chorzów",2016,933
"8634",2464000,"Powiat m.Częstochowa",2016,651
"8635",2465000,"Powiat m.Dąbrowa Górnicza",2016,713
"8636",2466000,"Powiat m.Gliwice",2016,758
"8637",2467000,"Powiat m.Jastrzębie-Zdrój",2016,1284
"8638",2468000,"Powiat m.Jaworzno",2016,560
"8639",2469000,"Powiat m.Katowice",2016,1302
"8640",2470000,"Powiat m.Mysłowice",2016,1352
"8641",2471000,"Powiat m.Piekary Śląskie",2016,2645
"8642",2472000,"Powiat m.Ruda Śląska",2016,629
"8643",2473000,"Powiat m.Rybnik",2016,1446
"8644",2474000,"Powiat m.Siemianowice Śląskie",2016,812
"8645",2475000,"Powiat m.Sosnowiec",2016,1226
"8646",2476000,"Powiat m.Świętochłowice",2016,2358
"8647",2477000,"Powiat m.Tychy",2016,1767
"8648",2478000,"Powiat m.Zabrze",2016,256
"8649",2479000,"Powiat m.Żory",2016,1424
"8650",2601000,"Powiat buski",2016,807
"8651",2602000,"Powiat jędrzejowski",2016,1307
"8652",2603000,"Powiat kazimierski",2016,513
"8653",2604000,"Powiat kielecki",2016,3042
"8654",2605000,"Powiat konecki",2016,3477
"8655",2606000,"Powiat opatowski",2016,1789
"8656",2607000,"Powiat ostrowiecki",2016,1128
"8657",2608000,"Powiat pińczowski",2016,1841
"8658",2609000,"Powiat sandomierski",2016,434
"8659",2610000,"Powiat skarżyski",2016,1139
"8660",2611000,"Powiat starachowicki",2016,1789
"8661",2612000,"Powiat staszowski",2016,1975
"8662",2613000,"Powiat włoszczowski",2016,1248
"8663",2661000,"Powiat m.Kielce",2016,528
"8664",2801000,"Powiat bartoszycki",2016,2750
"8665",2802000,"Powiat braniewski",2016,1538
"8666",2803000,"Powiat działdowski",2016,1544
"8667",2804000,"Powiat elbląski",2016,2176
"8668",2805000,"Powiat ełcki",2016,2516
"8669",2806000,"Powiat giżycki",2016,1998
"8670",2807000,"Powiat iławski",2016,1590
"8671",2808000,"Powiat kętrzyński",2016,719
"8672",2809000,"Powiat lidzbarski",2016,1583
"8673",2810000,"Powiat mrągowski",2016,3033
"8674",2811000,"Powiat nidzicki",2016,1308
"8675",2812000,"Powiat nowomiejski",2016,1633
"8676",2813000,"Powiat olecki",2016,630
"8677",2814000,"Powiat olsztyński",2016,1088
"8678",2815000,"Powiat ostródzki",2016,969
"8679",2816000,"Powiat piski",2016,2537
"8680",2817000,"Powiat szczycieński",2016,2692
"8681",2818000,"Powiat gołdapski",2016,2918
"8682",2819000,"Powiat węgorzewski",2016,1911
"8683",2861000,"Powiat m.Elbląg",2016,1661
"8684",2862000,"Powiat m.Olsztyn",2016,668
"8685",3001000,"Powiat chodzieski",2016,737
"8686",3002000,"Powiat czarnkowsko-trzcianecki",2016,1211
"8687",3003000,"Powiat gnieźnieński",2016,1768
"8688",3004000,"Powiat gostyński",2016,739
"8689",3005000,"Powiat grodziski",2016,320
"8690",3006000,"Powiat jarociński",2016,535
"8691",3007000,"Powiat kaliski",2016,429
"8692",3008000,"Powiat kępiński",2016,2032
"8693",3009000,"Powiat kolski",2016,336
"8694",3010000,"Powiat koniński",2016,1327
"8695",3011000,"Powiat kościański",2016,1984
"8696",3012000,"Powiat krotoszyński",2016,1615
"8697",3013000,"Powiat leszczyński",2016,504
"8698",3014000,"Powiat międzychodzki",2016,699
"8699",3015000,"Powiat nowotomyski",2016,269
"8700",3016000,"Powiat obornicki",2016,863
"8701",3017000,"Powiat ostrowski",2016,279
"8702",3018000,"Powiat ostrzeszowski",2016,339
"8703",3019000,"Powiat pilski",2016,624
"8704",3020000,"Powiat pleszewski",2016,1348
"8705",3021000,"Powiat poznański",2016,501
"8706",3022000,"Powiat rawicki",2016,2193
"8707",3023000,"Powiat słupecki",2016,607
"8708",3024000,"Powiat szamotulski",2016,2940
"8709",3025000,"Powiat średzki",2016,1291
"8710",3026000,"Powiat śremski",2016,617
"8711",3027000,"Powiat turecki",2016,755
"8712",3028000,"Powiat wągrowiecki",2016,611
"8713",3029000,"Powiat wolsztyński",2016,742
"8714",3030000,"Powiat wrzesiński",2016,381
"8715",3031000,"Powiat złotowski",2016,835
"8716",3061000,"Powiat m.Kalisz",2016,802
"8717",3062000,"Powiat m.Konin",2016,275
"8718",3063000,"Powiat m.Leszno",2016,577
"8719",3064000,"Powiat m.Poznań",2016,1685
"8720",3201000,"Powiat białogardzki",2016,1594
"8721",3202000,"Powiat choszczeński",2016,1303
"8722",3203000,"Powiat drawski",2016,1563
"8723",3204000,"Powiat goleniowski",2016,859
"8724",3205000,"Powiat gryficki",2016,1273
"8725",3206000,"Powiat gryfiński",2016,1216
"8726",3207000,"Powiat kamieński",2016,775
"8727",3208000,"Powiat kołobrzeski",2016,708
"8728",3209000,"Powiat koszaliński",2016,1058
"8729",3210000,"Powiat myśliborski",2016,1435
"8730",3211000,"Powiat policki",2016,906
"8731",3212000,"Powiat pyrzycki",2016,1009
"8732",3213000,"Powiat sławieński",2016,724
"8733",3214000,"Powiat stargardzki",2016,858
"8734",3215000,"Powiat szczecinecki",2016,1077
"8735",3216000,"Powiat świdwiński",2016,1776
"8736",3217000,"Powiat wałecki",2016,3962
"8737",3218000,"Powiat łobeski",2016,1811
"8738",3261000,"Powiat m.Koszalin",2016,1566
"8739",3262000,"Powiat m.Szczecin",2016,223
"8740",3263000,"Powiat m.Świnoujście",2016,1087
"8741",201000,"Powiat bolesławiecki",2017,678
"8742",202000,"Powiat dzierżoniowski",2017,808
"8743",203000,"Powiat głogowski",2017,661
"8744",204000,"Powiat górowski",2017,937
"8745",205000,"Powiat jaworski",2017,882
"8746",206000,"Powiat jeleniogórski",2017,968
"8747",207000,"Powiat kamiennogórski",2017,620
"8748",208000,"Powiat kłodzki",2017,2379
"8749",209000,"Powiat legnicki",2017,876
"8750",210000,"Powiat lubański",2017,659
"8751",211000,"Powiat lubiński",2017,437
"8752",212000,"Powiat lwówecki",2017,818
"8753",213000,"Powiat milicki",2017,389
"8754",214000,"Powiat oleśnicki",2017,600
"8755",215000,"Powiat oławski",2017,395
"8756",216000,"Powiat polkowicki",2017,865
"8757",217000,"Powiat strzeliński",2017,701
"8758",218000,"Powiat średzki",2017,301
"8759",219000,"Powiat świdnicki",2017,1926
"8760",220000,"Powiat trzebnicki",2017,624
"8761",221000,"Powiat wałbrzyski",2017,975
"8762",222000,"Powiat wołowski",2017,658
"8763",223000,"Powiat wrocławski",2017,338
"8764",224000,"Powiat ząbkowicki",2017,1129
"8765",225000,"Powiat zgorzelecki",2017,1082
"8766",226000,"Powiat złotoryjski",2017,1066
"8767",261000,"Powiat m.Jelenia Góra",2017,728
"8768",262000,"Powiat m.Legnica",2017,872
"8769",264000,"Powiat m.Wrocław",2017,2261
"8770",265000,"Powiat m.Wałbrzych od 2013",2017,1741
"8771",401000,"Powiat aleksandrowski",2017,1670
"8772",402000,"Powiat brodnicki",2017,1311
"8773",403000,"Powiat bydgoski",2017,1183
"8774",404000,"Powiat chełmiński",2017,1141
"8775",405000,"Powiat golubsko-dobrzyński",2017,1062
"8776",406000,"Powiat grudziądzki",2017,1310
"8777",407000,"Powiat inowrocławski",2017,3154
"8778",408000,"Powiat lipnowski",2017,3266
"8779",409000,"Powiat mogileński",2017,815
"8780",410000,"Powiat nakielski",2017,1797
"8781",411000,"Powiat radziejowski",2017,1024
"8782",412000,"Powiat rypiński",2017,1247
"8783",413000,"Powiat sępoleński",2017,618
"8784",414000,"Powiat świecki",2017,1594
"8785",415000,"Powiat toruński",2017,1625
"8786",416000,"Powiat tucholski",2017,783
"8787",417000,"Powiat wąbrzeski",2017,759
"8788",418000,"Powiat włocławski",2017,3339
"8789",419000,"Powiat żniński",2017,1502
"8790",461000,"Powiat m.Bydgoszcz",2017,1882
"8791",462000,"Powiat m.Grudziądz",2017,2309
"8792",463000,"Powiat m.Toruń",2017,1916
"8793",464000,"Powiat m.Włocławek",2017,4366
"8794",601000,"Powiat bialski",2017,1603
"8795",602000,"Powiat biłgorajski",2017,734
"8796",603000,"Powiat chełmski",2017,1602
"8797",604000,"Powiat hrubieszowski",2017,1141
"8798",605000,"Powiat janowski",2017,618
"8799",606000,"Powiat krasnostawski",2017,1258
"8800",607000,"Powiat kraśnicki",2017,1321
"8801",608000,"Powiat lubartowski",2017,1395
"8802",609000,"Powiat lubelski",2017,1225
"8803",610000,"Powiat łęczyński",2017,473
"8804",611000,"Powiat łukowski",2017,633
"8805",612000,"Powiat opolski",2017,721
"8806",613000,"Powiat parczewski",2017,726
"8807",614000,"Powiat puławski",2017,966
"8808",615000,"Powiat radzyński",2017,835
"8809",616000,"Powiat rycki",2017,654
"8810",617000,"Powiat świdnicki",2017,710
"8811",618000,"Powiat tomaszowski",2017,1135
"8812",619000,"Powiat włodawski",2017,898
"8813",620000,"Powiat zamojski",2017,1397
"8814",661000,"Powiat m.Biała Podlaska",2017,507
"8815",662000,"Powiat m.Chełm",2017,910
"8816",663000,"Powiat m.Lublin",2017,2678
"8817",664000,"Powiat m.Zamość",2017,1085
"8818",801000,"Powiat gorzowski",2017,879
"8819",802000,"Powiat krośnieński",2017,811
"8820",803000,"Powiat międzyrzecki",2017,935
"8821",804000,"Powiat nowosolski",2017,1269
"8822",805000,"Powiat słubicki",2017,745
"8823",806000,"Powiat strzelecko-drezdenecki",2017,1492
"8824",807000,"Powiat sulęciński",2017,1006
"8825",808000,"Powiat świebodziński",2017,688
"8826",809000,"Powiat zielonogórski",2017,1021
"8827",810000,"Powiat żagański",2017,1464
"8828",811000,"Powiat żarski",2017,1343
"8829",812000,"Powiat wschowski",2017,585
"8830",861000,"Powiat m.Gorzów Wielkopolski",2017,886
"8831",862000,"Powiat m.Zielona Góra",2017,871
"8832",1001000,"Powiat bełchatowski",2017,1676
"8833",1002000,"Powiat kutnowski",2017,1812
"8834",1003000,"Powiat łaski",2017,508
"8835",1004000,"Powiat łęczycki",2017,1069
"8836",1005000,"Powiat łowicki",2017,735
"8837",1006000,"Powiat łódzki wschodni",2017,661
"8838",1007000,"Powiat opoczyński",2017,958
"8839",1008000,"Powiat pabianicki",2017,1151
"8840",1009000,"Powiat pajęczański",2017,535
"8841",1010000,"Powiat piotrkowski",2017,1060
"8842",1011000,"Powiat poddębicki",2017,535
"8843",1012000,"Powiat radomszczański",2017,1552
"8844",1013000,"Powiat rawski",2017,392
"8845",1014000,"Powiat sieradzki",2017,1325
"8846",1015000,"Powiat skierniewicki",2017,298
"8847",1016000,"Powiat tomaszowski",2017,1614
"8848",1017000,"Powiat wieluński",2017,672
"8849",1018000,"Powiat wieruszowski",2017,317
"8850",1019000,"Powiat zduńskowolski",2017,902
"8851",1020000,"Powiat zgierski",2017,2005
"8852",1021000,"Powiat brzeziński",2017,374
"8853",1061000,"Powiat m.Łódź",2017,10277
"8854",1062000,"Powiat m.Piotrków Trybunalski",2017,1372
"8855",1063000,"Powiat m.Skierniewice",2017,403
"8856",1201000,"Powiat bocheński",2017,509
"8857",1202000,"Powiat brzeski",2017,649
"8858",1203000,"Powiat chrzanowski",2017,1373
"8859",1204000,"Powiat dąbrowski",2017,735
"8860",1205000,"Powiat gorlicki",2017,1152
"8861",1206000,"Powiat krakowski",2017,1092
"8862",1207000,"Powiat limanowski",2017,1313
"8863",1208000,"Powiat miechowski",2017,347
"8864",1209000,"Powiat myślenicki",2017,462
"8865",1210000,"Powiat nowosądecki",2017,1749
"8866",1211000,"Powiat nowotarski",2017,843
"8867",1212000,"Powiat olkuski",2017,1022
"8868",1213000,"Powiat oświęcimski",2017,851
"8869",1214000,"Powiat proszowicki",2017,250
"8870",1215000,"Powiat suski",2017,600
"8871",1216000,"Powiat tarnowski",2017,1610
"8872",1217000,"Powiat tatrzański",2017,368
"8873",1218000,"Powiat wadowicki",2017,913
"8874",1219000,"Powiat wielicki",2017,699
"8875",1261000,"Powiat m.Kraków",2017,4445
"8876",1262000,"Powiat m.Nowy Sącz",2017,978
"8877",1263000,"Powiat m.Tarnów",2017,1125
"8878",1401000,"Powiat białobrzeski",2017,401
"8879",1402000,"Powiat ciechanowski",2017,1345
"8880",1403000,"Powiat garwoliński",2017,775
"8881",1404000,"Powiat gostyniński",2017,786
"8882",1405000,"Powiat grodziski",2017,577
"8883",1406000,"Powiat grójecki",2017,432
"8884",1407000,"Powiat kozienicki",2017,838
"8885",1408000,"Powiat legionowski",2017,927
"8886",1409000,"Powiat lipski",2017,586
"8887",1410000,"Powiat łosicki",2017,391
"8888",1411000,"Powiat makowski",2017,921
"8889",1412000,"Powiat miński",2017,942
"8890",1413000,"Powiat mławski",2017,829
"8891",1414000,"Powiat nowodworski",2017,765
"8892",1415000,"Powiat ostrołęcki",2017,802
"8893",1416000,"Powiat ostrowski",2017,952
"8894",1417000,"Powiat otwocki",2017,580
"8895",1418000,"Powiat piaseczyński",2017,731
"8896",1419000,"Powiat płocki",2017,1738
"8897",1420000,"Powiat płoński",2017,1140
"8898",1421000,"Powiat pruszkowski",2017,589
"8899",1422000,"Powiat przasnyski",2017,905
"8900",1423000,"Powiat przysuski",2017,659
"8901",1424000,"Powiat pułtuski",2017,810
"8902",1425000,"Powiat radomski",2017,2069
"8903",1426000,"Powiat siedlecki",2017,680
"8904",1427000,"Powiat sierpecki",2017,974
"8905",1428000,"Powiat sochaczewski",2017,925
"8906",1429000,"Powiat sokołowski",2017,558
"8907",1430000,"Powiat szydłowiecki",2017,1060
"8908",1432000,"Powiat warszawski zachodni",2017,327
"8909",1433000,"Powiat węgrowski",2017,678
"8910",1434000,"Powiat wołomiński",2017,1447
"8911",1435000,"Powiat wyszkowski",2017,504
"8912",1436000,"Powiat zwoleński",2017,717
"8913",1437000,"Powiat żuromiński",2017,554
"8914",1438000,"Powiat żyrardowski",2017,659
"8915",1461000,"Powiat m.Ostrołęka",2017,1110
"8916",1462000,"Powiat m.Płock",2017,1965
"8917",1463000,"Powiat m.Radom",2017,4812
"8918",1464000,"Powiat m.Siedlce",2017,878
"8919",1465000,"Powiat m. st. Warszawa",2017,5754
"8920",1601000,"Powiat brzeski",2017,1209
"8921",1602000,"Powiat głubczycki",2017,1027
"8922",1603000,"Powiat kędzierzyńsko-kozielski",2017,1184
"8923",1604000,"Powiat kluczborski",2017,819
"8924",1605000,"Powiat krapkowicki",2017,547
"8925",1606000,"Powiat namysłowski",2017,555
"8926",1607000,"Powiat nyski",2017,2175
"8927",1608000,"Powiat oleski",2017,477
"8928",1609000,"Powiat opolski",2017,1121
"8929",1610000,"Powiat prudnicki",2017,1074
"8930",1611000,"Powiat strzelecki",2017,490
"8931",1661000,"Powiat m.Opole",2017,726
"8932",1801000,"Powiat bieszczadzki",2017,415
"8933",1802000,"Powiat brzozowski",2017,1319
"8934",1803000,"Powiat dębicki",2017,2136
"8935",1804000,"Powiat jarosławski",2017,1854
"8936",1805000,"Powiat jasielski",2017,2193
"8937",1806000,"Powiat kolbuszowski",2017,753
"8938",1807000,"Powiat krośnieński",2017,1237
"8939",1808000,"Powiat leżajski",2017,1181
"8940",1809000,"Powiat lubaczowski",2017,865
"8941",1810000,"Powiat łańcucki",2017,1104
"8942",1811000,"Powiat mielecki",2017,986
"8943",1812000,"Powiat niżański",2017,1122
"8944",1813000,"Powiat przemyski",2017,1926
"8945",1814000,"Powiat przeworski",2017,1318
"8946",1815000,"Powiat ropczycko-sędziszowski",2017,817
"8947",1816000,"Powiat rzeszowski",2017,1925
"8948",1817000,"Powiat sanocki",2017,1077
"8949",1818000,"Powiat stalowowolski",2017,1047
"8950",1819000,"Powiat strzyżowski",2017,1254
"8951",1820000,"Powiat tarnobrzeski",2017,656
"8952",1821000,"Powiat leski",2017,435
"8953",1861000,"Powiat m.Krosno",2017,618
"8954",1862000,"Powiat m.Przemyśl",2017,1467
"8955",1863000,"Powiat m.Rzeszów",2017,1651
"8956",1864000,"Powiat m.Tarnobrzeg",2017,520
"8957",2001000,"Powiat augustowski",2017,926
"8958",2002000,"Powiat białostocki",2017,2339
"8959",2003000,"Powiat bielski",2017,739
"8960",2004000,"Powiat grajewski",2017,1093
"8961",2005000,"Powiat hajnowski",2017,1190
"8962",2006000,"Powiat kolneński",2017,620
"8963",2007000,"Powiat łomżyński",2017,476
"8964",2008000,"Powiat moniecki",2017,629
"8965",2009000,"Powiat sejneński",2017,462
"8966",2010000,"Powiat siemiatycki",2017,912
"8967",2011000,"Powiat sokólski",2017,1701
"8968",2012000,"Powiat suwalski",2017,288
"8969",2013000,"Powiat wysokomazowiecki",2017,427
"8970",2014000,"Powiat zambrowski",2017,665
"8971",2061000,"Powiat m.Białystok",2017,3698
"8972",2062000,"Powiat m.Łomża",2017,690
"8973",2063000,"Powiat m.Suwałki",2017,743
"8974",2201000,"Powiat bytowski",2017,1347
"8975",2202000,"Powiat chojnicki",2017,1204
"8976",2203000,"Powiat człuchowski",2017,1151
"8977",2204000,"Powiat gdański",2017,574
"8978",2205000,"Powiat kartuski",2017,509
"8979",2206000,"Powiat kościerski",2017,860
"8980",2207000,"Powiat kwidzyński",2017,1311
"8981",2208000,"Powiat lęborski",2017,868
"8982",2209000,"Powiat malborski",2017,1213
"8983",2210000,"Powiat nowodworski",2017,721
"8984",2211000,"Powiat pucki",2017,491
"8985",2212000,"Powiat słupski",2017,1547
"8986",2213000,"Powiat starogardzki",2017,1466
"8987",2214000,"Powiat tczewski",2017,1292
"8988",2215000,"Powiat wejherowski",2017,1345
"8989",2216000,"Powiat sztumski",2017,814
"8990",2261000,"Powiat m.Gdańsk",2017,1146
"8991",2262000,"Powiat m.Gdynia",2017,689
"8992",2263000,"Powiat m.Słupsk",2017,981
"8993",2264000,"Powiat m.Sopot",2017,83
"8994",2401000,"Powiat będziński",2017,1801
"8995",2402000,"Powiat bielski",2017,660
"8996",2403000,"Powiat cieszyński",2017,1004
"8997",2404000,"Powiat częstochowski",2017,1255
"8998",2405000,"Powiat gliwicki",2017,621
"8999",2406000,"Powiat kłobucki",2017,652
"9000",2407000,"Powiat lubliniecki",2017,605
"9001",2408000,"Powiat mikołowski",2017,555
"9002",2409000,"Powiat myszkowski",2017,739
"9003",2410000,"Powiat pszczyński",2017,574
"9004",2411000,"Powiat raciborski",2017,666
"9005",2412000,"Powiat rybnicki",2017,479
"9006",2413000,"Powiat tarnogórski",2017,1259
"9007",2414000,"Powiat bieruńsko-lędziński",2017,255
"9008",2415000,"Powiat wodzisławski",2017,1094
"9009",2416000,"Powiat zawierciański",2017,1587
"9010",2417000,"Powiat żywiecki",2017,1209
"9011",2461000,"Powiat m.Bielsko-Biała",2017,452
"9012",2462000,"Powiat m.Bytom",2017,3263
"9013",2463000,"Powiat m.Chorzów",2017,1782
"9014",2464000,"Powiat m.Częstochowa",2017,1822
"9015",2465000,"Powiat m.Dąbrowa Górnicza",2017,944
"9016",2466000,"Powiat m.Gliwice",2017,1066
"9017",2467000,"Powiat m.Jastrzębie-Zdrój",2017,880
"9018",2468000,"Powiat m.Jaworzno",2017,348
"9019",2469000,"Powiat m.Katowice",2017,2308
"9020",2470000,"Powiat m.Mysłowice",2017,525
"9021",2471000,"Powiat m.Piekary Śląskie",2017,431
