"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_bezrobocie"
"9022",2472000,"Powiat m.Ruda Śląska",2017,1073
"9023",2473000,"Powiat m.Rybnik",2017,1094
"9024",2474000,"Powiat m.Siemianowice Śląskie",2017,1133
"9025",2475000,"Powiat m.Sosnowiec",2017,2358
"9026",2476000,"Powiat m.Świętochłowice",2017,499
"9027",2477000,"Powiat m.Tychy",2017,712
"9028",2478000,"Powiat m.Zabrze",2017,2008
"9029",2479000,"Powiat m.Żory",2017,181
"9030",2601000,"Powiat buski",2017,698
"9031",2602000,"Powiat jędrzejowski",2017,1136
"9032",2603000,"Powiat kazimierski",2017,434
"9033",2604000,"Powiat kielecki",2017,3147
"9034",2605000,"Powiat konecki",2017,1492
"9035",2606000,"Powiat opatowski",2017,984
"9036",2607000,"Powiat ostrowiecki",2017,1421
"9037",2608000,"Powiat pińczowski",2017,399
"9038",2609000,"Powiat sandomierski",2017,961
"9039",2610000,"Powiat skarżyski",2017,1586
"9040",2611000,"Powiat starachowicki",2017,1669
"9041",2612000,"Powiat staszowski",2017,1063
"9042",2613000,"Powiat włoszczowski",2017,445
"9043",2661000,"Powiat m.Kielce",2017,2484
"9044",2801000,"Powiat bartoszycki",2017,2501
"9045",2802000,"Powiat braniewski",2017,1311
"9046",2803000,"Powiat działdowski",2017,1321
"9047",2804000,"Powiat elbląski",2017,2220
"9048",2805000,"Powiat ełcki",2017,1662
"9049",2806000,"Powiat giżycki",2017,1387
"9050",2807000,"Powiat iławski",2017,1263
"9051",2808000,"Powiat kętrzyński",2017,2538
"9052",2809000,"Powiat lidzbarski",2017,1199
"9053",2810000,"Powiat mrągowski",2017,1406
"9054",2811000,"Powiat nidzicki",2017,504
"9055",2812000,"Powiat nowomiejski",2017,869
"9056",2813000,"Powiat olecki",2017,885
"9057",2814000,"Powiat olsztyński",2017,2335
"9058",2815000,"Powiat ostródzki",2017,2450
"9059",2816000,"Powiat piski",2017,1542
"9060",2817000,"Powiat szczycieński",2017,1323
"9061",2818000,"Powiat gołdapski",2017,644
"9062",2819000,"Powiat węgorzewski",2017,578
"9063",2861000,"Powiat m.Elbląg",2017,1768
"9064",2862000,"Powiat m.Olsztyn",2017,2266
"9065",3001000,"Powiat chodzieski",2017,664
"9066",3002000,"Powiat czarnkowsko-trzcianecki",2017,978
"9067",3003000,"Powiat gnieźnieński",2017,1526
"9068",3004000,"Powiat gostyński",2017,590
"9069",3005000,"Powiat grodziski",2017,270
"9070",3006000,"Powiat jarociński",2017,413
"9071",3007000,"Powiat kaliski",2017,365
"9072",3008000,"Powiat kępiński",2017,258
"9073",3009000,"Powiat kolski",2017,1122
"9074",3010000,"Powiat koniński",2017,1387
"9075",3011000,"Powiat kościański",2017,401
"9076",3012000,"Powiat krotoszyński",2017,600
"9077",3013000,"Powiat leszczyński",2017,205
"9078",3014000,"Powiat międzychodzki",2017,230
"9079",3015000,"Powiat nowotomyski",2017,246
"9080",3016000,"Powiat obornicki",2017,520
"9081",3017000,"Powiat ostrowski",2017,1098
"9082",3018000,"Powiat ostrzeszowski",2017,351
"9083",3019000,"Powiat pilski",2017,1892
"9084",3020000,"Powiat pleszewski",2017,537
"9085",3021000,"Powiat poznański",2017,1070
"9086",3022000,"Powiat rawicki",2017,502
"9087",3023000,"Powiat słupecki",2017,593
"9088",3024000,"Powiat szamotulski",2017,494
"9089",3025000,"Powiat średzki",2017,508
"9090",3026000,"Powiat śremski",2017,322
"9091",3027000,"Powiat turecki",2017,731
"9092",3028000,"Powiat wągrowiecki",2017,642
"9093",3029000,"Powiat wolsztyński",2017,208
"9094",3030000,"Powiat wrzesiński",2017,440
"9095",3031000,"Powiat złotowski",2017,1418
"9096",3061000,"Powiat m.Kalisz",2017,1561
"9097",3062000,"Powiat m.Konin",2017,1785
"9098",3063000,"Powiat m.Leszno",2017,673
"9099",3064000,"Powiat m.Poznań",2017,2197
"9100",3201000,"Powiat białogardzki",2017,1316
"9101",3202000,"Powiat choszczeński",2017,1035
"9102",3203000,"Powiat drawski",2017,1301
"9103",3204000,"Powiat goleniowski",2017,730
"9104",3205000,"Powiat gryficki",2017,998
"9105",3206000,"Powiat gryfiński",2017,1093
"9106",3207000,"Powiat kamieński",2017,677
"9107",3208000,"Powiat kołobrzeski",2017,523
"9108",3209000,"Powiat koszaliński",2017,1227
"9109",3210000,"Powiat myśliborski",2017,902
"9110",3211000,"Powiat policki",2017,564
"9111",3212000,"Powiat pyrzycki",2017,751
"9112",3213000,"Powiat sławieński",2017,855
"9113",3214000,"Powiat stargardzki",2017,1452
"9114",3215000,"Powiat szczecinecki",2017,1620
"9115",3216000,"Powiat świdwiński",2017,1417
"9116",3217000,"Powiat wałecki",2017,890
"9117",3218000,"Powiat łobeski",2017,765
"9118",3261000,"Powiat m.Koszalin",2017,818
"9119",3262000,"Powiat m.Szczecin",2017,3170
"9120",3263000,"Powiat m.Świnoujście",2017,204
"9121",201000,"Powiat bolesławiecki",2018,518
"9122",202000,"Powiat dzierżoniowski",2018,633
"9123",203000,"Powiat głogowski",2018,604
"9124",204000,"Powiat górowski",2018,818
"9125",205000,"Powiat jaworski",2018,762
"9126",206000,"Powiat jeleniogórski",2018,779
"9127",207000,"Powiat kamiennogórski",2018,455
"9128",208000,"Powiat kłodzki",2018,1864
"9129",209000,"Powiat legnicki",2018,747
"9130",210000,"Powiat lubański",2018,508
"9131",211000,"Powiat lubiński",2018,384
"9132",212000,"Powiat lwówecki",2018,648
"9133",213000,"Powiat milicki",2018,332
"9134",214000,"Powiat oleśnicki",2018,447
"9135",215000,"Powiat oławski",2018,319
"9136",216000,"Powiat polkowicki",2018,717
"9137",217000,"Powiat strzeliński",2018,624
"9138",218000,"Powiat średzki",2018,261
"9139",219000,"Powiat świdnicki",2018,1541
"9140",220000,"Powiat trzebnicki",2018,527
"9141",221000,"Powiat wałbrzyski",2018,793
"9142",222000,"Powiat wołowski",2018,541
"9143",223000,"Powiat wrocławski",2018,255
"9144",224000,"Powiat ząbkowicki",2018,919
"9145",225000,"Powiat zgorzelecki",2018,843
"9146",226000,"Powiat złotoryjski",2018,923
"9147",261000,"Powiat m.Jelenia Góra",2018,537
"9148",262000,"Powiat m.Legnica",2018,733
"9149",264000,"Powiat m.Wrocław",2018,1770
"9150",265000,"Powiat m.Wałbrzych od 2013",2018,1349
"9151",401000,"Powiat aleksandrowski",2018,1406
"9152",402000,"Powiat brodnicki",2018,1113
"9153",403000,"Powiat bydgoski",2018,1002
"9154",404000,"Powiat chełmiński",2018,975
"9155",405000,"Powiat golubsko-dobrzyński",2018,878
"9156",406000,"Powiat grudziądzki",2018,1124
"9157",407000,"Powiat inowrocławski",2018,2640
"9158",408000,"Powiat lipnowski",2018,2838
"9159",409000,"Powiat mogileński",2018,730
"9160",410000,"Powiat nakielski",2018,1502
"9161",411000,"Powiat radziejowski",2018,888
"9162",412000,"Powiat rypiński",2018,1120
"9163",413000,"Powiat sępoleński",2018,571
"9164",414000,"Powiat świecki",2018,1351
"9165",415000,"Powiat toruński",2018,1341
"9166",416000,"Powiat tucholski",2018,700
"9167",417000,"Powiat wąbrzeski",2018,634
"9168",418000,"Powiat włocławski",2018,2978
"9169",419000,"Powiat żniński",2018,1253
"9170",461000,"Powiat m.Bydgoszcz",2018,1529
"9171",462000,"Powiat m.Grudziądz",2018,1948
"9172",463000,"Powiat m.Toruń",2018,1535
"9173",464000,"Powiat m.Włocławek",2018,3513
"9174",601000,"Powiat bialski",2018,1435
"9175",602000,"Powiat biłgorajski",2018,600
"9176",603000,"Powiat chełmski",2018,1288
"9177",604000,"Powiat hrubieszowski",2018,969
"9178",605000,"Powiat janowski",2018,542
"9179",606000,"Powiat krasnostawski",2018,1264
"9180",607000,"Powiat kraśnicki",2018,1169
"9181",608000,"Powiat lubartowski",2018,1205
"9182",609000,"Powiat lubelski",2018,1063
"9183",610000,"Powiat łęczyński",2018,418
"9184",611000,"Powiat łukowski",2018,549
"9185",612000,"Powiat opolski",2018,634
"9186",613000,"Powiat parczewski",2018,614
"9187",614000,"Powiat puławski",2018,861
"9188",615000,"Powiat radzyński",2018,721
"9189",616000,"Powiat rycki",2018,549
"9190",617000,"Powiat świdnicki",2018,568
"9191",618000,"Powiat tomaszowski",2018,969
"9192",619000,"Powiat włodawski",2018,824
"9193",620000,"Powiat zamojski",2018,1165
"9194",661000,"Powiat m.Biała Podlaska",2018,424
"9195",662000,"Powiat m.Chełm",2018,796
"9196",663000,"Powiat m.Lublin",2018,2179
"9197",664000,"Powiat m.Zamość",2018,938
"9198",801000,"Powiat gorzowski",2018,727
"9199",802000,"Powiat krośnieński",2018,709
"9200",803000,"Powiat międzyrzecki",2018,724
"9201",804000,"Powiat nowosolski",2018,966
"9202",805000,"Powiat słubicki",2018,627
"9203",806000,"Powiat strzelecko-drezdenecki",2018,1267
"9204",807000,"Powiat sulęciński",2018,821
"9205",808000,"Powiat świebodziński",2018,578
"9206",809000,"Powiat zielonogórski",2018,933
"9207",810000,"Powiat żagański",2018,1150
"9208",811000,"Powiat żarski",2018,1143
"9209",812000,"Powiat wschowski",2018,494
"9210",861000,"Powiat m.Gorzów Wielkopolski",2018,638
"9211",862000,"Powiat m.Zielona Góra",2018,697
"9212",1001000,"Powiat bełchatowski",2018,1366
"9213",1002000,"Powiat kutnowski",2018,1597
"9214",1003000,"Powiat łaski",2018,383
"9215",1004000,"Powiat łęczycki",2018,911
"9216",1005000,"Powiat łowicki",2018,621
"9217",1006000,"Powiat łódzki wschodni",2018,576
"9218",1007000,"Powiat opoczyński",2018,721
"9219",1008000,"Powiat pabianicki",2018,820
"9220",1009000,"Powiat pajęczański",2018,483
"9221",1010000,"Powiat piotrkowski",2018,809
"9222",1011000,"Powiat poddębicki",2018,497
"9223",1012000,"Powiat radomszczański",2018,1299
"9224",1013000,"Powiat rawski",2018,314
"9225",1014000,"Powiat sieradzki",2018,1073
"9226",1015000,"Powiat skierniewicki",2018,239
"9227",1016000,"Powiat tomaszowski",2018,1327
"9228",1017000,"Powiat wieluński",2018,567
"9229",1018000,"Powiat wieruszowski",2018,252
"9230",1019000,"Powiat zduńskowolski",2018,750
"9231",1020000,"Powiat zgierski",2018,1613
"9232",1021000,"Powiat brzeziński",2018,284
"9233",1061000,"Powiat m.Łódź",2018,8541
"9234",1062000,"Powiat m.Piotrków Trybunalski",2018,941
"9235",1063000,"Powiat m.Skierniewice",2018,339
"9236",1201000,"Powiat bocheński",2018,449
"9237",1202000,"Powiat brzeski",2018,562
"9238",1203000,"Powiat chrzanowski",2018,1274
"9239",1204000,"Powiat dąbrowski",2018,625
"9240",1205000,"Powiat gorlicki",2018,751
"9241",1206000,"Powiat krakowski",2018,900
"9242",1207000,"Powiat limanowski",2018,1061
"9243",1208000,"Powiat miechowski",2018,289
"9244",1209000,"Powiat myślenicki",2018,346
"9245",1210000,"Powiat nowosądecki",2018,1412
"9246",1211000,"Powiat nowotarski",2018,704
"9247",1212000,"Powiat olkuski",2018,846
"9248",1213000,"Powiat oświęcimski",2018,731
"9249",1214000,"Powiat proszowicki",2018,235
"9250",1215000,"Powiat suski",2018,507
"9251",1216000,"Powiat tarnowski",2018,1374
"9252",1217000,"Powiat tatrzański",2018,327
"9253",1218000,"Powiat wadowicki",2018,761
"9254",1219000,"Powiat wielicki",2018,650
"9255",1261000,"Powiat m.Kraków",2018,3933
"9256",1262000,"Powiat m.Nowy Sącz",2018,762
"9257",1263000,"Powiat m.Tarnów",2018,959
"9258",1401000,"Powiat białobrzeski",2018,355
"9259",1402000,"Powiat ciechanowski",2018,1149
"9260",1403000,"Powiat garwoliński",2018,687
"9261",1404000,"Powiat gostyniński",2018,680
"9262",1405000,"Powiat grodziski",2018,474
"9263",1406000,"Powiat grójecki",2018,351
"9264",1407000,"Powiat kozienicki",2018,779
"9265",1408000,"Powiat legionowski",2018,772
"9266",1409000,"Powiat lipski",2018,484
"9267",1410000,"Powiat łosicki",2018,320
"9268",1411000,"Powiat makowski",2018,856
"9269",1412000,"Powiat miński",2018,760
"9270",1413000,"Powiat mławski",2018,669
"9271",1414000,"Powiat nowodworski",2018,626
"9272",1415000,"Powiat ostrołęcki",2018,639
"9273",1416000,"Powiat ostrowski",2018,707
"9274",1417000,"Powiat otwocki",2018,460
"9275",1418000,"Powiat piaseczyński",2018,642
"9276",1419000,"Powiat płocki",2018,1470
"9277",1420000,"Powiat płoński",2018,959
"9278",1421000,"Powiat pruszkowski",2018,478
"9279",1422000,"Powiat przasnyski",2018,787
"9280",1423000,"Powiat przysuski",2018,549
"9281",1424000,"Powiat pułtuski",2018,759
"9282",1425000,"Powiat radomski",2018,1732
"9283",1426000,"Powiat siedlecki",2018,590
"9284",1427000,"Powiat sierpecki",2018,945
"9285",1428000,"Powiat sochaczewski",2018,774
"9286",1429000,"Powiat sokołowski",2018,448
"9287",1430000,"Powiat szydłowiecki",2018,891
"9288",1432000,"Powiat warszawski zachodni",2018,301
"9289",1433000,"Powiat węgrowski",2018,612
"9290",1434000,"Powiat wołomiński",2018,1227
"9291",1435000,"Powiat wyszkowski",2018,376
"9292",1436000,"Powiat zwoleński",2018,589
"9293",1437000,"Powiat żuromiński",2018,497
"9294",1438000,"Powiat żyrardowski",2018,609
"9295",1461000,"Powiat m.Ostrołęka",2018,890
"9296",1462000,"Powiat m.Płock",2018,1639
"9297",1463000,"Powiat m.Radom",2018,3663
"9298",1464000,"Powiat m.Siedlce",2018,725
"9299",1465000,"Powiat m. st. Warszawa",2018,4738
"9300",1601000,"Powiat brzeski",2018,984
"9301",1602000,"Powiat głubczycki",2018,880
"9302",1603000,"Powiat kędzierzyńsko-kozielski",2018,1059
"9303",1604000,"Powiat kluczborski",2018,703
"9304",1605000,"Powiat krapkowicki",2018,444
"9305",1606000,"Powiat namysłowski",2018,446
"9306",1607000,"Powiat nyski",2018,1645
"9307",1608000,"Powiat oleski",2018,378
"9308",1609000,"Powiat opolski",2018,947
"9309",1610000,"Powiat prudnicki",2018,950
"9310",1611000,"Powiat strzelecki",2018,416
"9311",1661000,"Powiat m.Opole",2018,539
"9312",1801000,"Powiat bieszczadzki",2018,354
"9313",1802000,"Powiat brzozowski",2018,1121
"9314",1803000,"Powiat dębicki",2018,1618
"9315",1804000,"Powiat jarosławski",2018,1599
"9316",1805000,"Powiat jasielski",2018,1782
"9317",1806000,"Powiat kolbuszowski",2018,620
"9318",1807000,"Powiat krośnieński",2018,974
"9319",1808000,"Powiat leżajski",2018,1025
"9320",1809000,"Powiat lubaczowski",2018,769
"9321",1810000,"Powiat łańcucki",2018,916
"9322",1811000,"Powiat mielecki",2018,786
"9323",1812000,"Powiat niżański",2018,994
"9324",1813000,"Powiat przemyski",2018,1667
"9325",1814000,"Powiat przeworski",2018,1125
"9326",1815000,"Powiat ropczycko-sędziszowski",2018,723
"9327",1816000,"Powiat rzeszowski",2018,1684
"9328",1817000,"Powiat sanocki",2018,882
"9329",1818000,"Powiat stalowowolski",2018,888
"9330",1819000,"Powiat strzyżowski",2018,1045
"9331",1820000,"Powiat tarnobrzeski",2018,537
"9332",1821000,"Powiat leski",2018,373
"9333",1861000,"Powiat m.Krosno",2018,528
"9334",1862000,"Powiat m.Przemyśl",2018,1261
"9335",1863000,"Powiat m.Rzeszów",2018,1417
"9336",1864000,"Powiat m.Tarnobrzeg",2018,468
"9337",2001000,"Powiat augustowski",2018,824
"9338",2002000,"Powiat białostocki",2018,1919
"9339",2003000,"Powiat bielski",2018,662
"9340",2004000,"Powiat grajewski",2018,928
"9341",2005000,"Powiat hajnowski",2018,1097
"9342",2006000,"Powiat kolneński",2018,532
"9343",2007000,"Powiat łomżyński",2018,443
"9344",2008000,"Powiat moniecki",2018,509
"9345",2009000,"Powiat sejneński",2018,434
"9346",2010000,"Powiat siemiatycki",2018,792
"9347",2011000,"Powiat sokólski",2018,1464
"9348",2012000,"Powiat suwalski",2018,247
"9349",2013000,"Powiat wysokomazowiecki",2018,369
"9350",2014000,"Powiat zambrowski",2018,597
"9351",2061000,"Powiat m.Białystok",2018,2847
"9352",2062000,"Powiat m.Łomża",2018,551
"9353",2063000,"Powiat m.Suwałki",2018,608
"9354",2201000,"Powiat bytowski",2018,1093
"9355",2202000,"Powiat chojnicki",2018,944
"9356",2203000,"Powiat człuchowski",2018,884
"9357",2204000,"Powiat gdański",2018,510
"9358",2205000,"Powiat kartuski",2018,396
"9359",2206000,"Powiat kościerski",2018,708
"9360",2207000,"Powiat kwidzyński",2018,1053
"9361",2208000,"Powiat lęborski",2018,714
"9362",2209000,"Powiat malborski",2018,1124
"9363",2210000,"Powiat nowodworski",2018,573
"9364",2211000,"Powiat pucki",2018,405
"9365",2212000,"Powiat słupski",2018,1188
"9366",2213000,"Powiat starogardzki",2018,1218
"9367",2214000,"Powiat tczewski",2018,1146
"9368",2215000,"Powiat wejherowski",2018,1075
"9369",2216000,"Powiat sztumski",2018,649
"9370",2261000,"Powiat m.Gdańsk",2018,841
"9371",2262000,"Powiat m.Gdynia",2018,538
"9372",2263000,"Powiat m.Słupsk",2018,730
"9373",2264000,"Powiat m.Sopot",2018,85
"9374",2401000,"Powiat będziński",2018,1461
"9375",2402000,"Powiat bielski",2018,556
"9376",2403000,"Powiat cieszyński",2018,807
"9377",2404000,"Powiat częstochowski",2018,945
"9378",2405000,"Powiat gliwicki",2018,513
"9379",2406000,"Powiat kłobucki",2018,523
"9380",2407000,"Powiat lubliniecki",2018,503
"9381",2408000,"Powiat mikołowski",2018,446
"9382",2409000,"Powiat myszkowski",2018,580
"9383",2410000,"Powiat pszczyński",2018,423
"9384",2411000,"Powiat raciborski",2018,503
"9385",2412000,"Powiat rybnicki",2018,360
"9386",2413000,"Powiat tarnogórski",2018,1062
"9387",2414000,"Powiat bieruńsko-lędziński",2018,212
"9388",2415000,"Powiat wodzisławski",2018,908
"9389",2416000,"Powiat zawierciański",2018,1335
"9390",2417000,"Powiat żywiecki",2018,1054
"9391",2461000,"Powiat m.Bielsko-Biała",2018,349
"9392",2462000,"Powiat m.Bytom",2018,2342
"9393",2463000,"Powiat m.Chorzów",2018,1479
"9394",2464000,"Powiat m.Częstochowa",2018,1336
"9395",2465000,"Powiat m.Dąbrowa Górnicza",2018,695
"9396",2466000,"Powiat m.Gliwice",2018,874
"9397",2467000,"Powiat m.Jastrzębie-Zdrój",2018,752
"9398",2468000,"Powiat m.Jaworzno",2018,364
"9399",2469000,"Powiat m.Katowice",2018,1746
"9400",2470000,"Powiat m.Mysłowice",2018,406
"9401",2471000,"Powiat m.Piekary Śląskie",2018,334
"9402",2472000,"Powiat m.Ruda Śląska",2018,839
"9403",2473000,"Powiat m.Rybnik",2018,888
"9404",2474000,"Powiat m.Siemianowice Śląskie",2018,862
"9405",2475000,"Powiat m.Sosnowiec",2018,1857
"9406",2476000,"Powiat m.Świętochłowice",2018,384
"9407",2477000,"Powiat m.Tychy",2018,573
"9408",2478000,"Powiat m.Zabrze",2018,1637
"9409",2479000,"Powiat m.Żory",2018,129
"9410",2601000,"Powiat buski",2018,591
"9411",2602000,"Powiat jędrzejowski",2018,980
"9412",2603000,"Powiat kazimierski",2018,400
"9413",2604000,"Powiat kielecki",2018,2709
"9414",2605000,"Powiat konecki",2018,1181
"9415",2606000,"Powiat opatowski",2018,890
"9416",2607000,"Powiat ostrowiecki",2018,1173
"9417",2608000,"Powiat pińczowski",2018,364
"9418",2609000,"Powiat sandomierski",2018,841
"9419",2610000,"Powiat skarżyski",2018,1372
"9420",2611000,"Powiat starachowicki",2018,1394
"9421",2612000,"Powiat staszowski",2018,879
"9422",2613000,"Powiat włoszczowski",2018,353
"9423",2661000,"Powiat m.Kielce",2018,1956
"9424",2801000,"Powiat bartoszycki",2018,2121
"9425",2802000,"Powiat braniewski",2018,1111
"9426",2803000,"Powiat działdowski",2018,1068
"9427",2804000,"Powiat elbląski",2018,1951
"9428",2805000,"Powiat ełcki",2018,1387
"9429",2806000,"Powiat giżycki",2018,1218
"9430",2807000,"Powiat iławski",2018,1143
"9431",2808000,"Powiat kętrzyński",2018,2175
"9432",2809000,"Powiat lidzbarski",2018,1049
"9433",2810000,"Powiat mrągowski",2018,1212
"9434",2811000,"Powiat nidzicki",2018,409
"9435",2812000,"Powiat nowomiejski",2018,759
"9436",2813000,"Powiat olecki",2018,647
"9437",2814000,"Powiat olsztyński",2018,2116
"9438",2815000,"Powiat ostródzki",2018,2114
"9439",2816000,"Powiat piski",2018,1213
"9440",2817000,"Powiat szczycieński",2018,1106
"9441",2818000,"Powiat gołdapski",2018,526
"9442",2819000,"Powiat węgorzewski",2018,468
"9443",2861000,"Powiat m.Elbląg",2018,1523
"9444",2862000,"Powiat m.Olsztyn",2018,1954
"9445",3001000,"Powiat chodzieski",2018,540
"9446",3002000,"Powiat czarnkowsko-trzcianecki",2018,850
"9447",3003000,"Powiat gnieźnieński",2018,1228
"9448",3004000,"Powiat gostyński",2018,497
"9449",3005000,"Powiat grodziski",2018,231
"9450",3006000,"Powiat jarociński",2018,285
"9451",3007000,"Powiat kaliski",2018,251
"9452",3008000,"Powiat kępiński",2018,212
"9453",3009000,"Powiat kolski",2018,835
"9454",3010000,"Powiat koniński",2018,1177
"9455",3011000,"Powiat kościański",2018,377
"9456",3012000,"Powiat krotoszyński",2018,481
"9457",3013000,"Powiat leszczyński",2018,151
"9458",3014000,"Powiat międzychodzki",2018,206
"9459",3015000,"Powiat nowotomyski",2018,201
"9460",3016000,"Powiat obornicki",2018,333
"9461",3017000,"Powiat ostrowski",2018,855
"9462",3018000,"Powiat ostrzeszowski",2018,334
"9463",3019000,"Powiat pilski",2018,1561
"9464",3020000,"Powiat pleszewski",2018,413
"9465",3021000,"Powiat poznański",2018,894
"9466",3022000,"Powiat rawicki",2018,386
"9467",3023000,"Powiat słupecki",2018,492
"9468",3024000,"Powiat szamotulski",2018,435
"9469",3025000,"Powiat średzki",2018,420
"9470",3026000,"Powiat śremski",2018,222
"9471",3027000,"Powiat turecki",2018,605
"9472",3028000,"Powiat wągrowiecki",2018,499
"9473",3029000,"Powiat wolsztyński",2018,180
"9474",3030000,"Powiat wrzesiński",2018,350
"9475",3031000,"Powiat złotowski",2018,1193
"9476",3061000,"Powiat m.Kalisz",2018,1185
"9477",3062000,"Powiat m.Konin",2018,2247
"9478",3063000,"Powiat m.Leszno",2018,525
"9479",3064000,"Powiat m.Poznań",2018,1583
"9480",3201000,"Powiat białogardzki",2018,1142
"9481",3202000,"Powiat choszczeński",2018,908
"9482",3203000,"Powiat drawski",2018,1064
"9483",3204000,"Powiat goleniowski",2018,527
"9484",3205000,"Powiat gryficki",2018,704
"9485",3206000,"Powiat gryfiński",2018,858
"9486",3207000,"Powiat kamieński",2018,582
"9487",3208000,"Powiat kołobrzeski",2018,381
"9488",3209000,"Powiat koszaliński",2018,1020
"9489",3210000,"Powiat myśliborski",2018,755
"9490",3211000,"Powiat policki",2018,455
"9491",3212000,"Powiat pyrzycki",2018,656
"9492",3213000,"Powiat sławieński",2018,716
"9493",3214000,"Powiat stargardzki",2018,1153
"9494",3215000,"Powiat szczecinecki",2018,1313
"9495",3216000,"Powiat świdwiński",2018,1132
"9496",3217000,"Powiat wałecki",2018,762
"9497",3218000,"Powiat łobeski",2018,700
"9498",3261000,"Powiat m.Koszalin",2018,608
"9499",3262000,"Powiat m.Szczecin",2018,2492
"9500",3263000,"Powiat m.Świnoujście",2018,165
