"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_niepelnosprawnosc"
"9501",201000,"Powiat bolesławiecki",2014,867
"9502",202000,"Powiat dzierżoniowski",2014,952
"9503",203000,"Powiat głogowski",2014,722
"9504",204000,"Powiat górowski",2014,576
"9505",205000,"Powiat jaworski",2014,534
"9506",206000,"Powiat jeleniogórski",2014,672
"9507",207000,"Powiat kamiennogórski",2014,403
"9508",208000,"Powiat kłodzki",2014,1877
"9509",209000,"Powiat legnicki",2014,630
"9510",210000,"Powiat lubański",2014,574
"9511",211000,"Powiat lubiński",2014,892
"9512",212000,"Powiat lwówecki",2014,595
"9513",213000,"Powiat milicki",2014,478
"9514",214000,"Powiat oleśnicki",2014,785
"9515",215000,"Powiat oławski",2014,620
"9516",216000,"Powiat polkowicki",2014,720
"9517",217000,"Powiat strzeliński",2014,563
"9518",218000,"Powiat średzki",2014,390
"9519",219000,"Powiat świdnicki",2014,1631
"9520",220000,"Powiat trzebnicki",2014,545
"9521",221000,"Powiat wałbrzyski",2014,657
"9522",222000,"Powiat wołowski",2014,542
"9523",223000,"Powiat wrocławski",2014,684
"9524",224000,"Powiat ząbkowicki",2014,883
"9525",225000,"Powiat zgorzelecki",2014,1000
"9526",226000,"Powiat złotoryjski",2014,636
"9527",261000,"Powiat m.Jelenia Góra",2014,929
"9528",262000,"Powiat m.Legnica",2014,1195
"9529",264000,"Powiat m.Wrocław",2014,3196
"9530",265000,"Powiat m.Wałbrzych od 2013",2014,2162
"9531",401000,"Powiat aleksandrowski",2014,821
"9532",402000,"Powiat brodnicki",2014,920
"9533",403000,"Powiat bydgoski",2014,1184
"9534",404000,"Powiat chełmiński",2014,686
"9535",405000,"Powiat golubsko-dobrzyński",2014,583
"9536",406000,"Powiat grudziądzki",2014,400
"9537",407000,"Powiat inowrocławski",2014,2477
"9538",408000,"Powiat lipnowski",2014,1042
"9539",409000,"Powiat mogileński",2014,543
"9540",410000,"Powiat nakielski",2014,1171
"9541",411000,"Powiat radziejowski",2014,740
"9542",412000,"Powiat rypiński",2014,636
"9543",413000,"Powiat sępoleński",2014,654
"9544",414000,"Powiat świecki",2014,1840
"9545",415000,"Powiat toruński",2014,896
"9546",416000,"Powiat tucholski",2014,793
"9547",417000,"Powiat wąbrzeski",2014,535
"9548",418000,"Powiat włocławski",2014,951
"9549",419000,"Powiat żniński",2014,872
"9550",461000,"Powiat m.Bydgoszcz",2014,3550
"9551",462000,"Powiat m.Grudziądz",2014,1678
"9552",463000,"Powiat m.Toruń",2014,1796
"9553",464000,"Powiat m.Włocławek",2014,1527
"9554",601000,"Powiat bialski",2014,1017
"9555",602000,"Powiat biłgorajski",2014,1116
"9556",603000,"Powiat chełmski",2014,1013
"9557",604000,"Powiat hrubieszowski",2014,640
"9558",605000,"Powiat janowski",2014,521
"9559",606000,"Powiat krasnostawski",2014,760
"9560",607000,"Powiat kraśnicki",2014,1147
"9561",608000,"Powiat lubartowski",2014,916
"9562",609000,"Powiat lubelski",2014,1304
"9563",610000,"Powiat łęczyński",2014,514
"9564",611000,"Powiat łukowski",2014,877
"9565",612000,"Powiat opolski",2014,596
"9566",613000,"Powiat parczewski",2014,536
"9567",614000,"Powiat puławski",2014,1424
"9568",615000,"Powiat radzyński",2014,535
"9569",616000,"Powiat rycki",2014,638
"9570",617000,"Powiat świdnicki",2014,1020
"9571",618000,"Powiat tomaszowski",2014,907
"9572",619000,"Powiat włodawski",2014,454
"9573",620000,"Powiat zamojski",2014,940
"9574",661000,"Powiat m.Biała Podlaska",2014,413
"9575",662000,"Powiat m.Chełm",2014,935
"9576",663000,"Powiat m.Lublin",2014,4951
"9577",664000,"Powiat m.Zamość",2014,782
"9578",801000,"Powiat gorzowski",2014,853
"9579",802000,"Powiat krośnieński",2014,868
"9580",803000,"Powiat międzyrzecki",2014,916
"9581",804000,"Powiat nowosolski",2014,1217
"9582",805000,"Powiat słubicki",2014,604
"9583",806000,"Powiat strzelecko-drezdenecki",2014,1173
"9584",807000,"Powiat sulęciński",2014,588
"9585",808000,"Powiat świebodziński",2014,657
"9586",809000,"Powiat zielonogórski",2014,1355
"9587",810000,"Powiat żagański",2014,1497
"9588",811000,"Powiat żarski",2014,1988
"9589",812000,"Powiat wschowski",2014,534
"9590",861000,"Powiat m.Gorzów Wielkopolski",2014,1748
"9591",862000,"Powiat m.Zielona Góra",2014,1408
"9592",1001000,"Powiat bełchatowski",2014,1530
"9593",1002000,"Powiat kutnowski",2014,1327
"9594",1003000,"Powiat łaski",2014,495
"9595",1004000,"Powiat łęczycki",2014,509
"9596",1005000,"Powiat łowicki",2014,493
"9597",1006000,"Powiat łódzki wschodni",2014,674
"9598",1007000,"Powiat opoczyński",2014,726
"9599",1008000,"Powiat pabianicki",2014,1014
"9600",1009000,"Powiat pajęczański",2014,367
"9601",1010000,"Powiat piotrkowski",2014,1088
"9602",1011000,"Powiat poddębicki",2014,510
"9603",1012000,"Powiat radomszczański",2014,1477
"9604",1013000,"Powiat rawski",2014,602
"9605",1014000,"Powiat sieradzki",2014,788
"9606",1015000,"Powiat skierniewicki",2014,268
"9607",1016000,"Powiat tomaszowski",2014,1584
"9608",1017000,"Powiat wieluński",2014,649
"9609",1018000,"Powiat wieruszowski",2014,291
"9610",1019000,"Powiat zduńskowolski",2014,805
"9611",1020000,"Powiat zgierski",2014,1719
"9612",1021000,"Powiat brzeziński",2014,409
"9613",1061000,"Powiat m.Łódź",2014,9457
"9614",1062000,"Powiat m.Piotrków Trybunalski",2014,1272
"9615",1063000,"Powiat m.Skierniewice",2014,341
"9616",1201000,"Powiat bocheński",2014,989
"9617",1202000,"Powiat brzeski",2014,606
"9618",1203000,"Powiat chrzanowski",2014,1428
"9619",1204000,"Powiat dąbrowski",2014,546
"9620",1205000,"Powiat gorlicki",2014,1782
"9621",1206000,"Powiat krakowski",2014,1970
"9622",1207000,"Powiat limanowski",2014,1467
"9623",1208000,"Powiat miechowski",2014,482
"9624",1209000,"Powiat myślenicki",2014,1221
"9625",1210000,"Powiat nowosądecki",2014,2432
"9626",1211000,"Powiat nowotarski",2014,1219
"9627",1212000,"Powiat olkuski",2014,1003
"9628",1213000,"Powiat oświęcimski",2014,1213
"9629",1214000,"Powiat proszowicki",2014,323
"9630",1215000,"Powiat suski",2014,958
"9631",1216000,"Powiat tarnowski",2014,1623
"9632",1217000,"Powiat tatrzański",2014,549
"9633",1218000,"Powiat wadowicki",2014,1232
"9634",1219000,"Powiat wielicki",2014,967
"9635",1261000,"Powiat m.Kraków",2014,7573
"9636",1262000,"Powiat m.Nowy Sącz",2014,1169
"9637",1263000,"Powiat m.Tarnów",2014,1411
"9638",1401000,"Powiat białobrzeski",2014,279
"9639",1402000,"Powiat ciechanowski",2014,698
"9640",1403000,"Powiat garwoliński",2014,615
"9641",1404000,"Powiat gostyniński",2014,490
"9642",1405000,"Powiat grodziski",2014,1076
"9643",1406000,"Powiat grójecki",2014,661
"9644",1407000,"Powiat kozienicki",2014,530
"9645",1408000,"Powiat legionowski",2014,927
"9646",1409000,"Powiat lipski",2014,377
"9647",1410000,"Powiat łosicki",2014,292
"9648",1411000,"Powiat makowski",2014,701
"9649",1412000,"Powiat miński",2014,854
"9650",1413000,"Powiat mławski",2014,566
"9651",1414000,"Powiat nowodworski",2014,895
"9652",1415000,"Powiat ostrołęcki",2014,674
"9653",1416000,"Powiat ostrowski",2014,970
"9654",1417000,"Powiat otwocki",2014,961
"9655",1418000,"Powiat piaseczyński",2014,715
"9656",1419000,"Powiat płocki",2014,1010
"9657",1420000,"Powiat płoński",2014,718
"9658",1421000,"Powiat pruszkowski",2014,1124
"9659",1422000,"Powiat przasnyski",2014,592
"9660",1423000,"Powiat przysuski",2014,356
"9661",1424000,"Powiat pułtuski",2014,477
"9662",1425000,"Powiat radomski",2014,1330
"9663",1426000,"Powiat siedlecki",2014,740
"9664",1427000,"Powiat sierpecki",2014,591
"9665",1428000,"Powiat sochaczewski",2014,761
"9666",1429000,"Powiat sokołowski",2014,469
"9667",1430000,"Powiat szydłowiecki",2014,518
"9668",1432000,"Powiat warszawski zachodni",2014,523
"9669",1433000,"Powiat węgrowski",2014,715
"9670",1434000,"Powiat wołomiński",2014,1762
"9671",1435000,"Powiat wyszkowski",2014,842
"9672",1436000,"Powiat zwoleński",2014,231
"9673",1437000,"Powiat żuromiński",2014,212
"9674",1438000,"Powiat żyrardowski",2014,713
"9675",1461000,"Powiat m.Ostrołęka",2014,745
"9676",1462000,"Powiat m.Płock",2014,1617
"9677",1463000,"Powiat m.Radom",2014,2817
"9678",1464000,"Powiat m.Siedlce",2014,897
"9679",1465000,"Powiat m. st. Warszawa",2014,13912
"9680",1601000,"Powiat brzeski",2014,975
"9681",1602000,"Powiat głubczycki",2014,516
"9682",1603000,"Powiat kędzierzyńsko-kozielski",2014,931
"9683",1604000,"Powiat kluczborski",2014,599
"9684",1605000,"Powiat krapkowicki",2014,555
"9685",1606000,"Powiat namysłowski",2014,415
"9686",1607000,"Powiat nyski",2014,1359
"9687",1608000,"Powiat oleski",2014,504
"9688",1609000,"Powiat opolski",2014,646
"9689",1610000,"Powiat prudnicki",2014,232
"9690",1611000,"Powiat strzelecki",2014,741
"9691",1661000,"Powiat m.Opole",2014,729
"9692",1801000,"Powiat bieszczadzki",2014,273
"9693",1802000,"Powiat brzozowski",2014,641
"9694",1803000,"Powiat dębicki",2014,1429
"9695",1804000,"Powiat jarosławski",2014,1212
"9696",1805000,"Powiat jasielski",2014,1783
"9697",1806000,"Powiat kolbuszowski",2014,888
"9698",1807000,"Powiat krośnieński",2014,1231
"9699",1808000,"Powiat leżajski",2014,576
"9700",1809000,"Powiat lubaczowski",2014,531
"9701",1810000,"Powiat łańcucki",2014,754
"9702",1811000,"Powiat mielecki",2014,1174
"9703",1812000,"Powiat niżański",2014,809
"9704",1813000,"Powiat przemyski",2014,954
"9705",1814000,"Powiat przeworski",2014,648
"9706",1815000,"Powiat ropczycko-sędziszowski",2014,670
"9707",1816000,"Powiat rzeszowski",2014,1626
"9708",1817000,"Powiat sanocki",2014,1073
"9709",1818000,"Powiat stalowowolski",2014,1409
"9710",1819000,"Powiat strzyżowski",2014,614
"9711",1820000,"Powiat tarnobrzeski",2014,743
"9712",1821000,"Powiat leski",2014,316
"9713",1861000,"Powiat m.Krosno",2014,536
"9714",1862000,"Powiat m.Przemyśl",2014,715
"9715",1863000,"Powiat m.Rzeszów",2014,1634
"9716",1864000,"Powiat m.Tarnobrzeg",2014,495
"9717",2001000,"Powiat augustowski",2014,417
"9718",2002000,"Powiat białostocki",2014,1568
"9719",2003000,"Powiat bielski",2014,862
"9720",2004000,"Powiat grajewski",2014,465
"9721",2005000,"Powiat hajnowski",2014,662
"9722",2006000,"Powiat kolneński",2014,269
"9723",2007000,"Powiat łomżyński",2014,378
"9724",2008000,"Powiat moniecki",2014,449
"9725",2009000,"Powiat sejneński",2014,192
"9726",2010000,"Powiat siemiatycki",2014,505
"9727",2011000,"Powiat sokólski",2014,753
"9728",2012000,"Powiat suwalski",2014,415
"9729",2013000,"Powiat wysokomazowiecki",2014,344
"9730",2014000,"Powiat zambrowski",2014,326
"9731",2061000,"Powiat m.Białystok",2014,3261
"9732",2062000,"Powiat m.Łomża",2014,475
"9733",2063000,"Powiat m.Suwałki",2014,1362
"9734",2201000,"Powiat bytowski",2014,1300
"9735",2202000,"Powiat chojnicki",2014,1570
"9736",2203000,"Powiat człuchowski",2014,1151
"9737",2204000,"Powiat gdański",2014,1131
"9738",2205000,"Powiat kartuski",2014,1527
"9739",2206000,"Powiat kościerski",2014,1179
"9740",2207000,"Powiat kwidzyński",2014,1583
"9741",2208000,"Powiat lęborski",2014,1646
"9742",2209000,"Powiat malborski",2014,1276
"9743",2210000,"Powiat nowodworski",2014,550
"9744",2211000,"Powiat pucki",2014,1023
"9745",2212000,"Powiat słupski",2014,2118
"9746",2213000,"Powiat starogardzki",2014,2006
"9747",2214000,"Powiat tczewski",2014,1779
"9748",2215000,"Powiat wejherowski",2014,2962
"9749",2216000,"Powiat sztumski",2014,751
"9750",2261000,"Powiat m.Gdańsk",2014,4007
"9751",2262000,"Powiat m.Gdynia",2014,2576
"9752",2263000,"Powiat m.Słupsk",2014,2238
"9753",2264000,"Powiat m.Sopot",2014,630
"9754",2401000,"Powiat będziński",2014,1356
"9755",2402000,"Powiat bielski",2014,1097
"9756",2403000,"Powiat cieszyński",2014,1548
"9757",2404000,"Powiat częstochowski",2014,1022
"9758",2405000,"Powiat gliwicki",2014,615
"9759",2406000,"Powiat kłobucki",2014,667
"9760",2407000,"Powiat lubliniecki",2014,555
"9761",2408000,"Powiat mikołowski",2014,515
"9762",2409000,"Powiat myszkowski",2014,774
"9763",2410000,"Powiat pszczyński",2014,541
"9764",2411000,"Powiat raciborski",2014,680
"9765",2412000,"Powiat rybnicki",2014,286
"9766",2413000,"Powiat tarnogórski",2014,964
"9767",2414000,"Powiat bieruńsko-lędziński",2014,331
"9768",2415000,"Powiat wodzisławski",2014,767
"9769",2416000,"Powiat zawierciański",2014,1274
"9770",2417000,"Powiat żywiecki",2014,1123
"9771",2461000,"Powiat m.Bielsko-Biała",2014,1344
"9772",2462000,"Powiat m.Bytom",2014,2133
"9773",2463000,"Powiat m.Chorzów",2014,1341
"9774",2464000,"Powiat m.Częstochowa",2014,2900
"9775",2465000,"Powiat m.Dąbrowa Górnicza",2014,700
"9776",2466000,"Powiat m.Gliwice",2014,1478
"9777",2467000,"Powiat m.Jastrzębie-Zdrój",2014,429
"9778",2468000,"Powiat m.Jaworzno",2014,650
"9779",2469000,"Powiat m.Katowice",2014,2620
"9780",2470000,"Powiat m.Mysłowice",2014,631
"9781",2471000,"Powiat m.Piekary Śląskie",2014,389
"9782",2472000,"Powiat m.Ruda Śląska",2014,1477
"9783",2473000,"Powiat m.Rybnik",2014,1052
"9784",2474000,"Powiat m.Siemianowice Śląskie",2014,970
"9785",2475000,"Powiat m.Sosnowiec",2014,2075
"9786",2476000,"Powiat m.Świętochłowice",2014,526
"9787",2477000,"Powiat m.Tychy",2014,978
"9788",2478000,"Powiat m.Zabrze",2014,1503
"9789",2479000,"Powiat m.Żory",2014,261
"9790",2601000,"Powiat buski",2014,765
"9791",2602000,"Powiat jędrzejowski",2014,851
"9792",2603000,"Powiat kazimierski",2014,238
"9793",2604000,"Powiat kielecki",2014,2506
"9794",2605000,"Powiat konecki",2014,1252
"9795",2606000,"Powiat opatowski",2014,641
"9796",2607000,"Powiat ostrowiecki",2014,1970
"9797",2608000,"Powiat pińczowski",2014,418
"9798",2609000,"Powiat sandomierski",2014,911
"9799",2610000,"Powiat skarżyski",2014,989
"9800",2611000,"Powiat starachowicki",2014,1397
"9801",2612000,"Powiat staszowski",2014,990
"9802",2613000,"Powiat włoszczowski",2014,503
"9803",2661000,"Powiat m.Kielce",2014,5140
"9804",2801000,"Powiat bartoszycki",2014,1388
"9805",2802000,"Powiat braniewski",2014,852
"9806",2803000,"Powiat działdowski",2014,890
"9807",2804000,"Powiat elbląski",2014,1449
"9808",2805000,"Powiat ełcki",2014,1263
"9809",2806000,"Powiat giżycki",2014,730
"9810",2807000,"Powiat iławski",2014,1845
"9811",2808000,"Powiat kętrzyński",2014,1285
"9812",2809000,"Powiat lidzbarski",2014,799
"9813",2810000,"Powiat mrągowski",2014,925
"9814",2811000,"Powiat nidzicki",2014,650
"9815",2812000,"Powiat nowomiejski",2014,1024
"9816",2813000,"Powiat olecki",2014,252
"9817",2814000,"Powiat olsztyński",2014,1663
"9818",2815000,"Powiat ostródzki",2014,1680
"9819",2816000,"Powiat piski",2014,617
"9820",2817000,"Powiat szczycieński",2014,1594
"9821",2818000,"Powiat gołdapski",2014,282
"9822",2819000,"Powiat węgorzewski",2014,303
"9823",2861000,"Powiat m.Elbląg",2014,2453
"9824",2862000,"Powiat m.Olsztyn",2014,2437
"9825",3001000,"Powiat chodzieski",2014,546
"9826",3002000,"Powiat czarnkowsko-trzcianecki",2014,994
"9827",3003000,"Powiat gnieźnieński",2014,1527
"9828",3004000,"Powiat gostyński",2014,679
"9829",3005000,"Powiat grodziski",2014,475
"9830",3006000,"Powiat jarociński",2014,669
"9831",3007000,"Powiat kaliski",2014,722
"9832",3008000,"Powiat kępiński",2014,489
"9833",3009000,"Powiat kolski",2014,853
"9834",3010000,"Powiat koniński",2014,1193
"9835",3011000,"Powiat kościański",2014,854
"9836",3012000,"Powiat krotoszyński",2014,494
"9837",3013000,"Powiat leszczyński",2014,511
"9838",3014000,"Powiat międzychodzki",2014,580
"9839",3015000,"Powiat nowotomyski",2014,649
"9840",3016000,"Powiat obornicki",2014,655
"9841",3017000,"Powiat ostrowski",2014,1432
"9842",3018000,"Powiat ostrzeszowski",2014,629
"9843",3019000,"Powiat pilski",2014,1479
"9844",3020000,"Powiat pleszewski",2014,934
"9845",3021000,"Powiat poznański",2014,1814
"9846",3022000,"Powiat rawicki",2014,558
"9847",3023000,"Powiat słupecki",2014,455
"9848",3024000,"Powiat szamotulski",2014,771
"9849",3025000,"Powiat średzki",2014,462
"9850",3026000,"Powiat śremski",2014,677
"9851",3027000,"Powiat turecki",2014,870
"9852",3028000,"Powiat wągrowiecki",2014,961
"9853",3029000,"Powiat wolsztyński",2014,456
"9854",3030000,"Powiat wrzesiński",2014,1062
"9855",3031000,"Powiat złotowski",2014,967
"9856",3061000,"Powiat m.Kalisz",2014,1444
"9857",3062000,"Powiat m.Konin",2014,572
"9858",3063000,"Powiat m.Leszno",2014,736
"9859",3064000,"Powiat m.Poznań",2014,4084
"9860",3201000,"Powiat białogardzki",2014,378
"9861",3202000,"Powiat choszczeński",2014,766
"9862",3203000,"Powiat drawski",2014,574
"9863",3204000,"Powiat goleniowski",2014,1112
"9864",3205000,"Powiat gryficki",2014,1082
"9865",3206000,"Powiat gryfiński",2014,1193
"9866",3207000,"Powiat kamieński",2014,669
"9867",3208000,"Powiat kołobrzeski",2014,835
"9868",3209000,"Powiat koszaliński",2014,641
"9869",3210000,"Powiat myśliborski",2014,886
"9870",3211000,"Powiat policki",2014,725
"9871",3212000,"Powiat pyrzycki",2014,549
"9872",3213000,"Powiat sławieński",2014,805
"9873",3214000,"Powiat stargardzki",2014,1778
"9874",3215000,"Powiat szczecinecki",2014,1407
"9875",3216000,"Powiat świdwiński",2014,682
"9876",3217000,"Powiat wałecki",2014,604
"9877",3218000,"Powiat łobeski",2014,427
"9878",3261000,"Powiat m.Koszalin",2014,1230
"9879",3262000,"Powiat m.Szczecin",2014,3436
"9880",3263000,"Powiat m.Świnoujście",2014,421
"9881",201000,"Powiat bolesławiecki",2015,801
"9882",202000,"Powiat dzierżoniowski",2015,958
"9883",203000,"Powiat głogowski",2015,723
"9884",204000,"Powiat górowski",2015,584
"9885",205000,"Powiat jaworski",2015,532
"9886",206000,"Powiat jeleniogórski",2015,718
"9887",207000,"Powiat kamiennogórski",2015,392
"9888",208000,"Powiat kłodzki",2015,2052
"9889",209000,"Powiat legnicki",2015,646
"9890",210000,"Powiat lubański",2015,557
"9891",211000,"Powiat lubiński",2015,883
"9892",212000,"Powiat lwówecki",2015,616
"9893",213000,"Powiat milicki",2015,433
"9894",214000,"Powiat oleśnicki",2015,857
"9895",215000,"Powiat oławski",2015,541
"9896",216000,"Powiat polkowicki",2015,667
"9897",217000,"Powiat strzeliński",2015,530
"9898",218000,"Powiat średzki",2015,419
"9899",219000,"Powiat świdnicki",2015,1586
"9900",220000,"Powiat trzebnicki",2015,574
"9901",221000,"Powiat wałbrzyski",2015,658
"9902",222000,"Powiat wołowski",2015,505
"9903",223000,"Powiat wrocławski",2015,607
"9904",224000,"Powiat ząbkowicki",2015,807
"9905",225000,"Powiat zgorzelecki",2015,966
"9906",226000,"Powiat złotoryjski",2015,687
"9907",261000,"Powiat m.Jelenia Góra",2015,946
"9908",262000,"Powiat m.Legnica",2015,1174
"9909",264000,"Powiat m.Wrocław",2015,3105
"9910",265000,"Powiat m.Wałbrzych od 2013",2015,2066
"9911",401000,"Powiat aleksandrowski",2015,774
"9912",402000,"Powiat brodnicki",2015,878
"9913",403000,"Powiat bydgoski",2015,1207
"9914",404000,"Powiat chełmiński",2015,701
"9915",405000,"Powiat golubsko-dobrzyński",2015,548
"9916",406000,"Powiat grudziądzki",2015,393
"9917",407000,"Powiat inowrocławski",2015,2460
"9918",408000,"Powiat lipnowski",2015,1045
"9919",409000,"Powiat mogileński",2015,503
"9920",410000,"Powiat nakielski",2015,1160
"9921",411000,"Powiat radziejowski",2015,676
"9922",412000,"Powiat rypiński",2015,626
"9923",413000,"Powiat sępoleński",2015,605
"9924",414000,"Powiat świecki",2015,1805
"9925",415000,"Powiat toruński",2015,869
"9926",416000,"Powiat tucholski",2015,792
"9927",417000,"Powiat wąbrzeski",2015,522
"9928",418000,"Powiat włocławski",2015,984
"9929",419000,"Powiat żniński",2015,883
"9930",461000,"Powiat m.Bydgoszcz",2015,3529
"9931",462000,"Powiat m.Grudziądz",2015,1596
"9932",463000,"Powiat m.Toruń",2015,1758
"9933",464000,"Powiat m.Włocławek",2015,1542
"9934",601000,"Powiat bialski",2015,1061
"9935",602000,"Powiat biłgorajski",2015,1085
"9936",603000,"Powiat chełmski",2015,954
"9937",604000,"Powiat hrubieszowski",2015,579
"9938",605000,"Powiat janowski",2015,491
"9939",606000,"Powiat krasnostawski",2015,732
"9940",607000,"Powiat kraśnicki",2015,1111
"9941",608000,"Powiat lubartowski",2015,910
"9942",609000,"Powiat lubelski",2015,1329
"9943",610000,"Powiat łęczyński",2015,525
"9944",611000,"Powiat łukowski",2015,888
"9945",612000,"Powiat opolski",2015,573
"9946",613000,"Powiat parczewski",2015,536
"9947",614000,"Powiat puławski",2015,1353
"9948",615000,"Powiat radzyński",2015,568
"9949",616000,"Powiat rycki",2015,630
"9950",617000,"Powiat świdnicki",2015,751
"9951",618000,"Powiat tomaszowski",2015,881
"9952",619000,"Powiat włodawski",2015,433
"9953",620000,"Powiat zamojski",2015,898
"9954",661000,"Powiat m.Biała Podlaska",2015,414
"9955",662000,"Powiat m.Chełm",2015,917
"9956",663000,"Powiat m.Lublin",2015,4537
"9957",664000,"Powiat m.Zamość",2015,779
"9958",801000,"Powiat gorzowski",2015,765
"9959",802000,"Powiat krośnieński",2015,855
"9960",803000,"Powiat międzyrzecki",2015,874
"9961",804000,"Powiat nowosolski",2015,1247
"9962",805000,"Powiat słubicki",2015,564
"9963",806000,"Powiat strzelecko-drezdenecki",2015,1186
"9964",807000,"Powiat sulęciński",2015,594
"9965",808000,"Powiat świebodziński",2015,675
"9966",809000,"Powiat zielonogórski",2015,1077
"9967",810000,"Powiat żagański",2015,1534
"9968",811000,"Powiat żarski",2015,2037
"9969",812000,"Powiat wschowski",2015,559
"9970",861000,"Powiat m.Gorzów Wielkopolski",2015,1692
"9971",862000,"Powiat m.Zielona Góra",2015,1644
"9972",1001000,"Powiat bełchatowski",2015,1504
"9973",1002000,"Powiat kutnowski",2015,1322
"9974",1003000,"Powiat łaski",2015,500
"9975",1004000,"Powiat łęczycki",2015,525
"9976",1005000,"Powiat łowicki",2015,569
"9977",1006000,"Powiat łódzki wschodni",2015,642
"9978",1007000,"Powiat opoczyński",2015,815
"9979",1008000,"Powiat pabianicki",2015,994
"9980",1009000,"Powiat pajęczański",2015,382
"9981",1010000,"Powiat piotrkowski",2015,1046
"9982",1011000,"Powiat poddębicki",2015,489
