"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_niepelnosprawnosc"
"10926",2476000,"Powiat m.Świętochłowice",2017,495
"10927",2477000,"Powiat m.Tychy",2017,957
"10928",2478000,"Powiat m.Zabrze",2017,1177
"10929",2479000,"Powiat m.Żory",2017,257
"10930",2601000,"Powiat buski",2017,591
"10931",2602000,"Powiat jędrzejowski",2017,908
"10932",2603000,"Powiat kazimierski",2017,240
"10933",2604000,"Powiat kielecki",2017,2497
"10934",2605000,"Powiat konecki",2017,1344
"10935",2606000,"Powiat opatowski",2017,686
"10936",2607000,"Powiat ostrowiecki",2017,1604
"10937",2608000,"Powiat pińczowski",2017,389
"10938",2609000,"Powiat sandomierski",2017,895
"10939",2610000,"Powiat skarżyski",2017,528
"10940",2611000,"Powiat starachowicki",2017,1373
"10941",2612000,"Powiat staszowski",2017,1066
"10942",2613000,"Powiat włoszczowski",2017,468
"10943",2661000,"Powiat m.Kielce",2017,3415
"10944",2801000,"Powiat bartoszycki",2017,1313
"10945",2802000,"Powiat braniewski",2017,758
"10946",2803000,"Powiat działdowski",2017,790
"10947",2804000,"Powiat elbląski",2017,1300
"10948",2805000,"Powiat ełcki",2017,1257
"10949",2806000,"Powiat giżycki",2017,765
"10950",2807000,"Powiat iławski",2017,1607
"10951",2808000,"Powiat kętrzyński",2017,1314
"10952",2809000,"Powiat lidzbarski",2017,750
"10953",2810000,"Powiat mrągowski",2017,926
"10954",2811000,"Powiat nidzicki",2017,594
"10955",2812000,"Powiat nowomiejski",2017,870
"10956",2813000,"Powiat olecki",2017,255
"10957",2814000,"Powiat olsztyński",2017,1610
"10958",2815000,"Powiat ostródzki",2017,1590
"10959",2816000,"Powiat piski",2017,561
"10960",2817000,"Powiat szczycieński",2017,1224
"10961",2818000,"Powiat gołdapski",2017,282
"10962",2819000,"Powiat węgorzewski",2017,290
"10963",2861000,"Powiat m.Elbląg",2017,2162
"10964",2862000,"Powiat m.Olsztyn",2017,2224
"10965",3001000,"Powiat chodzieski",2017,450
"10966",3002000,"Powiat czarnkowsko-trzcianecki",2017,973
"10967",3003000,"Powiat gnieźnieński",2017,1353
"10968",3004000,"Powiat gostyński",2017,609
"10969",3005000,"Powiat grodziski",2017,445
"10970",3006000,"Powiat jarociński",2017,626
"10971",3007000,"Powiat kaliski",2017,684
"10972",3008000,"Powiat kępiński",2017,536
"10973",3009000,"Powiat kolski",2017,832
"10974",3010000,"Powiat koniński",2017,1142
"10975",3011000,"Powiat kościański",2017,834
"10976",3012000,"Powiat krotoszyński",2017,581
"10977",3013000,"Powiat leszczyński",2017,507
"10978",3014000,"Powiat międzychodzki",2017,437
"10979",3015000,"Powiat nowotomyski",2017,611
"10980",3016000,"Powiat obornicki",2017,757
"10981",3017000,"Powiat ostrowski",2017,1518
"10982",3018000,"Powiat ostrzeszowski",2017,609
"10983",3019000,"Powiat pilski",2017,1473
"10984",3020000,"Powiat pleszewski",2017,1008
"10985",3021000,"Powiat poznański",2017,1745
"10986",3022000,"Powiat rawicki",2017,526
"10987",3023000,"Powiat słupecki",2017,607
"10988",3024000,"Powiat szamotulski",2017,797
"10989",3025000,"Powiat średzki",2017,439
"10990",3026000,"Powiat śremski",2017,671
"10991",3027000,"Powiat turecki",2017,870
"10992",3028000,"Powiat wągrowiecki",2017,843
"10993",3029000,"Powiat wolsztyński",2017,369
"10994",3030000,"Powiat wrzesiński",2017,875
"10995",3031000,"Powiat złotowski",2017,1027
"10996",3061000,"Powiat m.Kalisz",2017,1582
"10997",3062000,"Powiat m.Konin",2017,629
"10998",3063000,"Powiat m.Leszno",2017,739
"10999",3064000,"Powiat m.Poznań",2017,4040
"11000",3201000,"Powiat białogardzki",2017,445
"11001",3202000,"Powiat choszczeński",2017,706
"11002",3203000,"Powiat drawski",2017,489
"11003",3204000,"Powiat goleniowski",2017,1031
"11004",3205000,"Powiat gryficki",2017,892
"11005",3206000,"Powiat gryfiński",2017,1132
"11006",3207000,"Powiat kamieński",2017,589
"11007",3208000,"Powiat kołobrzeski",2017,778
"11008",3209000,"Powiat koszaliński",2017,667
"11009",3210000,"Powiat myśliborski",2017,845
"11010",3211000,"Powiat policki",2017,660
"11011",3212000,"Powiat pyrzycki",2017,512
"11012",3213000,"Powiat sławieński",2017,792
"11013",3214000,"Powiat stargardzki",2017,1404
"11014",3215000,"Powiat szczecinecki",2017,1221
"11015",3216000,"Powiat świdwiński",2017,597
"11016",3217000,"Powiat wałecki",2017,544
"11017",3218000,"Powiat łobeski",2017,345
"11018",3261000,"Powiat m.Koszalin",2017,1073
"11019",3262000,"Powiat m.Szczecin",2017,3133
"11020",3263000,"Powiat m.Świnoujście",2017,403
"11021",201000,"Powiat bolesławiecki",2018,671
"11022",202000,"Powiat dzierżoniowski",2018,862
"11023",203000,"Powiat głogowski",2018,675
"11024",204000,"Powiat górowski",2018,639
"11025",205000,"Powiat jaworski",2018,456
"11026",206000,"Powiat jeleniogórski",2018,604
"11027",207000,"Powiat kamiennogórski",2018,409
"11028",208000,"Powiat kłodzki",2018,1720
"11029",209000,"Powiat legnicki",2018,560
"11030",210000,"Powiat lubański",2018,455
"11031",211000,"Powiat lubiński",2018,776
"11032",212000,"Powiat lwówecki",2018,538
"11033",213000,"Powiat milicki",2018,380
"11034",214000,"Powiat oleśnicki",2018,810
"11035",215000,"Powiat oławski",2018,593
"11036",216000,"Powiat polkowicki",2018,619
"11037",217000,"Powiat strzeliński",2018,518
"11038",218000,"Powiat średzki",2018,350
"11039",219000,"Powiat świdnicki",2018,1379
"11040",220000,"Powiat trzebnicki",2018,576
"11041",221000,"Powiat wałbrzyski",2018,638
"11042",222000,"Powiat wołowski",2018,436
"11043",223000,"Powiat wrocławski",2018,546
"11044",224000,"Powiat ząbkowicki",2018,730
"11045",225000,"Powiat zgorzelecki",2018,832
"11046",226000,"Powiat złotoryjski",2018,626
"11047",261000,"Powiat m.Jelenia Góra",2018,1058
"11048",262000,"Powiat m.Legnica",2018,993
"11049",264000,"Powiat m.Wrocław",2018,2582
"11050",265000,"Powiat m.Wałbrzych od 2013",2018,1904
"11051",401000,"Powiat aleksandrowski",2018,667
"11052",402000,"Powiat brodnicki",2018,872
"11053",403000,"Powiat bydgoski",2018,1091
"11054",404000,"Powiat chełmiński",2018,644
"11055",405000,"Powiat golubsko-dobrzyński",2018,499
"11056",406000,"Powiat grudziądzki",2018,385
"11057",407000,"Powiat inowrocławski",2018,2272
"11058",408000,"Powiat lipnowski",2018,1039
"11059",409000,"Powiat mogileński",2018,474
"11060",410000,"Powiat nakielski",2018,1181
"11061",411000,"Powiat radziejowski",2018,543
"11062",412000,"Powiat rypiński",2018,569
"11063",413000,"Powiat sępoleński",2018,611
"11064",414000,"Powiat świecki",2018,1620
"11065",415000,"Powiat toruński",2018,938
"11066",416000,"Powiat tucholski",2018,681
"11067",417000,"Powiat wąbrzeski",2018,400
"11068",418000,"Powiat włocławski",2018,854
"11069",419000,"Powiat żniński",2018,772
"11070",461000,"Powiat m.Bydgoszcz",2018,3196
"11071",462000,"Powiat m.Grudziądz",2018,1430
"11072",463000,"Powiat m.Toruń",2018,1404
"11073",464000,"Powiat m.Włocławek",2018,1371
"11074",601000,"Powiat bialski",2018,1031
"11075",602000,"Powiat biłgorajski",2018,946
"11076",603000,"Powiat chełmski",2018,779
"11077",604000,"Powiat hrubieszowski",2018,590
"11078",605000,"Powiat janowski",2018,482
"11079",606000,"Powiat krasnostawski",2018,872
"11080",607000,"Powiat kraśnicki",2018,1006
"11081",608000,"Powiat lubartowski",2018,798
"11082",609000,"Powiat lubelski",2018,1212
"11083",610000,"Powiat łęczyński",2018,487
"11084",611000,"Powiat łukowski",2018,737
"11085",612000,"Powiat opolski",2018,488
"11086",613000,"Powiat parczewski",2018,455
"11087",614000,"Powiat puławski",2018,1219
"11088",615000,"Powiat radzyński",2018,508
"11089",616000,"Powiat rycki",2018,560
"11090",617000,"Powiat świdnicki",2018,634
"11091",618000,"Powiat tomaszowski",2018,800
"11092",619000,"Powiat włodawski",2018,396
"11093",620000,"Powiat zamojski",2018,837
"11094",661000,"Powiat m.Biała Podlaska",2018,419
"11095",662000,"Powiat m.Chełm",2018,770
"11096",663000,"Powiat m.Lublin",2018,4257
"11097",664000,"Powiat m.Zamość",2018,768
"11098",801000,"Powiat gorzowski",2018,816
"11099",802000,"Powiat krośnieński",2018,781
"11100",803000,"Powiat międzyrzecki",2018,788
"11101",804000,"Powiat nowosolski",2018,1108
"11102",805000,"Powiat słubicki",2018,471
"11103",806000,"Powiat strzelecko-drezdenecki",2018,1021
"11104",807000,"Powiat sulęciński",2018,595
"11105",808000,"Powiat świebodziński",2018,628
"11106",809000,"Powiat zielonogórski",2018,1115
"11107",810000,"Powiat żagański",2018,1387
"11108",811000,"Powiat żarski",2018,1849
"11109",812000,"Powiat wschowski",2018,550
"11110",861000,"Powiat m.Gorzów Wielkopolski",2018,1459
"11111",862000,"Powiat m.Zielona Góra",2018,1554
"11112",1001000,"Powiat bełchatowski",2018,1431
"11113",1002000,"Powiat kutnowski",2018,1226
"11114",1003000,"Powiat łaski",2018,409
"11115",1004000,"Powiat łęczycki",2018,469
"11116",1005000,"Powiat łowicki",2018,483
"11117",1006000,"Powiat łódzki wschodni",2018,569
"11118",1007000,"Powiat opoczyński",2018,784
"11119",1008000,"Powiat pabianicki",2018,943
"11120",1009000,"Powiat pajęczański",2018,417
"11121",1010000,"Powiat piotrkowski",2018,982
"11122",1011000,"Powiat poddębicki",2018,420
"11123",1012000,"Powiat radomszczański",2018,1432
"11124",1013000,"Powiat rawski",2018,479
"11125",1014000,"Powiat sieradzki",2018,692
"11126",1015000,"Powiat skierniewicki",2018,225
"11127",1016000,"Powiat tomaszowski",2018,1483
"11128",1017000,"Powiat wieluński",2018,579
"11129",1018000,"Powiat wieruszowski",2018,309
"11130",1019000,"Powiat zduńskowolski",2018,631
"11131",1020000,"Powiat zgierski",2018,1555
"11132",1021000,"Powiat brzeziński",2018,355
"11133",1061000,"Powiat m.Łódź",2018,7416
"11134",1062000,"Powiat m.Piotrków Trybunalski",2018,932
"11135",1063000,"Powiat m.Skierniewice",2018,353
"11136",1201000,"Powiat bocheński",2018,826
"11137",1202000,"Powiat brzeski",2018,610
"11138",1203000,"Powiat chrzanowski",2018,1487
"11139",1204000,"Powiat dąbrowski",2018,685
"11140",1205000,"Powiat gorlicki",2018,1516
"11141",1206000,"Powiat krakowski",2018,1848
"11142",1207000,"Powiat limanowski",2018,1426
"11143",1208000,"Powiat miechowski",2018,447
"11144",1209000,"Powiat myślenicki",2018,1056
"11145",1210000,"Powiat nowosądecki",2018,2321
"11146",1211000,"Powiat nowotarski",2018,1206
"11147",1212000,"Powiat olkuski",2018,888
"11148",1213000,"Powiat oświęcimski",2018,1351
"11149",1214000,"Powiat proszowicki",2018,334
"11150",1215000,"Powiat suski",2018,845
"11151",1216000,"Powiat tarnowski",2018,1671
"11152",1217000,"Powiat tatrzański",2018,574
"11153",1218000,"Powiat wadowicki",2018,1211
"11154",1219000,"Powiat wielicki",2018,947
"11155",1261000,"Powiat m.Kraków",2018,6974
"11156",1262000,"Powiat m.Nowy Sącz",2018,1011
"11157",1263000,"Powiat m.Tarnów",2018,1438
"11158",1401000,"Powiat białobrzeski",2018,252
"11159",1402000,"Powiat ciechanowski",2018,724
"11160",1403000,"Powiat garwoliński",2018,513
"11161",1404000,"Powiat gostyniński",2018,499
"11162",1405000,"Powiat grodziski",2018,884
"11163",1406000,"Powiat grójecki",2018,595
"11164",1407000,"Powiat kozienicki",2018,620
"11165",1408000,"Powiat legionowski",2018,837
"11166",1409000,"Powiat lipski",2018,357
"11167",1410000,"Powiat łosicki",2018,272
"11168",1411000,"Powiat makowski",2018,547
"11169",1412000,"Powiat miński",2018,857
"11170",1413000,"Powiat mławski",2018,577
"11171",1414000,"Powiat nowodworski",2018,762
"11172",1415000,"Powiat ostrołęcki",2018,584
"11173",1416000,"Powiat ostrowski",2018,855
"11174",1417000,"Powiat otwocki",2018,866
"11175",1418000,"Powiat piaseczyński",2018,701
"11176",1419000,"Powiat płocki",2018,876
"11177",1420000,"Powiat płoński",2018,661
"11178",1421000,"Powiat pruszkowski",2018,973
"11179",1422000,"Powiat przasnyski",2018,456
"11180",1423000,"Powiat przysuski",2018,333
"11181",1424000,"Powiat pułtuski",2018,398
"11182",1425000,"Powiat radomski",2018,1168
"11183",1426000,"Powiat siedlecki",2018,707
"11184",1427000,"Powiat sierpecki",2018,567
"11185",1428000,"Powiat sochaczewski",2018,631
"11186",1429000,"Powiat sokołowski",2018,393
"11187",1430000,"Powiat szydłowiecki",2018,546
"11188",1432000,"Powiat warszawski zachodni",2018,518
"11189",1433000,"Powiat węgrowski",2018,772
"11190",1434000,"Powiat wołomiński",2018,1658
"11191",1435000,"Powiat wyszkowski",2018,761
"11192",1436000,"Powiat zwoleński",2018,295
"11193",1437000,"Powiat żuromiński",2018,219
"11194",1438000,"Powiat żyrardowski",2018,630
"11195",1461000,"Powiat m.Ostrołęka",2018,695
"11196",1462000,"Powiat m.Płock",2018,957
"11197",1463000,"Powiat m.Radom",2018,2387
"11198",1464000,"Powiat m.Siedlce",2018,741
"11199",1465000,"Powiat m. st. Warszawa",2018,12343
"11200",1601000,"Powiat brzeski",2018,967
"11201",1602000,"Powiat głubczycki",2018,438
"11202",1603000,"Powiat kędzierzyńsko-kozielski",2018,807
"11203",1604000,"Powiat kluczborski",2018,569
"11204",1605000,"Powiat krapkowicki",2018,538
"11205",1606000,"Powiat namysłowski",2018,386
"11206",1607000,"Powiat nyski",2018,1352
"11207",1608000,"Powiat oleski",2018,508
"11208",1609000,"Powiat opolski",2018,603
"11209",1610000,"Powiat prudnicki",2018,344
"11210",1611000,"Powiat strzelecki",2018,631
"11211",1661000,"Powiat m.Opole",2018,804
"11212",1801000,"Powiat bieszczadzki",2018,257
"11213",1802000,"Powiat brzozowski",2018,620
"11214",1803000,"Powiat dębicki",2018,1351
"11215",1804000,"Powiat jarosławski",2018,1091
"11216",1805000,"Powiat jasielski",2018,1494
"11217",1806000,"Powiat kolbuszowski",2018,822
"11218",1807000,"Powiat krośnieński",2018,1027
"11219",1808000,"Powiat leżajski",2018,608
"11220",1809000,"Powiat lubaczowski",2018,537
"11221",1810000,"Powiat łańcucki",2018,694
"11222",1811000,"Powiat mielecki",2018,1022
"11223",1812000,"Powiat niżański",2018,757
"11224",1813000,"Powiat przemyski",2018,949
"11225",1814000,"Powiat przeworski",2018,664
"11226",1815000,"Powiat ropczycko-sędziszowski",2018,671
"11227",1816000,"Powiat rzeszowski",2018,1387
"11228",1817000,"Powiat sanocki",2018,900
"11229",1818000,"Powiat stalowowolski",2018,1187
"11230",1819000,"Powiat strzyżowski",2018,687
"11231",1820000,"Powiat tarnobrzeski",2018,642
"11232",1821000,"Powiat leski",2018,294
"11233",1861000,"Powiat m.Krosno",2018,483
"11234",1862000,"Powiat m.Przemyśl",2018,668
"11235",1863000,"Powiat m.Rzeszów",2018,1388
"11236",1864000,"Powiat m.Tarnobrzeg",2018,463
"11237",2001000,"Powiat augustowski",2018,382
"11238",2002000,"Powiat białostocki",2018,1448
"11239",2003000,"Powiat bielski",2018,825
"11240",2004000,"Powiat grajewski",2018,446
"11241",2005000,"Powiat hajnowski",2018,632
"11242",2006000,"Powiat kolneński",2018,236
"11243",2007000,"Powiat łomżyński",2018,347
"11244",2008000,"Powiat moniecki",2018,397
"11245",2009000,"Powiat sejneński",2018,201
"11246",2010000,"Powiat siemiatycki",2018,498
"11247",2011000,"Powiat sokólski",2018,674
"11248",2012000,"Powiat suwalski",2018,340
"11249",2013000,"Powiat wysokomazowiecki",2018,324
"11250",2014000,"Powiat zambrowski",2018,334
"11251",2061000,"Powiat m.Białystok",2018,2667
"11252",2062000,"Powiat m.Łomża",2018,445
"11253",2063000,"Powiat m.Suwałki",2018,996
"11254",2201000,"Powiat bytowski",2018,1139
"11255",2202000,"Powiat chojnicki",2018,1413
"11256",2203000,"Powiat człuchowski",2018,919
"11257",2204000,"Powiat gdański",2018,1125
"11258",2205000,"Powiat kartuski",2018,1366
"11259",2206000,"Powiat kościerski",2018,1141
"11260",2207000,"Powiat kwidzyński",2018,1421
"11261",2208000,"Powiat lęborski",2018,1585
"11262",2209000,"Powiat malborski",2018,1141
"11263",2210000,"Powiat nowodworski",2018,515
"11264",2211000,"Powiat pucki",2018,888
"11265",2212000,"Powiat słupski",2018,1843
"11266",2213000,"Powiat starogardzki",2018,1595
"11267",2214000,"Powiat tczewski",2018,1626
"11268",2215000,"Powiat wejherowski",2018,2906
"11269",2216000,"Powiat sztumski",2018,702
"11270",2261000,"Powiat m.Gdańsk",2018,3230
"11271",2262000,"Powiat m.Gdynia",2018,2476
"11272",2263000,"Powiat m.Słupsk",2018,1772
"11273",2264000,"Powiat m.Sopot",2018,482
"11274",2401000,"Powiat będziński",2018,1112
"11275",2402000,"Powiat bielski",2018,897
"11276",2403000,"Powiat cieszyński",2018,1292
"11277",2404000,"Powiat częstochowski",2018,970
"11278",2405000,"Powiat gliwicki",2018,578
"11279",2406000,"Powiat kłobucki",2018,550
"11280",2407000,"Powiat lubliniecki",2018,541
"11281",2408000,"Powiat mikołowski",2018,442
"11282",2409000,"Powiat myszkowski",2018,631
"11283",2410000,"Powiat pszczyński",2018,462
"11284",2411000,"Powiat raciborski",2018,597
"11285",2412000,"Powiat rybnicki",2018,294
"11286",2413000,"Powiat tarnogórski",2018,900
"11287",2414000,"Powiat bieruńsko-lędziński",2018,301
"11288",2415000,"Powiat wodzisławski",2018,762
"11289",2416000,"Powiat zawierciański",2018,1112
"11290",2417000,"Powiat żywiecki",2018,971
"11291",2461000,"Powiat m.Bielsko-Biała",2018,1090
"11292",2462000,"Powiat m.Bytom",2018,1609
"11293",2463000,"Powiat m.Chorzów",2018,1203
"11294",2464000,"Powiat m.Częstochowa",2018,2733
"11295",2465000,"Powiat m.Dąbrowa Górnicza",2018,697
"11296",2466000,"Powiat m.Gliwice",2018,1245
"11297",2467000,"Powiat m.Jastrzębie-Zdrój",2018,413
"11298",2468000,"Powiat m.Jaworzno",2018,505
"11299",2469000,"Powiat m.Katowice",2018,2305
"11300",2470000,"Powiat m.Mysłowice",2018,512
"11301",2471000,"Powiat m.Piekary Śląskie",2018,328
"11302",2472000,"Powiat m.Ruda Śląska",2018,1253
"11303",2473000,"Powiat m.Rybnik",2018,988
"11304",2474000,"Powiat m.Siemianowice Śląskie",2018,800
"11305",2475000,"Powiat m.Sosnowiec",2018,1768
"11306",2476000,"Powiat m.Świętochłowice",2018,463
"11307",2477000,"Powiat m.Tychy",2018,922
"11308",2478000,"Powiat m.Zabrze",2018,1045
"11309",2479000,"Powiat m.Żory",2018,213
"11310",2601000,"Powiat buski",2018,717
"11311",2602000,"Powiat jędrzejowski",2018,854
"11312",2603000,"Powiat kazimierski",2018,234
"11313",2604000,"Powiat kielecki",2018,2457
"11314",2605000,"Powiat konecki",2018,1253
"11315",2606000,"Powiat opatowski",2018,700
"11316",2607000,"Powiat ostrowiecki",2018,1525
"11317",2608000,"Powiat pińczowski",2018,382
"11318",2609000,"Powiat sandomierski",2018,857
"11319",2610000,"Powiat skarżyski",2018,1035
"11320",2611000,"Powiat starachowicki",2018,1288
"11321",2612000,"Powiat staszowski",2018,948
"11322",2613000,"Powiat włoszczowski",2018,404
"11323",2661000,"Powiat m.Kielce",2018,3249
"11324",2801000,"Powiat bartoszycki",2018,1161
"11325",2802000,"Powiat braniewski",2018,662
"11326",2803000,"Powiat działdowski",2018,652
"11327",2804000,"Powiat elbląski",2018,1174
"11328",2805000,"Powiat ełcki",2018,1158
"11329",2806000,"Powiat giżycki",2018,719
"11330",2807000,"Powiat iławski",2018,1527
"11331",2808000,"Powiat kętrzyński",2018,1228
"11332",2809000,"Powiat lidzbarski",2018,693
"11333",2810000,"Powiat mrągowski",2018,815
"11334",2811000,"Powiat nidzicki",2018,516
"11335",2812000,"Powiat nowomiejski",2018,811
"11336",2813000,"Powiat olecki",2018,227
"11337",2814000,"Powiat olsztyński",2018,1481
"11338",2815000,"Powiat ostródzki",2018,1485
"11339",2816000,"Powiat piski",2018,545
"11340",2817000,"Powiat szczycieński",2018,1205
"11341",2818000,"Powiat gołdapski",2018,276
"11342",2819000,"Powiat węgorzewski",2018,260
"11343",2861000,"Powiat m.Elbląg",2018,1978
"11344",2862000,"Powiat m.Olsztyn",2018,2119
"11345",3001000,"Powiat chodzieski",2018,404
"11346",3002000,"Powiat czarnkowsko-trzcianecki",2018,915
"11347",3003000,"Powiat gnieźnieński",2018,1226
"11348",3004000,"Powiat gostyński",2018,582
"11349",3005000,"Powiat grodziski",2018,441
"11350",3006000,"Powiat jarociński",2018,509
"11351",3007000,"Powiat kaliski",2018,672
"11352",3008000,"Powiat kępiński",2018,561
"11353",3009000,"Powiat kolski",2018,841
"11354",3010000,"Powiat koniński",2018,1163
"11355",3011000,"Powiat kościański",2018,769
"11356",3012000,"Powiat krotoszyński",2018,574
"11357",3013000,"Powiat leszczyński",2018,486
"11358",3014000,"Powiat międzychodzki",2018,394
"11359",3015000,"Powiat nowotomyski",2018,602
"11360",3016000,"Powiat obornicki",2018,621
"11361",3017000,"Powiat ostrowski",2018,1465
"11362",3018000,"Powiat ostrzeszowski",2018,522
"11363",3019000,"Powiat pilski",2018,1461
"11364",3020000,"Powiat pleszewski",2018,930
"11365",3021000,"Powiat poznański",2018,1721
"11366",3022000,"Powiat rawicki",2018,522
"11367",3023000,"Powiat słupecki",2018,586
"11368",3024000,"Powiat szamotulski",2018,800
"11369",3025000,"Powiat średzki",2018,451
"11370",3026000,"Powiat śremski",2018,560
"11371",3027000,"Powiat turecki",2018,838
"11372",3028000,"Powiat wągrowiecki",2018,850
"11373",3029000,"Powiat wolsztyński",2018,353
"11374",3030000,"Powiat wrzesiński",2018,874
"11375",3031000,"Powiat złotowski",2018,996
"11376",3061000,"Powiat m.Kalisz",2018,1447
"11377",3062000,"Powiat m.Konin",2018,933
"11378",3063000,"Powiat m.Leszno",2018,680
"11379",3064000,"Powiat m.Poznań",2018,3785
"11380",3201000,"Powiat białogardzki",2018,392
"11381",3202000,"Powiat choszczeński",2018,697
"11382",3203000,"Powiat drawski",2018,415
"11383",3204000,"Powiat goleniowski",2018,950
"11384",3205000,"Powiat gryficki",2018,847
"11385",3206000,"Powiat gryfiński",2018,1073
"11386",3207000,"Powiat kamieński",2018,586
"11387",3208000,"Powiat kołobrzeski",2018,735
"11388",3209000,"Powiat koszaliński",2018,622
"11389",3210000,"Powiat myśliborski",2018,782
"11390",3211000,"Powiat policki",2018,623
"11391",3212000,"Powiat pyrzycki",2018,486
"11392",3213000,"Powiat sławieński",2018,674
"11393",3214000,"Powiat stargardzki",2018,1323
"11394",3215000,"Powiat szczecinecki",2018,1097
"11395",3216000,"Powiat świdwiński",2018,567
"11396",3217000,"Powiat wałecki",2018,535
"11397",3218000,"Powiat łobeski",2018,342
"11398",3261000,"Powiat m.Koszalin",2018,1010
"11399",3262000,"Powiat m.Szczecin",2018,2964
"11400",3263000,"Powiat m.Świnoujście",2018,388
