"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_przemoc_w_rodzinie"
"15201",201000,"Powiat bolesławiecki",2014,12
"15202",202000,"Powiat dzierżoniowski",2014,21
"15203",203000,"Powiat głogowski",2014,34
"15204",204000,"Powiat górowski",2014,6
"15205",205000,"Powiat jaworski",2014,8
"15206",206000,"Powiat jeleniogórski",2014,4
"15207",207000,"Powiat kamiennogórski",2014,4
"15208",208000,"Powiat kłodzki",2014,81
"15209",209000,"Powiat legnicki",2014,24
"15210",210000,"Powiat lubański",2014,14
"15211",211000,"Powiat lubiński",2014,36
"15212",212000,"Powiat lwówecki",2014,23
"15213",213000,"Powiat milicki",2014,8
"15214",214000,"Powiat oleśnicki",2014,16
"15215",215000,"Powiat oławski",2014,5
"15216",216000,"Powiat polkowicki",2014,13
"15217",217000,"Powiat strzeliński",2014,12
"15218",218000,"Powiat średzki",2014,6
"15219",219000,"Powiat świdnicki",2014,66
"15220",220000,"Powiat trzebnicki",2014,24
"15221",221000,"Powiat wałbrzyski",2014,34
"15222",222000,"Powiat wołowski",2014,14
"15223",223000,"Powiat wrocławski",2014,64
"15224",224000,"Powiat ząbkowicki",2014,44
"15225",225000,"Powiat zgorzelecki",2014,11
"15226",226000,"Powiat złotoryjski",2014,87
"15227",261000,"Powiat m.Jelenia Góra",2014,11
"15228",262000,"Powiat m.Legnica",2014,21
"15229",264000,"Powiat m.Wrocław",2014,93
"15230",265000,"Powiat m.Wałbrzych od 2013",2014,27
"15231",401000,"Powiat aleksandrowski",2014,20
"15232",402000,"Powiat brodnicki",2014,43
"15233",403000,"Powiat bydgoski",2014,82
"15234",404000,"Powiat chełmiński",2014,31
"15235",405000,"Powiat golubsko-dobrzyński",2014,21
"15236",406000,"Powiat grudziądzki",2014,43
"15237",407000,"Powiat inowrocławski",2014,118
"15238",408000,"Powiat lipnowski",2014,10
"15239",409000,"Powiat mogileński",2014,4
"15240",410000,"Powiat nakielski",2014,57
"15241",411000,"Powiat radziejowski",2014,17
"15242",412000,"Powiat rypiński",2014,31
"15243",413000,"Powiat sępoleński",2014,47
"15244",414000,"Powiat świecki",2014,26
"15245",415000,"Powiat toruński",2014,35
"15246",416000,"Powiat tucholski",2014,10
"15247",417000,"Powiat wąbrzeski",2014,26
"15248",418000,"Powiat włocławski",2014,28
"15249",419000,"Powiat żniński",2014,109
"15250",461000,"Powiat m.Bydgoszcz",2014,301
"15251",462000,"Powiat m.Grudziądz",2014,559
"15252",463000,"Powiat m.Toruń",2014,21
"15253",464000,"Powiat m.Włocławek",2014,1
"15254",601000,"Powiat bialski",2014,24
"15255",602000,"Powiat biłgorajski",2014,39
"15256",603000,"Powiat chełmski",2014,60
"15257",604000,"Powiat hrubieszowski",2014,30
"15258",605000,"Powiat janowski",2014,15
"15259",606000,"Powiat krasnostawski",2014,53
"15260",607000,"Powiat kraśnicki",2014,33
"15261",608000,"Powiat lubartowski",2014,96
"15262",609000,"Powiat lubelski",2014,79
"15263",610000,"Powiat łęczyński",2014,66
"15264",611000,"Powiat łukowski",2014,43
"15265",612000,"Powiat opolski",2014,33
"15266",613000,"Powiat parczewski",2014,14
"15267",614000,"Powiat puławski",2014,154
"15268",615000,"Powiat radzyński",2014,15
"15269",616000,"Powiat rycki",2014,9
"15270",617000,"Powiat świdnicki",2014,32
"15271",618000,"Powiat tomaszowski",2014,26
"15272",619000,"Powiat włodawski",2014,9
"15273",620000,"Powiat zamojski",2014,18
"15274",661000,"Powiat m.Biała Podlaska",2014,21
"15275",662000,"Powiat m.Chełm",2014,54
"15276",663000,"Powiat m.Lublin",2014,892
"15277",664000,"Powiat m.Zamość",2014,26
"15278",801000,"Powiat gorzowski",2014,15
"15279",802000,"Powiat krośnieński",2014,15
"15280",803000,"Powiat międzyrzecki",2014,19
"15281",804000,"Powiat nowosolski",2014,37
"15282",805000,"Powiat słubicki",2014,45
"15283",806000,"Powiat strzelecko-drezdenecki",2014,15
"15284",807000,"Powiat sulęciński",2014,3
"15285",808000,"Powiat świebodziński",2014,20
"15286",809000,"Powiat zielonogórski",2014,157
"15287",810000,"Powiat żagański",2014,123
"15288",811000,"Powiat żarski",2014,55
"15289",812000,"Powiat wschowski",2014,10
"15290",861000,"Powiat m.Gorzów Wielkopolski",2014,50
"15291",862000,"Powiat m.Zielona Góra",2014,26
"15292",1001000,"Powiat bełchatowski",2014,72
"15293",1002000,"Powiat kutnowski",2014,81
"15294",1003000,"Powiat łaski",2014,5
"15295",1004000,"Powiat łęczycki",2014,16
"15296",1005000,"Powiat łowicki",2014,57
"15297",1006000,"Powiat łódzki wschodni",2014,19
"15298",1007000,"Powiat opoczyński",2014,17
"15299",1008000,"Powiat pabianicki",2014,27
"15300",1009000,"Powiat pajęczański",2014,22
"15301",1010000,"Powiat piotrkowski",2014,34
"15302",1011000,"Powiat poddębicki",2014,80
"15303",1012000,"Powiat radomszczański",2014,46
"15304",1013000,"Powiat rawski",2014,9
"15305",1014000,"Powiat sieradzki",2014,33
"15306",1015000,"Powiat skierniewicki",2014,7
"15307",1016000,"Powiat tomaszowski",2014,79
"15308",1017000,"Powiat wieluński",2014,8
"15309",1018000,"Powiat wieruszowski",2014,23
"15310",1019000,"Powiat zduńskowolski",2014,90
"15311",1020000,"Powiat zgierski",2014,43
"15312",1021000,"Powiat brzeziński",2014,6
"15313",1061000,"Powiat m.Łódź",2014,103
"15314",1062000,"Powiat m.Piotrków Trybunalski",2014,7
"15315",1063000,"Powiat m.Skierniewice",2014,48
"15316",1201000,"Powiat bocheński",2014,31
"15317",1202000,"Powiat brzeski",2014,76
"15318",1203000,"Powiat chrzanowski",2014,69
"15319",1204000,"Powiat dąbrowski",2014,27
"15320",1205000,"Powiat gorlicki",2014,116
"15321",1206000,"Powiat krakowski",2014,87
"15322",1207000,"Powiat limanowski",2014,170
"15323",1208000,"Powiat miechowski",2014,50
"15324",1209000,"Powiat myślenicki",2014,55
"15325",1210000,"Powiat nowosądecki",2014,76
"15326",1211000,"Powiat nowotarski",2014,53
"15327",1212000,"Powiat olkuski",2014,22
"15328",1213000,"Powiat oświęcimski",2014,81
"15329",1214000,"Powiat proszowicki",2014,5
"15330",1215000,"Powiat suski",2014,38
"15331",1216000,"Powiat tarnowski",2014,95
"15332",1217000,"Powiat tatrzański",2014,16
"15333",1218000,"Powiat wadowicki",2014,102
"15334",1219000,"Powiat wielicki",2014,46
"15335",1261000,"Powiat m.Kraków",2014,175
"15336",1262000,"Powiat m.Nowy Sącz",2014,39
"15337",1263000,"Powiat m.Tarnów",2014,67
"15338",1401000,"Powiat białobrzeski",2014,4
"15339",1402000,"Powiat ciechanowski",2014,164
"15340",1403000,"Powiat garwoliński",2014,85
"15341",1404000,"Powiat gostyniński",2014,38
"15342",1405000,"Powiat grodziski",2014,35
"15343",1406000,"Powiat grójecki",2014,24
"15344",1407000,"Powiat kozienicki",2014,20
"15345",1408000,"Powiat legionowski",2014,28
"15346",1409000,"Powiat lipski",2014,156
"15347",1410000,"Powiat łosicki",2014,25
"15348",1411000,"Powiat makowski",2014,52
"15349",1412000,"Powiat miński",2014,47
"15350",1413000,"Powiat mławski",2014,175
"15351",1414000,"Powiat nowodworski",2014,16
"15352",1415000,"Powiat ostrołęcki",2014,24
"15353",1416000,"Powiat ostrowski",2014,81
"15354",1417000,"Powiat otwocki",2014,44
"15355",1418000,"Powiat piaseczyński",2014,38
"15356",1419000,"Powiat płocki",2014,27
"15357",1420000,"Powiat płoński",2014,24
"15358",1421000,"Powiat pruszkowski",2014,33
"15359",1422000,"Powiat przasnyski",2014,80
"15360",1423000,"Powiat przysuski",2014,7
"15361",1424000,"Powiat pułtuski",2014,11
"15362",1425000,"Powiat radomski",2014,71
"15363",1426000,"Powiat siedlecki",2014,26
"15364",1427000,"Powiat sierpecki",2014,42
"15365",1428000,"Powiat sochaczewski",2014,16
"15366",1429000,"Powiat sokołowski",2014,13
"15367",1430000,"Powiat szydłowiecki",2014,12
"15368",1432000,"Powiat warszawski zachodni",2014,19
"15369",1433000,"Powiat węgrowski",2014,42
"15370",1434000,"Powiat wołomiński",2014,77
"15371",1435000,"Powiat wyszkowski",2014,36
"15372",1436000,"Powiat zwoleński",2014,17
"15373",1437000,"Powiat żuromiński",2014,23
"15374",1438000,"Powiat żyrardowski",2014,15
"15375",1461000,"Powiat m.Ostrołęka",2014,40
"15376",1462000,"Powiat m.Płock",2014,23
"15377",1463000,"Powiat m.Radom",2014,18
"15378",1464000,"Powiat m.Siedlce",2014,27
"15379",1465000,"Powiat m. st. Warszawa",2014,724
"15380",1601000,"Powiat brzeski",2014,39
"15381",1602000,"Powiat głubczycki",2014,23
"15382",1603000,"Powiat kędzierzyńsko-kozielski",2014,183
"15383",1604000,"Powiat kluczborski",2014,19
"15384",1605000,"Powiat krapkowicki",2014,32
"15385",1606000,"Powiat namysłowski",2014,14
"15386",1607000,"Powiat nyski",2014,54
"15387",1608000,"Powiat oleski",2014,17
"15388",1609000,"Powiat opolski",2014,79
"15389",1610000,"Powiat prudnicki",2014,19
"15390",1611000,"Powiat strzelecki",2014,30
"15391",1661000,"Powiat m.Opole",2014,19
"15392",1801000,"Powiat bieszczadzki",2014,4
"15393",1802000,"Powiat brzozowski",2014,17
"15394",1803000,"Powiat dębicki",2014,39
"15395",1804000,"Powiat jarosławski",2014,31
"15396",1805000,"Powiat jasielski",2014,60
"15397",1806000,"Powiat kolbuszowski",2014,64
"15398",1807000,"Powiat krośnieński",2014,53
"15399",1808000,"Powiat leżajski",2014,35
"15400",1809000,"Powiat lubaczowski",2014,12
"15401",1810000,"Powiat łańcucki",2014,12
"15402",1811000,"Powiat mielecki",2014,40
"15403",1812000,"Powiat niżański",2014,127
"15404",1813000,"Powiat przemyski",2014,68
"15405",1814000,"Powiat przeworski",2014,90
"15406",1815000,"Powiat ropczycko-sędziszowski",2014,35
"15407",1816000,"Powiat rzeszowski",2014,55
"15408",1817000,"Powiat sanocki",2014,50
"15409",1818000,"Powiat stalowowolski",2014,75
"15410",1819000,"Powiat strzyżowski",2014,28
"15411",1820000,"Powiat tarnobrzeski",2014,56
"15412",1821000,"Powiat leski",2014,11
"15413",1861000,"Powiat m.Krosno",2014,11
"15414",1862000,"Powiat m.Przemyśl",2014,27
"15415",1863000,"Powiat m.Rzeszów",2014,105
"15416",1864000,"Powiat m.Tarnobrzeg",2014,94
"15417",2001000,"Powiat augustowski",2014,17
"15418",2002000,"Powiat białostocki",2014,79
"15419",2003000,"Powiat bielski",2014,21
"15420",2004000,"Powiat grajewski",2014,15
"15421",2005000,"Powiat hajnowski",2014,16
"15422",2006000,"Powiat kolneński",2014,12
"15423",2007000,"Powiat łomżyński",2014,11
"15424",2008000,"Powiat moniecki",2014,22
"15425",2009000,"Powiat sejneński",2014,5
"15426",2010000,"Powiat siemiatycki",2014,8
"15427",2011000,"Powiat sokólski",2014,51
"15428",2012000,"Powiat suwalski",2014,22
"15429",2013000,"Powiat wysokomazowiecki",2014,7
"15430",2014000,"Powiat zambrowski",2014,13
"15431",2061000,"Powiat m.Białystok",2014,71
"15432",2062000,"Powiat m.Łomża",2014,18
"15433",2063000,"Powiat m.Suwałki",2014,57
"15434",2201000,"Powiat bytowski",2014,40
"15435",2202000,"Powiat chojnicki",2014,100
"15436",2203000,"Powiat człuchowski",2014,58
"15437",2204000,"Powiat gdański",2014,41
"15438",2205000,"Powiat kartuski",2014,119
"15439",2206000,"Powiat kościerski",2014,106
"15440",2207000,"Powiat kwidzyński",2014,96
"15441",2208000,"Powiat lęborski",2014,55
"15442",2209000,"Powiat malborski",2014,115
"15443",2210000,"Powiat nowodworski",2014,52
"15444",2211000,"Powiat pucki",2014,121
"15445",2212000,"Powiat słupski",2014,71
"15446",2213000,"Powiat starogardzki",2014,120
"15447",2214000,"Powiat tczewski",2014,119
"15448",2215000,"Powiat wejherowski",2014,115
"15449",2216000,"Powiat sztumski",2014,25
"15450",2261000,"Powiat m.Gdańsk",2014,55
"15451",2262000,"Powiat m.Gdynia",2014,34
"15452",2263000,"Powiat m.Słupsk",2014,20
"15453",2264000,"Powiat m.Sopot",2014,15
"15454",2401000,"Powiat będziński",2014,85
"15455",2402000,"Powiat bielski",2014,85
"15456",2403000,"Powiat cieszyński",2014,151
"15457",2404000,"Powiat częstochowski",2014,42
"15458",2405000,"Powiat gliwicki",2014,20
"15459",2406000,"Powiat kłobucki",2014,38
"15460",2407000,"Powiat lubliniecki",2014,10
"15461",2408000,"Powiat mikołowski",2014,23
"15462",2409000,"Powiat myszkowski",2014,130
"15463",2410000,"Powiat pszczyński",2014,59
"15464",2411000,"Powiat raciborski",2014,18
"15465",2412000,"Powiat rybnicki",2014,32
"15466",2413000,"Powiat tarnogórski",2014,61
"15467",2414000,"Powiat bieruńsko-lędziński",2014,23
"15468",2415000,"Powiat wodzisławski",2014,101
"15469",2416000,"Powiat zawierciański",2014,52
"15470",2417000,"Powiat żywiecki",2014,63
"15471",2461000,"Powiat m.Bielsko-Biała",2014,83
"15472",2462000,"Powiat m.Bytom",2014,84
"15473",2463000,"Powiat m.Chorzów",2014,34
"15474",2464000,"Powiat m.Częstochowa",2014,23
"15475",2465000,"Powiat m.Dąbrowa Górnicza",2014,361
"15476",2466000,"Powiat m.Gliwice",2014,66
"15477",2467000,"Powiat m.Jastrzębie-Zdrój",2014,13
"15478",2468000,"Powiat m.Jaworzno",2014,43
"15479",2469000,"Powiat m.Katowice",2014,56
"15480",2470000,"Powiat m.Mysłowice",2014,25
"15481",2471000,"Powiat m.Piekary Śląskie",2014,114
"15482",2472000,"Powiat m.Ruda Śląska",2014,87
"15483",2473000,"Powiat m.Rybnik",2014,38
"15484",2474000,"Powiat m.Siemianowice Śląskie",2014,37
"15485",2475000,"Powiat m.Sosnowiec",2014,30
"15486",2476000,"Powiat m.Świętochłowice",2014,11
"15487",2477000,"Powiat m.Tychy",2014,23
"15488",2478000,"Powiat m.Zabrze",2014,48
"15489",2479000,"Powiat m.Żory",2014,24
"15490",2601000,"Powiat buski",2014,14
"15491",2602000,"Powiat jędrzejowski",2014,50
"15492",2603000,"Powiat kazimierski",2014,32
"15493",2604000,"Powiat kielecki",2014,130
"15494",2605000,"Powiat konecki",2014,94
"15495",2606000,"Powiat opatowski",2014,35
"15496",2607000,"Powiat ostrowiecki",2014,144
"15497",2608000,"Powiat pińczowski",2014,11
"15498",2609000,"Powiat sandomierski",2014,25
"15499",2610000,"Powiat skarżyski",2014,53
"15500",2611000,"Powiat starachowicki",2014,50
"15501",2612000,"Powiat staszowski",2014,31
"15502",2613000,"Powiat włoszczowski",2014,15
"15503",2661000,"Powiat m.Kielce",2014,662
"15504",2801000,"Powiat bartoszycki",2014,12
"15505",2802000,"Powiat braniewski",2014,10
"15506",2803000,"Powiat działdowski",2014,34
"15507",2804000,"Powiat elbląski",2014,97
"15508",2805000,"Powiat ełcki",2014,28
"15509",2806000,"Powiat giżycki",2014,58
"15510",2807000,"Powiat iławski",2014,58
"15511",2808000,"Powiat kętrzyński",2014,147
"15512",2809000,"Powiat lidzbarski",2014,127
"15513",2810000,"Powiat mrągowski",2014,20
"15514",2811000,"Powiat nidzicki",2014,67
"15515",2812000,"Powiat nowomiejski",2014,154
"15516",2813000,"Powiat olecki",2014,28
"15517",2814000,"Powiat olsztyński",2014,70
"15518",2815000,"Powiat ostródzki",2014,28
"15519",2816000,"Powiat piski",2014,10
"15520",2817000,"Powiat szczycieński",2014,189
"15521",2818000,"Powiat gołdapski",2014,8
"15522",2819000,"Powiat węgorzewski",2014,8
"15523",2861000,"Powiat m.Elbląg",2014,28
"15524",2862000,"Powiat m.Olsztyn",2014,42
"15525",3001000,"Powiat chodzieski",2014,13
"15526",3002000,"Powiat czarnkowsko-trzcianecki",2014,32
"15527",3003000,"Powiat gnieźnieński",2014,24
"15528",3004000,"Powiat gostyński",2014,15
"15529",3005000,"Powiat grodziski",2014,10
"15530",3006000,"Powiat jarociński",2014,78
"15531",3007000,"Powiat kaliski",2014,18
"15532",3008000,"Powiat kępiński",2014,9
"15533",3009000,"Powiat kolski",2014,16
"15534",3010000,"Powiat koniński",2014,29
"15535",3011000,"Powiat kościański",2014,59
"15536",3012000,"Powiat krotoszyński",2014,27
"15537",3013000,"Powiat leszczyński",2014,14
"15538",3014000,"Powiat międzychodzki",2014,26
"15539",3015000,"Powiat nowotomyski",2014,43
"15540",3016000,"Powiat obornicki",2014,19
"15541",3017000,"Powiat ostrowski",2014,179
"15542",3018000,"Powiat ostrzeszowski",2014,61
"15543",3019000,"Powiat pilski",2014,104
"15544",3020000,"Powiat pleszewski",2014,16
"15545",3021000,"Powiat poznański",2014,125
"15546",3022000,"Powiat rawicki",2014,13
"15547",3023000,"Powiat słupecki",2014,10
"15548",3024000,"Powiat szamotulski",2014,37
"15549",3025000,"Powiat średzki",2014,44
"15550",3026000,"Powiat śremski",2014,40
"15551",3027000,"Powiat turecki",2014,12
"15552",3028000,"Powiat wągrowiecki",2014,38
"15553",3029000,"Powiat wolsztyński",2014,5
"15554",3030000,"Powiat wrzesiński",2014,47
"15555",3031000,"Powiat złotowski",2014,20
"15556",3061000,"Powiat m.Kalisz",2014,32
"15557",3062000,"Powiat m.Konin",2014,62
"15558",3063000,"Powiat m.Leszno",2014,3
"15559",3064000,"Powiat m.Poznań",2014,317
"15560",3201000,"Powiat białogardzki",2014,19
"15561",3202000,"Powiat choszczeński",2014,19
"15562",3203000,"Powiat drawski",2014,15
"15563",3204000,"Powiat goleniowski",2014,54
"15564",3205000,"Powiat gryficki",2014,110
"15565",3206000,"Powiat gryfiński",2014,54
"15566",3207000,"Powiat kamieński",2014,8
"15567",3208000,"Powiat kołobrzeski",2014,38
"15568",3209000,"Powiat koszaliński",2014,24
"15569",3210000,"Powiat myśliborski",2014,13
"15570",3211000,"Powiat policki",2014,23
"15571",3212000,"Powiat pyrzycki",2014,9
"15572",3213000,"Powiat sławieński",2014,33
"15573",3214000,"Powiat stargardzki",2014,26
"15574",3215000,"Powiat szczecinecki",2014,35
"15575",3216000,"Powiat świdwiński",2014,23
"15576",3217000,"Powiat wałecki",2014,64
"15577",3218000,"Powiat łobeski",2014,20
"15578",3261000,"Powiat m.Koszalin",2014,32
"15579",3262000,"Powiat m.Szczecin",2014,49
"15580",3263000,"Powiat m.Świnoujście",2014,29
"15581",201000,"Powiat bolesławiecki",2015,14
"15582",202000,"Powiat dzierżoniowski",2015,53
"15583",203000,"Powiat głogowski",2015,126
"15584",204000,"Powiat górowski",2015,5
"15585",205000,"Powiat jaworski",2015,7
"15586",206000,"Powiat jeleniogórski",2015,10
"15587",207000,"Powiat kamiennogórski",2015,7
"15588",208000,"Powiat kłodzki",2015,212
"15589",209000,"Powiat legnicki",2015,32
"15590",210000,"Powiat lubański",2015,9
"15591",211000,"Powiat lubiński",2015,35
"15592",212000,"Powiat lwówecki",2015,14
"15593",213000,"Powiat milicki",2015,5
"15594",214000,"Powiat oleśnicki",2015,14
"15595",215000,"Powiat oławski",2015,7
"15596",216000,"Powiat polkowicki",2015,13
"15597",217000,"Powiat strzeliński",2015,13
"15598",218000,"Powiat średzki",2015,15
"15599",219000,"Powiat świdnicki",2015,106
"15600",220000,"Powiat trzebnicki",2015,26
"15601",221000,"Powiat wałbrzyski",2015,21
"15602",222000,"Powiat wołowski",2015,10
"15603",223000,"Powiat wrocławski",2015,54
"15604",224000,"Powiat ząbkowicki",2015,33
"15605",225000,"Powiat zgorzelecki",2015,12
"15606",226000,"Powiat złotoryjski",2015,156
"15607",261000,"Powiat m.Jelenia Góra",2015,10
"15608",262000,"Powiat m.Legnica",2015,21
"15609",264000,"Powiat m.Wrocław",2015,86
"15610",265000,"Powiat m.Wałbrzych od 2013",2015,32
"15611",401000,"Powiat aleksandrowski",2015,25
"15612",402000,"Powiat brodnicki",2015,44
"15613",403000,"Powiat bydgoski",2015,47
"15614",404000,"Powiat chełmiński",2015,99
"15615",405000,"Powiat golubsko-dobrzyński",2015,24
"15616",406000,"Powiat grudziądzki",2015,28
"15617",407000,"Powiat inowrocławski",2015,111
"15618",408000,"Powiat lipnowski",2015,14
"15619",409000,"Powiat mogileński",2015,6
"15620",410000,"Powiat nakielski",2015,60
"15621",411000,"Powiat radziejowski",2015,13
"15622",412000,"Powiat rypiński",2015,29
"15623",413000,"Powiat sępoleński",2015,47
"15624",414000,"Powiat świecki",2015,46
"15625",415000,"Powiat toruński",2015,17
"15626",416000,"Powiat tucholski",2015,13
"15627",417000,"Powiat wąbrzeski",2015,6
"15628",418000,"Powiat włocławski",2015,32
"15629",419000,"Powiat żniński",2015,123
"15630",461000,"Powiat m.Bydgoszcz",2015,277
"15631",462000,"Powiat m.Grudziądz",2015,458
"15632",463000,"Powiat m.Toruń",2015,21
"15633",464000,"Powiat m.Włocławek",2015,0
"15634",601000,"Powiat bialski",2015,33
"15635",602000,"Powiat biłgorajski",2015,48
"15636",603000,"Powiat chełmski",2015,26
"15637",604000,"Powiat hrubieszowski",2015,19
"15638",605000,"Powiat janowski",2015,11
"15639",606000,"Powiat krasnostawski",2015,49
"15640",607000,"Powiat kraśnicki",2015,26
"15641",608000,"Powiat lubartowski",2015,99
"15642",609000,"Powiat lubelski",2015,58
"15643",610000,"Powiat łęczyński",2015,38
"15644",611000,"Powiat łukowski",2015,44
"15645",612000,"Powiat opolski",2015,27
"15646",613000,"Powiat parczewski",2015,13
"15647",614000,"Powiat puławski",2015,157
"15648",615000,"Powiat radzyński",2015,15
"15649",616000,"Powiat rycki",2015,16
"15650",617000,"Powiat świdnicki",2015,11
"15651",618000,"Powiat tomaszowski",2015,77
"15652",619000,"Powiat włodawski",2015,11
"15653",620000,"Powiat zamojski",2015,16
"15654",661000,"Powiat m.Biała Podlaska",2015,20
"15655",662000,"Powiat m.Chełm",2015,30
"15656",663000,"Powiat m.Lublin",2015,164
"15657",664000,"Powiat m.Zamość",2015,22
"15658",801000,"Powiat gorzowski",2015,16
"15659",802000,"Powiat krośnieński",2015,23
"15660",803000,"Powiat międzyrzecki",2015,22
"15661",804000,"Powiat nowosolski",2015,20
"15662",805000,"Powiat słubicki",2015,15
"15663",806000,"Powiat strzelecko-drezdenecki",2015,28
"15664",807000,"Powiat sulęciński",2015,11
"15665",808000,"Powiat świebodziński",2015,14
"15666",809000,"Powiat zielonogórski",2015,99
"15667",810000,"Powiat żagański",2015,30
"15668",811000,"Powiat żarski",2015,58
"15669",812000,"Powiat wschowski",2015,8
"15670",861000,"Powiat m.Gorzów Wielkopolski",2015,53
"15671",862000,"Powiat m.Zielona Góra",2015,26
"15672",1001000,"Powiat bełchatowski",2015,62
"15673",1002000,"Powiat kutnowski",2015,53
