"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_przemoc_w_rodzinie"
"16149",1610000,"Powiat prudnicki",2016,51
"16150",1611000,"Powiat strzelecki",2016,25
"16151",1661000,"Powiat m.Opole",2016,32
"16152",1801000,"Powiat bieszczadzki",2016,4
"16153",1802000,"Powiat brzozowski",2016,32
"16154",1803000,"Powiat dębicki",2016,65
"16155",1804000,"Powiat jarosławski",2016,22
"16156",1805000,"Powiat jasielski",2016,71
"16157",1806000,"Powiat kolbuszowski",2016,36
"16158",1807000,"Powiat krośnieński",2016,221
"16159",1808000,"Powiat leżajski",2016,53
"16160",1809000,"Powiat lubaczowski",2016,13
"16161",1810000,"Powiat łańcucki",2016,48
"16162",1811000,"Powiat mielecki",2016,28
"16163",1812000,"Powiat niżański",2016,20
"16164",1813000,"Powiat przemyski",2016,42
"16165",1814000,"Powiat przeworski",2016,106
"16166",1815000,"Powiat ropczycko-sędziszowski",2016,53
"16167",1816000,"Powiat rzeszowski",2016,105
"16168",1817000,"Powiat sanocki",2016,66
"16169",1818000,"Powiat stalowowolski",2016,20
"16170",1819000,"Powiat strzyżowski",2016,52
"16171",1820000,"Powiat tarnobrzeski",2016,34
"16172",1821000,"Powiat leski",2016,24
"16173",1861000,"Powiat m.Krosno",2016,76
"16174",1862000,"Powiat m.Przemyśl",2016,27
"16175",1863000,"Powiat m.Rzeszów",2016,141
"16176",1864000,"Powiat m.Tarnobrzeg",2016,72
"16177",2001000,"Powiat augustowski",2016,15
"16178",2002000,"Powiat białostocki",2016,36
"16179",2003000,"Powiat bielski",2016,62
"16180",2004000,"Powiat grajewski",2016,15
"16181",2005000,"Powiat hajnowski",2016,25
"16182",2006000,"Powiat kolneński",2016,9
"16183",2007000,"Powiat łomżyński",2016,12
"16184",2008000,"Powiat moniecki",2016,19
"16185",2009000,"Powiat sejneński",2016,13
"16186",2010000,"Powiat siemiatycki",2016,20
"16187",2011000,"Powiat sokólski",2016,1
"16188",2012000,"Powiat suwalski",2016,42
"16189",2013000,"Powiat wysokomazowiecki",2016,26
"16190",2014000,"Powiat zambrowski",2016,15
"16191",2061000,"Powiat m.Białystok",2016,18
"16192",2062000,"Powiat m.Łomża",2016,15
"16193",2063000,"Powiat m.Suwałki",2016,11
"16194",2201000,"Powiat bytowski",2016,27
"16195",2202000,"Powiat chojnicki",2016,83
"16196",2203000,"Powiat człuchowski",2016,23
"16197",2204000,"Powiat gdański",2016,60
"16198",2205000,"Powiat kartuski",2016,42
"16199",2206000,"Powiat kościerski",2016,19
"16200",2207000,"Powiat kwidzyński",2016,85
"16201",2208000,"Powiat lęborski",2016,89
"16202",2209000,"Powiat malborski",2016,77
"16203",2210000,"Powiat nowodworski",2016,44
"16204",2211000,"Powiat pucki",2016,131
"16205",2212000,"Powiat słupski",2016,32
"16206",2213000,"Powiat starogardzki",2016,55
"16207",2214000,"Powiat tczewski",2016,17
"16208",2215000,"Powiat wejherowski",2016,61
"16209",2216000,"Powiat sztumski",2016,22
"16210",2261000,"Powiat m.Gdańsk",2016,111
"16211",2262000,"Powiat m.Gdynia",2016,38
"16212",2263000,"Powiat m.Słupsk",2016,102
"16213",2264000,"Powiat m.Sopot",2016,129
"16214",2401000,"Powiat będziński",2016,61
"16215",2402000,"Powiat bielski",2016,55
"16216",2403000,"Powiat cieszyński",2016,65
"16217",2404000,"Powiat częstochowski",2016,22
"16218",2405000,"Powiat gliwicki",2016,113
"16219",2406000,"Powiat kłobucki",2016,36
"16220",2407000,"Powiat lubliniecki",2016,89
"16221",2408000,"Powiat mikołowski",2016,28
"16222",2409000,"Powiat myszkowski",2016,21
"16223",2410000,"Powiat pszczyński",2016,24
"16224",2411000,"Powiat raciborski",2016,57
"16225",2412000,"Powiat rybnicki",2016,122
"16226",2413000,"Powiat tarnogórski",2016,7
"16227",2414000,"Powiat bieruńsko-lędziński",2016,71
"16228",2415000,"Powiat wodzisławski",2016,29
"16229",2416000,"Powiat zawierciański",2016,33
"16230",2417000,"Powiat żywiecki",2016,16
"16231",2461000,"Powiat m.Bielsko-Biała",2016,32
"16232",2462000,"Powiat m.Bytom",2016,26
"16233",2463000,"Powiat m.Chorzów",2016,44
"16234",2464000,"Powiat m.Częstochowa",2016,175
"16235",2465000,"Powiat m.Dąbrowa Górnicza",2016,36
"16236",2466000,"Powiat m.Gliwice",2016,17
"16237",2467000,"Powiat m.Jastrzębie-Zdrój",2016,70
"16238",2468000,"Powiat m.Jaworzno",2016,33
"16239",2469000,"Powiat m.Katowice",2016,20
"16240",2470000,"Powiat m.Mysłowice",2016,7
"16241",2471000,"Powiat m.Piekary Śląskie",2016,20
"16242",2472000,"Powiat m.Ruda Śląska",2016,12
"16243",2473000,"Powiat m.Rybnik",2016,59
"16244",2474000,"Powiat m.Siemianowice Śląskie",2016,25
"16245",2475000,"Powiat m.Sosnowiec",2016,64
"16246",2476000,"Powiat m.Świętochłowice",2016,30
"16247",2477000,"Powiat m.Tychy",2016,42
"16248",2478000,"Powiat m.Zabrze",2016,21
"16249",2479000,"Powiat m.Żory",2016,136
"16250",2601000,"Powiat buski",2016,10
"16251",2602000,"Powiat jędrzejowski",2016,127
"16252",2603000,"Powiat kazimierski",2016,36
"16253",2604000,"Powiat kielecki",2016,50
"16254",2605000,"Powiat konecki",2016,134
"16255",2606000,"Powiat opatowski",2016,100
"16256",2607000,"Powiat ostrowiecki",2016,23
"16257",2608000,"Powiat pińczowski",2016,39
"16258",2609000,"Powiat sandomierski",2016,4
"16259",2610000,"Powiat skarżyski",2016,41
"16260",2611000,"Powiat starachowicki",2016,48
"16261",2612000,"Powiat staszowski",2016,30
"16262",2613000,"Powiat włoszczowski",2016,16
"16263",2661000,"Powiat m.Kielce",2016,11
"16264",2801000,"Powiat bartoszycki",2016,23
"16265",2802000,"Powiat braniewski",2016,15
"16266",2803000,"Powiat działdowski",2016,55
"16267",2804000,"Powiat elbląski",2016,19
"16268",2805000,"Powiat ełcki",2016,100
"16269",2806000,"Powiat giżycki",2016,16
"16270",2807000,"Powiat iławski",2016,47
"16271",2808000,"Powiat kętrzyński",2016,2
"16272",2809000,"Powiat lidzbarski",2016,45
"16273",2810000,"Powiat mrągowski",2016,21
"16274",2811000,"Powiat nidzicki",2016,108
"16275",2812000,"Powiat nowomiejski",2016,27
"16276",2813000,"Powiat olecki",2016,62
"16277",2814000,"Powiat olsztyński",2016,64
"16278",2815000,"Powiat ostródzki",2016,22
"16279",2816000,"Powiat piski",2016,33
"16280",2817000,"Powiat szczycieński",2016,132
"16281",2818000,"Powiat gołdapski",2016,35
"16282",2819000,"Powiat węgorzewski",2016,11
"16283",2861000,"Powiat m.Elbląg",2016,72
"16284",2862000,"Powiat m.Olsztyn",2016,6
"16285",3001000,"Powiat chodzieski",2016,7
"16286",3002000,"Powiat czarnkowsko-trzcianecki",2016,27
"16287",3003000,"Powiat gnieźnieński",2016,18
"16288",3004000,"Powiat gostyński",2016,34
"16289",3005000,"Powiat grodziski",2016,13
"16290",3006000,"Powiat jarociński",2016,27
"16291",3007000,"Powiat kaliski",2016,12
"16292",3008000,"Powiat kępiński",2016,26
"16293",3009000,"Powiat kolski",2016,6
"16294",3010000,"Powiat koniński",2016,11
"16295",3011000,"Powiat kościański",2016,67
"16296",3012000,"Powiat krotoszyński",2016,38
"16297",3013000,"Powiat leszczyński",2016,20
"16298",3014000,"Powiat międzychodzki",2016,37
"16299",3015000,"Powiat nowotomyski",2016,9
"16300",3016000,"Powiat obornicki",2016,8
"16301",3017000,"Powiat ostrowski",2016,16
"16302",3018000,"Powiat ostrzeszowski",2016,46
"16303",3019000,"Powiat pilski",2016,16
"16304",3020000,"Powiat pleszewski",2016,156
"16305",3021000,"Powiat poznański",2016,35
"16306",3022000,"Powiat rawicki",2016,70
"16307",3023000,"Powiat słupecki",2016,15
"16308",3024000,"Powiat szamotulski",2016,362
"16309",3025000,"Powiat średzki",2016,65
"16310",3026000,"Powiat śremski",2016,28
"16311",3027000,"Powiat turecki",2016,10
"16312",3028000,"Powiat wągrowiecki",2016,28
"16313",3029000,"Powiat wolsztyński",2016,54
"16314",3030000,"Powiat wrzesiński",2016,27
"16315",3031000,"Powiat złotowski",2016,16
"16316",3061000,"Powiat m.Kalisz",2016,39
"16317",3062000,"Powiat m.Konin",2016,8
"16318",3063000,"Powiat m.Leszno",2016,34
"16319",3064000,"Powiat m.Poznań",2016,24
"16320",3201000,"Powiat białogardzki",2016,10
"16321",3202000,"Powiat choszczeński",2016,12
"16322",3203000,"Powiat drawski",2016,19
"16323",3204000,"Powiat goleniowski",2016,47
"16324",3205000,"Powiat gryficki",2016,101
"16325",3206000,"Powiat gryfiński",2016,47
"16326",3207000,"Powiat kamieński",2016,13
"16327",3208000,"Powiat kołobrzeski",2016,37
"16328",3209000,"Powiat koszaliński",2016,15
"16329",3210000,"Powiat myśliborski",2016,19
"16330",3211000,"Powiat policki",2016,5
"16331",3212000,"Powiat pyrzycki",2016,15
"16332",3213000,"Powiat sławieński",2016,15
"16333",3214000,"Powiat stargardzki",2016,13
"16334",3215000,"Powiat szczecinecki",2016,10
"16335",3216000,"Powiat świdwiński",2016,34
"16336",3217000,"Powiat wałecki",2016,40
"16337",3218000,"Powiat łobeski",2016,41
"16338",3261000,"Powiat m.Koszalin",2016,15
"16339",3262000,"Powiat m.Szczecin",2016,26
"16340",3263000,"Powiat m.Świnoujście",2016,53
"16341",201000,"Powiat bolesławiecki",2017,13
"16342",202000,"Powiat dzierżoniowski",2017,53
"16343",203000,"Powiat głogowski",2017,155
"16344",204000,"Powiat górowski",2017,11
"16345",205000,"Powiat jaworski",2017,13
"16346",206000,"Powiat jeleniogórski",2017,9
"16347",207000,"Powiat kamiennogórski",2017,12
"16348",208000,"Powiat kłodzki",2017,64
"16349",209000,"Powiat legnicki",2017,15
"16350",210000,"Powiat lubański",2017,1
"16351",211000,"Powiat lubiński",2017,43
"16352",212000,"Powiat lwówecki",2017,8
"16353",213000,"Powiat milicki",2017,15
"16354",214000,"Powiat oleśnicki",2017,28
"16355",215000,"Powiat oławski",2017,8
"16356",216000,"Powiat polkowicki",2017,10
"16357",217000,"Powiat strzeliński",2017,3
"16358",218000,"Powiat średzki",2017,7
"16359",219000,"Powiat świdnicki",2017,63
"16360",220000,"Powiat trzebnicki",2017,49
"16361",221000,"Powiat wałbrzyski",2017,24
"16362",222000,"Powiat wołowski",2017,12
"16363",223000,"Powiat wrocławski",2017,76
"16364",224000,"Powiat ząbkowicki",2017,12
"16365",225000,"Powiat zgorzelecki",2017,11
"16366",226000,"Powiat złotoryjski",2017,45
"16367",261000,"Powiat m.Jelenia Góra",2017,24
"16368",262000,"Powiat m.Legnica",2017,26
"16369",264000,"Powiat m.Wrocław",2017,74
"16370",265000,"Powiat m.Wałbrzych od 2013",2017,38
"16371",401000,"Powiat aleksandrowski",2017,13
"16372",402000,"Powiat brodnicki",2017,30
"16373",403000,"Powiat bydgoski",2017,50
"16374",404000,"Powiat chełmiński",2017,33
"16375",405000,"Powiat golubsko-dobrzyński",2017,29
"16376",406000,"Powiat grudziądzki",2017,29
"16377",407000,"Powiat inowrocławski",2017,86
"16378",408000,"Powiat lipnowski",2017,10
"16379",409000,"Powiat mogileński",2017,7
"16380",410000,"Powiat nakielski",2017,35
"16381",411000,"Powiat radziejowski",2017,11
"16382",412000,"Powiat rypiński",2017,37
"16383",413000,"Powiat sępoleński",2017,58
"16384",414000,"Powiat świecki",2017,23
"16385",415000,"Powiat toruński",2017,45
"16386",416000,"Powiat tucholski",2017,13
"16387",417000,"Powiat wąbrzeski",2017,18
"16388",418000,"Powiat włocławski",2017,21
"16389",419000,"Powiat żniński",2017,108
"16390",461000,"Powiat m.Bydgoszcz",2017,159
"16391",462000,"Powiat m.Grudziądz",2017,334
"16392",463000,"Powiat m.Toruń",2017,14
"16393",464000,"Powiat m.Włocławek",2017,5
"16394",601000,"Powiat bialski",2017,25
"16395",602000,"Powiat biłgorajski",2017,27
"16396",603000,"Powiat chełmski",2017,107
"16397",604000,"Powiat hrubieszowski",2017,12
"16398",605000,"Powiat janowski",2017,7
"16399",606000,"Powiat krasnostawski",2017,68
"16400",607000,"Powiat kraśnicki",2017,23
"16401",608000,"Powiat lubartowski",2017,111
"16402",609000,"Powiat lubelski",2017,48
"16403",610000,"Powiat łęczyński",2017,31
"16404",611000,"Powiat łukowski",2017,17
"16405",612000,"Powiat opolski",2017,11
"16406",613000,"Powiat parczewski",2017,12
"16407",614000,"Powiat puławski",2017,251
"16408",615000,"Powiat radzyński",2017,17
"16409",616000,"Powiat rycki",2017,23
"16410",617000,"Powiat świdnicki",2017,6
"16411",618000,"Powiat tomaszowski",2017,21
"16412",619000,"Powiat włodawski",2017,15
"16413",620000,"Powiat zamojski",2017,9
"16414",661000,"Powiat m.Biała Podlaska",2017,21
"16415",662000,"Powiat m.Chełm",2017,23
"16416",663000,"Powiat m.Lublin",2017,100
"16417",664000,"Powiat m.Zamość",2017,9
"16418",801000,"Powiat gorzowski",2017,11
"16419",802000,"Powiat krośnieński",2017,19
"16420",803000,"Powiat międzyrzecki",2017,14
"16421",804000,"Powiat nowosolski",2017,35
"16422",805000,"Powiat słubicki",2017,1
"16423",806000,"Powiat strzelecko-drezdenecki",2017,17
"16424",807000,"Powiat sulęciński",2017,14
"16425",808000,"Powiat świebodziński",2017,21
"16426",809000,"Powiat zielonogórski",2017,119
"16427",810000,"Powiat żagański",2017,17
"16428",811000,"Powiat żarski",2017,38
"16429",812000,"Powiat wschowski",2017,4
"16430",861000,"Powiat m.Gorzów Wielkopolski",2017,48
"16431",862000,"Powiat m.Zielona Góra",2017,13
"16432",1001000,"Powiat bełchatowski",2017,55
"16433",1002000,"Powiat kutnowski",2017,83
"16434",1003000,"Powiat łaski",2017,2
"16435",1004000,"Powiat łęczycki",2017,8
"16436",1005000,"Powiat łowicki",2017,15
"16437",1006000,"Powiat łódzki wschodni",2017,8
"16438",1007000,"Powiat opoczyński",2017,189
"16439",1008000,"Powiat pabianicki",2017,11
"16440",1009000,"Powiat pajęczański",2017,15
"16441",1010000,"Powiat piotrkowski",2017,36
"16442",1011000,"Powiat poddębicki",2017,37
"16443",1012000,"Powiat radomszczański",2017,34
"16444",1013000,"Powiat rawski",2017,3
"16445",1014000,"Powiat sieradzki",2017,15
"16446",1015000,"Powiat skierniewicki",2017,13
"16447",1016000,"Powiat tomaszowski",2017,15
"16448",1017000,"Powiat wieluński",2017,13
"16449",1018000,"Powiat wieruszowski",2017,15
"16450",1019000,"Powiat zduńskowolski",2017,36
"16451",1020000,"Powiat zgierski",2017,36
"16452",1021000,"Powiat brzeziński",2017,18
"16453",1061000,"Powiat m.Łódź",2017,96
"16454",1062000,"Powiat m.Piotrków Trybunalski",2017,18
"16455",1063000,"Powiat m.Skierniewice",2017,97
"16456",1201000,"Powiat bocheński",2017,26
"16457",1202000,"Powiat brzeski",2017,50
"16458",1203000,"Powiat chrzanowski",2017,77
"16459",1204000,"Powiat dąbrowski",2017,48
"16460",1205000,"Powiat gorlicki",2017,115
"16461",1206000,"Powiat krakowski",2017,53
"16462",1207000,"Powiat limanowski",2017,125
"16463",1208000,"Powiat miechowski",2017,65
"16464",1209000,"Powiat myślenicki",2017,38
"16465",1210000,"Powiat nowosądecki",2017,59
"16466",1211000,"Powiat nowotarski",2017,36
"16467",1212000,"Powiat olkuski",2017,25
"16468",1213000,"Powiat oświęcimski",2017,331
"16469",1214000,"Powiat proszowicki",2017,8
"16470",1215000,"Powiat suski",2017,34
"16471",1216000,"Powiat tarnowski",2017,69
"16472",1217000,"Powiat tatrzański",2017,18
"16473",1218000,"Powiat wadowicki",2017,77
"16474",1219000,"Powiat wielicki",2017,29
"16475",1261000,"Powiat m.Kraków",2017,94
"16476",1262000,"Powiat m.Nowy Sącz",2017,84
"16477",1263000,"Powiat m.Tarnów",2017,43
"16478",1401000,"Powiat białobrzeski",2017,7
"16479",1402000,"Powiat ciechanowski",2017,154
"16480",1403000,"Powiat garwoliński",2017,27
"16481",1404000,"Powiat gostyniński",2017,14
"16482",1405000,"Powiat grodziski",2017,31
"16483",1406000,"Powiat grójecki",2017,21
"16484",1407000,"Powiat kozienicki",2017,10
"16485",1408000,"Powiat legionowski",2017,19
"16486",1409000,"Powiat lipski",2017,48
"16487",1410000,"Powiat łosicki",2017,27
"16488",1411000,"Powiat makowski",2017,14
"16489",1412000,"Powiat miński",2017,26
"16490",1413000,"Powiat mławski",2017,152
"16491",1414000,"Powiat nowodworski",2017,38
"16492",1415000,"Powiat ostrołęcki",2017,17
"16493",1416000,"Powiat ostrowski",2017,76
"16494",1417000,"Powiat otwocki",2017,44
"16495",1418000,"Powiat piaseczyński",2017,27
"16496",1419000,"Powiat płocki",2017,24
"16497",1420000,"Powiat płoński",2017,11
"16498",1421000,"Powiat pruszkowski",2017,11
"16499",1422000,"Powiat przasnyski",2017,77
"16500",1423000,"Powiat przysuski",2017,7
"16501",1424000,"Powiat pułtuski",2017,2
"16502",1425000,"Powiat radomski",2017,38
"16503",1426000,"Powiat siedlecki",2017,57
"16504",1427000,"Powiat sierpecki",2017,23
"16505",1428000,"Powiat sochaczewski",2017,14
"16506",1429000,"Powiat sokołowski",2017,13
"16507",1430000,"Powiat szydłowiecki",2017,14
"16508",1432000,"Powiat warszawski zachodni",2017,12
"16509",1433000,"Powiat węgrowski",2017,34
"16510",1434000,"Powiat wołomiński",2017,51
"16511",1435000,"Powiat wyszkowski",2017,27
"16512",1436000,"Powiat zwoleński",2017,4
"16513",1437000,"Powiat żuromiński",2017,3
"16514",1438000,"Powiat żyrardowski",2017,11
"16515",1461000,"Powiat m.Ostrołęka",2017,69
"16516",1462000,"Powiat m.Płock",2017,24
"16517",1463000,"Powiat m.Radom",2017,12
"16518",1464000,"Powiat m.Siedlce",2017,12
"16519",1465000,"Powiat m. st. Warszawa",2017,581
"16520",1601000,"Powiat brzeski",2017,22
"16521",1602000,"Powiat głubczycki",2017,4
"16522",1603000,"Powiat kędzierzyńsko-kozielski",2017,145
"16523",1604000,"Powiat kluczborski",2017,13
"16524",1605000,"Powiat krapkowicki",2017,16
"16525",1606000,"Powiat namysłowski",2017,10
"16526",1607000,"Powiat nyski",2017,329
"16527",1608000,"Powiat oleski",2017,5
"16528",1609000,"Powiat opolski",2017,25
"16529",1610000,"Powiat prudnicki",2017,22
"16530",1611000,"Powiat strzelecki",2017,36
"16531",1661000,"Powiat m.Opole",2017,14
"16532",1801000,"Powiat bieszczadzki",2017,6
"16533",1802000,"Powiat brzozowski",2017,42
"16534",1803000,"Powiat dębicki",2017,62
"16535",1804000,"Powiat jarosławski",2017,39
"16536",1805000,"Powiat jasielski",2017,57
"16537",1806000,"Powiat kolbuszowski",2017,52
"16538",1807000,"Powiat krośnieński",2017,66
"16539",1808000,"Powiat leżajski",2017,39
"16540",1809000,"Powiat lubaczowski",2017,24
"16541",1810000,"Powiat łańcucki",2017,20
"16542",1811000,"Powiat mielecki",2017,30
"16543",1812000,"Powiat niżański",2017,103
"16544",1813000,"Powiat przemyski",2017,46
"16545",1814000,"Powiat przeworski",2017,63
"16546",1815000,"Powiat ropczycko-sędziszowski",2017,24
"16547",1816000,"Powiat rzeszowski",2017,44
"16548",1817000,"Powiat sanocki",2017,28
"16549",1818000,"Powiat stalowowolski",2017,60
"16550",1819000,"Powiat strzyżowski",2017,16
"16551",1820000,"Powiat tarnobrzeski",2017,65
"16552",1821000,"Powiat leski",2017,13
"16553",1861000,"Powiat m.Krosno",2017,7
"16554",1862000,"Powiat m.Przemyśl",2017,193
"16555",1863000,"Powiat m.Rzeszów",2017,27
"16556",1864000,"Powiat m.Tarnobrzeg",2017,174
"16557",2001000,"Powiat augustowski",2017,10
"16558",2002000,"Powiat białostocki",2017,98
"16559",2003000,"Powiat bielski",2017,14
"16560",2004000,"Powiat grajewski",2017,26
"16561",2005000,"Powiat hajnowski",2017,3
"16562",2006000,"Powiat kolneński",2017,14
"16563",2007000,"Powiat łomżyński",2017,14
"16564",2008000,"Powiat moniecki",2017,12
"16565",2009000,"Powiat sejneński",2017,2
"16566",2010000,"Powiat siemiatycki",2017,41
"16567",2011000,"Powiat sokólski",2017,24
"16568",2012000,"Powiat suwalski",2017,18
"16569",2013000,"Powiat wysokomazowiecki",2017,7
"16570",2014000,"Powiat zambrowski",2017,14
"16571",2061000,"Powiat m.Białystok",2017,48
"16572",2062000,"Powiat m.Łomża",2017,11
"16573",2063000,"Powiat m.Suwałki",2017,10
"16574",2201000,"Powiat bytowski",2017,29
"16575",2202000,"Powiat chojnicki",2017,75
"16576",2203000,"Powiat człuchowski",2017,31
"16577",2204000,"Powiat gdański",2017,25
"16578",2205000,"Powiat kartuski",2017,89
"16579",2206000,"Powiat kościerski",2017,90
"16580",2207000,"Powiat kwidzyński",2017,77
"16581",2208000,"Powiat lęborski",2017,61
"16582",2209000,"Powiat malborski",2017,135
"16583",2210000,"Powiat nowodworski",2017,5
"16584",2211000,"Powiat pucki",2017,56
"16585",2212000,"Powiat słupski",2017,37
"16586",2213000,"Powiat starogardzki",2017,56
"16587",2214000,"Powiat tczewski",2017,108
"16588",2215000,"Powiat wejherowski",2017,95
"16589",2216000,"Powiat sztumski",2017,19
"16590",2261000,"Powiat m.Gdańsk",2017,39
"16591",2262000,"Powiat m.Gdynia",2017,18
"16592",2263000,"Powiat m.Słupsk",2017,12
"16593",2264000,"Powiat m.Sopot",2017,13
"16594",2401000,"Powiat będziński",2017,70
"16595",2402000,"Powiat bielski",2017,32
"16596",2403000,"Powiat cieszyński",2017,75
"16597",2404000,"Powiat częstochowski",2017,14
"16598",2405000,"Powiat gliwicki",2017,132
"16599",2406000,"Powiat kłobucki",2017,11
"16600",2407000,"Powiat lubliniecki",2017,13
"16601",2408000,"Powiat mikołowski",2017,29
"16602",2409000,"Powiat myszkowski",2017,29
"16603",2410000,"Powiat pszczyński",2017,26
"16604",2411000,"Powiat raciborski",2017,7
"16605",2412000,"Powiat rybnicki",2017,25
"16606",2413000,"Powiat tarnogórski",2017,41
"16607",2414000,"Powiat bieruńsko-lędziński",2017,27
"16608",2415000,"Powiat wodzisławski",2017,48
"16609",2416000,"Powiat zawierciański",2017,42
"16610",2417000,"Powiat żywiecki",2017,48
"16611",2461000,"Powiat m.Bielsko-Biała",2017,45
"16612",2462000,"Powiat m.Bytom",2017,88
"16613",2463000,"Powiat m.Chorzów",2017,34
"16614",2464000,"Powiat m.Częstochowa",2017,20
"16615",2465000,"Powiat m.Dąbrowa Górnicza",2017,24
"16616",2466000,"Powiat m.Gliwice",2017,64
"16617",2467000,"Powiat m.Jastrzębie-Zdrój",2017,4
"16618",2468000,"Powiat m.Jaworzno",2017,36
"16619",2469000,"Powiat m.Katowice",2017,29
"16620",2470000,"Powiat m.Mysłowice",2017,15
"16621",2471000,"Powiat m.Piekary Śląskie",2017,170
"16622",2472000,"Powiat m.Ruda Śląska",2017,66
"16623",2473000,"Powiat m.Rybnik",2017,25
