"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_ubostwo"
"1",201000,"Powiat bolesławiecki",2014,1507
"2",202000,"Powiat dzierżoniowski",2014,1741
"3",203000,"Powiat głogowski",2014,1126
"4",204000,"Powiat górowski",2014,1264
"5",205000,"Powiat jaworski",2014,1037
"6",206000,"Powiat jeleniogórski",2014,818
"7",207000,"Powiat kamiennogórski",2014,801
"8",208000,"Powiat kłodzki",2014,4165
"9",209000,"Powiat legnicki",2014,1522
"10",210000,"Powiat lubański",2014,946
"11",211000,"Powiat lubiński",2014,1436
"12",212000,"Powiat lwówecki",2014,1193
"13",213000,"Powiat milicki",2014,673
"14",214000,"Powiat oleśnicki",2014,1026
"15",215000,"Powiat oławski",2014,382
"16",216000,"Powiat polkowicki",2014,1505
"17",217000,"Powiat strzeliński",2014,438
"18",218000,"Powiat średzki",2014,354
"19",219000,"Powiat świdnicki",2014,3133
"20",220000,"Powiat trzebnicki",2014,1129
"21",221000,"Powiat wałbrzyski",2014,1688
"22",222000,"Powiat wołowski",2014,1091
"23",223000,"Powiat wrocławski",2014,916
"24",224000,"Powiat ząbkowicki",2014,2109
"25",225000,"Powiat zgorzelecki",2014,2215
"26",226000,"Powiat złotoryjski",2014,1712
"27",261000,"Powiat m.Jelenia Góra",2014,1993
"28",262000,"Powiat m.Legnica",2014,2215
"29",264000,"Powiat m.Wrocław",2014,5479
"30",265000,"Powiat m.Wałbrzych od 2013",2014,4406
"31",401000,"Powiat aleksandrowski",2014,2357
"32",402000,"Powiat brodnicki",2014,1845
"33",403000,"Powiat bydgoski",2014,2211
"34",404000,"Powiat chełmiński",2014,1708
"35",405000,"Powiat golubsko-dobrzyński",2014,1164
"36",406000,"Powiat grudziądzki",2014,2007
"37",407000,"Powiat inowrocławski",2014,4814
"38",408000,"Powiat lipnowski",2014,2630
"39",409000,"Powiat mogileński",2014,517
"40",410000,"Powiat nakielski",2014,2811
"41",411000,"Powiat radziejowski",2014,1172
"42",412000,"Powiat rypiński",2014,2339
"43",413000,"Powiat sępoleński",2014,924
"44",414000,"Powiat świecki",2014,3136
"45",415000,"Powiat toruński",2014,2956
"46",416000,"Powiat tucholski",2014,1358
"47",417000,"Powiat wąbrzeski",2014,1224
"48",418000,"Powiat włocławski",2014,4019
"49",419000,"Powiat żniński",2014,2114
"50",461000,"Powiat m.Bydgoszcz",2014,4727
"51",462000,"Powiat m.Grudziądz",2014,3975
"52",463000,"Powiat m.Toruń",2014,4364
"53",464000,"Powiat m.Włocławek",2014,6542
"54",601000,"Powiat bialski",2014,2387
"55",602000,"Powiat biłgorajski",2014,1767
"56",603000,"Powiat chełmski",2014,2416
"57",604000,"Powiat hrubieszowski",2014,1734
"58",605000,"Powiat janowski",2014,1318
"59",606000,"Powiat krasnostawski",2014,1675
"60",607000,"Powiat kraśnicki",2014,2282
"61",608000,"Powiat lubartowski",2014,2478
"62",609000,"Powiat lubelski",2014,2017
"63",610000,"Powiat łęczyński",2014,1009
"64",611000,"Powiat łukowski",2014,1853
"65",612000,"Powiat opolski",2014,1525
"66",613000,"Powiat parczewski",2014,1190
"67",614000,"Powiat puławski",2014,1909
"68",615000,"Powiat radzyński",2014,1006
"69",616000,"Powiat rycki",2014,1132
"70",617000,"Powiat świdnicki",2014,1255
"71",618000,"Powiat tomaszowski",2014,1851
"72",619000,"Powiat włodawski",2014,1345
"73",620000,"Powiat zamojski",2014,2070
"74",661000,"Powiat m.Biała Podlaska",2014,781
"75",662000,"Powiat m.Chełm",2014,1421
"76",663000,"Powiat m.Lublin",2014,6040
"77",664000,"Powiat m.Zamość",2014,1404
"78",801000,"Powiat gorzowski",2014,1940
"79",802000,"Powiat krośnieński",2014,1715
"80",803000,"Powiat międzyrzecki",2014,1712
"81",804000,"Powiat nowosolski",2014,2418
"82",805000,"Powiat słubicki",2014,1172
"83",806000,"Powiat strzelecko-drezdenecki",2014,2617
"84",807000,"Powiat sulęciński",2014,1617
"85",808000,"Powiat świebodziński",2014,1360
"86",809000,"Powiat zielonogórski",2014,2076
"87",810000,"Powiat żagański",2014,2875
"88",811000,"Powiat żarski",2014,3214
"89",812000,"Powiat wschowski",2014,812
"90",861000,"Powiat m.Gorzów Wielkopolski",2014,2275
"91",862000,"Powiat m.Zielona Góra",2014,1934
"92",1001000,"Powiat bełchatowski",2014,2956
"93",1002000,"Powiat kutnowski",2014,2593
"94",1003000,"Powiat łaski",2014,661
"95",1004000,"Powiat łęczycki",2014,1485
"96",1005000,"Powiat łowicki",2014,365
"97",1006000,"Powiat łódzki wschodni",2014,1117
"98",1007000,"Powiat opoczyński",2014,1154
"99",1008000,"Powiat pabianicki",2014,1253
"100",1009000,"Powiat pajęczański",2014,685
"101",1010000,"Powiat piotrkowski",2014,1544
"102",1011000,"Powiat poddębicki",2014,650
"103",1012000,"Powiat radomszczański",2014,3158
"104",1013000,"Powiat rawski",2014,705
"105",1014000,"Powiat sieradzki",2014,2393
"106",1015000,"Powiat skierniewicki",2014,555
"107",1016000,"Powiat tomaszowski",2014,1120
"108",1017000,"Powiat wieluński",2014,1036
"109",1018000,"Powiat wieruszowski",2014,743
"110",1019000,"Powiat zduńskowolski",2014,1172
"111",1020000,"Powiat zgierski",2014,3379
"112",1021000,"Powiat brzeziński",2014,841
"113",1061000,"Powiat m.Łódź",2014,14055
"114",1062000,"Powiat m.Piotrków Trybunalski",2014,2284
"115",1063000,"Powiat m.Skierniewice",2014,681
"116",1201000,"Powiat bocheński",2014,1427
"117",1202000,"Powiat brzeski",2014,1071
"118",1203000,"Powiat chrzanowski",2014,2243
"119",1204000,"Powiat dąbrowski",2014,1474
"120",1205000,"Powiat gorlicki",2014,3159
"121",1206000,"Powiat krakowski",2014,2758
"122",1207000,"Powiat limanowski",2014,2804
"123",1208000,"Powiat miechowski",2014,610
"124",1209000,"Powiat myślenicki",2014,1336
"125",1210000,"Powiat nowosądecki",2014,5028
"126",1211000,"Powiat nowotarski",2014,1918
"127",1212000,"Powiat olkuski",2014,1308
"128",1213000,"Powiat oświęcimski",2014,2079
"129",1214000,"Powiat proszowicki",2014,526
"130",1215000,"Powiat suski",2014,1742
"131",1216000,"Powiat tarnowski",2014,3003
"132",1217000,"Powiat tatrzański",2014,757
"133",1218000,"Powiat wadowicki",2014,1879
"134",1219000,"Powiat wielicki",2014,1311
"135",1261000,"Powiat m.Kraków",2014,8641
"136",1262000,"Powiat m.Nowy Sącz",2014,1385
"137",1263000,"Powiat m.Tarnów",2014,230
"138",1401000,"Powiat białobrzeski",2014,1016
"139",1402000,"Powiat ciechanowski",2014,1627
"140",1403000,"Powiat garwoliński",2014,1667
"141",1404000,"Powiat gostyniński",2014,1174
"142",1405000,"Powiat grodziski",2014,1526
"143",1406000,"Powiat grójecki",2014,1128
"144",1407000,"Powiat kozienicki",2014,1471
"145",1408000,"Powiat legionowski",2014,965
"146",1409000,"Powiat lipski",2014,964
"147",1410000,"Powiat łosicki",2014,734
"148",1411000,"Powiat makowski",2014,1356
"149",1412000,"Powiat miński",2014,2031
"150",1413000,"Powiat mławski",2014,1530
"151",1414000,"Powiat nowodworski",2014,1153
"152",1415000,"Powiat ostrołęcki",2014,2436
"153",1416000,"Powiat ostrowski",2014,1621
"154",1417000,"Powiat otwocki",2014,1737
"155",1418000,"Powiat piaseczyński",2014,1320
"156",1419000,"Powiat płocki",2014,2780
"157",1420000,"Powiat płoński",2014,1455
"158",1421000,"Powiat pruszkowski",2014,1139
"159",1422000,"Powiat przasnyski",2014,2050
"160",1423000,"Powiat przysuski",2014,963
"161",1424000,"Powiat pułtuski",2014,1277
"162",1425000,"Powiat radomski",2014,3187
"163",1426000,"Powiat siedlecki",2014,1757
"164",1427000,"Powiat sierpecki",2014,1461
"165",1428000,"Powiat sochaczewski",2014,1400
"166",1429000,"Powiat sokołowski",2014,1082
"167",1430000,"Powiat szydłowiecki",2014,1799
"168",1432000,"Powiat warszawski zachodni",2014,867
"169",1433000,"Powiat węgrowski",2014,1982
"170",1434000,"Powiat wołomiński",2014,3616
"171",1435000,"Powiat wyszkowski",2014,1575
"172",1436000,"Powiat zwoleński",2014,842
"173",1437000,"Powiat żuromiński",2014,805
"174",1438000,"Powiat żyrardowski",2014,1184
"175",1461000,"Powiat m.Ostrołęka",2014,1549
"176",1462000,"Powiat m.Płock",2014,3085
"177",1463000,"Powiat m.Radom",2014,7217
"178",1464000,"Powiat m.Siedlce",2014,1724
"179",1465000,"Powiat m. st. Warszawa",2014,15815
"180",1601000,"Powiat brzeski",2014,1784
"181",1602000,"Powiat głubczycki",2014,1485
"182",1603000,"Powiat kędzierzyńsko-kozielski",2014,1685
"183",1604000,"Powiat kluczborski",2014,1066
"184",1605000,"Powiat krapkowicki",2014,955
"185",1606000,"Powiat namysłowski",2014,849
"186",1607000,"Powiat nyski",2014,3435
"187",1608000,"Powiat oleski",2014,625
"188",1609000,"Powiat opolski",2014,1366
"189",1610000,"Powiat prudnicki",2014,856
"190",1611000,"Powiat strzelecki",2014,760
"191",1661000,"Powiat m.Opole",2014,987
"192",1801000,"Powiat bieszczadzki",2014,699
"193",1802000,"Powiat brzozowski",2014,1920
"194",1803000,"Powiat dębicki",2014,3632
"195",1804000,"Powiat jarosławski",2014,1478
"196",1805000,"Powiat jasielski",2014,3694
"197",1806000,"Powiat kolbuszowski",2014,1204
"198",1807000,"Powiat krośnieński",2014,2512
"199",1808000,"Powiat leżajski",2014,1420
"200",1809000,"Powiat lubaczowski",2014,608
"201",1810000,"Powiat łańcucki",2014,1394
"202",1811000,"Powiat mielecki",2014,1582
"203",1812000,"Powiat niżański",2014,1727
"204",1813000,"Powiat przemyski",2014,2714
"205",1814000,"Powiat przeworski",2014,1593
"206",1815000,"Powiat ropczycko-sędziszowski",2014,1238
"207",1816000,"Powiat rzeszowski",2014,3538
"208",1817000,"Powiat sanocki",2014,2579
"209",1818000,"Powiat stalowowolski",2014,1835
"210",1819000,"Powiat strzyżowski",2014,1050
"211",1820000,"Powiat tarnobrzeski",2014,919
"212",1821000,"Powiat leski",2014,661
"213",1861000,"Powiat m.Krosno",2014,562
"214",1862000,"Powiat m.Przemyśl",2014,1604
"215",1863000,"Powiat m.Rzeszów",2014,2950
"216",1864000,"Powiat m.Tarnobrzeg",2014,583
"217",2001000,"Powiat augustowski",2014,1479
"218",2002000,"Powiat białostocki",2014,3503
"219",2003000,"Powiat bielski",2014,1280
"220",2004000,"Powiat grajewski",2014,1849
"221",2005000,"Powiat hajnowski",2014,2032
"222",2006000,"Powiat kolneński",2014,889
"223",2007000,"Powiat łomżyński",2014,1117
"224",2008000,"Powiat moniecki",2014,944
"225",2009000,"Powiat sejneński",2014,775
"226",2010000,"Powiat siemiatycki",2014,1430
"227",2011000,"Powiat sokólski",2014,2439
"228",2012000,"Powiat suwalski",2014,903
"229",2013000,"Powiat wysokomazowiecki",2014,775
"230",2014000,"Powiat zambrowski",2014,1054
"231",2061000,"Powiat m.Białystok",2014,6486
"232",2062000,"Powiat m.Łomża",2014,1393
"233",2063000,"Powiat m.Suwałki",2014,1860
"234",2201000,"Powiat bytowski",2014,2111
"235",2202000,"Powiat chojnicki",2014,2359
"236",2203000,"Powiat człuchowski",2014,1743
"237",2204000,"Powiat gdański",2014,1729
"238",2205000,"Powiat kartuski",2014,2869
"239",2206000,"Powiat kościerski",2014,1916
"240",2207000,"Powiat kwidzyński",2014,3450
"241",2208000,"Powiat lęborski",2014,2506
"242",2209000,"Powiat malborski",2014,2181
"243",2210000,"Powiat nowodworski",2014,928
"244",2211000,"Powiat pucki",2014,1585
"245",2212000,"Powiat słupski",2014,3661
"246",2213000,"Powiat starogardzki",2014,3666
"247",2214000,"Powiat tczewski",2014,2796
"248",2215000,"Powiat wejherowski",2014,4530
"249",2216000,"Powiat sztumski",2014,1520
"250",2261000,"Powiat m.Gdańsk",2014,5021
"251",2262000,"Powiat m.Gdynia",2014,2708
"252",2263000,"Powiat m.Słupsk",2014,3332
"253",2264000,"Powiat m.Sopot",2014,601
"254",2401000,"Powiat będziński",2014,2420
"255",2402000,"Powiat bielski",2014,1641
"256",2403000,"Powiat cieszyński",2014,2168
"257",2404000,"Powiat częstochowski",2014,1831
"258",2405000,"Powiat gliwicki",2014,1114
"259",2406000,"Powiat kłobucki",2014,1147
"260",2407000,"Powiat lubliniecki",2014,1295
"261",2408000,"Powiat mikołowski",2014,554
"262",2409000,"Powiat myszkowski",2014,198
"263",2410000,"Powiat pszczyński",2014,1021
"264",2411000,"Powiat raciborski",2014,638
"265",2412000,"Powiat rybnicki",2014,944
"266",2413000,"Powiat tarnogórski",2014,1445
"267",2414000,"Powiat bieruńsko-lędziński",2014,527
"268",2415000,"Powiat wodzisławski",2014,831
"269",2416000,"Powiat zawierciański",2014,1532
"270",2417000,"Powiat żywiecki",2014,2247
"271",2461000,"Powiat m.Bielsko-Biała",2014,990
"272",2462000,"Powiat m.Bytom",2014,5260
"273",2463000,"Powiat m.Chorzów",2014,3045
"274",2464000,"Powiat m.Częstochowa",2014,5085
"275",2465000,"Powiat m.Dąbrowa Górnicza",2014,1641
"276",2466000,"Powiat m.Gliwice",2014,2199
"277",2467000,"Powiat m.Jastrzębie-Zdrój",2014,1305
"278",2468000,"Powiat m.Jaworzno",2014,915
"279",2469000,"Powiat m.Katowice",2014,4544
"280",2470000,"Powiat m.Mysłowice",2014,347
"281",2471000,"Powiat m.Piekary Śląskie",2014,840
"282",2472000,"Powiat m.Ruda Śląska",2014,2254
"283",2473000,"Powiat m.Rybnik",2014,1811
"284",2474000,"Powiat m.Siemianowice Śląskie",2014,2278
"285",2475000,"Powiat m.Sosnowiec",2014,3375
"286",2476000,"Powiat m.Świętochłowice",2014,1020
"287",2477000,"Powiat m.Tychy",2014,1415
"288",2478000,"Powiat m.Zabrze",2014,2211
"289",2479000,"Powiat m.Żory",2014,513
"290",2601000,"Powiat buski",2014,880
"291",2602000,"Powiat jędrzejowski",2014,1593
"292",2603000,"Powiat kazimierski",2014,378
"293",2604000,"Powiat kielecki",2014,4647
"294",2605000,"Powiat konecki",2014,1427
"295",2606000,"Powiat opatowski",2014,1107
"296",2607000,"Powiat ostrowiecki",2014,2786
"297",2608000,"Powiat pińczowski",2014,519
"298",2609000,"Powiat sandomierski",2014,1318
"299",2610000,"Powiat skarżyski",2014,1351
"300",2611000,"Powiat starachowicki",2014,2163
"301",2612000,"Powiat staszowski",2014,1332
"302",2613000,"Powiat włoszczowski",2014,421
"303",2661000,"Powiat m.Kielce",2014,5860
"304",2801000,"Powiat bartoszycki",2014,2299
"305",2802000,"Powiat braniewski",2014,1480
"306",2803000,"Powiat działdowski",2014,1369
"307",2804000,"Powiat elbląski",2014,3344
"308",2805000,"Powiat ełcki",2014,2882
"309",2806000,"Powiat giżycki",2014,1359
"310",2807000,"Powiat iławski",2014,2745
"311",2808000,"Powiat kętrzyński",2014,3039
"312",2809000,"Powiat lidzbarski",2014,1419
"313",2810000,"Powiat mrągowski",2014,1480
"314",2811000,"Powiat nidzicki",2014,791
"315",2812000,"Powiat nowomiejski",2014,1741
"316",2813000,"Powiat olecki",2014,254
"317",2814000,"Powiat olsztyński",2014,2707
"318",2815000,"Powiat ostródzki",2014,2421
"319",2816000,"Powiat piski",2014,2366
"320",2817000,"Powiat szczycieński",2014,2593
"321",2818000,"Powiat gołdapski",2014,810
"322",2819000,"Powiat węgorzewski",2014,787
"323",2861000,"Powiat m.Elbląg",2014,4012
"324",2862000,"Powiat m.Olsztyn",2014,2640
"325",3001000,"Powiat chodzieski",2014,953
"326",3002000,"Powiat czarnkowsko-trzcianecki",2014,2169
"327",3003000,"Powiat gnieźnieński",2014,2467
"328",3004000,"Powiat gostyński",2014,942
"329",3005000,"Powiat grodziski",2014,574
"330",3006000,"Powiat jarociński",2014,1408
"331",3007000,"Powiat kaliski",2014,1041
"332",3008000,"Powiat kępiński",2014,818
"333",3009000,"Powiat kolski",2014,1192
"334",3010000,"Powiat koniński",2014,1440
"335",3011000,"Powiat kościański",2014,1384
"336",3012000,"Powiat krotoszyński",2014,1193
"337",3013000,"Powiat leszczyński",2014,590
"338",3014000,"Powiat międzychodzki",2014,734
"339",3015000,"Powiat nowotomyski",2014,830
"340",3016000,"Powiat obornicki",2014,1271
"341",3017000,"Powiat ostrowski",2014,3058
"342",3018000,"Powiat ostrzeszowski",2014,818
"343",3019000,"Powiat pilski",2014,2727
"344",3020000,"Powiat pleszewski",2014,938
"345",3021000,"Powiat poznański",2014,2960
"346",3022000,"Powiat rawicki",2014,1089
"347",3023000,"Powiat słupecki",2014,1005
"348",3024000,"Powiat szamotulski",2014,1020
"349",3025000,"Powiat średzki",2014,1047
"350",3026000,"Powiat śremski",2014,790
"351",3027000,"Powiat turecki",2014,721
"352",3028000,"Powiat wągrowiecki",2014,1180
"353",3029000,"Powiat wolsztyński",2014,636
"354",3030000,"Powiat wrzesiński",2014,1024
"355",3031000,"Powiat złotowski",2014,1641
"356",3061000,"Powiat m.Kalisz",2014,3097
"357",3062000,"Powiat m.Konin",2014,2612
"358",3063000,"Powiat m.Leszno",2014,1471
"359",3064000,"Powiat m.Poznań",2014,6014
"360",3201000,"Powiat białogardzki",2014,2141
"361",3202000,"Powiat choszczeński",2014,1658
"362",3203000,"Powiat drawski",2014,1530
"363",3204000,"Powiat goleniowski",2014,1426
"364",3205000,"Powiat gryficki",2014,1427
"365",3206000,"Powiat gryfiński",2014,1754
"366",3207000,"Powiat kamieński",2014,649
"367",3208000,"Powiat kołobrzeski",2014,1156
"368",3209000,"Powiat koszaliński",2014,1911
"369",3210000,"Powiat myśliborski",2014,1840
"370",3211000,"Powiat policki",2014,979
"371",3212000,"Powiat pyrzycki",2014,1229
"372",3213000,"Powiat sławieński",2014,1273
"373",3214000,"Powiat stargardzki",2014,3083
"374",3215000,"Powiat szczecinecki",2014,2389
"375",3216000,"Powiat świdwiński",2014,1401
"376",3217000,"Powiat wałecki",2014,1724
"377",3218000,"Powiat łobeski",2014,1190
"378",3261000,"Powiat m.Koszalin",2014,2006
"379",3262000,"Powiat m.Szczecin",2014,6371
"380",3263000,"Powiat m.Świnoujście",2014,548
"381",201000,"Powiat bolesławiecki",2015,1309
"382",202000,"Powiat dzierżoniowski",2015,1631
"383",203000,"Powiat głogowski",2015,1100
"384",204000,"Powiat górowski",2015,1171
"385",205000,"Powiat jaworski",2015,902
"386",206000,"Powiat jeleniogórski",2015,831
"387",207000,"Powiat kamiennogórski",2015,694
"388",208000,"Powiat kłodzki",2015,3961
"389",209000,"Powiat legnicki",2015,1465
"390",210000,"Powiat lubański",2015,879
"391",211000,"Powiat lubiński",2015,1307
"392",212000,"Powiat lwówecki",2015,1146
"393",213000,"Powiat milicki",2015,662
"394",214000,"Powiat oleśnicki",2015,1033
"395",215000,"Powiat oławski",2015,359
"396",216000,"Powiat polkowicki",2015,1402
"397",217000,"Powiat strzeliński",2015,371
"398",218000,"Powiat średzki",2015,355
"399",219000,"Powiat świdnicki",2015,2922
"400",220000,"Powiat trzebnicki",2015,1186
"401",221000,"Powiat wałbrzyski",2015,1668
"402",222000,"Powiat wołowski",2015,1030
"403",223000,"Powiat wrocławski",2015,829
"404",224000,"Powiat ząbkowicki",2015,1740
"405",225000,"Powiat zgorzelecki",2015,2073
"406",226000,"Powiat złotoryjski",2015,1607
"407",261000,"Powiat m.Jelenia Góra",2015,1719
"408",262000,"Powiat m.Legnica",2015,2054
"409",264000,"Powiat m.Wrocław",2015,4934
"410",265000,"Powiat m.Wałbrzych od 2013",2015,4050
"411",401000,"Powiat aleksandrowski",2015,2516
"412",402000,"Powiat brodnicki",2015,1724
"413",403000,"Powiat bydgoski",2015,2017
"414",404000,"Powiat chełmiński",2015,1667
"415",405000,"Powiat golubsko-dobrzyński",2015,1107
"416",406000,"Powiat grudziądzki",2015,1766
"417",407000,"Powiat inowrocławski",2015,4704
"418",408000,"Powiat lipnowski",2015,2556
"419",409000,"Powiat mogileński",2015,466
"420",410000,"Powiat nakielski",2015,2556
"421",411000,"Powiat radziejowski",2015,1068
"422",412000,"Powiat rypiński",2015,2064
"423",413000,"Powiat sępoleński",2015,782
"424",414000,"Powiat świecki",2015,2939
"425",415000,"Powiat toruński",2015,2613
"426",416000,"Powiat tucholski",2015,1262
"427",417000,"Powiat wąbrzeski",2015,1037
"428",418000,"Powiat włocławski",2015,4048
"429",419000,"Powiat żniński",2015,2001
"430",461000,"Powiat m.Bydgoszcz",2015,4345
"431",462000,"Powiat m.Grudziądz",2015,3729
"432",463000,"Powiat m.Toruń",2015,4255
"433",464000,"Powiat m.Włocławek",2015,6300
"434",601000,"Powiat bialski",2015,2145
"435",602000,"Powiat biłgorajski",2015,1671
"436",603000,"Powiat chełmski",2015,2268
"437",604000,"Powiat hrubieszowski",2015,1679
"438",605000,"Powiat janowski",2015,1076
"439",606000,"Powiat krasnostawski",2015,1589
"440",607000,"Powiat kraśnicki",2015,2216
"441",608000,"Powiat lubartowski",2015,2252
"442",609000,"Powiat lubelski",2015,1995
"443",610000,"Powiat łęczyński",2015,961
"444",611000,"Powiat łukowski",2015,1751
"445",612000,"Powiat opolski",2015,1433
"446",613000,"Powiat parczewski",2015,1146
"447",614000,"Powiat puławski",2015,1769
"448",615000,"Powiat radzyński",2015,1166
"449",616000,"Powiat rycki",2015,1156
"450",617000,"Powiat świdnicki",2015,1234
"451",618000,"Powiat tomaszowski",2015,1755
"452",619000,"Powiat włodawski",2015,1361
"453",620000,"Powiat zamojski",2015,1902
"454",661000,"Powiat m.Biała Podlaska",2015,780
"455",662000,"Powiat m.Chełm",2015,1354
"456",663000,"Powiat m.Lublin",2015,5746
"457",664000,"Powiat m.Zamość",2015,1418
"458",801000,"Powiat gorzowski",2015,1774
"459",802000,"Powiat krośnieński",2015,1613
"460",803000,"Powiat międzyrzecki",2015,1495
"461",804000,"Powiat nowosolski",2015,2307
"462",805000,"Powiat słubicki",2015,1114
"463",806000,"Powiat strzelecko-drezdenecki",2015,2504
"464",807000,"Powiat sulęciński",2015,1557
"465",808000,"Powiat świebodziński",2015,1336
"466",809000,"Powiat zielonogórski",2015,1659
"467",810000,"Powiat żagański",2015,2734
"468",811000,"Powiat żarski",2015,3187
"469",812000,"Powiat wschowski",2015,845
"470",861000,"Powiat m.Gorzów Wielkopolski",2015,2241
"471",862000,"Powiat m.Zielona Góra",2015,2267
"472",1001000,"Powiat bełchatowski",2015,2738
"473",1002000,"Powiat kutnowski",2015,2749
"474",1003000,"Powiat łaski",2015,596
"475",1004000,"Powiat łęczycki",2015,1450
"476",1005000,"Powiat łowicki",2015,728
"477",1006000,"Powiat łódzki wschodni",2015,1135
"478",1007000,"Powiat opoczyński",2015,1600
"479",1008000,"Powiat pabianicki",2015,1231
"480",1009000,"Powiat pajęczański",2015,730
