"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_ubostwo"
"960",1809000,"Powiat lubaczowski",2016,676
"961",1810000,"Powiat łańcucki",2016,1454
"962",1811000,"Powiat mielecki",2016,576
"963",1812000,"Powiat niżański",2016,1308
"964",1813000,"Powiat przemyski",2016,1329
"965",1814000,"Powiat przeworski",2016,1618
"966",1815000,"Powiat ropczycko-sędziszowski",2016,2167
"967",1816000,"Powiat rzeszowski",2016,1497
"968",1817000,"Powiat sanocki",2016,1393
"969",1818000,"Powiat stalowowolski",2016,977
"970",1819000,"Powiat strzyżowski",2016,3027
"971",1820000,"Powiat tarnobrzeski",2016,2730
"972",1821000,"Powiat leski",2016,2143
"973",1861000,"Powiat m.Krosno",2016,1446
"974",1862000,"Powiat m.Przemyśl",2016,1018
"975",1863000,"Powiat m.Rzeszów",2016,472
"976",1864000,"Powiat m.Tarnobrzeg",2016,824
"977",2001000,"Powiat augustowski",2016,1360
"978",2002000,"Powiat białostocki",2016,3084
"979",2003000,"Powiat bielski",2016,5798
"980",2004000,"Powiat grajewski",2016,1243
"981",2005000,"Powiat hajnowski",2016,1721
"982",2006000,"Powiat kolneński",2016,1792
"983",2007000,"Powiat łomżyński",2016,801
"984",2008000,"Powiat moniecki",2016,1234
"985",2009000,"Powiat sejneński",2016,1012
"986",2010000,"Powiat siemiatycki",2016,860
"987",2011000,"Powiat sokólski",2016,690
"988",2012000,"Powiat suwalski",2016,1438
"989",2013000,"Powiat wysokomazowiecki",2016,2309
"990",2014000,"Powiat zambrowski",2016,755
"991",2061000,"Powiat m.Białystok",2016,1414
"992",2062000,"Powiat m.Łomża",2016,718
"993",2063000,"Powiat m.Suwałki",2016,941
"994",2201000,"Powiat bytowski",2016,1826
"995",2202000,"Powiat chojnicki",2016,2221
"996",2203000,"Powiat człuchowski",2016,1493
"997",2204000,"Powiat gdański",2016,4446
"998",2205000,"Powiat kartuski",2016,1562
"999",2206000,"Powiat kościerski",2016,2384
"1000",2207000,"Powiat kwidzyński",2016,2666
"1001",2208000,"Powiat lęborski",2016,1850
"1002",2209000,"Powiat malborski",2016,2520
"1003",2210000,"Powiat nowodworski",2016,2201
"1004",2211000,"Powiat pucki",2016,1829
"1005",2212000,"Powiat słupski",2016,878
"1006",2213000,"Powiat starogardzki",2016,1351
"1007",2214000,"Powiat tczewski",2016,2765
"1008",2215000,"Powiat wejherowski",2016,3129
"1009",2216000,"Powiat sztumski",2016,524
"1010",2261000,"Powiat m.Gdańsk",2016,3046
"1011",2262000,"Powiat m.Gdynia",2016,1344
"1012",2263000,"Powiat m.Słupsk",2016,2426
"1013",2264000,"Powiat m.Sopot",2016,4154
"1014",2401000,"Powiat będziński",2016,2287
"1015",2402000,"Powiat bielski",2016,1240
"1016",2403000,"Powiat cieszyński",2016,827
"1017",2404000,"Powiat częstochowski",2016,385
"1018",2405000,"Powiat gliwicki",2016,4810
"1019",2406000,"Powiat kłobucki",2016,2663
"1020",2407000,"Powiat lubliniecki",2016,1657
"1021",2408000,"Powiat mikołowski",2016,4506
"1022",2409000,"Powiat myszkowski",2016,1440
"1023",2410000,"Powiat pszczyński",2016,1340
"1024",2411000,"Powiat raciborski",2016,2003
"1025",2412000,"Powiat rybnicki",2016,995
"1026",2413000,"Powiat tarnogórski",2016,1243
"1027",2414000,"Powiat bieruńsko-lędziński",2016,730
"1028",2415000,"Powiat wodzisławski",2016,3758
"1029",2416000,"Powiat zawierciański",2016,1083
"1030",2417000,"Powiat żywiecki",2016,1154
"1031",2461000,"Powiat m.Bielsko-Biała",2016,583
"1032",2462000,"Powiat m.Bytom",2016,583
"1033",2463000,"Powiat m.Chorzów",2016,346
"1034",2464000,"Powiat m.Częstochowa",2016,812
"1035",2465000,"Powiat m.Dąbrowa Górnicza",2016,886
"1036",2466000,"Powiat m.Gliwice",2016,516
"1037",2467000,"Powiat m.Jastrzębie-Zdrój",2016,1896
"1038",2468000,"Powiat m.Jaworzno",2016,868
"1039",2469000,"Powiat m.Katowice",2016,1763
"1040",2470000,"Powiat m.Mysłowice",2016,2058
"1041",2471000,"Powiat m.Piekary Śląskie",2016,2778
"1042",2472000,"Powiat m.Ruda Śląska",2016,957
"1043",2473000,"Powiat m.Rybnik",2016,1487
"1044",2474000,"Powiat m.Siemianowice Śląskie",2016,1223
"1045",2475000,"Powiat m.Sosnowiec",2016,1177
"1046",2476000,"Powiat m.Świętochłowice",2016,1941
"1047",2477000,"Powiat m.Tychy",2016,1411
"1048",2478000,"Powiat m.Zabrze",2016,439
"1049",2479000,"Powiat m.Żory",2016,1901
"1050",2601000,"Powiat buski",2016,747
"1051",2602000,"Powiat jędrzejowski",2016,1534
"1052",2603000,"Powiat kazimierski",2016,375
"1053",2604000,"Powiat kielecki",2016,4384
"1054",2605000,"Powiat konecki",2016,4264
"1055",2606000,"Powiat opatowski",2016,1403
"1056",2607000,"Powiat ostrowiecki",2016,991
"1057",2608000,"Powiat pińczowski",2016,2473
"1058",2609000,"Powiat sandomierski",2016,521
"1059",2610000,"Powiat skarżyski",2016,1189
"1060",2611000,"Powiat starachowicki",2016,1380
"1061",2612000,"Powiat staszowski",2016,1835
"1062",2613000,"Powiat włoszczowski",2016,1470
"1063",2661000,"Powiat m.Kielce",2016,359
"1064",2801000,"Powiat bartoszycki",2016,2062
"1065",2802000,"Powiat braniewski",2016,1343
"1066",2803000,"Powiat działdowski",2016,1583
"1067",2804000,"Powiat elbląski",2016,3170
"1068",2805000,"Powiat ełcki",2016,3187
"1069",2806000,"Powiat giżycki",2016,2380
"1070",2807000,"Powiat iławski",2016,1313
"1071",2808000,"Powiat kętrzyński",2016,746
"1072",2809000,"Powiat lidzbarski",2016,2284
"1073",2810000,"Powiat mrągowski",2016,2751
"1074",2811000,"Powiat nidzicki",2016,1364
"1075",2812000,"Powiat nowomiejski",2016,1378
"1076",2813000,"Powiat olecki",2016,716
"1077",2814000,"Powiat olsztyński",2016,1451
"1078",2815000,"Powiat ostródzki",2016,235
"1079",2816000,"Powiat piski",2016,2554
"1080",2817000,"Powiat szczycieński",2016,2261
"1081",2818000,"Powiat gołdapski",2016,2168
"1082",2819000,"Powiat węgorzewski",2016,2115
"1083",2861000,"Powiat m.Elbląg",2016,2166
"1084",2862000,"Powiat m.Olsztyn",2016,750
"1085",3001000,"Powiat chodzieski",2016,763
"1086",3002000,"Powiat czarnkowsko-trzcianecki",2016,1834
"1087",3003000,"Powiat gnieźnieński",2016,2045
"1088",3004000,"Powiat gostyński",2016,751
"1089",3005000,"Powiat grodziski",2016,478
"1090",3006000,"Powiat jarociński",2016,929
"1091",3007000,"Powiat kaliski",2016,875
"1092",3008000,"Powiat kępiński",2016,2514
"1093",3009000,"Powiat kolski",2016,724
"1094",3010000,"Powiat koniński",2016,1017
"1095",3011000,"Powiat kościański",2016,2473
"1096",3012000,"Powiat krotoszyński",2016,1200
"1097",3013000,"Powiat leszczyński",2016,972
"1098",3014000,"Powiat międzychodzki",2016,1086
"1099",3015000,"Powiat nowotomyski",2016,474
"1100",3016000,"Powiat obornicki",2016,1366
"1101",3017000,"Powiat ostrowski",2016,590
"1102",3018000,"Powiat ostrzeszowski",2016,650
"1103",3019000,"Powiat pilski",2016,1062
"1104",3020000,"Powiat pleszewski",2016,2489
"1105",3021000,"Powiat poznański",2016,729
"1106",3022000,"Powiat rawicki",2016,2489
"1107",3023000,"Powiat słupecki",2016,814
"1108",3024000,"Powiat szamotulski",2016,5394
"1109",3025000,"Powiat średzki",2016,2543
"1110",3026000,"Powiat śremski",2016,892
"1111",3027000,"Powiat turecki",2016,787
"1112",3028000,"Powiat wągrowiecki",2016,896
"1113",3029000,"Powiat wolsztyński",2016,693
"1114",3030000,"Powiat wrzesiński",2016,661
"1115",3031000,"Powiat złotowski",2016,756
"1116",3061000,"Powiat m.Kalisz",2016,947
"1117",3062000,"Powiat m.Konin",2016,511
"1118",3063000,"Powiat m.Leszno",2016,752
"1119",3064000,"Powiat m.Poznań",2016,1744
"1120",3201000,"Powiat białogardzki",2016,1910
"1121",3202000,"Powiat choszczeński",2016,1427
"1122",3203000,"Powiat drawski",2016,1474
"1123",3204000,"Powiat goleniowski",2016,1089
"1124",3205000,"Powiat gryficki",2016,1415
"1125",3206000,"Powiat gryfiński",2016,1706
"1126",3207000,"Powiat kamieński",2016,425
"1127",3208000,"Powiat kołobrzeski",2016,966
"1128",3209000,"Powiat koszaliński",2016,1615
"1129",3210000,"Powiat myśliborski",2016,1645
"1130",3211000,"Powiat policki",2016,928
"1131",3212000,"Powiat pyrzycki",2016,1558
"1132",3213000,"Powiat sławieński",2016,1085
"1133",3214000,"Powiat stargardzki",2016,1034
"1134",3215000,"Powiat szczecinecki",2016,1074
"1135",3216000,"Powiat świdwiński",2016,2729
"1136",3217000,"Powiat wałecki",2016,5418
"1137",3218000,"Powiat łobeski",2016,2323
"1138",3261000,"Powiat m.Koszalin",2016,1081
"1139",3262000,"Powiat m.Szczecin",2016,467
"1140",3263000,"Powiat m.Świnoujście",2016,1409
"1141",201000,"Powiat bolesławiecki",2017,1086
"1142",202000,"Powiat dzierżoniowski",2017,1306
"1143",203000,"Powiat głogowski",2017,938
"1144",204000,"Powiat górowski",2017,1059
"1145",205000,"Powiat jaworski",2017,722
"1146",206000,"Powiat jeleniogórski",2017,889
"1147",207000,"Powiat kamiennogórski",2017,519
"1148",208000,"Powiat kłodzki",2017,3278
"1149",209000,"Powiat legnicki",2017,1218
"1150",210000,"Powiat lubański",2017,717
"1151",211000,"Powiat lubiński",2017,1047
"1152",212000,"Powiat lwówecki",2017,1016
"1153",213000,"Powiat milicki",2017,522
"1154",214000,"Powiat oleśnicki",2017,976
"1155",215000,"Powiat oławski",2017,343
"1156",216000,"Powiat polkowicki",2017,1110
"1157",217000,"Powiat strzeliński",2017,264
"1158",218000,"Powiat średzki",2017,322
"1159",219000,"Powiat świdnicki",2017,2333
"1160",220000,"Powiat trzebnicki",2017,997
"1161",221000,"Powiat wałbrzyski",2017,1465
"1162",222000,"Powiat wołowski",2017,873
"1163",223000,"Powiat wrocławski",2017,668
"1164",224000,"Powiat ząbkowicki",2017,1405
"1165",225000,"Powiat zgorzelecki",2017,1546
"1166",226000,"Powiat złotoryjski",2017,1320
"1167",261000,"Powiat m.Jelenia Góra",2017,1528
"1168",262000,"Powiat m.Legnica",2017,1695
"1169",264000,"Powiat m.Wrocław",2017,4065
"1170",265000,"Powiat m.Wałbrzych od 2013",2017,3296
"1171",401000,"Powiat aleksandrowski",2017,2116
"1172",402000,"Powiat brodnicki",2017,1534
"1173",403000,"Powiat bydgoski",2017,1705
"1174",404000,"Powiat chełmiński",2017,1143
"1175",405000,"Powiat golubsko-dobrzyński",2017,1107
"1176",406000,"Powiat grudziądzki",2017,1504
"1177",407000,"Powiat inowrocławski",2017,4165
"1178",408000,"Powiat lipnowski",2017,1826
"1179",409000,"Powiat mogileński",2017,372
"1180",410000,"Powiat nakielski",2017,2068
"1181",411000,"Powiat radziejowski",2017,889
"1182",412000,"Powiat rypiński",2017,1960
"1183",413000,"Powiat sępoleński",2017,605
"1184",414000,"Powiat świecki",2017,2351
"1185",415000,"Powiat toruński",2017,2095
"1186",416000,"Powiat tucholski",2017,1000
"1187",417000,"Powiat wąbrzeski",2017,880
"1188",418000,"Powiat włocławski",2017,3397
"1189",419000,"Powiat żniński",2017,1684
"1190",461000,"Powiat m.Bydgoszcz",2017,3295
"1191",462000,"Powiat m.Grudziądz",2017,2864
"1192",463000,"Powiat m.Toruń",2017,3898
"1193",464000,"Powiat m.Włocławek",2017,5151
"1194",601000,"Powiat bialski",2017,1635
"1195",602000,"Powiat biłgorajski",2017,1446
"1196",603000,"Powiat chełmski",2017,1855
"1197",604000,"Powiat hrubieszowski",2017,1285
"1198",605000,"Powiat janowski",2017,899
"1199",606000,"Powiat krasnostawski",2017,1335
"1200",607000,"Powiat kraśnicki",2017,1888
"1201",608000,"Powiat lubartowski",2017,1755
"1202",609000,"Powiat lubelski",2017,1732
"1203",610000,"Powiat łęczyński",2017,813
"1204",611000,"Powiat łukowski",2017,1187
"1205",612000,"Powiat opolski",2017,1110
"1206",613000,"Powiat parczewski",2017,978
"1207",614000,"Powiat puławski",2017,1408
"1208",615000,"Powiat radzyński",2017,1019
"1209",616000,"Powiat rycki",2017,946
"1210",617000,"Powiat świdnicki",2017,1026
"1211",618000,"Powiat tomaszowski",2017,1387
"1212",619000,"Powiat włodawski",2017,1082
"1213",620000,"Powiat zamojski",2017,1498
"1214",661000,"Powiat m.Biała Podlaska",2017,662
"1215",662000,"Powiat m.Chełm",2017,1127
"1216",663000,"Powiat m.Lublin",2017,4740
"1217",664000,"Powiat m.Zamość",2017,1294
"1218",801000,"Powiat gorzowski",2017,1073
"1219",802000,"Powiat krośnieński",2017,1374
"1220",803000,"Powiat międzyrzecki",2017,1187
"1221",804000,"Powiat nowosolski",2017,1839
"1222",805000,"Powiat słubicki",2017,911
"1223",806000,"Powiat strzelecko-drezdenecki",2017,2063
"1224",807000,"Powiat sulęciński",2017,1341
"1225",808000,"Powiat świebodziński",2017,1198
"1226",809000,"Powiat zielonogórski",2017,1331
"1227",810000,"Powiat żagański",2017,2409
"1228",811000,"Powiat żarski",2017,2749
"1229",812000,"Powiat wschowski",2017,655
"1230",861000,"Powiat m.Gorzów Wielkopolski",2017,1926
"1231",862000,"Powiat m.Zielona Góra",2017,2018
"1232",1001000,"Powiat bełchatowski",2017,2345
"1233",1002000,"Powiat kutnowski",2017,1885
"1234",1003000,"Powiat łaski",2017,460
"1235",1004000,"Powiat łęczycki",2017,1216
"1236",1005000,"Powiat łowicki",2017,766
"1237",1006000,"Powiat łódzki wschodni",2017,985
"1238",1007000,"Powiat opoczyński",2017,1035
"1239",1008000,"Powiat pabianicki",2017,1199
"1240",1009000,"Powiat pajęczański",2017,543
"1241",1010000,"Powiat piotrkowski",2017,1420
"1242",1011000,"Powiat poddębicki",2017,496
"1243",1012000,"Powiat radomszczański",2017,2334
"1244",1013000,"Powiat rawski",2017,579
"1245",1014000,"Powiat sieradzki",2017,1804
"1246",1015000,"Powiat skierniewicki",2017,434
"1247",1016000,"Powiat tomaszowski",2017,1027
"1248",1017000,"Powiat wieluński",2017,824
"1249",1018000,"Powiat wieruszowski",2017,607
"1250",1019000,"Powiat zduńskowolski",2017,926
"1251",1020000,"Powiat zgierski",2017,2591
"1252",1021000,"Powiat brzeziński",2017,672
"1253",1061000,"Powiat m.Łódź",2017,6810
"1254",1062000,"Powiat m.Piotrków Trybunalski",2017,1717
"1255",1063000,"Powiat m.Skierniewice",2017,554
"1256",1201000,"Powiat bocheński",2017,1096
"1257",1202000,"Powiat brzeski",2017,856
"1258",1203000,"Powiat chrzanowski",2017,1940
"1259",1204000,"Powiat dąbrowski",2017,1222
"1260",1205000,"Powiat gorlicki",2017,2640
"1261",1206000,"Powiat krakowski",2017,2307
"1262",1207000,"Powiat limanowski",2017,2148
"1263",1208000,"Powiat miechowski",2017,481
"1264",1209000,"Powiat myślenicki",2017,1151
"1265",1210000,"Powiat nowosądecki",2017,3475
"1266",1211000,"Powiat nowotarski",2017,1623
"1267",1212000,"Powiat olkuski",2017,1147
"1268",1213000,"Powiat oświęcimski",2017,1489
"1269",1214000,"Powiat proszowicki",2017,464
"1270",1215000,"Powiat suski",2017,1398
"1271",1216000,"Powiat tarnowski",2017,2307
"1272",1217000,"Powiat tatrzański",2017,655
"1273",1218000,"Powiat wadowicki",2017,1544
"1274",1219000,"Powiat wielicki",2017,1080
"1275",1261000,"Powiat m.Kraków",2017,7361
"1276",1262000,"Powiat m.Nowy Sącz",2017,1327
"1277",1263000,"Powiat m.Tarnów",2017,1850
"1278",1401000,"Powiat białobrzeski",2017,700
"1279",1402000,"Powiat ciechanowski",2017,1348
"1280",1403000,"Powiat garwoliński",2017,1232
"1281",1404000,"Powiat gostyniński",2017,696
"1282",1405000,"Powiat grodziski",2017,1287
"1283",1406000,"Powiat grójecki",2017,816
"1284",1407000,"Powiat kozienicki",2017,1270
"1285",1408000,"Powiat legionowski",2017,1056
"1286",1409000,"Powiat lipski",2017,737
"1287",1410000,"Powiat łosicki",2017,624
"1288",1411000,"Powiat makowski",2017,1031
"1289",1412000,"Powiat miński",2017,1730
"1290",1413000,"Powiat mławski",2017,1094
"1291",1414000,"Powiat nowodworski",2017,991
"1292",1415000,"Powiat ostrołęcki",2017,1559
"1293",1416000,"Powiat ostrowski",2017,1464
"1294",1417000,"Powiat otwocki",2017,1376
"1295",1418000,"Powiat piaseczyński",2017,1151
"1296",1419000,"Powiat płocki",2017,1734
"1297",1420000,"Powiat płoński",2017,1035
"1298",1421000,"Powiat pruszkowski",2017,895
"1299",1422000,"Powiat przasnyski",2017,1687
"1300",1423000,"Powiat przysuski",2017,794
"1301",1424000,"Powiat pułtuski",2017,998
"1302",1425000,"Powiat radomski",2017,2188
"1303",1426000,"Powiat siedlecki",2017,1496
"1304",1427000,"Powiat sierpecki",2017,1067
"1305",1428000,"Powiat sochaczewski",2017,1278
"1306",1429000,"Powiat sokołowski",2017,697
"1307",1430000,"Powiat szydłowiecki",2017,1481
"1308",1432000,"Powiat warszawski zachodni",2017,769
"1309",1433000,"Powiat węgrowski",2017,1864
"1310",1434000,"Powiat wołomiński",2017,2971
"1311",1435000,"Powiat wyszkowski",2017,1205
"1312",1436000,"Powiat zwoleński",2017,612
"1313",1437000,"Powiat żuromiński",2017,661
"1314",1438000,"Powiat żyrardowski",2017,948
"1315",1461000,"Powiat m.Ostrołęka",2017,1340
"1316",1462000,"Powiat m.Płock",2017,2229
"1317",1463000,"Powiat m.Radom",2017,5576
"1318",1464000,"Powiat m.Siedlce",2017,1321
"1319",1465000,"Powiat m. st. Warszawa",2017,13312
"1320",1601000,"Powiat brzeski",2017,1483
"1321",1602000,"Powiat głubczycki",2017,1168
"1322",1603000,"Powiat kędzierzyńsko-kozielski",2017,1379
"1323",1604000,"Powiat kluczborski",2017,949
"1324",1605000,"Powiat krapkowicki",2017,715
"1325",1606000,"Powiat namysłowski",2017,622
"1326",1607000,"Powiat nyski",2017,2782
"1327",1608000,"Powiat oleski",2017,568
"1328",1609000,"Powiat opolski",2017,1192
"1329",1610000,"Powiat prudnicki",2017,728
"1330",1611000,"Powiat strzelecki",2017,564
"1331",1661000,"Powiat m.Opole",2017,908
"1332",1801000,"Powiat bieszczadzki",2017,553
"1333",1802000,"Powiat brzozowski",2017,1391
"1334",1803000,"Powiat dębicki",2017,2904
"1335",1804000,"Powiat jarosławski",2017,1177
"1336",1805000,"Powiat jasielski",2017,2891
"1337",1806000,"Powiat kolbuszowski",2017,962
"1338",1807000,"Powiat krośnieński",2017,1977
"1339",1808000,"Powiat leżajski",2017,1319
"1340",1809000,"Powiat lubaczowski",2017,511
"1341",1810000,"Powiat łańcucki",2017,1202
"1342",1811000,"Powiat mielecki",2017,1049
"1343",1812000,"Powiat niżański",2017,1446
"1344",1813000,"Powiat przemyski",2017,2018
"1345",1814000,"Powiat przeworski",2017,1223
"1346",1815000,"Powiat ropczycko-sędziszowski",2017,901
"1347",1816000,"Powiat rzeszowski",2017,2619
"1348",1817000,"Powiat sanocki",2017,1897
"1349",1818000,"Powiat stalowowolski",2017,1303
"1350",1819000,"Powiat strzyżowski",2017,892
"1351",1820000,"Powiat tarnobrzeski",2017,743
"1352",1821000,"Powiat leski",2017,595
"1353",1861000,"Powiat m.Krosno",2017,559
"1354",1862000,"Powiat m.Przemyśl",2017,1370
"1355",1863000,"Powiat m.Rzeszów",2017,2407
"1356",1864000,"Powiat m.Tarnobrzeg",2017,430
"1357",2001000,"Powiat augustowski",2017,1224
"1358",2002000,"Powiat białostocki",2017,2901
"1359",2003000,"Powiat bielski",2017,1144
"1360",2004000,"Powiat grajewski",2017,1517
"1361",2005000,"Powiat hajnowski",2017,1689
"1362",2006000,"Powiat kolneński",2017,758
"1363",2007000,"Powiat łomżyński",2017,847
"1364",2008000,"Powiat moniecki",2017,799
"1365",2009000,"Powiat sejneński",2017,632
"1366",2010000,"Powiat siemiatycki",2017,1345
"1367",2011000,"Powiat sokólski",2017,2224
"1368",2012000,"Powiat suwalski",2017,680
"1369",2013000,"Powiat wysokomazowiecki",2017,626
"1370",2014000,"Powiat zambrowski",2017,825
"1371",2061000,"Powiat m.Białystok",2017,5121
"1372",2062000,"Powiat m.Łomża",2017,1096
"1373",2063000,"Powiat m.Suwałki",2017,1149
"1374",2201000,"Powiat bytowski",2017,1587
"1375",2202000,"Powiat chojnicki",2017,1700
"1376",2203000,"Powiat człuchowski",2017,1241
"1377",2204000,"Powiat gdański",2017,1415
"1378",2205000,"Powiat kartuski",2017,2576
"1379",2206000,"Powiat kościerski",2017,1629
"1380",2207000,"Powiat kwidzyński",2017,2265
"1381",2208000,"Powiat lęborski",2017,2061
"1382",2209000,"Powiat malborski",2017,1780
"1383",2210000,"Powiat nowodworski",2017,611
"1384",2211000,"Powiat pucki",2017,1169
"1385",2212000,"Powiat słupski",2017,2682
"1386",2213000,"Powiat starogardzki",2017,2393
"1387",2214000,"Powiat tczewski",2017,2176
"1388",2215000,"Powiat wejherowski",2017,3808
"1389",2216000,"Powiat sztumski",2017,1245
"1390",2261000,"Powiat m.Gdańsk",2017,3944
"1391",2262000,"Powiat m.Gdynia",2017,2272
"1392",2263000,"Powiat m.Słupsk",2017,2343
"1393",2264000,"Powiat m.Sopot",2017,451
"1394",2401000,"Powiat będziński",2017,2015
"1395",2402000,"Powiat bielski",2017,1054
"1396",2403000,"Powiat cieszyński",2017,1720
"1397",2404000,"Powiat częstochowski",2017,1327
"1398",2405000,"Powiat gliwicki",2017,857
"1399",2406000,"Powiat kłobucki",2017,929
"1400",2407000,"Powiat lubliniecki",2017,940
"1401",2408000,"Powiat mikołowski",2017,524
"1402",2409000,"Powiat myszkowski",2017,349
"1403",2410000,"Powiat pszczyński",2017,685
"1404",2411000,"Powiat raciborski",2017,405
"1405",2412000,"Powiat rybnicki",2017,792
"1406",2413000,"Powiat tarnogórski",2017,1352
"1407",2414000,"Powiat bieruńsko-lędziński",2017,368
"1408",2415000,"Powiat wodzisławski",2017,1072
"1409",2416000,"Powiat zawierciański",2017,1369
"1410",2417000,"Powiat żywiecki",2017,1701
"1411",2461000,"Powiat m.Bielsko-Biała",2017,673
"1412",2462000,"Powiat m.Bytom",2017,4149
"1413",2463000,"Powiat m.Chorzów",2017,2384
"1414",2464000,"Powiat m.Częstochowa",2017,3927
"1415",2465000,"Powiat m.Dąbrowa Górnicza",2017,1224
"1416",2466000,"Powiat m.Gliwice",2017,1538
"1417",2467000,"Powiat m.Jastrzębie-Zdrój",2017,1034
"1418",2468000,"Powiat m.Jaworzno",2017,643
"1419",2469000,"Powiat m.Katowice",2017,3290
"1420",2470000,"Powiat m.Mysłowice",2017,518
"1421",2471000,"Powiat m.Piekary Śląskie",2017,560
"1422",2472000,"Powiat m.Ruda Śląska",2017,1739
"1423",2473000,"Powiat m.Rybnik",2017,1594
"1424",2474000,"Powiat m.Siemianowice Śląskie",2017,1822
"1425",2475000,"Powiat m.Sosnowiec",2017,2485
"1426",2476000,"Powiat m.Świętochłowice",2017,832
"1427",2477000,"Powiat m.Tychy",2017,1143
"1428",2478000,"Powiat m.Zabrze",2017,1801
