"","Kod","Nazwa","rok","Rodziny_ktorym_na_podstawie_decyzji_przyznano_pomoc_wg_przyczyn_ubostwo"
"1429",2479000,"Powiat m.Żory",2017,346
"1430",2601000,"Powiat buski",2017,639
"1431",2602000,"Powiat jędrzejowski",2017,1398
"1432",2603000,"Powiat kazimierski",2017,246
"1433",2604000,"Powiat kielecki",2017,3858
"1434",2605000,"Powiat konecki",2017,1300
"1435",2606000,"Powiat opatowski",2017,907
"1436",2607000,"Powiat ostrowiecki",2017,2076
"1437",2608000,"Powiat pińczowski",2017,480
"1438",2609000,"Powiat sandomierski",2017,1105
"1439",2610000,"Powiat skarżyski",2017,1337
"1440",2611000,"Powiat starachowicki",2017,1669
"1441",2612000,"Powiat staszowski",2017,1325
"1442",2613000,"Powiat włoszczowski",2017,333
"1443",2661000,"Powiat m.Kielce",2017,3869
"1444",2801000,"Powiat bartoszycki",2017,2046
"1445",2802000,"Powiat braniewski",2017,1334
"1446",2803000,"Powiat działdowski",2017,1509
"1447",2804000,"Powiat elbląski",2017,3002
"1448",2805000,"Powiat ełcki",2017,2021
"1449",2806000,"Powiat giżycki",2017,1341
"1450",2807000,"Powiat iławski",2017,2057
"1451",2808000,"Powiat kętrzyński",2017,2364
"1452",2809000,"Powiat lidzbarski",2017,1023
"1453",2810000,"Powiat mrągowski",2017,1190
"1454",2811000,"Powiat nidzicki",2017,653
"1455",2812000,"Powiat nowomiejski",2017,1281
"1456",2813000,"Powiat olecki",2017,261
"1457",2814000,"Powiat olsztyński",2017,2112
"1458",2815000,"Powiat ostródzki",2017,1946
"1459",2816000,"Powiat piski",2017,1836
"1460",2817000,"Powiat szczycieński",2017,1818
"1461",2818000,"Powiat gołdapski",2017,720
"1462",2819000,"Powiat węgorzewski",2017,678
"1463",2861000,"Powiat m.Elbląg",2017,2748
"1464",2862000,"Powiat m.Olsztyn",2017,2370
"1465",3001000,"Powiat chodzieski",2017,691
"1466",3002000,"Powiat czarnkowsko-trzcianecki",2017,1666
"1467",3003000,"Powiat gnieźnieński",2017,1826
"1468",3004000,"Powiat gostyński",2017,622
"1469",3005000,"Powiat grodziski",2017,403
"1470",3006000,"Powiat jarociński",2017,675
"1471",3007000,"Powiat kaliski",2017,948
"1472",3008000,"Powiat kępiński",2017,630
"1473",3009000,"Powiat kolski",2017,979
"1474",3010000,"Powiat koniński",2017,1033
"1475",3011000,"Powiat kościański",2017,866
"1476",3012000,"Powiat krotoszyński",2017,1019
"1477",3013000,"Powiat leszczyński",2017,406
"1478",3014000,"Powiat międzychodzki",2017,457
"1479",3015000,"Powiat nowotomyski",2017,556
"1480",3016000,"Powiat obornicki",2017,851
"1481",3017000,"Powiat ostrowski",2017,2218
"1482",3018000,"Powiat ostrzeszowski",2017,615
"1483",3019000,"Powiat pilski",2017,2228
"1484",3020000,"Powiat pleszewski",2017,753
"1485",3021000,"Powiat poznański",2017,2287
"1486",3022000,"Powiat rawicki",2017,769
"1487",3023000,"Powiat słupecki",2017,633
"1488",3024000,"Powiat szamotulski",2017,829
"1489",3025000,"Powiat średzki",2017,394
"1490",3026000,"Powiat śremski",2017,605
"1491",3027000,"Powiat turecki",2017,680
"1492",3028000,"Powiat wągrowiecki",2017,869
"1493",3029000,"Powiat wolsztyński",2017,430
"1494",3030000,"Powiat wrzesiński",2017,641
"1495",3031000,"Powiat złotowski",2017,1543
"1496",3061000,"Powiat m.Kalisz",2017,2462
"1497",3062000,"Powiat m.Konin",2017,2452
"1498",3063000,"Powiat m.Leszno",2017,1179
"1499",3064000,"Powiat m.Poznań",2017,5103
"1500",3201000,"Powiat białogardzki",2017,1679
"1501",3202000,"Powiat choszczeński",2017,1172
"1502",3203000,"Powiat drawski",2017,1316
"1503",3204000,"Powiat goleniowski",2017,1054
"1504",3205000,"Powiat gryficki",2017,1286
"1505",3206000,"Powiat gryfiński",2017,1526
"1506",3207000,"Powiat kamieński",2017,448
"1507",3208000,"Powiat kołobrzeski",2017,845
"1508",3209000,"Powiat koszaliński",2017,1410
"1509",3210000,"Powiat myśliborski",2017,1445
"1510",3211000,"Powiat policki",2017,920
"1511",3212000,"Powiat pyrzycki",2017,953
"1512",3213000,"Powiat sławieński",2017,960
"1513",3214000,"Powiat stargardzki",2017,2280
"1514",3215000,"Powiat szczecinecki",2017,2173
"1515",3216000,"Powiat świdwiński",2017,998
"1516",3217000,"Powiat wałecki",2017,1231
"1517",3218000,"Powiat łobeski",2017,826
"1518",3261000,"Powiat m.Koszalin",2017,1375
"1519",3262000,"Powiat m.Szczecin",2017,4703
"1520",3263000,"Powiat m.Świnoujście",2017,446
"1521",201000,"Powiat bolesławiecki",2018,912
"1522",202000,"Powiat dzierżoniowski",2018,1121
"1523",203000,"Powiat głogowski",2018,787
"1524",204000,"Powiat górowski",2018,930
"1525",205000,"Powiat jaworski",2018,569
"1526",206000,"Powiat jeleniogórski",2018,795
"1527",207000,"Powiat kamiennogórski",2018,395
"1528",208000,"Powiat kłodzki",2018,2731
"1529",209000,"Powiat legnicki",2018,1047
"1530",210000,"Powiat lubański",2018,622
"1531",211000,"Powiat lubiński",2018,940
"1532",212000,"Powiat lwówecki",2018,841
"1533",213000,"Powiat milicki",2018,460
"1534",214000,"Powiat oleśnicki",2018,839
"1535",215000,"Powiat oławski",2018,296
"1536",216000,"Powiat polkowicki",2018,955
"1537",217000,"Powiat strzeliński",2018,246
"1538",218000,"Powiat średzki",2018,301
"1539",219000,"Powiat świdnicki",2018,1981
"1540",220000,"Powiat trzebnicki",2018,941
"1541",221000,"Powiat wałbrzyski",2018,1217
"1542",222000,"Powiat wołowski",2018,759
"1543",223000,"Powiat wrocławski",2018,575
"1544",224000,"Powiat ząbkowicki",2018,1139
"1545",225000,"Powiat zgorzelecki",2018,1287
"1546",226000,"Powiat złotoryjski",2018,1134
"1547",261000,"Powiat m.Jelenia Góra",2018,1339
"1548",262000,"Powiat m.Legnica",2018,1473
"1549",264000,"Powiat m.Wrocław",2018,3391
"1550",265000,"Powiat m.Wałbrzych od 2013",2018,2715
"1551",401000,"Powiat aleksandrowski",2018,1868
"1552",402000,"Powiat brodnicki",2018,1275
"1553",403000,"Powiat bydgoski",2018,1389
"1554",404000,"Powiat chełmiński",2018,1232
"1555",405000,"Powiat golubsko-dobrzyński",2018,978
"1556",406000,"Powiat grudziądzki",2018,1286
"1557",407000,"Powiat inowrocławski",2018,3486
"1558",408000,"Powiat lipnowski",2018,3006
"1559",409000,"Powiat mogileński",2018,595
"1560",410000,"Powiat nakielski",2018,1835
"1561",411000,"Powiat radziejowski",2018,851
"1562",412000,"Powiat rypiński",2018,1757
"1563",413000,"Powiat sępoleński",2018,550
"1564",414000,"Powiat świecki",2018,1988
"1565",415000,"Powiat toruński",2018,1705
"1566",416000,"Powiat tucholski",2018,911
"1567",417000,"Powiat wąbrzeski",2018,643
"1568",418000,"Powiat włocławski",2018,3078
"1569",419000,"Powiat żniński",2018,1436
"1570",461000,"Powiat m.Bydgoszcz",2018,2830
"1571",462000,"Powiat m.Grudziądz",2018,2523
"1572",463000,"Powiat m.Toruń",2018,3972
"1573",464000,"Powiat m.Włocławek",2018,4189
"1574",601000,"Powiat bialski",2018,1394
"1575",602000,"Powiat biłgorajski",2018,1159
"1576",603000,"Powiat chełmski",2018,1478
"1577",604000,"Powiat hrubieszowski",2018,1095
"1578",605000,"Powiat janowski",2018,813
"1579",606000,"Powiat krasnostawski",2018,1328
"1580",607000,"Powiat kraśnicki",2018,1650
"1581",608000,"Powiat lubartowski",2018,1495
"1582",609000,"Powiat lubelski",2018,1610
"1583",610000,"Powiat łęczyński",2018,705
"1584",611000,"Powiat łukowski",2018,1050
"1585",612000,"Powiat opolski",2018,939
"1586",613000,"Powiat parczewski",2018,821
"1587",614000,"Powiat puławski",2018,1284
"1588",615000,"Powiat radzyński",2018,852
"1589",616000,"Powiat rycki",2018,831
"1590",617000,"Powiat świdnicki",2018,856
"1591",618000,"Powiat tomaszowski",2018,1089
"1592",619000,"Powiat włodawski",2018,990
"1593",620000,"Powiat zamojski",2018,1250
"1594",661000,"Powiat m.Biała Podlaska",2018,583
"1595",662000,"Powiat m.Chełm",2018,986
"1596",663000,"Powiat m.Lublin",2018,4223
"1597",664000,"Powiat m.Zamość",2018,1139
"1598",801000,"Powiat gorzowski",2018,906
"1599",802000,"Powiat krośnieński",2018,1165
"1600",803000,"Powiat międzyrzecki",2018,965
"1601",804000,"Powiat nowosolski",2018,1448
"1602",805000,"Powiat słubicki",2018,746
"1603",806000,"Powiat strzelecko-drezdenecki",2018,1672
"1604",807000,"Powiat sulęciński",2018,1121
"1605",808000,"Powiat świebodziński",2018,964
"1606",809000,"Powiat zielonogórski",2018,1145
"1607",810000,"Powiat żagański",2018,2014
"1608",811000,"Powiat żarski",2018,2476
"1609",812000,"Powiat wschowski",2018,585
"1610",861000,"Powiat m.Gorzów Wielkopolski",2018,1598
"1611",862000,"Powiat m.Zielona Góra",2018,1772
"1612",1001000,"Powiat bełchatowski",2018,1901
"1613",1002000,"Powiat kutnowski",2018,1577
"1614",1003000,"Powiat łaski",2018,423
"1615",1004000,"Powiat łęczycki",2018,1014
"1616",1005000,"Powiat łowicki",2018,671
"1617",1006000,"Powiat łódzki wschodni",2018,840
"1618",1007000,"Powiat opoczyński",2018,819
"1619",1008000,"Powiat pabianicki",2018,878
"1620",1009000,"Powiat pajęczański",2018,463
"1621",1010000,"Powiat piotrkowski",2018,1178
"1622",1011000,"Powiat poddębicki",2018,478
"1623",1012000,"Powiat radomszczański",2018,2086
"1624",1013000,"Powiat rawski",2018,448
"1625",1014000,"Powiat sieradzki",2018,1404
"1626",1015000,"Powiat skierniewicki",2018,374
"1627",1016000,"Powiat tomaszowski",2018,810
"1628",1017000,"Powiat wieluński",2018,673
"1629",1018000,"Powiat wieruszowski",2018,510
"1630",1019000,"Powiat zduńskowolski",2018,760
"1631",1020000,"Powiat zgierski",2018,2218
"1632",1021000,"Powiat brzeziński",2018,559
"1633",1061000,"Powiat m.Łódź",2018,5471
"1634",1062000,"Powiat m.Piotrków Trybunalski",2018,1174
"1635",1063000,"Powiat m.Skierniewice",2018,564
"1636",1201000,"Powiat bocheński",2018,982
"1637",1202000,"Powiat brzeski",2018,733
"1638",1203000,"Powiat chrzanowski",2018,1819
"1639",1204000,"Powiat dąbrowski",2018,998
"1640",1205000,"Powiat gorlicki",2018,2093
"1641",1206000,"Powiat krakowski",2018,2145
"1642",1207000,"Powiat limanowski",2018,2000
"1643",1208000,"Powiat miechowski",2018,406
"1644",1209000,"Powiat myślenicki",2018,1037
"1645",1210000,"Powiat nowosądecki",2018,2906
"1646",1211000,"Powiat nowotarski",2018,1382
"1647",1212000,"Powiat olkuski",2018,1015
"1648",1213000,"Powiat oświęcimski",2018,1328
"1649",1214000,"Powiat proszowicki",2018,445
"1650",1215000,"Powiat suski",2018,1347
"1651",1216000,"Powiat tarnowski",2018,1966
"1652",1217000,"Powiat tatrzański",2018,603
"1653",1218000,"Powiat wadowicki",2018,1338
"1654",1219000,"Powiat wielicki",2018,1107
"1655",1261000,"Powiat m.Kraków",2018,6557
"1656",1262000,"Powiat m.Nowy Sącz",2018,1081
"1657",1263000,"Powiat m.Tarnów",2018,1813
"1658",1401000,"Powiat białobrzeski",2018,574
"1659",1402000,"Powiat ciechanowski",2018,1175
"1660",1403000,"Powiat garwoliński",2018,1157
"1661",1404000,"Powiat gostyniński",2018,639
"1662",1405000,"Powiat grodziski",2018,1235
"1663",1406000,"Powiat grójecki",2018,767
"1664",1407000,"Powiat kozienicki",2018,1149
"1665",1408000,"Powiat legionowski",2018,975
"1666",1409000,"Powiat lipski",2018,627
"1667",1410000,"Powiat łosicki",2018,609
"1668",1411000,"Powiat makowski",2018,918
"1669",1412000,"Powiat miński",2018,1433
"1670",1413000,"Powiat mławski",2018,847
"1671",1414000,"Powiat nowodworski",2018,949
"1672",1415000,"Powiat ostrołęcki",2018,1288
"1673",1416000,"Powiat ostrowski",2018,1104
"1674",1417000,"Powiat otwocki",2018,1213
"1675",1418000,"Powiat piaseczyński",2018,1059
"1676",1419000,"Powiat płocki",2018,1723
"1677",1420000,"Powiat płoński",2018,853
"1678",1421000,"Powiat pruszkowski",2018,866
"1679",1422000,"Powiat przasnyski",2018,1427
"1680",1423000,"Powiat przysuski",2018,648
"1681",1424000,"Powiat pułtuski",2018,871
"1682",1425000,"Powiat radomski",2018,1877
"1683",1426000,"Powiat siedlecki",2018,1271
"1684",1427000,"Powiat sierpecki",2018,916
"1685",1428000,"Powiat sochaczewski",2018,1121
"1686",1429000,"Powiat sokołowski",2018,577
"1687",1430000,"Powiat szydłowiecki",2018,1265
"1688",1432000,"Powiat warszawski zachodni",2018,736
"1689",1433000,"Powiat węgrowski",2018,1525
"1690",1434000,"Powiat wołomiński",2018,2537
"1691",1435000,"Powiat wyszkowski",2018,1013
"1692",1436000,"Powiat zwoleński",2018,454
"1693",1437000,"Powiat żuromiński",2018,599
"1694",1438000,"Powiat żyrardowski",2018,879
"1695",1461000,"Powiat m.Ostrołęka",2018,1097
"1696",1462000,"Powiat m.Płock",2018,2011
"1697",1463000,"Powiat m.Radom",2018,4299
"1698",1464000,"Powiat m.Siedlce",2018,1115
"1699",1465000,"Powiat m. st. Warszawa",2018,11571
"1700",1601000,"Powiat brzeski",2018,1313
"1701",1602000,"Powiat głubczycki",2018,1042
"1702",1603000,"Powiat kędzierzyńsko-kozielski",2018,1167
"1703",1604000,"Powiat kluczborski",2018,845
"1704",1605000,"Powiat krapkowicki",2018,606
"1705",1606000,"Powiat namysłowski",2018,533
"1706",1607000,"Powiat nyski",2018,2072
"1707",1608000,"Powiat oleski",2018,455
"1708",1609000,"Powiat opolski",2018,1031
"1709",1610000,"Powiat prudnicki",2018,568
"1710",1611000,"Powiat strzelecki",2018,480
"1711",1661000,"Powiat m.Opole",2018,779
"1712",1801000,"Powiat bieszczadzki",2018,483
"1713",1802000,"Powiat brzozowski",2018,1199
"1714",1803000,"Powiat dębicki",2018,2341
"1715",1804000,"Powiat jarosławski",2018,924
"1716",1805000,"Powiat jasielski",2018,2510
"1717",1806000,"Powiat kolbuszowski",2018,792
"1718",1807000,"Powiat krośnieński",2018,1686
"1719",1808000,"Powiat leżajski",2018,1098
"1720",1809000,"Powiat lubaczowski",2018,469
"1721",1810000,"Powiat łańcucki",2018,971
"1722",1811000,"Powiat mielecki",2018,826
"1723",1812000,"Powiat niżański",2018,1193
"1724",1813000,"Powiat przemyski",2018,1697
"1725",1814000,"Powiat przeworski",2018,950
"1726",1815000,"Powiat ropczycko-sędziszowski",2018,773
"1727",1816000,"Powiat rzeszowski",2018,2036
"1728",1817000,"Powiat sanocki",2018,1430
"1729",1818000,"Powiat stalowowolski",2018,1125
"1730",1819000,"Powiat strzyżowski",2018,624
"1731",1820000,"Powiat tarnobrzeski",2018,628
"1732",1821000,"Powiat leski",2018,535
"1733",1861000,"Powiat m.Krosno",2018,511
"1734",1862000,"Powiat m.Przemyśl",2018,1074
"1735",1863000,"Powiat m.Rzeszów",2018,2124
"1736",1864000,"Powiat m.Tarnobrzeg",2018,327
"1737",2001000,"Powiat augustowski",2018,1086
"1738",2002000,"Powiat białostocki",2018,2455
"1739",2003000,"Powiat bielski",2018,959
"1740",2004000,"Powiat grajewski",2018,1243
"1741",2005000,"Powiat hajnowski",2018,1498
"1742",2006000,"Powiat kolneński",2018,650
"1743",2007000,"Powiat łomżyński",2018,782
"1744",2008000,"Powiat moniecki",2018,708
"1745",2009000,"Powiat sejneński",2018,579
"1746",2010000,"Powiat siemiatycki",2018,1162
"1747",2011000,"Powiat sokólski",2018,2047
"1748",2012000,"Powiat suwalski",2018,606
"1749",2013000,"Powiat wysokomazowiecki",2018,581
"1750",2014000,"Powiat zambrowski",2018,785
"1751",2061000,"Powiat m.Białystok",2018,4203
"1752",2062000,"Powiat m.Łomża",2018,997
"1753",2063000,"Powiat m.Suwałki",2018,1025
"1754",2201000,"Powiat bytowski",2018,1311
"1755",2202000,"Powiat chojnicki",2018,1383
"1756",2203000,"Powiat człuchowski",2018,952
"1757",2204000,"Powiat gdański",2018,1279
"1758",2205000,"Powiat kartuski",2018,2238
"1759",2206000,"Powiat kościerski",2018,1455
"1760",2207000,"Powiat kwidzyński",2018,2026
"1761",2208000,"Powiat lęborski",2018,1728
"1762",2209000,"Powiat malborski",2018,1432
"1763",2210000,"Powiat nowodworski",2018,721
"1764",2211000,"Powiat pucki",2018,977
"1765",2212000,"Powiat słupski",2018,2375
"1766",2213000,"Powiat starogardzki",2018,1935
"1767",2214000,"Powiat tczewski",2018,1830
"1768",2215000,"Powiat wejherowski",2018,3355
"1769",2216000,"Powiat sztumski",2018,977
"1770",2261000,"Powiat m.Gdańsk",2018,3145
"1771",2262000,"Powiat m.Gdynia",2018,2015
"1772",2263000,"Powiat m.Słupsk",2018,1960
"1773",2264000,"Powiat m.Sopot",2018,400
"1774",2401000,"Powiat będziński",2018,1725
"1775",2402000,"Powiat bielski",2018,923
"1776",2403000,"Powiat cieszyński",2018,1537
"1777",2404000,"Powiat częstochowski",2018,1119
"1778",2405000,"Powiat gliwicki",2018,807
"1779",2406000,"Powiat kłobucki",2018,764
"1780",2407000,"Powiat lubliniecki",2018,727
"1781",2408000,"Powiat mikołowski",2018,418
"1782",2409000,"Powiat myszkowski",2018,298
"1783",2410000,"Powiat pszczyński",2018,553
"1784",2411000,"Powiat raciborski",2018,337
"1785",2412000,"Powiat rybnicki",2018,645
"1786",2413000,"Powiat tarnogórski",2018,1151
"1787",2414000,"Powiat bieruńsko-lędziński",2018,303
"1788",2415000,"Powiat wodzisławski",2018,962
"1789",2416000,"Powiat zawierciański",2018,1140
"1790",2417000,"Powiat żywiecki",2018,1508
"1791",2461000,"Powiat m.Bielsko-Biała",2018,832
"1792",2462000,"Powiat m.Bytom",2018,3221
"1793",2463000,"Powiat m.Chorzów",2018,2048
"1794",2464000,"Powiat m.Częstochowa",2018,3340
"1795",2465000,"Powiat m.Dąbrowa Górnicza",2018,1041
"1796",2466000,"Powiat m.Gliwice",2018,1206
"1797",2467000,"Powiat m.Jastrzębie-Zdrój",2018,933
"1798",2468000,"Powiat m.Jaworzno",2018,627
"1799",2469000,"Powiat m.Katowice",2018,2306
"1800",2470000,"Powiat m.Mysłowice",2018,377
"1801",2471000,"Powiat m.Piekary Śląskie",2018,419
"1802",2472000,"Powiat m.Ruda Śląska",2018,1497
"1803",2473000,"Powiat m.Rybnik",2018,1410
"1804",2474000,"Powiat m.Siemianowice Śląskie",2018,1441
"1805",2475000,"Powiat m.Sosnowiec",2018,2220
"1806",2476000,"Powiat m.Świętochłowice",2018,598
"1807",2477000,"Powiat m.Tychy",2018,998
"1808",2478000,"Powiat m.Zabrze",2018,1672
"1809",2479000,"Powiat m.Żory",2018,330
"1810",2601000,"Powiat buski",2018,612
"1811",2602000,"Powiat jędrzejowski",2018,1157
"1812",2603000,"Powiat kazimierski",2018,199
"1813",2604000,"Powiat kielecki",2018,3141
"1814",2605000,"Powiat konecki",2018,1098
"1815",2606000,"Powiat opatowski",2018,800
"1816",2607000,"Powiat ostrowiecki",2018,1775
"1817",2608000,"Powiat pińczowski",2018,411
"1818",2609000,"Powiat sandomierski",2018,989
"1819",2610000,"Powiat skarżyski",2018,1235
"1820",2611000,"Powiat starachowicki",2018,1334
"1821",2612000,"Powiat staszowski",2018,1011
"1822",2613000,"Powiat włoszczowski",2018,225
"1823",2661000,"Powiat m.Kielce",2018,3302
"1824",2801000,"Powiat bartoszycki",2018,1607
"1825",2802000,"Powiat braniewski",2018,1127
"1826",2803000,"Powiat działdowski",2018,1156
"1827",2804000,"Powiat elbląski",2018,2614
"1828",2805000,"Powiat ełcki",2018,1496
"1829",2806000,"Powiat giżycki",2018,1027
"1830",2807000,"Powiat iławski",2018,1906
"1831",2808000,"Powiat kętrzyński",2018,2025
"1832",2809000,"Powiat lidzbarski",2018,1282
"1833",2810000,"Powiat mrągowski",2018,1046
"1834",2811000,"Powiat nidzicki",2018,517
"1835",2812000,"Powiat nowomiejski",2018,1072
"1836",2813000,"Powiat olecki",2018,175
"1837",2814000,"Powiat olsztyński",2018,1825
"1838",2815000,"Powiat ostródzki",2018,1696
"1839",2816000,"Powiat piski",2018,1514
"1840",2817000,"Powiat szczycieński",2018,1700
"1841",2818000,"Powiat gołdapski",2018,631
"1842",2819000,"Powiat węgorzewski",2018,489
"1843",2861000,"Powiat m.Elbląg",2018,2414
"1844",2862000,"Powiat m.Olsztyn",2018,2076
"1845",3001000,"Powiat chodzieski",2018,569
"1846",3002000,"Powiat czarnkowsko-trzcianecki",2018,1472
"1847",3003000,"Powiat gnieźnieński",2018,1541
"1848",3004000,"Powiat gostyński",2018,501
"1849",3005000,"Powiat grodziski",2018,337
"1850",3006000,"Powiat jarociński",2018,566
"1851",3007000,"Powiat kaliski",2018,795
"1852",3008000,"Powiat kępiński",2018,530
"1853",3009000,"Powiat kolski",2018,731
"1854",3010000,"Powiat koniński",2018,921
"1855",3011000,"Powiat kościański",2018,718
"1856",3012000,"Powiat krotoszyński",2018,835
"1857",3013000,"Powiat leszczyński",2018,333
"1858",3014000,"Powiat międzychodzki",2018,381
"1859",3015000,"Powiat nowotomyski",2018,449
"1860",3016000,"Powiat obornicki",2018,789
"1861",3017000,"Powiat ostrowski",2018,1784
"1862",3018000,"Powiat ostrzeszowski",2018,525
"1863",3019000,"Powiat pilski",2018,1847
"1864",3020000,"Powiat pleszewski",2018,533
"1865",3021000,"Powiat poznański",2018,2045
"1866",3022000,"Powiat rawicki",2018,643
"1867",3023000,"Powiat słupecki",2018,608
"1868",3024000,"Powiat szamotulski",2018,814
"1869",3025000,"Powiat średzki",2018,349
"1870",3026000,"Powiat śremski",2018,591
"1871",3027000,"Powiat turecki",2018,607
"1872",3028000,"Powiat wągrowiecki",2018,803
"1873",3029000,"Powiat wolsztyński",2018,380
"1874",3030000,"Powiat wrzesiński",2018,567
"1875",3031000,"Powiat złotowski",2018,1342
"1876",3061000,"Powiat m.Kalisz",2018,2158
"1877",3062000,"Powiat m.Konin",2018,1703
"1878",3063000,"Powiat m.Leszno",2018,1015
"1879",3064000,"Powiat m.Poznań",2018,4619
"1880",3201000,"Powiat białogardzki",2018,1477
"1881",3202000,"Powiat choszczeński",2018,1022
"1882",3203000,"Powiat drawski",2018,1083
"1883",3204000,"Powiat goleniowski",2018,896
"1884",3205000,"Powiat gryficki",2018,1136
"1885",3206000,"Powiat gryfiński",2018,1245
"1886",3207000,"Powiat kamieński",2018,374
"1887",3208000,"Powiat kołobrzeski",2018,808
"1888",3209000,"Powiat koszaliński",2018,1277
"1889",3210000,"Powiat myśliborski",2018,1232
"1890",3211000,"Powiat policki",2018,797
"1891",3212000,"Powiat pyrzycki",2018,881
"1892",3213000,"Powiat sławieński",2018,718
"1893",3214000,"Powiat stargardzki",2018,1861
"1894",3215000,"Powiat szczecinecki",2018,1894
"1895",3216000,"Powiat świdwiński",2018,883
"1896",3217000,"Powiat wałecki",2018,931
"1897",3218000,"Powiat łobeski",2018,677
"1898",3261000,"Powiat m.Koszalin",2018,1146
"1899",3262000,"Powiat m.Szczecin",2018,3801
"1900",3263000,"Powiat m.Świnoujście",2018,389
